33,31,33,30,33,31,33,31,33,32,34,32,35,33,36,33,36,33,36,34,38,35,38,36,40,37,40,37,42,39,43,39,44,41,45,40,47,44,47,44,48,45,51,47,53,50,56,52,58,53,59,53,60,54,61,55,62,57,66,61,67,63,71,66,73,65,76,68,77,70,83,76,84,76,85,77,85,77,85,79,90,82,91,84,94,84,93,86,95,89,99,90,99,91,100,92,100,93,103,93,106,96,107,98,110,101,113,102,115,104,118,107,118,106,117,106,120,108,119,110,118,110,120,109,123,111,121,112,124,111,123,116,125,115,126,115,125,115,126,117,127,119,127,120,127,122,127,121,127,120,127,120,127,120,127,119,127,122,127,121,127,121,127,117,126,116,127,114,124,113,122,112,124,114,124,112,120,109,115,105,115,104,115,105,115,105,113,104,113,101,110,100,109,98,105,96,104,93,103,93,101,90,99,89,98,89,97,88,97,87,94,86,92,84,90,82,88,82,88,79,88,79,86,78,82,76,83,76,82,75,81,73,77,73,76,71,76,71,78,70,77,72,75,70,73,66,71,63,66,62,65,59,63,57,60,54,59,55,58,53,58,53,57,52,55,51,55,51,56,51,54,51,55,48,53,48,50,47,51,46,50,46,49,46,50,46,49,45,49,45,49,44,47,43,45,41,45,40,44,40,41,39,41,38,40,36,39,36,39,35,39,35,37,35,37,34,36,32;
61,59,62,60,62,60,61,61,62,62,64,62,64,64,67,65,66,64,67,66,71,70,72,69,73,73,74,72,76,74,79,77,81,79,83,81,87,84,88,85,89,87,94,92,99,95,103,100,105,103,106,105,111,107,113,110,114,111,120,118,126,124,132,129,134,130,140,135,144,140,150,147,155,150,153,150,157,153,158,152,164,160,168,162,169,164,172,167,176,172,181,177,185,180,187,181,185,181,188,182,191,186,197,191,203,196,208,202,212,205,217,210,216,209,217,208,219,212,220,213,218,214,221,216,225,219,227,220,227,223,230,222,231,225,233,226,234,227,236,229,242,235,246,238,249,242,247,237,245,237,243,235,239,233,238,235,242,235,243,237,244,236,239,234,235,230,235,226,232,224,227,222,229,223,228,219,222,214,213,204,209,204,209,203,208,203,205,199,203,196,203,195,200,193,194,189,193,184,190,181,183,178,182,177,178,172,178,174,176,171,173,169,168,164,168,161,164,159,160,156,160,156,158,154,155,150,152,147,150,145,146,141,144,141,144,138,141,137,142,138,143,138,142,138,135,131,130,123,124,121,121,115,117,113,112,108,110,106,110,106,107,103,104,102,103,100,101,99,103,99,100,97,99,95,97,94,95,91,92,91,91,89,91,86,90,88,92,87,92,88,89,85,86,83,84,80,81,78,80,78,80,77,78,76,74,71,70,69,71,69,71,68,68,66,67,65,65,64;
67,61,67,60,67,62,67,62,68,62,68,62,71,65,73,67,73,65,74,68,78,71,78,71,80,73,80,74,83,75,86,78,89,80,90,83,97,87,97,88,100,91,102,96,107,99,111,102,115,103,116,107,121,111,125,114,125,113,132,121,135,123,144,131,148,134,153,139,159,148,162,149,168,154,165,152,175,158,176,161,179,164,182,167,184,169,188,173,194,175,197,183,202,184,204,187,201,185,204,186,207,191,215,194,222,205,230,209,230,213,237,217,238,217,238,214,238,219,241,219,242,219,246,222,246,227,250,226,250,230,252,231,253,232,254,235,255,233,254,236,255,242,255,247,255,250,255,245,255,245,255,246,255,240,254,237,255,239,255,241,255,244,255,239,254,237,255,234,254,231,251,229,251,230,246,226,246,222,234,212,230,210,228,209,229,208,225,205,224,203,219,198,216,196,211,194,207,188,205,186,202,182,196,182,196,178,195,178,193,174,189,171,185,167,183,167,178,163,179,161,174,159,174,158,170,153,166,150,163,148,160,146,157,144,156,141,153,139,155,143,157,143,155,140,150,136,144,130,139,125,133,120,129,117,124,111,120,109,120,109,118,107,116,104,113,102,111,100,110,99,109,99,108,96,105,95,101,93,101,93,100,90,100,90,98,90,100,92,98,90,96,87,95,85,93,83,90,82,88,80,87,79,84,78,82,75,79,73,78,70,77,70,76,69,73,66,71,65;
61,58,61,60,61,59,62,60,63,60,63,61,65,63,66,64,67,65,68,66,70,70,72,70,73,71,74,73,76,75,79,77,81,79,84,81,86,84,90,86,90,89,97,95,99,96,100,99,106,102,107,103,111,106,114,109,115,111,119,116,123,121,130,128,135,132,140,137,149,145,150,145,154,149,153,149,158,154,167,162,166,159,168,164,170,164,174,168,175,173,179,176,183,179,186,180,188,184,191,182,191,189,197,192,203,199,211,205,215,206,217,209,217,209,216,210,218,211,223,215,223,214,224,217,229,223,233,224,233,226,238,232,237,227,236,231,238,229,236,229,238,232,243,239,249,243,247,241,246,238,243,236,245,237,239,232,240,233,243,237,242,232,240,231,238,231,239,231,234,226,230,221,232,225,227,219,224,219,217,211,212,204,209,204,208,201,206,198,203,197,202,194,197,190,194,188,189,182,185,183,186,177,183,178,180,173,178,173,176,171,173,167,168,164,166,161,164,159,164,158,159,155,158,152,155,150,150,146,148,144,145,143,142,139,141,137,139,134,140,135,141,138,141,138,139,135,132,129,127,122,123,119,117,113,114,110,111,110,110,106,107,104,107,103,103,99,101,97,100,95,97,95,97,92,94,91,93,90,92,90,92,88,91,89,89,86,90,88,90,87,89,85,86,82,83,80,81,78,81,79,79,78,79,75,75,73,73,69,70,69,69,67,68,67,65,64,64,62;
66,60,67,61,66,61,69,62,68,62,68,63,70,64,71,65,73,67,74,69,78,71,80,71,80,72,80,77,85,77,87,78,86,81,92,84,95,87,96,88,100,93,106,98,108,98,112,102,115,106,116,105,120,110,121,111,123,113,131,120,137,125,142,131,150,138,154,140,160,148,163,148,167,151,169,154,173,160,181,166,183,165,184,167,186,170,190,173,194,175,196,178,204,184,204,185,206,189,212,192,212,190,215,196,225,206,231,210,232,211,234,211,236,214,236,217,239,219,244,221,243,221,245,224,251,228,255,233,253,231,254,234,255,234,254,236,255,238,255,236,255,238,255,241,255,248,255,250,255,244,255,242,255,238,255,239,255,238,255,244,255,240,255,239,255,239,255,237,254,233,250,226,251,232,249,226,247,222,240,215,231,208,229,208,228,205,222,203,222,201,220,202,216,194,211,192,208,188,201,183,199,180,199,182,197,179,195,177,191,174,189,170,185,169,182,166,180,163,179,163,176,158,173,156,165,149,165,149,165,148,162,146,155,143,154,140,152,140,154,141,152,138,151,139,149,136,143,132,139,128,134,121,129,117,123,114,122,111,120,110,121,107,117,107,113,103,110,100,107,97,107,97,105,93,103,93,101,93,101,92,100,92,101,92,97,91,97,90,97,89,96,87,94,85,90,82,89,80,88,80,87,79,85,76,83,75,79,72,78,71,76,69,74,67,72,66,69,65;
61,58,62,59,61,60,62,60,62,59,63,62,64,62,65,64,69,66,67,66,70,67,72,70,74,70,75,73,78,74,79,77,81,79,82,81,88,87,91,87,93,91,99,96,100,96,103,101,109,106,107,105,111,107,110,106,114,111,120,116,128,124,130,127,137,134,140,138,143,141,145,143,151,144,153,149,158,156,164,159,165,160,169,163,171,166,175,170,177,175,180,177,187,180,188,183,189,184,193,186,194,189,193,189,204,198,209,204,212,206,211,206,212,208,216,211,219,213,225,216,222,214,224,216,226,221,231,220,232,224,235,226,234,227,235,228,238,233,236,231,236,232,242,234,242,235,248,237,246,237,246,237,240,233,237,230,238,230,236,231,240,232,241,232,241,235,243,237,241,230,234,223,227,216,225,221,223,215,220,211,213,206,208,203,207,200,202,197,200,192,198,191,193,189,193,185,189,181,182,177,179,175,181,173,184,177,179,172,174,170,173,166,169,162,168,162,166,162,161,157,162,154,157,152,153,148,149,145,147,145,148,142,143,140,141,138,141,138,140,138,137,134,134,131,133,128,128,124,126,122,123,122,119,116,115,112,111,109,110,106,108,105,108,103,103,100,101,98,98,96,96,93,93,90,91,89,92,88,91,88,91,89,91,89,92,89,88,87,89,87,87,85,84,81,83,79,81,78,79,77,78,76,79,75,76,74,72,71,72,70,69,67,67,65,65,64,64,63;
65,61,66,60,68,61,68,62,67,62,68,63,70,64,72,66,74,69,74,66,77,70,79,72,80,73,84,78,85,77,86,78,90,83,92,83,95,87,98,90,100,92,107,98,107,100,111,104,119,107,116,107,121,111,120,110,125,115,132,121,140,129,143,131,151,138,156,143,157,142,161,146,163,149,166,154,173,157,178,163,183,168,184,168,188,170,192,176,195,180,199,181,202,186,208,188,207,191,210,190,211,192,213,195,220,203,227,208,233,210,231,211,232,211,235,215,241,219,242,223,244,223,246,224,244,222,247,226,250,229,254,230,254,234,254,233,255,238,255,239,254,236,255,243,255,242,255,241,254,239,255,241,255,240,255,236,254,234,255,232,254,234,254,236,255,240,255,246,255,238,251,230,246,220,242,223,241,221,240,217,235,212,228,209,227,204,220,203,217,197,216,195,212,194,210,190,205,186,201,181,195,178,197,179,198,180,196,178,192,172,187,171,184,167,182,164,179,164,178,161,176,159,174,156,169,151,164,149,161,146,160,146,158,143,155,142,155,140,154,140,151,139,149,135,145,130,143,129,139,124,135,122,131,119,128,116,124,113,119,109,118,108,116,108,112,104,111,101,108,98,105,96,102,92,102,91,99,91,99,90,99,91,101,91,100,90,97,89,96,87,93,85,92,83,90,81,89,80,88,80,86,77,85,77,82,74,80,74,78,72,75,68,72,67,72,65,70,64;
60,59,61,58,60,59,62,60,62,60,63,62,65,61,65,64,68,66,69,66,69,67,72,69,74,72,77,74,77,77,80,78,82,80,83,82,88,85,91,87,91,88,95,92,98,96,102,99,104,102,106,103,111,109,114,111,116,113,122,119,128,124,135,130,140,136,143,140,142,141,146,143,149,144,154,152,156,154,164,161,165,159,167,162,171,166,176,173,184,179,183,177,183,180,188,184,188,183,191,183,194,187,196,192,203,198,208,202,209,203,210,204,209,205,216,209,221,213,222,215,224,216,225,219,226,219,227,221,227,221,230,223,233,226,235,231,238,232,239,231,244,237,242,237,239,233,240,231,235,229,236,232,239,232,235,228,233,228,235,225,231,225,232,227,239,234,241,234,235,229,230,220,218,213,220,215,220,214,217,210,215,210,213,205,207,200,203,196,198,191,194,191,192,186,189,182,184,181,181,176,179,174,179,173,179,172,177,173,172,167,169,164,167,161,164,159,161,154,161,157,159,155,157,152,154,148,152,147,149,142,145,140,142,140,142,138,142,139,139,136,135,133,135,130,131,126,128,126,124,122,122,119,120,114,118,113,116,111,110,106,109,104,106,103,102,101,102,97,99,97,96,93,93,91,93,87,92,87,89,87,89,87,91,89,93,87,89,86,87,84,85,81,83,80,83,80,82,81,82,77,78,76,75,73,75,71,72,70,70,69,67,67,66,63,65,62,66,62;
66,61,65,61,68,60,66,61,68,62,69,64,70,64,73,67,74,68,76,68,77,70,79,71,82,76,84,77,84,78,89,81,89,82,92,84,95,86,97,90,99,90,104,95,108,99,110,101,115,104,117,107,122,110,126,114,127,116,133,123,138,127,145,131,152,139,154,141,156,142,161,147,166,150,169,153,172,156,179,163,182,163,181,166,187,169,193,177,202,182,198,181,201,183,205,186,202,185,205,189,211,194,217,199,219,201,223,204,224,208,228,210,232,212,235,214,238,218,245,221,243,224,249,228,250,227,250,230,250,228,251,229,252,234,255,233,255,237,255,240,255,247,255,242,255,240,254,234,254,234,255,236,254,236,253,231,253,229,250,229,250,231,253,231,254,237,255,241,255,236,248,224,239,217,239,214,235,215,234,212,236,212,231,211,226,207,223,202,215,194,214,193,210,192,205,186,199,184,197,179,194,176,193,176,196,177,190,175,189,172,186,169,181,166,181,162,178,161,174,158,170,156,171,156,168,153,165,148,161,146,159,143,156,142,154,142,157,142,152,141,150,138,145,130,142,129,142,128,137,125,134,122,131,119,128,117,125,111,120,109,117,105,116,105,112,102,111,101,109,99,106,98,104,94,101,91,99,91,97,89,97,89,97,89,100,91,98,89,94,86,93,84,90,83,90,81,91,83,90,82,87,79,82,75,81,74,78,71,77,68,75,68,72,67,70,65,71,65;
60,58,61,59,60,59,61,60,62,60,63,62,64,62,65,64,67,65,68,67,69,68,71,69,75,73,77,74,78,75,81,78,83,80,84,81,85,83,90,87,91,89,94,92,99,95,102,98,104,100,106,103,109,105,115,113,120,116,126,122,128,124,131,127,137,133,138,135,141,137,147,142,152,150,154,150,156,151,164,158,166,160,167,163,171,166,177,171,182,176,181,175,180,177,184,178,185,180,187,184,193,191,199,192,200,194,205,197,206,202,208,204,212,205,214,208,217,212,217,211,223,219,228,222,235,227,233,224,231,224,232,222,235,230,237,229,233,229,237,234,247,240,248,240,242,237,234,230,239,231,241,233,240,235,239,230,231,226,226,222,225,219,228,221,236,229,234,229,230,224,222,217,216,211,216,210,213,207,211,205,213,206,210,202,207,199,203,198,198,191,194,188,189,186,188,182,184,177,181,172,176,171,175,173,178,171,175,169,171,167,169,163,163,159,162,157,158,155,157,152,156,149,152,148,154,149,149,144,146,142,144,141,142,139,141,139,142,138,141,137,136,132,132,127,128,125,126,124,125,121,123,118,119,116,117,115,113,111,109,106,106,102,105,100,102,100,99,96,98,95,98,96,94,91,93,89,91,88,90,87,89,87,90,86,89,87,89,85,87,84,84,82,82,80,82,80,83,81,83,81,79,78,76,74,73,69,71,68,70,67,70,66,67,65,65,62,65,64;
64,60,66,61,67,61,66,60,67,62,69,63,69,63,70,65,74,65,75,67,76,70,78,72,80,73,81,75,85,76,86,79,88,81,93,84,92,87,96,89,102,93,103,95,108,99,111,101,113,103,113,105,119,111,126,115,131,120,137,125,143,129,143,131,150,136,154,139,154,141,161,147,164,150,166,152,171,157,181,164,181,165,182,168,188,172,192,175,195,177,194,177,198,179,200,184,202,185,207,189,213,196,217,197,218,198,220,202,224,204,227,208,233,211,235,214,237,216,236,215,241,218,248,227,254,237,254,233,251,230,251,230,254,231,254,235,252,233,253,235,254,242,255,247,255,244,254,235,255,237,255,241,255,241,255,237,254,233,250,226,245,225,246,224,250,231,251,230,248,225,240,221,238,217,235,213,230,212,230,210,230,208,228,208,225,205,221,202,217,197,213,194,207,191,206,186,200,182,195,178,194,174,190,174,191,173,191,173,189,170,187,169,182,163,176,160,171,158,171,155,167,151,166,151,166,150,163,147,161,145,156,143,156,142,154,141,156,141,154,140,151,136,144,129,138,126,137,125,138,124,133,123,130,118,126,115,125,113,120,109,116,105,113,103,112,100,109,99,107,97,106,97,105,96,101,93,102,91,98,88,97,90,98,89,97,87,95,88,93,85,91,83,89,82,90,81,92,82,90,82,88,79,82,75,80,74,78,71,75,69,77,69,73,67,71,65,72,66;
60,57,60,59,60,59,61,59,63,61,63,62,64,61,64,61,65,63,67,65,71,69,72,70,73,72,76,74,77,75,79,78,81,78,82,80,85,83,90,86,92,90,95,91,101,98,101,99,103,100,107,103,111,106,118,114,122,119,124,121,130,125,131,128,136,132,139,135,139,136,147,144,149,145,151,147,157,151,165,163,166,161,169,163,176,169,175,170,176,171,179,173,181,177,185,178,187,182,188,184,194,186,197,189,198,193,201,195,200,198,207,199,209,206,210,207,217,210,216,211,220,212,224,219,234,228,235,226,231,222,231,224,228,221,233,225,233,225,229,223,231,228,239,234,238,231,236,229,239,230,237,229,238,230,237,228,233,225,228,221,227,221,224,218,223,216,220,217,219,212,217,209,217,211,214,205,213,204,208,203,206,201,206,199,204,198,201,197,198,192,195,187,191,186,187,181,182,176,179,172,176,170,175,168,174,167,172,167,170,164,168,163,163,159,157,153,155,148,153,149,152,146,152,146,148,147,149,145,148,142,143,139,141,139,141,137,142,137,138,135,135,130,129,126,126,122,124,120,123,119,122,118,119,116,115,111,111,108,110,104,104,102,104,98,101,96,97,95,97,94,97,94,97,92,95,92,93,91,91,88,91,87,91,85,89,86,87,83,85,81,83,80,81,80,83,80,82,80,82,79,80,77,77,75,74,71,71,69,70,68,70,66,68,66,65,63,65,62;
