27,24,27,25,27,24,27,25,27,25,28,25,27,25,28,25,29,26,29,26,29,27,30,28,32,29,31,29,33,30,33,30,34,31,37,35,39,36,40,36,42,38,44,41,46,42,47,43,46,44,50,46,52,48,54,49,54,50,57,53,59,54,61,57,62,58,65,58,66,61,69,61,68,61,70,64,72,66,72,67,74,67,74,70,78,70,77,70,79,72,81,74,82,76,84,75,85,76,86,77,85,78,87,80,89,83,93,84,95,89,95,88,94,86,95,88,99,90,99,90,97,89,96,88,97,90,98,90,100,92,99,93,104,95,105,94,104,96,105,96,106,97,107,100,108,99,108,98,110,102,114,103,117,106,111,101,113,101,109,100,110,101,109,100,108,100,109,99,107,97,106,98,105,98,106,96,104,93,101,91,103,92,99,89,97,89,96,88,94,85,94,85,92,84,92,82,90,82,89,81,88,79,86,78,85,79,84,78,85,76,81,75,82,74,82,73,80,72,77,69,77,71,77,70,76,69,76,69,74,68,73,65,71,64,68,63,67,60,65,60,63,58,61,56,61,55,60,55,59,53,58,53,59,53,57,51,56,51,56,51,56,50,55,51,53,50,52,47,52,47,51,46,52,46,50,45,49,46,50,45,50,45,48,44,48,44,47,44,46,42,46,42,45,41,43,39,43,39,42,38,41,37,40,37,40,35,38,35,38,35,37,35,37,33,36,33,35,32;
50,48,51,49,50,48,50,49,50,48,50,49,51,49,51,50,53,50,52,52,55,54,55,54,56,56,58,57,61,58,60,60,65,63,68,67,71,70,73,71,78,76,83,79,82,81,86,83,88,88,92,89,94,92,99,95,100,98,105,103,109,106,112,109,114,113,120,116,121,119,124,120,124,120,127,125,132,128,134,128,134,131,139,135,141,137,142,138,145,140,151,147,153,148,153,150,152,149,155,151,156,152,160,155,166,162,169,163,173,168,175,168,176,167,177,170,183,178,185,178,180,173,177,170,180,173,183,176,183,180,185,182,190,185,188,184,190,186,192,186,194,189,198,193,202,196,200,193,199,193,206,199,210,204,209,202,202,195,203,196,204,198,202,198,201,196,199,195,197,190,194,186,192,185,190,185,189,183,186,179,182,176,178,172,177,170,174,170,174,167,171,165,169,163,167,162,166,160,165,159,162,156,158,152,157,151,157,151,154,150,152,147,149,146,148,144,146,141,143,137,141,137,141,135,138,137,138,134,138,133,135,130,132,128,128,124,124,121,122,116,117,112,113,111,112,108,110,106,109,105,108,102,107,102,102,100,103,100,102,99,102,99,100,98,99,96,97,93,94,92,93,90,93,91,91,89,91,87,90,87,89,87,90,86,87,86,86,85,85,83,85,81,82,80,81,77,79,76,76,74,76,73,74,71,74,71,71,69,69,66,69,66,67,65,66,64,64,63;
54,50,55,50,55,50,55,49,55,50,55,50,55,50,56,52,57,52,58,53,59,56,62,56,62,58,64,58,66,61,67,62,72,66,74,68,77,70,82,74,85,77,88,83,90,82,93,85,99,90,101,91,103,93,106,98,108,100,114,104,119,108,122,111,126,116,130,119,135,122,138,127,137,126,138,127,142,129,146,133,148,134,150,137,154,141,154,143,159,145,165,151,166,152,166,151,167,152,168,154,170,155,174,158,180,163,183,167,187,171,188,172,187,171,193,173,199,179,201,183,195,178,191,177,195,179,197,182,201,182,206,186,210,189,205,189,207,189,210,191,210,193,213,194,216,199,216,195,215,196,222,204,223,206,225,206,216,197,220,201,220,201,221,202,218,200,222,202,217,196,213,193,210,192,208,189,207,186,201,183,195,179,196,178,194,175,193,175,189,173,185,170,183,166,182,164,179,163,180,165,175,159,173,156,170,156,168,156,169,152,165,150,164,148,161,147,159,144,155,143,157,142,154,141,151,138,150,138,151,138,149,135,146,131,143,128,138,126,133,119,128,118,126,113,122,112,122,110,120,107,117,107,117,105,113,102,113,101,112,101,109,100,111,100,110,100,107,95,104,94,101,93,102,92,99,90,98,89,97,89,98,90,96,87,96,88,95,86,94,85,91,84,90,84,90,81,85,79,85,76,82,76,82,76,82,74,79,72,76,69,76,69,74,68,72,64,70,64;
49,48,49,48,49,48,50,48,49,48,50,48,50,49,52,49,51,51,53,51,55,53,56,54,56,55,57,56,59,57,62,61,66,65,68,66,70,69,77,74,77,75,80,79,83,81,86,84,89,88,92,90,96,92,97,95,100,96,105,102,108,104,111,108,116,112,121,117,122,118,126,124,126,122,127,123,129,125,134,131,136,133,136,133,139,137,145,141,145,141,149,145,152,145,148,146,149,146,154,148,155,151,158,155,161,158,166,162,167,163,168,163,171,166,173,167,174,170,179,172,175,171,175,171,178,175,181,176,183,178,191,183,192,185,190,184,193,188,195,189,194,188,191,188,194,187,193,188,197,190,204,199,203,198,205,197,196,191,198,192,196,190,200,195,200,196,204,197,200,192,195,188,190,184,189,184,187,182,184,177,182,177,180,174,176,171,175,170,175,167,169,164,166,162,163,159,162,158,162,158,160,154,160,154,158,152,154,149,154,150,152,146,149,146,147,144,146,140,144,138,143,138,141,138,140,135,140,136,138,132,138,132,134,129,132,128,126,122,121,119,118,114,117,112,112,109,111,107,109,106,108,104,105,103,104,101,102,98,101,97,100,97,99,97,100,96,96,92,93,91,92,90,92,88,89,86,89,86,90,85,88,85,88,85,87,85,85,82,84,82,83,81,84,81,82,80,80,77,77,76,75,74,75,73,77,72,73,70,69,67,67,65,66,65,64,62,63,62;
55,49,55,50,54,50,54,50,54,49,53,50,54,50,55,52,57,52,58,53,60,54,61,55,62,56,62,60,65,59,68,64,72,68,76,70,77,71,81,75,84,78,87,79,94,85,94,87,98,90,103,93,105,94,107,97,109,102,114,103,117,108,122,111,125,116,134,121,135,124,138,126,137,124,139,126,142,131,147,135,152,138,152,137,156,141,157,144,159,146,161,148,166,152,163,147,162,150,168,152,173,156,176,159,176,160,181,165,182,166,186,167,185,169,187,168,187,171,191,174,189,174,190,173,195,177,196,179,197,180,206,189,207,187,205,188,208,191,212,193,211,193,213,193,215,196,213,194,212,194,220,198,220,200,224,203,215,194,216,197,217,195,218,198,218,199,221,199,221,199,215,195,207,186,205,186,204,186,201,181,199,181,197,179,194,176,191,173,190,174,184,169,182,164,178,163,180,161,178,160,172,158,173,157,170,154,169,153,168,154,167,152,164,150,160,146,161,145,157,143,157,142,157,141,152,138,150,137,150,135,151,136,147,134,142,131,138,125,135,124,131,119,125,115,126,112,122,112,119,109,118,108,116,106,113,102,112,103,109,99,108,98,108,99,106,96,105,95,102,94,101,92,99,90,98,89,96,88,97,87,97,88,96,88,96,86,92,84,92,84,91,85,90,82,90,82,88,80,86,77,83,77,81,76,83,75,81,71,78,69,74,67,72,66,71,63,69,64;
49,48,50,48,50,47,50,48,49,48,50,48,50,49,51,50,53,51,53,51,54,52,56,53,57,55,58,57,60,57,62,61,68,65,70,68,72,69,73,72,77,76,83,80,85,85,86,85,92,88,93,90,96,94,99,97,104,100,105,102,108,104,112,109,116,113,121,119,121,118,122,119,124,120,125,123,129,126,131,127,137,133,138,133,140,136,140,137,144,139,145,143,149,144,148,145,147,145,153,147,155,152,158,153,159,156,162,158,164,158,162,159,166,164,168,160,169,164,172,164,169,165,171,165,172,167,173,169,176,171,185,178,184,177,182,178,189,183,192,188,193,190,198,192,198,192,198,193,191,186,193,187,194,191,193,187,191,185,193,187,197,192,200,194,201,196,196,192,202,197,196,191,191,183,183,179,181,176,182,177,182,176,179,173,176,173,174,167,169,166,167,162,164,160,162,156,161,156,161,156,157,152,157,152,155,149,155,148,151,150,152,147,150,146,147,143,145,141,144,139,141,136,141,137,138,133,135,133,134,131,134,130,135,129,131,128,128,123,124,120,121,116,116,112,113,110,112,109,110,108,110,107,110,107,106,104,103,101,100,96,98,96,98,94,95,93,93,91,92,90,92,89,91,86,89,87,88,85,87,85,88,85,88,86,87,84,85,82,83,79,83,80,83,79,81,79,81,77,76,75,75,74,76,73,75,72,73,71,71,69,67,65,65,63,64,62,62,61;
54,50,54,49,55,49,54,50,54,50,53,50,55,50,56,51,56,52,57,53,59,54,61,56,62,57,64,58,64,60,69,64,73,67,76,69,78,71,81,73,83,78,93,84,94,84,95,87,99,91,101,92,105,97,109,100,115,105,114,104,117,107,120,110,125,116,131,119,130,119,131,120,135,124,136,125,141,128,143,131,149,135,148,138,155,141,156,139,156,142,158,144,162,146,161,147,161,147,164,148,167,154,171,156,173,159,176,160,174,158,174,161,181,163,183,163,182,165,184,169,184,167,185,167,184,169,186,172,189,175,197,178,195,179,195,178,198,180,204,188,211,191,216,196,214,196,216,196,210,187,207,189,212,192,209,189,206,187,207,189,214,190,215,196,217,197,218,200,220,198,213,192,206,188,197,184,197,181,196,181,200,179,193,176,193,175,188,171,185,169,182,165,179,163,176,160,174,159,174,157,171,155,169,154,170,155,168,152,165,152,165,152,162,148,160,146,157,144,155,142,152,141,153,140,154,138,151,137,146,135,144,133,144,131,140,129,139,125,134,122,130,120,126,116,123,113,122,112,123,111,122,111,122,110,119,108,113,104,110,101,107,98,106,97,102,95,102,93,100,93,101,91,99,90,98,89,97,87,97,87,95,86,97,88,95,87,92,83,89,81,90,81,88,81,88,79,87,79,86,78,83,77,83,73,80,73,80,71,76,69,75,67,72,64,69,63,69,62;
49,48,49,47,49,48,49,47,48,47,50,48,50,49,51,50,52,51,52,52,54,53,56,54,57,56,59,57,60,58,63,61,65,64,70,68,71,69,74,72,76,73,82,80,85,82,86,83,90,87,92,89,96,94,99,98,104,100,104,101,106,102,110,108,114,112,119,114,116,113,118,115,121,119,124,121,126,124,129,125,132,126,134,129,137,131,139,137,142,137,141,136,144,142,145,140,144,141,147,140,149,144,153,148,155,151,154,150,156,151,157,151,159,157,165,159,166,159,165,161,169,161,167,161,168,162,170,164,171,168,175,170,174,171,175,169,173,168,178,175,182,179,187,183,194,188,190,185,187,180,181,176,187,184,185,179,184,181,189,182,190,184,189,187,191,185,197,191,198,192,193,187,189,182,180,176,177,173,177,174,180,175,179,172,173,166,169,163,165,161,164,159,162,156,159,155,157,153,157,152,153,151,155,149,154,151,152,147,152,146,150,148,148,143,148,142,143,137,142,136,139,137,139,135,138,134,137,132,135,129,133,129,130,126,125,124,123,119,120,117,118,115,115,111,114,110,113,109,112,109,112,109,110,107,108,105,105,101,101,99,100,96,96,94,94,90,93,88,92,88,90,87,90,86,89,86,89,88,86,85,85,83,86,85,86,85,83,81,81,78,81,78,79,78,78,77,77,76,78,75,76,73,75,71,72,70,70,68,68,67,67,65,65,63,63,61,63,61;
52,49,54,49,52,48,53,50,52,49,54,49,55,50,55,51,58,52,58,53,58,54,60,55,61,57,63,58,66,59,68,62,71,65,77,71,78,71,79,72,85,76,87,81,93,85,93,86,96,89,100,91,104,96,107,97,108,98,112,103,115,105,122,111,126,113,128,117,127,116,128,118,132,120,134,122,139,125,141,130,142,129,145,132,145,133,153,138,152,141,153,139,156,144,158,142,156,141,157,145,160,146,165,149,166,153,169,152,167,154,171,156,174,159,177,160,177,164,179,163,180,165,183,166,179,164,182,166,186,170,189,170,190,173,191,173,189,171,190,174,194,176,199,183,203,185,200,183,196,179,193,176,197,179,198,177,195,178,200,181,206,186,207,188,207,186,205,190,212,195,212,192,204,185,195,176,193,177,195,176,194,174,191,174,187,168,182,166,181,163,178,161,175,160,174,157,171,156,171,155,169,154,168,153,168,152,165,151,166,151,165,151,162,148,158,145,156,143,152,138,153,137,153,138,151,135,149,135,147,134,147,132,143,129,137,124,134,122,131,119,129,117,125,114,126,114,123,114,122,111,122,111,120,108,118,108,114,103,110,102,107,99,106,96,103,93,100,92,100,90,99,90,96,90,96,88,96,89,95,87,93,86,95,86,94,87,92,83,87,81,88,81,88,78,87,79,84,78,83,77,83,74,81,74,79,72,77,70,74,67,74,67,72,65,68,62,68,62;
48,46,49,47,48,46,47,48,49,47,48,47,49,48,49,48,51,50,52,50,53,52,55,54,56,54,58,57,61,59,62,61,65,63,69,67,70,69,71,71,78,77,80,79,83,82,87,83,90,87,92,90,97,94,98,95,98,96,101,100,106,102,110,107,111,109,116,113,117,114,117,112,120,115,120,117,126,124,130,126,130,126,130,126,130,129,138,135,140,135,138,133,142,139,142,138,139,136,142,136,144,140,148,144,150,145,151,145,151,147,154,150,158,152,160,153,159,155,159,156,164,161,165,159,164,157,165,160,167,163,169,163,171,165,171,165,168,162,167,162,168,164,171,166,171,167,171,165,171,167,172,166,171,166,170,165,170,164,172,167,176,173,184,178,183,179,185,180,187,185,187,183,181,176,178,174,176,170,175,170,176,170,170,164,169,163,165,160,163,157,160,156,159,154,158,153,156,151,154,150,153,149,153,148,154,148,151,145,150,145,149,147,150,144,145,143,140,138,139,134,138,132,137,132,135,132,132,131,131,129,132,128,129,124,124,121,121,119,118,115,118,113,116,111,114,110,114,110,113,109,111,108,107,106,108,103,103,100,100,97,98,95,98,95,94,93,93,90,91,90,90,86,88,86,89,85,88,84,87,83,86,83,84,82,84,83,83,82,82,80,81,79,79,76,77,74,77,75,76,74,75,73,73,71,71,69,68,67,67,64,66,64,64,63,63,61,64,62;
