28,26,29,27,30,27,30,27,32,29,32,29,33,30,34,32,35,32,37,33,37,35,38,35,39,36,42,37,43,38,45,41,45,42,46,42,48,44,50,46,52,47,54,49,55,52,58,53,59,55,60,55,60,55,62,56,63,58,65,61,69,63,71,65,72,66,76,69,77,71,79,73,78,71,80,73,82,74,85,76,88,83,89,81,90,82,90,83,90,83,94,86,95,88,96,88,94,86,97,89,98,91,98,90,101,92,100,92,102,92,103,94,103,93,105,96,106,96,105,97,106,97,107,96,105,97,106,99,109,100,112,101,111,102,109,98,108,99,108,99,111,101,113,103,116,107,119,106,113,104,116,105,116,105,117,106,115,106,112,102,112,102,113,105,114,106,120,110,116,104,116,107,110,101,109,99,107,96,104,96,106,96,110,101,112,102,108,100,104,94,100,91,99,89,97,88,97,88,96,89,98,88,97,88,93,85,90,84,88,81,86,79,84,76,85,77,84,77,82,76,82,75,80,73,78,72,77,70,77,69,73,66,71,64,69,63,68,62,68,60,64,59,65,60,65,59,64,59,61,56,60,54,60,54,57,52,57,51,57,50,55,51,53,48,52,48,52,48,51,46,49,46,50,44,47,43,46,42,44,41,45,40,44,39,44,39,42,38,40,37,40,36,39,36,37,34,36,32,36,32,35,32,35,32,34,31,32,29,31,28,30,27,30,26,29,27,29,26;
51,50,53,51,54,52,56,55,58,56,59,59,62,60,63,61,64,62,66,65,68,66,71,68,74,72,76,74,78,77,82,80,84,81,86,83,89,87,94,90,96,94,97,97,103,99,107,105,108,105,110,107,111,109,114,112,116,112,120,117,126,123,128,125,131,129,139,136,144,138,147,142,143,139,146,143,152,146,154,151,160,155,161,156,165,160,166,161,170,165,172,167,175,169,178,171,175,169,177,171,179,173,178,174,185,181,189,183,187,181,192,184,190,187,198,190,196,191,193,190,193,188,197,191,196,191,198,192,201,194,203,196,203,198,201,194,198,191,200,192,202,198,208,202,214,210,216,209,210,202,210,204,214,210,218,210,215,205,207,200,206,199,206,201,211,208,223,214,213,208,215,209,203,199,200,193,196,188,195,186,192,188,198,192,203,196,198,194,191,184,186,180,178,173,178,172,175,170,178,171,179,174,179,174,174,166,170,163,164,158,159,153,156,150,155,151,153,148,151,147,152,146,148,143,146,140,142,138,140,135,135,131,131,127,127,124,125,121,122,118,120,115,118,114,116,113,116,112,113,109,109,106,108,105,105,102,103,101,102,99,102,97,96,94,96,92,96,92,96,90,93,88,90,86,87,84,85,82,83,80,82,80,80,78,81,78,79,75,75,73,74,72,73,71,71,68,67,66,66,64,65,63,64,61,61,60,59,57,56,54,55,53,55,53,53,51,52,50;
56,51,57,53,60,54,60,56,63,56,65,60,68,63,70,62,71,65,72,67,75,69,79,70,80,73,83,76,86,78,90,82,91,83,94,86,99,92,103,94,105,96,109,99,112,102,117,107,118,108,120,112,121,112,127,117,128,116,132,119,137,125,141,130,143,133,154,141,160,144,160,149,156,144,162,151,168,152,173,159,177,159,175,161,177,163,183,166,187,169,188,172,188,172,194,176,189,174,193,174,194,178,195,178,205,185,208,189,206,186,204,187,209,192,216,196,215,194,212,194,212,192,215,196,213,194,215,196,215,198,221,200,221,201,224,199,219,198,218,199,222,203,223,205,235,214,231,210,231,209,229,207,233,214,238,214,234,210,228,206,225,206,224,206,227,211,238,220,236,215,235,212,224,203,219,201,216,197,211,191,209,190,216,197,215,197,217,197,209,191,204,184,196,176,193,174,190,174,193,175,194,178,195,179,190,171,184,167,179,163,177,159,171,157,169,153,169,151,165,148,165,150,162,148,158,144,157,142,152,138,149,135,145,132,140,128,138,125,133,122,132,119,130,118,129,116,127,115,124,112,119,108,119,108,115,105,113,104,112,102,110,101,107,98,105,95,103,96,105,95,101,92,98,88,94,84,92,84,91,81,90,82,90,80,88,80,86,78,84,75,81,73,80,73,78,71,76,68,74,66,72,64,71,63,67,61,65,59,62,56,60,54,60,55,59,52,57,51;
51,51,52,51,55,53,55,55,57,56,59,58,63,61,64,61,66,63,67,65,68,68,71,68,75,71,77,75,79,78,81,80,83,82,86,84,92,90,92,90,98,94,102,99,104,100,106,102,109,106,110,108,110,109,116,112,119,115,123,120,127,123,130,129,135,130,141,138,142,138,148,145,148,143,153,151,155,148,161,155,163,158,164,159,161,156,165,158,165,163,169,165,171,170,175,168,177,173,178,173,177,173,180,177,190,186,193,187,187,182,188,182,190,184,195,189,198,192,197,189,192,188,194,192,198,194,198,193,198,192,202,196,202,194,208,201,206,197,202,196,204,200,207,200,211,203,209,201,213,205,209,203,209,204,218,210,212,207,211,202,205,199,206,198,204,200,207,201,209,203,202,200,205,198,208,201,204,200,195,189,191,185,194,188,193,187,197,191,195,187,186,181,180,173,175,171,173,168,172,167,174,169,180,172,174,168,171,163,165,160,162,156,160,153,153,152,153,148,150,147,151,146,148,143,147,141,142,139,140,135,137,131,132,128,131,127,127,123,124,121,122,118,119,114,116,113,114,112,113,109,111,106,106,103,104,102,102,99,101,98,99,98,100,95,97,93,96,92,95,91,92,90,90,87,85,83,83,81,82,79,81,79,81,79,79,77,77,75,76,73,75,72,72,70,72,71,70,68,67,65,65,64,62,62,61,59,59,58,56,55,55,54,55,53,53,50,51,50;
56,51,58,53,60,55,61,56,63,57,65,60,68,62,68,64,72,66,71,68,75,69,77,72,81,75,84,78,89,80,90,83,94,84,94,87,99,92,101,94,106,98,112,100,114,104,114,106,119,108,121,110,122,112,127,116,129,120,135,123,139,127,145,133,149,135,153,139,155,142,159,145,162,148,168,152,165,152,173,160,176,161,181,164,178,163,179,163,182,166,185,167,192,175,191,175,195,179,196,180,197,179,201,182,210,190,210,191,205,186,206,186,206,190,209,192,214,197,217,196,214,193,214,194,221,202,223,201,218,198,220,200,220,203,226,206,225,206,224,204,225,206,227,206,227,206,227,210,227,208,226,206,226,207,234,216,235,215,229,208,224,203,223,204,225,202,222,201,221,198,221,201,227,205,230,211,228,207,218,195,211,189,210,189,212,193,212,193,212,192,207,188,198,180,192,176,188,172,185,170,188,171,191,177,191,174,186,169,181,163,176,161,175,160,171,157,171,153,167,151,164,150,161,148,160,142,157,142,153,139,149,136,146,133,144,131,139,128,137,126,135,124,133,119,129,116,126,113,122,112,121,109,117,106,114,103,112,101,109,100,110,98,108,96,105,95,104,93,105,94,103,92,97,90,96,86,92,84,89,82,89,81,87,80,86,80,84,77,82,75,81,74,80,73,80,73,78,70,74,67,72,65,70,64,68,62,64,58,61,56,62,55,61,55,58,52,56,51;
52,50,53,51,54,53,56,55,57,56,60,59,61,60,63,62,65,64,68,65,69,67,71,68,74,73,79,76,81,78,81,80,84,82,88,85,91,87,93,92,96,95,104,100,107,103,107,104,110,106,110,108,115,113,118,116,119,115,121,119,128,125,133,130,136,133,140,136,139,135,143,139,147,142,150,144,152,150,156,153,159,155,161,157,162,157,164,158,170,163,171,168,177,171,175,170,178,173,182,175,183,176,182,176,188,183,189,182,188,183,188,184,191,187,192,188,198,193,199,196,196,189,195,190,204,197,206,200,202,196,200,194,203,196,209,203,211,205,207,200,206,201,206,200,205,197,203,198,203,194,204,199,205,200,208,202,210,204,207,202,206,201,206,199,204,201,205,197,203,196,202,197,210,205,213,207,211,204,203,198,194,188,191,186,193,186,194,187,190,186,189,183,180,177,175,168,173,166,169,163,166,164,171,166,173,168,168,163,165,159,162,156,159,154,158,152,157,150,155,149,150,146,148,143,144,139,142,136,141,135,136,132,134,129,133,129,130,128,127,123,124,121,119,117,118,116,117,111,114,110,111,108,110,104,104,101,103,99,100,97,99,95,98,95,97,93,94,90,92,91,92,90,88,86,86,84,85,81,82,78,79,78,79,76,79,75,76,75,74,72,74,72,71,71,73,69,72,69,67,65,66,64,65,62,62,59,59,57,57,56,55,54,55,53,54,52,52,51;
57,51,59,53,60,56,63,57,64,58,66,59,67,62,70,64,71,66,73,68,76,69,76,71,80,74,84,77,87,80,91,83,92,83,95,88,100,91,104,96,107,98,113,104,117,107,115,106,122,111,119,110,123,113,130,119,131,121,132,122,141,129,147,132,151,138,153,137,154,140,155,141,158,145,163,148,167,153,171,158,174,157,174,158,180,163,182,167,187,172,191,173,193,176,191,174,190,174,193,177,198,181,198,182,203,185,205,187,207,190,209,189,209,191,211,192,219,199,220,200,215,194,215,196,219,199,228,206,224,204,219,199,218,197,226,208,231,209,226,207,225,204,224,201,221,202,222,202,219,200,222,204,223,202,223,206,226,206,226,205,228,206,227,206,226,206,224,205,223,203,223,204,230,211,235,214,232,210,226,203,214,195,212,191,209,190,213,194,210,191,210,186,199,180,191,175,188,170,183,166,182,165,185,167,186,168,185,167,178,164,178,161,175,158,172,155,171,154,169,153,166,149,163,148,159,141,153,140,152,138,150,136,148,134,147,133,142,130,141,128,137,126,133,121,131,118,128,116,125,112,122,112,119,108,115,105,110,101,108,98,108,98,106,98,105,95,101,92,100,91,100,91,98,88,97,86,93,84,90,81,87,80,87,80,86,77,83,76,81,73,80,73,79,71,78,71,77,70,75,68,71,65,71,64,68,62,66,60,62,57,60,56,58,55,58,54,56,51;
52,50,53,51,54,54,55,55,57,56,59,57,62,60,64,63,66,64,67,65,69,68,73,71,74,73,79,76,80,77,82,81,84,81,86,84,91,87,94,91,97,94,102,99,107,104,105,103,112,109,111,109,114,112,117,113,124,121,123,120,128,124,133,128,140,136,138,135,142,139,142,138,142,138,145,144,150,147,156,151,158,153,161,154,167,161,172,167,174,169,176,169,174,169,172,169,175,170,177,172,179,176,181,177,184,181,188,185,192,185,194,187,194,187,194,187,201,194,202,197,198,193,195,191,202,193,209,204,210,201,202,195,197,192,203,200,208,202,207,200,206,198,204,198,204,199,205,200,203,197,203,195,206,199,208,202,211,205,208,205,210,200,209,204,208,203,208,202,205,199,205,202,208,202,215,211,213,208,205,198,198,192,196,189,190,186,192,185,190,184,186,180,182,175,177,172,172,167,170,165,166,161,168,164,169,165,166,162,162,158,159,156,159,154,157,153,156,151,155,150,150,146,148,144,145,140,141,137,137,133,135,131,136,130,133,128,131,126,129,126,127,123,123,121,120,117,118,114,116,111,112,108,110,106,106,102,103,101,100,97,98,95,98,93,95,91,92,89,90,87,90,88,90,86,88,86,84,81,80,79,79,78,78,77,79,74,75,74,73,71,73,71,72,71,70,69,70,67,67,65,66,63,64,63,62,60,61,59,59,56,56,53,54,52,52,51,53,50;
56,52,57,54,59,55,62,57,62,58,65,60,67,62,70,63,72,66,76,67,76,69,79,73,82,75,85,79,87,78,89,82,92,83,94,86,99,91,102,93,105,96,112,102,116,105,116,105,123,111,123,112,128,117,129,117,134,122,137,124,139,128,144,132,152,138,151,137,153,141,157,142,155,141,161,145,161,149,170,154,175,159,178,160,182,167,190,172,186,169,190,173,189,173,190,174,191,175,194,177,196,180,199,181,200,184,207,186,207,188,208,191,209,190,214,193,218,200,221,202,219,198,215,197,215,197,227,208,228,209,223,200,216,196,222,205,227,207,227,206,221,202,221,203,223,206,225,209,226,203,222,201,225,205,229,209,233,212,230,210,230,208,226,208,229,210,227,207,224,206,226,206,225,204,232,212,229,207,222,199,218,198,217,195,211,192,205,187,201,182,199,180,198,180,195,174,188,173,186,169,183,167,182,167,184,167,184,167,179,163,174,158,173,156,171,154,169,153,168,151,161,147,163,146,159,143,156,141,150,138,148,134,146,132,145,132,144,129,142,129,139,126,136,123,134,121,133,119,128,116,126,114,121,109,116,107,112,103,110,100,107,98,106,96,103,92,101,92,100,91,99,89,96,88,95,86,94,84,89,82,87,80,85,78,86,78,83,76,80,74,81,72,80,72,77,71,77,69,73,67,71,67,69,63,68,61,65,59,63,57,62,56,59,54,57,52,56,51;
51,50,53,52,55,54,57,55,58,56,59,58,61,61,64,61,65,64,68,66,70,67,73,70,75,73,78,75,80,78,82,80,84,81,85,85,91,88,93,91,96,94,100,97,103,99,105,103,110,106,113,109,118,116,117,114,120,116,124,121,128,126,132,128,137,135,137,135,138,136,143,137,142,140,146,141,147,145,157,153,159,156,161,158,164,161,165,161,166,163,169,164,169,168,174,169,174,171,177,173,182,178,182,178,186,180,189,182,190,184,190,185,190,185,195,190,198,194,201,196,200,195,199,192,194,188,202,196,207,200,203,193,198,193,204,198,207,204,207,202,203,195,203,198,208,200,209,204,209,200,205,199,207,202,212,205,213,208,210,205,210,204,209,203,211,206,211,204,207,202,207,201,208,201,207,204,204,196,200,192,202,197,200,193,195,190,187,184,183,177,180,176,179,175,176,171,173,167,172,166,169,164,167,163,167,162,167,161,165,157,161,155,159,153,156,151,153,147,151,147,149,144,148,145,147,141,143,138,140,134,137,133,135,130,132,128,130,127,129,125,125,122,125,121,121,119,122,117,119,115,117,111,111,107,106,103,104,100,100,98,98,94,97,93,94,91,93,90,90,88,89,86,88,85,85,83,84,80,81,79,79,77,79,76,77,75,75,73,75,71,72,70,72,70,69,68,69,66,66,64,65,63,61,61,61,59,59,57,58,55,56,54,55,54,53,51,51,50;
