27,25,29,26,29,26,30,27,31,28,33,29,33,30,34,32,35,31,35,33,36,33,37,34,38,36,41,37,43,38,45,42,43,40,45,42,48,44,49,46,50,47,55,50,55,50,56,52,57,52,59,54,60,55,62,56,60,56,63,58,64,58,67,61,68,63,71,65,73,67,74,67,75,68,75,68,78,72,81,75,81,73,81,74,84,77,85,79,90,84,89,82,88,81,91,83,89,82,89,80,90,80,90,81,93,85,94,86,96,87,96,89,95,87,96,87,98,89,102,92,100,91,99,90,99,89,101,90,102,93,105,95,104,94,104,93,102,93,102,93,104,94,103,94,103,94,107,98,107,99,107,96,104,95,103,93,103,94,105,95,107,98,109,99,109,98,109,99,103,93,103,95,103,94,102,94,101,92,101,94,104,96,103,93,96,88,96,86,93,84,91,84,91,83,91,83,90,82,87,80,87,78,85,77,83,76,83,75,81,74,79,72,78,72,77,70,76,70,75,68,75,68,75,67,72,66,71,65,69,63,68,61,67,61,65,59,65,58,64,58,62,56,60,56,60,54,57,53,56,51,55,49,54,48,51,46,50,45,51,46,49,45,49,45,46,44,47,43,47,42,45,41,45,40,44,40,41,38,43,40,42,39,41,39,40,38,40,37,39,35,39,36,38,35,37,34,36,32,35,32,34,31,34,31,34,30,33,30,31,29,31,28,30,28,31,28,30,28;
51,49,52,51,55,53,55,54,57,55,59,58,61,59,62,61,65,62,65,65,67,66,69,68,72,70,75,73,79,76,82,82,82,79,85,82,89,86,90,88,93,90,98,97,100,98,104,101,111,107,108,105,111,108,113,109,112,110,116,112,119,116,121,119,125,122,130,128,133,128,135,131,137,133,137,132,143,140,148,144,148,145,149,144,153,147,155,151,162,158,161,157,160,157,165,160,167,160,164,156,163,159,165,159,170,166,174,167,174,166,174,169,177,170,177,170,178,174,184,179,184,179,180,175,177,175,184,179,187,181,189,185,190,184,189,182,185,182,190,183,190,185,192,185,192,187,195,190,197,194,196,188,193,187,194,187,193,186,194,187,197,192,201,195,199,196,203,196,194,186,189,181,185,181,183,178,186,180,189,181,187,182,184,176,177,170,174,170,170,165,169,164,167,162,167,161,165,157,163,157,162,154,156,152,154,149,152,148,149,144,147,142,143,141,142,137,140,136,137,133,136,132,136,131,133,128,130,127,129,124,126,120,123,120,121,117,120,115,118,113,114,112,112,108,109,107,108,104,104,100,103,97,98,94,95,91,92,89,91,88,90,87,88,85,86,83,85,82,85,81,83,79,82,78,80,77,77,75,78,75,77,74,77,74,75,73,73,72,73,70,71,70,70,70,69,67,67,65,65,63,63,61,62,60,61,60,60,58,57,56,56,54,56,54,56,54,55,53;
55,51,57,52,59,54,62,56,63,57,66,60,66,61,68,61,70,64,72,66,74,68,75,70,78,71,83,74,86,79,87,81,90,82,92,85,97,89,100,91,102,93,105,97,110,101,113,103,123,113,120,109,118,108,121,111,123,111,124,114,129,120,135,124,138,125,143,131,145,132,148,136,150,139,152,137,158,144,161,148,164,150,165,151,165,153,168,155,172,157,174,160,175,161,180,165,182,166,181,163,178,162,178,164,186,169,189,172,190,173,189,174,191,175,193,175,195,177,199,180,198,181,197,179,195,180,199,181,201,186,206,190,206,189,205,185,203,185,206,190,208,191,210,191,211,192,212,194,215,194,212,196,213,194,211,192,211,193,213,193,217,199,222,201,221,203,222,200,213,193,206,187,203,184,199,183,201,182,200,183,197,180,196,177,190,175,189,172,186,170,182,166,180,166,178,164,179,161,178,161,174,158,170,156,168,153,164,150,164,150,160,146,159,143,154,140,151,138,150,136,149,135,147,134,144,131,143,130,141,127,136,125,134,121,130,120,131,118,128,115,127,114,123,113,123,111,119,109,117,104,112,101,109,99,104,95,101,92,100,91,98,88,96,87,94,85,92,83,91,83,90,82,90,80,87,77,84,76,83,76,83,76,84,76,81,74,81,73,80,73,76,71,78,71,76,70,73,66,71,64,69,64,69,63,67,61,66,59,63,58,61,56,62,57,61,55,60,54;
50,50,53,52,55,54,56,54,57,56,60,58,61,60,62,59,64,61,66,65,68,67,71,68,72,71,75,73,78,77,80,78,82,80,85,82,87,87,91,91,94,92,97,94,101,98,103,101,108,103,109,105,110,105,110,105,109,107,113,110,120,118,125,122,127,126,132,127,133,130,138,135,138,134,143,139,145,141,146,143,151,146,151,147,151,148,154,148,156,153,161,156,161,157,164,161,169,164,169,160,164,159,167,162,169,163,172,168,174,167,172,167,174,169,176,170,181,174,183,176,176,174,177,172,177,172,179,176,184,180,190,184,188,182,185,178,187,179,187,183,190,185,193,188,196,188,192,188,191,187,193,188,191,188,193,184,196,188,195,189,198,191,205,196,203,196,197,192,190,185,189,182,186,181,184,178,182,179,182,175,181,173,174,169,171,165,171,164,167,161,165,159,163,156,162,158,163,157,161,157,158,153,154,151,153,148,149,145,148,143,147,142,144,140,140,139,140,134,137,132,136,132,135,129,132,127,129,126,127,125,126,121,123,119,121,116,119,114,115,113,115,111,115,110,112,109,110,106,109,103,104,99,100,96,96,92,94,90,92,88,89,86,86,83,85,82,84,80,81,78,82,79,81,78,80,76,78,75,76,73,77,73,75,74,74,71,72,70,72,71,72,68,70,68,70,67,68,65,65,63,64,62,64,62,62,60,60,58,57,56,56,54,57,55,55,54,54,52;
54,52,59,53,59,54,62,57,63,56,64,60,66,61,67,61,70,64,72,65,75,69,77,70,79,72,81,75,83,78,86,79,89,83,94,85,97,88,101,93,102,95,109,99,111,102,112,104,116,106,119,108,123,110,119,109,120,110,126,115,133,122,137,123,141,127,143,130,146,132,150,137,152,139,158,143,156,145,161,148,164,151,168,153,168,151,168,152,172,156,176,159,178,161,178,163,182,168,184,168,183,167,182,165,186,169,187,172,188,171,186,173,190,172,191,174,197,180,203,182,194,178,195,177,194,178,198,180,203,187,211,193,208,187,201,182,200,182,203,186,208,188,209,191,210,192,210,191,210,191,211,193,211,194,211,190,215,197,214,194,213,194,215,197,219,199,215,196,209,189,203,186,201,183,203,182,200,182,198,180,196,178,189,172,188,170,184,166,181,165,180,165,177,162,176,161,176,160,175,160,173,156,169,154,166,153,161,146,159,147,160,145,158,142,156,142,153,137,148,137,148,134,148,133,143,129,141,129,140,125,136,126,134,121,132,121,130,119,128,116,124,114,125,113,122,112,121,110,119,107,116,105,109,99,105,97,103,93,100,92,97,86,95,87,94,86,92,84,91,81,89,79,87,78,85,77,84,78,83,76,82,75,82,74,81,73,80,73,78,71,78,70,77,69,76,68,74,67,71,65,72,64,70,64,68,62,66,60,63,56,61,56,62,55,60,55,59,54;
52,50,54,51,54,53,56,54,56,55,58,56,61,60,62,60,65,62,67,66,69,67,71,69,72,71,75,73,78,75,79,77,82,81,85,84,90,88,92,88,94,94,99,95,102,98,103,100,105,101,106,103,110,105,107,104,111,109,115,112,120,117,123,119,128,124,131,127,132,130,134,131,138,133,140,138,143,138,146,144,151,146,154,150,155,149,155,150,156,152,160,155,159,155,160,156,161,158,165,161,166,163,168,162,169,166,170,167,172,167,173,169,172,168,174,169,182,180,188,183,178,172,175,171,178,172,183,178,189,186,197,190,194,188,185,179,181,176,184,181,190,183,190,183,189,184,190,181,192,186,191,184,191,189,192,186,192,187,191,186,190,184,191,184,192,187,195,189,191,183,184,180,183,176,180,176,180,175,179,173,179,175,176,169,170,164,167,160,163,160,162,156,161,156,159,154,157,151,157,151,155,150,152,149,151,146,147,140,144,140,145,142,143,138,141,137,138,134,135,130,132,129,131,126,129,126,129,125,126,123,123,120,121,118,119,115,118,116,117,115,115,111,113,109,111,107,111,107,110,107,108,103,102,97,97,94,95,92,91,89,89,86,88,84,85,83,83,81,81,79,80,78,78,76,78,75,77,74,75,73,75,72,74,72,73,71,72,69,71,68,70,67,70,67,67,66,66,64,65,62,64,62,64,62,62,60,59,58,57,56,56,54,55,54,55,53,54,53;
55,51,57,52,60,56,62,55,63,58,64,59,67,61,67,62,71,65,73,67,75,69,81,73,79,72,82,76,84,77,86,80,91,82,93,84,96,88,99,91,102,93,107,98,111,101,113,104,114,102,114,104,117,107,119,107,123,113,125,114,131,120,133,122,139,126,145,130,145,131,145,133,149,136,152,139,153,141,160,147,162,149,167,153,172,157,171,156,173,156,174,157,172,158,175,159,176,161,180,165,183,166,186,169,187,173,184,169,189,171,189,174,191,174,191,174,199,182,207,187,196,179,194,176,192,176,200,180,209,191,218,200,215,193,203,186,198,181,198,185,209,191,208,190,204,186,202,183,206,189,208,188,210,189,207,189,207,187,207,187,207,187,206,188,207,188,210,192,206,188,202,183,198,180,196,180,196,180,192,177,194,177,192,174,187,167,180,162,176,160,176,160,173,159,174,155,171,155,170,154,169,153,167,153,165,148,159,145,156,141,157,143,156,140,153,137,151,137,146,134,145,130,143,130,141,128,139,127,137,125,132,123,133,121,130,120,130,118,128,117,126,112,122,111,121,110,120,111,120,110,118,107,112,102,107,98,102,95,100,90,98,89,96,87,93,86,94,82,89,80,87,79,85,76,85,77,83,76,82,74,81,75,81,72,79,72,79,71,77,68,77,70,77,70,74,67,73,66,71,65,70,64,69,64,68,61,66,60,63,57,62,56,59,55,60,55,59,54;
51,50,52,51,55,54,56,54,58,56,59,57,60,59,63,61,66,66,67,66,70,68,72,72,73,69,78,75,78,75,79,77,82,80,84,80,87,84,91,88,93,89,97,96,98,97,102,100,104,100,102,100,104,103,110,107,112,110,115,114,120,115,124,122,127,124,131,127,131,129,134,129,135,131,137,132,139,137,145,142,148,142,149,146,155,150,156,151,157,151,157,154,158,155,158,154,159,154,162,158,163,162,174,169,179,171,171,165,172,166,175,170,177,173,176,170,179,175,182,177,180,173,178,171,177,171,182,177,189,186,199,193,193,189,186,181,182,174,180,175,186,182,190,184,185,180,182,178,185,181,189,183,190,184,187,181,186,182,186,180,184,179,182,176,186,180,185,178,180,176,182,177,180,176,180,174,179,174,176,171,171,167,170,163,167,161,162,155,158,153,158,153,157,152,155,150,153,149,153,148,152,147,149,146,148,143,145,141,143,139,140,137,141,135,139,136,136,133,133,128,132,128,129,126,127,124,127,123,124,119,121,118,120,116,120,114,118,114,117,113,116,113,113,108,110,106,108,107,108,106,108,104,103,99,99,95,95,92,91,88,91,87,88,85,85,82,83,80,82,79,80,76,77,74,76,74,74,72,73,71,72,71,71,70,71,69,71,68,69,67,70,67,70,66,67,65,66,63,64,62,63,61,62,60,61,60,59,59,57,56,56,55,55,54,54,52,54,51;
56,51,58,53,60,55,62,56,63,57,65,59,66,61,69,64,72,66,74,69,76,69,79,72,80,73,84,77,84,75,85,79,88,80,91,83,93,86,98,90,101,92,105,96,109,98,108,99,112,103,112,104,115,106,122,110,124,113,128,115,131,117,137,125,138,128,142,132,142,130,147,130,147,134,150,135,150,139,158,146,161,146,163,148,167,151,169,154,171,155,174,158,172,157,172,157,175,159,176,161,179,165,193,175,199,178,188,171,184,171,191,174,195,176,191,175,194,176,195,179,195,177,195,176,194,177,198,182,204,185,210,189,211,191,202,184,198,180,197,179,197,184,206,184,199,183,198,181,200,182,204,185,204,186,204,185,204,188,202,183,199,181,196,177,200,182,197,181,195,178,195,180,193,177,194,175,193,176,193,173,187,166,181,164,178,161,176,158,171,155,170,154,170,155,170,153,166,154,167,149,164,148,163,148,160,145,157,143,154,140,152,139,153,138,151,137,147,136,144,131,141,127,142,128,138,125,136,123,133,121,132,119,128,119,131,118,129,118,127,115,126,115,123,112,121,109,119,108,118,107,117,105,112,101,107,97,104,94,100,89,97,89,95,86,94,85,90,83,88,81,86,78,83,77,82,76,81,74,79,72,80,73,78,72,78,71,77,69,76,69,76,68,75,67,73,66,72,65,71,63,69,63,68,62,67,60,66,58,64,56,61,56,60,55,59,53,59,52;
52,50,52,51,54,52,56,55,58,56,59,57,62,59,64,61,65,64,66,65,69,67,72,70,73,72,76,74,77,75,77,76,81,79,84,82,86,83,90,86,92,91,95,93,99,95,100,96,103,100,105,102,108,106,111,109,113,110,114,114,119,118,123,119,125,123,133,129,131,126,132,127,133,130,137,132,138,134,146,144,147,142,147,143,149,146,152,148,155,150,159,153,158,153,158,153,161,155,161,156,165,162,173,172,181,175,174,170,171,165,172,167,176,170,175,170,174,171,175,168,175,172,176,172,179,175,180,176,182,175,180,175,183,177,179,174,177,173,178,172,180,175,180,174,179,174,178,172,175,172,179,173,182,178,183,177,184,179,181,176,180,176,179,170,177,174,179,174,175,173,177,169,174,169,174,168,171,166,168,162,165,159,162,157,160,157,156,152,154,149,151,148,151,147,152,148,151,147,148,144,147,142,146,140,142,137,141,137,141,136,139,137,137,133,137,132,131,129,127,125,130,123,128,124,126,124,122,118,120,116,118,114,117,115,116,113,119,113,116,112,114,113,113,108,110,107,108,106,108,104,106,102,102,98,97,95,95,91,90,87,89,84,87,83,83,81,82,81,80,78,79,78,78,75,75,74,74,71,72,70,71,69,71,69,70,69,69,68,69,67,67,66,66,64,66,63,65,64,64,62,63,62,62,60,60,58,58,56,57,54,56,54,55,53,54,51,53,52;
