25,23,25,23,25,23,26,24,26,24,26,24,26,24,26,25,26,25,27,26,28,26,29,27,29,27,31,28,33,30,33,30,33,30,36,33,39,35,39,36,41,38,43,41,44,40,47,41,46,43,48,45,50,46,53,48,55,51,58,52,60,54,61,56,63,58,65,60,66,60,68,61,71,65,71,66,71,64,73,66,74,67,76,69,78,71,78,71,79,73,80,75,83,76,85,78,84,78,86,79,87,79,90,82,92,84,94,86,96,87,95,88,96,87,97,88,99,91,100,92,100,90,98,90,99,91,103,93,104,95,104,97,107,97,107,98,104,96,105,97,108,96,108,97,108,99,108,100,112,101,111,102,112,102,109,100,108,100,109,99,110,102,108,99,108,98,110,100,107,97,105,96,104,96,104,94,103,93,98,91,100,92,98,89,97,88,94,86,94,86,92,83,91,82,89,80,89,80,88,80,87,80,85,78,85,77,85,76,82,74,80,74,80,73,81,72,79,72,77,70,76,70,76,68,74,67,74,67,73,67,71,66,71,65,69,63,68,60,65,59,62,57,61,56,60,54,58,53,56,52,56,51,55,51,53,49,53,49,54,49,53,49,52,49,51,48,51,46,50,45,50,44,49,45,48,44,48,42,46,42,46,41,45,42,46,42,45,42,44,40,44,40,41,39,41,37,40,35,39,35,38,34,37,35,37,34,37,33,35,32,35,31,34,31,35,31,33,30;
46,46,46,45,46,45,47,46,48,46,47,46,49,47,49,48,50,48,50,49,53,52,53,52,54,53,56,53,60,58,60,59,63,61,67,65,71,69,71,70,75,73,80,78,82,79,83,82,85,84,90,88,92,91,98,96,100,97,105,103,108,106,111,110,114,113,120,115,122,120,126,122,127,123,131,127,133,128,135,130,137,131,138,135,143,137,143,138,146,142,150,146,153,150,155,153,155,151,160,155,160,155,162,157,168,164,173,168,177,170,175,171,179,171,178,172,183,179,185,180,182,176,177,173,182,179,187,181,188,182,192,184,196,188,196,188,195,188,194,188,199,191,199,191,202,198,205,197,203,197,204,198,207,200,204,198,201,192,204,195,205,198,202,195,197,193,198,190,195,189,192,187,189,185,190,183,188,181,182,178,181,177,180,174,175,170,172,168,170,166,170,164,164,161,163,159,162,157,163,158,162,154,157,151,153,148,154,150,153,148,148,145,147,143,147,143,146,141,141,136,140,135,139,134,135,132,135,131,135,131,133,129,133,129,129,124,123,120,120,115,116,114,113,110,110,107,107,104,104,101,102,99,101,99,98,94,98,95,98,94,97,94,95,93,96,93,93,90,91,88,90,86,90,86,88,85,87,84,86,83,84,81,83,80,83,82,83,80,81,78,80,77,77,77,76,73,75,70,71,69,71,68,70,67,68,67,68,65,65,63,63,60,63,60,61,59,62,58;
50,46,50,46,51,46,50,48,52,47,51,46,53,48,54,49,56,51,55,52,56,52,57,54,60,54,61,57,65,59,65,60,69,63,71,65,76,69,79,71,81,74,87,80,88,80,91,84,94,85,97,91,103,93,107,97,108,100,112,104,117,108,120,111,126,115,131,120,135,123,137,125,137,127,142,130,144,131,146,135,147,135,151,140,152,142,156,143,160,146,165,150,166,152,171,154,170,156,174,158,175,159,176,161,186,170,190,174,192,175,191,174,191,175,194,176,205,185,207,186,200,178,196,178,198,184,202,185,205,186,208,189,211,191,212,193,213,192,213,194,214,197,217,199,224,205,223,202,220,200,221,200,225,206,225,202,217,198,223,201,220,203,220,201,218,201,213,194,214,194,209,191,209,188,203,188,204,185,199,181,195,179,195,177,193,174,190,173,186,169,184,166,181,164,179,162,177,159,176,161,174,159,174,157,169,153,167,153,165,150,163,147,160,147,162,148,156,144,155,142,153,139,152,138,149,135,149,134,148,134,147,135,146,132,141,130,136,124,134,121,127,117,125,113,121,111,118,108,114,104,114,103,112,100,108,98,106,98,106,97,105,96,105,96,106,95,102,93,100,90,97,89,96,88,95,87,93,86,94,87,92,83,92,82,91,83,91,82,89,81,88,80,86,79,83,75,81,74,79,71,78,71,76,69,75,68,75,68,73,65,70,63,68,62,65,60,66,59;
46,45,47,45,46,46,46,45,46,45,48,45,48,47,49,48,50,49,50,49,51,50,53,51,55,53,56,54,59,56,60,59,62,61,64,63,68,67,72,70,75,73,78,77,80,76,83,81,90,88,92,88,93,90,97,95,99,96,104,101,108,104,110,108,116,113,120,117,123,118,124,122,127,125,128,124,132,127,135,131,136,134,139,136,142,139,144,139,144,142,153,149,155,149,152,149,153,152,159,155,160,155,162,159,166,161,172,167,174,167,174,167,173,168,177,172,185,178,185,179,180,175,180,174,183,178,187,181,188,181,191,186,194,187,192,185,196,192,200,194,201,194,198,193,199,193,200,195,204,197,200,195,203,197,203,196,196,191,195,190,197,191,198,191,197,190,198,190,197,191,190,185,190,184,187,182,185,180,183,177,179,175,179,175,176,170,172,168,170,164,166,164,166,160,161,155,160,155,158,156,161,154,158,152,155,149,151,149,151,145,148,144,146,144,149,144,144,139,143,138,141,137,139,134,137,132,134,132,136,134,135,131,131,128,131,124,125,121,122,117,119,115,116,111,113,108,109,107,106,102,103,99,102,99,100,96,99,96,98,94,96,92,95,93,95,92,93,89,90,88,90,86,87,86,85,83,84,83,85,82,84,81,84,82,84,81,81,79,79,77,78,76,78,76,77,76,76,73,73,71,71,70,69,67,69,65,69,66,66,64,64,62,61,60,60,57,59,57;
49,45,51,46,51,46,51,46,51,46,51,48,53,48,52,49,54,51,55,50,56,52,57,53,60,55,62,56,63,58,66,60,69,63,72,66,74,68,80,73,81,75,85,76,86,80,91,83,98,89,102,92,102,93,105,95,108,100,113,104,118,107,122,111,128,116,132,121,134,122,138,125,139,129,141,126,146,132,149,135,149,137,151,140,157,142,156,144,161,147,168,154,168,153,165,150,167,153,174,158,178,161,179,163,181,164,186,171,189,172,187,170,192,174,192,176,194,179,200,180,195,177,193,179,201,184,203,184,205,187,211,194,209,193,213,194,218,197,222,204,224,206,218,198,215,194,214,197,220,201,224,201,223,202,221,201,214,194,213,193,211,192,212,193,212,192,214,197,216,196,212,191,208,187,203,187,202,182,200,180,198,180,198,179,193,176,189,174,187,167,184,169,181,164,177,160,176,159,174,159,175,159,172,157,168,153,163,149,161,148,161,147,163,148,161,146,159,142,157,143,153,140,151,138,148,134,147,135,147,133,146,133,144,132,144,130,138,126,135,123,131,119,126,114,123,111,119,107,117,105,113,103,113,100,110,99,108,100,105,97,104,95,103,94,103,95,101,91,100,90,99,88,95,86,93,85,93,84,91,83,91,83,91,84,92,82,90,82,86,80,85,78,85,77,84,77,84,75,80,74,79,71,77,70,76,68,75,69,73,66,70,63,67,60,65,59,65,58;
46,44,47,44,46,45,46,45,47,45,47,46,48,46,49,48,49,48,50,49,51,50,52,50,56,53,56,55,57,55,59,58,64,63,68,64,68,67,73,70,75,72,76,77,82,80,85,82,88,87,96,91,94,91,96,94,99,97,102,99,108,104,110,107,116,115,122,118,123,119,123,121,125,120,128,124,133,130,135,131,139,132,141,136,144,138,143,137,146,144,154,151,155,150,153,146,150,147,155,151,160,156,159,155,167,160,170,163,169,164,169,166,170,167,172,168,174,170,175,171,175,170,177,171,180,175,183,177,183,178,190,184,189,183,190,185,195,189,204,199,207,202,201,194,199,191,203,196,198,193,198,195,198,195,198,192,193,188,194,187,195,189,192,188,193,189,194,187,194,191,199,196,195,187,184,178,180,176,180,175,179,173,178,173,177,171,170,168,166,163,169,163,164,160,161,154,159,155,158,153,156,151,155,150,152,148,150,145,147,143,149,143,147,142,146,142,147,143,142,137,139,134,139,134,136,131,133,130,131,130,129,126,129,127,129,125,126,124,124,120,120,116,115,111,113,108,109,105,107,102,104,102,102,102,102,98,100,97,98,93,95,92,95,91,94,91,92,88,89,87,88,86,86,83,85,82,83,82,83,81,82,81,83,80,83,80,81,79,77,76,77,74,77,74,75,73,75,73,72,71,72,71,70,69,69,66,67,65,64,63,63,61,61,58,58,58,58,57;
50,45,51,45,51,46,50,45,50,46,51,46,52,48,53,49,54,50,55,50,56,51,58,52,61,55,62,56,63,57,66,60,69,63,72,66,75,68,78,70,81,75,85,78,90,83,93,84,98,88,103,95,106,95,107,98,111,101,112,102,117,107,121,110,127,117,133,119,133,122,133,121,137,125,139,127,142,132,147,134,148,136,151,138,156,143,154,142,161,147,167,152,168,154,166,152,167,150,168,155,174,157,175,160,180,166,183,167,182,165,182,168,188,172,187,172,191,171,191,174,189,173,193,175,192,179,196,180,198,181,203,186,204,185,205,186,210,194,222,204,227,205,220,199,216,197,220,200,219,198,215,198,215,196,212,192,208,189,207,191,211,189,211,192,212,192,213,194,217,199,221,199,214,194,202,182,196,179,194,176,194,177,195,176,193,174,189,169,180,165,180,166,178,161,176,158,172,156,172,155,171,156,171,154,168,151,163,148,161,148,161,147,160,147,159,144,158,143,154,140,151,138,149,136,150,134,146,134,145,130,141,130,140,127,139,126,137,125,134,124,130,120,127,114,123,112,119,110,116,106,115,105,114,104,113,103,109,102,107,96,105,95,103,94,102,92,99,91,97,89,96,87,93,84,92,85,91,84,92,83,92,84,91,82,89,82,87,81,85,77,84,76,82,74,82,75,82,74,79,73,79,72,77,70,75,68,73,67,71,64,69,62,67,60,65,59,65,58;
45,44,46,44,46,44,45,44,46,45,46,45,46,45,49,47,50,49,51,48,53,50,52,52,55,52,56,54,57,56,60,59,62,60,64,62,68,66,71,70,74,72,82,79,83,80,85,82,89,87,94,93,96,94,99,95,103,100,104,100,107,103,111,107,115,113,117,113,116,113,121,118,124,120,125,122,126,122,132,128,135,129,137,134,140,135,142,137,143,139,147,144,149,145,149,147,151,147,153,148,155,151,158,154,161,159,164,158,163,157,165,161,169,165,171,165,171,165,173,168,171,167,173,169,176,167,176,171,178,174,182,177,181,177,180,178,185,178,190,186,198,194,194,192,193,186,194,191,199,194,195,188,193,188,192,185,187,183,188,182,186,182,188,183,189,184,194,190,204,200,198,191,193,188,185,181,177,172,175,169,175,171,176,171,175,168,170,162,163,159,164,159,162,156,158,154,155,152,157,152,154,149,151,148,151,148,148,144,146,141,145,142,148,140,143,139,140,136,137,134,134,134,137,132,136,131,133,129,132,128,131,127,127,123,126,122,124,120,121,117,119,116,115,111,111,107,109,106,108,104,106,103,104,101,103,101,102,97,99,95,96,94,96,91,93,89,90,86,88,85,88,84,86,82,84,82,84,81,82,81,83,81,83,79,82,79,79,76,77,75,77,75,77,74,74,73,73,71,73,70,71,69,69,68,68,66,66,64,63,62,63,61,61,58,58,58,59,57;
51,45,49,45,50,45,49,45,50,46,50,46,51,47,52,49,54,50,56,51,56,53,58,53,59,55,60,56,62,57,65,59,68,62,71,64,72,67,80,71,80,74,89,81,88,81,92,84,98,88,102,94,104,93,107,98,110,100,113,104,117,107,121,111,125,116,128,117,127,117,130,119,133,123,138,124,137,127,144,132,146,133,147,136,153,137,153,140,155,140,156,142,159,147,162,147,165,151,166,153,168,153,172,157,176,160,176,160,176,160,179,163,184,167,185,167,188,170,189,174,193,175,190,173,189,171,191,175,193,177,198,180,200,178,195,178,195,178,198,180,206,189,210,190,207,190,209,191,213,193,206,186,205,186,205,188,205,187,201,184,201,184,202,185,206,189,207,190,221,203,215,195,209,191,201,181,192,177,191,175,192,173,191,174,188,171,182,166,180,162,176,162,174,159,173,156,171,156,171,153,168,153,167,151,164,148,162,147,159,145,161,147,160,147,158,143,153,141,151,135,147,133,148,134,147,134,147,133,145,132,144,130,139,127,138,126,136,123,132,121,129,117,126,113,122,110,120,109,119,107,117,106,113,104,112,103,111,100,106,96,106,96,103,94,101,92,99,90,97,88,94,87,92,85,92,83,91,82,90,82,92,82,90,82,89,81,86,78,85,77,85,77,84,76,81,74,81,73,79,72,78,71,75,69,73,67,72,65,70,64,68,63,67,60,65,59,64,60;
47,44,46,45,45,45,45,44,45,44,46,46,47,46,48,46,48,47,50,49,51,51,53,51,52,52,56,55,58,56,60,59,62,59,63,62,67,64,69,66,73,72,77,76,81,79,83,82,89,85,92,90,95,93,96,94,98,96,103,100,106,103,111,108,115,111,117,114,117,114,119,115,121,118,125,122,125,122,128,127,134,129,132,129,136,133,142,137,141,135,141,137,145,142,146,141,148,145,152,147,152,149,155,149,156,153,160,155,161,157,162,157,166,161,166,160,168,163,173,169,177,172,175,169,173,167,174,170,176,172,178,173,177,173,177,171,174,170,175,169,176,171,178,174,181,175,183,176,184,177,182,175,179,176,180,174,182,177,180,175,177,174,183,178,187,182,188,181,191,188,201,194,193,187,183,176,174,170,175,168,174,168,173,168,169,164,164,160,163,157,162,157,159,155,157,152,156,150,154,150,152,148,151,146,149,144,148,142,146,143,147,143,148,142,146,141,138,134,136,129,133,130,134,130,132,129,132,126,130,127,130,126,126,123,124,122,123,119,120,117,117,114,113,108,111,107,110,106,109,105,105,102,103,99,102,98,100,97,98,94,96,93,95,91,92,90,90,87,90,86,87,83,85,82,84,81,83,81,82,80,83,81,82,79,79,77,78,76,76,75,77,76,78,75,75,73,74,71,72,69,69,69,68,66,66,64,65,63,63,61,62,61,60,60,59,58,60,59;
