27,25,28,26,29,26,29,27,32,28,31,29,32,30,33,30,33,30,34,31,36,33,37,34,37,35,39,36,41,37,42,38,43,39,43,40,45,41,46,42,48,44,49,46,50,46,57,51,53,49,54,49,54,50,57,52,57,52,60,54,60,56,62,58,65,58,65,60,67,61,66,60,65,59,67,62,69,63,70,64,72,66,77,71,79,70,76,69,78,72,77,71,80,74,81,74,80,73,80,72,79,73,81,74,82,74,84,77,84,77,83,76,81,73,79,72,79,72,80,73,79,71,78,70,75,70,77,69,77,71,79,72,77,71,76,69,74,68,75,68,73,65,70,63,68,63,67,62,69,62,68,62,67,62,66,62,65,58,63,57,62,57,60,55,57,51,58,52,55,50,53,50,54,51,57,54,60,55,58,53,55,50,54,49,56,52,58,53,57,51,54,49,54,49,54,49,52,47,53,50,56,52,58,53,58,53,58,53,59,53,60,54,59,53,59,53,59,53,57,53,60,54,60,54,59,54,60,54,60,54,58,55,60,55,58,54,58,52,58,54,57,52,55,50,55,50,53,49,51,47,49,44,47,42,45,40,43,40,44,40,44,40,44,40,44,40,43,39,43,40,43,39,42,38,41,36,39,36,41,36,39,35,39,35,40,37,39,36,38,35,38,35,36,33,35,32,35,31,34,31,34,31,35,31,33,30,33,29,31,29,30,28,31,27,31,27,30,28;
50,49,51,50,53,51,54,53,57,54,57,56,58,56,60,58,62,58,63,61,66,65,68,65,69,69,71,70,75,73,77,75,78,77,82,79,83,81,86,82,88,86,90,88,91,89,100,97,100,97,100,96,100,98,102,101,105,102,108,106,111,108,114,111,116,114,121,117,123,119,122,117,119,115,122,119,128,124,129,124,132,129,139,135,141,136,141,137,141,136,140,136,143,139,146,142,143,140,144,140,145,141,144,141,145,142,147,144,152,146,148,146,145,139,142,138,143,139,142,137,140,135,136,133,136,130,133,129,133,130,136,130,135,132,129,124,124,120,124,119,120,115,113,108,107,104,107,103,106,103,107,105,107,105,105,101,102,99,98,95,97,95,95,90,87,86,92,88,84,80,82,80,86,85,93,91,98,94,94,91,89,86,88,84,93,91,97,93,95,90,89,86,90,87,89,87,86,83,89,86,93,91,97,95,104,99,102,100,103,100,104,100,103,100,103,101,104,101,102,100,108,103,107,104,107,104,107,104,108,103,106,104,108,106,106,103,104,102,104,101,102,99,101,97,98,97,98,95,94,90,91,87,84,82,82,78,80,79,80,79,81,78,80,76,80,78,80,77,82,77,79,75,76,74,74,72,72,70,71,70,70,70,71,69,71,68,71,69,70,69,69,66,67,65,65,63,63,62,63,61,63,61,63,60,61,59,59,57,57,56,57,54,56,55,56,53,54,54;
54,50,55,51,58,53,60,56,63,57,63,58,64,59,66,61,68,61,69,64,73,67,75,67,77,69,78,71,82,74,84,76,87,78,88,81,91,84,95,86,96,88,98,91,101,93,104,96,107,99,110,99,108,100,112,103,114,104,117,106,120,109,124,112,125,114,130,119,134,122,133,122,131,120,134,123,138,124,141,127,142,131,148,136,150,137,153,141,153,139,150,138,152,140,155,141,153,140,154,140,155,143,157,142,155,142,156,143,158,145,157,142,154,141,154,141,152,137,149,136,146,133,143,128,136,122,134,121,134,124,137,124,133,122,126,113,118,106,117,105,112,103,105,94,96,89,95,89,99,90,101,92,99,90,94,85,93,84,91,81,89,81,87,78,81,73,82,75,74,67,72,67,79,73,87,80,92,85,90,82,82,74,81,73,88,80,94,86,92,84,87,79,88,80,90,81,84,76,86,78,90,81,96,89,104,95,104,94,105,97,106,98,108,98,108,98,109,98,108,99,112,103,112,103,112,103,115,103,115,105,115,106,115,106,115,103,114,102,112,100,109,100,107,98,105,96,105,96,101,91,97,87,90,82,88,80,87,80,88,80,87,79,86,79,87,79,87,80,88,81,86,78,83,76,80,72,79,70,78,70,76,70,77,69,77,71,78,71,78,71,76,69,74,68,72,65,70,64,70,63,70,63,69,63,68,61,66,59,63,57,62,56,61,56,60,54,59,54;
51,48,51,50,53,51,55,53,56,55,56,56,59,58,61,59,62,61,63,62,67,64,68,64,70,67,72,69,75,72,77,74,78,76,79,78,83,80,84,82,87,85,90,87,91,90,96,94,98,94,98,97,97,95,101,99,103,100,105,103,109,107,113,109,115,111,118,114,120,117,118,116,120,119,124,120,123,118,129,125,131,126,131,127,133,128,137,132,137,134,139,134,137,134,138,135,139,133,137,133,138,134,139,137,139,134,138,133,139,133,134,129,132,126,133,128,129,126,121,115,112,107,105,100,98,96,96,93,96,93,98,93,90,86,82,79,75,72,80,77,78,75,69,65,60,57,64,62,69,66,70,67,68,65,62,60,64,63,64,62,67,65,64,61,60,58,62,60,54,51,52,52,59,58,65,63,67,66,65,63,59,55,57,56,64,60,65,63,62,62,59,59,63,62,65,63,62,59,60,59,62,62,70,70,78,77,80,77,79,78,81,79,85,82,89,87,92,88,90,88,92,91,96,94,98,94,99,97,100,99,102,100,101,98,100,96,99,97,99,95,97,92,94,91,92,89,92,89,89,87,86,83,81,78,79,76,79,78,80,77,79,76,79,76,79,76,78,75,78,77,78,75,75,73,71,70,70,68,69,68,69,66,69,68,70,67,70,68,68,67,68,67,67,64,67,64,65,62,65,63,65,63,63,61,61,58,59,57,57,55,56,54,55,54,54,53,54,52;
55,49,56,51,59,52,59,54,62,56,63,59,65,60,65,61,70,62,70,63,72,67,74,66,74,68,78,72,81,73,81,76,84,76,87,81,89,81,92,82,98,88,97,88,102,92,105,95,106,95,106,96,107,98,110,100,115,105,115,105,121,109,123,112,125,116,129,116,130,118,129,118,133,121,134,123,135,123,141,129,145,132,144,130,144,131,147,133,148,135,151,137,149,137,148,135,148,136,149,134,149,135,151,137,151,136,148,133,143,130,136,121,131,117,130,120,127,116,112,100,98,89,93,84,92,83,89,80,90,83,90,81,81,73,72,65,69,64,76,70,74,66,65,58,58,53,65,59,69,63,69,61,65,59,62,56,64,59,67,62,72,66,65,60,65,60,67,59,56,52,58,53,64,59,67,62,68,62,64,57,60,54,60,55,64,57,64,57,61,55,55,50,58,53,62,58,58,53,55,50,56,53,68,63,74,69,75,68,76,71,78,72,84,78,88,80,91,83,92,84,95,86,98,90,100,91,103,95,110,100,111,100,109,99,106,97,106,96,106,98,104,93,100,91,99,88,97,88,96,88,93,83,88,80,85,78,85,79,86,78,86,76,85,77,84,76,83,76,86,78,86,78,80,72,77,70,76,69,74,68,75,69,75,69,76,69,75,68,73,69,74,68,74,66,73,66,71,65,72,66,73,66,69,64,67,61,64,58,62,56,61,56,60,54,60,54,58,53;
50,49,52,50,52,51,53,53,56,55,58,56,59,58,60,60,62,61,64,62,65,63,67,65,68,68,73,71,75,72,75,73,78,75,78,75,80,78,84,81,84,83,86,84,92,89,94,91,97,94,97,94,98,94,100,97,104,101,105,103,110,106,111,108,115,111,117,113,116,113,118,115,119,116,122,117,121,120,126,122,129,125,133,129,135,130,134,130,131,128,132,128,133,129,130,127,128,127,129,126,129,124,130,125,129,126,123,120,111,106,94,90,90,88,90,85,82,79,71,69,67,65,72,69,71,68,68,66,66,64,66,62,59,56,55,54,61,60,65,62,56,53,48,47,55,54,63,61,62,60,60,57,55,54,56,54,59,57,60,60,63,61,57,55,57,57,56,54,51,50,54,53,56,54,57,56,57,54,54,51,50,49,52,52,53,52,53,51,48,48,45,43,44,43,48,47,47,44,40,38,38,38,45,44,49,48,50,48,50,48,51,51,63,62,65,62,67,65,68,67,73,73,80,78,80,79,84,82,88,86,93,91,95,92,92,89,93,89,91,88,91,88,87,85,85,83,84,82,84,80,80,78,78,76,77,75,76,74,78,75,79,75,78,74,75,73,76,72,75,74,77,74,70,69,70,68,68,66,67,64,66,66,68,66,69,67,68,65,66,64,66,64,66,64,66,64,66,65,66,63,67,64,65,63,61,59,59,57,57,55,56,54,54,53,53,52,53,51;
56,51,58,51,58,52,59,53,61,56,63,59,65,60,67,62,69,63,70,63,72,66,74,67,77,70,78,73,80,73,81,75,84,77,86,78,87,79,90,82,91,83,94,86,100,90,101,92,106,96,107,96,109,98,107,99,114,105,115,106,118,108,121,110,123,112,126,116,127,116,127,117,130,117,130,119,134,123,135,123,136,123,140,129,146,132,145,133,141,129,142,128,141,128,138,126,139,126,137,125,137,123,135,124,133,120,120,108,103,92,89,79,83,75,82,73,74,67,71,65,74,68,78,70,75,67,69,64,68,61,67,60,62,55,60,56,67,62,66,60,53,48,50,46,62,58,71,65,67,60,62,55,58,53,61,56,62,58,65,60,67,59,60,55,63,57,59,53,55,50,60,55,60,53,60,54,60,53,56,51,55,49,55,51,56,51,56,50,53,46,49,44,46,41,52,49,49,44,41,37,39,35,41,37,44,40,44,40,44,41,47,44,62,57,63,56,62,57,64,59,78,71,84,76,80,72,81,75,86,80,92,85,97,89,98,89,96,88,96,86,95,87,92,83,91,82,89,83,87,81,85,77,84,76,84,74,82,75,82,75,85,78,83,76,82,74,82,74,81,74,83,74,78,70,76,68,74,68,73,65,73,67,74,68,74,68,72,67,72,65,72,65,71,64,71,65,71,65,71,64,72,65,72,64,67,62,64,58,63,57,62,55,59,54,58,53,58,53;
52,50,53,51,52,51,54,52,55,53,56,56,59,57,62,60,63,61,63,61,66,64,67,65,71,68,72,71,73,72,73,73,76,74,77,74,78,75,79,78,81,80,87,85,89,88,91,90,93,91,95,91,96,93,97,94,101,99,104,101,107,103,108,106,111,110,115,112,114,110,116,112,117,114,115,112,118,115,121,118,121,116,121,115,124,119,124,119,121,118,125,122,125,122,122,117,119,116,118,114,110,105,103,97,94,89,80,77,70,67,69,66,66,64,64,62,63,61,67,64,71,69,69,66,62,58,56,54,59,58,57,55,55,52,54,54,58,54,49,46,42,41,50,51,61,61,65,63,58,54,50,49,52,51,56,56,58,56,60,60,56,54,52,52,54,52,53,50,51,52,54,52,51,50,51,50,50,48,47,45,46,45,47,45,47,44,44,42,42,40,42,40,39,36,43,42,41,38,35,33,34,32,34,33,35,33,35,34,36,35,36,36,46,46,47,44,41,40,43,42,55,56,64,61,56,54,58,57,62,61,68,66,71,70,76,74,77,75,78,74,77,74,78,76,76,74,75,74,75,73,73,71,73,71,73,71,73,70,72,71,74,73,75,73,74,73,73,71,72,70,72,69,68,67,68,65,67,64,65,63,67,65,67,64,67,65,67,64,65,64,64,63,64,63,64,63,64,62,64,62,63,62,63,60,61,60,60,59,57,56,56,55,55,53,53,51,53,51;
55,50,58,52,59,53,59,55,60,56,63,57,64,59,67,61,69,64,70,64,72,66,73,66,77,71,80,72,81,73,81,76,84,76,84,78,85,78,86,79,90,82,96,88,98,88,101,90,101,93,102,95,103,95,104,95,107,97,109,101,113,102,115,105,120,111,125,114,123,113,126,113,125,115,124,113,125,115,131,119,130,119,130,118,130,118,128,116,131,118,132,122,133,122,127,117,124,112,117,104,104,92,93,84,85,76,75,67,71,63,71,64,71,64,72,65,70,63,72,68,76,68,74,67,62,54,59,56,66,60,63,57,56,51,56,52,57,51,47,43,49,45,59,55,69,63,68,63,60,53,55,50,59,54,63,57,64,58,66,59,60,54,56,51,58,53,56,51,58,54,60,54,55,50,54,49,52,47,49,45,48,44,48,43,46,42,44,40,43,38,43,39,38,36,41,39,40,35,36,33,35,33,36,33,37,34,38,35,39,36,39,37,48,45,47,42,40,37,41,37,46,43,53,48,52,47,54,49,58,54,62,58,66,62,71,66,75,69,76,68,75,70,78,71,78,70,78,71,78,70,78,70,77,70,78,71,78,70,77,71,78,72,80,73,81,73,79,72,78,72,78,69,72,68,73,67,72,66,70,63,72,66,73,67,73,66,72,65,71,65,72,64,69,64,69,62,69,64,69,62,69,64,68,63,67,60,65,60,64,57,62,56,59,54,57,52,58,51;
50,49,52,51,53,53,55,54,56,54,58,55,60,58,60,58,62,61,63,61,66,63,67,64,70,68,71,70,72,69,74,74,75,73,78,77,79,76,80,78,82,80,86,84,88,85,92,88,91,89,92,91,93,90,94,92,94,91,94,92,98,97,101,98,104,101,107,104,107,105,107,102,108,105,107,104,107,106,113,112,117,112,115,111,112,108,111,107,109,106,109,105,109,105,106,102,94,90,78,75,71,70,66,63,63,61,60,58,62,60,66,65,68,67,67,65,57,56,67,66,67,64,60,57,49,47,54,54,61,59,57,53,47,44,44,44,41,39,43,43,53,52,61,60,63,62,59,56,54,51,53,52,58,57,57,56,57,56,57,54,51,49,50,49,52,49,51,51,55,54,54,50,49,47,46,44,44,42,41,41,39,37,37,36,35,34,34,33,35,33,34,34,34,34,34,33,34,32,33,32,32,32,34,34,35,33,35,33,36,34,35,35,37,36,36,35,35,34,35,33,35,34,37,35,38,37,38,37,40,39,43,42,48,47,51,50,56,55,57,55,56,54,59,57,60,60,62,60,62,61,64,63,65,64,68,66,67,65,68,65,69,68,71,69,73,69,72,69,71,69,69,68,66,63,64,63,64,62,64,63,65,64,66,65,65,65,65,64,64,62,64,64,63,62,62,61,63,61,62,61,62,60,60,59,61,58,59,58,57,56,56,54,56,54,53,51,52,51;
55,50,56,51,59,54,60,55,62,56,61,57,65,59,65,60,69,62,69,64,71,64,74,67,75,70,78,71,79,72,81,73,80,73,85,79,89,81,92,83,91,83,93,85,97,88,100,90,98,90,99,91,101,91,102,94,104,94,100,93,105,97,109,100,110,101,112,102,111,103,111,101,112,102,110,101,111,103,118,108,120,110,117,106,114,104,115,105,113,103,110,101,107,97,101,90,86,76,75,66,69,63,65,59,65,59,68,61,71,66,76,70,78,70,69,61,61,57,73,67,70,63,60,53,51,47,62,57,65,60,58,52,46,42,43,40,44,39,53,49,64,58,68,63,66,61,62,56,58,53,62,56,64,59,62,57,62,56,60,53,53,49,54,50,54,50,56,51,59,54,56,51,54,47,49,44,44,41,41,39,39,36,38,34,37,34,36,33,38,34,38,35,38,35,37,34,37,34,36,32,35,33,37,35,38,34,37,34,39,35,38,35,39,36,38,35,37,34,38,34,39,34,40,36,40,37,39,35,38,35,40,37,45,42,48,43,53,48,53,49,54,48,57,52,60,55,61,56,61,57,65,60,67,62,70,64,71,65,71,66,73,66,75,69,77,70,77,70,77,70,75,68,70,63,69,63,70,63,69,64,71,66,72,65,72,66,70,65,70,64,70,64,68,63,68,62,68,62,68,61,67,61,66,60,66,60,66,58,63,57,61,55,59,54,59,52,57,53;
