33,30,31,30,33,30,33,30,33,30,33,30,33,31,33,30,34,31,35,32,35,32,37,34,36,34,37,34,39,35,39,35,40,37,40,38,44,40,45,41,47,43,50,45,51,47,53,49,56,51,56,53,59,54,59,56,59,56,67,62,68,62,72,67,73,68,77,71,81,76,83,76,82,75,85,78,85,78,89,81,90,81,92,85,95,87,95,88,98,91,100,91,103,92,105,95,103,95,106,96,108,100,109,100,113,104,118,106,121,110,121,111,121,109,120,110,122,111,123,113,123,112,123,111,124,112,125,112,124,115,126,115,127,117,127,118,126,117,126,118,127,119,127,120,127,120,127,120,127,120,127,123,127,120,127,120,127,123,127,122,127,122,127,121,127,121,127,121,127,118,127,119,127,119,127,116,125,113,122,111,123,113,126,116,124,116,121,110,118,108,118,107,115,104,111,101,110,101,110,100,108,97,106,97,106,97,104,95,102,94,100,91,99,90,98,88,97,88,93,86,96,88,94,85,92,84,88,81,88,80,87,77,84,76,83,76,81,75,83,75,84,75,82,74,81,74,76,70,72,66,71,64,69,61,66,59,66,60,67,60,65,58,61,57,59,55,59,54,57,53,58,53,57,52,56,51,56,50,56,50,55,50,54,50,54,49,51,48,51,46,50,45,47,44,45,41,45,39,44,41,44,39,43,40,41,38,41,37,39,36,38,35,37,33,37,34,37,33;
59,58,61,58,60,57,60,58,61,58,61,59,62,59,61,60,63,61,63,61,64,63,66,65,68,66,68,67,71,69,71,71,75,71,76,74,81,79,82,81,87,85,91,88,94,91,99,97,100,98,103,100,106,104,110,108,112,110,120,117,126,122,132,128,137,133,144,138,148,145,152,148,151,151,158,155,158,152,163,157,164,161,171,166,175,170,177,174,182,177,187,181,188,183,192,187,191,186,193,189,198,192,203,197,207,203,216,208,221,215,224,216,221,214,225,216,226,220,227,220,225,217,225,219,229,224,230,223,232,225,234,226,234,228,238,231,238,229,241,231,242,234,246,236,244,237,246,237,248,241,246,237,238,230,239,234,245,236,245,238,246,239,246,239,246,237,246,238,243,234,242,235,237,231,235,230,232,226,226,218,223,217,230,222,227,218,221,214,218,211,216,209,211,202,204,198,200,195,200,193,201,191,196,191,193,187,193,185,187,184,185,179,182,176,181,175,178,174,174,168,173,168,171,165,166,161,164,159,161,157,158,153,155,149,152,148,149,148,150,145,149,144,150,144,145,141,141,137,138,131,132,126,127,121,122,117,122,118,122,118,120,116,116,111,111,109,109,105,107,103,106,102,105,101,103,100,102,98,101,97,101,97,99,97,99,95,95,94,93,89,91,87,88,85,85,81,82,81,80,79,80,78,79,76,76,73,73,71,71,69,69,66,68,67,68,66,67,64;
65,60,66,60,66,59,66,60,66,61,67,59,67,61,67,61,69,62,70,64,71,65,73,68,75,67,74,68,78,70,79,72,81,75,82,77,87,81,92,84,95,88,98,91,104,92,109,98,112,100,113,104,115,105,120,110,124,115,131,121,138,128,142,131,149,137,158,145,160,148,166,153,166,154,175,159,176,160,179,162,182,165,189,172,189,174,192,177,199,181,202,185,206,189,210,192,213,192,212,193,216,197,222,203,232,209,235,213,243,221,245,222,243,222,247,223,248,227,251,228,249,225,250,228,254,231,254,235,255,232,254,236,254,237,255,240,255,240,255,241,255,242,255,245,255,245,255,249,255,249,255,245,255,238,255,237,255,239,255,243,255,247,255,243,255,246,255,247,255,244,255,245,255,236,255,238,252,233,249,226,244,224,249,226,246,223,239,220,238,215,233,212,228,209,224,203,219,198,219,199,218,197,214,195,213,192,209,189,206,186,202,184,201,183,199,182,198,180,193,175,188,171,186,171,181,165,181,163,176,161,173,157,170,153,168,152,167,151,163,149,162,146,161,145,157,145,154,140,150,136,144,128,138,126,134,122,133,121,134,121,132,118,125,116,123,111,120,109,117,107,114,104,115,104,110,100,110,100,110,100,110,101,110,98,107,98,106,97,101,92,98,90,95,87,94,85,91,84,88,80,89,80,87,79,84,76,80,73,78,71,76,67,74,68,73,65,73,65;
59,58,60,58,61,59,61,59,60,59,62,59,61,60,62,60,61,60,63,62,64,64,66,64,69,67,69,67,71,70,74,71,75,74,77,74,80,78,84,82,89,88,91,90,95,92,100,98,102,98,101,98,105,101,110,108,116,113,120,119,128,125,132,130,138,133,145,139,149,143,153,149,153,148,157,154,163,160,165,160,169,162,172,169,172,169,178,174,180,176,187,179,188,184,193,187,195,191,196,191,199,193,205,200,213,206,217,210,221,214,221,218,221,215,223,217,228,221,230,223,228,222,232,224,237,230,242,232,236,230,244,234,239,231,241,235,245,235,242,234,242,236,247,241,251,243,253,247,251,245,247,240,243,237,242,235,243,237,246,237,249,238,248,240,244,241,249,242,246,239,246,241,248,240,241,236,234,225,226,220,223,216,222,216,222,215,218,212,216,208,216,210,210,203,205,199,202,196,199,193,196,191,197,191,194,186,190,183,188,181,183,179,186,179,182,177,183,177,178,173,176,169,172,167,168,161,164,159,163,158,160,153,156,151,155,151,154,148,153,146,150,144,145,141,140,139,140,136,135,132,130,127,128,123,124,120,123,120,123,119,121,116,116,113,115,110,111,106,109,103,106,102,104,100,101,97,100,96,99,95,99,95,99,96,96,95,95,92,93,89,91,86,88,84,87,84,86,82,84,80,80,79,78,77,76,72,74,71,72,68,69,67,68,65,66,64,66,64;
65,60,66,61,66,60,67,59,66,59,67,59,66,61,66,61,67,62,70,64,70,65,71,66,74,68,75,70,77,70,80,74,85,75,84,77,87,82,90,83,97,90,100,91,105,96,110,100,113,102,111,99,114,105,121,111,130,119,133,122,140,128,145,132,150,139,156,143,163,147,165,151,168,153,172,157,178,164,183,167,186,169,189,172,193,175,196,179,201,181,204,185,207,191,211,193,215,194,216,196,221,199,227,206,232,214,238,218,245,222,242,220,241,221,244,223,248,227,251,226,248,228,250,230,255,237,255,238,254,236,255,241,254,239,255,243,255,244,255,242,255,244,255,247,255,251,255,254,255,251,255,249,255,242,255,241,255,244,255,244,255,248,255,248,255,248,255,250,255,244,255,243,255,245,255,241,255,233,248,226,242,222,240,220,241,219,236,218,233,214,235,211,229,207,223,205,220,200,216,199,215,196,215,197,213,192,208,188,205,186,203,183,202,184,197,181,201,180,195,178,193,174,189,172,185,166,181,165,179,162,175,158,169,154,172,155,169,156,169,153,165,151,159,145,156,143,154,138,147,134,142,131,141,126,135,123,132,123,132,120,131,119,126,114,124,112,121,110,117,108,115,105,113,102,111,101,109,100,109,97,107,98,107,97,106,96,104,95,100,92,98,90,96,86,95,87,95,86,93,83,90,81,86,79,85,75,79,73,79,70,78,69,74,67,72,66,74,67;
59,57,59,57,60,58,60,57,59,59,61,58,60,59,62,60,63,61,63,62,65,62,66,64,67,65,69,67,72,68,72,71,76,75,78,77,82,80,85,82,87,86,91,88,94,94,97,95,104,101,105,100,108,104,113,111,122,120,127,121,130,125,134,130,137,135,140,141,148,143,149,146,155,149,157,151,161,158,168,162,170,165,173,170,179,171,183,177,184,179,189,182,195,190,197,191,195,191,199,193,202,196,206,199,214,211,220,212,222,214,218,211,217,212,224,218,227,221,231,224,227,221,229,223,234,224,235,227,236,230,240,234,237,231,240,232,243,235,238,235,242,237,250,242,251,246,253,245,251,245,253,247,247,241,243,234,243,236,247,238,247,239,250,241,252,246,252,243,247,240,243,234,241,233,235,232,235,229,236,227,228,220,224,214,222,214,219,210,211,206,211,202,211,203,206,199,203,196,197,190,194,188,194,192,193,189,190,184,187,183,184,180,184,180,182,177,182,177,179,173,179,172,174,169,170,164,166,162,164,159,157,152,159,153,157,150,155,152,154,150,152,145,145,140,143,137,137,134,135,130,131,127,129,124,124,120,123,120,121,115,117,114,115,111,113,108,112,107,109,105,107,103,103,99,100,98,100,97,99,95,96,95,96,94,97,93,93,91,91,88,89,87,89,86,87,86,87,84,86,82,83,81,80,77,75,74,74,72,72,71,70,68,67,65,66,65,67,65;
65,59,65,58,64,60,65,59,65,59,65,61,66,60,68,61,69,63,69,64,71,65,72,66,72,65,76,70,77,71,79,72,83,77,86,76,89,83,90,84,95,87,98,91,104,95,106,97,112,103,115,105,118,107,125,114,133,123,137,124,141,129,147,134,150,139,156,144,161,148,165,150,168,154,170,156,177,161,184,166,187,170,190,171,197,178,206,186,203,182,206,190,213,195,216,195,215,195,217,200,220,202,225,208,235,217,238,221,242,219,236,216,239,216,242,223,250,227,252,231,250,230,249,226,250,227,251,229,253,232,254,235,254,235,255,238,255,239,255,240,255,240,255,247,255,251,255,246,255,249,255,251,255,248,255,244,255,241,255,244,255,246,255,251,255,252,255,251,255,245,255,239,255,236,254,238,254,237,255,235,250,227,245,222,243,223,239,216,232,213,229,211,230,212,227,203,221,200,217,194,213,194,213,193,214,195,207,190,202,184,199,186,203,184,200,181,197,178,193,177,191,175,188,172,186,168,182,167,178,161,173,160,174,157,173,158,172,156,168,153,166,150,159,145,154,143,152,140,148,134,145,131,143,130,137,127,133,122,130,118,127,117,125,114,122,110,121,108,117,107,118,106,114,103,111,101,108,98,107,97,105,96,106,95,104,96,100,92,100,89,98,88,96,89,95,88,96,88,95,85,90,84,87,80,84,76,81,74,80,74,77,73,74,67,73,66,73,66;
59,56,59,56,60,56,59,57,59,57,60,58,61,59,62,60,63,60,64,62,65,62,66,64,67,65,70,67,71,69,73,71,74,71,79,75,81,80,85,80,86,86,93,88,95,94,95,92,100,98,104,102,110,106,116,115,123,119,126,122,128,123,134,130,139,135,144,139,147,143,153,148,156,149,157,154,159,157,167,161,169,164,172,167,182,177,191,183,189,180,190,183,191,189,194,189,194,188,197,192,202,196,206,202,213,207,216,210,217,210,215,209,219,214,222,216,227,221,231,223,229,222,227,222,227,219,228,225,232,227,236,226,237,228,238,233,241,232,241,234,243,235,242,238,247,243,250,244,250,242,249,241,245,240,242,236,241,232,244,239,244,235,247,242,253,246,253,244,247,237,238,228,238,230,239,231,236,231,236,230,229,222,227,221,226,217,220,210,214,207,210,206,213,207,207,200,202,197,196,191,194,189,196,189,196,189,192,186,187,179,183,181,183,176,183,176,181,172,172,167,173,167,171,167,167,162,166,161,163,156,160,155,158,153,156,155,156,151,153,150,149,145,144,140,141,138,139,136,135,132,132,128,128,126,127,123,123,119,118,115,116,112,114,111,112,107,109,105,107,105,107,104,104,101,103,98,100,96,97,95,97,94,98,92,96,91,92,88,88,85,88,85,87,85,87,83,86,85,83,82,83,81,81,80,78,76,74,72,72,73,72,69,68,65,66,64,65,63;
65,58,64,59,63,60,66,59,65,59,66,60,65,60,68,61,69,63,70,64,70,64,72,65,74,67,75,68,78,70,80,72,80,74,84,77,85,80,93,85,96,87,102,91,104,96,105,96,109,101,115,106,122,111,128,118,138,128,138,126,139,127,147,134,150,138,158,145,160,146,165,151,167,154,171,156,177,159,181,169,187,169,191,174,199,181,205,185,204,184,205,186,209,190,213,191,210,192,217,199,221,201,227,204,231,209,233,213,233,214,237,214,243,221,244,221,248,225,252,230,252,231,249,226,248,226,251,231,253,233,254,235,255,234,255,236,255,241,255,241,255,244,255,243,255,246,255,248,255,250,255,249,255,244,255,239,254,240,255,244,255,243,255,248,255,250,255,249,255,243,255,235,255,235,255,236,254,236,255,233,252,229,249,225,247,224,240,217,233,211,233,210,231,212,226,204,219,201,215,195,211,193,210,191,213,193,207,190,205,187,202,183,200,181,197,180,194,175,188,170,184,169,183,169,184,165,180,163,178,159,174,160,173,157,170,156,169,157,164,151,165,148,159,144,155,141,151,139,150,135,147,133,142,128,137,125,135,123,129,120,127,117,125,115,121,111,118,109,118,108,117,107,115,104,114,103,110,100,107,97,103,95,104,95,103,93,98,89,97,89,97,87,95,86,94,85,95,85,93,84,91,83,91,82,88,78,83,76,80,73,79,72,73,68,71,65,71,65;
59,56,59,57,59,57,59,57,58,58,59,58,61,59,60,59,61,59,63,62,64,63,66,63,66,65,68,67,69,68,72,69,75,72,77,74,82,78,84,82,88,86,91,90,96,92,96,94,102,100,108,107,113,109,116,114,121,122,127,124,128,124,134,129,137,136,146,142,148,142,148,143,155,149,157,154,162,157,167,164,172,168,174,169,177,174,182,176,183,179,184,179,190,185,193,186,196,190,198,192,203,198,208,200,207,202,212,207,212,210,217,211,220,214,224,215,221,217,222,217,225,220,228,221,230,223,234,228,239,232,241,234,240,231,237,230,238,233,242,236,247,241,248,240,248,242,246,236,246,242,248,243,247,239,238,231,236,232,235,230,239,234,246,239,249,243,247,240,242,233,240,232,237,228,235,228,235,228,234,227,234,225,230,219,224,216,220,211,215,206,212,207,211,207,206,201,204,195,196,189,193,186,191,187,191,184,188,183,188,180,183,177,182,177,177,171,174,169,173,166,167,163,167,162,165,160,164,159,161,156,161,155,158,156,156,150,153,150,151,145,146,144,145,139,144,140,141,137,137,133,135,129,131,126,127,123,122,119,118,116,116,113,115,110,111,107,110,106,108,104,107,104,105,101,103,100,102,98,98,95,96,94,95,92,93,90,92,88,89,84,87,86,85,84,85,82,84,81,84,81,83,81,83,79,79,76,76,73,74,71,74,71,70,67,66,64,65,63;
