26,24,26,24,27,23,27,24,28,25,28,26,29,27,29,28,31,28,31,28,32,30,33,30,34,31,35,31,36,32,36,32,36,33,37,34,38,35,39,37,39,37,41,39,42,39,43,40,44,40,43,40,45,41,45,41,41,36,41,39,46,43,50,47,51,48,52,48,52,47,51,46,50,45,48,43,46,42,37,34,37,34,40,37,40,36,34,30,29,28,32,30,34,29,28,24,28,26,24,21,21,19,22,20,21,19,19,17,17,17,20,18,21,19,20,18,24,22,26,23,28,25,28,26,28,26,27,26,27,25,26,25,26,23,22,20,18,16,15,13,16,14,16,15,16,15,16,15,17,15,17,15,17,16,18,16,18,17,18,16,18,16,18,17,18,17,20,18,20,18,20,19,20,18,20,17,19,17,17,14,15,14,18,17,18,17,16,15,18,16,17,15,16,15,17,15,18,17,18,17,19,17,18,16,18,17,18,16,18,16,17,15,17,16,18,16,18,16,17,15,17,16,18,16,17,15,17,16,17,16,16,15,16,15,16,15,17,15,17,15,16,15,18,18,24,22,28,26,31,29,34,31,35,32,36,32,37,33,34,30,34,31,34,32,36,33,37,34,38,33,38,35,37,34,37,32,36,32,36,33,37,33,36,33,37,33,36,34,37,33,37,34,36,33,34,32,35,32,35,32,34,31,33,30,34,30,33,30,33,30,31,29,30,29,30,28,31,28;
49,46,49,48,50,47,51,48,52,50,52,51,52,52,55,54,56,55,57,56,60,58,60,59,62,61,63,62,65,62,66,64,66,64,68,66,72,69,72,70,75,72,76,72,75,75,79,77,79,76,81,78,83,81,83,82,80,76,74,72,80,78,89,88,90,88,92,90,91,87,88,84,85,82,83,79,80,77,74,72,71,69,70,67,66,64,61,59,59,58,58,55,53,51,48,45,45,42,37,35,37,36,38,36,36,34,35,34,35,34,40,39,39,38,41,41,47,46,50,49,52,51,52,50,51,49,50,49,50,49,49,47,44,42,36,33,29,28,28,27,29,29,30,29,30,29,32,30,32,30,31,30,32,30,32,31,33,32,33,32,33,32,34,33,34,32,36,34,37,36,37,35,36,35,35,34,35,34,32,29,27,27,32,32,35,32,29,28,30,29,32,30,28,28,30,29,33,33,32,33,35,33,30,30,34,33,32,31,33,32,31,31,30,29,32,32,32,31,31,31,32,31,32,31,31,31,31,31,31,30,31,29,28,28,30,29,31,30,32,29,28,28,31,31,37,37,44,43,51,49,55,54,60,58,62,59,63,62,59,58,61,58,62,61,66,65,68,66,67,65,69,67,68,65,66,64,66,63,66,64,66,65,66,64,67,65,68,66,67,64,66,64,67,65,66,63,65,63,63,62,62,60,62,61,62,59,59,58,58,56,58,54,56,55,55,53,55,53;
51,48,53,48,54,50,55,51,56,51,58,51,59,53,60,55,60,56,63,57,66,59,67,61,67,61,68,63,71,65,72,65,73,68,75,69,77,70,77,71,81,75,80,75,83,76,85,78,85,76,89,81,88,82,91,81,87,78,81,72,78,72,89,83,93,84,95,87,94,85,91,83,88,81,87,81,87,78,84,76,81,73,78,71,74,67,68,60,63,58,60,55,53,48,45,40,41,38,41,37,42,38,40,37,38,35,38,35,42,38,44,41,42,38,50,46,53,49,57,51,57,52,58,52,56,51,55,51,54,49,52,46,44,39,33,30,30,27,32,29,32,30,33,30,34,31,34,31,34,32,35,32,35,32,34,32,36,32,36,32,37,34,38,34,37,34,37,34,41,38,41,36,38,34,40,37,40,36,35,31,30,28,33,31,38,35,32,29,30,28,34,31,30,26,31,29,35,31,35,32,35,32,32,30,37,34,34,32,36,33,34,31,34,31,37,33,36,33,35,32,35,32,34,32,35,33,35,32,34,31,33,30,32,29,32,29,32,29,33,30,31,28,33,30,36,34,42,38,48,45,53,48,59,52,61,56,65,60,62,56,63,58,67,62,71,66,74,67,72,67,73,65,72,64,70,65,71,65,71,66,71,66,71,65,72,65,73,66,73,66,73,66,71,66,71,66,71,65,70,64,69,63,68,62,65,60,64,59,63,58,63,56,62,56,60,54,60,54;
48,47,48,47,50,48,50,49,52,49,52,50,54,52,54,52,56,54,57,55,59,58,61,58,62,60,62,61,65,62,65,64,67,65,69,67,69,67,71,68,72,70,72,70,74,71,72,72,75,73,77,75,78,76,80,78,77,76,76,72,67,65,69,69,75,73,80,78,81,80,83,82,80,78,84,81,84,80,79,78,78,76,78,77,71,67,58,55,54,53,51,48,41,39,37,36,43,42,46,44,44,42,38,37,38,36,38,37,38,36,39,38,42,42,50,49,51,50,53,52,52,51,52,51,51,49,50,47,47,44,41,38,31,29,27,26,29,28,30,29,30,29,31,29,31,30,31,30,31,31,33,32,32,32,33,32,33,32,34,32,35,34,36,35,35,35,35,33,37,36,38,36,32,31,35,35,35,35,32,30,26,26,28,28,32,31,29,27,26,25,27,27,26,25,25,25,27,26,27,27,29,28,29,28,34,32,32,31,31,31,31,30,33,32,33,32,33,32,32,31,31,31,32,31,32,31,32,30,31,31,31,29,29,29,29,28,29,29,29,28,28,28,29,28,31,30,32,31,33,32,35,35,41,39,45,44,50,49,50,48,54,52,59,57,63,61,63,61,61,61,63,61,64,62,64,61,63,61,64,61,65,62,64,64,65,61,64,63,64,62,65,63,64,62,65,64,65,62,64,63,63,61,61,60,61,58,59,57,58,55,56,54,57,55,55,53,55,53;
53,48,54,49,53,49,55,51,56,51,58,52,58,54,59,54,61,55,62,58,64,59,67,60,68,62,70,62,70,64,71,66,73,66,75,69,76,69,76,69,78,71,79,72,80,72,80,72,81,74,82,74,84,77,86,78,84,76,85,76,77,69,73,66,75,68,81,75,88,82,96,88,94,86,94,85,94,86,92,83,86,77,76,67,64,58,57,51,58,55,54,47,42,38,45,42,47,43,51,46,45,40,42,38,41,39,40,36,42,40,43,39,52,48,55,50,57,52,58,53,56,52,56,51,54,50,53,46,47,43,38,34,30,27,31,29,33,30,33,29,33,30,33,30,34,31,34,31,33,31,36,32,36,33,36,33,36,33,36,34,38,35,38,35,38,35,37,34,40,36,42,38,34,31,36,34,36,34,35,31,28,26,30,28,30,28,27,24,26,24,26,24,25,23,26,24,27,25,27,26,31,28,31,28,35,32,34,30,32,29,33,30,38,34,35,31,36,32,34,32,35,31,33,31,34,32,33,31,34,31,33,30,32,29,31,28,33,29,32,29,31,28,31,28,33,30,34,30,34,31,33,30,35,33,41,38,47,43,49,45,53,49,61,56,66,60,66,60,66,61,67,61,67,61,68,61,68,61,70,62,70,64,71,64,70,63,69,63,70,64,71,65,71,64,71,64,71,65,69,64,69,64,68,62,68,60,64,59,64,57,61,56,60,55,60,55,59,54;
48,47,49,48,48,48,51,50,51,50,52,51,54,52,55,53,55,53,57,56,59,57,60,58,62,61,63,61,65,62,64,63,66,65,69,67,68,66,70,68,69,69,70,68,73,71,74,71,74,71,73,72,75,74,75,73,76,72,76,74,77,75,74,73,67,65,67,67,79,78,87,85,89,86,84,80,78,76,70,68,59,56,53,51,57,57,61,58,52,49,44,41,42,40,41,40,40,39,38,37,38,37,38,38,38,35,39,40,45,42,43,43,51,50,51,49,52,51,52,52,51,50,45,43,47,46,46,43,37,34,29,28,30,29,29,28,30,28,30,30,31,29,29,29,30,30,30,29,30,29,31,31,33,32,33,33,34,33,34,34,37,36,36,35,35,33,33,32,35,35,38,37,33,32,32,31,29,28,28,27,24,23,23,22,20,20,17,16,18,18,20,20,17,16,17,17,19,19,19,18,23,22,25,25,29,27,28,26,28,28,32,31,32,30,32,30,33,31,31,30,31,30,31,30,32,32,31,30,31,30,29,29,29,28,29,27,28,28,29,28,28,27,29,28,30,29,29,29,30,28,29,28,27,27,29,29,33,32,36,36,41,40,47,47,54,53,57,54,58,57,58,56,57,57,59,58,62,59,60,59,62,61,63,61,63,62,63,60,62,61,63,62,64,62,64,61,65,61,64,62,62,61,62,59,60,58,60,58,58,56,55,54,55,52,53,54,53,52;
52,49,53,49,54,50,55,51,56,50,56,52,59,54,60,55,60,56,62,57,63,59,66,60,69,62,70,63,69,64,71,64,73,67,75,67,75,68,74,69,75,68,77,69,79,72,79,73,80,73,81,73,82,76,84,76,84,76,84,77,84,77,87,78,80,71,71,64,74,68,81,75,85,80,83,76,76,68,63,58,64,58,70,64,75,69,71,63,53,46,45,42,43,38,44,41,41,37,39,36,42,38,41,36,41,38,48,44,45,40,51,49,55,51,57,51,57,52,57,52,54,50,51,44,50,45,45,42,35,32,31,30,33,31,32,30,33,29,32,29,34,30,32,29,33,30,33,31,33,30,35,31,36,34,37,34,37,34,39,35,40,37,40,36,39,35,36,33,37,36,41,37,37,34,32,30,31,27,25,22,22,20,22,19,19,17,17,15,19,18,21,20,17,15,17,16,18,16,17,16,21,19,25,24,29,26,29,26,30,28,35,32,32,29,34,31,36,32,33,30,33,30,34,32,36,33,35,31,34,31,33,30,32,30,32,28,32,29,32,30,31,28,31,28,33,29,32,30,32,29,32,28,30,27,31,28,32,30,36,32,40,36,48,44,53,49,57,51,60,54,62,57,62,56,64,58,65,61,66,60,68,61,68,62,69,63,68,63,67,62,69,62,69,62,68,62,69,62,69,63,69,63,68,61,66,59,64,59,62,57,61,56,58,53,58,54,57,52;
49,46,50,48,49,47,50,49,51,50,52,51,54,52,56,54,56,55,58,55,58,57,61,60,63,60,64,61,63,62,64,63,66,65,68,66,70,67,70,68,70,68,72,70,73,71,72,72,76,74,80,80,82,81,82,80,82,79,82,80,82,78,83,80,83,82,78,73,63,60,59,58,66,64,65,63,61,60,69,68,76,73,77,74,67,62,46,43,36,36,37,36,37,36,36,35,35,34,40,38,34,33,36,36,46,45,41,39,45,44,51,49,52,51,52,51,52,50,50,49,49,47,46,44,42,40,35,33,29,29,30,29,30,29,30,29,30,29,30,28,30,29,30,30,30,30,32,32,32,31,32,31,34,33,35,34,34,34,37,35,36,36,35,34,36,35,35,33,33,32,34,32,31,31,29,27,22,21,17,17,16,15,16,16,16,16,15,14,16,15,16,16,14,14,15,15,15,15,15,15,15,14,17,17,21,21,25,24,28,27,29,28,26,25,32,31,32,31,28,27,29,29,32,31,33,32,31,30,31,29,30,29,29,28,30,28,30,29,29,29,28,27,28,26,29,28,30,29,29,27,28,27,27,27,27,26,27,28,29,28,31,30,35,35,42,40,43,41,47,45,51,49,55,54,59,56,60,58,59,57,60,57,61,58,63,60,61,60,61,59,63,60,62,59,61,60,61,61,62,60,63,61,59,58,59,57,57,55,58,56,56,54,53,52,51,50,52,49;
53,48,54,48,55,50,56,50,56,51,57,52,59,54,60,55,62,56,63,56,64,59,66,60,67,62,69,63,69,63,71,65,72,65,74,68,76,70,78,69,77,71,81,72,82,75,81,74,84,78,89,82,91,83,92,84,94,84,92,84,92,83,94,86,96,88,94,85,79,70,63,57,63,57,60,55,68,64,86,80,86,77,78,69,58,50,39,36,40,36,41,38,40,37,37,34,41,39,41,37,38,35,46,43,51,45,43,39,54,49,56,51,55,50,58,52,57,52,55,51,53,49,48,44,41,38,35,31,33,30,33,30,33,29,33,31,33,29,33,30,33,31,33,31,35,32,35,32,34,32,35,32,38,34,39,36,39,36,39,36,39,36,38,35,39,36,39,35,34,32,36,32,32,29,28,24,20,17,18,16,17,16,18,16,17,16,17,14,16,15,17,15,16,14,16,15,17,15,17,16,16,15,16,15,19,18,24,22,28,26,29,26,28,26,36,34,35,32,30,27,32,30,35,32,36,33,35,32,34,30,33,30,32,29,32,29,33,30,31,29,30,28,29,27,31,30,33,29,32,29,31,28,31,28,30,27,30,27,31,28,33,30,35,33,40,37,40,38,43,40,51,47,57,54,63,57,65,59,64,58,65,58,66,59,67,61,67,62,66,60,67,61,68,60,67,61,67,62,67,61,68,61,65,59,63,58,62,56,62,56,61,55,59,53,56,51,55,51;
48,47,49,47,50,49,51,49,52,50,53,50,55,52,54,53,56,54,58,55,58,57,60,59,62,59,63,61,64,61,65,62,67,64,68,65,68,67,69,68,71,69,74,72,75,75,76,74,77,75,82,81,84,80,85,83,85,81,86,82,84,81,83,82,82,79,74,71,66,65,61,58,61,59,57,55,58,57,66,64,65,62,50,45,36,35,36,34,37,37,35,34,31,31,34,34,36,35,38,38,44,44,46,44,37,35,45,47,51,51,51,50,53,50,54,51,52,50,50,49,47,46,41,38,34,32,31,30,30,30,31,29,30,29,30,30,30,30,31,30,31,30,32,30,32,32,34,32,33,32,31,32,34,33,35,34,36,35,36,35,36,35,36,34,35,34,36,34,30,30,28,28,22,22,19,18,17,16,15,15,16,15,15,15,16,16,15,14,14,14,15,15,15,14,15,15,16,14,15,15,15,14,14,14,14,14,17,16,22,22,24,23,28,27,33,32,29,28,27,27,29,29,31,31,33,32,32,30,30,30,30,30,30,29,30,29,30,28,29,28,28,27,27,27,29,29,29,29,29,29,28,27,28,27,27,26,27,25,27,27,29,28,31,32,33,33,34,32,31,31,39,38,47,47,54,53,56,53,56,54,57,56,58,56,59,56,60,59,60,58,59,58,59,57,60,58,61,59,59,59,58,58,58,56,56,55,55,55,55,54,55,52,53,51,51,48,49,49;
