29,26,29,27,31,27,31,28,32,29,32,29,34,31,36,32,36,33,35,33,37,34,39,35,40,36,40,37,42,38,43,40,44,41,46,41,47,43,48,45,50,46,53,48,54,50,55,50,56,51,57,52,60,55,61,56,60,54,60,55,63,57,65,60,68,62,70,64,71,65,71,65,71,66,73,67,75,68,75,69,81,73,83,75,84,76,83,76,82,76,84,78,86,78,86,79,87,79,89,79,89,81,88,80,89,81,92,83,91,82,92,84,91,84,91,84,95,86,98,89,93,85,94,85,92,85,94,86,97,90,98,89,97,88,96,88,95,88,98,89,99,90,102,95,105,95,101,94,100,91,101,91,100,89,100,92,100,91,100,91,100,91,100,91,100,91,100,92,98,91,98,90,97,89,94,85,94,84,90,83,90,81,90,81,89,81,89,81,87,80,88,80,86,78,86,77,85,78,83,75,81,74,81,73,80,73,81,74,79,72,78,73,77,71,75,67,75,67,72,67,74,66,73,65,72,65,71,65,71,63,69,62,68,63,66,62,64,59,64,58,63,56,62,55,59,55,58,53,56,52,55,49,53,48,50,45,49,45,50,44,48,44,48,43,47,43,47,43,47,43,47,43,48,43,47,42,44,40,44,40,44,41,44,40,44,39,42,39,41,37,40,37,40,36,39,35,37,34,37,33,36,33,37,33,36,32,35,31,33,31,34,31,33,30,33,30,33,30;
53,52,53,52,55,54,57,55,59,57,60,59,63,61,64,62,65,64,67,66,69,67,71,69,71,70,74,71,77,76,79,78,82,81,84,81,87,85,90,87,93,90,94,92,100,95,101,100,102,100,105,102,105,103,114,111,108,105,111,109,116,113,120,116,123,120,128,123,131,126,133,129,132,127,133,131,138,134,139,135,145,141,151,146,156,150,155,151,152,150,157,152,157,154,158,154,161,155,162,158,161,160,163,159,165,162,166,161,165,161,169,164,168,162,169,164,173,169,176,171,171,167,169,166,170,165,174,167,179,173,182,175,179,171,177,171,176,171,177,172,179,173,183,177,186,178,186,180,183,177,183,179,183,176,184,178,184,179,182,175,180,173,180,176,181,177,181,176,178,173,175,171,174,170,173,168,172,165,164,158,164,160,163,157,160,156,160,155,158,155,158,154,157,151,155,150,153,147,152,145,150,143,148,144,147,143,148,143,145,141,143,140,141,135,138,132,135,131,133,127,133,128,133,129,130,126,130,126,127,123,127,124,125,122,123,119,119,114,118,113,116,112,115,111,111,107,107,105,104,99,99,95,97,92,91,89,90,88,90,87,89,86,88,84,87,83,86,83,85,83,87,84,86,83,84,80,83,80,82,78,80,77,80,77,79,76,75,74,76,72,73,71,74,71,72,69,70,66,67,65,68,66,68,66,65,63,63,60,61,59,61,59,61,60,60,58,59,58;
58,52,59,54,61,56,62,57,65,60,66,59,69,63,71,64,72,66,73,67,76,69,77,71,79,72,82,75,84,78,87,81,91,81,91,85,96,89,101,92,102,94,105,96,109,98,110,101,112,102,113,104,114,105,119,111,116,106,121,112,128,117,130,119,134,123,138,127,143,130,145,133,144,134,147,133,151,136,153,141,159,143,161,149,166,153,169,155,168,154,170,157,168,155,171,159,172,159,176,161,179,163,180,164,183,167,181,163,182,166,181,167,182,166,183,165,188,170,192,175,189,168,184,168,185,169,187,172,190,174,198,181,197,180,192,176,192,173,195,175,195,176,193,176,196,179,198,181,197,181,197,180,202,181,199,181,199,180,196,178,195,177,194,177,197,179,197,178,193,176,189,172,188,170,187,170,184,168,178,162,178,161,177,159,175,159,173,157,172,155,169,155,168,153,166,153,166,149,162,149,161,146,161,146,159,144,159,145,157,144,155,141,152,138,148,136,148,135,144,133,145,131,146,132,144,128,141,129,140,127,140,128,137,124,135,120,128,118,127,118,125,114,124,113,121,109,118,108,115,102,110,99,105,95,100,92,100,91,99,90,96,88,97,87,94,87,93,84,94,84,94,86,94,85,91,84,90,83,88,80,86,79,87,78,85,76,83,77,82,75,81,73,80,73,81,72,76,69,74,68,74,68,74,67,72,64,69,64,67,61,67,61,67,61,65,58,63,58;
53,51,54,53,56,54,57,55,57,57,61,60,63,61,63,61,65,63,66,65,70,67,72,69,72,70,76,74,77,75,79,79,83,80,85,83,88,87,94,92,95,92,96,95,98,96,102,100,103,99,103,100,106,102,105,103,109,105,111,109,116,112,119,117,124,120,126,124,129,126,131,127,134,129,136,131,135,132,140,139,146,141,146,142,148,145,154,149,155,151,157,151,156,149,156,151,157,155,159,156,161,159,169,165,174,168,167,162,164,159,166,161,167,162,165,160,169,163,173,169,171,165,168,163,168,162,169,164,172,167,178,173,179,174,177,171,174,170,176,171,175,170,174,169,175,168,173,168,174,169,175,169,179,175,177,172,175,170,175,169,174,168,173,167,172,167,174,170,170,164,169,164,170,164,168,163,164,159,162,155,159,153,159,153,155,149,152,148,150,144,150,145,149,145,149,144,148,143,146,142,144,140,144,138,142,137,142,137,142,137,139,135,138,133,134,131,132,129,131,128,131,126,131,127,129,127,129,126,129,125,125,121,122,118,120,116,118,114,116,113,116,112,113,109,112,109,108,107,104,100,99,95,94,93,93,90,91,89,90,87,90,85,88,85,87,85,85,82,85,82,84,83,86,83,82,80,80,80,80,79,80,77,77,76,76,75,76,73,73,71,73,71,71,71,70,69,71,67,68,66,68,67,67,65,65,63,62,61,60,59,60,59,61,59,60,57,57,56;
58,53,60,55,61,57,63,58,65,60,66,60,69,63,68,63,71,65,73,67,76,69,79,72,80,73,85,76,85,77,87,80,91,82,93,85,96,89,102,93,104,94,106,96,107,100,113,104,112,101,110,101,114,103,114,105,119,108,122,111,127,117,132,121,135,123,138,126,143,129,145,131,143,130,148,136,153,136,155,139,157,144,159,143,162,146,166,151,168,153,170,156,174,157,168,153,171,156,176,160,179,163,187,172,192,175,184,169,180,163,180,165,181,166,181,164,181,166,185,168,184,167,185,168,183,166,182,167,187,169,193,175,195,176,191,174,191,171,190,172,189,174,191,172,189,172,186,170,187,172,190,174,192,174,191,177,192,173,188,170,187,170,186,168,184,169,186,169,184,167,181,166,182,165,182,167,179,161,174,157,171,154,172,156,169,152,162,147,159,144,158,146,158,144,158,145,160,145,158,143,155,144,155,141,154,142,152,139,153,139,152,138,149,137,146,133,144,132,142,129,142,128,140,127,140,128,139,129,139,126,136,123,133,122,130,120,129,118,128,117,127,114,124,114,122,110,120,109,115,104,109,99,104,94,100,91,99,91,100,88,96,88,96,88,96,87,94,85,93,84,92,84,91,84,89,82,87,80,86,79,85,77,83,78,84,75,82,74,80,74,80,72,79,73,77,70,77,69,74,68,76,68,73,67,72,65,70,63,67,61,66,60,67,61,65,58,63,57;
53,52,54,53,56,55,58,56,60,58,61,60,62,61,64,61,65,64,66,65,68,67,72,70,74,72,78,76,78,74,79,77,83,80,86,84,87,84,90,87,93,90,96,92,99,97,99,98,101,98,101,98,103,101,105,103,108,106,112,110,115,113,119,116,122,120,128,123,132,128,131,125,131,126,133,129,138,134,141,137,143,142,145,140,144,141,148,142,152,148,155,152,160,155,154,150,154,150,162,157,165,159,169,165,178,174,173,168,168,161,165,160,165,161,164,159,165,160,165,161,166,161,168,161,166,161,163,159,164,161,167,165,170,166,171,165,171,166,170,165,168,163,169,164,169,164,167,161,167,161,169,166,170,167,172,167,168,165,166,161,165,161,164,158,164,159,165,160,166,159,162,158,161,155,163,157,160,156,155,151,151,145,150,146,150,143,145,138,142,137,139,135,139,135,139,135,140,134,139,135,138,136,139,136,139,136,137,133,136,132,134,131,136,129,132,127,128,125,126,124,125,122,125,121,125,120,123,119,123,121,122,120,121,119,118,115,119,115,117,114,115,110,111,108,111,108,109,106,104,101,100,96,94,92,92,89,91,89,90,86,89,86,88,86,88,85,86,82,84,83,83,81,81,77,79,77,79,76,77,74,77,75,76,73,76,72,72,71,72,71,73,69,70,69,70,68,70,67,69,67,69,66,68,66,65,63,64,62,62,60,59,58,57,58,58,57,57,55;
57,53,59,54,61,55,64,57,66,59,67,61,67,62,70,64,71,66,73,67,77,69,79,73,81,74,84,77,84,77,86,80,90,82,92,84,94,87,98,91,101,93,103,95,106,98,111,98,110,101,110,100,114,103,115,106,119,108,123,111,125,115,132,120,133,121,139,127,143,128,142,128,142,128,145,133,150,138,154,142,160,145,159,143,157,143,159,145,166,152,170,155,177,160,170,154,169,155,175,160,175,162,183,169,193,179,192,175,182,167,177,162,179,163,176,163,181,164,181,164,180,163,183,165,178,163,178,164,178,162,180,162,180,165,183,166,181,165,181,164,180,165,182,165,182,164,179,163,178,160,182,164,183,168,185,168,180,165,179,164,178,162,177,161,176,160,176,161,175,160,173,158,173,157,174,160,172,155,166,150,159,146,159,144,157,143,156,141,150,136,148,134,147,134,148,134,149,137,149,135,150,137,151,135,152,137,148,135,146,134,146,134,144,132,142,129,138,125,136,124,136,123,135,123,135,122,132,121,133,120,132,120,133,119,129,118,128,118,127,117,125,115,122,111,119,108,118,107,113,103,110,98,103,94,102,92,100,91,98,89,96,88,96,88,96,87,94,85,92,85,92,83,89,81,86,79,84,77,83,77,83,76,83,73,80,74,80,72,79,72,79,72,77,70,76,69,76,69,75,68,74,68,74,67,72,65,70,63,67,61,65,60,63,58,62,58,62,55;
53,51,55,53,56,53,58,56,60,57,61,59,62,60,64,62,66,64,68,66,70,69,72,71,76,71,75,74,77,75,79,77,81,79,84,82,87,85,88,86,91,87,95,92,96,93,99,96,102,97,101,99,103,100,106,103,109,106,112,110,117,111,119,117,121,120,128,122,126,120,128,124,129,125,130,127,135,132,141,135,145,139,145,140,146,140,147,142,150,145,152,148,156,153,154,148,153,150,156,153,160,156,163,160,172,168,173,167,168,161,162,157,161,156,162,157,165,159,161,157,160,154,160,156,158,155,159,156,161,156,161,156,160,155,159,156,160,154,161,157,160,155,158,154,158,154,158,153,156,152,156,152,157,152,159,153,158,155,158,153,155,152,155,149,156,149,155,150,153,147,150,147,151,147,152,148,152,149,149,144,140,135,137,132,134,130,133,129,130,126,129,126,127,124,127,123,130,127,131,126,132,128,132,129,134,130,134,128,131,128,131,128,130,125,127,123,124,118,122,120,119,115,121,117,120,117,118,116,117,113,118,113,114,112,115,114,114,111,114,112,114,110,110,107,107,104,105,102,102,97,98,93,93,91,94,90,90,88,89,87,87,84,87,84,87,85,85,83,85,82,84,81,81,77,77,77,77,75,75,73,74,72,73,72,73,73,72,70,71,69,71,68,70,69,69,67,69,67,67,66,67,65,64,63,64,63,63,60,62,60,60,58,59,57,57,55,56,55;
58,53,59,54,61,55,63,57,65,59,66,62,68,62,71,65,73,67,74,68,77,70,79,73,80,75,84,76,86,78,88,80,88,80,93,84,96,87,99,90,100,91,103,93,105,94,106,96,115,104,112,103,114,103,117,107,120,110,123,114,127,115,130,117,133,122,138,125,138,125,140,128,141,129,141,127,147,134,154,141,157,141,156,144,159,146,160,147,163,147,163,149,167,152,166,149,167,153,171,155,173,155,175,160,180,164,182,164,178,162,176,161,174,159,173,158,175,162,174,158,173,155,170,155,171,155,170,157,174,158,174,159,172,156,170,157,170,157,172,158,169,155,167,153,168,153,168,154,168,152,167,152,167,151,165,151,168,153,168,152,163,152,164,149,163,146,162,146,159,145,158,143,159,145,161,144,160,148,158,142,148,134,144,132,142,129,140,126,138,126,136,124,134,123,136,124,136,126,141,126,141,129,141,129,146,131,142,128,139,129,142,130,139,126,136,124,134,121,131,119,128,117,128,118,129,119,129,115,127,115,124,113,125,113,124,115,126,114,124,113,122,112,120,108,116,106,113,103,109,100,105,96,102,94,100,93,99,91,98,88,97,87,96,87,95,87,93,85,91,85,91,83,87,80,87,79,82,75,80,73,80,72,80,74,81,72,79,72,78,71,77,70,77,69,75,69,76,68,75,68,74,67,70,64,70,64,68,62,66,60,65,59,64,57,60,56,61,56;
53,51,54,53,55,54,56,56,59,57,61,59,62,61,63,61,65,63,67,65,68,67,71,70,73,71,75,73,78,75,78,77,81,79,84,81,86,84,90,85,91,89,94,90,94,91,96,95,105,101,103,100,105,103,106,104,111,107,112,110,114,111,118,115,122,120,124,123,125,123,128,123,126,122,128,126,133,130,138,133,139,134,140,138,145,141,147,143,147,143,146,141,148,143,148,143,149,147,153,149,154,151,155,150,155,148,157,152,156,152,156,155,158,152,156,150,154,151,154,148,149,146,149,145,151,145,151,146,153,149,152,149,154,148,151,144,150,147,148,144,146,141,145,138,142,139,141,137,139,136,139,136,140,135,139,135,138,134,135,132,134,131,133,130,132,129,128,125,126,121,126,122,127,123,129,126,130,127,129,125,122,118,121,117,118,116,115,112,116,114,116,113,115,113,117,112,118,115,120,116,121,119,125,121,125,122,123,120,123,118,124,119,122,118,121,116,117,114,116,112,114,110,114,110,118,113,116,111,114,110,111,108,111,108,110,108,113,111,112,108,108,106,106,101,103,99,100,97,96,93,93,91,92,87,90,89,89,87,89,84,87,84,87,85,87,82,86,82,83,81,82,80,81,78,78,75,75,73,72,71,73,71,72,70,73,70,73,71,72,68,70,68,68,67,67,66,69,66,68,66,68,66,65,63,63,61,60,59,60,57,59,58,58,55,56,53,56,53;
