27,25,27,25,28,25,27,25,27,24,27,25,28,25,28,26,28,26,29,26,30,27,31,28,31,28,33,30,33,30,33,30,34,32,39,36,40,37,40,38,45,41,46,41,47,43,48,44,48,44,50,47,53,48,55,50,56,51,59,54,61,56,63,58,65,59,65,60,66,61,69,62,70,64,72,66,72,67,74,68,75,68,77,71,79,72,78,72,81,74,83,76,84,78,85,79,86,79,86,79,89,81,89,83,93,86,95,87,96,87,96,88,97,89,97,89,99,90,101,93,99,90,98,90,100,93,104,96,107,97,106,96,107,98,106,97,105,96,106,98,107,98,108,101,110,100,110,102,112,102,114,105,115,103,112,102,112,103,111,100,111,102,109,102,112,102,113,102,111,100,111,101,108,100,106,97,104,94,101,95,101,93,100,90,97,90,97,87,95,86,94,84,92,84,91,83,90,83,89,81,89,81,87,79,86,79,85,78,84,78,83,77,83,75,82,75,80,73,79,71,79,72,78,70,77,69,76,70,75,68,73,65,70,64,68,63,68,61,66,60,63,58,62,57,61,56,61,55,60,55,59,53,59,54,58,53,58,52,57,52,56,51,55,50,55,48,52,48,52,47,51,47,51,47,51,46,49,45,50,46,49,45,48,44,49,43,47,43,47,42,46,42,45,41,44,40,43,39,41,37,40,38,39,36,39,35,38,34,37,34,37,34,36,32,35,32,36,32;
50,48,50,48,50,47,50,48,50,49,50,48,50,49,51,50,52,51,53,52,55,54,56,56,58,55,60,58,61,58,61,61,66,64,72,68,74,71,75,74,80,78,84,82,86,83,87,87,89,86,93,90,96,94,102,98,102,99,107,103,112,109,115,111,118,115,121,119,125,122,127,123,126,124,132,128,134,131,136,132,137,135,142,137,144,140,145,141,147,145,154,149,155,153,159,153,159,154,161,154,161,156,166,161,170,167,175,169,177,172,178,174,178,172,181,175,184,181,188,180,183,177,181,176,184,180,189,182,190,185,191,189,197,189,196,190,193,189,198,192,201,194,202,198,205,199,204,199,206,200,211,205,214,207,209,202,208,200,205,197,204,200,205,198,203,197,204,197,201,194,199,194,197,193,196,188,193,185,188,183,188,180,183,177,179,172,176,174,175,170,173,167,172,165,168,163,166,162,167,160,165,156,159,152,158,154,157,153,156,152,153,149,154,148,151,146,147,143,145,140,145,139,143,140,140,135,140,135,138,134,138,131,134,129,130,124,124,122,122,117,118,114,115,109,112,110,111,108,110,105,108,105,107,104,107,103,103,101,103,98,102,97,101,97,99,96,97,93,96,93,93,93,94,89,90,90,89,87,89,87,89,87,89,86,88,86,87,84,84,83,84,81,81,81,81,77,78,75,76,73,75,72,74,73,72,70,70,68,69,67,68,66,67,65,66,63,64,62;
54,50,54,49,54,49,54,49,55,49,54,51,56,52,56,51,58,51,58,54,61,56,62,56,63,57,63,60,67,61,68,63,73,66,76,70,81,72,81,75,86,80,90,82,93,84,94,86,99,91,102,93,104,98,111,100,111,102,115,107,122,110,124,114,128,118,133,122,138,124,140,127,141,128,142,131,147,132,149,136,150,137,155,141,156,144,158,146,162,148,166,153,169,155,171,159,172,157,173,157,175,160,178,163,188,172,193,177,196,178,193,175,195,177,196,181,205,187,205,187,200,181,198,182,202,186,205,187,205,187,210,191,214,194,213,194,212,193,216,197,219,200,220,202,228,205,223,203,223,203,230,208,233,213,229,208,225,204,226,204,225,205,224,205,222,201,223,202,218,199,217,198,216,195,213,194,210,192,202,185,201,181,200,181,194,178,195,176,190,175,187,172,187,168,184,167,182,165,182,166,179,161,174,158,173,157,171,155,170,155,168,152,168,152,165,149,162,147,159,146,159,144,157,143,156,140,155,140,152,140,151,138,148,134,144,130,140,125,136,122,130,117,126,115,122,111,123,109,119,109,118,106,119,108,114,104,113,103,112,100,112,102,109,100,108,98,105,96,105,94,102,94,102,92,100,91,97,90,98,90,97,90,97,88,97,89,94,86,93,85,93,83,91,83,89,81,86,78,83,77,82,75,82,75,82,72,79,71,77,69,76,68,74,67,72,64,71,63;
49,47,50,48,50,48,49,48,51,48,50,48,50,49,52,50,52,51,53,52,55,53,55,55,57,56,59,57,62,60,63,61,67,65,70,66,72,71,76,76,79,78,83,79,83,82,87,85,93,90,93,90,97,92,101,96,103,99,107,103,111,107,114,110,119,116,122,119,126,121,128,123,131,127,129,127,134,130,137,135,139,135,142,138,145,141,145,141,148,144,154,149,158,152,154,149,156,154,160,155,160,154,163,158,169,165,176,170,176,168,175,170,175,174,182,175,185,179,185,181,183,177,183,177,187,182,188,182,189,183,193,190,194,189,198,192,200,194,202,196,204,197,199,193,203,198,204,199,203,197,207,201,209,204,208,202,198,193,198,195,201,196,202,198,203,197,205,199,199,192,196,192,195,189,193,188,189,184,187,178,183,175,180,175,178,174,178,171,176,169,173,167,169,163,165,160,166,159,165,161,163,157,159,154,157,152,155,150,155,150,153,149,154,149,151,145,149,142,145,141,146,142,143,139,142,137,141,136,141,135,141,136,138,132,133,128,128,124,123,119,119,115,117,112,113,110,113,108,109,105,108,102,106,101,104,101,102,101,102,99,101,97,101,97,98,95,95,91,94,91,93,91,91,90,89,88,87,86,88,86,88,85,88,86,87,85,87,83,86,81,84,80,82,80,82,79,79,76,76,75,75,75,75,73,74,71,72,69,69,67,69,67,65,64,64,62,62,62;
54,50,54,49,54,49,55,50,53,49,54,50,55,51,56,52,58,52,58,53,59,55,62,56,62,58,64,59,66,61,70,63,74,68,76,71,79,72,84,77,86,80,90,82,93,84,95,88,100,92,103,94,105,96,110,99,111,103,116,107,121,109,123,113,131,120,136,124,137,125,140,126,141,128,141,129,146,135,151,138,154,137,154,142,160,146,160,144,162,148,169,154,169,155,166,154,170,155,178,159,178,162,180,163,183,167,190,175,191,173,190,172,191,176,196,177,197,180,202,182,199,180,199,182,204,185,205,186,206,189,214,194,216,193,215,196,219,203,226,207,227,206,218,199,217,199,222,202,222,200,227,207,227,208,227,205,214,197,215,197,216,198,217,199,221,202,223,204,219,199,216,197,213,192,211,193,209,191,205,184,202,182,201,181,196,177,193,175,192,176,188,172,182,168,180,166,179,164,177,163,177,160,176,157,172,155,169,153,169,154,169,153,170,155,165,151,162,148,160,144,159,145,156,142,154,140,153,140,154,140,155,140,150,136,144,132,140,127,135,121,132,119,128,116,125,112,123,111,121,110,119,107,116,104,114,102,112,102,110,100,109,99,109,100,107,98,104,95,104,93,102,94,101,91,98,90,97,88,97,88,98,87,96,87,97,87,93,85,92,84,93,84,90,83,90,81,87,79,84,78,84,76,84,75,82,75,80,72,76,69,74,68,73,65,71,64,69,63;
49,48,48,48,49,47,50,48,49,48,49,48,50,49,51,50,52,51,53,52,55,53,55,54,57,55,60,57,60,58,64,62,68,66,70,67,72,71,75,74,78,77,81,81,88,84,88,86,93,89,95,93,100,95,101,97,104,100,106,102,110,107,114,110,117,116,125,121,127,122,124,122,127,123,129,126,135,132,137,133,140,136,143,139,145,140,146,141,148,145,154,149,157,149,153,149,154,149,158,155,163,158,163,157,168,163,172,166,172,165,171,165,175,168,175,168,173,171,178,174,178,174,180,175,183,178,184,178,186,181,192,186,194,186,194,189,202,197,210,206,209,204,206,197,204,198,205,198,201,194,203,198,205,201,203,195,195,189,196,191,197,191,200,194,200,194,200,195,206,200,202,196,195,187,186,183,189,182,186,180,185,180,183,177,184,175,176,170,174,170,172,166,168,161,166,161,164,159,163,156,159,154,158,153,157,153,155,149,154,150,153,148,153,150,155,149,150,144,144,141,142,138,142,137,140,136,137,135,136,134,140,135,139,134,133,128,130,125,126,120,121,117,117,112,115,110,113,109,112,108,111,106,109,105,105,101,103,100,100,97,99,95,97,95,97,95,96,92,93,91,92,90,90,88,89,87,88,85,88,85,87,86,88,85,87,85,85,81,85,81,83,81,82,81,81,80,80,77,77,76,76,74,75,73,74,72,72,71,71,67,67,65,64,62,63,62,62,61;
53,48,54,48,54,50,54,49,54,49,54,50,55,51,57,51,57,53,58,53,59,54,60,55,63,58,65,59,66,61,71,64,74,67,76,69,78,72,83,74,87,80,90,82,95,86,96,89,102,93,105,96,109,99,113,102,116,104,116,104,120,111,124,113,128,118,134,122,134,123,136,124,139,126,142,129,145,133,147,136,151,137,154,142,157,144,158,143,162,147,165,151,166,154,169,153,168,152,170,157,177,160,177,160,182,167,183,168,183,167,185,171,190,172,187,172,191,172,194,176,192,174,195,176,196,179,199,179,201,182,206,188,205,186,210,193,219,200,230,212,228,207,224,203,225,204,224,203,219,199,221,199,219,200,218,198,212,193,211,193,216,196,217,197,221,200,219,198,225,205,224,204,215,193,206,187,204,184,202,184,202,186,202,180,197,180,191,174,188,173,186,169,184,165,180,164,178,161,176,162,174,159,172,157,170,155,169,155,167,154,165,153,165,151,166,149,162,149,159,144,155,141,156,140,152,139,151,137,148,135,148,137,149,136,146,133,142,126,136,125,133,119,129,116,125,114,122,113,123,112,122,109,121,109,117,106,113,103,111,100,108,99,107,97,106,96,104,93,102,93,99,93,100,90,98,88,97,87,96,88,95,86,97,87,97,87,92,84,90,83,91,82,90,83,90,81,87,80,85,77,83,76,82,74,82,75,80,72,79,70,73,66,71,64,69,63,68,63;
49,47,49,47,49,48,49,47,48,48,49,48,49,49,52,51,52,51,54,52,53,53,57,54,57,57,58,57,60,60,65,62,65,66,69,66,71,70,74,72,78,78,84,81,85,84,88,86,94,91,97,96,100,98,104,100,107,103,106,104,109,106,114,111,118,115,120,116,117,115,122,120,124,123,127,124,128,125,134,130,136,132,140,134,141,138,143,140,145,142,148,144,150,148,151,148,151,147,154,150,158,153,158,155,163,159,162,159,165,158,168,162,170,166,172,167,172,166,175,169,175,170,177,171,174,170,179,174,180,177,184,180,184,179,184,181,189,183,201,196,205,199,201,195,200,195,202,198,202,193,197,192,200,190,193,188,193,186,190,185,193,189,196,192,201,196,206,201,203,199,201,196,198,191,187,181,185,179,182,177,184,177,182,176,179,174,173,168,169,163,167,164,166,160,164,158,163,157,159,155,157,153,155,152,157,151,154,150,151,148,151,147,152,148,148,144,144,140,143,138,141,137,141,137,140,134,136,134,135,131,134,130,134,130,131,128,128,123,123,121,119,117,117,114,115,111,113,109,111,108,111,107,108,107,109,104,106,102,100,98,100,97,98,95,94,93,94,91,92,89,91,88,90,87,88,85,89,85,86,84,87,84,87,84,87,85,85,82,82,79,81,79,80,78,80,77,79,76,78,75,75,75,73,72,72,70,71,69,69,66,67,65,65,62,62,62,63,60;
53,49,54,47,53,49,53,48,53,49,53,48,55,50,57,52,57,53,58,54,59,55,62,57,64,57,64,59,67,62,70,64,71,66,74,68,78,72,81,73,86,79,91,85,93,86,97,88,101,93,103,97,106,97,109,100,111,102,115,106,120,106,125,114,129,117,131,118,130,118,132,122,136,125,139,127,140,129,146,133,146,135,149,137,154,139,156,142,158,142,161,145,165,148,164,150,165,150,167,153,169,154,172,157,176,161,178,163,177,163,183,165,183,168,184,168,186,170,191,175,194,174,192,173,190,173,191,178,195,179,198,182,201,180,199,181,199,181,207,189,214,197,216,197,214,198,216,199,216,195,208,192,212,193,210,191,208,189,207,187,207,190,211,194,213,194,223,205,227,204,220,199,216,195,202,183,198,181,197,179,201,182,199,180,194,174,189,171,184,169,183,166,179,165,178,160,175,161,173,157,170,156,170,154,171,154,168,152,169,152,166,152,164,150,161,147,159,144,156,139,153,140,153,140,152,138,150,136,149,135,147,134,143,132,141,129,139,125,134,122,131,118,128,117,127,114,124,113,123,111,123,112,120,109,118,107,114,104,111,101,110,100,106,96,104,94,102,92,101,92,99,90,97,89,96,88,97,89,94,86,94,85,94,86,95,85,91,83,89,81,89,80,88,78,86,77,86,78,84,77,83,76,80,73,79,73,77,70,74,67,73,66,71,64,69,62,69,63;
48,47,48,47,48,47,48,47,49,47,49,48,49,48,50,49,52,51,53,52,54,53,56,53,58,56,59,58,62,60,64,61,66,63,68,67,71,69,73,72,78,77,82,80,86,83,87,85,93,88,94,92,98,96,99,97,101,98,106,104,110,106,114,110,116,113,121,117,119,116,121,116,122,120,126,121,128,124,132,130,136,131,135,131,140,136,142,137,142,137,144,141,146,145,147,145,149,145,152,146,151,149,156,153,156,153,159,156,161,157,163,157,166,161,168,163,170,166,175,171,179,172,175,170,175,168,176,170,179,174,179,174,180,175,179,174,179,172,177,171,181,176,185,178,188,183,187,182,186,180,184,180,184,179,185,180,183,178,182,178,187,184,194,189,193,188,195,191,209,205,206,198,195,186,184,177,181,176,178,172,180,174,177,171,173,166,171,164,168,164,167,160,161,160,162,156,161,156,159,153,156,150,155,149,153,151,154,150,152,147,152,147,150,146,147,142,142,138,141,135,139,135,138,136,138,134,137,134,137,132,134,129,132,128,128,125,124,122,121,117,118,114,117,112,115,111,113,111,112,111,110,108,109,105,107,105,103,102,101,99,99,97,99,96,96,93,93,90,92,88,91,88,89,85,89,85,88,86,87,83,87,84,85,83,85,85,84,81,82,81,81,78,78,77,76,75,77,75,77,74,74,73,72,71,71,69,70,67,68,65,66,63,64,62,63,61,63,60;
