27,25,28,25,28,26,30,26,29,27,32,28,31,29,32,29,33,31,34,31,35,31,35,33,36,35,38,34,39,35,39,37,41,38,42,39,43,40,46,42,46,44,48,44,50,46,51,49,53,49,54,49,56,50,59,54,58,52,57,53,62,56,64,59,66,60,68,61,68,63,70,63,70,63,72,66,72,65,76,68,79,72,82,74,82,75,81,75,82,75,82,76,84,78,87,79,86,78,86,78,88,79,87,80,89,81,91,82,90,82,90,82,92,85,92,84,94,86,94,87,95,87,95,86,96,88,95,87,96,89,97,89,99,90,98,91,98,89,99,90,100,92,103,96,103,95,103,95,110,101,112,102,109,100,107,96,102,91,100,91,102,94,102,92,101,93,101,92,100,91,97,91,98,88,95,86,94,84,93,84,93,85,92,84,92,84,91,83,90,82,90,82,88,80,85,77,83,76,82,75,82,75,80,73,80,73,81,73,80,72,77,71,75,70,75,67,74,66,73,66,73,66,71,64,70,65,70,64,70,64,68,62,66,60,65,60,65,58,63,57,62,57,60,55,60,54,58,52,54,49,53,48,52,46,49,44,48,45,49,44,47,43,47,43,47,42,47,43,47,43,47,43,47,42,45,41,43,40,44,39,44,39,43,39,42,38,42,38,41,37,41,37,39,36,37,35,37,33,36,33,36,32,36,33,35,31,34,31,34,31,34,31,32,30,32,30,32,29;
51,50,51,50,52,49,52,51,55,53,57,55,58,57,58,58,62,59,62,60,64,62,66,64,67,67,70,67,72,69,73,72,74,73,77,76,82,79,85,83,88,86,89,87,91,89,96,94,99,96,99,97,99,98,104,101,102,101,108,103,113,108,115,113,120,117,125,121,128,123,128,125,128,126,130,128,134,129,138,134,143,139,150,146,152,146,148,144,149,147,151,148,155,151,158,151,155,151,159,155,162,154,159,154,163,158,166,160,165,160,166,161,168,163,173,165,172,167,171,167,172,169,174,169,175,171,175,171,177,172,178,173,180,176,178,174,180,175,181,174,184,176,183,177,184,180,189,184,202,194,196,190,196,187,187,180,185,176,182,175,183,179,185,181,182,179,185,176,180,171,179,173,175,170,173,168,170,165,168,164,169,163,167,162,167,160,165,159,164,158,163,157,158,152,156,151,152,146,148,143,148,143,147,142,147,142,146,142,144,140,140,137,140,135,136,131,134,128,133,128,133,131,132,127,129,125,129,124,127,123,125,120,122,118,119,114,116,113,116,112,112,109,111,107,107,104,106,103,101,97,97,93,95,91,89,87,88,87,90,86,86,84,85,84,86,84,85,83,87,84,86,83,87,82,82,80,82,78,80,78,77,77,79,76,79,74,76,74,73,72,74,71,73,70,70,69,67,67,66,65,67,65,65,64,64,62,62,61,63,60,63,60,60,57,58,57,58,55;
55,51,57,52,56,51,58,53,60,54,62,56,62,58,65,58,68,61,68,63,70,64,72,66,74,68,75,70,80,72,80,74,83,76,85,80,91,82,95,87,97,89,98,91,99,92,105,98,106,96,109,100,109,100,111,102,112,102,117,108,123,113,128,116,130,120,136,123,138,126,140,130,141,130,143,131,147,133,150,138,155,141,161,148,164,151,163,150,164,149,167,151,168,155,170,157,169,156,175,158,175,162,175,158,177,163,180,164,180,163,179,163,184,167,187,168,187,171,188,171,187,169,188,172,191,174,191,174,194,175,196,179,195,177,196,177,197,178,196,178,196,176,194,178,199,184,202,188,220,201,210,191,209,190,201,181,199,178,197,179,197,182,198,182,198,180,200,181,193,177,192,177,190,170,188,173,184,168,181,165,179,163,179,162,177,159,176,161,175,158,173,158,169,153,166,152,163,149,161,146,160,144,162,145,158,144,157,143,154,142,154,140,150,139,147,133,145,132,144,130,144,131,144,130,140,129,140,126,140,125,135,123,132,120,130,118,128,116,127,115,125,112,123,111,120,108,117,105,111,101,106,96,103,93,100,90,97,88,98,88,96,88,95,87,94,85,92,85,95,86,94,85,94,84,89,81,87,80,85,79,86,77,86,78,83,75,82,75,81,74,81,72,79,71,78,70,76,68,74,68,73,68,72,67,70,64,67,62,69,63,71,63,67,61,62,58,63,56;
51,49,51,50,53,51,53,52,55,54,56,54,58,57,59,58,60,59,62,61,65,62,65,63,68,67,69,68,74,70,72,71,75,74,78,77,81,80,85,85,90,86,91,88,92,90,96,95,98,95,97,94,99,96,100,99,104,101,108,104,113,108,116,112,118,115,123,122,126,123,129,124,130,126,131,128,134,131,139,135,140,136,144,141,147,144,149,145,150,147,150,146,153,148,154,150,154,152,160,156,162,158,161,157,162,157,164,158,164,158,163,160,165,160,167,162,170,164,171,165,168,164,168,163,170,165,173,167,173,167,179,174,176,171,176,172,178,171,175,172,177,172,177,172,178,172,181,175,198,194,196,187,188,182,177,171,176,171,175,171,176,170,178,172,176,171,176,171,175,168,173,169,170,164,169,162,165,158,162,158,161,156,160,154,156,151,154,149,155,147,150,146,150,145,148,145,148,141,143,141,144,138,144,139,142,138,141,137,141,135,138,135,135,132,134,130,132,128,129,127,129,126,130,127,127,124,128,124,125,121,123,119,121,117,119,115,117,113,116,110,114,110,111,108,109,105,107,103,101,96,96,94,94,91,91,89,90,86,90,87,89,85,87,84,87,83,84,82,84,81,84,82,82,81,81,78,80,77,79,76,77,75,76,73,75,73,74,73,74,72,73,70,71,68,70,68,69,67,68,66,68,66,66,64,65,62,63,59,61,61,64,61,61,59,57,56,56,55;
56,51,57,51,58,52,57,53,59,55,61,56,63,58,63,58,66,60,68,62,69,63,72,65,77,69,77,69,79,73,80,73,83,76,88,79,90,82,93,85,95,88,99,89,101,93,103,95,108,97,104,96,108,98,110,100,113,106,117,108,123,110,127,116,130,118,137,125,139,127,138,125,143,131,146,131,147,135,151,137,156,141,156,143,160,145,160,147,166,151,165,149,168,153,169,154,170,157,177,161,181,164,177,161,176,162,179,163,179,162,178,162,180,165,180,166,183,167,185,169,182,165,180,165,184,168,186,170,187,170,192,174,192,176,191,174,191,175,188,174,191,174,189,172,190,174,194,177,203,187,214,193,199,180,192,175,191,172,188,172,188,172,190,172,189,173,187,171,189,168,186,171,186,168,181,164,176,161,174,159,173,158,172,157,169,154,165,150,164,151,164,149,161,146,161,146,156,142,155,140,157,142,158,142,156,141,152,139,152,139,152,136,147,135,144,131,144,129,143,131,141,127,140,127,140,126,138,126,138,125,134,121,133,121,129,118,128,117,125,115,123,112,121,111,119,106,116,103,111,99,106,95,100,93,100,91,98,90,97,89,97,88,96,88,94,86,92,83,92,84,91,83,89,81,88,80,86,79,87,78,86,78,81,75,81,74,80,74,80,73,78,72,78,70,76,69,76,69,75,69,75,68,73,67,71,64,69,63,67,62,69,63,67,59,64,58,61,56;
51,48,51,50,52,52,54,52,55,53,57,55,58,56,58,57,61,58,62,61,63,63,67,64,68,66,70,69,73,70,72,72,76,74,79,77,82,80,84,81,86,84,89,87,93,90,94,92,95,93,95,93,98,95,101,99,105,100,106,105,110,107,115,110,119,116,124,121,127,122,126,121,129,125,134,129,135,132,142,136,139,137,139,136,142,138,149,144,152,148,152,146,155,148,154,150,155,151,162,157,167,163,165,159,163,158,163,157,162,158,163,161,164,160,163,158,165,161,167,163,165,160,165,158,166,160,164,159,167,161,168,164,170,165,168,164,169,163,168,164,169,165,169,163,167,162,169,163,171,165,176,171,169,168,171,164,167,162,166,161,168,163,167,161,167,161,165,159,164,160,165,161,167,160,163,157,159,152,154,150,153,148,150,146,150,145,146,141,143,140,143,141,142,139,143,137,138,134,136,132,137,133,140,136,142,135,138,132,135,132,135,132,135,130,130,127,130,125,127,124,125,122,126,121,123,119,123,120,124,120,120,118,121,116,118,115,118,117,118,112,113,109,110,106,108,103,105,101,100,97,96,92,94,91,93,89,91,87,89,86,88,86,87,85,86,85,84,83,83,81,82,81,79,77,78,75,78,75,76,75,77,74,75,74,74,72,73,70,72,70,72,69,69,67,68,67,68,67,67,66,67,65,67,63,65,62,63,60,61,60,61,59,58,57,57,56,56,54;
55,50,56,51,57,52,59,53,60,54,61,56,64,58,65,58,66,60,68,63,70,65,75,68,75,69,77,71,77,72,81,74,85,76,85,77,90,81,93,83,95,87,98,88,100,92,103,94,105,94,104,95,108,99,112,100,114,104,118,108,122,111,126,114,128,118,133,122,138,123,137,124,142,126,143,131,148,136,154,138,152,137,152,139,155,143,160,147,165,150,167,152,166,152,167,152,170,155,175,161,180,164,177,162,179,162,177,162,176,158,177,163,177,162,175,162,177,161,179,163,177,160,178,162,179,163,179,163,179,165,182,165,182,167,180,163,177,164,179,164,180,165,182,164,179,163,180,162,181,163,182,165,182,166,179,164,177,162,177,161,179,161,179,161,176,160,176,161,177,161,177,161,175,161,174,157,168,154,165,151,164,149,162,147,159,146,157,140,151,139,153,138,155,141,153,137,150,135,147,134,148,134,149,137,151,138,148,135,147,133,147,134,146,130,141,127,140,128,138,126,138,126,137,125,134,122,132,120,132,121,132,119,131,119,129,118,130,118,128,116,123,112,120,108,115,104,112,104,109,98,106,95,103,93,101,91,99,90,98,89,97,88,96,86,95,86,94,85,93,84,90,82,88,79,85,78,84,76,82,74,81,75,83,75,81,74,80,72,78,71,79,71,75,70,75,68,75,68,74,68,74,68,74,65,70,64,68,62,67,61,66,59,63,58,62,57,61,56;
51,49,51,50,53,51,53,51,54,52,56,54,58,55,59,59,61,60,62,61,66,63,68,66,69,66,70,69,71,70,73,73,75,74,78,76,81,80,85,83,87,82,89,88,91,89,91,91,96,93,97,95,99,95,101,98,105,102,108,107,112,108,116,111,118,116,122,119,124,121,124,120,126,122,129,126,134,131,139,134,140,134,141,138,142,137,144,138,148,143,151,147,151,147,153,149,151,147,155,151,159,153,158,154,163,157,164,155,158,152,156,153,160,155,158,155,158,153,158,153,157,152,158,153,160,153,161,156,160,156,160,157,159,155,159,154,156,152,157,152,158,153,158,151,157,153,158,152,157,152,156,154,157,153,157,152,154,151,153,150,153,148,151,148,152,147,153,149,151,150,155,150,155,153,154,150,150,145,145,141,144,140,142,135,139,136,138,132,133,127,132,130,135,131,134,129,133,130,130,127,131,128,133,129,136,130,132,129,133,128,131,127,130,126,126,122,126,122,124,121,122,120,124,120,120,117,120,116,118,114,116,114,116,113,118,114,117,114,115,112,111,108,108,104,105,101,101,98,98,94,95,92,94,90,93,90,91,88,89,86,87,85,87,85,87,83,85,81,84,80,83,79,80,77,77,75,76,74,72,72,73,72,74,71,74,72,72,70,72,70,72,68,69,67,69,67,68,66,68,65,67,64,65,63,64,61,62,60,62,60,59,59,57,55,56,54,55,54;
55,51,56,51,58,53,59,53,59,55,61,55,63,58,65,59,67,60,69,63,72,64,74,67,74,68,75,69,77,71,82,74,83,76,85,79,88,81,92,85,94,86,97,88,99,91,101,92,106,98,108,99,111,100,111,102,115,106,118,108,121,110,125,115,130,118,133,122,135,122,135,122,136,125,142,128,143,130,147,135,152,137,151,139,153,141,154,141,159,144,162,148,164,149,166,151,163,150,164,149,168,153,170,155,174,158,175,158,172,157,169,154,171,155,169,154,169,154,169,154,170,154,169,156,169,155,172,156,170,157,173,158,171,155,169,153,166,152,167,149,164,152,166,152,163,150,163,149,164,148,164,149,163,149,161,145,163,147,161,146,159,145,157,143,157,144,157,144,158,145,162,147,160,147,162,145,157,143,155,138,152,138,153,136,148,136,146,132,141,127,143,129,144,133,143,132,141,129,141,127,143,129,141,129,144,130,142,129,143,129,141,129,139,126,137,124,133,122,133,121,133,120,134,121,132,119,129,118,126,115,126,114,127,116,128,116,129,115,123,115,121,109,118,106,113,103,111,101,106,96,104,94,103,93,101,91,100,90,97,88,95,86,96,87,94,86,92,85,91,82,89,83,87,79,85,78,83,75,81,73,80,73,81,73,82,74,79,72,77,71,77,70,75,69,74,68,75,70,75,67,73,66,71,64,70,62,69,61,67,60,65,58,63,57,59,55,60,55;
50,49,51,50,53,51,54,53,55,52,55,54,58,57,58,57,60,59,62,61,65,62,65,64,68,67,69,68,72,69,74,71,76,73,77,74,80,78,82,81,84,82,91,87,91,88,93,89,99,95,99,96,101,98,103,100,107,104,108,107,110,108,115,112,120,118,123,119,122,118,120,117,126,121,128,126,128,125,134,129,136,133,137,135,141,136,141,137,141,138,143,138,143,142,147,143,149,146,148,143,148,146,153,149,153,151,154,150,152,148,152,147,150,147,150,147,150,146,148,144,148,145,148,143,149,145,148,145,153,146,150,145,150,145,146,141,140,134,136,132,133,129,132,129,130,126,131,126,130,127,133,127,131,126,128,124,127,124,126,123,125,121,123,119,124,122,126,124,129,124,129,126,126,124,127,124,130,126,127,123,128,123,127,123,128,123,125,121,124,119,123,119,127,122,125,122,124,121,124,119,125,121,126,123,127,123,125,123,126,123,125,122,125,119,122,118,119,115,117,114,120,116,118,118,119,115,116,112,115,111,113,109,112,109,113,110,114,110,110,107,106,104,103,100,99,97,97,94,96,92,92,90,92,89,93,89,91,87,88,85,86,84,85,83,85,81,84,82,83,80,82,80,81,78,78,74,73,73,74,70,72,71,73,71,74,71,73,70,71,68,69,67,68,66,67,67,69,67,70,68,67,66,64,62,63,61,61,59,60,57,58,57,57,56,56,54,55,54;
