27,24,27,24,27,25,27,25,27,25,28,26,28,26,29,26,29,26,29,27,30,28,30,28,32,29,33,30,33,30,33,31,35,32,35,32,37,33,39,35,39,37,42,39,43,40,46,42,47,44,48,44,50,45,53,48,55,52,59,53,61,56,62,58,63,58,67,61,68,63,70,65,70,66,74,67,77,69,80,74,81,74,84,76,86,79,87,79,89,82,91,84,93,85,96,87,96,88,98,89,99,91,101,91,104,95,107,97,108,97,108,100,112,101,112,102,111,101,110,101,110,102,117,106,117,107,117,106,115,106,118,108,119,110,121,110,121,111,119,109,121,111,123,112,124,113,123,112,120,109,119,109,118,106,116,106,115,105,117,107,119,108,119,109,118,108,117,106,114,103,114,103,112,105,112,102,112,103,108,100,108,98,104,95,102,94,102,93,104,93,102,94,100,92,98,87,95,86,94,85,91,84,91,82,89,81,89,82,88,81,87,79,84,78,85,78,83,75,80,72,80,71,78,70,76,70,77,68,75,69,74,66,73,66,70,66,70,64,70,62,69,62,67,62,68,62,66,61,63,57,62,55,60,54,58,52,58,52,56,51,55,49,52,48,53,48,52,47,52,46,49,44,49,44,47,43,47,43,46,41,45,41,44,40,44,39,44,40,42,39,42,39,40,36,39,35,37,34,36,33,37,32,36,32,35,32,34,30,33,29,31,28,30,27,29,27,30,27;
49,48,49,47,51,48,50,49,51,50,52,50,51,51,52,51,53,52,53,53,55,54,57,55,58,57,60,57,61,59,62,62,64,60,64,63,68,66,70,69,73,73,78,75,80,78,85,83,88,84,90,88,94,92,97,97,101,99,107,104,111,109,114,109,116,114,122,119,128,125,132,127,133,130,136,135,142,137,146,143,149,145,154,151,157,152,161,156,164,159,168,162,172,168,177,172,176,172,180,173,182,179,186,182,193,190,197,190,197,189,199,196,203,198,206,196,203,197,205,198,202,198,212,208,216,208,216,209,213,206,218,210,217,212,219,210,217,211,220,212,221,215,222,216,224,219,224,215,222,215,220,211,216,211,213,208,215,207,214,205,216,211,220,214,219,212,216,208,212,204,208,203,205,200,206,197,205,200,202,194,197,190,193,186,190,184,186,181,189,183,189,182,185,178,178,171,172,166,173,165,173,165,167,162,164,159,165,160,163,159,160,157,157,153,155,149,152,146,148,143,147,140,142,139,141,137,139,134,136,131,132,129,131,129,131,127,130,126,129,123,126,121,124,119,122,119,123,118,118,113,114,108,110,107,107,103,104,102,104,101,101,96,97,95,97,92,94,92,93,92,91,88,90,86,89,85,86,83,86,83,83,80,82,77,80,76,79,77,78,76,77,74,75,71,70,69,70,67,68,66,66,65,67,64,64,62,61,60,59,58,57,55,56,54,54,52,55,53;
53,49,54,49,54,50,55,50,56,50,56,51,58,52,57,53,57,53,58,54,60,56,63,56,64,58,64,60,66,60,68,62,71,65,71,65,75,68,77,71,81,75,85,77,88,82,93,85,97,87,99,91,104,95,111,101,112,101,114,106,120,110,127,114,128,119,133,123,141,130,143,131,147,134,153,140,158,141,162,147,164,148,171,155,174,157,178,161,179,165,182,168,187,174,194,177,193,177,195,178,200,181,205,186,212,195,219,197,215,195,217,199,221,202,224,202,222,202,223,203,224,204,231,211,233,216,234,214,234,212,238,217,238,218,239,215,238,216,239,220,242,222,239,219,243,223,242,223,242,221,241,219,238,219,235,217,236,214,234,210,239,221,244,223,241,218,239,216,231,209,227,207,225,204,225,204,225,206,223,202,216,197,211,191,205,188,203,186,204,187,207,187,200,183,193,178,191,174,189,172,185,168,185,167,181,163,177,163,177,162,176,160,174,158,170,154,166,151,163,147,161,146,159,144,155,140,152,137,149,135,144,133,143,130,144,130,144,130,140,126,135,124,135,122,134,122,132,121,128,116,123,113,120,108,116,106,115,103,113,103,108,99,106,96,106,96,105,94,104,94,101,92,100,89,95,87,93,86,93,85,92,84,90,82,86,79,86,79,84,77,83,75,81,75,80,72,77,70,74,67,73,67,73,66,70,64,67,62,66,59,63,58,61,56,60,54,58,53;
48,48,49,48,50,48,50,49,50,49,51,49,51,50,53,52,53,52,53,53,56,54,58,56,59,56,58,58,61,59,62,60,63,63,67,65,69,66,72,70,74,75,81,78,84,81,85,83,89,87,90,89,95,93,104,101,102,100,107,103,112,108,115,112,118,115,127,122,129,127,133,130,138,134,142,137,144,139,150,146,151,149,157,151,159,154,163,159,165,160,171,164,175,170,178,171,177,174,180,175,181,178,186,182,194,187,196,192,199,190,197,190,198,194,201,195,204,198,206,199,206,201,209,204,215,209,215,208,215,209,221,214,220,213,222,213,219,212,221,214,222,218,223,218,227,219,223,216,225,217,223,213,219,211,221,209,216,213,221,214,220,216,226,220,220,214,220,212,214,207,211,204,206,199,208,199,205,201,205,198,201,194,194,188,190,183,187,180,186,180,184,181,184,176,178,173,175,170,172,168,170,165,169,163,166,161,164,159,163,157,160,155,160,153,155,150,154,150,151,144,149,145,148,141,142,137,138,135,135,132,133,129,130,125,130,124,130,124,128,125,127,122,123,120,120,119,119,115,118,114,114,110,111,106,108,106,105,103,103,99,99,97,99,95,98,93,96,93,94,92,92,90,89,87,88,85,87,84,85,82,84,82,83,79,81,77,79,75,77,75,77,72,73,71,72,70,70,68,69,67,67,66,65,64,64,62,62,60,59,58,57,56,55,54,54,53,53,52;
52,49,55,48,55,49,54,49,55,50,56,51,56,51,57,52,58,53,59,54,60,56,62,57,64,58,64,59,66,60,68,62,69,65,73,68,75,68,80,72,81,76,88,79,92,83,93,85,100,92,99,90,104,94,111,101,113,103,118,106,120,111,126,116,130,119,137,126,143,131,148,135,151,138,154,142,156,145,164,150,169,153,171,153,174,155,175,162,181,165,185,170,191,174,191,176,192,177,200,182,203,184,204,185,211,191,217,199,218,197,217,198,218,197,221,201,223,204,227,206,226,209,233,211,235,215,236,217,238,216,244,222,243,220,243,221,242,220,242,221,244,223,246,224,250,227,246,223,246,222,240,219,239,220,236,217,235,217,241,220,241,221,245,224,243,221,238,217,236,212,231,210,228,207,226,207,225,204,224,203,219,198,212,193,207,188,205,185,204,184,200,184,200,180,194,176,191,172,187,170,184,169,184,167,180,166,181,163,177,162,173,159,173,157,170,156,171,153,165,152,163,147,161,146,155,141,152,138,148,136,145,133,141,129,139,126,139,125,139,126,137,125,134,123,132,120,131,118,127,115,125,112,121,110,117,107,116,106,113,103,111,100,109,99,107,97,105,95,103,92,100,91,98,89,97,87,93,84,94,84,92,83,90,82,89,80,86,78,83,76,82,76,80,74,79,72,78,71,77,68,75,68,73,66,71,64,66,60,65,59,63,57,62,55,60,53,59,53;
49,47,49,48,49,48,49,49,49,49,51,49,52,50,52,50,53,51,53,53,57,54,58,55,58,57,59,57,59,59,61,60,64,63,67,63,68,66,71,69,75,74,80,76,82,80,84,83,90,87,91,88,94,90,97,95,103,99,105,103,110,107,116,113,121,117,125,123,131,127,134,130,137,132,141,135,144,142,151,146,154,148,154,149,157,155,161,157,168,163,171,166,175,168,175,171,176,171,181,177,183,178,187,181,190,187,198,192,200,194,200,194,200,195,205,198,206,200,210,205,208,202,212,206,217,210,213,209,215,210,222,212,223,214,222,216,222,215,222,217,222,218,226,219,227,220,225,218,225,217,222,218,222,215,221,213,216,211,220,212,219,214,221,216,222,217,218,213,217,208,211,207,212,204,207,203,208,200,204,198,201,190,194,189,191,184,184,180,183,178,181,177,181,174,177,170,173,167,171,166,168,162,167,161,167,161,164,161,162,160,161,155,157,153,156,149,156,150,153,146,150,144,147,141,143,138,141,135,137,133,134,130,130,126,126,123,126,124,124,122,125,120,120,117,119,115,118,115,116,112,114,109,111,108,109,106,107,103,105,101,100,97,99,97,97,95,97,92,93,90,90,89,89,85,87,84,85,83,86,82,84,83,82,80,80,79,78,76,77,75,77,75,74,72,71,71,72,69,69,68,68,65,67,65,64,63,62,60,59,57,58,57,56,53,54,54,54,53;
52,48,54,47,54,50,53,49,55,50,55,51,56,51,57,53,57,53,59,53,62,56,63,57,63,58,65,60,66,60,67,61,70,64,73,67,74,68,77,72,81,76,86,78,89,82,94,86,97,89,101,90,101,93,106,98,111,101,114,106,119,109,128,117,135,124,140,128,143,131,145,132,150,136,153,140,159,146,167,152,168,151,169,154,173,159,176,163,183,167,185,171,188,172,191,173,190,174,198,179,199,182,204,184,211,193,216,198,220,201,219,199,219,202,223,203,227,205,227,210,231,208,230,212,234,216,235,214,235,216,241,218,243,223,241,221,243,223,242,223,244,224,247,224,247,223,245,222,243,220,243,222,241,220,241,221,238,217,238,216,242,218,242,220,242,220,238,216,239,217,235,214,234,212,225,205,225,206,224,204,215,198,214,192,209,189,203,186,200,181,198,180,194,178,191,171,186,171,186,168,181,168,184,167,183,165,182,163,178,162,176,161,173,157,169,155,169,153,166,152,164,148,161,145,157,141,154,138,151,135,146,135,143,131,139,128,138,126,136,125,135,123,130,118,128,118,126,117,126,113,122,111,120,110,120,110,117,107,113,103,111,101,110,100,107,98,107,96,103,94,100,91,97,88,95,87,94,85,93,84,93,83,90,81,89,80,88,78,85,77,86,77,82,74,80,72,79,71,75,68,74,68,73,66,70,62,67,61,64,59,64,59,62,57,60,55,59,54;
48,47,49,48,48,48,49,48,49,49,51,50,52,50,53,52,54,52,54,53,56,53,58,56,57,55,60,57,60,59,62,60,64,62,66,64,69,66,71,71,75,73,79,76,82,80,87,85,90,88,93,90,97,95,99,96,103,100,105,104,111,108,120,117,124,122,130,127,129,126,132,130,137,132,139,137,145,142,154,148,152,148,156,151,160,155,161,158,166,162,169,165,172,168,174,168,174,171,180,176,185,177,186,181,192,189,199,193,199,193,201,193,202,198,208,200,210,204,210,204,214,207,213,206,213,205,216,210,217,212,219,211,219,212,219,214,223,215,222,215,222,217,223,217,222,217,222,218,220,212,220,214,217,209,214,209,217,211,219,211,218,212,219,214,218,210,215,210,218,212,218,212,213,209,207,201,202,198,199,195,197,192,196,188,191,186,187,179,182,176,178,175,177,173,172,167,171,166,169,162,168,164,166,162,166,161,168,161,162,158,160,155,159,153,156,152,153,148,151,146,148,145,145,141,143,139,141,136,137,132,134,128,131,127,129,123,127,125,124,122,122,118,120,115,117,114,114,112,112,109,112,109,110,107,109,105,106,102,104,99,101,97,99,96,97,96,99,94,94,93,91,89,88,85,87,83,85,83,84,82,83,81,83,80,80,78,79,75,76,74,77,74,75,73,74,70,71,69,69,67,68,67,66,64,63,62,62,59,59,58,59,57,55,55,55,54,54,53;
53,48,54,48,54,49,54,49,53,50,55,50,56,51,57,52,59,53,60,55,60,54,62,57,64,57,65,60,66,60,68,62,69,63,72,65,74,70,77,71,83,73,87,80,90,83,95,87,99,93,102,94,107,96,110,99,111,102,116,107,124,112,131,120,137,126,141,128,140,130,144,133,150,136,154,140,158,143,165,153,170,153,172,155,174,160,178,162,182,166,185,167,190,173,191,175,194,176,196,180,201,182,206,188,213,194,218,199,218,199,220,199,220,202,227,209,231,211,229,211,235,212,233,212,230,212,236,217,235,218,237,214,239,217,241,218,243,222,243,221,240,219,241,219,241,221,242,223,241,218,239,217,238,216,236,215,236,214,234,216,237,216,237,219,240,219,238,217,238,219,240,220,232,210,226,206,220,199,219,198,218,195,212,191,207,187,203,183,199,179,197,179,193,176,190,171,186,169,183,167,182,165,181,165,180,164,181,164,179,162,174,159,172,158,170,155,167,151,164,148,160,145,158,144,157,142,155,140,150,136,147,133,144,131,139,128,138,128,136,126,133,123,132,119,130,117,125,115,124,112,120,110,119,108,120,107,115,104,111,102,109,99,110,99,108,98,106,96,104,94,101,93,97,87,94,85,93,86,92,83,91,83,88,81,89,81,85,77,86,79,84,76,83,76,79,72,78,71,76,69,75,68,72,65,69,64,67,61,66,59,65,59,61,57,60,55,60,54;
48,48,48,47,49,47,49,48,49,48,49,48,50,48,52,50,53,51,53,51,53,53,57,54,57,56,59,58,60,59,63,62,64,62,66,65,68,67,72,71,74,75,79,78,83,81,86,84,90,89,96,93,97,95,102,100,103,102,111,108,115,113,119,117,125,121,128,127,130,127,134,129,138,134,141,137,142,140,152,148,153,148,157,151,159,155,163,159,165,162,167,164,172,170,179,173,179,175,181,176,187,181,190,184,193,190,198,192,198,191,198,195,206,197,207,204,212,207,212,205,214,209,213,207,214,210,217,211,221,215,218,211,216,211,217,210,221,217,224,217,220,213,218,212,218,212,220,210,220,215,219,212,221,213,220,211,215,207,213,207,215,212,226,215,227,221,223,217,217,210,217,211,212,206,206,201,202,197,201,192,197,192,193,186,190,183,184,180,181,175,179,174,178,171,173,170,171,165,168,161,165,162,165,161,166,160,164,160,162,157,159,153,158,151,155,149,152,147,148,142,145,140,143,139,143,138,140,137,139,132,135,131,133,130,132,126,130,125,128,124,124,120,121,116,117,114,115,111,112,109,110,106,108,105,106,103,104,101,101,99,99,96,98,96,98,95,97,96,95,93,94,90,89,86,87,83,85,82,83,81,83,81,82,80,80,79,78,76,77,75,77,74,76,72,72,69,72,69,70,67,68,67,66,64,64,62,61,59,59,58,59,57,57,56,54,53,54,52;
