29,25,29,27,31,27,31,29,32,30,34,31,34,31,35,32,36,32,37,33,38,35,39,36,40,36,43,39,44,40,46,42,45,41,47,43,49,46,50,47,53,49,55,50,56,52,59,53,58,53,59,55,60,55,62,56,61,57,63,58,64,58,68,62,69,64,72,66,73,67,73,66,75,69,76,69,79,73,82,74,81,75,82,76,86,78,86,80,91,84,89,82,89,81,92,82,90,83,91,82,91,82,91,82,91,85,95,87,97,88,96,89,97,88,96,87,98,90,101,92,102,91,101,91,97,90,100,90,101,93,102,94,103,95,104,94,103,94,103,94,104,94,103,94,101,95,106,97,107,98,107,98,104,94,103,93,102,93,103,93,103,95,104,96,107,99,109,98,103,92,101,94,101,92,101,90,100,91,98,91,101,90,99,90,97,89,93,87,91,84,92,83,91,84,89,82,90,82,88,81,89,78,86,79,85,77,83,75,81,75,80,73,79,72,79,71,79,72,76,69,76,69,75,68,72,67,73,65,71,63,68,61,68,62,65,61,66,60,65,59,63,57,61,57,60,55,59,54,57,52,55,50,54,49,52,47,52,47,53,48,50,47,49,45,50,45,48,44,48,43,45,42,45,40,45,41,43,39,43,41,43,39,43,39,43,39,42,38,41,37,40,37,40,36,38,35,37,34,36,33,35,32,35,32,34,32,33,30,32,29,32,28,31,29,31,29,31,27;
53,51,54,53,56,54,57,55,60,58,62,59,64,62,64,63,66,64,67,66,69,67,71,70,75,73,78,76,82,79,85,81,84,82,87,84,90,87,93,90,96,95,102,99,103,101,106,106,113,110,111,107,112,109,114,110,114,111,117,113,120,117,124,121,127,124,132,129,132,130,138,133,137,134,137,135,145,140,150,145,152,145,152,145,155,149,158,151,162,158,162,157,162,159,168,162,169,162,165,160,166,161,165,161,170,165,175,170,175,169,176,170,177,172,178,170,179,174,185,179,186,180,183,178,180,176,182,177,186,181,191,184,193,187,191,184,188,182,193,185,191,185,191,186,190,185,194,188,198,191,197,190,191,186,190,185,186,182,187,181,190,186,193,190,196,191,197,191,193,186,186,181,183,180,184,178,183,176,182,176,183,177,182,177,177,171,170,167,167,163,167,163,168,162,166,157,165,159,162,157,159,155,158,153,154,151,152,148,151,147,147,143,146,141,143,139,141,138,139,136,139,134,138,134,134,132,132,128,129,125,126,122,125,121,122,118,120,116,119,115,116,113,115,110,111,108,109,105,106,102,102,99,100,96,95,91,94,91,95,92,92,89,90,87,89,86,88,84,87,83,85,82,83,81,82,79,79,77,79,76,78,77,79,75,78,75,76,74,75,71,73,71,72,70,71,69,69,66,66,63,65,63,64,62,64,61,61,60,60,56,57,56,57,55,57,56,57,55;
58,53,60,55,61,56,62,57,66,59,67,62,69,63,71,65,73,67,74,68,76,70,79,73,83,74,85,79,89,81,89,84,93,84,93,87,99,89,102,93,105,96,108,100,112,102,117,108,124,113,120,110,121,112,122,111,124,112,128,115,132,122,138,125,139,127,144,132,147,134,151,138,151,140,152,140,159,145,162,150,165,151,166,152,165,152,169,155,173,158,176,162,178,163,182,165,185,168,183,165,181,165,181,165,186,172,190,173,189,172,190,175,195,177,196,176,194,178,198,180,200,182,200,181,194,178,198,182,202,184,207,188,207,190,207,189,207,187,208,192,210,190,211,192,211,192,212,193,215,195,217,194,212,193,210,190,208,188,208,188,211,194,214,194,213,193,215,194,212,193,202,185,199,180,199,179,197,179,196,182,198,180,199,180,193,174,187,170,184,168,180,165,180,164,179,165,181,163,178,161,175,158,172,156,171,154,168,150,164,152,162,147,160,145,155,142,154,141,154,139,151,137,150,137,146,132,146,133,143,130,140,126,134,122,134,122,132,121,130,118,128,117,125,115,123,112,121,110,118,106,114,102,110,101,105,94,103,93,101,92,99,90,97,89,95,87,94,85,93,85,91,85,90,83,87,81,86,78,86,78,84,79,86,78,85,78,83,75,81,74,79,72,78,72,78,71,75,68,74,67,71,64,70,64,68,64,67,61,65,59,63,57,62,57,62,57,61,55;
53,52,54,53,57,55,57,56,60,58,60,60,64,61,64,63,66,63,68,66,71,68,74,71,75,75,80,77,81,78,83,81,84,83,87,85,90,88,94,92,95,93,101,98,103,102,106,104,109,107,110,107,113,109,111,108,113,110,117,113,124,119,126,122,131,125,133,129,135,131,140,137,141,137,146,141,147,142,148,144,152,146,154,148,153,149,155,150,156,153,160,157,165,161,164,160,169,166,170,163,165,163,168,163,170,164,172,170,175,167,174,169,176,169,176,170,180,175,183,178,181,175,177,174,179,175,179,174,183,178,193,187,190,185,186,180,186,180,187,181,189,187,193,187,196,189,193,186,192,187,192,187,194,188,190,185,190,186,194,185,192,186,196,189,197,192,194,188,190,185,187,180,183,179,181,176,177,174,177,172,178,170,174,170,169,164,168,162,166,159,163,159,160,156,161,158,164,157,160,156,160,155,156,150,153,148,152,146,149,145,149,144,147,143,142,139,141,137,139,136,136,134,134,131,133,129,131,128,131,126,124,122,123,121,122,117,120,117,119,113,117,114,115,111,114,110,111,106,109,104,104,101,101,98,97,93,95,92,93,89,89,87,88,86,87,83,85,81,84,81,83,80,82,80,80,78,78,76,77,76,77,76,77,75,75,74,76,73,74,71,71,70,71,69,71,69,69,67,65,65,66,64,65,63,63,61,61,59,58,58,57,56,57,55,56,54,56,54;
58,53,60,55,63,57,63,58,65,59,68,62,69,64,71,64,73,65,75,70,79,72,80,73,83,75,86,78,89,81,90,82,93,84,96,89,98,91,101,93,105,98,109,101,114,103,118,108,117,106,121,111,126,114,120,109,124,113,129,119,135,123,137,127,140,128,145,132,149,136,153,136,154,139,160,143,159,145,161,148,168,152,169,154,170,153,170,154,172,156,177,162,179,164,177,161,185,166,184,168,185,168,184,166,186,170,189,173,191,173,191,174,192,174,192,174,197,179,207,187,200,180,194,176,196,178,197,177,203,185,213,196,213,191,205,185,202,181,202,185,208,190,212,192,214,195,213,193,209,191,208,188,212,192,206,189,208,192,212,193,210,191,210,192,214,197,211,192,204,185,201,185,200,181,197,179,196,178,192,175,192,174,189,170,185,167,180,165,177,161,177,162,174,158,173,160,175,159,175,161,174,156,170,153,167,151,163,147,162,147,161,146,160,145,157,145,156,141,153,139,150,136,148,134,146,130,144,131,143,128,137,125,135,123,133,121,132,119,130,118,130,116,126,114,125,112,120,111,119,107,115,105,112,100,108,98,105,94,101,92,99,88,98,88,96,87,93,85,90,82,91,82,90,81,87,79,86,78,87,79,85,77,83,78,84,76,81,75,81,72,80,72,78,70,78,70,76,68,73,67,73,65,71,64,70,63,67,61,64,59,63,57,62,56,62,57,61,57;
53,52,55,53,58,56,57,57,59,58,61,60,62,61,64,62,67,66,69,67,72,71,74,71,76,73,79,76,81,79,81,79,86,82,89,87,92,90,94,91,98,95,103,100,104,100,106,102,106,104,108,105,110,107,109,107,116,112,118,114,121,119,125,122,129,125,132,129,134,130,136,131,140,135,142,138,143,142,149,146,152,149,156,152,157,154,158,153,158,153,162,157,163,157,161,157,165,160,167,163,169,163,171,164,170,167,170,167,173,167,175,172,174,172,175,169,180,178,187,181,186,177,177,171,178,173,181,177,187,181,201,193,200,193,192,184,183,176,183,179,190,184,191,186,191,186,191,184,191,185,193,187,189,188,190,184,189,183,192,187,192,187,186,182,187,180,188,182,185,179,180,177,180,173,176,171,175,170,177,167,174,170,172,167,169,162,164,159,161,155,160,154,160,154,159,155,156,151,159,152,154,150,153,150,153,147,147,142,146,142,146,141,146,141,144,138,142,137,138,133,135,131,133,129,132,126,129,125,127,125,125,121,122,118,121,118,121,118,118,116,117,111,114,111,112,109,111,108,110,105,108,105,103,100,99,96,96,93,94,90,90,86,88,85,87,84,87,82,84,80,81,78,81,77,81,78,79,76,78,75,75,76,78,74,75,73,73,71,72,69,73,70,70,68,69,68,69,67,67,64,66,63,65,64,64,62,61,59,59,57,58,56,55,53,55,55,55,53;
58,52,60,55,62,56,64,57,65,58,67,62,69,63,72,66,74,68,76,70,82,73,83,75,82,75,86,78,87,81,89,82,92,84,96,88,100,91,103,93,106,96,112,102,112,101,113,104,116,105,115,105,118,107,122,112,126,115,128,117,133,121,136,125,141,128,144,133,146,134,149,135,150,136,154,140,157,143,161,148,164,149,168,153,172,158,174,158,173,158,175,162,176,158,175,160,177,162,183,167,184,169,186,171,190,177,188,171,190,173,189,176,192,176,192,172,196,180,204,186,202,181,193,177,192,177,198,182,205,189,221,201,221,201,213,193,202,183,198,182,208,190,210,189,205,185,204,183,203,186,211,191,205,188,208,188,203,185,203,189,207,186,200,184,202,181,200,184,202,184,197,180,195,178,190,174,192,175,190,172,190,171,190,173,183,168,178,163,173,158,172,157,171,156,173,156,169,154,169,154,167,154,167,152,166,150,160,146,155,143,159,144,157,144,156,141,155,141,149,137,148,134,144,132,144,130,140,128,138,126,137,124,134,123,133,121,132,119,129,119,127,116,124,114,123,111,121,110,119,110,121,109,116,105,110,100,105,96,102,91,99,89,97,89,95,87,94,86,90,82,89,81,87,80,88,79,86,77,84,76,83,76,82,76,81,75,79,73,78,72,79,72,77,70,76,69,75,69,74,67,71,66,71,64,69,64,67,62,65,59,63,57,61,55,61,56,61,54;
53,51,56,54,57,55,58,57,58,57,61,60,64,62,66,65,68,66,72,68,72,71,75,73,75,74,80,77,81,78,82,80,83,81,85,84,89,87,93,90,94,92,99,98,102,99,102,102,105,101,105,102,107,104,111,109,116,111,118,115,122,117,125,122,130,125,133,129,133,130,135,130,136,132,137,135,140,138,146,143,149,144,150,145,157,153,158,153,158,152,160,156,161,155,159,153,159,156,166,162,167,160,175,171,178,173,174,166,171,167,175,171,179,172,176,171,178,172,184,177,180,175,179,173,176,171,178,175,189,183,202,196,203,198,196,190,185,178,183,176,186,181,191,185,185,180,184,177,183,177,184,183,186,180,185,179,183,178,182,176,181,176,181,175,180,175,180,175,179,173,178,172,175,172,176,171,174,169,170,166,171,165,170,163,165,160,161,154,156,150,156,151,154,150,153,149,152,148,153,148,151,146,150,145,147,144,145,142,142,137,140,138,142,137,140,136,140,135,136,131,134,127,132,126,130,126,128,123,124,120,122,118,120,117,119,116,121,116,117,114,116,114,114,109,110,109,109,106,110,106,110,106,107,102,101,98,96,93,92,89,91,87,88,86,87,84,84,82,84,79,82,78,79,76,78,75,77,75,74,74,76,73,75,73,75,72,72,70,72,70,71,69,70,68,69,66,68,65,66,65,64,63,64,61,62,61,61,58,59,57,58,56,56,54,55,53,55,53;
58,53,60,54,61,57,64,57,65,61,67,61,70,65,72,68,74,68,76,71,79,72,83,73,83,77,88,80,85,79,90,82,90,82,94,85,96,88,101,92,103,95,108,100,112,101,111,101,114,103,115,104,118,108,122,113,126,114,128,118,133,119,137,125,139,128,145,133,145,132,145,133,147,135,153,137,153,141,162,147,163,148,163,149,168,154,170,157,172,156,175,160,175,160,173,158,175,161,177,163,182,164,193,175,199,180,190,172,186,169,192,177,195,178,194,176,193,176,193,176,196,178,194,178,193,178,195,180,203,185,210,191,221,199,214,194,203,184,199,182,198,183,206,187,202,185,196,180,196,179,201,184,202,185,199,183,199,182,201,182,196,180,195,176,194,178,192,178,191,174,193,174,193,174,191,172,188,170,188,169,184,166,180,164,178,161,172,159,169,153,167,154,166,153,166,150,164,151,165,151,163,149,163,148,159,145,158,144,154,142,154,140,154,140,152,138,151,137,146,132,142,129,141,126,139,126,138,126,134,122,132,121,131,119,131,118,130,119,128,117,128,116,125,113,122,110,119,108,119,108,121,110,116,104,110,101,106,96,101,94,100,91,98,88,94,86,91,84,91,82,89,80,85,79,86,78,84,75,82,75,82,75,80,73,81,73,78,72,78,70,77,70,77,70,74,68,74,66,72,65,71,63,69,63,69,62,66,60,64,58,63,58,61,55,60,55,60,55;
53,52,55,53,57,56,58,55,60,58,61,61,64,64,65,64,68,65,69,68,72,70,73,73,77,73,80,77,79,75,81,78,84,81,85,84,88,86,93,88,94,92,97,95,102,97,101,98,104,102,107,104,111,106,113,108,115,113,116,113,121,118,123,119,129,126,134,131,132,127,132,126,135,131,137,134,139,136,148,143,148,143,148,144,151,146,152,148,156,152,161,156,162,157,158,152,161,159,163,158,163,159,172,168,178,174,176,172,176,168,173,168,175,170,181,174,178,172,174,170,176,171,179,172,179,173,179,174,182,176,179,174,185,179,186,180,182,177,182,174,180,175,178,172,179,173,178,172,177,172,176,173,180,176,180,174,180,176,182,176,178,173,176,171,174,169,174,169,174,168,170,166,170,166,169,166,167,163,166,162,165,158,163,157,157,152,156,151,155,149,151,146,149,146,151,146,148,145,149,143,147,141,146,142,144,139,141,138,140,135,139,137,140,136,138,133,134,131,131,127,128,124,127,123,125,122,125,120,120,118,119,116,117,115,117,115,116,114,115,113,117,113,114,109,111,108,109,105,107,105,109,106,105,101,101,97,96,91,93,89,91,88,88,84,86,82,83,82,83,81,80,79,80,78,77,76,75,72,73,72,73,71,74,71,73,70,72,70,70,68,69,68,68,67,66,64,66,64,66,63,64,63,63,61,61,59,59,58,59,56,57,54,57,55,54,54,53,52;
