27,24,27,24,28,25,28,25,28,26,29,26,29,27,30,28,32,28,31,29,32,30,33,30,35,32,35,33,36,33,38,34,37,33,38,34,40,36,40,37,41,37,43,39,44,40,45,39,44,41,44,40,42,37,41,38,46,42,48,45,51,46,52,47,51,47,53,50,54,49,54,49,50,45,46,42,47,42,47,43,48,44,53,47,52,48,48,43,42,39,39,34,36,34,35,32,28,25,26,24,27,24,21,19,24,23,25,23,22,20,18,17,19,16,19,18,23,21,24,23,27,25,29,26,28,25,28,25,28,26,27,25,27,25,26,23,24,21,21,19,17,16,15,13,15,14,17,15,17,15,17,15,17,16,17,16,18,17,18,16,19,17,19,18,20,18,20,18,20,18,23,21,22,19,19,17,18,16,17,16,17,17,19,17,18,16,18,17,19,17,16,15,18,16,18,16,19,17,21,19,20,18,20,18,19,17,18,17,18,17,17,16,17,16,19,17,21,19,17,16,19,17,20,17,20,18,19,17,18,17,18,16,19,17,20,20,23,22,23,23,26,24,29,27,33,31,36,32,38,34,39,35,38,35,38,35,39,35,37,33,36,33,36,33,37,34,38,35,39,34,38,34,39,35,37,35,37,34,37,33,38,33,38,33,37,34,37,34,36,33,36,34,37,33,35,32,35,32,34,31,34,31,34,31,33,30,33,30,32,30,32,29,31,28,30,28,30,28;
49,47,50,48,50,49,51,50,52,50,54,52,54,53,57,55,57,56,58,56,60,58,62,60,63,63,64,63,65,65,68,66,67,66,71,69,72,71,74,72,76,72,78,76,80,77,81,79,81,78,81,78,78,77,75,74,80,79,89,87,93,90,94,91,96,92,98,97,99,96,96,95,96,91,86,84,79,76,79,77,81,80,85,83,81,78,75,71,68,66,66,63,64,62,57,56,50,48,50,47,43,42,41,41,45,43,42,40,37,35,35,33,37,35,37,37,42,42,47,46,52,50,52,51,51,50,51,50,52,50,51,49,49,47,45,44,41,39,33,31,29,28,28,27,30,29,31,31,32,31,32,31,32,31,32,32,34,33,33,33,33,33,34,33,36,36,37,35,38,37,40,39,38,37,35,34,35,34,30,29,30,30,34,34,34,31,32,32,34,33,32,30,30,28,32,32,35,34,36,35,35,34,34,33,34,33,33,32,33,33,33,31,32,33,35,34,36,34,32,32,33,32,35,34,35,34,34,33,33,32,32,31,31,31,34,33,38,36,38,38,41,41,47,46,56,54,63,61,67,64,70,67,68,67,70,66,70,68,66,64,64,62,65,64,66,65,70,67,70,67,70,67,69,66,69,68,68,64,66,65,68,66,69,65,68,67,68,65,67,65,66,65,66,65,65,63,65,62,64,61,63,61,62,61,61,60,60,58,58,57,58,55,56,54,56,54,55,53;
53,48,54,49,54,50,55,51,57,52,58,52,59,55,61,56,63,56,63,58,65,60,67,62,69,63,71,64,72,65,72,67,74,68,76,70,80,73,80,73,82,75,83,78,85,79,86,80,88,79,88,83,88,81,82,74,85,78,94,87,101,91,102,92,102,94,106,96,105,96,103,94,99,92,92,84,85,76,80,72,83,74,83,77,78,69,69,61,68,61,69,63,64,57,58,53,53,50,50,45,43,40,45,42,45,40,41,36,37,34,40,36,41,37,43,40,48,44,55,50,56,52,57,53,57,52,56,51,56,51,54,50,52,47,46,42,39,35,32,29,31,28,33,29,33,31,35,32,35,32,35,32,35,32,36,33,36,33,37,33,37,34,37,33,38,35,40,36,41,39,42,38,41,37,39,35,38,36,32,29,31,29,36,34,37,34,32,29,34,32,35,31,31,28,33,32,37,34,37,35,37,33,35,32,38,34,35,33,36,34,35,32,37,34,40,35,36,31,35,32,35,31,37,34,36,34,36,34,35,31,34,31,33,30,35,31,37,34,37,34,39,35,44,42,55,50,63,58,68,63,72,66,73,68,74,67,74,69,70,63,70,62,70,63,74,67,76,70,77,68,75,69,74,68,73,67,72,65,73,67,74,66,73,66,73,66,73,67,74,68,74,66,73,66,73,66,72,65,69,64,70,63,67,62,67,61,64,59,63,58,63,56,62,57,61,54,60,54;
49,48,49,48,51,49,51,50,52,51,53,52,54,53,56,55,57,56,60,58,60,58,61,60,63,62,63,62,66,64,68,65,68,67,70,69,72,69,74,72,76,72,77,75,77,75,78,76,79,79,83,81,84,80,79,75,72,69,77,76,83,83,88,86,88,85,89,85,87,85,84,83,86,83,83,81,79,77,75,72,70,68,67,65,64,61,62,61,59,56,56,54,49,46,46,44,42,39,37,36,37,36,37,36,35,34,35,33,37,36,40,39,38,38,45,44,49,49,53,52,52,51,52,52,52,51,52,50,51,49,49,46,42,40,33,32,29,28,29,29,30,29,31,30,31,30,31,31,32,32,32,31,33,31,33,31,31,32,33,33,35,34,35,34,34,34,36,34,39,38,36,35,35,34,36,35,36,35,29,27,28,27,30,30,34,32,27,26,28,28,30,29,27,26,28,28,31,28,30,30,31,29,30,30,34,32,32,32,33,31,31,31,32,32,34,34,33,31,33,32,32,31,32,32,32,31,32,32,32,30,30,29,29,29,30,29,30,29,31,28,29,28,33,32,39,39,47,46,53,51,56,56,60,59,63,61,64,62,60,58,60,59,62,60,65,64,68,66,67,65,67,65,67,63,64,62,64,63,65,64,66,64,63,64,64,64,65,62,66,63,66,64,66,64,66,64,65,63,64,63,62,62,62,59,61,59,59,57,59,55,56,55,56,54,55,54,54,53;
54,48,55,50,55,50,56,51,57,52,58,53,59,54,60,55,62,57,64,58,65,60,68,62,70,62,70,64,72,65,73,67,75,68,75,69,77,70,77,71,80,72,83,76,82,76,82,76,86,79,89,79,89,81,89,80,79,70,77,71,86,79,92,84,92,84,92,84,94,85,92,81,92,83,92,84,85,77,84,77,81,74,80,71,70,63,63,56,62,57,58,50,51,45,43,38,42,38,41,38,42,38,40,35,39,36,40,37,42,39,44,39,45,43,53,49,55,52,60,54,58,54,57,52,57,52,56,51,54,48,50,46,40,35,31,29,31,28,32,30,32,30,34,31,34,31,34,31,35,32,36,33,35,33,36,33,36,33,37,34,38,35,40,36,38,35,38,36,42,38,40,35,36,34,38,35,40,35,32,29,30,27,32,30,34,31,29,27,28,25,30,27,29,26,28,26,30,27,30,29,32,28,32,30,36,33,37,33,35,31,34,32,37,34,37,33,36,33,36,33,36,32,36,32,35,33,35,31,35,31,33,30,32,30,32,29,33,30,33,29,32,28,33,30,37,35,44,40,49,45,54,50,59,53,64,57,66,61,63,57,64,58,67,61,70,65,73,66,73,66,71,65,70,62,70,64,70,63,70,64,70,64,71,64,70,65,71,64,71,65,71,65,70,65,72,67,71,65,70,65,70,63,69,61,67,60,66,59,63,57,63,55,61,56,60,55,60,55;
48,48,50,48,50,49,53,50,52,50,53,52,55,53,55,53,57,56,58,58,60,59,62,59,63,62,65,63,65,63,66,64,68,66,69,68,70,68,71,68,72,69,72,71,74,71,74,72,76,74,77,74,78,77,79,77,76,73,68,66,68,67,73,71,80,78,81,79,84,82,84,82,86,81,85,82,84,80,81,79,79,77,72,68,56,53,52,52,54,54,46,44,40,38,38,37,43,42,46,43,41,38,39,37,39,37,37,37,39,38,39,39,48,48,52,49,54,52,53,52,52,50,52,50,51,50,49,47,44,43,37,34,28,27,28,28,30,29,30,29,30,29,31,30,31,30,31,29,31,30,33,32,33,32,34,33,33,32,35,34,35,34,36,34,33,33,35,34,36,36,36,35,33,32,30,30,33,32,30,27,27,26,25,24,23,22,21,20,21,20,21,20,21,20,20,21,21,21,24,23,27,26,29,28,31,30,31,29,29,29,31,31,35,33,33,31,32,31,33,32,32,31,31,30,33,31,32,31,31,30,29,29,29,28,29,27,30,29,30,29,29,28,28,28,31,30,32,32,35,34,36,36,42,41,46,46,52,50,51,50,53,53,57,56,62,62,63,62,61,60,61,60,61,59,62,60,62,60,63,60,63,62,64,61,63,62,64,61,62,62,63,62,64,62,63,62,64,62,65,62,64,61,62,60,61,59,60,57,58,57,55,53,55,53,54,54,54,52;
54,48,54,48,54,50,56,51,56,52,59,53,60,55,61,55,62,57,65,58,65,60,68,62,69,63,71,65,72,63,72,65,74,68,76,69,75,69,77,70,77,71,79,72,81,73,82,74,82,76,84,75,86,79,85,77,85,77,80,72,73,66,74,68,82,75,90,83,95,87,97,88,97,89,96,88,94,84,89,80,79,70,63,54,56,50,58,53,61,55,47,42,41,38,44,41,48,44,49,44,44,39,44,40,42,38,41,38,45,40,45,43,55,51,56,52,60,53,58,53,56,52,55,50,55,49,51,46,45,40,33,29,30,29,33,29,32,30,32,30,33,30,32,30,33,30,34,30,34,31,35,33,37,33,36,34,37,34,37,35,40,35,38,35,37,34,37,34,40,38,40,36,35,33,32,30,32,28,28,25,26,24,23,21,21,19,18,17,20,19,21,19,18,17,20,19,20,18,22,20,26,24,29,26,33,29,31,28,31,29,35,33,37,33,36,32,35,32,35,32,35,31,35,32,36,32,35,32,33,30,32,29,33,29,32,28,33,29,32,28,31,29,31,29,33,30,34,32,34,31,34,31,37,35,44,41,49,46,51,46,55,51,59,56,66,60,67,60,65,60,67,60,67,60,67,61,68,61,67,61,68,62,70,63,70,63,69,64,68,62,69,63,68,64,70,63,69,63,70,64,71,63,69,61,68,60,66,59,64,57,62,56,59,53,59,54,60,55;
48,48,50,48,50,49,52,49,52,51,53,52,55,53,56,54,57,55,57,56,59,58,63,61,64,62,64,62,64,62,65,64,68,66,69,67,68,67,69,67,69,68,71,68,74,72,74,72,75,71,75,73,76,75,78,75,78,76,78,75,77,73,70,67,70,69,77,75,83,81,84,82,84,80,78,76,70,68,65,62,57,55,55,54,62,60,58,57,50,47,41,40,38,38,40,39,40,38,38,37,40,40,41,38,37,36,43,42,42,40,48,48,51,50,53,52,53,51,54,51,51,48,44,44,47,45,42,39,32,30,28,28,29,29,30,30,30,29,29,29,30,29,30,29,30,30,31,30,31,30,32,32,33,32,34,32,36,33,36,35,38,36,36,35,36,35,33,31,35,35,35,34,32,30,27,27,23,22,18,18,16,16,17,17,17,16,15,15,19,18,19,18,15,15,16,16,15,15,16,15,17,16,20,20,25,25,26,25,28,28,32,30,29,28,32,31,32,30,30,29,29,29,33,32,33,32,32,31,31,30,30,29,30,28,29,28,29,28,29,28,28,27,29,28,30,29,30,30,30,29,27,26,27,27,31,30,35,33,38,38,41,40,47,47,53,52,56,54,58,56,58,57,59,58,61,58,60,58,61,59,61,59,62,61,63,61,62,62,61,60,63,60,63,61,62,60,62,61,62,61,64,61,62,59,60,59,59,56,58,57,56,54,53,52,53,52,53,51;
54,49,55,50,55,50,56,52,56,52,57,53,60,55,60,56,62,57,63,57,64,59,68,62,70,63,68,65,70,64,72,66,74,67,76,69,75,69,76,70,75,69,78,71,81,73,82,76,84,77,85,78,85,77,86,79,87,79,88,81,89,80,83,74,73,66,74,67,77,72,84,78,83,77,80,70,64,58,66,61,69,62,74,68,78,71,65,57,48,42,41,38,41,38,42,39,39,36,43,39,44,40,42,37,44,41,49,44,46,44,56,52,57,52,58,53,58,53,58,52,54,49,50,45,49,44,42,37,32,29,32,30,33,30,33,30,32,29,32,29,33,30,33,30,34,32,35,31,34,32,36,32,37,34,38,35,39,36,39,36,39,36,40,36,39,35,36,32,38,35,36,33,32,30,28,24,21,18,18,16,17,15,19,16,18,17,16,15,19,18,19,17,15,14,18,17,17,15,17,15,16,14,18,18,24,22,27,25,30,28,32,29,30,28,35,31,34,32,31,29,32,30,35,32,37,33,35,32,35,32,33,29,32,28,31,29,31,29,31,29,31,27,31,29,31,30,33,30,33,29,29,28,30,27,31,29,34,31,36,34,39,36,47,43,52,49,55,52,61,56,62,58,64,57,66,58,66,58,66,60,67,60,67,61,68,62,68,62,68,62,68,61,67,62,69,61,68,63,68,62,69,63,67,60,65,57,62,57,63,56,61,55,59,53,57,53,56,52;
49,48,50,48,50,49,52,50,52,51,52,52,54,53,54,54,56,54,58,56,59,58,62,59,64,62,63,62,65,63,66,64,68,66,70,68,70,69,72,69,72,71,74,72,75,72,77,75,81,79,85,83,84,80,85,82,83,81,83,79,83,80,84,82,80,76,67,62,61,59,69,66,70,66,61,60,63,63,73,73,78,76,76,73,60,56,42,39,36,36,37,36,38,37,35,34,38,38,40,37,34,33,40,40,45,44,41,40,48,49,51,50,52,51,54,50,53,51,51,49,48,48,45,43,39,36,31,30,29,29,30,29,30,29,30,29,30,29,31,30,31,31,31,31,33,31,32,31,32,31,32,32,35,34,37,35,35,35,35,34,36,35,34,32,36,36,33,31,32,32,29,28,25,24,20,19,16,16,17,15,15,14,16,16,16,16,15,14,16,15,15,15,14,13,16,15,15,15,15,15,15,13,15,14,15,15,21,20,26,25,26,25,26,26,34,33,30,29,27,26,30,28,34,32,33,32,32,31,31,30,30,29,30,29,30,29,29,29,29,27,28,26,29,27,29,29,30,28,29,28,28,27,27,27,28,26,28,27,30,28,31,31,36,36,41,40,42,42,48,46,52,50,55,54,58,56,60,58,59,57,59,59,60,59,61,59,63,60,62,61,61,60,60,59,61,59,62,60,61,60,61,60,58,58,58,56,56,54,55,53,56,54,54,52,51,50,50,49;
