23,21,23,21,23,21,24,21,25,22,25,22,25,23,26,23,26,23,26,23,26,25,27,25,28,26,29,25,29,27,31,28,31,28,32,30,34,31,36,33,37,35,40,37,41,39,44,40,45,42,46,43,49,45,52,46,50,48,54,50,58,54,59,54,60,56,62,57,64,60,67,60,66,61,68,62,71,65,73,67,74,67,75,69,78,71,80,72,81,75,83,77,82,77,85,78,85,79,87,79,90,82,91,83,93,84,95,86,96,89,97,88,95,87,97,88,96,88,98,91,100,91,100,92,101,90,102,92,103,93,106,95,107,97,106,96,104,95,105,96,108,98,106,96,104,95,103,93,102,94,103,96,103,94,103,93,102,92,101,92,101,93,101,94,101,94,101,92,100,91,99,91,97,89,95,88,95,85,94,86,93,86,92,85,90,83,89,81,87,79,85,79,84,77,83,76,83,74,81,73,80,72,78,71,77,71,78,69,76,68,73,67,73,67,74,66,72,65,70,65,70,64,69,63,66,62,67,63,67,61,66,60,63,59,62,57,62,57,61,57,61,55,59,54,58,52,57,52,55,51,55,49,53,48,51,46,50,45,49,45,48,44,48,44,47,42,47,43,46,41,45,40,44,39,43,39,41,37,40,36,40,35,40,36,39,36,39,35,38,35,38,33,36,33,34,31,34,30,34,30,33,30,31,29,31,28,30,27,28,26,28,26,28,25,29,25,27,25;
42,42,43,42,44,42,43,44,45,44,45,44,45,45,46,46,48,46,48,47,49,47,50,49,52,50,53,51,55,53,56,55,58,56,59,57,63,61,66,63,69,66,74,72,76,75,80,78,83,80,86,84,88,88,94,92,95,94,99,96,104,101,109,106,111,109,114,111,118,115,123,118,124,120,125,123,132,126,134,129,138,133,139,136,141,139,146,142,149,144,153,148,156,152,160,154,157,153,161,155,162,157,167,161,173,167,175,169,177,172,180,175,180,174,177,170,178,173,183,178,184,178,186,181,185,179,187,181,191,186,196,190,198,189,194,188,193,185,194,187,196,190,193,187,192,186,190,184,190,185,192,185,189,184,189,184,188,183,187,180,187,181,185,181,184,181,187,179,182,179,183,178,181,175,178,172,175,168,173,167,170,165,168,163,165,159,163,160,163,157,160,156,157,150,152,148,150,145,149,144,145,142,143,137,142,137,142,137,141,135,137,133,134,129,133,128,131,128,129,125,127,123,127,123,124,120,123,120,124,119,119,117,118,114,115,113,114,110,114,110,111,108,109,105,106,103,105,103,102,99,101,97,98,94,94,90,92,90,90,88,90,86,88,84,85,84,86,82,84,80,81,79,80,77,78,75,77,73,75,71,73,71,71,69,72,71,72,69,71,68,68,66,66,64,65,63,62,60,60,60,59,59,58,57,58,55,55,53,52,50,50,49,51,49,50,48,49,48;
47,43,47,42,48,43,48,45,49,45,50,45,51,45,49,46,51,47,52,48,54,49,55,51,56,52,57,52,60,54,61,56,63,58,66,60,69,63,72,67,75,69,82,74,83,77,88,81,91,84,95,87,99,91,104,94,105,96,108,98,113,104,117,107,122,111,127,116,131,119,134,124,135,124,140,127,143,131,145,133,150,138,154,140,155,143,160,146,161,148,165,151,171,157,174,160,175,158,174,158,178,161,182,167,188,173,191,174,191,176,196,178,195,179,193,175,193,177,199,182,204,184,204,185,202,183,202,183,206,187,211,193,214,195,214,195,210,191,213,192,216,197,211,192,211,192,208,188,211,192,209,190,207,187,206,187,208,188,205,188,204,186,203,183,202,184,202,184,201,180,200,180,198,180,196,177,192,175,186,171,187,169,184,167,178,163,180,163,178,161,173,158,171,155,167,152,164,151,161,148,159,145,157,143,156,142,154,142,154,141,151,136,145,133,144,131,142,130,142,128,140,125,137,124,136,125,134,124,134,122,131,120,129,117,127,116,127,114,124,110,122,110,119,108,117,106,117,106,114,103,112,99,106,97,105,95,101,92,100,90,97,87,96,87,94,86,93,86,92,83,89,82,88,81,84,78,84,75,81,75,80,73,79,72,78,71,79,71,76,70,75,68,72,65,72,65,69,62,68,61,66,60,64,60,64,57,60,55,57,52,56,51,55,51,54,49,53,48;
43,42,43,41,43,41,44,42,44,43,46,44,45,44,46,45,47,47,47,46,50,47,52,49,52,50,53,51,55,54,56,54,58,57,60,59,64,62,66,65,70,68,74,72,78,76,82,80,86,83,88,85,90,88,95,92,93,92,98,96,105,100,107,104,111,109,117,114,121,117,122,119,126,123,128,125,131,128,134,133,139,137,143,139,145,141,146,141,148,144,154,150,158,153,158,152,160,155,161,155,164,159,166,163,174,166,174,169,177,170,178,172,179,172,178,172,178,174,180,175,188,184,190,182,189,182,185,178,187,180,190,185,188,185,191,185,189,183,192,186,196,190,197,190,192,185,189,184,189,183,189,181,187,180,186,180,188,181,188,182,187,184,190,182,187,181,185,177,181,176,181,176,180,175,179,174,177,170,172,165,170,165,166,161,163,159,165,159,162,156,160,156,157,152,153,148,151,146,149,144,147,141,145,140,143,141,141,138,141,137,139,133,135,130,132,126,130,125,129,124,126,122,125,120,122,118,123,119,122,118,120,115,116,112,115,112,117,113,114,110,112,108,109,105,107,104,105,101,103,100,102,98,98,95,97,93,93,90,90,87,87,85,87,83,88,84,84,82,83,80,82,78,80,77,77,76,74,73,75,73,73,70,72,70,71,68,69,69,69,67,67,66,66,64,65,63,63,61,61,60,61,60,59,58,58,56,56,54,53,51,52,50,50,49,49,47,48,48;
46,42,46,42,47,43,47,44,48,44,50,45,49,46,50,46,51,47,53,47,53,50,55,49,56,51,57,53,61,55,61,56,63,58,66,61,70,64,74,67,79,72,81,75,85,80,90,81,94,87,98,89,99,91,102,93,103,94,108,97,115,104,115,107,123,113,130,118,133,121,134,123,138,126,141,129,145,133,148,135,153,139,154,141,160,145,162,147,164,150,168,153,172,158,173,157,172,159,178,162,182,166,184,168,188,173,190,174,192,174,192,176,193,176,193,175,194,179,199,180,206,186,206,187,208,188,204,187,202,185,209,191,206,188,206,188,207,187,207,189,211,193,212,193,210,191,208,186,205,186,206,185,200,183,201,185,199,182,206,186,207,189,205,188,204,186,202,183,197,179,195,178,197,179,196,178,195,175,189,173,184,166,181,165,179,162,179,164,177,161,175,159,171,154,168,153,165,150,161,146,158,143,157,144,159,144,156,142,157,141,153,138,147,136,145,133,143,128,139,127,137,123,136,124,134,121,133,121,133,120,131,117,126,115,125,115,128,115,126,113,124,113,122,110,119,106,114,104,112,101,110,101,107,97,105,95,101,93,100,90,96,87,95,85,95,85,92,83,91,83,90,81,87,80,84,77,82,76,81,74,80,73,79,72,77,71,78,69,77,69,74,69,72,66,72,63,69,63,68,62,68,61,66,60,64,59,61,57,59,53,57,51,55,49,53,49,53,48;
42,40,42,41,43,41,44,42,43,42,44,42,45,44,45,44,47,46,49,47,50,48,50,48,53,51,52,52,56,53,57,55,60,58,61,59,64,64,68,66,72,71,77,75,80,78,81,80,86,83,90,86,90,89,93,90,95,91,98,95,103,102,107,104,114,111,118,115,119,116,122,120,125,122,131,127,136,132,136,132,138,133,141,137,143,139,146,142,151,147,153,147,157,152,156,152,158,154,163,158,165,159,167,162,172,171,176,172,175,170,174,170,176,174,178,173,179,175,183,180,186,182,190,183,189,183,187,179,187,182,191,185,190,183,187,183,190,184,192,185,191,186,194,188,191,186,192,187,189,182,189,185,184,182,185,181,186,180,190,183,196,188,192,185,190,185,184,179,183,175,179,172,180,175,179,177,178,172,174,168,169,162,165,161,164,158,164,161,163,159,159,156,156,152,152,147,149,144,149,141,143,140,142,142,144,140,144,137,141,138,140,134,136,132,134,130,132,128,129,124,125,120,123,118,122,118,119,115,118,115,116,113,115,112,114,111,115,110,115,110,111,109,111,108,109,105,105,101,102,99,100,98,98,97,96,93,92,90,90,87,88,85,86,84,85,84,84,82,83,80,80,79,77,75,76,75,76,73,74,71,72,71,72,69,70,69,70,67,69,66,68,66,66,64,65,64,64,62,62,60,61,60,59,59,58,57,57,54,54,52,52,50,49,49,48,48,48,47;
46,41,46,42,47,42,47,42,48,43,49,45,50,44,50,44,52,48,52,48,54,49,55,50,57,52,59,53,60,55,61,57,64,60,68,62,70,65,74,69,78,72,85,78,88,82,88,82,92,83,96,88,99,88,102,93,103,96,107,99,115,103,120,108,124,113,129,115,132,120,133,123,138,125,143,129,148,135,150,135,151,138,154,140,159,143,161,147,165,150,166,153,171,154,171,156,172,158,176,163,179,164,181,168,191,175,191,176,194,175,189,175,196,179,198,179,199,181,206,187,205,187,208,189,208,187,205,187,204,186,208,189,208,190,206,188,205,191,209,192,213,193,216,195,211,192,209,190,208,190,209,188,204,184,204,187,205,186,208,189,215,195,208,189,207,186,204,186,199,181,194,179,194,177,195,180,197,182,193,175,184,169,183,164,180,163,179,163,176,161,176,159,169,153,166,150,163,147,161,145,160,144,156,143,160,145,157,143,155,141,153,140,150,136,148,134,146,131,141,130,137,126,136,123,134,120,131,119,130,117,127,115,126,115,126,115,123,114,124,112,121,111,119,109,117,107,114,104,112,101,109,99,108,99,105,96,104,94,100,91,97,88,96,88,94,85,93,85,91,84,89,80,86,78,85,76,82,75,80,74,81,73,79,71,77,70,75,68,75,67,74,67,73,66,71,65,70,65,69,62,68,62,65,60,64,58,61,56,60,55,57,51,54,50,54,49,54,48;
42,40,42,40,42,41,43,41,43,42,45,42,44,43,45,44,47,46,48,45,48,48,50,49,51,50,53,52,54,53,55,54,56,55,62,60,64,62,68,67,69,69,75,73,79,76,80,79,83,81,86,85,89,86,92,90,97,93,100,98,106,103,110,109,115,111,116,114,119,118,124,119,124,122,129,125,133,129,137,134,140,135,141,136,145,138,147,144,150,145,153,146,154,151,156,152,157,152,160,156,162,159,168,162,176,172,179,173,178,172,178,171,181,176,184,177,183,179,186,181,189,185,189,185,188,181,187,183,189,184,193,187,192,185,191,185,189,184,193,187,196,191,197,192,195,189,192,189,193,186,190,186,187,180,188,181,188,184,189,185,194,191,191,186,189,183,186,180,181,177,179,176,180,178,179,175,180,177,177,172,172,166,166,161,165,158,163,158,162,156,160,155,156,150,151,146,148,143,147,142,145,141,143,141,146,140,142,138,139,136,138,134,138,133,133,131,133,127,130,127,128,122,125,120,121,118,120,116,117,113,115,110,114,110,114,110,112,109,113,110,110,107,107,104,104,101,104,102,102,98,101,98,98,96,97,94,94,91,91,89,90,87,88,84,86,85,84,82,84,81,81,78,80,77,77,75,75,72,73,71,73,70,71,69,70,69,69,66,66,65,67,64,66,63,65,63,64,62,63,61,62,60,59,59,58,56,56,54,54,52,53,50,51,49,49,48,49,47;
45,42,46,42,46,43,47,42,47,43,47,44,49,45,49,46,53,48,52,48,54,49,56,50,56,52,57,52,59,53,63,56,63,59,67,62,70,64,73,68,78,70,82,75,86,78,89,81,93,84,95,88,100,89,101,93,106,96,113,102,115,106,121,112,125,115,129,116,130,119,134,123,136,126,139,127,144,132,150,137,153,138,154,141,157,143,160,146,163,149,166,151,170,153,171,157,172,157,175,160,177,163,183,168,193,175,193,175,192,176,196,178,197,181,200,184,201,185,204,185,206,189,207,188,201,182,201,185,205,188,208,191,207,188,208,190,209,187,211,192,214,196,215,194,213,196,212,193,213,194,210,189,207,186,204,187,207,188,206,189,211,195,210,190,207,189,200,184,198,181,198,182,196,181,196,178,196,178,193,173,190,171,182,165,178,163,176,161,175,158,174,158,170,156,166,150,162,148,158,145,158,144,157,144,159,142,156,140,152,138,151,137,149,135,148,134,145,132,142,128,140,126,137,124,133,120,130,118,128,115,127,113,124,111,123,112,123,112,120,113,121,110,116,106,114,104,112,103,112,101,110,101,108,98,104,96,102,92,100,90,99,90,98,87,95,86,92,84,90,83,89,81,86,80,86,76,83,75,81,74,80,72,79,71,77,69,75,68,74,67,73,66,71,65,70,65,71,63,70,63,67,62,65,60,62,57,60,55,59,54,56,52,56,51,54,50,53,48;
41,40,42,41,42,41,42,41,43,41,43,41,46,44,45,45,47,45,49,48,49,47,50,49,52,50,53,50,54,52,56,55,58,56,61,59,64,63,68,66,73,70,76,75,80,77,82,79,87,84,90,89,94,90,95,93,99,97,105,102,107,104,112,110,115,112,117,114,120,117,122,118,126,122,128,125,129,129,138,134,140,135,140,138,144,138,147,142,149,146,152,148,155,153,158,154,160,155,162,156,163,160,170,165,174,170,176,170,176,171,178,173,182,176,187,181,188,183,188,183,190,185,188,182,187,181,187,180,187,181,189,182,189,184,191,185,193,185,191,185,196,189,195,190,197,190,194,187,191,187,190,186,190,184,186,181,188,183,187,183,190,187,189,184,188,183,188,184,184,179,183,178,179,176,181,176,177,173,174,168,170,165,168,160,162,160,161,157,159,153,156,151,153,149,151,146,149,143,146,140,145,141,145,142,146,141,141,137,140,135,136,132,136,130,134,129,132,128,129,125,127,123,124,120,121,118,119,116,117,113,114,111,110,110,111,107,110,107,110,106,108,105,106,103,104,100,102,100,100,97,99,95,100,96,95,94,94,91,91,88,91,88,88,86,86,84,85,83,83,80,81,78,79,77,77,76,76,74,75,72,73,71,72,69,71,69,69,68,68,66,66,65,65,62,64,61,64,61,63,61,61,59,59,57,57,54,54,53,53,52,53,51,51,49,50,47,49,48;
45,41,46,42,46,42,46,42,47,43,48,44,49,44,49,46,51,45,53,48,54,49,54,50,57,52,58,53,59,54,60,56,64,59,68,61,71,65,73,68,78,70,82,75,87,79,89,83,93,85,99,91,104,94,105,96,109,100,114,103,120,109,121,111,127,116,130,119,129,119,134,123,136,125,140,129,142,131,152,139,152,139,152,140,157,142,162,147,164,148,168,152,170,156,174,159,175,161,177,162,180,165,186,170,188,172,190,174,188,174,193,175,198,182,202,184,203,188,206,188,206,188,203,185,204,188,204,186,204,187,205,187,205,188,209,190,207,188,208,190,212,191,214,192,212,194,210,190,207,190,207,187,205,188,203,185,205,186,206,190,207,189,206,187,203,186,205,189,204,186,200,181,197,179,194,179,193,177,189,173,186,170,181,165,177,162,175,159,173,156,169,154,167,151,164,149,162,148,159,145,159,144,157,145,156,144,156,142,154,139,150,135,147,134,147,132,145,132,143,129,140,126,137,123,133,122,129,118,128,117,126,113,123,113,121,110,120,110,119,110,117,108,116,105,114,103,111,101,109,100,107,98,107,97,105,96,101,94,99,91,98,90,96,88,94,87,93,83,91,84,89,81,87,79,83,76,81,77,82,75,80,73,78,71,78,69,77,70,74,67,72,67,71,65,71,63,71,64,68,63,68,60,63,59,63,56,60,55,59,54,58,53,56,51,55,50,54,48;
42,40,42,41,41,41,43,41,42,42,44,42,44,42,44,41,44,44,47,45,48,47,51,48,53,51,55,53,54,52,56,55,59,59,63,61,64,62,68,67,71,69,73,72,76,74,82,80,84,81,88,86,94,91,96,95,100,97,102,102,110,108,113,111,117,114,120,117,120,116,123,120,126,122,128,125,133,128,138,134,139,134,142,136,143,138,146,143,151,145,154,151,158,154,159,156,162,158,162,159,167,161,170,163,174,166,174,169,171,168,176,173,180,175,182,179,185,179,186,181,188,182,188,183,192,185,191,184,189,183,188,181,189,185,192,187,192,187,188,182,189,183,189,184,191,187,191,186,194,188,190,184,185,182,181,177,184,179,189,182,190,185,189,184,187,183,190,186,187,179,186,178,181,175,174,172,174,169,171,167,170,163,165,160,164,157,160,154,158,152,157,151,152,146,150,145,146,144,146,141,144,141,142,141,142,140,142,140,142,136,138,133,134,130,131,128,129,125,128,124,126,122,124,122,123,120,120,116,118,113,115,112,113,108,111,107,110,106,108,105,106,102,105,102,103,99,100,98,99,95,98,96,98,94,94,91,91,90,90,88,89,85,86,85,86,83,84,82,83,81,81,78,81,77,77,76,76,74,75,73,72,72,72,69,70,69,70,67,68,66,67,66,65,62,64,62,63,62,61,61,59,58,58,56,57,54,55,53,52,52,53,51,51,51,51,48,49,48;
45,41,46,41,46,42,46,41,46,42,48,44,47,44,48,44,49,45,49,46,53,48,55,51,58,53,60,54,59,54,63,55,65,59,70,63,69,65,75,70,78,71,80,74,83,76,88,81,92,84,97,89,101,94,107,97,109,100,114,106,119,110,124,114,129,118,131,121,132,121,134,125,138,126,142,127,146,133,151,138,153,141,155,140,157,141,158,146,164,150,168,154,172,158,174,159,177,161,177,164,180,164,187,168,188,171,188,172,188,173,191,176,198,179,199,179,201,185,204,185,207,187,208,188,210,191,207,191,206,190,206,188,207,188,210,192,212,192,208,189,207,185,204,185,205,187,208,190,209,190,210,189,204,183,200,180,199,183,203,187,209,193,213,194,207,189,209,191,205,185,199,182,197,178,194,173,190,175,190,171,185,168,181,163,179,161,175,159,173,157,172,156,166,151,164,150,161,146,158,146,159,145,158,144,157,143,157,143,155,140,150,137,146,134,143,131,142,129,139,127,138,126,139,126,135,123,133,120,130,118,127,116,124,112,123,111,121,109,118,107,117,106,114,103,112,102,110,100,108,98,106,98,106,96,102,93,101,90,100,90,98,88,96,86,95,85,93,85,92,83,88,81,87,80,85,78,83,77,81,74,80,71,78,70,77,70,77,70,75,69,75,68,71,66,71,64,69,63,68,62,66,60,64,58,62,56,59,54,59,53,58,52,57,52,56,50,54,50;
41,40,41,40,41,40,43,40,42,41,43,41,43,42,43,42,43,43,45,44,48,47,50,49,53,51,53,54,55,53,57,55,59,57,62,60,64,62,69,67,71,70,73,72,75,74,80,76,84,83,90,87,94,92,97,94,100,98,105,103,108,107,112,109,117,114,123,120,121,118,123,120,126,122,129,124,133,129,137,133,140,135,143,138,142,139,145,142,150,146,154,149,157,152,160,154,161,156,163,158,168,160,170,165,170,168,172,167,173,168,175,171,179,174,180,175,182,176,182,178,186,179,185,182,191,185,191,186,192,185,190,182,189,186,193,189,196,190,193,187,188,183,188,181,187,180,188,183,190,186,192,185,185,180,183,177,182,177,186,182,197,189,197,191,194,187,190,185,189,183,183,178,179,174,176,169,174,170,174,168,171,164,164,161,162,158,160,155,158,154,157,152,153,147,150,145,146,142,146,142,145,140,145,140,143,137,142,139,140,135,138,133,135,131,133,130,130,127,127,122,126,121,126,120,123,121,122,119,120,116,118,114,115,112,112,109,111,109,108,105,108,104,105,102,102,100,101,97,98,95,95,93,95,94,92,90,90,87,88,86,89,87,88,86,87,85,86,84,84,80,81,78,79,76,77,76,76,74,74,72,74,71,72,70,70,69,70,69,69,67,68,66,64,64,64,62,63,62,62,61,60,58,59,56,56,54,55,53,54,52,53,51,52,51,49,49,48,48;
44,41,45,41,46,41,46,41,47,43,47,42,47,43,47,43,47,44,50,45,53,48,55,51,57,52,59,54,60,55,62,57,65,58,66,61,70,66,73,67,77,71,82,74,83,78,86,81,92,87,98,90,104,94,107,97,110,102,118,107,119,108,123,113,127,118,136,124,134,123,134,123,139,125,141,130,145,134,148,135,152,140,155,141,156,141,159,148,163,150,168,153,170,156,173,159,174,160,178,163,183,166,187,171,188,171,188,171,189,173,192,174,195,178,198,179,198,180,199,180,200,182,200,186,206,188,208,192,209,189,208,189,210,191,210,190,212,194,208,191,206,190,206,187,203,185,205,185,207,189,208,190,201,185,199,181,200,181,204,185,215,199,214,195,212,193,206,186,205,187,202,183,194,176,192,174,189,174,189,172,186,169,179,166,177,161,176,157,173,157,170,153,169,152,165,148,162,148,161,145,159,145,158,145,157,142,153,141,152,138,150,135,148,133,145,130,142,130,140,126,137,125,136,124,135,121,132,122,133,118,129,119,126,114,123,115,122,112,120,110,118,107,116,104,112,102,109,100,108,98,105,96,105,94,101,91,98,89,97,88,96,88,96,88,96,85,94,85,92,84,89,81,86,78,85,75,82,74,81,73,81,72,78,72,77,70,77,69,76,69,74,68,71,66,70,63,69,63,68,61,66,60,64,58,61,57,60,54,58,53,58,53,58,52,56,51,54,49;
