26,22,25,23,26,24,25,23,26,24,26,24,26,24,27,25,28,25,29,26,29,27,30,27,30,29,32,30,33,29,33,31,35,33,38,33,38,34,39,36,40,37,44,39,45,41,47,45,48,44,49,45,51,47,54,49,55,52,57,53,60,55,63,57,69,62,69,62,68,63,72,64,71,65,73,66,75,68,78,70,79,73,81,74,83,75,84,77,85,78,87,79,91,83,95,87,94,87,96,88,95,88,97,90,100,93,102,94,103,94,102,94,104,95,106,96,109,99,109,100,110,98,110,101,110,101,114,103,113,105,114,104,113,103,113,104,117,106,119,108,117,107,115,106,114,105,114,104,114,105,117,106,117,106,118,106,116,106,114,103,115,105,122,111,122,114,119,109,114,104,114,103,109,101,108,98,106,96,104,95,103,94,101,92,99,90,98,87,95,86,96,86,93,85,92,83,91,83,89,81,88,81,87,80,86,79,86,78,86,78,83,76,83,75,83,75,80,73,79,71,78,70,77,70,76,70,75,69,72,67,72,64,68,62,67,61,67,60,64,58,63,58,62,57,62,55,60,55,56,52,58,52,57,52,55,50,55,50,54,50,53,48,52,48,52,48,51,46,49,45,48,43,48,44,47,43,47,43,46,42,45,41,43,40,43,40,43,39,43,39,41,38,41,36,38,34,38,34,37,34,37,33,36,32,34,30,33,30,33,29,32,29,30,29,32,28,31,28;
46,44,47,46,46,46,47,46,48,46,48,47,50,47,50,49,51,48,52,51,55,53,55,53,57,55,58,57,59,59,63,61,64,61,66,65,69,67,73,71,76,74,79,77,83,80,89,86,92,88,92,88,93,92,97,95,103,100,106,103,110,109,113,112,122,120,127,124,129,125,133,130,132,128,134,131,139,135,141,138,146,140,149,145,152,146,155,149,157,154,162,156,165,162,171,168,172,167,176,170,178,172,178,173,184,181,188,180,185,184,189,185,191,185,196,190,198,194,201,194,198,193,200,193,199,193,204,199,208,202,209,203,210,204,211,204,214,208,217,209,219,212,215,207,213,205,213,207,213,205,213,207,216,207,214,208,210,205,210,203,211,209,220,214,221,217,223,215,212,203,208,201,202,195,198,194,193,187,191,186,190,184,187,180,184,176,178,172,174,168,173,169,171,165,167,163,165,161,164,160,162,157,161,154,161,154,158,152,157,150,152,149,150,144,150,144,147,143,142,140,142,137,141,136,139,136,138,133,135,131,133,130,128,124,124,119,122,118,120,117,117,112,116,110,112,108,108,107,106,103,103,101,102,100,102,97,100,97,98,95,97,95,95,94,96,91,94,89,92,89,91,85,88,85,87,84,85,83,83,83,82,80,81,78,80,77,79,78,79,77,78,73,74,72,71,69,69,66,67,65,67,65,65,64,64,60,61,60,60,59,59,57,58,55,57,56,56,54;
50,46,51,45,51,45,51,47,53,48,52,47,54,50,55,51,55,51,58,53,61,55,60,56,62,57,64,60,67,61,68,62,70,64,71,67,76,69,80,73,83,75,86,79,90,83,95,88,98,90,100,92,100,93,107,97,111,101,114,105,122,111,127,115,133,123,140,130,143,131,146,135,145,133,148,137,152,139,155,141,160,145,164,149,166,151,167,153,172,156,174,160,181,164,185,171,189,170,189,172,192,175,195,180,203,187,206,187,203,187,206,187,207,191,212,193,212,195,219,199,218,195,216,199,217,199,222,205,227,209,230,212,232,210,232,209,232,212,237,213,239,215,231,212,232,214,233,212,233,215,234,213,233,215,234,214,232,212,233,212,234,215,242,221,239,218,241,220,229,208,224,204,219,197,216,197,211,193,209,190,208,188,203,186,198,179,194,177,190,173,189,172,187,170,183,169,182,165,179,164,176,162,175,160,174,157,173,155,169,155,167,150,165,148,164,148,162,146,158,144,156,141,153,140,152,138,150,136,150,135,146,134,142,128,138,124,136,123,132,120,128,116,127,114,125,113,121,109,117,107,114,103,113,102,111,101,110,101,108,97,106,96,106,97,104,96,102,93,102,92,98,88,96,87,94,85,92,83,92,84,90,82,89,81,86,78,87,78,85,79,83,77,81,74,79,72,77,70,75,68,74,67,72,66,69,62,68,61,67,60,65,59,62,57,62,56,61,55;
46,44,47,46,46,45,47,45,46,46,48,47,50,47,51,49,51,50,53,51,54,53,56,53,58,55,59,57,62,61,62,60,63,63,67,65,69,67,73,73,76,75,80,79,85,80,86,84,88,86,89,86,92,90,97,94,101,97,106,103,111,108,117,114,122,118,128,126,130,126,135,133,137,133,137,133,140,136,142,139,146,143,148,145,154,149,155,152,158,154,162,156,166,160,166,163,173,168,173,168,177,171,179,175,187,182,191,184,187,181,189,184,191,187,195,188,198,191,198,192,198,192,199,192,199,194,203,199,208,200,211,203,209,203,212,205,218,212,217,211,215,210,214,209,217,210,217,209,214,210,215,207,215,210,215,209,214,207,213,207,215,208,224,217,220,213,218,210,206,199,200,195,198,190,195,188,191,187,191,185,189,184,185,180,181,174,177,171,174,168,172,168,172,168,168,164,168,161,164,160,162,157,161,157,160,154,156,152,155,148,153,148,152,146,148,145,146,141,148,142,145,141,144,139,139,136,136,132,136,133,132,128,128,124,126,124,125,122,124,121,121,117,118,113,115,112,111,107,109,104,106,102,104,99,101,97,101,96,96,94,95,93,95,93,96,92,94,90,93,89,90,87,86,85,84,82,83,81,83,80,82,80,82,79,79,77,78,74,77,75,76,74,74,71,72,70,71,68,69,68,68,66,66,64,63,62,62,60,59,58,59,58,58,56,56,54,55,53;
49,47,51,46,51,47,51,47,51,46,51,49,53,50,55,50,57,51,57,51,59,54,61,55,62,56,65,59,67,62,68,63,70,65,73,67,76,70,80,74,82,76,89,81,94,84,93,85,95,86,96,88,102,93,107,97,112,102,117,107,120,110,128,117,132,120,140,128,143,129,147,135,151,137,151,138,153,139,156,143,161,146,165,150,168,153,172,157,173,160,177,161,182,167,183,167,184,171,191,173,194,176,199,181,204,187,208,190,207,188,207,188,210,192,215,194,216,196,218,198,217,197,214,196,218,197,221,202,227,205,229,208,228,206,228,208,236,215,241,219,236,216,233,214,238,215,237,216,238,214,234,211,233,213,235,215,238,215,232,211,232,212,242,223,244,221,238,216,227,204,219,198,215,192,211,191,210,191,209,190,207,186,200,182,199,181,194,176,192,175,189,174,189,170,186,167,182,164,177,163,174,161,178,161,174,158,171,155,167,154,166,152,164,152,163,149,162,147,161,145,157,143,157,144,153,139,150,137,150,137,144,131,141,128,140,128,139,127,137,125,134,123,129,118,127,113,124,110,121,110,116,106,112,104,110,99,109,99,106,96,104,95,104,94,102,93,102,93,101,92,99,91,94,86,92,83,90,82,90,81,89,81,88,81,87,78,84,76,83,77,83,75,81,75,79,72,79,70,78,69,75,69,73,65,71,63,69,61,67,61,66,61,63,59,61,57,60,54;
45,44,46,46,46,45,46,46,46,45,48,46,48,49,50,49,51,50,52,50,54,52,54,54,57,56,59,58,62,60,63,60,65,63,67,67,70,68,73,71,76,75,81,80,85,82,86,85,90,86,87,86,93,91,99,98,103,99,107,105,111,109,117,115,121,117,125,124,126,123,131,127,138,133,139,134,140,138,145,141,145,143,148,145,153,147,156,151,159,155,161,157,167,161,167,162,168,165,176,172,178,174,180,175,189,183,191,187,191,186,190,183,192,189,197,190,200,196,202,196,200,194,201,194,203,195,202,198,206,198,208,199,206,200,208,203,213,207,216,210,215,209,215,207,215,208,214,209,214,208,214,210,215,209,215,207,212,208,208,203,208,199,208,205,214,207,207,202,205,198,201,197,198,189,192,187,190,183,191,186,187,181,184,179,185,177,179,173,174,170,174,170,173,167,170,164,166,159,161,155,158,153,159,154,159,154,157,151,154,149,150,147,149,144,149,144,146,143,146,141,142,137,144,138,139,134,138,133,135,131,130,129,127,124,126,124,129,126,127,124,123,119,118,115,115,113,113,111,111,107,109,104,105,101,99,99,100,96,97,94,95,91,94,91,94,90,93,92,92,88,89,87,87,83,83,82,82,80,80,79,80,77,80,77,78,76,77,76,76,74,75,74,73,70,70,69,72,69,71,68,69,66,68,65,64,62,62,60,61,60,60,58,57,55,55,54,54,53;
51,46,51,46,50,46,52,46,52,47,52,47,54,49,56,50,56,50,56,52,57,52,60,56,63,57,65,59,67,62,68,63,70,65,73,67,76,69,80,73,83,76,88,79,89,83,95,87,99,91,98,89,104,95,109,100,113,104,118,107,123,112,127,116,132,120,138,126,138,127,142,130,148,135,153,138,154,142,159,145,160,145,162,150,167,151,170,154,177,159,180,163,181,165,181,166,183,168,190,176,194,177,198,182,207,188,209,191,209,190,208,191,213,193,217,195,218,200,221,201,223,201,221,202,221,200,223,203,222,203,228,204,227,207,228,209,234,214,236,216,237,215,236,214,234,214,234,213,233,212,236,212,234,212,230,211,232,212,230,209,226,205,225,206,227,206,223,203,224,204,221,203,219,197,209,191,205,189,206,189,207,188,200,183,200,180,197,178,191,174,191,173,187,170,185,168,178,163,178,159,174,157,172,158,173,159,172,155,169,153,165,152,163,148,164,147,161,146,161,145,156,142,155,141,153,138,152,137,147,135,145,131,140,130,138,128,139,128,139,128,135,122,130,118,127,116,122,115,122,110,119,108,115,105,112,102,109,100,107,97,104,95,102,96,102,93,102,93,101,92,96,88,94,84,92,83,90,82,88,79,86,79,86,77,85,77,85,76,82,75,82,73,81,72,78,71,78,70,75,69,75,69,74,66,69,64,69,62,66,61,66,60,63,57,61,56,60,55;
45,44,46,45,46,45,48,45,47,46,47,47,48,47,52,50,51,49,53,50,54,52,56,55,58,57,60,58,60,59,62,61,63,62,66,65,69,66,71,70,76,73,79,77,82,79,85,83,89,85,91,88,94,92,100,98,105,101,109,106,114,110,116,113,121,118,125,121,125,122,128,125,131,131,137,132,141,138,147,142,147,144,149,145,153,148,157,152,157,155,164,160,166,163,165,162,166,164,172,169,175,171,182,177,189,185,188,185,190,183,190,188,193,191,199,193,202,195,202,195,204,198,204,201,206,198,206,201,203,201,210,203,208,202,209,205,211,207,217,212,220,213,215,211,214,207,215,208,212,206,210,206,211,205,211,205,209,203,208,203,206,201,205,200,208,201,203,197,203,200,201,197,199,194,196,187,187,184,188,180,185,180,183,178,180,176,179,172,174,167,173,170,172,167,168,162,163,159,159,156,159,153,157,153,158,154,155,152,153,148,150,146,148,146,146,143,148,140,144,140,143,142,142,139,139,133,136,131,133,128,130,127,126,123,125,122,127,123,126,124,123,121,121,116,118,114,112,110,109,107,109,105,106,102,103,99,102,99,97,94,97,93,93,91,92,89,92,88,89,86,89,85,85,82,83,81,82,79,80,78,79,78,78,78,79,75,76,73,75,72,75,72,73,70,71,68,69,68,69,67,68,66,65,64,65,63,62,60,60,59,58,57,58,55,56,54,56,53;
50,45,50,46,49,45,51,47,51,47,52,48,53,49,54,50,55,51,57,53,58,53,60,55,63,57,65,59,65,61,68,62,70,63,72,66,75,69,78,72,83,76,87,79,89,81,91,82,95,87,101,92,104,97,109,100,113,105,119,109,122,112,126,116,132,121,137,123,139,126,141,129,145,133,148,133,152,139,160,148,161,148,165,150,167,152,170,156,173,160,180,163,180,166,183,164,183,166,187,172,194,178,199,180,206,188,207,185,206,189,208,191,215,194,217,196,217,203,222,203,224,205,224,208,227,207,225,205,228,206,228,207,230,207,228,208,230,208,234,214,236,215,236,212,233,213,234,214,235,214,232,211,230,209,230,209,225,205,227,207,228,207,226,204,227,205,225,204,224,206,221,200,217,197,215,196,208,190,207,185,204,182,200,182,199,181,194,177,192,172,188,173,187,170,184,166,179,162,177,161,173,158,171,156,173,157,170,152,167,151,164,150,163,149,160,146,160,145,157,142,155,142,157,140,149,136,148,133,144,129,142,127,138,126,135,124,136,126,139,127,135,123,133,120,128,117,125,113,121,109,118,107,114,106,112,103,111,100,108,98,106,97,104,95,101,91,98,89,96,88,96,87,92,84,90,82,89,82,88,81,86,79,85,78,86,78,83,75,82,75,80,74,78,70,76,70,77,68,73,68,74,67,72,65,70,64,67,62,66,59,65,59,62,56,61,56,60,54;
46,44,47,45,46,45,46,46,47,46,48,47,48,48,48,48,50,48,52,51,53,52,55,53,57,57,58,55,60,58,62,60,64,62,66,65,71,68,73,71,75,75,77,76,80,78,84,81,90,86,93,91,98,96,103,100,105,101,106,105,111,108,115,112,120,119,126,122,128,124,131,127,135,131,133,132,137,134,145,141,148,144,149,147,152,149,156,151,160,156,163,161,164,160,165,161,168,162,170,166,175,174,183,177,185,180,185,180,185,182,192,185,196,187,197,190,201,196,203,197,202,198,206,198,207,198,205,199,208,201,209,202,210,202,209,203,208,203,211,205,213,209,216,209,213,209,212,206,213,208,212,207,212,204,210,203,209,204,205,200,207,204,208,203,207,204,207,201,205,199,206,198,200,192,196,190,189,184,188,182,185,178,183,176,181,177,178,173,175,168,171,167,168,164,166,162,162,157,163,156,161,155,158,153,157,152,153,149,153,147,149,146,149,144,148,144,146,142,142,136,140,134,138,134,137,133,133,130,133,128,127,123,125,124,125,121,125,121,124,121,122,118,120,116,116,113,114,109,111,108,109,105,105,103,102,100,100,98,97,96,97,95,95,92,95,90,88,87,89,86,86,83,84,82,82,79,81,79,81,77,80,77,79,77,78,76,77,74,74,72,72,70,70,68,71,68,71,67,69,66,67,66,64,63,63,61,61,59,60,57,58,57,56,55,55,54,54,53;
