30,27,29,27,29,27,30,27,30,27,31,28,31,28,30,29,32,29,32,30,32,30,34,30,34,32,36,32,36,34,38,35,38,35,40,36,42,38,44,41,45,41,47,45,50,46,51,47,53,49,55,51,57,51,59,54,61,55,63,58,66,61,71,66,73,67,76,70,77,73,79,72,81,75,83,76,85,78,88,81,90,82,93,84,96,88,97,88,99,92,103,94,105,97,108,100,107,100,111,100,112,102,112,104,116,106,118,108,118,107,119,110,121,110,124,113,125,114,127,117,126,114,127,116,127,117,127,117,127,120,127,120,127,120,127,122,127,124,127,122,127,120,127,119,127,120,127,120,127,122,127,123,127,123,127,120,127,118,127,118,127,123,127,126,127,125,127,119,127,117,126,116,123,112,121,108,119,108,115,106,115,104,114,103,113,103,110,101,107,96,107,96,104,95,102,91,101,92,100,91,101,90,98,89,97,90,97,89,96,87,93,85,93,84,91,82,90,81,87,79,87,79,86,77,84,76,82,75,81,73,77,71,76,70,74,69,73,67,73,66,71,65,70,63,68,63,67,62,66,59,65,58,65,59,64,58,63,56,62,56,61,56,59,54,57,52,57,50,57,50,54,50,54,49,53,48,51,48,52,47,51,45,48,45,49,44,49,43,47,42,46,41,45,41,43,40,43,38,41,38,41,37,40,36,38,35,38,33,36,34,35,32,34,32,34,32,34,31;
54,52,55,52,54,52,54,52,55,54,56,54,57,55,58,57,57,56,59,59,61,58,62,60,64,63,66,64,68,67,68,67,72,70,74,72,76,74,81,78,83,81,87,86,90,89,97,93,98,95,101,100,108,104,109,108,114,110,116,114,124,123,132,130,138,134,142,138,147,142,147,142,149,146,153,149,158,153,160,158,165,161,170,166,176,169,177,172,181,176,188,183,195,189,199,193,198,192,201,193,205,199,206,201,214,209,218,211,216,207,218,213,223,216,228,221,231,223,231,225,230,223,232,228,237,230,238,231,241,233,240,234,241,234,245,238,251,243,251,242,246,238,243,235,242,236,243,236,244,239,244,236,245,239,241,234,239,232,239,232,246,241,252,246,251,243,245,236,240,229,232,226,227,220,221,214,219,209,215,208,212,205,208,202,203,199,202,195,197,191,195,190,191,185,189,181,186,179,186,179,184,176,182,177,181,175,178,171,175,171,173,167,170,164,167,160,162,158,159,155,159,155,157,152,157,153,153,148,148,143,144,139,140,135,138,133,135,130,133,129,130,126,126,123,124,120,124,119,119,116,117,113,119,115,116,113,114,111,113,110,112,108,108,105,106,104,104,100,102,99,101,97,100,95,98,93,96,92,95,91,92,89,90,87,89,86,88,85,86,84,83,82,81,79,79,77,80,77,78,74,75,74,74,72,71,69,67,65,66,65,65,63,65,62,63,60,62,59;
58,54,60,53,60,54,60,55,61,55,61,55,62,57,63,57,64,58,65,59,67,61,69,64,70,65,71,66,74,67,76,69,77,71,80,72,81,76,89,79,91,85,95,88,100,92,104,96,108,98,111,101,115,107,121,111,127,114,128,118,137,125,146,135,156,142,156,144,163,148,165,150,164,154,168,156,173,158,178,162,182,166,188,173,189,173,192,175,198,180,204,187,212,195,218,199,217,197,218,199,224,204,228,208,235,213,237,214,234,215,239,217,242,221,250,226,250,229,251,227,250,228,252,228,253,233,255,236,254,238,255,240,255,242,255,244,255,247,255,248,255,244,255,242,255,245,255,243,255,243,255,243,255,245,255,240,255,240,255,239,255,246,255,252,255,251,255,244,255,237,252,232,247,226,245,223,241,217,236,215,230,211,229,208,223,202,220,200,216,195,212,193,209,191,207,188,205,186,202,184,200,181,197,179,197,177,195,177,194,176,188,173,187,170,183,166,178,162,175,157,174,157,175,158,171,156,169,154,163,150,159,147,155,139,153,138,150,136,146,133,143,129,140,126,138,125,133,123,131,120,130,116,129,117,127,115,124,113,123,112,121,111,119,108,117,106,114,104,111,102,109,99,108,96,105,96,104,95,104,95,101,92,99,90,98,88,97,88,94,86,93,85,90,82,88,81,85,78,84,76,82,75,82,73,78,70,75,68,74,65,71,64,71,64,69,62,67,62;
54,51,54,51,55,53,55,52,56,53,55,53,55,55,57,56,57,56,59,58,61,61,63,60,63,62,65,63,68,65,68,67,71,69,74,72,77,74,80,79,83,83,90,87,93,89,97,95,102,98,102,98,105,102,110,107,115,112,120,117,128,125,133,131,143,140,146,141,150,147,153,147,154,150,158,153,160,155,163,159,167,164,173,169,173,170,178,174,182,178,188,183,193,188,196,190,197,193,201,195,205,200,210,205,216,210,216,210,217,209,218,212,221,213,226,219,228,223,229,221,228,219,231,223,236,229,239,232,240,230,245,236,244,236,250,242,251,240,249,242,246,240,246,239,249,238,245,237,244,239,247,238,249,240,244,234,241,235,246,237,251,246,254,245,246,239,245,235,233,225,228,222,225,216,222,214,218,213,214,208,212,206,210,202,204,197,199,194,196,189,192,188,190,186,188,182,189,181,185,179,183,176,180,174,178,173,177,172,175,170,171,166,169,164,167,161,166,160,161,160,161,155,159,156,156,152,153,150,154,148,149,143,143,141,142,138,140,134,136,132,133,128,130,123,126,122,122,120,119,115,119,113,116,113,116,112,113,110,111,107,110,106,109,107,106,105,104,101,103,99,99,97,98,94,95,93,95,92,95,90,93,89,92,87,89,86,89,85,87,83,84,81,83,80,81,78,79,76,77,75,75,73,73,71,71,68,69,66,67,66,65,63,64,62,62,61,62,59;
58,55,59,54,59,54,59,54,60,54,60,55,61,56,63,58,64,58,65,59,67,60,68,63,70,64,71,65,74,68,76,69,78,71,80,75,84,78,89,83,92,84,97,89,101,91,104,96,110,101,110,100,113,104,119,107,125,115,131,121,138,126,146,135,155,145,160,146,164,152,168,153,169,153,171,157,175,159,180,164,183,169,191,171,192,175,197,177,200,182,205,187,211,193,212,194,214,199,220,202,226,207,232,212,237,216,238,218,241,218,239,216,242,221,248,226,248,227,253,229,251,227,249,230,252,233,255,237,254,239,255,242,255,241,255,249,255,252,255,249,255,248,255,248,255,250,255,246,255,243,255,245,255,244,255,243,255,240,255,244,255,248,255,252,255,246,255,240,253,229,248,223,243,219,239,217,239,217,238,215,232,209,227,206,222,204,220,199,214,195,213,194,211,192,208,188,205,186,201,184,199,179,198,180,195,178,191,174,189,173,187,169,185,167,183,165,181,164,180,164,178,162,178,160,172,153,166,152,169,153,163,147,157,145,155,142,158,141,152,137,148,134,142,129,139,125,135,122,131,119,128,118,125,115,124,114,122,114,121,108,120,107,119,109,118,106,115,104,112,102,110,99,105,96,102,95,102,93,103,93,100,91,99,90,97,87,96,87,94,86,93,84,90,82,89,81,87,80,84,77,84,76,82,74,79,70,76,68,74,67,73,64,70,64,69,62,67,61;
53,51,54,52,54,52,55,53,54,52,54,54,57,54,57,56,58,57,59,58,60,59,63,61,64,63,65,62,67,66,70,68,71,68,73,71,78,77,82,81,85,82,88,88,94,92,95,93,98,94,99,97,104,102,109,106,115,113,120,116,127,125,134,130,140,138,144,140,150,146,158,152,156,149,157,153,159,156,166,161,168,164,173,169,177,171,180,175,184,179,188,183,192,186,192,189,197,191,203,197,210,204,211,208,219,215,222,213,219,213,220,214,225,219,226,220,230,225,233,228,231,224,232,224,233,226,236,228,238,230,240,234,240,233,242,239,253,245,250,243,247,240,249,242,251,245,250,242,244,237,243,237,240,236,245,236,241,233,237,232,242,236,248,242,248,239,238,232,230,222,225,219,220,212,217,213,217,209,216,209,212,205,208,201,205,199,201,196,197,193,196,191,193,188,190,183,183,180,182,176,179,175,180,174,179,174,175,170,172,168,169,164,168,163,169,160,166,161,165,160,163,157,162,157,158,152,152,149,154,148,147,143,147,142,144,140,144,140,143,136,138,134,132,128,128,123,125,122,122,117,120,115,115,111,113,110,111,108,111,104,107,103,107,105,107,105,106,101,104,102,100,97,95,92,94,91,93,89,93,89,91,90,89,86,87,84,87,84,86,83,85,82,82,81,80,79,79,78,79,77,78,75,75,72,73,70,70,69,68,67,68,65,63,62,62,61,60,58;
59,53,58,52,58,54,60,55,60,54,59,55,62,56,62,58,64,59,64,60,67,60,69,63,70,63,72,66,74,68,78,70,76,71,80,74,84,77,93,85,94,85,98,89,102,94,104,95,106,97,107,99,114,104,123,112,128,116,131,120,138,127,147,134,152,141,158,144,162,149,171,156,172,155,170,156,176,163,182,166,187,169,187,172,193,175,196,178,202,185,206,189,208,190,209,191,213,196,222,203,227,207,234,214,240,220,241,220,241,219,242,221,244,224,251,227,252,231,254,236,254,233,253,230,253,232,254,233,255,238,255,240,255,239,255,247,255,247,255,249,255,245,255,245,255,248,255,244,255,242,255,242,254,243,255,241,255,237,255,236,254,238,255,243,254,238,254,233,252,228,248,227,243,219,237,216,235,215,235,214,230,212,228,207,224,202,223,200,217,196,216,193,212,194,207,188,201,183,197,179,196,179,198,180,196,179,191,174,188,173,186,169,183,167,182,165,180,164,180,165,175,158,175,158,173,156,170,154,168,152,158,145,160,146,159,144,157,143,157,143,150,137,145,132,140,128,137,125,134,122,130,119,128,116,124,112,122,111,119,108,118,107,116,105,115,106,115,104,114,104,110,100,105,95,103,93,101,92,100,90,99,90,99,90,96,88,94,85,93,85,92,84,90,82,88,81,88,80,86,78,83,76,81,73,78,70,76,69,75,69,73,67,70,63,69,61,68,60;
53,52,52,51,54,51,54,51,54,53,55,52,56,54,58,56,59,57,59,57,59,59,64,61,64,61,66,65,69,66,71,68,71,69,75,71,77,77,85,81,84,81,89,87,94,90,95,94,97,94,99,99,107,104,114,109,118,116,122,121,129,125,134,131,139,136,143,138,145,141,153,149,156,151,157,153,160,157,167,162,171,164,173,168,177,171,181,175,186,179,189,184,190,185,191,186,196,192,200,195,208,202,215,210,218,215,221,215,220,212,224,217,226,220,228,223,236,229,236,232,241,231,239,232,238,228,239,230,240,234,243,236,245,236,247,241,251,243,252,244,251,243,248,241,245,240,245,239,244,236,243,237,243,235,241,234,238,232,241,231,238,231,236,230,234,227,231,225,227,221,227,219,220,215,217,209,215,207,214,208,212,205,209,201,204,198,203,194,198,190,198,192,193,184,187,182,179,178,181,174,178,174,176,172,179,173,177,171,173,166,169,165,168,162,167,162,164,161,164,158,159,154,158,154,156,151,154,148,151,146,147,144,144,141,147,142,146,142,142,139,138,135,134,128,129,125,125,123,123,119,121,115,116,114,113,110,111,109,108,106,107,104,106,102,106,101,104,101,103,100,100,97,97,93,94,91,92,89,89,87,88,86,87,86,88,84,86,83,84,82,84,81,82,80,80,78,79,78,79,77,76,75,73,71,73,69,69,67,68,66,67,64,65,61,62,61,61,58;
58,53,58,53,58,53,60,53,59,54,58,55,60,55,63,57,64,59,63,58,66,60,68,62,70,63,72,67,76,69,76,70,77,70,81,75,84,77,89,81,91,84,97,88,100,93,105,97,109,100,111,103,119,108,125,114,130,118,136,124,141,129,146,133,152,139,156,141,158,145,164,151,169,155,171,156,177,161,183,169,185,170,188,171,191,175,196,181,203,184,206,189,211,191,210,193,214,197,220,202,224,207,237,214,239,218,237,218,242,219,242,223,246,228,252,228,254,235,254,238,255,243,255,237,255,237,255,238,255,241,255,243,255,242,255,248,255,249,255,252,255,249,255,248,255,246,255,245,255,242,255,240,255,241,255,238,255,239,255,237,255,236,254,233,254,232,252,231,249,230,247,225,243,221,237,214,234,214,234,212,232,208,227,208,223,203,218,199,217,196,215,194,210,193,208,186,199,182,198,179,194,177,195,177,194,176,192,176,189,172,186,170,184,168,182,165,180,163,178,162,174,157,173,156,168,152,165,149,162,147,162,145,157,142,157,146,160,145,158,146,153,140,146,133,140,128,138,125,136,121,132,119,127,116,126,114,124,113,119,109,118,107,117,107,114,103,114,103,113,102,109,99,105,95,102,93,100,92,98,90,97,89,95,87,95,86,93,85,92,84,92,82,89,80,86,79,88,80,85,77,85,76,81,73,77,71,75,68,73,67,72,67,70,64,67,62,67,60;
53,51,53,52,53,52,53,52,55,53,55,53,55,55,57,56,57,57,59,57,60,58,63,61,64,63,65,65,67,66,70,68,72,69,75,72,76,75,80,79,85,82,86,86,90,87,97,94,100,98,104,102,110,107,115,113,121,117,125,123,128,123,133,129,140,136,143,137,145,141,150,142,153,149,156,152,160,157,168,165,171,166,172,168,176,171,183,176,186,182,187,182,190,184,192,187,198,191,201,196,207,203,213,207,216,208,217,210,217,212,222,215,225,219,229,223,236,231,238,232,243,236,240,230,239,232,240,234,245,238,244,236,245,239,245,237,247,240,249,245,251,244,252,243,247,241,246,240,245,238,241,235,243,234,240,231,238,231,236,230,236,230,236,228,234,228,233,226,230,223,226,219,223,217,216,212,214,208,213,206,214,205,207,201,204,198,199,194,197,190,195,191,192,187,190,183,183,178,182,175,179,173,176,173,176,171,174,169,171,165,170,166,170,162,166,161,164,158,162,155,160,155,157,153,153,148,150,145,145,142,145,141,142,136,141,138,143,139,142,138,139,136,135,130,131,127,126,122,121,119,120,116,117,113,113,111,113,109,111,106,107,104,107,102,105,102,102,99,102,97,98,96,96,91,93,91,91,87,89,86,88,86,88,84,86,84,84,82,83,81,82,80,80,77,78,76,79,77,77,75,75,74,73,72,72,68,68,67,67,66,66,64,64,62,62,59,61,59;
