29,27,29,26,29,26,29,26,29,27,29,26,29,27,29,27,29,26,30,28,31,29,31,29,31,29,32,28,31,28,31,29,32,30,31,27,31,29,33,31,33,31,35,33,35,33,38,34,39,35,41,37,42,38,41,37,41,38,43,41,49,44,51,46,51,48,53,49,54,50,56,50,55,50,54,48,51,47,50,46,51,46,48,44,46,41,42,36,37,33,32,29,29,27,36,33,35,33,31,27,25,24,32,30,33,31,31,28,22,21,27,24,22,20,19,18,21,19,20,20,21,19,21,19,25,23,29,27,34,30,32,30,31,29,29,26,29,26,32,29,30,27,31,28,33,31,30,26,30,28,33,29,28,25,26,25,32,29,35,32,37,34,37,34,32,28,31,28,34,31,35,33,35,31,31,29,37,34,39,37,42,39,43,40,47,45,49,45,51,46,56,52,59,56,63,58,66,60,66,60,69,60,67,61,67,61,69,64,70,64,71,64,70,64,70,65,69,63,68,63,70,63,69,61,68,62,68,63,68,61,67,59,64,59,63,57,63,56,61,57,61,54,59,54,61,56,60,55,58,54,59,53,57,53,56,50,55,50,54,50,52,47,51,47,51,46,50,45,50,46,50,46,51,46,49,44,47,44,48,43,47,43,46,42,45,41,45,41,44,40,44,40,44,40,43,40,43,37,41,37,39,36,39,36,39,35,38,34,36,34,37,33,35,32,35,32,36,32;
53,51,52,51,53,51,53,53,52,52,54,53,54,52,54,53,54,52,55,53,56,55,57,56,59,57,58,56,59,58,59,59,60,59,58,56,56,55,59,59,63,61,64,63,65,63,67,67,72,71,75,73,76,76,79,76,76,74,78,76,84,82,89,86,89,87,95,90,96,93,96,94,96,94,95,91,90,86,83,79,75,72,74,70,71,67,67,65,64,62,55,52,55,55,62,60,60,56,47,44,50,49,53,52,56,55,49,46,40,38,42,41,38,37,35,34,38,37,39,36,36,36,44,43,52,52,58,55,60,58,59,55,54,51,51,50,53,52,58,56,55,53,57,57,59,57,52,50,56,55,57,54,48,46,48,49,58,56,64,62,67,63,64,62,57,56,58,55,61,61,65,62,57,55,54,51,62,60,64,63,66,63,68,65,77,74,78,76,82,81,91,90,102,98,106,102,112,109,117,114,118,113,119,116,119,115,124,120,128,123,129,124,127,123,126,122,124,120,124,120,125,122,125,121,122,119,124,121,121,118,119,114,116,112,113,112,116,112,115,110,111,107,109,107,111,107,110,108,108,104,107,102,104,101,100,98,101,98,99,95,98,92,94,92,94,91,93,90,92,88,91,89,90,88,90,87,88,85,88,83,85,82,83,80,82,80,83,80,81,78,78,77,79,77,80,77,77,75,75,73,74,72,72,71,71,71,70,68,67,65,65,63,65,63,64,61,64,63;
58,53,57,53,58,53,58,52,59,53,59,53,59,54,59,54,60,55,60,54,61,56,63,58,64,58,64,59,64,60,64,61,67,62,66,59,65,58,66,59,70,64,73,67,72,65,75,68,77,70,83,76,83,75,88,79,84,76,84,77,86,79,92,84,95,87,95,88,97,89,98,91,97,88,96,86,89,81,79,71,71,65,73,67,72,66,70,63,65,58,58,53,60,56,63,58,55,49,47,43,54,49,52,46,54,50,46,41,42,38,42,37,40,36,39,35,41,38,41,38,43,41,55,52,62,56,63,59,63,59,60,54,54,49,55,50,61,55,61,55,60,54,64,58,60,54,54,50,62,56,58,52,51,48,55,50,63,58,69,62,70,63,67,61,60,56,62,56,68,62,68,63,61,54,56,51,63,59,65,59,64,57,65,59,73,68,74,68,78,71,87,80,98,90,103,95,113,103,117,107,118,108,122,112,123,112,127,118,134,123,135,125,134,122,133,121,130,122,133,121,136,124,135,124,134,123,135,121,133,121,128,118,125,113,124,113,127,114,126,113,121,110,121,110,121,110,120,109,119,108,118,106,114,103,110,100,111,102,109,98,106,95,105,95,104,93,102,91,99,92,100,91,99,90,98,88,95,87,95,88,94,86,91,83,89,83,89,83,88,80,87,79,85,79,86,78,85,77,83,77,83,76,81,73,79,72,78,70,74,66,72,64,71,65,69,62,69,64;
53,51,53,52,53,51,53,51,53,52,53,52,53,53,54,53,54,52,55,54,55,54,57,55,58,57,59,57,59,59,60,59,61,61,63,60,63,62,62,60,65,63,69,68,71,70,76,74,76,72,76,75,77,75,79,77,78,76,75,75,74,73,75,73,78,76,79,77,80,77,79,77,78,76,76,73,74,71,73,73,76,74,74,70,64,61,57,55,52,52,53,51,52,49,48,46,43,41,46,44,41,40,39,38,39,38,35,34,35,33,35,34,39,37,35,34,40,39,42,41,51,50,55,54,55,54,53,52,52,50,49,47,46,46,53,51,55,53,52,50,53,52,56,54,49,47,49,48,54,52,48,46,47,46,51,50,55,54,57,55,56,55,55,53,54,51,57,55,60,58,60,57,50,48,47,46,56,56,58,56,55,52,54,54,60,57,58,57,60,57,65,64,73,71,75,73,86,85,88,85,89,87,93,91,96,94,101,99,108,106,113,110,116,112,115,112,116,113,118,115,120,115,120,116,119,117,121,118,120,115,117,111,111,107,110,108,114,110,113,108,111,105,110,107,111,107,107,105,108,102,107,102,102,100,102,99,100,98,98,95,96,93,95,94,94,91,92,88,91,88,90,87,90,87,87,85,88,84,88,85,86,83,85,82,83,80,81,80,80,77,78,75,76,74,77,75,77,75,77,76,76,76,75,73,71,69,72,68,68,65,64,62,63,61,61,60,62,59;
57,53,58,53,58,53,58,52,58,53,58,54,58,54,59,52,59,53,60,56,62,55,62,56,63,58,66,59,65,60,65,60,66,62,69,64,70,64,69,63,70,63,75,68,81,73,88,82,88,80,86,79,86,80,89,81,89,81,85,79,85,76,83,76,87,78,89,82,90,82,89,82,87,81,86,78,88,80,88,80,85,78,76,68,64,58,59,54,57,53,56,50,51,45,47,42,47,43,46,41,42,38,42,38,39,36,35,33,36,33,40,37,44,40,40,37,47,43,52,48,58,53,59,54,57,52,55,50,54,47,52,47,53,49,57,53,57,52,55,50,58,52,56,50,50,46,54,50,55,48,49,44,52,48,56,51,58,53,58,54,59,53,56,50,56,52,61,55,64,58,63,57,53,47,50,47,60,55,62,57,59,52,57,53,63,57,62,57,63,58,66,61,72,65,71,66,82,76,85,76,85,77,89,80,92,83,100,90,107,100,114,107,118,108,121,109,123,112,126,117,129,118,129,117,128,117,130,120,130,116,125,112,120,109,119,109,122,111,122,111,120,110,119,110,120,110,118,108,116,106,116,105,113,102,110,102,110,102,108,96,105,96,105,96,105,94,100,91,97,90,98,90,96,87,95,86,95,87,96,86,94,85,93,84,91,83,90,82,88,79,85,78,83,77,84,77,84,76,85,77,87,78,83,74,79,71,78,71,73,68,70,64,69,62,67,61,67,61;
53,51,52,50,52,51,53,51,53,51,52,51,53,52,54,52,55,53,56,53,55,53,56,55,57,56,60,58,60,60,60,58,61,60,65,61,66,63,66,65,63,60,65,63,74,73,82,80,82,80,85,82,83,80,81,79,85,82,83,81,83,81,81,78,82,79,82,80,84,82,86,84,84,81,80,77,78,76,72,69,59,56,54,53,53,53,54,54,53,52,47,44,40,37,43,41,41,39,37,35,36,35,34,32,33,32,32,31,35,35,38,37,39,39,42,42,47,46,52,49,51,49,50,47,48,47,47,45,46,45,46,46,48,47,50,48,49,46,47,46,47,47,43,40,43,42,46,44,43,41,43,42,49,48,47,47,49,46,47,47,47,46,45,44,46,46,51,51,54,53,53,51,47,45,44,45,51,50,55,52,51,49,51,49,53,51,54,53,55,54,59,57,60,58,58,55,65,63,62,58,60,59,62,60,65,63,75,73,79,77,86,84,93,90,97,94,104,100,107,106,111,109,114,109,111,108,112,110,114,111,110,106,108,103,108,103,109,106,108,105,107,104,107,105,109,107,108,105,106,103,107,103,103,100,101,98,101,97,98,95,97,94,98,94,94,92,93,89,90,87,89,87,87,84,86,84,85,84,85,83,86,83,86,83,83,81,81,78,80,78,79,77,78,75,76,73,77,74,76,74,75,74,75,74,71,69,69,67,68,66,66,63,62,60,61,59,61,59;
57,52,58,51,57,53,58,53,59,53,58,54,59,53,59,55,60,55,61,56,60,55,63,57,64,58,66,59,67,60,65,60,67,60,69,64,71,65,74,67,71,65,70,64,82,74,87,81,89,82,91,82,91,84,91,83,93,84,92,85,92,84,86,76,85,76,82,75,84,75,83,76,85,76,83,77,76,68,65,57,62,57,60,55,59,53,60,55,58,50,45,40,45,42,47,43,41,37,40,37,38,34,38,35,37,34,38,35,41,37,41,38,44,41,51,47,55,50,54,50,53,49,52,47,52,46,51,46,49,44,49,45,51,46,50,46,50,44,48,45,46,42,41,38,44,41,45,40,42,39,43,39,49,45,48,44,47,43,49,43,47,43,47,42,45,42,53,48,57,52,54,48,49,45,50,47,55,51,58,52,55,49,54,48,56,50,57,52,60,55,62,57,64,58,61,56,67,62,62,57,63,57,62,56,62,57,71,66,73,67,81,76,90,82,95,88,104,97,110,101,115,105,119,108,121,109,119,110,120,109,118,107,116,105,116,105,116,106,117,107,115,107,116,106,118,107,114,106,115,105,117,106,115,105,113,101,109,99,107,96,106,97,106,95,104,94,101,92,99,91,97,88,96,86,94,86,94,85,94,84,93,85,93,84,91,82,89,83,89,80,88,79,84,78,82,77,83,75,82,74,82,75,82,73,79,71,76,69,73,67,72,66,69,62,67,61,67,59;
53,51,52,50,52,51,53,51,53,51,53,51,54,52,55,53,54,53,55,54,56,55,57,55,58,57,60,57,61,59,60,59,60,58,63,62,66,62,66,64,66,65,65,63,69,67,78,75,81,79,82,80,84,83,86,84,88,85,88,86,87,82,84,81,80,77,76,75,71,70,69,67,69,66,64,63,60,58,63,61,63,60,52,51,54,53,55,53,42,39,37,37,44,42,37,35,35,35,35,35,37,35,38,38,38,37,40,40,39,38,40,40,46,45,49,47,47,46,47,45,48,46,46,46,46,44,45,42,42,40,39,37,39,37,37,35,36,35,35,34,33,33,33,32,34,34,35,34,36,34,36,35,38,36,37,37,38,37,39,38,39,38,38,37,38,37,41,40,44,44,42,41,41,40,44,42,45,45,48,48,48,46,45,44,47,47,50,49,51,50,54,54,54,53,52,51,56,56,53,51,57,56,55,53,53,50,55,56,56,53,59,59,66,64,72,69,82,79,85,84,92,89,98,96,103,100,105,101,102,100,100,100,102,98,104,99,105,101,105,103,104,102,104,100,103,102,103,100,104,100,106,102,104,100,101,97,97,92,95,92,95,93,97,94,95,92,93,90,91,88,89,87,89,85,86,84,86,83,84,82,83,81,83,81,83,80,81,80,81,78,81,78,79,76,77,73,75,73,74,71,72,71,73,71,72,68,70,67,67,64,64,63,62,60,60,59,60,59;
57,52,57,52,57,52,59,52,58,53,58,52,58,54,59,54,60,53,61,55,61,56,62,57,64,59,65,59,66,61,66,59,66,61,70,64,71,64,71,65,73,67,74,67,74,68,80,74,89,81,91,82,93,84,96,85,94,87,97,89,98,90,99,90,95,87,88,80,83,75,77,69,67,61,64,57,63,60,72,66,61,54,53,47,59,55,55,48,42,37,44,40,42,38,36,33,38,35,37,35,41,39,45,41,45,42,46,41,44,41,49,45,54,50,53,48,52,48,50,47,50,46,50,45,47,42,44,39,40,37,38,34,37,33,36,33,36,33,35,32,35,32,36,33,38,35,38,35,40,36,40,37,41,38,42,37,41,37,41,38,42,38,41,37,42,38,43,40,44,41,45,40,44,40,46,41,48,44,51,47,50,44,47,44,49,45,53,49,55,49,55,51,58,53,55,50,59,55,56,51,60,55,61,55,57,51,59,55,58,52,62,56,65,60,68,61,79,73,82,75,87,80,97,90,105,97,109,98,107,98,109,98,107,97,109,99,111,102,113,104,113,104,113,101,114,103,110,102,112,102,115,104,114,103,111,100,107,95,103,93,102,95,106,95,103,93,102,92,101,90,100,90,97,89,96,87,94,84,90,83,91,83,91,83,89,82,90,82,89,81,88,79,86,78,81,77,84,75,79,72,80,72,77,71,78,69,76,68,74,66,71,64,67,62,67,59,67,61;
52,50,53,51,52,51,52,50,53,51,54,51,54,52,54,52,53,51,55,53,55,54,57,55,59,57,58,57,59,58,60,58,62,59,63,61,65,62,65,63,66,66,71,71,71,68,67,65,74,73,80,79,85,83,87,84,87,84,87,85,88,86,88,85,88,86,83,81,67,63,56,54,56,54,59,57,54,51,48,47,44,43,44,41,44,41,37,34,35,35,37,35,32,30,34,34,35,34,36,35,43,43,45,44,44,41,43,42,46,47,51,50,51,49,49,47,48,45,43,42,40,38,36,36,34,32,32,30,32,31,33,31,32,30,32,32,32,32,33,32,34,34,37,35,37,35,38,36,39,37,39,38,38,36,39,36,38,37,38,37,37,36,36,35,38,37,40,38,40,39,40,38,39,38,39,39,41,40,44,43,44,41,42,41,45,45,48,48,48,47,49,47,49,48,48,47,50,48,49,49,55,55,58,55,54,51,51,50,51,49,53,52,56,53,52,52,61,60,59,57,59,57,71,70,80,81,85,84,88,85,90,88,91,90,94,92,97,96,101,97,101,96,102,99,101,98,99,97,98,98,104,100,102,99,98,96,96,91,93,89,93,88,94,90,92,90,90,89,92,90,92,89,89,86,87,85,86,82,83,80,83,81,82,80,80,80,80,79,80,78,78,77,77,76,75,73,76,72,73,71,70,69,69,68,68,67,68,67,67,64,64,62,61,60,59,57,59,59;
