29,27,31,28,31,28,30,28,32,29,33,30,34,31,35,32,35,32,35,32,36,34,37,34,38,36,38,35,39,36,40,37,41,37,43,39,44,40,44,41,45,41,47,42,48,44,46,40,45,41,49,46,51,47,53,49,52,49,54,51,57,52,57,53,57,52,59,53,58,53,52,47,50,46,52,48,52,48,58,53,61,54,60,54,60,54,56,51,48,44,37,32,29,27,29,27,24,22,29,27,32,29,23,20,21,20,21,18,22,20,21,20,19,18,20,18,23,21,29,27,30,29,31,29,32,29,30,28,30,27,29,27,29,27,28,26,27,24,25,23,24,23,25,23,25,23,28,25,28,26,27,25,27,25,27,25,27,25,28,25,29,26,29,27,29,26,28,26,28,26,28,25,28,26,28,25,28,25,28,26,28,25,26,24,26,25,26,24,26,24,27,24,27,24,27,24,31,27,27,25,26,24,27,24,26,24,27,25,28,26,29,26,27,25,27,24,26,23,30,28,37,34,39,36,40,37,44,40,43,39,46,41,47,44,48,43,50,46,51,47,51,49,53,49,52,47,52,48,50,45,51,46,52,47,52,47,51,46,52,46,51,46,51,46,49,46,49,44,49,44,48,44,49,43,48,44,47,43,48,43,48,43,47,42,47,43,46,42,45,42,45,42,45,41,43,39,42,37,40,36,41,37,40,37,40,35,38,35,37,34,36,33,35,33,35,31,35,32;
56,55,55,54,56,56,57,56,60,57,60,59,63,61,64,63,64,62,65,64,67,65,67,66,70,68,71,69,73,70,74,72,77,75,79,75,82,78,83,80,83,82,85,84,88,87,85,84,81,77,87,84,93,92,97,94,99,94,102,98,105,102,105,102,104,101,109,104,107,104,102,98,94,90,92,89,95,92,98,96,100,96,104,102,98,95,82,79,68,65,57,54,56,54,49,46,43,42,55,54,50,46,38,37,40,39,40,39,40,37,39,37,39,38,42,40,48,48,56,56,59,58,58,57,55,55,54,52,53,51,52,50,50,49,50,48,48,46,45,45,47,44,44,45,48,47,50,48,49,49,49,48,50,48,50,49,50,49,51,51,52,51,54,52,54,51,54,53,53,51,54,50,52,52,52,51,53,51,53,51,51,50,51,48,51,48,48,47,48,46,49,48,49,47,49,48,57,55,49,47,48,47,49,48,48,46,49,49,51,50,53,50,51,49,51,48,46,44,49,49,57,56,63,61,66,63,70,69,70,69,75,73,78,76,81,79,85,83,90,87,92,90,96,93,94,92,95,90,91,88,91,87,94,91,93,89,93,91,93,91,93,90,93,89,92,87,90,86,90,86,87,84,87,85,87,85,86,83,86,83,85,83,85,83,85,82,83,81,83,80,82,80,83,81,82,77,77,74,75,73,75,72,73,70,74,68,71,68,68,66,66,63,65,64,64,62,65,63;
60,55,61,55,62,56,61,57,64,59,65,60,68,63,70,63,70,64,70,65,74,68,75,69,76,68,80,71,79,71,79,74,83,77,85,76,88,80,89,81,91,84,94,86,94,87,97,87,87,78,90,85,98,91,106,95,106,97,109,100,112,103,113,102,113,104,117,108,116,106,114,105,110,98,98,89,100,90,99,92,99,90,101,92,90,80,68,62,61,56,61,56,58,53,49,44,49,45,55,49,46,40,44,40,45,41,43,39,42,38,43,39,47,43,51,47,59,54,66,60,67,60,63,58,59,55,57,52,56,50,55,50,52,48,51,46,49,45,48,44,48,44,51,46,52,47,52,48,52,48,54,49,53,49,53,49,54,51,55,50,57,53,58,53,61,54,59,54,59,54,58,54,59,53,58,53,58,53,58,53,57,53,57,51,55,50,54,48,53,49,55,50,54,50,53,50,59,54,54,49,54,49,53,49,52,48,53,49,55,50,57,51,57,51,54,50,49,45,50,46,57,51,62,57,63,57,65,59,68,61,72,67,77,69,79,72,87,79,92,85,96,88,103,92,101,93,100,92,97,88,98,89,101,92,101,92,100,91,102,92,103,90,99,91,99,90,98,89,98,88,94,86,96,86,93,85,92,85,94,85,93,84,94,84,93,84,91,82,92,83,90,81,91,82,90,81,86,78,81,75,81,74,81,74,79,71,77,69,74,68,72,66,72,65,71,64,71,64;
55,54,56,54,57,55,57,55,58,57,60,58,63,62,63,61,65,63,64,63,69,67,69,65,69,67,71,69,72,70,72,71,76,73,77,74,78,78,82,79,83,82,85,84,89,86,91,88,85,81,80,77,83,81,92,91,96,95,99,96,102,98,102,99,102,99,108,104,107,103,103,100,104,101,96,93,86,81,75,72,71,68,67,64,53,49,47,46,52,51,53,51,43,40,42,43,44,42,41,39,40,41,45,44,43,40,39,38,39,38,41,40,47,46,54,53,59,59,60,58,59,56,57,55,54,51,50,48,47,45,47,45,45,43,44,42,43,41,43,42,44,43,45,44,44,44,45,44,46,44,46,45,47,46,47,46,48,47,50,48,51,50,53,51,55,53,54,52,54,53,55,53,55,53,55,54,56,52,55,54,55,53,53,50,52,50,50,49,49,49,50,49,50,48,50,48,52,50,50,48,50,47,47,47,49,48,49,48,51,50,52,52,56,53,47,45,45,43,46,44,49,47,51,49,50,48,46,44,48,47,52,51,55,55,59,58,63,61,71,70,77,75,83,82,85,84,85,83,85,82,85,82,88,86,89,86,91,89,92,88,91,88,92,88,90,87,87,85,87,85,85,83,86,82,84,81,83,81,85,82,84,81,83,81,82,80,82,78,81,80,81,78,81,80,82,79,79,78,75,73,74,73,73,70,71,68,69,67,67,65,67,64,64,63,64,62,64,62;
61,55,61,56,63,56,63,56,65,59,66,60,68,62,68,63,70,65,72,66,73,68,74,69,75,68,77,71,78,73,80,72,82,76,83,78,85,79,90,82,91,83,92,84,96,89,98,90,98,89,86,78,87,80,95,87,107,97,107,99,109,100,112,102,111,101,116,105,113,103,107,98,107,95,101,92,91,83,79,72,68,61,60,53,51,46,48,45,52,48,50,46,44,39,46,41,45,40,45,42,49,45,49,44,45,41,42,39,43,39,46,42,54,51,63,58,65,60,65,58,63,57,60,55,57,51,53,49,51,47,50,45,48,44,46,41,47,42,45,42,47,42,48,43,48,44,49,44,48,44,48,44,50,45,52,47,52,48,54,49,56,51,58,52,60,55,59,54,59,53,60,55,61,54,61,55,61,55,62,56,60,54,59,54,58,52,56,50,53,49,54,50,55,50,57,53,58,52,55,49,54,49,53,49,55,50,53,48,57,52,58,53,61,55,51,45,50,44,50,44,52,46,52,47,50,45,46,42,48,44,50,45,52,47,55,50,61,54,68,63,73,69,82,77,87,79,88,80,88,81,90,83,92,84,96,87,98,90,99,89,98,88,99,90,97,88,95,86,95,87,95,85,91,84,89,81,88,82,89,81,90,81,90,81,89,82,90,80,88,80,88,81,88,81,89,81,87,79,84,75,82,75,81,73,78,71,76,69,73,66,72,65,71,64,70,64,69,63;
55,53,55,54,57,56,58,56,58,58,60,58,62,59,63,61,65,63,66,64,67,64,67,65,69,66,69,69,72,70,73,71,74,74,77,74,78,77,83,80,84,81,84,83,88,87,90,87,92,90,86,83,78,74,77,76,89,86,91,90,93,91,96,94,94,91,93,90,89,86,85,83,81,80,80,77,77,74,70,66,60,59,56,54,48,45,45,42,42,41,42,41,43,42,42,40,41,39,45,42,44,42,40,38,40,39,40,39,43,41,48,47,55,53,58,57,58,57,56,54,53,52,50,48,48,46,46,44,44,45,44,41,42,41,42,39,41,40,41,41,42,40,42,41,42,41,43,42,44,41,44,42,43,44,44,44,46,45,48,47,50,48,52,50,54,52,53,52,53,52,54,53,56,54,56,55,56,53,56,55,55,55,55,53,54,53,53,52,49,49,51,49,51,49,52,52,54,51,51,50,50,48,49,48,49,47,49,47,51,50,52,51,55,53,45,43,46,44,45,44,45,44,46,43,42,40,42,39,41,40,42,41,43,41,41,40,43,42,47,48,55,54,62,61,66,64,66,64,69,68,71,71,77,75,83,81,85,83,87,85,88,85,87,83,86,83,85,83,85,82,84,81,80,78,79,78,80,77,80,79,80,79,80,78,80,78,79,76,78,76,80,78,79,77,78,76,78,77,75,73,74,72,74,71,72,69,69,67,66,65,64,62,64,61,64,62,64,61;
60,54,60,55,62,57,63,58,64,58,66,60,67,61,68,64,70,64,72,65,74,66,74,68,74,68,77,70,77,72,80,73,80,75,84,75,87,80,89,83,91,83,92,85,97,87,97,89,99,90,93,86,87,79,80,72,87,81,92,84,95,88,100,90,98,89,96,86,91,81,87,78,84,76,82,74,76,67,68,63,68,62,61,54,51,46,49,44,49,45,47,42,46,43,47,43,45,41,47,44,45,41,43,40,47,44,49,46,52,48,56,52,61,56,63,56,62,55,59,54,55,50,53,47,52,45,49,44,47,43,46,43,45,42,45,41,45,41,44,40,45,41,45,41,45,41,46,42,47,42,48,43,47,43,48,44,51,45,51,46,54,49,56,51,56,52,58,53,59,53,58,54,60,56,62,56,61,56,63,57,62,57,60,56,60,55,59,53,55,51,56,51,57,53,57,52,59,53,56,51,55,49,54,49,54,50,54,49,55,50,57,53,58,52,51,46,49,46,49,45,50,45,50,46,45,40,44,40,44,41,45,40,46,41,43,39,43,40,47,44,53,49,59,54,65,58,62,58,68,63,70,64,78,71,86,78,88,82,92,83,93,85,93,84,93,83,94,85,91,83,90,81,87,79,86,78,85,79,86,79,89,80,86,79,86,79,85,78,84,76,85,78,87,78,83,78,83,76,82,76,81,74,81,73,78,72,77,69,73,66,69,64,69,63,68,63,68,62;
55,53,55,54,57,55,57,55,59,57,59,58,61,59,64,62,64,62,65,62,67,64,69,67,69,67,70,68,69,68,72,69,71,69,71,71,75,72,79,77,81,79,82,80,83,80,85,81,86,81,83,81,81,78,74,72,68,66,68,66,74,72,81,79,82,80,83,80,76,74,75,72,71,69,60,58,57,55,66,64,52,49,44,41,44,43,44,44,43,40,39,38,40,39,40,40,41,40,41,38,41,42,48,48,51,50,51,50,53,51,52,52,55,53,53,52,52,50,50,48,47,46,44,43,43,42,42,40,41,40,42,40,40,39,40,39,39,38,39,38,39,39,39,38,40,39,42,40,43,40,42,41,43,40,42,41,45,43,46,45,47,46,50,48,51,49,52,51,53,51,54,52,56,53,56,55,56,55,57,56,57,55,56,54,56,54,56,53,53,50,52,50,52,51,52,50,51,49,51,50,50,49,48,49,50,49,49,49,51,49,51,50,52,49,48,47,45,44,47,45,48,46,46,44,40,39,40,39,40,39,41,40,41,39,39,37,38,38,41,39,43,42,44,44,45,44,44,44,49,48,52,51,60,59,66,65,71,69,75,74,79,78,81,79,81,79,80,79,78,77,78,75,76,75,75,74,77,75,75,76,78,75,79,77,79,76,76,73,75,73,76,74,76,75,75,73,76,73,74,73,72,72,72,70,71,68,69,67,65,64,63,61,61,60,63,61,62,60;
61,55,61,55,61,57,63,57,64,59,65,59,66,61,68,64,70,64,71,65,73,66,75,68,75,69,76,69,76,69,78,72,78,71,78,70,78,71,84,77,87,78,87,80,89,81,89,82,91,84,91,82,88,80,86,77,77,70,73,65,70,64,79,72,84,76,82,75,81,74,86,78,76,67,61,56,66,61,65,58,49,43,47,44,47,42,46,41,42,38,42,39,45,41,45,39,42,40,42,39,50,47,60,53,59,54,57,52,58,52,59,54,58,54,55,50,55,50,53,48,49,45,47,42,45,41,44,40,45,40,44,41,43,39,43,40,42,39,43,39,43,40,43,39,43,40,45,42,45,42,47,42,47,43,48,42,48,44,49,45,50,48,54,49,56,51,57,51,58,53,60,54,61,56,61,56,62,57,64,57,63,56,63,57,61,56,62,55,59,51,56,51,57,52,57,52,57,54,58,52,55,51,54,50,55,50,54,49,55,50,55,49,54,50,51,48,51,45,52,47,51,47,49,45,45,41,44,40,43,40,44,40,44,41,42,39,43,39,43,41,46,42,49,44,46,41,42,40,46,43,49,45,55,52,64,59,69,64,74,68,80,74,84,75,85,78,82,78,84,77,83,77,83,75,82,75,83,74,82,75,84,76,85,77,85,77,83,74,82,75,83,75,81,75,81,74,82,76,82,74,81,73,78,71,75,69,74,67,71,65,69,64,69,62,66,61,68,61;
56,53,55,54,57,54,58,55,58,58,60,58,62,59,62,60,63,61,65,63,67,65,69,67,69,66,68,66,69,68,71,69,72,69,71,69,70,68,75,72,77,74,77,76,79,76,80,78,79,76,79,78,77,77,79,76,78,75,74,71,63,59,60,60,66,65,77,74,78,75,70,67,62,59,57,55,53,50,45,43,43,43,43,41,41,38,34,34,35,35,39,38,41,39,40,39,37,35,44,45,54,53,56,54,54,51,53,50,51,50,54,52,51,49,49,47,46,45,45,43,42,40,41,39,40,38,39,39,40,39,40,38,39,38,39,38,38,37,38,37,38,39,40,38,42,40,42,41,42,41,43,42,44,42,44,42,45,44,48,46,48,47,50,49,51,50,53,52,54,53,55,54,57,55,57,56,58,56,59,57,59,57,60,58,59,57,58,56,55,53,53,51,53,52,54,53,55,53,53,52,52,50,51,50,51,49,50,49,50,50,50,49,49,48,45,44,45,44,47,45,46,45,44,43,42,42,41,41,42,40,42,40,40,40,40,39,41,40,40,39,42,41,44,42,42,41,37,36,37,35,38,36,42,40,46,45,50,49,55,53,58,60,66,64,67,65,71,68,72,70,73,71,73,72,74,72,74,71,73,72,75,74,76,75,77,75,76,73,73,72,74,71,74,71,73,71,74,71,73,70,72,70,70,68,67,67,67,64,64,62,62,61,62,60,61,59,60,60;
