26,24,25,23,26,24,26,24,27,24,28,25,28,25,28,27,30,27,30,28,32,29,31,29,33,30,34,30,33,31,35,32,37,34,41,37,41,37,42,38,42,38,46,42,46,43,46,42,47,43,47,44,49,45,50,45,51,47,54,48,56,51,57,53,60,54,60,54,61,57,65,58,63,58,64,60,66,61,66,60,67,63,69,62,70,62,70,66,73,67,75,68,75,69,73,66,74,66,73,67,75,69,73,67,73,68,75,69,77,70,77,70,78,71,78,69,77,71,79,72,79,72,78,72,80,74,81,74,82,74,78,74,80,72,79,72,77,71,78,71,80,74,80,74,83,76,84,78,86,77,84,77,83,76,82,75,81,75,81,74,81,75,84,77,83,78,85,76,83,76,84,77,83,77,83,75,83,76,82,75,81,74,81,72,77,71,77,69,77,68,79,71,78,71,77,71,77,70,77,70,77,69,75,68,75,68,75,69,76,69,74,68,74,67,74,67,73,66,70,65,71,64,70,63,69,63,70,63,66,60,64,59,63,56,60,56,61,55,62,56,61,55,61,55,60,54,59,54,56,51,57,51,55,50,54,48,54,50,55,50,53,47,53,48,51,47,49,46,50,45,50,46,50,44,48,44,48,43,47,43,46,42,47,42,46,42,45,41,45,41,43,39,43,39,40,37,40,36,39,36,38,35,38,34,38,34,35,33,36,32,34,32,34,31,34,31,34,30;
48,46,47,46,49,47,48,47,49,48,50,49,52,50,53,52,55,53,56,55,57,56,60,57,60,58,62,62,63,60,63,62,68,67,71,71,75,73,75,73,76,75,81,79,83,81,83,82,85,83,87,85,89,87,92,90,94,92,96,94,101,98,105,101,106,104,109,106,112,109,115,112,117,115,119,117,122,116,124,121,126,122,125,120,123,120,128,125,131,127,133,130,137,131,134,132,133,127,132,129,137,131,134,131,136,132,138,133,139,134,140,135,136,132,136,131,136,133,138,134,136,132,135,133,138,134,141,135,139,135,133,130,133,129,132,126,130,126,134,130,138,136,141,137,147,143,149,144,145,143,146,141,144,139,142,136,136,133,137,133,141,138,146,142,148,144,149,143,147,141,147,145,150,146,149,145,150,144,147,143,147,141,143,138,138,134,137,131,135,132,139,133,141,136,140,135,140,136,142,136,138,133,136,133,137,134,138,133,138,133,136,130,133,130,133,128,131,128,130,125,129,126,126,123,125,122,125,120,121,117,117,114,114,109,113,107,112,109,113,109,111,108,111,106,110,105,109,104,105,102,102,99,101,98,97,94,98,98,100,96,97,94,94,93,93,91,91,89,92,88,90,88,90,88,89,85,87,85,84,82,83,80,83,80,83,81,81,80,81,79,79,78,80,76,75,74,73,72,72,69,70,69,70,67,70,67,68,66,65,63,63,60,62,60,62,58,59,58;
51,47,52,48,52,48,53,48,55,48,55,50,57,52,58,53,59,54,60,56,63,57,64,58,65,59,68,63,68,63,68,65,76,69,77,70,80,74,81,74,84,78,89,82,89,82,90,84,92,86,95,87,96,90,100,90,102,94,105,96,109,101,114,102,114,105,118,109,121,109,122,113,128,118,128,116,129,118,134,124,139,125,136,123,135,124,136,127,140,126,144,132,147,133,145,133,141,130,144,131,146,133,145,130,145,134,147,135,149,135,145,132,140,128,135,125,139,127,139,126,133,120,133,121,136,125,138,128,137,123,129,117,123,112,125,114,127,115,132,120,138,129,142,130,147,134,146,135,144,130,145,131,145,130,139,125,132,120,135,122,142,130,147,135,152,138,152,137,152,137,155,141,156,141,157,141,155,141,154,140,154,139,151,138,145,132,144,131,144,132,149,135,149,134,149,136,151,135,150,137,151,136,147,135,150,136,148,135,149,133,145,131,144,131,143,130,142,129,140,129,139,126,137,128,136,125,134,121,131,119,127,115,124,114,123,110,122,112,124,111,121,111,121,111,120,109,119,109,115,104,112,102,109,101,107,98,106,98,109,97,106,95,104,95,103,94,100,91,99,90,97,89,98,89,95,87,94,86,92,84,91,83,90,82,91,82,89,81,89,80,86,79,87,79,85,76,81,72,78,71,78,71,76,70,76,68,75,68,71,65,69,63,67,61,66,60,65,59;
47,46,48,46,49,46,48,47,49,48,50,50,52,51,53,51,55,52,56,55,56,55,58,56,60,58,61,60,63,61,64,63,67,66,70,68,71,70,74,73,77,76,80,78,81,79,84,82,85,84,85,82,89,86,90,88,92,90,95,93,99,97,101,98,104,101,108,104,110,107,110,108,114,110,116,112,116,111,119,115,121,117,122,119,123,120,123,119,123,119,126,124,129,126,128,126,128,122,124,120,125,121,123,120,125,122,128,124,127,123,118,113,101,96,94,91,94,93,95,91,87,85,89,86,92,91,96,94,95,92,89,83,78,75,84,81,86,84,94,92,103,101,103,100,105,102,105,102,100,97,105,102,106,103,101,97,93,90,95,93,101,100,108,106,113,111,116,113,117,115,120,115,122,118,124,120,126,120,125,120,123,120,127,122,122,120,123,120,126,122,127,124,130,127,131,127,131,127,133,129,134,129,131,126,133,129,132,128,133,128,131,125,128,124,128,124,127,123,128,125,128,124,126,121,122,118,119,116,117,113,114,110,111,108,111,107,112,106,111,108,111,108,108,106,108,105,107,104,106,101,102,98,98,96,98,95,98,95,96,94,96,92,96,92,94,91,92,89,90,88,90,86,89,84,86,83,84,82,83,82,83,82,82,80,81,79,82,78,80,77,80,76,79,76,78,76,75,73,73,70,71,69,70,68,69,66,68,66,65,63,63,61,61,59,59,57,57,56;
51,47,53,47,52,48,53,49,54,50,56,51,57,54,59,53,60,54,60,55,62,56,63,57,64,58,67,61,68,62,70,64,74,68,77,70,78,72,82,74,87,79,87,78,89,81,92,86,94,86,93,85,97,89,100,90,100,92,104,95,108,97,110,100,113,103,116,108,118,109,120,110,124,113,126,116,125,115,128,117,130,118,133,121,132,121,129,121,131,121,134,122,138,126,138,124,136,123,129,115,122,113,121,110,124,114,130,117,126,114,111,100,91,80,77,70,77,71,80,71,76,70,75,69,80,75,86,79,88,80,80,71,70,64,75,69,79,73,83,78,99,88,95,85,94,86,95,87,90,82,95,88,100,90,91,82,80,74,82,77,91,83,102,92,107,99,112,102,112,102,114,105,118,107,119,108,122,111,122,110,121,109,125,115,125,115,128,117,131,121,132,122,137,125,138,125,139,126,140,127,140,126,141,128,140,130,140,128,140,129,140,126,138,124,135,125,136,123,136,125,136,124,137,124,133,121,130,119,126,115,124,113,123,110,121,110,121,110,122,111,120,110,120,109,118,108,117,105,114,105,112,102,109,99,106,96,105,98,107,95,103,94,103,92,101,92,100,91,101,90,98,89,95,87,94,85,92,83,91,83,91,82,90,82,89,81,87,80,85,79,85,78,85,78,85,78,82,74,80,73,79,72,77,69,75,67,74,67,72,65,70,62,66,61,65,58,63,57;
46,45,47,46,47,46,49,47,49,47,50,49,53,52,53,52,54,53,55,54,56,54,57,56,60,56,61,59,62,60,64,62,66,65,71,68,72,71,76,74,78,76,82,78,82,81,84,81,87,83,86,85,88,85,88,88,90,88,94,91,95,95,100,98,102,98,104,100,104,100,106,104,109,105,114,111,116,115,116,112,116,113,117,114,119,114,118,114,116,114,119,114,116,112,114,111,104,99,85,82,80,77,79,77,84,83,86,82,83,80,76,72,62,59,48,46,46,45,54,53,58,55,54,54,59,59,63,62,65,64,61,57,58,56,63,60,60,59,63,62,66,65,64,63,67,65,67,63,62,61,69,67,69,68,62,59,54,52,57,57,61,60,65,64,71,70,76,75,74,73,78,76,83,81,83,82,85,84,86,82,86,83,91,88,97,94,102,99,106,103,106,104,111,108,114,112,118,115,119,114,120,117,120,118,122,118,122,119,122,119,121,117,122,119,121,117,121,117,122,118,121,118,121,117,120,115,116,112,112,109,110,108,113,109,110,107,112,108,109,107,109,105,106,104,108,104,106,103,106,102,103,100,100,95,96,93,94,92,96,92,92,90,91,89,92,90,91,88,91,87,89,86,86,84,85,83,84,81,84,79,83,81,82,79,81,78,78,77,78,74,76,73,76,74,75,73,74,72,73,71,73,69,70,69,68,66,67,65,65,63,63,61,59,58,58,56,57,56;
50,46,52,48,52,49,53,48,53,48,56,50,57,52,59,53,59,54,60,54,61,54,63,58,67,59,66,61,69,62,69,64,74,67,76,70,79,72,80,75,83,77,87,79,91,84,91,83,92,85,94,86,95,87,98,89,99,93,101,93,105,96,109,100,110,101,111,101,111,100,116,105,117,107,124,113,129,118,127,116,128,115,127,114,125,114,127,115,127,116,126,113,116,105,108,98,90,79,75,68,73,66,72,66,79,72,72,65,75,70,72,65,61,53,47,42,49,45,57,53,63,57,62,57,65,60,69,63,68,61,63,56,64,59,68,62,64,57,65,60,65,60,65,59,70,64,67,60,64,59,71,66,68,63,62,56,58,53,59,55,59,54,60,56,66,60,70,63,70,63,69,65,72,68,77,70,78,71,78,70,77,71,82,77,90,84,102,93,103,94,106,95,109,100,114,104,120,110,123,112,125,113,128,118,130,118,129,118,128,116,129,116,131,118,129,117,130,118,131,119,132,119,130,118,128,117,124,113,120,109,120,110,121,110,120,109,120,110,120,109,118,109,117,106,116,105,115,106,114,105,112,100,109,98,106,95,102,94,100,92,100,92,100,91,100,91,100,90,97,89,97,87,93,86,94,85,91,84,91,81,89,82,87,79,88,78,85,77,85,76,83,77,82,75,81,74,81,74,80,72,79,72,77,70,75,68,72,66,70,65,69,62,66,60,63,58,64,57;
47,45,48,46,47,45,48,47,48,47,50,50,52,50,53,52,54,53,54,53,56,54,57,57,60,58,60,59,63,62,64,62,65,63,68,65,71,68,72,71,76,73,78,75,81,79,83,81,86,82,86,83,89,87,88,85,89,87,92,87,95,91,97,94,99,96,99,96,99,97,104,100,104,100,107,105,111,109,113,111,111,109,111,107,111,106,111,106,109,105,96,91,77,75,61,58,49,48,59,57,55,53,61,59,62,59,55,55,63,62,58,56,45,43,39,37,44,44,50,48,55,54,58,58,58,57,58,57,57,55,55,54,59,58,59,57,56,54,56,54,52,52,55,52,57,54,54,51,55,53,57,56,56,54,54,52,52,51,52,51,51,49,52,49,55,53,57,57,56,54,56,53,53,52,56,55,59,56,57,54,52,51,56,54,65,64,72,71,75,73,76,75,79,79,86,83,90,90,95,95,101,99,106,103,107,103,108,105,106,103,108,106,113,109,114,111,113,111,113,111,115,111,114,109,110,109,109,107,107,103,108,104,108,105,109,104,110,106,110,106,110,108,107,105,105,103,102,101,102,99,100,98,97,95,95,91,93,91,91,88,90,87,90,87,89,86,89,86,87,85,87,84,85,84,85,83,84,80,81,81,81,79,80,78,80,77,77,76,76,74,77,75,76,73,73,71,73,72,72,70,71,69,70,68,68,66,66,63,64,61,62,60,59,58,60,57,58,57;
51,47,52,47,52,48,52,48,54,49,56,50,56,52,58,53,60,55,60,54,61,55,62,57,64,60,66,61,70,63,70,62,69,63,72,66,76,71,79,73,81,74,84,78,87,80,89,83,92,85,94,86,98,88,96,88,96,89,99,91,104,93,105,97,108,98,107,98,107,99,109,100,111,100,114,105,116,106,118,109,119,107,117,107,117,106,114,105,107,94,87,76,65,59,50,44,50,48,60,54,57,54,66,61,59,52,61,56,68,60,59,52,44,40,43,38,47,44,52,48,60,56,64,58,62,56,61,56,60,56,61,56,64,57,61,56,60,54,57,52,56,52,57,53,58,52,55,52,59,53,60,54,59,54,58,53,58,52,56,52,54,49,55,51,59,54,63,57,60,56,61,54,57,52,58,54,60,55,61,55,55,49,53,50,61,57,68,62,70,64,71,65,72,67,80,74,87,82,95,86,99,92,105,97,107,98,108,98,107,98,110,101,117,106,119,109,120,109,121,109,121,110,119,107,120,107,117,107,114,104,115,104,117,107,117,107,119,108,119,109,120,109,117,106,116,104,112,102,111,101,112,100,105,96,103,92,101,91,99,90,99,89,99,89,97,87,95,88,94,87,94,87,93,84,93,84,90,82,90,82,88,81,88,79,87,80,85,76,83,76,84,76,83,74,80,72,80,73,79,71,78,71,76,69,74,67,73,65,69,62,69,62,66,60,65,59,64,58;
46,45,47,45,48,46,48,47,49,48,50,49,52,49,53,51,54,52,55,53,55,54,57,56,58,56,60,58,62,61,63,62,63,60,64,62,70,66,73,71,76,75,78,75,79,76,82,80,85,82,88,84,88,86,88,85,89,87,91,90,95,93,95,92,93,92,96,94,97,93,98,94,99,96,99,97,98,95,103,100,103,97,99,97,98,94,88,83,68,63,56,53,46,45,41,40,50,49,45,44,53,52,54,50,42,41,56,55,55,52,45,42,37,35,40,40,43,41,48,48,55,53,54,52,55,53,54,52,55,53,55,54,55,51,52,50,51,49,48,47,48,47,50,49,49,48,50,50,54,52,54,52,55,52,53,51,53,52,53,51,49,48,50,50,51,52,56,54,55,53,53,52,51,48,52,50,53,52,55,53,50,48,49,47,50,50,54,53,54,51,53,52,54,52,58,56,61,60,68,67,75,74,83,82,85,82,83,82,81,78,86,84,90,88,96,93,99,97,100,98,102,98,100,96,102,99,101,99,100,95,101,99,103,100,103,100,105,102,106,103,108,105,105,102,104,100,101,98,100,98,99,95,96,92,92,89,90,87,89,87,90,87,89,86,87,85,86,84,87,83,85,82,84,82,83,80,82,80,81,78,81,79,79,77,78,75,78,76,76,74,75,76,74,74,74,71,72,69,71,69,70,67,67,66,66,65,64,64,62,62,63,60,60,59,59,57,58,58;
