28,26,28,26,29,26,29,27,31,28,31,29,32,30,33,31,34,32,34,31,35,33,37,34,38,35,39,35,41,37,41,38,42,38,43,40,46,42,47,44,51,46,50,46,51,47,54,48,54,50,54,48,54,50,56,51,56,51,58,54,61,56,63,57,64,58,66,60,67,62,68,61,68,63,69,64,70,64,72,65,74,69,77,70,78,71,78,73,81,75,83,77,84,75,83,76,82,75,84,75,85,79,88,80,92,84,92,82,87,81,86,81,88,79,87,80,88,81,90,81,90,82,89,80,87,80,87,79,90,82,90,83,94,84,95,86,92,83,91,84,93,84,93,85,92,84,93,84,91,85,92,84,93,84,91,84,92,84,92,82,92,84,91,82,90,83,90,81,90,81,89,81,88,80,86,79,87,78,83,77,84,77,83,75,81,74,80,72,76,69,76,69,75,69,75,69,75,69,76,70,77,69,75,68,73,67,73,67,74,67,73,67,72,66,72,66,72,64,70,63,69,64,68,62,69,63,68,62,67,63,67,61,67,61,65,60,64,59,63,58,62,56,62,56,61,55,59,54,54,51,53,48,50,46,49,44,49,44,49,44,48,44,47,43,47,43,46,42,46,42,46,42,48,44,46,41,46,42,44,40,43,39,41,38,41,37,40,37,41,37,41,37,39,36,37,34,37,34,36,34,36,33,36,33,36,32,34,31,33,30,32,29,33,31,33,31,32,29;
51,49,51,51,52,50,54,54,56,56,58,56,59,58,59,59,63,60,64,62,65,65,68,65,70,67,72,70,75,72,76,75,78,76,80,78,84,82,87,84,91,88,93,89,94,92,97,94,100,98,100,98,99,98,102,100,102,99,107,104,112,109,114,111,117,115,122,116,123,120,128,122,126,121,125,123,129,126,134,129,137,134,142,137,143,140,146,142,148,144,151,147,154,151,155,150,149,146,153,147,157,152,160,156,168,166,170,163,165,158,160,155,162,158,162,156,160,155,161,156,160,155,161,155,159,155,159,154,158,156,164,160,168,163,170,165,168,160,166,162,168,163,168,163,167,162,168,164,166,162,167,163,169,165,166,162,167,161,164,161,166,160,164,160,163,156,161,158,162,156,160,153,158,154,157,151,157,149,152,147,151,147,151,144,146,142,143,137,137,130,135,131,135,129,134,130,135,133,138,134,137,131,135,131,135,131,138,132,135,130,133,130,133,129,132,128,130,124,126,121,125,122,123,120,124,120,124,120,122,120,124,119,122,119,119,115,117,115,115,112,115,112,114,110,112,109,108,104,102,99,96,92,93,90,90,86,88,86,89,85,88,85,86,85,86,84,85,82,85,81,84,82,86,84,83,81,80,78,80,77,78,76,77,74,76,73,73,73,74,72,73,71,72,70,70,68,68,66,67,65,67,65,67,64,64,62,62,60,60,58,59,58,61,59,61,58,58,56;
56,51,57,53,59,53,59,55,62,56,62,59,65,59,66,61,69,63,70,64,72,65,73,67,77,69,78,72,83,76,83,76,86,78,88,81,93,85,95,87,99,91,101,92,104,93,105,98,110,100,111,100,109,100,109,100,112,103,118,107,121,111,124,113,128,116,131,120,135,124,140,128,138,126,136,126,143,129,147,134,149,137,157,143,154,140,156,144,158,146,164,150,169,155,172,157,163,149,166,152,170,156,175,159,184,168,186,170,183,165,177,162,175,160,177,162,173,159,175,158,174,159,173,159,173,158,174,158,171,156,176,162,180,162,183,164,180,162,178,165,180,163,178,163,181,164,181,164,177,162,179,162,181,166,180,163,179,163,178,162,178,163,176,160,172,158,173,157,173,156,170,154,169,153,168,153,169,154,163,148,161,147,160,145,156,142,152,138,146,133,145,132,142,129,141,129,146,133,147,136,148,134,146,133,148,136,147,134,147,134,143,131,142,131,142,129,139,125,135,124,135,123,134,123,134,121,133,122,135,121,134,123,131,120,130,116,128,117,127,115,124,113,123,112,123,112,118,107,111,101,105,94,100,92,98,89,96,89,98,89,96,87,95,87,95,86,93,84,92,84,92,84,92,83,89,82,88,79,87,79,85,77,83,76,83,75,83,74,80,73,80,73,78,72,77,70,75,67,73,66,73,67,74,67,71,64,68,62,65,60,64,59,67,60,65,59,63,57;
51,50,52,50,53,51,54,53,57,55,58,57,60,59,60,59,62,60,64,62,65,64,67,67,71,69,72,69,75,73,75,73,78,76,82,79,85,82,86,84,88,85,91,89,93,92,96,94,100,97,99,95,99,96,101,98,104,101,106,103,113,109,115,111,118,114,120,116,124,120,126,124,126,124,127,123,130,127,134,129,135,133,142,139,141,139,141,137,145,140,150,146,153,151,158,152,150,147,152,147,154,152,159,156,162,160,171,164,175,166,164,160,158,153,159,153,158,153,159,154,157,153,156,153,158,154,156,151,156,150,159,154,158,154,158,155,157,155,161,155,160,154,158,153,160,155,158,153,156,151,156,152,158,153,157,154,159,155,159,154,159,154,157,150,153,146,151,146,147,144,147,144,146,142,146,141,147,142,147,141,143,138,139,135,133,129,131,128,126,123,124,120,123,117,123,119,126,123,128,124,129,125,129,126,131,128,131,129,133,129,130,127,128,124,125,122,123,120,120,116,119,116,119,115,120,116,119,117,119,115,119,117,119,113,115,114,116,111,114,111,116,112,113,107,108,106,105,101,100,97,93,92,91,88,89,87,89,87,89,85,87,84,86,85,86,85,85,82,85,81,83,81,82,81,78,77,77,75,77,75,76,74,76,73,76,72,74,72,72,71,72,71,71,68,70,67,67,66,66,65,66,65,66,65,65,62,62,61,60,58,58,57,57,57,56,55,56,55;
56,52,57,51,58,52,59,55,62,56,64,59,65,60,66,60,68,62,70,63,71,66,76,69,76,71,79,72,82,74,83,75,87,78,89,81,91,85,94,86,96,87,101,91,102,93,105,96,108,99,108,97,108,98,113,102,112,104,116,107,122,111,125,114,128,117,132,121,135,123,137,124,137,126,139,127,141,130,148,134,148,136,157,143,154,141,155,141,156,142,162,147,166,151,170,154,167,151,167,152,169,155,174,159,177,161,184,167,186,167,180,162,171,156,171,155,171,157,175,158,172,154,168,153,170,155,170,154,168,154,171,157,171,154,170,155,172,156,170,154,170,154,168,153,168,153,166,153,165,149,163,149,167,151,168,153,168,152,168,154,165,150,162,147,159,145,156,143,151,136,150,138,150,137,152,139,154,140,154,139,148,135,145,132,139,127,138,125,133,121,130,118,128,117,127,117,133,121,136,122,135,124,137,128,139,128,141,127,143,131,142,128,137,126,136,124,133,119,130,118,129,116,128,117,128,116,130,118,130,117,127,117,126,114,124,113,124,113,123,112,125,113,122,111,118,106,114,102,108,98,103,93,100,89,98,90,99,88,97,88,95,86,95,86,94,87,93,84,91,84,90,83,89,82,86,76,83,77,82,75,82,75,82,75,81,75,80,73,79,73,79,71,77,70,76,69,74,69,73,67,74,66,72,66,72,64,70,63,67,60,66,59,63,57,62,56,61,56;
51,49,52,51,53,52,54,53,57,55,58,58,60,59,61,59,63,61,65,63,66,64,69,67,70,70,72,70,75,72,75,74,79,77,80,77,84,82,88,85,89,86,90,88,92,90,94,91,97,93,100,98,101,98,102,100,105,102,106,106,110,107,115,110,116,115,120,117,123,119,124,120,127,122,126,123,127,125,136,131,136,132,139,137,141,138,145,140,144,140,143,140,147,143,150,146,150,145,153,148,154,148,153,147,155,152,159,154,160,152,159,153,154,150,154,146,153,149,155,150,150,146,149,144,148,145,150,146,150,146,152,149,152,147,150,146,148,145,148,144,147,142,145,140,142,137,139,132,136,130,137,131,138,134,136,133,136,133,133,130,132,130,129,123,125,121,121,116,115,112,114,113,118,115,119,117,121,118,121,118,118,116,117,113,115,112,111,108,108,106,109,106,108,106,108,105,110,107,113,111,115,112,118,117,124,117,123,120,123,120,122,119,121,118,118,115,118,113,116,110,112,109,113,109,115,111,115,111,116,112,114,110,111,106,110,107,110,108,109,108,110,106,109,106,105,102,101,98,97,93,94,91,91,88,90,87,88,86,90,86,87,85,86,84,85,83,85,82,84,81,84,81,80,78,78,75,75,73,74,72,73,71,72,70,73,70,73,71,72,69,71,70,71,69,69,68,68,67,67,65,67,65,66,63,64,62,62,60,60,58,58,58,57,55,56,54,55,53;
56,50,57,52,58,54,59,55,62,56,64,58,65,60,67,63,69,62,70,64,72,65,75,70,78,71,80,73,81,74,83,75,85,79,88,80,91,84,95,87,99,90,100,91,101,92,101,93,106,96,112,102,112,100,111,102,114,104,117,109,121,110,126,112,128,117,131,120,134,122,134,125,136,123,136,123,140,128,147,134,148,133,150,136,153,140,157,143,158,144,158,144,158,144,159,147,160,145,162,149,165,152,165,151,166,153,168,152,167,154,168,154,167,152,163,147,163,149,164,148,163,146,160,145,158,146,160,147,159,147,163,148,159,146,161,148,160,143,156,142,151,136,145,132,139,127,134,121,132,121,133,123,136,124,134,123,133,120,130,117,129,117,123,112,119,107,115,101,110,99,109,100,114,105,116,105,119,109,118,108,114,105,117,106,116,106,110,100,108,100,111,101,108,98,108,98,112,102,115,105,116,106,124,112,130,119,133,122,129,119,129,117,128,117,126,114,124,113,121,112,121,109,119,110,122,111,123,113,124,113,121,110,119,108,118,107,117,107,118,107,118,108,115,104,111,101,107,97,103,94,101,92,98,90,99,90,97,88,97,86,95,87,94,85,93,84,92,84,91,82,91,82,89,79,84,76,82,74,79,73,78,71,79,72,80,72,80,72,78,72,79,72,76,70,76,69,75,69,75,67,75,67,71,64,70,63,68,62,65,60,63,58,62,57,60,57,59,54;
51,49,53,51,53,52,55,53,56,55,58,57,60,57,62,61,63,61,65,62,66,65,69,67,70,68,72,69,73,71,76,74,77,75,81,77,83,80,86,82,87,85,90,87,91,90,93,90,97,94,99,97,101,98,105,100,104,101,106,102,111,106,112,110,116,114,118,116,119,116,120,118,122,119,121,118,125,123,132,127,133,128,135,130,135,132,140,135,143,138,144,142,144,140,142,136,141,138,143,141,144,142,149,143,149,145,147,142,148,144,149,145,148,144,148,143,149,142,144,141,141,135,140,135,137,133,137,135,137,133,138,134,134,130,132,129,128,123,122,118,117,110,108,105,98,93,88,83,91,89,97,94,101,97,94,93,92,88,90,88,91,89,85,82,80,78,77,74,73,70,75,74,80,80,83,82,85,84,83,80,86,84,88,85,89,85,83,79,81,78,85,83,83,79,83,81,85,84,89,86,91,89,98,97,105,101,108,105,108,106,108,106,108,107,108,106,108,106,107,103,104,102,104,102,106,104,108,105,109,105,107,104,106,102,104,103,103,99,104,100,102,100,101,98,98,94,92,90,90,86,91,88,88,87,88,86,88,85,87,85,86,84,84,82,84,81,84,82,82,80,82,79,80,77,77,73,76,72,72,70,71,69,71,69,73,70,72,69,70,69,71,67,70,67,69,66,68,66,68,66,68,67,67,63,63,61,60,59,60,57,57,56,56,54,55,54,54,52;
56,50,56,52,58,54,60,55,61,55,63,59,66,60,66,61,68,62,71,65,73,65,75,69,75,70,79,72,80,73,83,77,85,78,88,80,88,81,92,84,95,86,97,89,102,94,100,90,105,97,110,100,110,100,114,103,112,103,115,108,118,108,123,112,129,117,130,118,129,119,132,120,132,120,131,120,137,125,143,129,145,132,149,135,148,133,151,137,153,141,159,145,160,143,154,139,154,141,155,142,156,143,162,147,161,148,160,144,159,144,160,146,161,146,157,144,158,146,154,139,153,137,148,136,144,130,138,128,138,125,138,123,132,118,128,119,120,110,113,102,108,96,98,87,83,75,73,67,80,73,88,80,92,83,85,77,81,74,83,76,86,79,79,72,75,68,72,66,68,62,71,65,80,74,82,75,79,72,76,69,79,72,83,75,85,77,79,69,74,68,78,72,79,72,82,74,84,76,87,79,88,82,97,88,100,91,106,96,108,98,108,98,111,100,112,101,111,102,112,102,109,99,113,101,112,103,116,105,116,104,116,104,114,103,113,103,111,101,110,102,111,101,107,98,106,94,99,89,97,89,99,88,96,88,95,88,95,88,94,86,94,85,93,84,91,82,90,82,89,81,88,81,87,79,83,75,81,73,79,72,77,70,78,71,79,71,78,70,77,71,78,70,76,69,75,68,75,68,75,68,75,68,72,67,69,62,67,61,65,58,63,58,62,56,60,54,60,55;
51,49,52,51,53,52,55,54,57,54,57,56,60,57,61,59,63,60,64,63,65,63,69,66,70,68,71,70,73,71,75,75,77,75,78,77,80,79,81,80,85,83,89,85,91,88,91,89,97,94,100,95,101,97,102,100,103,100,106,103,109,105,112,108,117,116,118,114,119,114,118,114,121,116,121,119,122,118,126,122,131,127,135,132,135,132,137,134,138,133,140,135,141,138,140,135,141,136,142,137,141,137,144,139,144,141,143,136,140,136,140,137,139,136,137,131,134,131,131,127,125,121,120,114,111,106,101,97,100,98,95,90,88,84,89,85,79,76,77,74,73,70,63,61,54,51,52,50,60,60,66,66,66,62,60,59,59,58,64,62,69,67,62,60,60,59,61,58,53,53,59,59,66,64,67,65,61,59,57,54,58,56,62,62,63,63,58,55,53,50,55,54,56,55,58,56,58,57,61,60,63,60,71,68,73,72,78,76,80,78,81,79,84,82,88,87,88,86,89,86,91,88,93,91,96,94,98,96,99,96,101,97,99,96,100,96,98,95,95,94,95,92,96,91,91,88,86,82,84,83,86,84,87,86,87,84,85,82,84,83,83,83,85,81,83,80,82,79,80,78,81,76,79,75,74,73,71,71,72,70,70,68,70,69,72,69,70,69,71,68,68,68,69,66,67,66,68,66,68,65,68,67,65,65,62,60,59,59,59,56,57,56,57,55,55,53,54,53;
