35,32,34,32,35,31,35,31,36,32,35,32,35,32,35,33,36,32,37,33,36,34,36,34,37,35,39,34,36,34,37,34,38,35,39,35,40,36,40,37,41,38,44,39,44,40,47,42,47,42,47,43,49,45,52,48,53,49,55,51,57,51,57,51,51,46,49,45,51,47,50,45,48,44,51,46,55,51,60,55,60,56,64,60,71,64,68,62,64,58,62,57,62,57,61,56,60,55,61,54,60,55,59,53,59,54,57,52,57,54,56,50,52,47,52,47,53,46,41,35,31,28,38,35,42,39,43,38,41,37,39,34,37,34,41,37,40,37,42,40,44,39,38,35,43,40,45,41,40,36,36,32,38,36,45,42,50,47,59,55,61,55,56,50,56,51,61,56,62,56,64,59,70,65,75,70,77,70,79,72,79,72,79,72,79,72,79,72,80,71,80,73,80,74,79,72,78,72,80,74,82,73,81,72,79,73,80,74,80,73,77,71,79,72,81,73,79,72,79,71,78,72,77,71,75,68,75,67,74,67,72,66,71,66,71,65,72,66,71,64,68,62,69,63,67,61,68,62,65,59,65,57,63,57,62,55,61,55,60,55,58,53,57,52,56,50,56,50,55,50,54,50,54,48,53,49,53,48,51,47,50,46,49,44,48,44,47,43,47,42,46,42,47,42,46,41,45,41,45,41,44,40,44,40,42,39,40,36,39,36,37,35,37,34,37,34,37,33;
64,61,64,62,65,61,64,61,65,63,65,63,65,64,66,63,67,64,67,65,67,66,67,66,67,67,69,67,67,64,67,66,70,69,71,70,74,71,76,73,78,74,80,77,80,78,84,83,89,86,88,84,88,88,94,92,100,97,102,100,105,103,108,105,106,102,102,98,97,93,89,86,84,81,84,82,90,88,95,94,101,98,107,105,118,114,120,115,117,115,115,109,105,102,103,102,98,95,95,92,95,91,91,88,86,82,82,78,81,79,78,76,76,74,75,73,71,68,59,56,54,53,67,66,73,71,71,70,70,68,63,60,66,65,72,71,73,70,76,76,75,71,66,64,79,79,85,79,73,68,63,60,66,64,76,75,83,81,95,92,93,89,84,81,86,85,95,91,99,95,102,98,114,113,125,123,131,126,134,130,136,132,138,132,140,136,143,139,142,138,143,139,145,141,142,138,141,136,142,140,147,142,144,140,145,140,146,140,145,140,141,137,144,138,146,140,145,141,143,137,142,138,143,138,140,135,135,133,135,131,134,129,131,128,129,127,128,125,129,124,127,120,128,123,124,119,121,118,120,116,118,113,113,110,112,108,110,108,110,105,106,103,104,101,102,99,101,99,100,96,98,95,97,95,97,94,96,93,93,93,92,90,91,87,89,87,88,86,85,82,85,82,86,84,87,84,84,81,82,80,81,79,80,79,79,76,74,72,70,68,70,67,69,66,67,64,67,65;
68,61,70,64,69,63,69,64,70,64,69,63,72,66,71,65,72,66,72,67,74,67,74,67,76,68,74,68,73,66,72,66,76,70,77,71,81,73,82,75,84,77,86,79,87,79,89,82,97,89,96,87,97,89,101,93,110,99,113,103,115,105,121,110,122,112,123,111,115,103,108,98,98,89,90,83,93,84,97,90,101,92,104,95,107,98,110,103,114,107,113,104,103,94,99,89,91,82,86,78,84,76,81,73,78,70,74,67,72,65,70,63,69,62,67,62,64,57,57,51,61,57,70,64,73,68,75,68,71,64,64,59,74,67,78,71,77,70,85,76,76,68,70,66,88,81,91,82,77,68,68,61,67,63,77,71,85,79,93,85,86,76,77,70,83,77,93,86,92,82,93,84,106,99,120,110,127,115,131,121,136,124,142,128,143,133,151,138,151,138,152,140,154,140,153,138,153,138,154,142,160,144,157,144,157,143,156,142,155,141,153,138,155,142,156,142,158,145,154,142,153,139,155,139,151,138,150,137,147,134,146,132,143,130,141,129,141,128,138,125,137,125,141,127,137,124,132,120,131,120,130,116,123,113,121,111,121,110,119,109,116,108,114,104,114,102,109,101,108,98,107,97,107,97,105,96,105,96,103,94,101,93,100,92,98,89,96,87,93,84,95,85,94,85,95,86,93,84,91,83,91,81,89,81,86,78,82,74,78,70,76,68,74,67,72,65,71,64;
62,60,63,60,63,61,63,61,64,62,63,63,65,63,65,64,66,64,66,64,67,65,68,66,68,66,68,67,68,65,64,63,68,65,72,68,73,70,76,73,77,75,80,77,81,78,80,79,86,83,88,86,89,86,93,90,98,96,103,100,107,102,110,107,112,109,117,111,116,114,118,113,111,106,105,101,100,98,95,90,91,89,89,85,84,81,81,80,85,82,88,86,91,87,88,85,82,78,73,70,72,70,72,69,69,69,66,62,59,55,54,53,53,51,52,49,50,48,55,54,63,62,67,65,66,66,61,60,56,53,62,61,70,68,70,66,67,64,70,68,63,60,66,67,80,77,80,77,67,63,58,54,56,57,68,67,75,75,79,74,66,64,62,60,71,70,79,78,74,70,64,62,72,72,83,82,92,90,95,93,103,101,108,106,112,109,120,117,125,123,130,128,134,129,131,128,131,128,136,133,140,135,139,135,139,135,136,131,136,132,136,130,137,132,138,135,141,138,139,136,137,134,137,134,136,133,136,133,135,131,135,129,129,127,129,124,126,123,125,120,124,121,125,123,125,122,121,118,118,113,116,114,113,110,113,109,111,108,109,106,108,105,105,102,103,100,101,97,99,96,98,94,96,94,96,92,93,93,94,91,94,91,92,89,90,87,89,85,87,83,85,82,84,82,84,84,84,81,82,79,83,80,80,79,80,77,75,74,71,68,68,67,67,66,64,63,64,62;
68,62,69,63,69,62,70,63,68,63,71,64,71,65,71,65,71,64,73,66,73,67,75,67,73,68,74,69,74,67,71,66,72,66,76,71,79,73,82,75,84,77,85,80,88,81,91,82,94,84,96,87,100,89,102,93,106,96,112,103,115,105,120,108,123,112,127,115,128,116,129,116,126,115,127,115,123,112,116,105,106,95,101,93,100,91,99,90,99,91,101,93,103,93,97,89,93,85,86,79,87,78,83,76,78,72,73,65,61,55,58,52,55,49,53,49,56,51,68,62,74,67,76,67,70,62,59,53,59,53,71,66,77,71,76,69,69,64,73,66,67,62,76,72,83,76,83,74,73,66,61,54,60,58,77,72,84,78,82,75,70,63,64,57,74,70,84,78,81,72,65,59,70,64,79,74,88,81,88,80,97,91,104,95,107,98,118,108,125,116,131,120,135,125,136,123,135,123,142,130,142,131,146,133,147,133,145,132,144,132,145,134,147,135,149,135,151,138,151,138,149,136,148,134,147,131,147,135,147,135,146,134,143,131,142,128,137,125,136,122,137,122,136,125,136,123,133,121,131,119,129,116,122,112,121,110,121,110,120,109,118,105,118,106,114,103,112,101,108,99,108,97,105,97,104,95,103,93,102,93,101,92,101,93,100,90,98,89,95,87,93,86,93,84,92,84,93,84,90,82,90,82,88,81,87,78,82,75,78,71,75,67,74,66,72,64,70,63;
62,60,62,61,63,60,63,61,64,62,64,61,65,62,65,63,65,63,65,64,66,64,68,65,68,65,69,67,68,65,67,64,64,63,68,67,72,71,75,72,78,78,77,76,82,79,87,85,89,87,89,85,87,85,93,91,93,92,102,98,106,104,109,104,111,106,115,113,116,112,114,112,113,110,115,112,116,112,113,107,105,101,102,98,99,97,97,96,94,91,89,85,80,76,75,74,75,73,76,73,75,71,71,68,65,65,59,55,54,51,52,49,51,49,52,51,54,53,64,63,64,60,55,53,50,48,50,48,59,59,70,68,71,70,67,66,56,54,60,59,64,64,75,72,71,67,70,67,65,64,54,52,60,62,76,74,79,78,75,72,63,59,57,56,69,69,78,76,71,68,60,58,65,62,67,66,72,70,67,65,75,74,78,76,75,74,85,85,95,93,100,97,105,103,105,100,104,103,113,108,109,108,113,112,121,118,123,119,124,122,128,124,130,126,130,127,134,130,134,131,132,129,132,128,130,127,130,128,129,127,130,128,129,125,128,124,127,122,123,119,121,120,124,119,121,116,119,115,119,116,119,116,114,109,109,107,108,107,110,105,106,104,106,103,104,101,101,99,100,99,97,97,96,93,95,92,92,92,93,89,91,91,93,90,93,89,88,86,87,84,86,83,85,81,82,81,83,80,82,79,81,79,80,78,78,76,75,72,71,68,68,67,66,63,64,64,64,62;
68,62,71,63,67,63,68,62,69,62,69,63,70,64,72,65,71,66,71,65,72,66,73,68,73,68,76,68,73,67,74,67,70,66,72,66,79,72,82,75,84,78,86,78,90,83,96,87,102,95,100,91,95,87,98,90,102,92,108,98,116,105,122,110,121,110,124,113,125,113,125,113,124,110,122,110,122,114,124,112,120,108,113,102,107,96,98,89,90,81,82,73,75,68,75,69,75,68,75,68,74,68,70,64,66,61,58,52,54,50,53,49,56,51,57,52,57,52,64,57,57,49,50,45,53,49,62,58,70,65,79,71,79,71,70,63,61,56,66,63,75,69,83,73,73,65,72,68,70,62,61,55,72,67,85,79,88,79,80,73,68,61,64,59,80,73,85,76,75,67,66,61,73,65,72,68,77,70,70,64,78,74,80,72,76,69,83,76,91,84,94,86,103,95,101,92,102,94,110,100,106,97,112,102,121,112,127,116,131,118,134,124,138,126,139,125,142,128,143,131,144,130,139,126,139,126,141,129,139,126,141,126,138,126,139,127,137,124,135,122,133,123,135,122,132,118,128,118,130,117,129,117,125,114,119,111,118,109,118,106,116,107,115,107,114,105,114,102,111,100,109,100,106,97,104,95,102,94,100,92,101,91,101,90,99,91,98,88,94,87,94,85,91,83,89,82,90,81,89,81,87,81,87,79,85,77,80,74,79,71,75,68,72,66,71,65,71,64;
63,61,62,61,62,60,63,61,63,61,63,61,64,62,67,64,66,63,65,63,66,64,67,66,68,65,69,66,67,66,68,66,67,65,66,64,71,70,75,71,76,73,78,76,84,82,90,88,94,91,91,90,89,88,87,83,87,83,89,87,98,95,107,104,109,105,109,108,111,109,113,108,110,106,110,107,110,109,111,106,108,104,104,98,91,85,74,71,66,63,60,58,61,59,59,58,57,55,54,52,53,52,54,51,50,48,43,42,44,43,47,46,49,46,46,44,46,46,45,43,42,40,45,44,57,58,64,64,67,66,70,67,67,63,59,59,61,59,65,64,73,72,72,68,63,61,67,67,62,59,60,60,71,71,78,76,75,73,68,65,57,55,61,61,77,75,77,72,64,61,63,62,70,69,66,65,67,64,62,62,70,69,69,66,64,63,71,70,76,73,73,72,81,80,74,71,73,72,79,75,74,71,78,77,91,90,102,101,106,103,110,109,119,116,119,116,122,117,123,120,125,121,123,119,123,119,124,120,122,119,122,119,121,119,124,119,123,119,122,118,122,120,122,119,119,115,116,112,115,112,117,114,113,110,110,106,110,106,107,103,105,103,104,101,104,102,102,99,101,97,100,99,99,96,99,95,96,92,91,89,91,88,90,88,91,88,89,86,86,84,86,83,85,82,82,79,81,80,81,78,81,78,77,76,77,74,73,71,70,68,68,66,66,64,66,65,65,62;
68,62,70,62,69,63,69,62,69,62,70,64,70,63,72,66,71,65,71,65,72,65,73,68,73,68,74,70,74,68,75,68,75,68,72,64,74,70,82,73,80,73,86,78,93,85,96,90,104,93,101,91,101,92,96,87,93,86,94,86,96,90,108,99,110,103,114,104,117,106,118,109,120,108,120,107,117,105,113,103,105,95,97,90,92,82,78,69,71,64,67,61,63,57,57,52,53,48,51,48,52,47,50,45,47,42,43,38,45,41,49,45,51,45,45,41,48,44,50,46,49,45,57,54,69,64,72,65,73,67,71,65,67,60,66,60,70,63,75,67,81,75,74,67,71,65,74,67,66,60,69,64,80,75,84,74,81,73,70,64,62,57,70,67,85,79,82,74,66,60,67,62,78,72,72,65,70,63,69,63,77,71,75,67,70,64,75,70,80,72,77,72,85,78,75,68,71,67,77,68,69,64,74,68,85,79,99,91,105,97,113,105,123,113,123,113,124,114,130,119,132,119,131,118,131,120,132,119,132,120,130,118,130,119,132,120,132,119,133,122,136,124,136,121,129,117,123,114,125,114,128,117,124,112,120,109,119,110,116,106,114,106,113,103,113,102,111,101,109,99,108,100,107,99,109,97,106,94,100,91,99,90,98,90,98,88,97,88,95,86,95,85,92,85,90,82,90,82,89,80,87,79,84,77,83,76,79,71,76,69,74,68,72,66,71,65,71,64;
62,60,63,61,63,62,63,61,63,61,63,61,64,62,65,63,65,63,64,62,65,63,66,65,67,65,69,67,69,66,68,66,69,67,67,64,66,66,71,69,72,72,79,79,87,83,87,85,92,89,91,89,94,91,92,89,86,85,87,83,86,83,91,88,95,92,96,93,95,93,97,93,97,94,94,93,93,91,95,92,95,91,89,86,78,76,68,66,63,61,59,59,55,53,46,45,45,43,44,42,42,40,37,36,36,34,39,39,41,39,47,46,48,45,42,42,51,50,51,50,53,54,61,61,62,61,61,59,62,60,60,58,61,61,64,62,68,66,74,71,70,67,63,60,68,66,65,62,60,59,70,69,75,72,73,70,68,66,61,60,60,60,70,70,79,76,73,69,58,55,58,57,73,70,67,65,58,55,62,62,68,65,65,63,66,64,69,68,72,68,69,68,76,75,68,64,64,63,65,63,60,57,64,61,62,62,78,77,81,79,89,88,97,94,95,91,96,95,104,103,111,109,112,109,115,112,114,111,115,112,114,110,117,113,117,115,118,115,118,115,121,117,122,118,115,113,112,109,111,108,111,108,109,106,108,106,109,105,107,104,103,100,101,100,103,98,101,98,99,96,98,97,97,96,99,97,96,92,92,89,90,87,90,88,88,85,87,84,87,83,85,84,83,81,82,79,82,80,80,77,78,77,76,74,74,72,72,70,69,67,68,66,67,64,64,63,64,63;
