27,24,27,25,28,24,27,25,27,25,27,25,27,25,27,25,29,25,28,26,29,27,30,28,31,29,32,29,32,30,34,31,34,32,35,33,38,35,41,37,43,38,44,41,47,42,49,46,50,46,53,48,51,46,52,48,57,51,58,52,60,54,63,58,64,59,67,61,68,63,69,62,71,64,71,65,73,65,74,69,77,70,78,72,79,73,82,75,82,76,84,77,86,79,88,81,90,82,90,83,91,84,92,85,94,87,95,88,98,88,98,91,98,90,99,90,100,92,103,93,102,94,103,94,103,96,106,96,106,99,109,101,109,101,112,100,112,102,115,105,112,101,109,100,107,98,111,102,113,104,116,106,116,103,113,103,112,101,113,101,114,102,113,103,112,103,114,104,114,106,115,104,113,103,112,101,110,99,106,97,104,96,102,94,101,93,100,91,98,89,96,88,96,89,94,86,93,85,94,85,93,83,92,83,92,83,90,83,89,81,86,79,85,76,85,77,83,75,81,73,79,72,79,73,78,71,77,71,75,68,74,67,72,66,71,64,69,63,68,62,66,60,65,60,63,59,63,59,64,57,64,58,62,56,60,54,58,53,58,53,57,51,57,51,56,50,53,49,53,48,52,49,53,48,51,47,50,46,50,46,49,44,49,45,48,43,47,43,47,42,45,42,46,41,44,40,43,38,42,38,41,37,40,36,39,35,39,35,37,34,37,33,37,34,36,32,34,32;
49,47,49,48,49,48,50,48,49,50,50,49,51,49,51,50,53,50,52,51,55,53,55,55,57,56,58,58,60,59,61,60,64,61,65,64,72,70,77,73,78,77,83,80,86,83,89,88,93,90,92,90,91,91,99,95,103,100,107,105,111,107,115,112,118,115,123,120,127,124,127,125,130,128,133,128,134,130,136,133,144,139,146,141,145,142,150,145,151,148,153,149,158,153,161,158,162,158,166,160,169,163,169,164,174,170,178,173,179,174,181,177,182,178,184,178,185,179,186,181,185,181,188,181,188,184,194,187,197,192,200,196,204,197,201,196,202,197,206,199,205,198,202,196,205,197,205,201,207,203,208,201,213,204,210,203,208,200,206,201,210,203,208,201,208,202,213,205,212,205,211,204,204,196,205,197,201,193,196,187,191,184,187,180,186,178,183,176,181,174,178,172,177,172,174,167,170,166,172,166,170,163,169,162,168,162,164,160,162,158,158,154,157,153,154,149,152,146,147,144,148,143,147,143,144,141,141,138,139,136,138,134,133,129,130,126,129,125,128,121,122,119,119,115,116,115,116,113,115,112,113,109,113,108,108,104,108,104,106,103,104,102,104,100,102,99,99,96,98,93,96,95,97,93,94,92,91,89,90,89,90,88,90,87,89,86,87,84,85,82,84,80,83,80,81,77,79,75,76,75,76,72,74,72,72,70,71,69,68,66,68,65,66,65,65,63,63,62;
53,49,54,50,54,50,55,51,55,49,54,49,55,50,56,51,57,51,57,53,60,55,61,56,63,57,64,59,66,62,68,61,68,63,73,67,81,75,83,78,86,79,93,84,93,86,96,89,100,90,99,92,101,94,108,98,111,102,116,107,122,113,124,115,126,118,136,122,137,125,138,128,144,131,148,135,149,136,151,139,157,141,158,144,159,146,161,149,168,153,169,156,173,158,175,161,175,162,180,164,181,165,186,166,192,176,196,175,195,178,200,180,202,183,201,183,203,184,205,184,204,185,202,186,205,188,213,195,216,197,219,201,222,202,218,198,218,198,222,202,223,202,222,203,228,207,228,207,230,206,227,205,229,209,231,210,228,207,230,207,230,209,229,209,227,206,232,211,232,211,228,209,226,203,221,202,217,197,213,193,210,191,206,188,200,181,199,181,195,178,194,176,194,174,189,171,187,169,187,170,185,169,183,166,181,165,179,162,177,160,174,158,174,156,168,153,164,154,163,148,162,146,160,146,158,144,156,141,156,141,151,138,149,134,144,131,141,127,138,124,133,122,132,118,127,117,124,115,125,114,123,111,121,111,117,108,119,107,117,106,114,104,114,103,112,101,108,98,107,95,106,96,105,96,103,94,102,92,99,91,97,90,100,90,97,89,95,87,93,85,92,82,90,81,91,81,86,78,85,76,82,76,80,75,80,73,77,71,76,68,75,67,73,66,72,63,69,63;
49,47,48,48,51,48,50,48,51,48,50,48,50,49,51,49,53,50,52,52,54,54,56,54,57,56,58,56,61,59,62,61,64,63,69,66,72,71,74,74,77,78,85,82,85,82,86,86,90,87,91,86,95,93,99,96,102,99,105,104,112,110,115,111,119,113,122,119,125,121,128,125,129,128,134,133,137,134,139,136,141,138,143,137,147,143,147,144,150,145,155,152,158,153,159,154,162,157,166,161,165,162,168,163,174,169,181,173,181,173,183,176,186,179,186,179,189,182,190,183,189,182,187,182,189,185,194,188,195,189,199,193,200,194,200,193,201,194,203,197,205,198,208,200,211,204,211,204,211,204,212,204,208,204,214,207,208,203,213,206,211,203,212,203,206,200,207,201,206,199,203,197,203,196,199,194,199,192,192,187,191,187,188,184,183,178,182,175,182,173,176,172,175,170,172,168,173,167,172,166,170,163,166,162,163,159,162,157,159,156,160,152,156,149,155,150,154,149,151,145,147,144,145,141,145,139,142,139,144,140,140,138,137,134,135,130,131,127,127,123,126,121,121,117,116,113,114,110,113,109,111,107,109,106,108,104,107,103,106,101,104,101,103,101,103,98,98,95,96,93,94,93,95,93,93,90,91,88,91,88,89,87,89,87,89,85,87,84,85,82,83,81,82,79,81,80,79,77,79,76,75,74,74,72,74,72,71,69,68,66,67,66,66,65,64,62,63,62;
54,49,54,49,54,49,53,49,54,48,55,50,54,51,55,51,56,53,58,53,59,55,61,56,62,57,63,58,67,61,68,63,70,65,75,69,78,72,81,74,86,79,91,83,94,85,95,86,98,89,99,91,105,96,110,100,111,100,116,105,121,110,124,114,129,117,132,121,135,125,142,129,144,130,146,133,151,138,152,140,155,141,157,144,161,146,162,148,164,150,169,153,175,159,176,158,176,162,181,166,185,167,186,169,191,173,195,178,197,179,198,182,201,186,204,185,205,187,208,188,202,187,202,185,208,189,214,195,215,193,217,195,217,197,217,198,222,201,224,206,225,206,229,211,236,211,233,212,229,209,229,206,231,209,231,213,228,207,233,212,231,212,231,211,227,206,221,202,223,202,220,201,220,199,217,198,215,196,211,192,209,188,204,186,202,182,198,181,195,178,194,175,191,173,189,172,188,172,187,170,185,169,181,165,178,162,177,160,174,160,174,158,171,155,169,154,169,152,166,151,162,146,159,144,157,141,156,142,158,143,155,141,152,139,149,136,146,130,142,129,138,125,131,121,129,117,126,112,123,113,121,110,118,107,116,106,115,106,115,104,114,102,114,104,113,102,109,98,105,96,104,95,104,95,101,92,99,90,99,91,98,89,97,89,97,89,95,86,93,85,93,83,91,82,88,80,89,80,86,77,83,76,82,74,81,72,78,72,76,69,74,67,72,65,70,63,70,62;
49,47,49,48,49,48,48,48,50,48,49,48,50,48,50,49,52,50,53,51,54,52,54,54,57,55,58,57,61,57,62,60,66,63,68,66,71,69,75,74,78,77,83,80,84,82,84,83,90,87,93,90,95,94,100,98,101,99,105,102,110,107,113,110,118,116,124,119,125,121,129,124,130,126,134,129,137,134,142,138,142,139,143,139,147,142,149,145,150,147,157,152,162,156,159,154,159,156,168,163,171,164,170,163,173,169,179,174,180,175,181,175,182,177,184,180,187,182,189,183,187,180,186,180,191,187,197,191,197,192,199,192,200,192,199,194,204,199,211,205,209,205,212,205,213,205,213,206,211,201,207,199,207,203,209,201,204,199,205,199,207,203,206,201,207,201,206,197,205,198,200,193,200,194,199,192,194,188,191,189,189,183,186,181,185,177,182,176,179,175,179,172,174,169,171,166,170,165,170,163,167,163,167,161,161,156,160,155,158,153,158,152,156,151,156,150,153,147,151,147,147,143,145,141,143,139,142,138,144,140,141,138,141,135,136,132,134,129,128,125,127,123,122,119,118,114,114,111,113,110,111,109,110,106,106,104,105,104,103,101,102,99,103,100,102,97,98,95,96,94,95,92,92,89,92,89,89,88,89,86,88,87,88,85,87,84,85,82,84,81,83,81,82,81,81,80,80,78,78,76,77,73,74,74,74,72,73,70,70,68,67,65,64,62,63,62,62,60;
53,47,54,48,53,48,54,49,53,50,54,50,54,49,56,52,57,51,57,52,58,53,60,55,63,56,64,58,65,59,67,62,71,65,76,68,77,70,84,76,87,80,89,81,91,84,93,84,99,91,105,95,107,96,107,99,112,102,115,106,121,111,125,112,129,119,136,126,139,125,138,128,143,130,145,133,148,136,154,140,155,140,157,143,162,148,162,147,165,152,172,159,175,161,172,157,172,157,181,165,185,168,185,169,190,175,194,177,196,177,194,177,199,181,203,183,203,186,205,187,202,184,205,186,209,190,212,192,214,196,219,199,219,199,217,198,225,206,235,215,235,212,229,209,227,208,228,208,227,206,227,208,227,205,224,202,224,201,219,201,222,201,221,201,221,202,225,203,226,206,219,199,218,198,215,196,212,195,210,193,208,189,207,185,202,184,200,182,196,179,192,177,191,174,186,169,186,168,185,167,182,166,181,167,178,162,173,160,172,155,171,157,170,154,169,155,164,150,164,149,159,145,157,143,156,141,154,142,155,142,156,140,156,141,150,137,146,133,142,130,138,126,134,122,128,118,127,117,125,112,123,112,122,111,118,108,117,106,115,102,111,102,113,102,110,99,108,96,106,96,103,94,102,92,101,91,99,91,98,88,97,88,97,86,96,87,93,85,91,83,90,82,91,83,90,82,88,81,86,79,84,77,82,74,81,73,79,72,77,70,74,67,70,65,69,63,68,61;
48,47,48,46,48,48,49,48,49,48,49,47,50,48,50,49,53,51,53,50,54,52,55,54,57,55,59,57,59,58,61,59,65,63,69,67,70,70,75,72,78,76,79,77,83,81,86,85,90,88,95,95,100,97,104,101,105,103,107,106,110,106,114,111,117,114,124,121,125,121,127,124,127,124,131,127,134,132,138,133,138,135,143,140,149,146,150,145,152,147,157,154,160,158,158,154,158,153,158,156,163,161,168,164,171,169,177,172,177,172,175,171,180,177,181,175,183,176,186,179,184,179,187,182,192,184,194,189,197,192,199,195,199,192,200,195,205,201,213,209,218,210,209,204,207,203,206,202,205,198,206,201,206,200,200,196,201,195,200,194,200,194,199,193,201,196,204,200,202,201,204,196,198,194,195,191,194,190,192,187,189,182,189,185,185,177,183,176,179,173,178,172,174,168,171,165,167,164,170,165,168,162,165,159,164,158,158,154,157,152,155,151,155,149,154,149,151,146,149,144,145,141,143,140,142,136,140,137,138,134,140,135,140,135,138,133,136,130,130,128,128,124,123,120,119,115,115,112,114,110,114,110,111,108,109,105,106,104,102,99,103,100,102,99,100,96,97,94,95,93,94,91,92,89,91,88,90,86,88,85,87,84,88,84,87,84,84,82,83,79,82,80,81,79,81,78,80,79,79,76,77,75,74,73,72,70,72,69,70,67,67,65,65,63,63,60,62,60;
53,49,54,48,52,49,54,48,52,50,54,49,54,49,54,50,58,52,58,53,59,54,61,55,63,58,65,59,64,60,67,62,73,66,76,69,78,72,81,76,83,76,89,81,94,85,97,88,99,90,103,95,111,101,112,103,117,106,116,107,119,107,125,113,129,118,134,123,135,122,137,125,139,125,142,129,145,133,150,138,155,139,157,145,162,149,161,147,166,150,172,155,173,159,173,157,170,156,172,157,177,162,183,167,189,173,192,175,190,172,194,177,197,179,199,179,198,182,200,184,200,184,202,184,204,187,209,191,212,193,215,197,217,196,216,197,224,207,232,209,233,212,227,208,224,206,228,206,224,204,226,206,226,205,221,201,219,199,218,198,217,200,218,198,220,201,222,201,219,203,222,204,217,196,211,192,210,191,209,189,205,187,206,187,201,183,198,180,195,176,192,177,189,173,185,170,185,167,186,167,183,165,181,162,177,160,174,157,172,155,170,155,169,153,166,153,164,151,161,147,157,146,156,144,154,141,154,139,151,136,149,136,151,136,149,135,149,133,144,131,139,128,135,122,131,119,125,114,124,113,124,114,122,111,120,109,118,106,112,103,112,101,111,100,107,98,105,96,103,94,104,93,100,91,100,91,98,90,97,89,95,87,95,86,93,86,93,83,90,82,89,82,88,80,87,80,88,79,85,77,84,78,81,74,79,71,77,71,76,69,74,67,71,65,69,61,69,62;
49,47,49,47,49,47,48,46,49,47,49,48,48,49,50,49,51,50,52,50,53,53,56,53,57,55,58,57,59,58,63,61,65,63,68,64,69,68,76,73,77,74,84,82,83,82,87,85,91,89,95,94,102,99,101,99,105,102,106,104,108,106,114,110,119,116,121,117,119,117,123,119,126,125,130,126,131,128,137,135,141,136,144,138,147,141,148,143,151,146,152,149,154,151,157,150,158,154,159,156,162,158,165,163,169,164,170,166,170,167,175,171,179,173,181,174,182,178,184,177,184,179,183,177,183,178,186,180,191,187,195,189,194,189,193,187,197,192,205,199,206,199,204,198,199,195,204,199,207,202,207,200,208,200,202,195,200,194,196,190,197,192,199,193,201,194,204,198,203,195,198,193,196,189,194,187,191,186,189,184,188,181,188,181,184,179,181,176,175,170,173,169,172,167,170,166,168,162,166,162,164,160,164,160,161,155,158,154,157,152,155,150,153,150,152,146,147,144,145,140,145,140,142,138,141,137,139,136,139,134,138,134,134,133,134,132,133,130,130,125,126,123,123,119,120,118,117,113,116,111,113,111,112,108,110,106,107,103,103,101,101,97,101,97,97,96,95,93,94,90,94,91,91,88,90,87,89,87,88,86,86,86,86,84,88,82,84,81,81,79,80,78,79,78,78,77,79,77,78,75,76,75,73,72,71,70,69,68,67,66,67,64,65,64,63,60,61,61;
