28,25,29,26,28,25,28,25,28,26,28,26,28,26,29,26,30,27,29,27,31,28,32,30,32,29,34,31,35,32,35,32,35,32,38,35,42,39,43,39,43,42,49,46,48,44,51,46,50,47,53,49,56,51,58,54,60,55,64,59,65,61,67,62,69,63,71,66,72,67,75,68,78,73,79,72,79,72,80,74,83,76,86,79,86,79,86,79,88,82,90,82,91,86,95,86,95,88,95,89,97,88,100,91,103,94,106,95,107,97,107,99,108,99,108,97,110,100,110,102,109,98,109,99,111,102,114,103,115,107,116,107,119,108,118,108,117,106,118,107,120,108,119,109,121,112,122,111,123,112,124,113,125,114,121,112,122,112,123,112,123,113,122,111,119,110,120,110,119,109,117,106,116,107,114,104,114,104,111,102,112,101,109,100,108,98,103,95,104,94,101,92,98,90,98,90,99,89,97,89,97,88,95,87,94,86,93,85,92,82,89,81,88,81,88,80,87,78,83,76,83,76,83,75,80,74,82,73,81,73,80,72,78,71,76,70,73,67,71,65,69,64,68,63,67,61,63,59,63,57,63,57,62,55,59,53,58,53,59,53,58,53,58,52,57,51,56,49,54,49,53,48,54,48,53,49,52,48,51,47,51,46,49,46,50,45,50,45,48,44,47,43,45,42,44,39,44,39,43,40,41,38,40,37,40,37,39,35,39,34,37,34,37,34,37,33,37,33;
51,49,51,50,52,49,52,51,52,51,51,51,52,51,53,52,54,53,54,54,57,56,58,57,59,57,61,59,65,65,65,64,66,65,70,69,76,73,78,74,80,79,88,87,88,86,91,90,93,90,99,96,103,100,106,104,111,106,116,113,120,115,123,120,126,124,130,128,134,132,137,133,141,137,143,140,145,141,150,145,151,148,155,152,158,153,159,154,162,158,166,163,170,166,173,167,176,172,180,174,180,175,183,178,188,185,193,186,195,190,196,189,197,191,202,193,203,198,204,197,201,196,199,194,203,200,207,200,209,204,210,201,215,210,216,210,218,211,220,213,221,213,221,213,227,222,227,219,226,219,227,221,230,222,226,220,221,214,224,219,228,221,226,218,221,215,220,212,216,210,214,207,210,205,208,203,208,200,204,198,201,197,201,194,196,189,194,186,189,185,188,182,184,180,182,178,180,175,180,173,178,171,173,169,172,166,172,166,169,163,165,158,162,156,161,156,159,153,156,151,153,147,151,147,150,146,150,142,147,141,143,141,144,141,142,137,137,132,135,128,128,126,126,122,122,118,118,115,116,112,113,109,112,108,109,103,105,103,107,103,105,103,104,101,105,100,102,98,100,95,98,95,98,93,97,93,95,94,94,91,93,90,91,87,92,88,89,87,87,85,85,82,85,81,82,80,81,78,77,76,76,75,76,73,76,71,73,70,69,68,70,66,68,65,66,64,65,63;
56,51,55,51,57,51,56,51,57,52,57,51,58,53,58,52,60,54,60,55,62,57,64,58,65,58,65,61,70,65,71,64,73,68,76,70,81,74,83,76,89,81,92,86,95,87,99,91,103,93,108,98,112,103,114,107,119,109,124,115,131,119,134,122,139,126,143,132,149,137,150,138,152,139,158,143,160,145,165,150,166,151,171,156,172,156,175,159,179,164,183,168,186,169,188,173,192,173,194,179,198,178,200,179,206,188,213,192,214,195,215,194,217,197,220,198,223,202,223,204,221,200,219,199,225,205,229,207,231,209,233,210,236,213,236,214,241,221,244,223,241,219,242,223,251,231,252,230,247,225,246,224,250,229,251,228,242,220,242,221,247,227,247,226,244,222,237,215,235,215,231,210,229,207,226,207,226,206,223,204,217,199,217,199,216,195,212,192,207,190,203,185,203,180,199,180,198,178,197,179,193,177,191,174,189,169,184,167,182,167,181,164,177,162,177,159,176,159,172,157,169,153,167,151,164,149,162,147,162,148,160,147,158,145,157,142,152,139,148,134,142,130,140,125,134,122,131,118,126,115,125,111,121,110,118,107,116,107,116,106,115,105,114,105,114,104,110,101,108,98,107,96,107,97,104,95,105,94,104,94,101,92,100,90,99,90,98,89,96,88,94,85,93,84,93,83,89,81,85,78,84,77,82,76,81,74,81,72,77,71,76,67,74,66,71,65,70,64;
51,50,51,49,52,50,51,50,51,50,51,50,52,51,53,52,54,53,55,53,56,55,57,55,59,57,61,58,62,61,64,63,66,66,70,68,73,71,77,76,81,80,86,83,87,83,89,88,98,96,99,95,102,100,106,103,110,105,113,111,119,114,123,120,129,127,134,130,137,134,139,136,143,138,142,140,148,143,150,146,152,147,157,151,158,153,159,155,164,159,170,166,171,167,170,164,173,170,179,175,178,175,182,176,187,182,191,185,193,185,194,186,195,192,201,192,201,196,203,196,202,197,202,197,205,200,208,203,211,203,216,208,217,209,218,210,224,216,230,223,228,222,221,216,224,218,229,220,228,221,227,220,224,218,224,220,216,209,216,208,218,212,217,210,216,213,218,211,218,212,212,208,210,201,206,202,206,199,201,196,202,195,201,195,198,191,194,187,190,182,186,181,185,178,182,175,179,173,176,173,178,172,177,170,172,166,168,164,167,162,165,159,162,156,159,154,159,153,157,153,155,149,152,148,150,144,150,145,148,144,149,141,146,141,144,140,141,135,137,132,134,127,128,124,123,120,120,118,117,111,115,110,110,107,109,105,106,102,105,101,105,100,104,101,104,100,101,95,99,95,97,95,97,93,93,91,93,91,93,89,92,89,91,88,90,86,90,85,86,83,85,83,84,81,84,82,81,79,79,77,78,76,76,73,74,71,73,70,72,69,70,67,66,65,64,62,62,61;
56,51,56,51,56,51,57,51,56,51,55,52,56,52,57,54,59,54,59,55,61,56,63,56,65,58,66,61,68,63,71,66,74,68,76,70,80,73,86,80,90,80,93,85,95,87,100,93,108,99,108,98,110,102,115,105,119,110,125,114,129,117,134,123,144,130,149,135,151,136,153,137,155,141,157,143,161,148,165,150,166,151,171,156,172,159,174,160,180,165,188,171,190,171,187,169,189,171,194,178,199,179,199,179,204,187,208,191,210,191,208,190,213,195,218,198,218,199,222,201,219,200,221,202,225,206,228,207,228,208,235,217,236,215,240,218,250,228,254,234,253,233,246,221,243,220,243,221,245,223,250,225,249,226,245,221,237,216,232,212,234,214,234,211,233,215,240,217,241,219,235,214,228,210,225,206,225,205,221,200,220,199,221,200,218,197,213,193,207,188,205,187,203,182,198,179,196,177,195,179,193,175,192,174,187,172,184,168,180,164,179,163,178,163,176,158,174,157,172,157,169,153,167,152,164,149,161,148,162,147,161,146,159,147,158,143,155,141,151,135,145,132,141,128,137,122,132,119,128,116,125,114,121,111,120,110,117,106,115,105,116,103,113,103,114,103,110,99,108,98,106,96,104,94,101,92,100,92,102,90,101,90,99,91,99,89,96,87,94,85,92,85,92,84,92,84,91,82,88,80,87,79,84,76,81,75,80,72,78,70,76,69,74,65,70,65,69,63;
51,50,51,49,51,49,51,49,51,50,51,50,52,50,53,51,55,53,54,53,56,54,57,55,60,57,62,59,62,59,64,63,68,67,71,69,74,72,78,76,81,78,83,82,88,85,91,90,98,95,104,100,105,103,107,105,110,107,112,108,118,115,124,119,129,128,135,130,135,132,137,133,139,134,143,140,147,144,149,145,150,147,159,154,159,153,161,154,166,164,172,166,172,167,169,165,169,165,173,167,178,172,181,176,186,181,189,185,189,182,190,186,194,189,195,188,196,190,200,191,199,193,198,194,206,198,209,200,207,203,215,208,213,204,214,208,228,224,231,227,233,227,225,217,222,217,225,217,223,213,226,219,223,219,221,212,217,209,213,205,212,208,213,206,213,207,214,206,215,210,216,210,213,204,204,197,202,197,202,195,199,194,202,195,200,191,195,187,187,182,187,183,183,178,181,173,178,173,176,172,176,170,174,169,171,165,166,160,162,161,161,160,162,157,159,154,160,155,157,153,154,150,151,145,148,143,146,141,146,140,143,138,143,141,142,138,142,137,139,135,134,130,128,126,125,123,120,117,118,113,116,112,113,110,112,108,109,106,106,102,104,101,103,100,101,97,100,97,98,96,96,93,94,92,94,90,92,89,90,88,91,89,89,88,89,87,87,85,85,82,84,82,82,81,83,81,82,80,80,78,78,77,77,76,75,71,73,70,70,68,67,65,65,63,64,62,62,61;
55,50,56,50,55,51,55,51,56,51,57,51,56,51,58,53,61,54,59,54,61,56,62,58,66,59,67,61,68,61,70,64,74,68,78,71,81,74,85,77,89,81,92,84,100,90,101,92,107,98,112,103,116,105,122,109,123,111,123,113,130,118,134,122,140,128,145,132,147,134,149,137,153,139,154,142,157,146,162,148,165,153,172,159,173,157,174,158,178,164,185,168,185,168,186,168,185,168,189,171,192,176,196,177,201,185,204,185,204,184,208,190,212,193,214,193,215,196,217,198,217,195,217,195,218,199,221,202,226,205,232,213,228,208,228,209,245,225,251,232,252,229,243,220,240,217,245,224,245,222,246,224,243,220,236,215,236,213,233,213,233,210,232,212,234,215,234,214,234,216,238,215,230,211,225,204,219,200,218,200,218,200,218,200,217,196,212,190,205,186,204,184,198,182,197,178,193,178,192,176,191,175,189,173,186,169,183,166,179,162,177,164,175,160,175,159,174,158,172,155,167,153,163,149,164,148,161,145,159,144,155,142,155,141,155,140,154,141,150,138,145,134,142,128,136,124,133,122,128,117,128,115,124,114,122,112,121,110,116,105,114,104,111,102,112,102,108,99,108,98,104,96,103,93,101,93,101,92,101,90,98,90,97,88,98,89,94,86,92,85,93,84,90,82,89,81,90,81,88,79,87,78,84,76,82,74,79,73,77,70,75,67,72,65,71,65,69,62;
50,48,50,49,50,49,51,50,51,49,52,50,52,50,53,51,54,53,55,54,56,55,57,56,59,57,60,59,61,61,65,63,67,65,70,66,71,70,78,74,80,79,87,86,91,87,93,92,99,94,102,98,101,99,109,107,113,108,115,111,119,114,125,120,128,123,130,126,132,127,135,132,138,134,140,137,142,140,148,145,152,146,154,151,157,150,157,153,160,155,164,159,167,162,167,164,169,166,172,166,173,169,178,174,182,180,183,177,186,180,190,183,195,189,194,187,198,192,198,194,197,194,195,191,197,190,199,196,204,197,208,201,206,202,204,201,211,205,220,213,222,216,216,210,210,205,216,211,222,216,219,211,217,212,216,209,210,206,211,204,207,202,210,204,213,205,215,209,217,210,215,208,211,205,206,198,200,195,197,191,200,194,201,195,195,192,192,183,185,179,183,179,182,175,178,172,176,171,173,168,172,167,171,166,169,162,166,161,163,157,161,156,160,156,159,153,155,151,154,147,149,148,148,144,148,143,148,144,145,141,144,138,141,136,139,135,139,134,137,133,132,129,130,127,124,123,122,119,118,115,116,113,113,112,112,109,110,106,106,103,105,100,103,100,101,99,98,94,97,94,97,93,93,90,92,90,91,88,90,88,90,85,88,88,88,86,86,83,85,82,83,81,81,80,82,79,81,79,79,77,78,75,75,75,74,72,72,70,70,67,68,66,66,64,64,62,63,61;
56,51,55,50,56,51,56,50,55,51,56,51,58,52,57,52,59,54,60,54,61,56,62,58,64,58,65,61,68,61,71,64,73,66,75,69,79,70,84,77,88,81,97,87,97,89,101,92,107,98,113,103,111,104,118,106,119,111,125,114,127,118,136,126,139,128,139,129,144,131,147,132,151,138,152,138,154,143,161,150,165,148,167,151,169,154,171,156,174,158,177,161,179,165,183,167,184,169,185,171,187,172,193,175,200,180,200,181,199,185,208,193,210,193,212,192,215,194,217,198,218,199,213,195,215,196,218,200,220,201,226,205,227,204,224,203,223,204,231,210,229,209,229,208,225,207,231,209,238,215,233,211,235,214,237,213,231,211,226,206,228,207,228,208,230,209,228,213,235,215,235,214,230,208,226,202,218,199,215,197,216,196,220,199,213,192,206,187,200,182,200,180,196,180,194,174,190,176,190,173,189,169,185,168,182,167,181,165,177,161,175,160,175,159,173,157,169,154,166,150,162,150,162,147,161,146,161,146,158,143,157,142,156,142,152,139,152,138,146,135,144,131,142,128,136,124,134,123,130,119,127,115,125,113,122,112,120,109,118,107,116,104,113,102,110,100,107,98,105,97,105,96,102,93,103,91,99,91,98,90,97,88,96,89,95,87,94,85,92,83,92,84,91,82,89,81,89,79,85,78,83,78,83,76,82,73,77,71,76,69,73,68,72,65,70,64,70,63;
49,49,50,49,51,50,50,48,50,50,51,50,51,51,52,51,52,52,54,53,55,54,58,56,58,58,61,60,62,62,65,62,67,64,69,67,72,69,76,74,80,79,84,83,89,86,92,90,98,94,103,102,102,99,107,104,109,106,116,111,117,115,124,121,128,127,130,127,130,126,133,129,137,133,140,135,139,137,149,145,151,147,149,147,153,149,156,150,158,155,159,154,161,158,165,161,169,164,171,165,173,170,177,171,180,175,181,175,180,177,186,181,191,183,190,184,194,188,200,196,201,195,197,189,197,191,200,193,204,198,204,197,202,198,201,195,199,195,199,193,199,194,200,195,199,195,203,197,207,203,208,202,206,199,206,200,206,201,205,197,201,199,206,202,208,203,206,201,209,203,214,207,211,203,205,198,198,194,196,190,197,189,193,189,191,183,184,179,182,176,180,177,179,173,175,173,174,168,173,167,172,165,169,164,166,161,165,161,163,158,160,156,159,154,159,153,153,151,150,146,148,144,146,143,147,141,145,141,143,138,144,139,141,137,141,138,137,134,136,130,130,127,128,124,126,119,123,117,119,115,117,113,113,109,111,107,109,105,106,102,104,102,102,100,100,98,100,96,97,96,96,93,93,89,91,89,90,88,90,88,89,87,89,86,87,84,85,82,84,82,84,82,86,83,82,80,81,77,78,76,77,74,75,72,72,69,71,69,70,67,67,65,65,64,65,63,64,63;
