28,26,28,26,29,27,31,28,31,28,32,29,32,29,33,30,35,31,35,32,36,33,37,34,39,37,41,37,40,37,41,40,43,41,45,42,47,43,46,43,49,45,51,46,52,48,54,50,56,51,56,52,57,52,59,54,60,55,63,58,64,59,65,59,66,61,68,64,70,65,70,64,70,65,73,66,75,68,76,70,77,72,81,73,82,76,84,75,83,78,87,79,89,80,88,81,88,81,88,80,90,82,92,85,93,86,95,88,96,89,97,89,99,89,102,93,106,96,104,96,104,94,103,96,104,96,106,96,108,100,109,98,107,98,110,100,109,99,109,98,113,104,114,105,114,105,113,104,114,104,116,105,115,105,113,104,113,104,114,103,113,106,113,104,115,105,115,105,113,104,111,102,109,102,115,104,114,104,109,99,104,94,101,92,103,94,99,91,100,90,98,89,96,87,94,85,92,84,93,82,91,84,91,82,88,81,87,80,86,78,84,77,83,76,83,76,81,74,78,71,78,72,77,71,76,69,75,68,73,66,72,65,69,64,67,62,66,61,64,59,62,57,62,56,61,55,60,55,58,54,58,51,57,52,57,52,57,51,56,50,54,49,53,48,53,48,51,47,50,45,49,45,49,44,49,44,46,42,47,42,46,40,44,40,43,40,44,40,43,39,42,37,39,36,38,35,39,36,39,34,37,35,37,34,36,33,35,32,35,32,34,31,33,30,32,29,32,29;
52,50,54,51,53,52,54,54,57,56,58,56,60,58,61,60,63,62,66,64,67,65,69,68,71,70,73,71,75,73,76,77,81,79,83,80,87,84,88,85,92,88,95,91,96,95,101,99,102,100,103,99,107,104,108,104,111,109,113,112,117,116,122,119,126,122,129,123,128,125,129,126,132,129,133,129,137,132,142,137,143,139,151,143,150,146,151,146,154,151,159,154,163,158,164,157,163,157,163,158,165,160,169,166,176,169,177,172,177,172,179,175,182,177,190,182,192,187,191,185,189,183,190,185,192,186,193,188,198,192,199,192,201,196,203,196,203,196,203,194,204,200,206,200,210,205,211,202,209,200,208,201,208,203,207,202,208,202,208,202,212,204,209,203,208,202,213,204,213,207,210,204,208,200,211,202,208,199,199,193,192,186,188,180,187,179,184,177,182,174,180,175,176,170,173,166,170,165,169,163,168,162,166,161,163,157,159,155,158,151,156,150,153,147,151,146,149,143,147,142,146,139,142,137,138,135,138,131,136,130,133,126,128,123,123,121,120,117,118,114,117,113,114,110,112,109,111,106,107,104,104,100,104,101,100,98,101,99,101,97,98,95,96,94,97,93,93,90,92,89,90,89,90,86,86,84,86,84,83,83,82,79,81,78,80,78,80,78,80,77,76,74,73,72,72,70,72,69,70,68,71,68,69,67,67,64,65,63,62,61,62,60,61,59,61,58,59,56;
56,52,58,53,59,54,61,55,62,58,64,59,65,60,68,62,69,64,71,66,73,67,76,69,78,71,79,73,82,75,84,77,89,81,88,81,94,85,95,87,100,90,103,94,107,97,112,102,116,103,113,103,116,106,115,107,122,111,123,111,128,119,131,118,135,123,138,127,140,128,143,132,144,133,147,135,150,137,156,143,158,142,161,148,162,149,166,152,169,154,175,158,175,162,177,161,176,159,178,161,179,165,184,169,192,176,195,177,196,176,194,178,200,181,204,186,209,192,208,190,207,188,208,190,208,190,210,193,214,194,218,197,219,201,224,201,221,201,222,202,224,200,225,205,233,214,231,209,227,205,226,205,226,205,227,207,227,206,227,208,234,213,231,209,229,207,229,209,236,212,235,214,231,208,227,207,226,204,217,198,208,190,205,187,204,183,201,184,197,180,194,176,191,174,190,170,185,168,184,168,183,166,183,166,178,161,174,159,172,155,169,153,165,152,165,149,162,150,159,147,159,142,156,142,153,136,148,135,147,134,144,132,142,128,137,126,132,120,131,118,128,117,124,113,124,112,122,110,118,106,113,103,113,104,110,100,110,101,110,101,107,97,106,97,105,96,103,93,101,92,98,89,96,88,92,86,94,84,93,84,91,82,88,80,85,77,87,80,88,80,84,76,82,73,79,72,78,71,79,70,77,70,76,69,73,67,70,64,68,63,67,62,66,61,65,59,63,58;
52,51,53,51,54,52,55,54,57,56,58,57,60,59,62,61,65,61,65,63,66,65,69,67,70,68,72,70,75,73,78,75,81,79,84,81,84,82,88,85,90,89,93,92,97,94,103,99,104,100,103,100,105,102,110,104,109,107,111,108,116,112,116,112,121,119,127,121,131,126,132,127,134,130,138,135,142,138,148,145,147,141,148,143,151,146,154,149,158,154,158,152,161,156,161,156,162,157,162,157,166,163,172,169,177,173,181,175,181,173,178,173,182,177,188,182,193,187,193,184,189,184,190,184,192,188,194,188,193,188,200,194,202,197,208,199,206,199,204,199,205,200,209,202,213,206,212,206,210,202,206,201,208,202,208,202,208,203,210,202,211,205,213,206,214,205,211,205,213,207,216,209,214,205,208,202,203,196,198,189,191,186,187,184,186,180,183,178,182,177,178,172,175,168,173,166,172,164,166,161,167,160,168,162,163,158,161,154,155,152,155,148,151,147,150,144,149,143,147,143,145,142,143,139,138,135,136,133,135,132,133,128,129,125,127,123,124,119,120,118,118,115,116,113,114,111,113,108,108,103,103,101,101,97,100,98,99,97,99,95,96,93,94,92,96,91,93,90,91,88,90,87,87,85,85,82,84,81,83,80,83,80,81,78,78,76,79,76,79,76,76,74,73,72,74,71,71,69,71,69,70,69,70,67,67,64,65,62,62,60,62,60,60,59,59,57,58,57;
56,52,59,54,59,54,61,56,63,58,63,59,66,61,68,62,70,63,71,65,73,68,76,69,77,70,80,72,81,74,84,78,88,81,92,82,93,85,96,87,99,91,102,94,106,97,110,99,112,102,114,103,117,108,120,108,121,110,122,112,128,117,127,116,132,121,138,127,140,129,143,131,146,133,152,139,155,144,163,147,163,145,163,147,166,150,168,153,172,157,172,157,176,161,177,164,177,161,179,164,184,165,188,172,195,178,198,181,194,177,195,180,199,184,202,184,208,191,210,190,209,189,208,189,212,193,212,192,212,193,217,200,223,201,224,206,227,205,222,205,224,204,227,207,232,210,230,210,227,206,228,207,227,210,228,210,226,209,230,211,233,212,231,210,233,213,232,210,234,214,235,213,231,210,225,206,218,198,213,192,210,188,205,187,205,186,199,183,198,180,195,177,191,174,188,172,189,169,181,165,180,165,183,165,178,163,174,159,174,155,170,154,166,149,164,148,161,148,162,147,160,144,158,144,153,139,151,137,150,135,145,132,141,128,139,126,135,123,132,121,134,118,130,119,127,114,125,112,120,109,115,104,111,99,109,99,108,99,106,96,106,95,103,94,103,92,102,92,100,92,99,90,95,86,92,83,90,82,91,82,88,82,89,81,85,80,85,78,84,78,84,76,82,75,80,73,79,72,76,71,76,70,76,68,74,66,71,64,69,63,69,62,66,61,65,59,65,58;
53,50,53,51,53,52,56,55,58,55,59,58,61,59,61,60,63,62,64,63,68,65,69,67,70,68,73,71,74,72,77,76,79,79,82,80,85,82,89,87,92,91,93,93,96,93,99,96,101,99,101,100,111,108,110,106,110,107,110,108,116,113,117,114,122,119,124,123,127,124,131,127,133,131,137,134,141,138,148,143,150,145,148,143,151,146,153,147,155,149,158,153,163,158,163,160,163,158,164,158,167,161,170,167,178,173,180,174,179,172,178,173,183,177,186,180,188,182,192,187,188,182,187,183,191,186,193,187,194,186,195,192,200,195,208,202,209,200,203,198,204,200,210,203,211,206,213,205,209,200,210,203,209,205,212,205,209,203,211,205,216,209,212,206,209,204,210,206,215,210,217,213,211,206,205,198,196,188,192,186,187,182,189,182,187,180,183,178,179,173,179,175,176,173,173,167,170,163,166,161,165,158,164,161,164,158,158,152,155,152,154,150,152,145,149,145,147,143,146,141,143,140,142,137,140,136,139,135,138,132,133,129,130,126,126,122,124,120,123,119,121,119,121,117,120,114,116,111,111,107,107,104,103,99,100,97,98,95,96,94,95,92,93,90,92,90,91,88,92,88,91,88,87,84,83,81,81,80,81,79,80,78,80,77,79,77,78,74,75,74,76,74,75,72,73,71,72,70,71,69,70,69,70,66,67,65,65,63,64,61,64,62,61,59,59,57,58,57;
57,52,58,53,60,54,59,55,63,57,64,58,67,60,68,62,68,62,70,65,72,66,75,70,77,71,82,72,82,74,85,77,88,80,91,82,93,85,97,90,101,92,104,94,105,96,108,99,111,102,112,102,117,108,121,110,120,109,119,110,127,113,129,118,136,123,139,126,139,125,144,129,147,135,149,136,153,142,159,146,166,148,161,149,163,151,167,150,170,153,171,155,175,162,182,166,178,162,180,165,181,166,184,168,194,177,194,177,193,176,195,180,200,182,203,185,205,187,208,190,204,187,204,187,208,191,212,191,211,192,214,194,218,200,224,205,224,204,221,203,223,203,230,208,236,214,233,211,228,208,231,211,234,215,235,213,229,210,230,209,235,212,231,213,226,206,227,205,231,213,237,216,231,211,222,201,212,196,207,191,204,187,203,186,203,183,200,182,197,179,197,179,194,176,189,172,186,168,183,165,178,163,179,162,176,158,173,158,170,154,168,154,166,150,163,147,161,145,157,145,159,143,157,143,155,140,151,137,149,136,145,132,142,128,136,124,135,123,135,123,134,123,133,120,129,117,126,114,123,110,118,107,115,104,111,102,108,97,105,96,103,94,102,93,100,90,98,91,101,92,99,90,96,86,92,83,88,80,87,80,87,80,87,78,86,77,85,77,82,75,83,76,81,74,79,73,79,72,79,72,76,71,76,69,73,67,71,64,69,64,69,63,66,61,66,59,64,58;
52,50,53,51,53,52,56,54,57,55,59,58,60,59,61,60,62,61,65,63,67,64,70,68,73,70,75,72,75,72,77,74,79,77,83,80,86,83,89,87,93,91,93,92,95,94,99,97,102,99,103,101,104,101,110,107,110,106,108,106,115,111,120,118,124,121,127,124,128,122,129,125,134,130,134,132,140,138,145,140,148,143,150,144,151,145,151,147,156,149,158,152,158,155,162,160,162,158,164,160,166,162,168,163,173,169,175,171,177,171,178,173,182,182,189,183,189,184,187,182,189,182,190,185,191,184,193,189,196,191,197,189,198,192,199,194,203,197,201,195,203,197,208,200,214,209,214,207,212,207,209,204,212,204,210,207,209,206,214,206,212,204,209,204,207,201,204,197,205,199,208,201,205,197,200,194,196,191,197,191,188,183,186,179,183,177,183,175,178,172,180,178,180,173,172,166,168,162,164,161,163,157,161,157,160,156,156,153,152,149,151,148,152,147,149,146,147,140,145,140,143,140,141,139,140,134,136,132,132,128,131,127,128,124,124,121,122,118,121,119,123,120,124,119,120,115,114,113,112,108,110,105,106,102,102,99,99,96,95,93,95,91,95,91,92,89,90,86,89,87,89,86,86,82,84,81,82,79,77,77,78,76,78,77,77,76,75,75,76,74,75,73,73,71,73,69,71,71,72,70,71,69,68,66,67,64,65,62,63,62,62,62,61,60,60,57,58,56;
57,52,57,53,59,54,61,55,64,57,64,59,67,61,68,63,70,64,72,64,74,68,76,69,80,72,84,76,81,74,83,76,87,80,91,83,92,84,96,87,101,92,102,93,103,96,109,100,113,101,114,103,114,104,119,110,119,107,118,110,124,114,132,121,135,124,137,125,138,127,142,129,144,131,149,136,151,139,155,143,160,146,163,151,164,150,166,153,169,154,169,156,174,159,176,160,176,161,178,163,181,166,184,167,188,171,193,174,193,176,195,178,201,186,208,189,209,190,206,188,206,188,206,189,209,191,213,194,214,196,213,196,214,196,220,200,222,203,221,203,222,202,223,205,233,213,233,213,233,211,227,208,227,207,228,207,227,209,230,210,235,213,231,211,229,209,224,205,222,203,221,202,219,200,214,197,215,195,215,194,211,190,201,183,199,181,197,179,195,176,195,179,193,175,188,169,183,167,182,164,178,164,175,161,175,158,170,154,168,152,166,150,165,150,162,147,159,145,156,143,156,143,154,140,151,137,150,135,145,131,143,128,139,126,136,124,133,123,133,121,135,122,135,121,133,120,127,117,123,111,120,109,115,105,111,101,108,99,105,95,104,95,104,94,100,91,98,90,97,88,96,89,94,85,91,81,88,80,85,78,85,77,83,77,84,77,84,77,83,76,82,74,80,72,78,72,79,71,78,70,77,71,76,68,73,65,71,64,69,63,69,63,67,62,65,58,63,58;
52,51,53,52,54,53,56,54,57,55,59,58,61,60,62,61,63,61,64,64,68,67,71,68,73,71,74,72,75,73,77,76,80,77,83,80,85,82,87,84,88,87,92,90,96,92,99,96,103,98,105,100,106,101,107,104,111,107,111,108,115,112,119,116,124,120,126,121,126,124,130,126,132,129,134,131,135,132,143,140,146,141,148,146,152,148,153,148,155,152,154,151,159,154,160,155,160,158,164,158,167,162,169,164,171,165,173,169,177,172,178,175,181,178,190,184,188,185,187,183,189,185,187,182,192,187,194,187,196,190,193,189,197,190,198,193,201,193,201,197,203,199,204,200,212,207,215,207,216,209,211,204,210,205,212,204,208,204,208,204,211,206,212,205,209,204,206,201,204,199,202,199,201,195,196,190,194,187,193,186,193,186,188,181,180,175,177,172,177,171,178,172,174,169,172,166,170,161,166,159,162,157,163,156,160,156,155,150,153,147,149,147,150,144,147,142,144,139,143,139,140,137,140,136,137,133,136,129,132,128,129,125,126,122,123,119,123,119,120,118,120,117,121,118,120,116,119,114,113,111,110,106,107,103,102,99,99,97,95,93,94,92,95,92,93,90,91,87,88,86,86,84,84,82,83,80,78,78,77,75,77,76,76,75,76,73,74,72,75,74,74,72,74,72,72,70,72,68,70,69,71,68,68,67,66,64,63,63,62,61,61,60,60,58,57,56,57,56;
