27,24,27,25,28,25,28,26,29,26,30,28,31,29,31,29,33,30,33,31,35,32,35,33,37,34,39,35,39,36,41,38,43,40,44,40,47,43,49,44,50,45,52,47,55,50,57,51,58,52,58,53,60,57,62,56,61,57,64,60,68,62,69,64,71,66,76,69,78,71,78,72,78,73,82,75,82,74,86,78,87,79,87,80,89,81,89,81,90,84,93,84,95,86,95,87,94,88,98,89,99,91,99,92,101,93,102,94,103,94,103,94,106,97,108,97,108,99,109,100,107,99,109,98,109,100,108,100,110,101,111,103,112,103,111,101,111,102,115,104,115,106,116,106,115,105,117,106,116,106,120,108,120,109,117,108,117,107,115,105,119,109,121,112,122,111,122,112,122,109,113,104,112,102,109,99,110,100,107,98,112,103,113,102,112,101,105,97,103,94,102,91,100,91,100,89,98,89,98,89,97,87,95,87,91,83,89,80,89,80,87,79,84,78,86,76,83,77,82,73,82,75,79,71,77,70,77,68,75,67,73,67,73,66,71,65,70,64,69,62,68,62,65,62,66,60,65,60,64,59,63,57,60,55,58,52,57,52,56,52,55,51,54,49,52,47,51,45,50,46,50,45,51,44,49,44,48,44,48,42,47,41,45,42,43,41,44,40,42,38,40,37,41,37,39,35,38,34,36,33,36,33,35,32,35,31,33,31,33,30,32,29,30,28,30,27,30,27;
48,47,50,48,50,50,52,50,53,52,55,54,57,55,58,57,60,58,62,60,64,62,66,65,68,66,70,68,74,73,77,76,80,77,82,79,86,84,88,86,93,90,94,94,99,97,103,101,107,103,106,104,107,107,112,110,114,112,119,116,123,121,128,125,131,128,138,133,142,141,143,141,145,140,146,143,149,147,163,157,158,153,161,156,162,156,163,157,166,162,170,167,174,170,176,171,175,171,179,173,183,176,184,179,189,182,191,182,188,183,191,186,194,188,198,190,199,193,201,195,202,195,202,196,201,197,200,196,201,197,207,200,212,204,211,204,207,201,212,205,214,206,214,207,212,207,215,207,214,208,219,212,221,215,218,210,217,208,211,206,215,207,218,212,226,218,222,215,217,208,212,204,208,202,203,196,201,193,197,193,203,196,205,197,202,195,196,189,189,182,184,177,182,175,180,175,180,174,182,176,177,173,175,168,167,164,165,159,162,156,158,154,156,152,157,149,154,148,151,145,150,144,149,141,145,139,141,136,138,132,135,130,133,129,131,124,127,124,124,122,123,120,122,117,120,117,118,115,116,113,115,111,111,105,105,102,105,102,103,100,102,99,98,94,97,94,93,91,93,90,91,89,91,88,90,86,87,85,86,83,85,82,83,79,81,79,80,77,78,75,76,73,74,72,73,70,68,67,67,65,67,65,65,64,66,62,63,60,60,58,58,56,57,55,56,53,55,53;
52,48,55,50,56,51,56,52,58,54,58,54,63,56,64,59,66,60,68,62,71,65,74,67,75,68,79,72,81,75,85,78,88,80,90,82,95,87,98,89,101,92,104,98,108,99,112,103,116,107,117,108,117,109,124,114,127,117,131,121,138,125,142,127,144,133,150,137,156,142,156,143,157,144,160,146,163,150,173,159,173,159,175,162,176,159,177,161,182,165,187,171,190,173,192,175,191,173,195,177,197,178,198,182,205,188,209,189,206,189,208,189,213,192,215,197,218,198,219,198,221,201,225,203,222,203,219,199,219,198,228,209,231,210,232,211,231,207,231,211,230,211,232,211,235,211,233,212,232,212,238,217,243,220,239,216,233,212,232,208,232,211,231,211,239,221,238,217,235,214,235,213,233,212,224,204,219,200,218,200,218,199,221,202,222,198,214,196,210,189,200,182,196,177,193,179,197,178,200,181,197,178,190,171,186,167,181,163,178,163,172,157,171,156,169,155,168,155,167,150,164,148,160,149,160,144,157,141,151,139,146,135,144,132,142,129,138,126,136,122,134,123,135,121,131,120,129,117,126,114,123,111,120,110,117,106,115,104,115,104,111,100,107,99,108,97,105,94,103,93,101,91,101,91,99,89,94,86,95,86,92,84,91,83,89,81,88,80,85,77,83,75,81,73,78,71,75,70,74,68,73,67,73,66,72,63,69,63,66,60,63,58,62,56,61,55,59,54;
48,48,49,47,51,48,52,50,53,51,54,53,57,56,60,57,61,59,61,60,65,64,67,65,69,68,72,69,75,75,78,76,80,78,81,79,86,84,89,86,94,90,98,96,103,100,102,100,107,103,108,104,111,108,115,111,118,114,121,119,126,124,132,126,135,129,136,133,141,136,142,139,146,143,147,142,151,145,154,150,157,154,161,157,161,157,163,158,169,161,171,167,174,170,176,170,177,172,179,173,179,173,182,177,188,184,193,186,192,184,191,186,195,190,200,195,202,196,202,194,202,199,207,201,206,201,201,195,199,192,210,204,214,209,218,209,211,205,211,203,210,204,210,202,213,205,209,203,211,206,215,207,217,213,217,210,212,207,212,204,212,205,212,202,210,204,209,203,213,208,219,214,220,213,213,206,205,199,198,191,196,191,198,194,201,193,198,191,192,184,183,178,178,175,177,173,178,172,180,178,179,173,173,170,170,164,165,160,165,159,161,156,158,152,154,151,153,149,154,148,150,145,149,144,148,143,145,140,141,137,137,132,131,128,129,126,126,121,122,119,122,117,121,118,119,115,118,114,114,110,111,107,109,105,107,103,107,103,106,101,101,96,99,96,98,94,95,93,93,90,92,88,91,89,88,85,85,84,85,83,84,82,84,80,81,79,79,77,76,75,76,73,73,70,72,68,69,67,68,65,67,66,67,65,65,62,62,60,59,57,57,56,56,55,55,53,55,52;
54,48,54,48,54,50,57,51,58,54,60,55,63,58,64,59,66,61,68,62,70,65,74,66,75,69,77,73,83,76,84,79,87,80,90,83,95,87,98,90,102,94,108,98,112,101,112,103,117,106,118,108,123,111,127,115,127,117,133,122,139,128,144,132,145,133,150,138,153,139,154,141,161,145,163,150,167,152,170,154,173,158,175,159,179,162,178,163,181,167,187,170,192,175,192,175,195,177,197,178,197,178,199,183,208,188,212,193,210,188,209,191,212,194,219,201,222,202,221,200,221,202,224,206,228,208,222,201,218,199,225,207,235,213,238,215,231,210,229,209,228,208,228,207,227,207,229,208,229,211,231,210,234,212,236,215,232,212,233,211,230,212,231,211,229,211,228,208,234,215,243,221,240,220,234,213,227,205,216,197,214,194,213,196,218,197,215,196,210,189,203,183,198,179,193,175,194,175,197,179,194,176,190,174,186,168,181,163,180,165,176,162,174,157,170,155,168,151,166,152,165,150,163,148,158,145,158,145,154,142,151,136,146,133,142,129,139,127,137,125,134,121,131,120,130,117,127,116,125,114,122,111,118,109,115,105,114,106,115,103,111,100,109,98,108,99,107,96,104,94,101,92,99,89,97,88,94,86,93,84,93,84,91,83,89,81,87,77,84,77,83,76,81,73,80,72,77,70,75,68,75,68,72,65,71,64,68,61,64,59,63,57,62,57,61,55,59,54;
48,47,49,48,50,49,52,51,53,52,55,54,57,56,59,57,60,59,62,60,64,63,66,63,68,67,72,71,75,74,76,75,79,77,83,81,86,85,91,88,94,93,97,97,103,100,102,101,108,102,107,105,113,109,114,110,122,118,119,117,125,122,131,127,134,129,137,133,139,137,140,137,144,139,150,145,154,150,157,152,159,154,160,157,164,157,163,159,167,163,169,167,177,172,176,171,177,174,185,176,182,177,184,179,190,186,192,186,192,185,191,186,195,193,199,194,202,196,203,196,199,193,202,197,208,200,205,198,200,194,206,200,211,207,215,207,212,205,208,202,208,203,212,205,210,202,207,201,209,202,214,208,214,209,215,208,212,208,213,205,215,205,212,203,211,206,213,207,216,212,224,219,224,215,218,210,210,201,201,195,195,191,196,190,199,193,192,189,191,184,186,181,181,175,176,171,174,169,174,169,174,169,174,168,171,165,167,159,164,159,162,157,159,155,158,153,154,150,151,146,150,146,148,145,148,142,146,141,141,139,137,133,136,131,130,127,128,126,125,121,123,119,119,115,117,114,117,112,114,110,112,107,107,105,105,103,104,101,102,99,101,98,97,96,98,94,98,94,95,91,92,90,89,87,86,84,85,83,85,81,83,82,83,80,82,79,77,76,77,74,77,74,74,73,72,71,71,69,69,66,68,66,67,65,64,63,61,60,60,57,57,56,56,56,55,55,54,53;
53,48,54,50,54,50,56,52,59,53,61,56,63,57,65,59,66,61,68,64,71,64,73,68,75,68,79,73,82,74,86,77,88,79,90,82,95,87,99,91,102,94,107,97,113,103,112,102,117,106,117,107,122,111,123,112,133,121,132,119,137,125,143,130,146,132,148,134,153,138,154,139,155,142,162,147,167,153,171,155,171,157,177,160,177,163,180,164,181,168,186,168,190,173,189,174,195,179,196,181,198,180,200,182,208,188,208,190,207,190,209,192,211,195,218,197,221,201,220,202,215,195,218,200,222,203,223,203,220,201,225,207,230,209,232,211,231,209,227,209,229,208,231,208,231,211,228,206,231,210,236,217,239,217,236,214,234,214,231,210,232,210,230,210,231,210,232,211,236,218,244,224,247,224,236,214,227,205,220,202,217,199,216,196,216,195,214,193,209,190,203,185,196,180,194,175,188,172,187,170,186,169,187,169,186,167,180,165,179,161,175,162,174,160,171,156,169,154,167,151,166,149,162,148,162,146,158,144,154,141,149,137,148,135,143,131,140,130,138,127,134,123,131,118,128,115,127,115,123,113,122,111,119,107,116,104,112,103,111,102,110,101,109,98,106,97,105,95,105,95,102,92,97,88,95,87,92,85,92,85,92,84,92,82,88,81,86,77,83,75,83,76,83,75,79,73,77,71,75,68,73,67,73,65,70,64,68,62,65,60,64,58,63,56,62,56,60,55;
48,47,50,46,50,49,53,50,54,52,56,53,57,55,59,58,60,59,63,60,65,63,66,65,70,67,73,71,76,71,78,76,79,77,82,79,86,83,89,86,92,89,98,95,100,98,105,100,108,105,107,106,110,107,112,110,116,114,120,116,125,122,129,127,133,128,135,132,139,132,142,139,144,138,144,142,149,145,155,151,159,154,162,156,164,158,165,161,169,165,169,164,170,167,172,169,174,170,176,172,181,176,185,179,190,184,189,184,190,184,192,188,193,188,196,190,199,194,202,196,199,194,202,195,204,198,203,198,202,198,207,202,214,207,216,209,209,201,206,200,209,202,212,207,213,205,212,207,215,206,218,212,218,211,216,211,217,208,214,206,214,207,213,207,211,205,214,207,213,207,219,213,221,214,217,209,206,202,204,199,206,196,195,189,193,187,192,186,187,181,186,180,183,176,177,170,172,166,170,166,169,164,167,165,169,162,166,161,162,156,159,155,158,154,158,152,156,150,152,147,150,146,146,142,146,142,144,139,140,135,139,136,135,131,133,129,130,125,127,124,123,121,121,116,117,114,116,111,112,109,111,106,108,102,104,101,103,99,101,98,100,97,97,94,95,92,96,92,95,91,93,90,90,88,87,84,85,81,82,79,84,81,82,80,81,77,78,75,74,72,76,74,74,73,73,70,70,70,69,66,68,66,65,63,64,62,63,59,59,57,57,57,57,56,55,54,55,53;
54,49,55,49,55,51,57,52,59,53,60,55,61,56,65,60,67,61,69,62,72,66,73,67,78,70,78,73,81,76,83,77,86,80,90,82,94,87,100,89,102,93,106,98,109,99,113,104,116,106,119,110,123,112,125,114,127,116,131,121,135,124,142,128,143,132,146,132,150,136,155,140,158,143,159,147,162,150,168,155,173,158,175,160,177,161,180,165,185,168,184,168,186,170,190,171,188,171,192,177,197,182,202,184,206,187,208,189,206,190,210,191,214,193,211,193,219,200,223,204,223,202,217,200,221,202,221,204,224,204,226,206,231,211,233,213,225,205,225,205,229,209,233,210,232,211,234,212,236,213,238,216,239,215,238,215,234,214,232,212,231,210,231,211,235,214,233,215,233,214,236,217,235,211,229,209,228,206,226,206,225,201,217,194,209,190,208,188,203,185,204,186,199,182,193,176,189,170,186,168,184,169,184,167,184,167,179,162,177,162,174,159,174,157,172,155,169,155,166,150,163,149,161,146,157,144,155,139,151,138,152,138,150,136,145,133,142,128,139,125,136,125,133,120,130,116,127,115,124,113,121,111,117,106,115,104,113,102,109,99,106,98,107,97,104,94,104,95,104,94,102,93,100,91,97,88,93,84,89,82,90,83,90,82,87,80,84,76,83,75,81,74,82,73,79,71,77,70,76,67,75,68,72,65,70,63,67,62,65,60,63,59,63,57,62,56,61,55;
48,47,49,48,50,48,52,51,54,53,55,53,56,56,58,56,60,59,62,60,65,63,68,65,71,69,72,70,76,74,76,75,78,77,84,80,86,84,89,86,92,90,97,95,98,96,106,101,107,105,109,107,113,109,116,114,120,115,121,119,123,121,126,126,130,127,133,130,136,134,141,135,144,141,148,144,146,142,156,151,158,153,158,156,162,159,164,159,169,164,170,163,168,167,173,168,175,168,174,170,179,178,184,181,186,181,189,184,191,185,192,186,193,185,195,188,201,197,206,200,204,198,201,195,202,196,204,197,205,199,205,199,206,202,207,201,205,199,206,196,205,200,209,203,213,207,213,206,214,208,216,210,219,212,216,210,213,208,211,205,208,203,208,205,213,206,214,206,214,209,216,209,209,203,206,202,206,202,210,203,204,197,201,193,193,185,188,183,186,180,183,177,182,177,177,172,173,169,169,165,168,165,169,164,168,162,164,158,163,157,160,157,158,153,156,152,153,148,150,144,149,145,147,143,145,140,140,136,138,133,138,135,136,130,134,129,131,128,128,124,125,123,124,118,119,117,119,114,115,111,112,109,109,103,104,100,102,98,101,95,96,94,96,95,93,91,94,90,94,90,92,90,91,88,88,86,85,82,82,78,81,79,81,76,79,77,78,75,75,72,74,71,73,71,71,70,70,67,68,66,67,65,65,63,64,61,61,60,58,58,58,56,57,57,57,54,54,53;
