34,31,34,31,35,31,34,32,36,32,37,33,37,35,38,35,40,36,39,37,40,38,41,38,43,39,42,38,42,39,44,39,45,41,47,43,47,44,48,44,49,45,50,47,52,48,53,49,49,44,49,45,53,49,55,51,54,49,54,50,53,50,54,51,56,50,54,49,49,43,45,40,40,36,32,28,23,20,21,19,26,23,24,22,23,21,19,17,19,18,20,18,22,21,23,21,25,23,23,21,26,24,28,26,29,26,29,26,29,27,29,26,26,23,26,24,27,25,29,27,30,27,30,29,31,28,31,28,32,29,32,29,32,29,30,27,29,26,28,27,28,26,29,27,30,28,31,28,32,29,32,29,32,30,34,30,34,32,36,32,38,34,39,36,38,35,40,36,41,38,44,41,45,42,45,41,44,40,44,39,44,39,43,40,43,39,40,38,40,37,39,36,37,34,35,31,34,31,35,32,34,31,33,30,33,30,31,29,31,28,30,27,30,27,29,27,28,26,27,24,27,24,26,24,26,24,25,23,25,22,27,24,26,24,25,23,24,23,24,22,23,22,25,23,24,23,23,22,22,20,22,20,22,19,23,20,22,20,23,21,25,23,28,27,30,28,34,30,37,34,39,37,43,39,45,41,46,43,47,44,47,43,48,44,49,45,50,46,49,45,47,43,47,44,46,43,46,41,45,40,44,40,42,38,41,38,41,38,42,39,43,39,41,39,41,37,40,38;
62,60,64,61,65,61,64,63,66,64,68,66,69,67,70,70,72,70,73,71,76,74,77,73,77,76,77,76,78,77,81,77,83,81,86,84,88,84,90,86,90,88,91,89,96,93,99,94,93,89,86,85,95,94,99,97,99,96,100,97,97,94,95,91,92,90,92,88,82,79,69,68,65,62,48,45,41,40,53,50,49,48,41,39,37,36,42,41,37,36,47,45,48,46,45,43,45,43,46,45,50,48,53,52,54,52,54,53,54,51,50,49,49,46,50,48,53,52,56,54,56,56,58,57,58,56,59,57,60,57,60,57,57,55,56,52,52,50,51,50,51,50,54,53,56,54,57,55,57,56,58,56,60,59,62,60,64,63,65,64,69,67,72,69,71,69,73,71,76,75,81,79,83,82,86,83,82,79,82,80,83,80,84,80,83,80,81,79,77,76,77,75,73,70,69,66,68,66,68,64,64,61,64,61,62,58,61,58,58,56,58,55,55,54,54,52,53,51,51,49,49,47,49,47,47,46,47,45,46,45,48,47,48,46,48,47,46,45,45,42,44,43,46,45,46,43,42,42,41,39,41,39,41,40,41,39,40,40,42,41,44,43,47,45,48,46,53,52,61,60,65,63,72,71,78,75,81,78,85,82,84,83,87,84,87,85,89,85,86,84,85,83,85,84,85,81,83,79,81,77,79,76,76,75,76,72,75,74,76,74,76,76,76,74,75,72,74,71;
68,62,69,63,69,64,71,64,73,65,74,67,76,70,77,71,78,71,81,74,82,75,83,75,83,77,85,77,85,79,88,81,91,83,94,86,95,88,95,88,96,88,99,92,103,92,104,95,103,92,94,86,100,94,107,97,106,96,104,94,100,91,98,89,94,86,90,84,79,73,75,68,59,52,44,39,54,51,64,58,49,43,41,37,45,42,52,47,45,42,57,53,53,47,52,47,48,44,54,49,56,52,58,55,59,55,61,54,56,51,53,49,54,49,56,51,61,56,64,58,64,58,65,60,64,58,64,58,64,58,64,59,62,55,60,53,57,51,57,52,56,51,59,53,61,55,61,56,61,56,63,58,64,61,67,61,70,64,72,66,75,70,77,72,77,72,80,73,85,78,88,81,92,83,95,85,92,83,92,84,94,85,95,86,93,86,92,85,91,83,90,82,83,75,81,73,78,72,77,70,73,67,72,65,70,62,68,61,65,59,64,58,63,57,58,55,59,53,57,52,54,49,54,50,52,48,52,47,53,47,53,48,53,48,53,48,51,47,50,45,48,44,51,46,50,45,48,44,45,40,45,40,45,40,45,40,45,41,45,41,46,43,48,45,46,42,50,47,58,53,63,59,71,64,75,70,82,76,85,78,89,83,93,83,91,84,94,84,93,84,93,84,91,83,89,83,88,80,86,79,84,76,83,75,84,76,83,74,81,75,85,77,83,75,81,73,80,72;
61,59,63,61,64,62,66,63,66,65,68,66,69,68,70,68,71,70,73,72,74,72,76,73,77,74,78,77,80,76,79,79,82,80,85,82,87,83,86,84,88,86,91,89,93,91,94,91,94,92,88,86,84,81,91,88,91,89,87,84,85,80,80,76,75,73,80,77,68,63,52,49,41,41,58,58,57,55,43,41,37,36,43,43,51,50,43,41,45,45,49,47,44,42,44,44,48,47,52,51,54,52,55,53,56,54,51,49,50,48,49,47,51,49,55,55,62,60,61,57,61,59,59,57,59,57,58,56,56,55,58,55,54,53,52,51,51,49,52,49,51,49,51,50,53,52,54,53,55,54,57,56,60,58,61,60,62,62,64,64,67,67,70,67,70,67,71,69,76,74,82,81,85,81,87,83,85,83,86,83,89,86,89,87,90,86,88,84,88,84,85,85,82,80,79,76,79,77,77,74,71,69,68,66,65,63,64,61,61,60,61,59,61,59,58,57,57,55,55,52,51,50,51,49,48,47,50,48,49,48,48,47,49,48,49,48,48,45,47,44,46,44,46,44,45,44,44,43,42,39,39,39,40,39,42,40,41,40,41,39,41,40,42,41,40,38,39,39,42,42,46,45,50,49,55,54,58,57,63,62,68,67,75,73,79,77,79,78,80,77,79,77,77,75,78,76,78,75,75,72,73,71,75,74,76,74,74,72,74,73,76,73,75,72,73,70,72,70;
67,63,69,63,69,65,72,66,72,66,74,68,75,69,77,71,79,72,80,73,81,73,83,75,83,76,85,79,87,79,86,80,89,83,94,85,93,86,94,86,97,88,98,91,102,95,103,93,102,92,97,90,88,79,89,83,95,85,90,81,85,77,88,80,88,79,80,69,62,53,44,41,55,52,61,57,52,45,39,35,45,43,55,51,50,45,45,42,50,46,49,44,49,43,51,46,55,52,58,53,62,56,62,57,59,53,55,50,54,50,55,49,59,53,64,58,69,63,68,60,68,59,64,58,63,57,60,56,61,55,60,56,59,53,55,51,56,50,56,50,55,51,55,50,58,53,59,54,61,54,63,58,66,59,67,61,69,63,72,65,73,66,76,69,76,70,77,70,84,77,89,82,90,83,94,86,95,86,94,86,98,88,98,90,99,90,98,89,99,90,96,87,95,84,90,81,89,81,90,81,83,75,78,70,74,67,71,65,69,63,69,63,69,63,67,61,64,58,61,55,56,51,55,50,53,49,54,50,54,50,55,49,54,50,54,49,53,49,51,47,50,45,49,45,50,46,49,44,46,41,43,39,44,40,44,41,45,42,44,40,45,40,45,41,42,39,43,39,44,40,46,42,49,45,52,48,56,49,60,56,64,61,72,67,79,72,81,74,83,77,82,74,79,74,82,75,81,74,80,72,80,72,83,76,82,75,82,75,83,77,83,75,82,72,79,71,77,72;
62,61,63,61,63,61,66,64,67,64,69,66,69,69,71,69,71,69,73,71,74,71,75,73,77,75,80,78,78,74,79,77,81,79,84,83,87,83,86,84,87,84,87,85,91,88,89,86,89,85,85,82,81,77,71,68,77,75,82,79,82,81,81,78,66,62,43,40,35,34,45,46,50,46,37,35,37,36,46,46,56,54,45,42,42,40,43,44,45,43,40,39,47,46,51,50,54,52,56,55,57,55,55,53,50,49,51,49,52,52,53,51,57,56,63,61,62,60,60,58,59,55,56,54,56,53,54,53,54,53,54,53,51,50,50,49,51,49,51,49,50,49,51,49,53,51,54,52,55,53,59,57,58,59,60,58,60,60,65,63,66,64,69,66,69,66,69,68,75,72,79,78,82,80,85,84,86,83,87,86,90,87,92,88,92,91,94,90,93,92,93,90,90,87,86,83,85,82,86,83,83,81,78,75,72,68,68,65,67,65,67,64,67,65,67,63,63,61,60,58,55,53,53,51,51,49,51,49,52,50,50,50,51,49,50,49,51,49,48,48,48,46,47,45,47,44,45,45,43,41,38,38,39,39,40,40,42,41,41,39,40,39,40,38,38,36,38,36,40,39,40,38,39,39,41,40,42,41,43,41,45,44,50,48,55,55,59,58,62,61,64,62,66,64,67,66,68,66,68,66,72,71,74,72,74,73,76,73,75,72,75,73,75,72,72,70,70,69;
67,62,70,63,68,64,71,65,72,65,74,68,75,69,78,71,79,72,78,72,79,72,82,76,84,77,88,78,85,78,85,78,88,81,90,82,93,84,92,85,93,84,92,84,95,88,94,87,94,85,90,85,89,81,82,72,78,72,92,84,88,78,72,62,48,42,39,35,43,39,45,42,42,38,42,39,45,42,59,55,58,51,45,40,49,45,46,42,46,41,48,43,54,52,57,52,60,56,61,56,61,55,58,52,55,51,56,51,59,53,60,57,65,59,69,62,66,61,65,59,63,57,61,55,60,54,59,53,58,53,59,53,57,52,56,51,57,52,57,52,55,50,55,52,59,54,60,54,60,56,65,58,66,60,66,59,68,62,71,65,72,65,75,68,73,66,77,71,82,75,84,77,88,81,94,85,96,85,95,87,98,89,99,92,101,94,105,95,105,95,104,94,101,91,96,86,95,87,95,88,94,86,89,81,81,73,77,69,74,68,75,69,75,68,73,68,72,65,67,62,63,57,60,54,57,51,59,54,57,53,57,51,57,51,55,50,55,52,54,51,53,50,51,47,50,46,50,45,47,42,43,38,42,40,45,41,45,42,45,41,44,40,43,39,41,38,41,37,43,39,42,39,42,38,44,40,44,39,41,37,42,39,46,42,50,48,55,51,60,55,65,58,66,61,69,63,72,66,75,67,79,71,81,73,81,75,83,77,82,74,82,74,81,73,79,71,77,68;
63,61,64,61,63,62,65,63,66,64,67,66,71,69,71,69,73,70,72,71,72,71,76,73,78,74,79,76,78,77,78,77,79,77,82,78,83,80,79,77,83,80,83,80,83,80,81,79,87,85,85,85,88,85,85,81,65,61,58,58,49,45,38,36,37,37,44,42,44,43,41,40,38,36,43,42,50,49,49,47,40,37,46,45,42,39,39,37,42,41,51,50,55,53,55,55,55,54,55,52,52,50,49,48,51,51,55,53,57,55,60,58,62,60,61,60,59,57,57,56,56,53,54,53,52,51,52,51,54,51,53,52,55,52,52,51,54,52,53,51,51,50,52,50,54,52,55,52,56,54,58,58,61,58,60,58,61,60,63,63,65,64,68,66,68,66,70,68,73,71,76,73,79,77,82,80,85,84,88,86,92,87,92,88,96,93,98,95,99,95,97,96,94,92,92,87,89,88,92,88,88,87,86,83,81,77,76,73,71,69,71,68,72,69,70,68,68,66,66,63,62,60,58,55,55,53,56,54,56,55,54,53,54,51,51,50,51,50,52,51,50,50,49,47,47,46,47,45,45,42,40,39,39,38,41,40,43,41,40,40,41,39,39,37,37,36,38,36,38,37,38,36,37,37,38,36,38,38,36,35,36,34,35,34,36,36,39,37,41,42,48,47,52,51,57,56,63,62,66,64,69,67,72,71,76,74,76,75,73,72,72,71,73,70,70,68,70,67;
69,63,69,63,70,64,72,65,73,67,73,69,77,72,79,72,78,72,79,73,79,73,81,75,84,77,86,77,85,78,88,80,88,79,89,80,87,80,86,77,87,78,87,80,86,79,84,76,90,82,93,86,90,82,81,71,56,50,46,41,43,38,49,44,57,52,58,52,53,48,53,47,47,42,51,48,50,46,45,41,40,37,49,45,41,37,43,41,53,49,58,54,61,56,62,56,59,54,57,52,54,50,55,51,58,53,63,58,63,58,66,60,68,62,66,59,62,57,60,54,58,55,58,52,57,52,57,53,60,54,60,54,61,54,59,53,59,54,60,53,57,52,58,52,60,54,60,56,62,58,65,59,67,61,66,60,68,61,70,64,72,65,74,67,73,68,76,70,78,73,81,74,85,78,88,80,91,86,97,87,100,90,101,92,105,96,107,99,108,98,109,98,107,95,102,93,99,91,101,92,99,91,98,88,91,83,85,77,80,73,78,71,79,73,80,71,76,71,74,66,70,63,65,58,61,56,62,57,63,58,63,56,60,55,59,52,57,52,58,54,56,51,55,48,53,47,51,47,48,44,45,40,42,39,44,41,45,42,45,41,44,40,42,38,41,36,41,37,42,37,42,39,40,37,41,37,41,37,38,35,38,35,38,34,38,34,39,36,41,39,46,43,49,47,58,54,66,61,71,65,74,70,78,73,81,74,81,74,80,71,79,71,77,72,75,69,75,68;
63,61,65,62,64,61,65,63,66,64,68,66,69,68,72,71,73,70,72,68,72,70,73,73,77,75,77,74,79,76,78,77,81,77,81,79,80,77,80,76,78,76,75,73,73,69,68,65,60,57,59,56,52,50,48,47,52,52,61,60,50,47,56,56,62,59,63,62,61,59,48,46,47,44,41,40,38,38,42,40,37,35,36,34,40,41,49,48,53,51,56,55,57,55,56,54,54,52,50,48,49,48,53,52,56,56,59,57,60,60,61,59,59,57,58,54,55,53,53,51,53,51,52,50,53,51,54,53,54,54,55,54,54,54,56,53,55,54,55,52,53,51,54,52,57,54,57,55,58,56,61,60,62,60,61,60,65,63,63,63,64,64,67,65,68,65,71,69,71,70,73,71,78,75,80,76,83,81,87,85,92,87,93,88,96,93,100,96,99,95,101,97,98,94,95,92,93,91,94,92,94,91,92,89,88,85,83,79,78,73,74,72,74,71,74,71,72,69,71,68,67,65,60,59,59,57,59,58,61,59,61,59,58,56,56,54,54,53,54,52,54,52,51,50,48,48,48,46,46,44,42,40,40,39,40,40,42,41,42,40,41,39,39,38,37,35,37,36,38,37,37,37,37,36,37,36,36,35,35,33,34,34,34,32,34,33,35,34,35,34,37,35,39,38,45,46,55,54,63,61,67,66,69,66,68,67,69,67,70,67,68,65,66,65,66,65,67,64;
