26,23,26,24,27,24,27,25,28,25,29,26,30,28,31,28,31,27,31,28,32,30,33,30,33,30,34,32,35,32,36,33,37,34,38,35,39,35,40,36,40,37,42,37,42,40,44,40,45,41,45,41,44,40,40,36,38,37,45,43,49,44,49,44,50,45,51,46,51,46,50,47,50,45,49,45,49,45,47,42,41,38,37,33,31,27,22,19,21,20,20,18,19,18,19,16,20,18,17,15,20,20,26,24,22,20,23,20,20,18,18,17,18,17,21,19,23,21,24,23,26,23,25,23,23,21,23,20,23,22,23,21,24,22,24,21,24,21,24,22,24,22,25,23,26,23,25,23,26,24,26,24,26,24,26,23,27,24,26,24,27,24,27,25,27,24,27,25,26,24,26,24,26,24,26,23,25,24,25,23,25,23,24,23,25,23,24,22,24,21,23,22,25,23,24,22,24,22,23,21,23,22,22,20,22,20,23,21,24,22,25,22,25,23,25,22,24,21,24,21,23,21,23,21,22,20,22,21,23,21,23,22,26,24,28,27,31,29,34,31,35,31,37,35,40,36,43,38,44,40,45,41,45,40,44,39,43,38,44,40,44,39,44,41,44,39,42,38,42,38,41,39,42,39,44,40,42,38,41,37,42,36,41,38,41,38,41,38,41,38,40,37,39,36,39,35,38,35,37,34,37,33,37,32,35,32,34,32,33,31,34,30,32,30,33,30,32,29;
48,47,49,48,49,49,50,48,51,50,53,51,55,53,56,54,57,56,57,55,59,58,59,59,61,60,62,61,63,62,67,64,69,67,70,68,71,69,72,69,75,72,77,73,78,75,81,79,81,79,83,80,83,80,77,75,74,72,79,77,87,86,90,88,90,87,94,89,90,88,91,88,90,88,90,87,90,87,87,84,81,79,68,63,47,44,38,38,40,38,37,36,37,36,37,36,37,35,34,33,43,43,42,40,40,39,40,39,36,35,35,34,37,36,41,40,42,42,45,45,46,45,44,42,42,41,42,41,41,41,45,42,44,43,44,42,44,44,45,44,45,44,47,45,46,45,47,45,48,46,48,45,48,46,48,48,49,46,49,47,50,47,50,48,50,48,51,48,49,48,50,48,49,48,48,48,50,48,48,47,48,45,47,46,47,46,47,46,44,42,44,42,44,43,45,43,44,42,44,43,44,42,41,40,41,41,43,41,44,43,45,44,47,46,47,45,43,43,43,43,42,42,42,40,39,38,39,39,39,38,40,38,42,41,45,44,50,50,55,52,58,55,62,61,67,65,70,69,75,73,77,73,78,76,78,75,77,75,79,76,80,77,78,75,77,75,75,74,76,73,76,74,77,75,77,75,77,75,78,75,74,72,75,73,75,73,76,73,75,73,73,72,71,70,71,69,70,68,69,67,68,65,66,64,64,62,62,61,60,60,62,59,60,58,60,58,58,56;
52,49,54,49,55,48,56,50,56,50,57,53,59,55,60,56,62,56,61,57,64,59,66,60,68,60,67,62,69,63,72,67,75,68,74,68,78,72,78,72,81,74,83,75,85,78,90,83,90,81,89,81,90,82,89,81,85,76,81,74,87,78,96,88,98,89,99,90,99,90,98,89,97,89,98,88,98,88,93,85,80,70,64,57,45,40,44,40,44,40,43,40,41,36,41,39,38,35,41,38,49,44,42,38,43,39,43,39,40,36,41,37,43,39,44,41,47,43,51,45,49,44,46,43,45,42,46,43,46,42,49,44,47,45,48,46,50,44,49,45,51,46,50,45,51,47,51,47,52,48,53,48,54,48,52,49,54,49,53,50,55,50,56,50,54,51,55,50,55,50,54,50,55,51,54,50,55,50,52,49,53,48,53,48,52,48,53,48,49,45,49,44,49,44,50,45,47,43,48,44,49,44,46,42,45,42,46,42,48,44,48,45,49,47,50,45,47,43,47,43,46,42,44,41,42,39,43,39,41,38,41,37,41,38,44,40,47,44,50,46,56,52,59,55,66,60,69,64,75,69,77,72,81,74,83,75,84,76,85,77,83,77,81,75,82,74,83,74,81,75,81,74,82,75,82,76,83,76,84,78,81,76,81,73,82,73,82,75,81,74,79,73,77,71,77,69,77,70,76,69,73,67,72,66,70,63,69,62,66,61,66,61,65,60,65,58,63,59;
49,47,49,48,49,48,50,49,52,50,52,51,53,53,56,53,56,55,57,56,59,58,61,57,61,59,62,60,64,62,66,64,68,67,69,67,70,69,71,70,73,71,76,73,78,76,83,79,82,78,82,79,83,81,84,79,80,77,74,71,66,66,74,74,85,84,93,90,90,85,87,85,84,83,83,81,76,72,63,60,46,43,37,36,42,40,41,39,39,39,38,37,34,34,34,33,37,37,39,38,38,37,37,36,39,38,40,39,41,40,41,40,39,38,42,40,43,42,43,42,42,42,42,41,43,41,43,42,45,43,45,43,44,44,44,44,45,44,46,44,46,44,46,45,46,46,47,46,48,47,48,47,49,48,49,48,50,48,50,48,51,49,52,50,52,50,51,50,52,49,50,50,51,49,51,49,50,50,50,48,49,48,49,48,49,47,47,46,46,44,44,43,45,44,46,45,44,42,45,42,44,42,43,41,43,42,43,43,44,43,43,42,43,42,44,43,42,40,41,40,42,41,41,40,39,38,38,35,37,36,37,36,35,35,38,36,38,37,38,37,42,41,45,43,49,49,52,51,56,55,58,56,63,62,68,67,69,69,71,67,70,69,72,70,73,71,72,71,72,70,73,71,73,70,72,70,75,72,75,72,75,71,74,72,73,71,74,73,73,71,71,68,69,67,69,68,69,67,68,66,68,65,65,64,64,61,61,58,59,57,59,58,58,58,58,56,57,56;
53,48,54,48,55,49,55,49,56,52,58,53,59,55,59,55,61,55,63,57,63,59,66,59,66,61,68,63,70,65,72,67,74,68,76,69,77,71,78,72,80,73,83,76,87,79,87,80,91,82,90,82,90,83,92,82,89,81,87,77,75,67,70,65,83,77,101,93,96,87,92,84,87,76,80,71,67,60,52,46,40,36,42,39,46,43,44,40,44,40,41,36,37,33,37,33,43,39,41,37,40,36,41,38,44,40,47,43,48,43,45,40,45,41,45,42,47,43,47,42,47,42,47,43,47,43,48,44,49,44,50,45,49,45,50,45,50,45,49,45,49,46,50,46,51,47,51,48,52,48,53,48,54,49,54,49,54,49,56,51,57,50,56,52,56,52,56,52,56,51,58,52,57,52,56,51,56,51,56,50,54,49,53,48,54,50,53,49,50,46,49,45,50,46,50,46,50,44,48,45,48,45,48,43,47,43,47,43,49,44,48,43,48,43,47,43,46,41,44,41,46,41,45,41,41,38,40,37,39,36,41,36,39,36,41,38,41,37,41,38,44,40,45,41,47,44,50,46,54,50,56,51,61,55,67,61,70,64,72,66,76,68,77,71,78,71,77,70,78,73,79,73,80,72,79,72,78,72,79,73,80,74,80,73,79,71,80,72,80,72,77,71,75,69,76,68,76,67,74,68,73,67,71,64,70,63,67,60,64,59,63,58,63,58,63,57,62,57;
48,47,49,47,50,49,51,49,52,50,53,51,53,53,54,54,55,55,57,55,58,56,60,58,61,59,62,61,64,62,67,65,66,65,68,67,71,68,70,69,74,71,77,74,77,76,80,78,82,80,82,79,82,79,82,79,81,78,81,79,77,75,66,63,60,58,67,66,74,72,69,68,61,59,58,54,43,41,35,34,37,38,43,42,40,38,40,39,34,32,34,33,34,34,41,41,36,34,36,34,37,37,39,38,43,42,46,44,44,41,42,41,42,40,42,40,42,41,42,41,42,41,43,42,44,43,44,43,45,43,45,44,46,44,45,44,45,44,46,44,46,44,46,45,46,45,46,46,47,46,49,47,48,48,49,49,50,48,50,49,52,50,53,51,53,52,53,51,54,52,54,51,53,51,52,51,53,50,52,50,52,49,50,48,51,49,50,48,48,45,46,45,44,44,46,45,46,46,46,44,45,44,45,43,44,42,43,43,45,44,43,43,43,42,44,41,41,39,40,39,39,40,41,39,38,37,38,36,37,36,36,35,36,35,39,36,37,37,38,37,39,39,40,40,39,39,39,38,39,37,38,37,43,43,50,50,52,53,56,55,59,59,65,63,66,64,68,66,69,68,72,69,69,68,70,68,69,68,71,68,71,69,70,69,70,68,71,68,70,69,71,68,69,67,67,67,68,65,66,65,66,63,65,63,62,61,61,57,58,57,59,57,57,55,57,56,57,55;
54,48,54,48,54,50,56,51,56,51,56,52,59,53,60,55,62,56,62,57,64,57,66,60,66,60,68,62,69,64,72,65,73,67,75,69,76,69,78,70,81,73,84,75,85,78,87,78,89,81,89,80,87,81,88,79,87,80,88,81,88,80,80,72,65,59,60,54,63,58,61,54,58,52,53,47,41,36,39,36,44,41,43,38,43,39,39,36,34,31,38,36,41,38,44,41,39,35,39,37,41,38,46,41,48,44,48,44,46,42,46,42,44,40,45,41,46,43,47,42,47,43,47,44,48,44,49,44,49,45,50,45,51,46,50,45,48,45,49,44,51,44,50,45,51,46,52,47,52,47,54,48,54,49,55,50,56,51,57,53,59,54,58,53,59,53,58,54,60,55,59,55,59,55,59,54,59,53,58,53,57,52,57,51,56,51,56,50,54,48,51,46,49,45,50,47,51,47,52,47,50,45,49,45,49,44,49,45,49,45,48,43,48,43,46,42,44,40,44,40,43,41,44,41,42,38,41,38,41,38,40,35,40,36,41,36,41,38,41,39,42,39,43,40,43,39,40,37,39,36,37,34,41,38,48,45,52,48,54,50,58,54,64,59,67,62,72,66,75,69,77,70,77,69,76,69,75,69,75,69,76,70,78,70,76,70,75,69,76,69,75,69,74,68,74,68,74,67,73,66,71,63,70,64,68,59,66,60,64,59,63,57,62,58,63,57,61,56;
48,48,49,47,49,48,50,49,51,50,53,52,53,52,55,53,55,54,56,55,59,58,60,59,61,59,61,60,63,63,65,65,67,65,68,66,68,67,70,68,71,69,72,70,77,74,79,77,81,78,80,78,79,77,77,76,76,75,77,75,74,71,72,70,64,60,53,50,50,48,49,47,40,37,34,33,33,31,36,35,36,34,33,31,33,32,30,29,36,36,39,37,37,36,36,35,37,37,38,36,40,39,43,42,44,42,42,41,40,40,40,39,39,39,42,41,43,41,42,42,44,42,44,43,45,42,45,43,46,46,44,44,45,44,44,43,44,43,44,43,44,44,45,46,47,45,48,46,49,48,48,47,50,49,52,51,52,51,54,53,54,53,56,53,56,55,57,55,57,57,58,56,58,57,57,55,56,54,55,54,54,53,54,52,52,51,53,50,50,48,47,46,48,46,48,47,49,47,48,46,47,46,46,45,46,44,45,45,44,44,45,44,44,43,43,42,41,39,40,39,39,39,41,39,40,38,38,37,37,36,37,36,37,36,38,37,37,37,37,37,38,37,39,38,38,37,37,36,35,34,32,31,34,33,36,36,39,38,40,39,42,42,47,47,53,52,58,57,63,61,67,65,67,64,67,66,66,64,67,66,68,66,68,66,68,66,67,65,68,65,67,65,66,66,66,65,66,65,65,62,63,61,62,59,60,58,60,57,58,56,57,56,57,56,58,55,56,54;
52,48,54,49,54,49,55,50,55,51,57,53,59,54,60,56,61,55,62,57,63,59,65,61,67,60,68,62,69,64,72,65,73,68,74,67,75,68,78,70,77,70,78,71,82,75,87,78,89,79,87,79,84,75,82,74,80,72,77,72,77,69,72,64,67,61,64,58,66,59,54,48,39,34,38,35,37,34,35,34,36,31,32,29,32,29,34,33,44,41,40,36,40,38,39,36,42,39,42,39,45,42,47,44,47,43,46,42,44,40,44,40,45,41,47,43,48,43,48,45,49,45,49,46,49,46,50,45,51,47,51,44,49,44,49,45,48,43,47,43,49,44,51,47,51,47,53,48,53,49,54,50,56,51,58,54,59,54,61,56,62,57,62,58,63,58,65,59,66,61,67,62,66,60,64,58,64,58,63,56,62,56,60,55,59,54,58,53,57,50,53,48,52,48,54,48,55,50,53,48,53,48,52,47,51,47,51,46,50,46,50,45,48,43,48,44,45,41,44,40,43,40,45,39,42,39,42,38,41,37,42,38,41,38,41,37,41,37,41,37,41,38,42,38,41,38,41,36,39,34,37,32,37,33,40,35,40,36,40,36,42,39,47,43,52,46,56,54,61,56,66,61,70,64,72,65,73,65,71,65,73,66,72,66,72,67,72,67,72,66,72,66,73,65,71,64,71,65,70,64,68,61,65,61,65,58,63,58,62,57,62,57,63,57,63,57,61,56;
49,47,48,48,50,47,50,49,51,49,52,51,54,53,54,52,55,53,56,55,58,56,61,58,59,58,63,61,63,62,65,63,67,64,67,65,68,66,71,69,72,70,69,67,71,69,76,74,75,73,74,73,71,69,68,67,66,63,64,62,63,61,64,62,68,66,71,70,64,58,38,34,35,35,38,37,34,32,31,31,30,29,29,28,28,28,35,35,38,36,36,36,39,37,38,38,40,39,42,40,43,42,44,42,42,41,40,38,39,38,40,39,43,41,44,43,45,42,47,45,46,45,46,45,47,45,46,46,48,47,45,44,44,44,45,43,44,42,43,42,44,44,47,46,49,48,50,47,48,48,49,50,53,51,54,53,56,55,58,57,59,58,60,59,61,59,62,61,67,64,66,65,67,65,64,61,62,61,62,59,61,59,60,57,59,57,56,56,55,53,50,50,50,49,50,49,50,50,50,48,49,47,48,47,47,47,47,45,46,45,46,45,44,44,43,42,42,40,41,39,40,39,41,39,38,37,38,38,38,38,39,37,38,38,38,38,37,36,37,36,37,37,38,37,36,36,36,34,34,33,33,32,33,33,35,34,34,34,35,34,36,35,37,35,37,36,41,41,46,45,50,50,55,53,59,58,60,60,62,60,63,63,65,62,65,62,64,61,64,61,63,62,64,62,62,61,64,61,63,60,61,59,58,56,58,56,58,55,56,55,58,55,57,56,56,55,57,55;
