28,25,28,26,29,25,28,27,30,27,31,28,31,28,31,29,33,31,33,31,34,32,35,32,36,33,38,34,38,34,38,35,39,36,39,37,42,37,41,39,44,40,45,43,47,42,47,43,48,42,48,44,48,45,47,43,48,44,50,46,52,48,53,48,54,49,56,52,59,53,58,52,58,53,60,55,61,56,64,59,66,60,67,60,67,63,72,65,72,65,72,66,70,65,72,66,73,67,73,66,75,69,75,69,74,67,73,66,73,67,73,66,74,67,74,67,72,66,73,67,72,66,72,66,70,63,69,62,67,63,69,63,68,61,63,56,59,54,62,57,66,60,66,60,65,60,66,61,66,60,64,59,64,59,63,57,63,56,63,57,62,58,64,57,63,59,67,60,69,63,69,64,72,67,72,65,72,64,71,64,69,64,68,62,67,61,67,59,66,59,67,62,67,64,68,63,68,62,68,63,69,62,68,60,66,61,66,59,66,61,64,58,63,57,63,56,63,57,61,57,62,56,62,56,62,57,62,57,61,55,60,54,58,53,57,52,56,52,56,50,55,49,52,47,51,46,50,45,48,44,47,42,47,42,47,42,46,42,46,42,46,41,44,41,43,40,43,41,44,38,41,39,44,39,43,38,42,38,42,38,41,37,40,37,40,37,40,38,40,37,40,36,40,36,39,35,39,35,37,34,36,33,36,33,36,33,36,32,35,31,35,31,33,31,35,30,33,31;
50,48,51,50,51,50,54,52,55,53,56,56,58,56,59,57,60,60,61,60,63,62,63,62,67,65,69,66,70,68,71,70,72,70,74,71,75,74,78,76,79,78,82,81,86,83,86,83,86,83,87,84,90,87,89,86,89,87,92,90,96,93,98,95,100,97,103,101,107,103,107,104,107,103,110,106,111,108,119,115,121,117,121,116,123,120,128,123,130,125,130,126,130,127,133,129,130,127,132,127,137,132,138,132,137,132,134,128,132,126,131,127,132,128,134,127,131,126,128,124,127,122,123,119,116,113,113,111,115,112,110,105,103,98,94,87,89,88,99,97,102,100,102,99,101,99,104,101,103,99,103,101,102,99,98,97,101,97,98,94,98,95,100,99,103,102,109,104,113,111,117,114,122,117,123,118,124,119,122,121,122,118,121,117,118,115,117,114,115,109,119,117,121,117,123,120,122,119,124,120,123,119,122,118,120,116,120,117,117,116,115,111,114,108,114,110,114,111,112,109,114,109,112,109,112,110,112,107,111,106,108,104,107,103,107,102,104,100,103,99,99,96,97,93,92,90,89,88,87,85,87,83,86,84,84,82,84,81,86,81,85,81,82,78,80,77,79,77,78,75,78,75,77,75,76,74,77,75,76,75,75,72,74,71,74,72,75,72,73,71,73,70,72,70,72,69,70,68,69,67,67,65,66,64,66,65,65,63,65,63,63,60,61,59,60,58,60,58;
55,50,56,52,56,53,59,53,60,55,61,56,64,59,64,59,65,61,66,61,67,64,71,63,72,66,74,68,77,70,77,72,79,72,79,73,84,76,85,79,87,80,89,82,91,82,92,86,95,87,95,86,96,87,95,87,98,89,102,93,104,96,108,98,110,100,114,103,117,105,116,106,117,108,118,108,121,111,128,119,132,120,132,123,133,121,137,125,138,127,140,128,142,128,143,131,140,128,141,128,143,129,146,132,146,134,145,129,140,126,139,127,140,127,140,127,135,122,130,118,127,114,119,107,109,100,106,98,106,97,100,90,88,79,77,69,79,71,91,83,93,85,90,83,93,84,96,87,92,85,94,85,94,85,90,82,92,83,88,79,89,80,94,86,97,90,104,93,107,100,113,105,119,109,123,112,126,115,127,115,122,111,123,113,125,113,123,112,121,109,125,115,129,117,131,120,132,118,131,120,131,119,130,117,130,118,130,117,128,117,126,113,123,109,123,112,122,113,122,112,123,114,122,111,119,109,120,109,120,108,117,108,116,104,117,104,113,104,112,100,107,98,105,94,100,93,98,90,95,86,95,86,94,86,93,85,93,85,92,84,92,84,87,82,87,80,87,79,85,78,83,74,84,76,82,74,81,75,84,76,83,74,81,74,80,72,79,73,79,74,79,71,77,71,79,71,78,71,76,69,74,68,72,66,72,66,71,65,71,64,69,63,67,60,65,59,64,59;
50,49,51,50,52,50,52,51,55,54,56,55,59,58,60,58,60,58,60,60,62,62,65,63,67,64,67,67,70,69,71,69,73,70,72,70,75,73,79,77,79,78,82,79,82,80,85,82,87,84,86,83,87,84,90,87,91,88,90,89,96,94,99,96,100,98,104,102,107,102,107,103,107,104,106,104,113,108,116,112,118,115,125,123,122,119,121,119,122,119,126,121,125,122,126,121,124,122,126,120,124,120,123,121,126,123,125,120,119,115,117,114,116,110,111,106,102,96,89,84,87,84,78,73,66,64,65,63,66,64,59,56,50,48,48,48,56,56,64,63,61,57,56,54,61,60,64,61,61,61,65,63,62,58,59,59,61,58,57,53,56,54,62,61,65,65,71,69,73,72,77,76,85,81,89,88,92,89,92,90,91,88,94,91,101,98,102,98,103,97,102,101,107,105,111,109,114,110,114,112,115,111,114,109,114,110,115,111,115,110,114,107,110,105,110,107,111,107,110,108,112,109,110,108,109,106,106,105,107,103,106,103,104,102,104,102,101,99,100,95,97,95,94,91,91,89,90,85,87,85,87,85,87,85,86,84,84,83,85,82,83,80,82,80,80,78,79,76,77,74,76,72,74,72,72,70,74,71,75,72,75,73,74,72,73,70,72,70,70,69,72,68,70,69,70,68,70,68,70,68,68,66,67,65,65,63,63,62,64,61,63,61,60,58,59,56,57,56;
55,50,56,51,58,52,59,53,59,55,62,57,65,58,64,60,65,59,67,61,69,62,71,64,73,67,74,67,76,69,78,71,78,70,81,73,83,75,85,77,87,80,88,81,92,83,92,83,92,85,93,85,97,87,97,90,98,90,100,93,107,97,106,97,110,100,114,104,116,105,117,106,114,104,116,106,121,113,124,113,127,117,135,122,132,120,131,120,132,120,134,121,136,123,133,122,134,122,135,123,135,122,131,119,132,121,127,115,115,103,113,101,112,101,104,93,90,80,75,68,78,69,68,59,58,52,55,51,59,52,52,47,48,44,53,49,64,59,67,61,58,53,55,50,61,56,62,58,62,56,66,60,59,53,61,54,59,53,53,48,53,49,60,54,63,58,66,61,67,61,69,63,76,70,82,75,86,78,86,78,85,75,88,82,97,89,100,91,101,93,104,95,109,99,114,104,118,106,119,108,121,109,121,110,123,111,123,111,124,112,121,111,118,107,118,107,120,109,120,110,123,111,119,109,118,107,116,106,116,106,113,104,113,103,113,102,109,100,108,98,105,95,102,93,101,89,99,89,96,87,95,87,95,88,95,86,95,84,92,83,91,82,88,81,87,80,86,77,84,76,82,75,80,73,80,73,79,72,81,72,81,73,80,74,79,72,78,70,77,71,78,71,77,70,75,70,76,70,75,69,75,68,73,67,73,66,70,63,68,60,67,61,66,60,63,58,63,57;
50,49,52,50,52,51,53,51,55,52,55,55,58,56,59,58,60,58,63,60,63,61,65,64,67,64,68,67,71,68,71,69,71,70,74,71,74,72,77,76,81,78,81,79,82,80,84,82,84,81,85,83,91,88,89,86,91,87,91,89,97,93,96,95,99,97,103,100,103,99,105,101,103,100,106,103,111,107,111,106,109,108,113,110,115,113,117,114,120,115,118,115,120,116,118,114,115,114,120,114,118,116,114,112,104,100,85,80,74,72,72,70,74,72,71,68,60,56,52,51,54,52,46,44,43,42,42,40,44,42,43,42,46,45,53,52,59,57,56,54,50,49,53,52,56,55,54,52,56,55,55,52,48,48,51,49,50,48,44,43,48,45,49,48,50,50,52,50,50,48,47,46,49,48,53,52,56,55,56,54,53,51,55,54,67,65,73,71,75,73,78,79,82,82,89,87,93,91,97,93,98,97,101,99,105,103,108,103,107,104,106,103,105,101,104,102,106,104,107,104,108,104,108,103,107,104,104,101,104,100,103,99,103,100,101,98,99,97,97,93,94,89,90,87,88,88,88,85,88,85,87,85,88,87,87,85,85,83,83,80,81,80,80,79,79,76,78,75,77,74,76,73,74,71,71,70,71,70,71,69,72,71,72,70,72,70,69,68,70,68,71,69,69,68,69,68,70,67,69,66,67,66,67,65,65,63,64,61,62,60,59,59,60,57,58,56,57,56;
55,51,56,52,58,52,58,53,60,55,61,56,64,58,65,60,67,61,67,62,69,63,71,64,73,66,74,69,77,69,77,70,79,71,79,73,80,74,83,77,87,81,89,80,90,82,92,84,92,84,91,84,100,90,98,89,99,90,99,91,103,93,106,99,110,99,112,101,111,102,112,102,111,101,114,105,116,106,118,108,120,108,118,108,122,112,126,113,128,116,129,116,129,116,127,114,123,113,125,114,123,112,116,103,95,85,77,69,70,64,64,60,71,65,70,64,55,47,54,51,53,48,45,40,43,38,43,40,44,40,48,45,53,48,59,55,61,56,57,52,55,51,59,54,60,53,59,53,58,54,57,50,51,47,53,49,51,46,48,44,50,45,51,47,52,48,52,48,51,45,48,44,47,44,52,48,54,50,53,48,49,44,49,45,59,53,68,62,69,65,75,68,79,73,85,79,92,84,95,87,100,92,105,96,110,100,112,103,112,103,113,103,112,102,112,101,113,104,114,105,116,106,118,106,116,105,113,104,112,101,110,101,109,100,108,100,107,97,103,93,100,92,98,88,96,89,97,88,96,87,97,87,98,89,96,88,94,86,91,82,89,81,88,79,86,78,85,78,84,74,82,74,80,72,78,71,78,71,79,71,79,73,79,72,79,70,76,70,77,68,77,69,77,70,77,69,75,69,75,66,73,67,73,65,71,65,70,64,67,62,66,60,64,59,64,57,61,57;
51,49,51,51,52,50,53,52,54,54,57,54,58,55,60,58,61,60,61,60,63,61,64,64,67,64,69,66,70,67,70,68,70,69,72,70,74,72,75,74,79,76,81,77,82,78,84,83,85,82,84,83,86,83,89,87,89,87,90,89,94,90,96,94,99,98,104,101,103,100,100,98,101,98,102,99,102,98,105,103,105,103,106,104,108,104,108,104,109,107,112,108,111,108,110,106,107,103,103,99,91,88,77,73,64,62,63,62,57,55,56,57,62,60,58,53,41,41,46,46,41,38,35,34,35,34,38,37,42,42,47,46,52,51,52,50,50,49,48,46,50,51,54,53,51,49,50,48,49,47,45,44,42,41,43,42,42,40,42,42,44,41,42,41,43,41,42,40,41,40,39,38,40,38,41,40,42,41,41,40,38,37,38,37,39,39,51,51,48,46,48,47,51,50,57,57,63,62,71,69,75,74,81,79,87,84,88,86,91,89,93,91,97,94,98,95,101,97,101,97,100,99,102,100,103,99,102,99,100,95,99,97,96,93,97,94,95,92,92,89,89,86,88,85,86,85,87,85,87,84,86,84,87,84,87,84,86,82,81,79,80,78,79,76,77,75,76,74,76,74,75,73,73,72,72,70,71,69,70,68,71,70,70,68,71,69,69,67,69,66,70,68,70,68,71,68,70,68,68,65,66,64,65,63,64,61,62,60,62,60,60,59,59,57,57,56,57,55;
55,50,56,52,57,53,59,53,60,54,61,56,62,57,65,60,67,60,68,62,69,64,71,64,72,67,76,69,75,69,77,70,78,71,79,72,79,73,82,74,84,78,87,79,88,81,92,84,90,83,94,86,94,87,97,89,99,90,100,92,100,93,107,96,111,102,113,103,112,102,110,101,113,100,109,100,109,99,114,103,114,103,115,106,119,107,115,104,117,104,115,104,113,104,114,102,109,99,98,87,82,72,69,62,67,62,66,60,55,51,63,60,65,60,58,51,43,40,48,43,41,37,39,36,38,35,43,41,48,44,53,49,56,51,54,49,52,47,51,47,55,53,57,52,53,48,52,47,50,45,46,41,44,41,44,40,43,38,44,41,45,41,43,40,43,40,42,39,41,37,40,37,41,37,41,38,42,39,43,38,40,36,39,36,41,38,62,58,51,44,44,40,46,43,51,47,55,52,63,58,71,66,78,74,85,78,85,77,88,80,94,87,99,90,103,94,106,98,106,97,108,99,109,101,110,100,109,98,107,95,107,97,106,96,103,94,103,93,98,91,96,86,96,85,95,87,95,87,95,85,93,86,93,84,93,86,92,84,90,81,89,78,87,78,84,77,81,76,82,75,81,73,80,73,79,72,78,70,77,70,77,71,78,70,76,69,75,69,75,67,77,68,76,70,76,70,77,69,74,66,73,66,71,65,69,62,68,62,67,61,67,59,65,59,63,58,64,58;
50,48,51,50,53,50,54,52,55,53,56,55,57,55,59,57,61,58,61,60,64,61,65,63,66,65,69,67,69,68,70,69,72,69,72,71,72,70,74,73,76,75,78,76,80,77,83,81,82,80,86,84,88,84,91,87,90,88,93,92,93,91,94,92,99,97,101,97,99,96,100,96,104,99,101,98,101,97,101,100,100,98,101,100,102,101,102,96,98,96,97,94,94,90,88,84,78,76,62,59,53,51,57,56,60,58,47,45,47,47,54,51,52,49,43,40,36,35,37,35,37,37,37,36,38,36,42,41,46,45,50,48,51,49,47,45,46,45,47,47,51,49,49,46,45,45,43,42,40,38,36,35,36,35,34,32,33,32,34,34,36,36,36,36,36,36,36,35,34,34,35,34,33,32,35,33,35,34,35,34,35,33,34,33,34,35,61,61,45,41,36,34,35,35,37,37,37,36,40,39,48,47,62,63,61,57,58,57,64,62,71,70,78,75,83,82,88,86,91,88,93,92,96,93,95,93,96,92,94,91,94,90,93,90,91,88,90,86,88,83,86,83,85,83,85,82,85,82,85,81,84,80,84,82,85,81,82,79,81,79,80,79,79,75,76,74,75,72,75,72,74,72,74,72,72,71,72,68,69,67,70,68,70,69,69,67,68,66,68,66,68,66,69,68,69,67,70,66,67,64,67,64,64,62,63,61,61,60,61,58,59,58,59,57,58,55,58,56;
