27,25,27,25,28,25,27,25,28,26,28,25,28,25,28,26,28,26,29,27,29,27,30,27,31,27,31,28,31,28,31,28,31,29,34,31,35,33,37,34,37,34,38,34,40,38,42,37,43,40,42,39,44,41,45,41,47,42,48,45,50,47,52,48,54,50,57,52,55,50,54,50,53,49,53,49,54,50,55,51,57,52,58,53,61,56,60,55,61,56,61,56,60,56,54,49,41,37,36,33,38,35,44,40,43,39,35,29,27,26,33,30,31,28,27,23,26,24,32,30,32,29,25,23,23,21,27,26,32,30,33,30,32,30,35,31,32,29,32,29,31,29,36,35,40,37,37,33,38,36,40,36,40,37,43,40,47,42,48,45,52,48,52,49,55,50,59,54,59,55,61,56,61,55,62,56,62,57,65,59,67,60,67,61,67,61,69,64,69,62,69,63,69,63,68,62,69,63,70,65,70,64,68,62,68,64,69,63,69,63,69,63,70,64,69,61,67,61,66,60,66,60,65,60,64,59,64,58,62,56,63,57,60,55,58,54,59,54,58,53,56,52,56,51,55,50,55,51,55,49,54,49,52,48,52,46,50,45,50,45,49,45,49,44,47,44,47,42,46,42,45,41,44,40,45,41,45,42,45,41,44,40,43,39,42,39,43,39,42,38,42,38,40,37,38,35,38,35,37,34,37,34,37,34,37,33,35,32,33,31,33,30,34,29,33,29,33,30;
50,48,50,48,51,49,51,49,52,49,51,50,51,50,52,51,53,52,53,52,53,52,55,52,56,54,56,55,58,56,55,54,56,54,61,61,67,66,68,66,67,67,70,70,75,73,79,77,79,78,79,78,80,78,82,81,87,85,92,89,94,91,93,92,98,97,102,98,102,97,101,97,96,95,96,95,99,96,101,98,103,98,103,100,105,103,105,101,105,102,102,97,92,88,79,76,63,61,58,56,60,60,67,66,67,65,51,47,50,49,55,55,51,48,45,43,44,43,51,49,46,45,41,41,43,43,52,52,60,59,59,57,58,58,60,58,57,55,57,56,55,53,61,61,64,62,58,56,61,60,61,58,60,58,66,65,72,71,77,74,83,81,81,79,83,82,94,90,99,96,100,97,100,98,104,102,107,105,111,109,115,111,117,115,119,115,123,118,123,119,123,118,124,119,125,122,125,122,128,123,127,120,124,123,125,121,126,121,125,122,126,123,126,123,125,121,124,119,119,116,121,116,120,117,117,115,117,111,115,110,114,110,109,108,107,103,106,103,106,102,105,101,103,99,102,100,101,99,100,97,100,97,98,94,93,89,93,90,90,88,88,84,87,86,87,85,87,84,85,82,82,80,81,79,82,79,82,80,82,79,81,77,79,76,77,76,78,75,77,74,77,73,74,72,72,69,70,67,68,67,69,66,67,65,66,64,64,63,62,59,61,59,61,58,60,58,59,57;
54,50,55,49,56,50,56,50,56,51,56,51,57,51,57,51,58,52,57,53,58,53,59,54,61,55,62,55,63,56,61,56,61,56,67,62,74,68,74,68,75,68,78,71,81,74,88,81,88,81,87,80,85,78,90,83,94,87,99,91,100,92,104,95,106,98,109,99,112,101,111,101,108,98,107,100,107,98,109,99,108,97,109,98,107,97,107,96,103,94,92,83,80,70,71,64,63,57,58,53,64,57,66,60,65,58,50,44,58,52,56,50,49,43,44,39,44,41,47,43,44,39,45,42,51,48,60,56,64,58,63,57,63,56,61,55,62,55,61,55,60,54,65,60,64,57,60,55,64,57,59,53,56,51,65,60,70,65,74,68,80,72,73,67,72,67,84,78,93,84,97,87,97,90,103,95,107,100,113,102,115,106,120,109,123,112,127,117,128,118,130,118,130,119,134,122,135,123,135,123,133,123,134,123,135,123,133,122,133,123,137,126,137,125,137,123,132,121,130,119,131,118,131,121,129,118,126,116,125,113,121,112,120,107,117,104,114,106,116,104,114,104,114,104,113,102,112,102,108,101,111,98,108,97,102,93,101,91,100,90,97,87,96,88,95,88,95,86,92,84,92,83,89,82,88,82,88,81,88,79,87,78,87,78,85,79,84,78,83,75,84,77,82,75,80,73,77,70,75,69,74,68,74,67,72,65,72,64,69,62,67,60,66,60,66,59,66,59;
50,49,49,48,51,48,51,49,51,49,51,50,52,50,52,50,52,51,53,51,52,52,53,51,53,52,54,53,56,56,56,54,54,53,57,56,65,63,67,65,66,66,71,68,73,71,76,76,81,77,80,78,79,76,81,79,82,79,85,83,87,87,93,91,94,93,99,96,102,98,101,98,102,99,101,99,97,91,93,92,93,90,90,87,84,81,79,76,68,64,55,53,54,54,55,54,48,47,52,50,56,54,58,55,48,44,42,42,49,46,41,39,37,36,36,35,37,35,36,35,40,40,48,48,54,52,56,56,56,54,53,51,49,48,50,50,54,52,53,51,54,53,58,56,52,51,55,54,55,54,48,46,46,46,55,54,62,60,63,62,63,60,56,54,54,52,62,60,67,65,66,64,68,67,77,74,84,81,85,84,86,84,94,92,95,92,100,97,104,101,108,105,112,110,117,114,121,115,118,114,118,114,118,115,119,117,121,117,124,119,124,121,124,119,123,118,121,116,120,116,117,116,117,114,117,114,115,112,113,110,111,106,108,102,104,103,105,103,104,101,105,103,105,101,104,101,103,101,101,97,99,97,97,95,94,92,92,89,91,88,88,85,87,84,87,84,86,84,86,83,84,81,84,81,79,78,78,77,80,77,78,76,78,76,77,75,77,74,76,73,76,74,75,74,74,70,71,68,70,67,68,66,67,66,66,64,65,61,62,60,61,59,60,58,59,58,59,58;
54,50,55,49,55,50,56,50,55,51,55,51,56,52,55,52,58,53,56,54,58,52,58,53,58,54,59,54,61,56,60,56,59,54,60,56,65,61,69,65,71,66,76,68,80,73,82,77,87,79,88,80,88,79,85,79,87,79,89,83,96,87,99,89,102,93,106,97,108,98,107,98,108,97,106,97,100,92,97,87,92,83,85,79,78,71,70,63,58,50,53,49,57,54,54,49,47,44,57,53,59,53,57,52,45,40,44,41,48,43,40,35,37,34,39,35,40,36,40,37,49,46,57,53,61,56,62,56,58,53,54,49,51,48,55,50,58,52,57,52,60,56,60,53,55,49,59,55,57,51,50,46,51,47,60,56,66,59,67,62,66,60,60,55,59,54,64,59,68,62,64,57,63,58,71,67,80,72,80,72,79,73,88,81,91,83,96,89,102,94,109,101,115,106,122,111,126,113,124,114,122,113,124,115,127,116,130,118,132,120,135,124,134,122,132,120,131,119,128,117,128,117,129,115,127,116,125,115,123,112,119,108,116,106,114,104,115,104,115,104,115,104,113,103,112,102,112,102,111,101,110,100,107,97,103,94,102,92,100,89,97,86,95,86,95,87,95,87,94,86,94,85,89,83,88,80,86,79,88,78,85,78,85,78,84,75,83,75,82,74,82,74,83,76,82,74,78,70,75,68,75,68,74,66,73,66,70,65,67,61,66,60,65,60,65,60,66,58;
48,48,50,49,50,49,49,49,50,50,51,50,51,50,52,50,53,51,53,51,53,50,54,52,52,51,54,52,55,53,55,53,55,53,55,52,55,55,60,59,63,62,64,64,69,67,72,70,75,72,75,74,78,74,73,72,73,73,78,76,82,80,85,82,87,86,89,87,89,86,88,85,88,86,86,85,84,82,76,73,66,62,60,58,59,57,53,49,47,46,50,47,46,45,41,41,44,42,42,42,44,44,42,39,36,35,38,36,37,34,36,34,33,32,37,36,39,38,44,44,52,51,54,52,53,51,51,49,47,46,46,44,48,48,51,50,52,49,51,51,55,53,48,46,49,48,53,51,47,43,44,43,48,48,52,51,56,55,58,56,55,53,51,50,52,51,57,55,58,56,52,49,49,47,54,54,57,55,55,54,56,54,63,60,64,63,70,69,75,75,84,82,89,88,97,95,102,100,102,97,103,101,106,104,111,106,112,108,116,113,116,113,117,115,117,112,116,112,114,112,113,110,113,111,115,111,113,109,110,108,107,103,105,102,103,100,103,101,104,100,102,100,102,99,102,100,101,99,100,98,100,98,99,95,95,91,92,90,90,87,88,87,86,84,86,84,86,82,86,83,85,82,83,79,81,79,81,76,79,76,77,76,76,74,75,74,75,71,73,73,73,71,74,72,74,73,73,71,71,68,69,68,68,66,68,64,65,63,62,60,61,59,58,57,58,58,58,58;
55,49,54,49,55,49,55,50,55,50,55,50,55,51,57,52,58,52,56,52,58,52,58,53,59,53,60,53,59,54,61,55,61,56,60,54,60,55,64,59,67,61,69,64,74,67,77,70,80,71,80,74,83,75,80,71,76,70,79,73,84,77,86,78,88,82,91,82,92,83,91,85,91,80,86,79,82,75,75,68,67,62,65,60,62,56,56,50,52,48,50,44,45,41,44,41,45,40,42,38,44,40,39,35,39,36,39,35,39,36,41,37,38,36,43,39,47,43,53,50,57,52,56,50,54,50,52,47,50,46,50,46,56,51,54,50,54,49,57,52,56,52,49,46,52,49,54,48,49,45,48,45,53,48,56,51,59,53,60,54,57,52,56,50,56,52,62,56,62,56,55,49,50,46,57,54,60,54,56,50,56,52,62,57,61,57,66,60,73,68,81,74,86,79,97,88,102,92,102,93,105,95,109,100,114,104,117,109,122,111,125,112,124,112,122,112,124,113,125,112,123,111,124,113,126,112,122,110,119,108,115,106,114,103,114,104,113,105,112,101,110,103,110,100,110,101,110,101,108,101,108,97,106,98,105,95,102,93,99,89,97,89,96,86,94,85,94,85,94,85,93,84,91,82,90,80,87,79,85,78,85,77,83,75,82,75,80,73,79,71,79,72,81,72,79,72,78,72,78,71,75,70,75,68,73,67,72,65,68,62,67,60,64,60,63,58,63,58;
49,49,50,48,49,47,50,49,50,48,50,49,50,48,52,50,52,51,53,52,53,51,54,53,55,52,55,52,54,53,57,54,55,55,57,55,54,53,54,53,58,57,64,62,67,65,70,68,73,71,69,70,73,71,74,71,71,70,69,69,75,72,75,71,70,70,77,75,78,74,76,72,73,70,69,66,66,65,67,65,62,59,57,54,54,51,52,50,46,42,39,38,41,40,38,37,34,33,33,32,33,32,32,32,32,31,33,33,37,37,37,36,37,38,43,42,48,46,50,48,49,48,48,46,46,44,45,43,46,43,48,47,49,48,47,46,46,45,48,46,45,42,43,42,46,46,45,43,43,42,47,46,48,46,49,48,49,46,49,46,46,45,48,47,51,49,53,52,52,51,46,45,44,42,51,50,53,52,49,48,50,49,52,50,52,51,54,53,57,56,60,58,63,61,72,71,75,73,76,75,78,77,84,83,90,86,94,93,101,98,105,102,105,102,106,103,108,105,109,104,108,104,109,106,109,108,110,106,105,101,102,99,101,100,101,99,101,100,102,98,100,98,101,97,100,97,101,97,98,95,97,94,95,94,94,93,93,90,89,86,87,86,88,85,86,82,85,83,84,82,84,80,83,80,81,78,80,77,77,75,77,75,77,75,77,73,73,71,71,70,72,69,71,69,70,69,72,71,73,68,71,68,67,66,67,65,65,63,62,60,60,59,59,57,57,56,57,55;
54,49,54,50,54,50,56,49,54,50,54,51,56,51,57,52,56,52,57,52,60,54,60,55,61,56,61,55,60,55,63,57,63,57,66,60,63,58,59,55,63,59,71,64,74,67,77,69,78,72,77,71,79,71,80,73,79,72,77,70,78,70,76,70,72,66,76,69,76,70,78,71,77,70,78,70,73,66,71,64,64,56,56,51,57,51,55,49,44,40,42,39,46,41,38,35,36,32,36,32,34,30,34,31,34,32,39,36,41,38,41,38,44,41,50,46,53,49,53,48,51,46,49,45,48,43,48,43,49,44,51,47,51,46,50,45,49,45,49,43,45,40,46,42,48,43,45,41,46,42,52,46,50,45,51,46,50,46,48,45,48,45,50,46,54,48,56,51,55,50,50,45,47,43,54,50,56,51,53,46,52,48,54,49,56,52,58,53,62,55,61,56,61,58,70,65,71,65,72,65,74,70,84,78,87,79,92,85,100,91,107,96,109,99,111,101,114,105,115,104,113,104,116,106,119,108,117,106,114,102,110,99,109,100,110,102,112,100,110,101,110,100,109,99,109,98,108,100,107,97,106,97,104,94,103,93,101,91,98,89,96,90,97,86,95,85,92,84,91,83,91,82,90,82,89,81,86,79,85,77,84,77,84,77,83,75,80,73,78,72,80,71,77,70,77,69,78,71,79,71,77,70,74,67,73,66,72,65,68,62,66,60,64,59,64,57,62,57;
50,48,50,48,50,48,49,48,50,49,49,49,50,49,52,50,50,50,52,51,54,51,54,53,56,55,57,55,56,55,59,58,60,58,61,61,63,61,58,56,59,58,67,67,72,69,75,72,76,75,76,73,77,75,80,75,77,75,79,76,76,73,70,67,66,64,65,63,66,64,69,69,74,72,70,68,60,57,56,54,50,48,51,49,47,46,39,36,35,35,41,40,37,35,32,31,33,31,33,31,32,31,32,32,36,35,36,34,38,37,42,42,46,45,46,45,46,46,46,44,46,43,45,42,45,43,42,40,42,40,41,41,43,42,41,40,40,39,37,36,36,34,38,36,37,36,35,35,37,38,41,40,40,39,41,40,41,39,39,38,40,38,40,39,43,43,47,45,45,44,44,42,42,41,45,45,49,47,45,42,43,44,45,45,48,48,52,50,52,50,52,51,53,51,57,55,55,53,54,53,56,55,62,62,63,61,67,65,74,73,81,81,85,85,92,89,95,92,100,96,99,97,102,100,105,102,103,99,101,97,99,95,97,95,98,96,99,97,98,96,97,95,100,96,95,95,97,93,94,92,94,93,94,91,92,91,91,88,88,87,89,86,87,85,86,84,86,82,84,82,82,80,80,80,80,78,78,76,77,76,79,76,78,74,75,75,74,71,73,69,70,69,71,69,70,68,70,67,70,68,69,68,67,65,66,63,65,62,62,59,60,59,58,57,57,55,55,54;
