27,26,27,25,28,25,27,25,27,24,28,26,28,25,29,26,28,27,28,27,30,27,31,28,32,29,33,29,34,31,35,33,35,33,37,34,38,36,41,38,45,40,48,45,48,44,50,46,50,47,51,48,54,50,59,52,59,55,59,54,60,56,63,59,66,60,69,63,70,66,71,64,72,66,74,67,74,69,78,72,81,74,82,75,84,76,85,77,85,79,88,80,90,83,92,83,92,83,93,86,95,88,97,88,98,90,101,93,102,94,103,95,105,95,105,95,105,98,106,98,106,97,110,100,111,100,108,99,110,99,108,100,112,103,112,101,112,101,112,103,113,104,115,104,114,104,115,105,114,105,114,107,115,103,113,104,113,103,118,109,122,112,124,114,120,110,117,105,112,102,112,104,115,107,117,104,114,103,110,100,108,99,107,95,105,97,106,96,105,95,103,94,100,91,98,88,96,87,96,87,94,84,94,85,93,84,91,83,90,83,87,80,86,79,86,76,84,76,80,72,79,74,79,71,77,71,76,71,77,70,76,71,76,70,76,69,75,68,74,67,73,67,70,64,68,63,66,62,66,61,67,60,64,58,62,56,60,54,59,54,59,54,57,53,56,52,56,52,55,50,53,49,55,49,53,49,52,48,52,47,51,46,50,46,50,45,50,45,47,44,47,43,46,42,45,40,44,38,42,39,40,38,41,37,40,36,37,35,38,33,36,32,35,33,34,32,35,32;
51,49,50,49,50,48,51,49,50,49,52,50,51,50,52,51,52,50,53,53,56,55,57,56,59,58,59,59,62,61,64,64,68,65,68,67,73,71,77,77,83,82,88,85,89,86,92,90,94,92,96,93,98,97,104,100,108,104,109,105,112,110,116,114,121,117,127,122,131,128,131,127,131,129,136,131,138,134,143,138,148,144,151,145,154,149,156,151,158,152,162,157,165,163,168,164,168,163,172,167,176,171,176,171,182,176,188,181,190,184,193,186,193,186,197,188,195,190,197,191,197,190,203,197,201,195,200,191,197,194,202,197,206,202,208,199,206,199,211,204,216,210,217,208,212,207,212,205,212,205,212,205,212,206,212,206,214,209,222,216,226,220,225,219,221,213,214,205,209,201,208,203,212,206,215,210,214,205,201,195,198,192,195,191,193,188,193,189,193,186,188,182,184,177,179,173,176,170,177,169,173,168,173,166,170,164,167,163,167,162,161,157,159,153,156,150,154,149,148,143,148,141,147,141,143,140,142,137,140,138,140,136,140,135,140,136,135,133,135,130,130,128,132,126,125,125,125,118,122,117,120,115,119,114,115,110,112,107,110,105,108,104,107,102,104,101,103,98,100,97,99,96,99,95,97,94,94,92,94,91,91,88,90,88,91,87,90,87,87,85,86,83,84,81,82,78,80,79,79,75,77,75,74,73,72,70,70,68,68,64,66,63,65,63,64,63,62,61;
55,50,55,49,55,50,54,50,56,51,55,50,57,52,57,52,57,51,59,54,61,56,63,57,64,58,66,62,69,62,69,63,73,69,77,68,80,73,85,78,92,85,94,88,98,90,101,95,106,96,105,97,106,97,109,100,113,105,118,107,123,113,128,117,132,122,138,126,141,131,144,133,145,135,150,135,152,139,156,144,160,148,165,151,166,153,171,156,173,158,177,164,180,165,184,167,184,168,187,171,189,174,193,175,198,182,205,189,209,188,210,192,213,191,214,195,214,197,215,197,218,196,218,200,219,198,215,196,216,196,225,204,227,205,225,208,225,206,232,213,239,217,239,217,239,215,234,211,232,211,232,210,232,212,236,215,237,216,246,225,252,228,248,225,241,217,232,211,229,208,228,208,230,211,237,216,233,211,222,202,216,197,214,194,213,193,214,194,210,191,206,186,200,181,195,176,192,176,194,177,190,171,189,172,187,169,183,166,183,166,176,161,174,160,171,155,167,153,165,148,163,147,160,144,156,142,155,142,153,140,152,139,151,139,151,137,149,136,148,133,144,132,143,131,142,129,138,126,134,121,131,119,129,118,125,114,123,112,120,109,118,107,117,105,114,104,113,103,111,100,109,99,107,98,105,96,103,94,103,93,100,91,100,90,98,90,98,89,96,86,95,87,92,85,90,83,89,80,86,79,84,76,83,76,81,73,78,70,74,66,72,65,73,64,70,63,69,62;
50,48,50,47,50,49,50,48,50,49,51,49,52,50,52,50,52,51,54,53,55,55,58,56,59,57,60,58,61,59,63,61,66,65,69,67,74,73,79,77,83,82,87,84,92,90,95,92,95,92,97,93,97,95,99,97,103,100,107,105,115,112,120,115,125,121,130,127,134,129,134,130,136,132,136,133,140,135,145,140,149,144,151,148,154,150,156,150,159,154,161,157,164,162,168,163,170,165,173,168,173,170,175,170,182,178,191,186,193,185,190,185,193,188,195,190,199,193,199,192,197,190,199,191,199,195,198,192,199,193,207,198,205,199,208,202,208,200,213,206,221,214,219,213,222,213,216,210,214,208,214,207,214,208,218,213,215,210,221,215,228,222,227,218,217,211,215,207,208,203,211,206,218,211,217,211,210,204,204,197,197,190,196,188,195,187,193,187,190,185,186,181,181,177,179,172,177,170,177,171,174,169,174,168,169,164,168,162,167,162,166,160,163,157,157,153,157,150,154,148,150,145,148,142,143,139,140,137,140,135,137,132,136,133,135,133,135,129,132,128,131,126,130,126,128,124,124,123,126,121,122,118,117,113,115,112,113,108,111,106,106,106,105,105,106,102,103,98,100,98,99,96,98,94,95,93,93,91,93,90,92,89,91,87,88,85,86,84,87,83,84,82,84,82,84,81,81,79,78,77,76,74,75,73,74,70,70,69,69,66,66,64,66,62,63,61,62,60;
55,50,55,49,55,49,55,51,55,50,55,51,55,52,56,52,58,52,59,54,61,56,63,57,64,58,66,61,67,62,70,64,72,65,77,69,81,75,87,79,91,83,93,85,101,92,106,96,104,96,104,95,108,97,110,100,113,102,118,109,126,115,129,118,135,124,142,129,148,133,147,134,149,136,152,137,155,142,160,146,163,148,164,150,167,154,170,154,173,160,175,162,181,165,184,170,187,171,187,171,192,174,192,176,198,183,206,192,211,191,207,189,207,192,211,194,214,196,218,197,216,197,217,197,221,199,220,199,220,198,223,203,224,203,226,206,228,207,229,212,243,221,241,219,241,218,235,215,233,214,234,211,232,214,237,218,236,215,241,220,242,220,240,218,235,214,234,213,232,210,229,210,238,216,241,221,230,208,223,202,215,195,213,194,212,191,207,190,205,188,201,185,198,182,196,177,192,174,190,173,189,173,189,174,187,169,184,165,184,167,182,165,178,162,172,158,172,156,168,152,165,149,163,148,159,144,156,142,153,140,151,136,148,134,146,134,147,132,143,131,143,131,141,127,137,127,136,125,137,125,134,121,130,116,127,116,125,113,121,108,117,106,116,107,117,106,112,102,109,99,109,99,107,98,104,95,101,92,101,92,101,92,101,91,97,88,96,85,93,84,93,85,92,84,92,83,88,81,85,79,84,78,83,75,82,73,78,70,76,68,75,66,73,66,70,63,69,62;
49,48,50,48,50,48,49,47,50,48,49,49,51,49,52,51,53,51,54,54,56,54,57,55,58,57,60,59,62,60,63,62,65,64,70,70,75,75,80,77,81,80,85,83,89,87,96,94,97,92,94,90,98,94,103,98,106,103,108,106,114,110,120,117,124,122,130,126,133,129,136,133,137,131,138,135,143,141,146,142,148,144,149,145,154,150,155,151,157,153,161,156,166,164,172,165,172,169,174,169,176,169,175,171,182,178,190,183,190,186,188,184,188,185,191,187,194,191,195,192,197,191,199,192,203,196,203,196,200,195,204,197,204,197,207,204,209,204,207,202,216,209,217,208,217,212,215,205,214,207,211,204,211,206,213,210,215,210,217,210,216,208,211,203,212,207,217,211,218,211,213,209,212,205,209,206,208,200,201,194,196,190,193,189,191,186,190,183,185,179,182,177,179,174,177,170,173,169,173,167,170,168,174,166,172,165,168,163,166,162,164,158,161,157,161,155,158,152,153,150,150,146,149,142,147,142,141,138,141,136,137,134,134,132,132,128,134,127,131,127,128,124,126,123,125,121,121,119,125,123,124,121,120,115,115,112,112,110,110,105,107,103,107,103,105,101,102,98,100,97,99,96,97,92,96,93,93,90,91,90,91,90,90,90,90,87,86,83,84,84,84,81,84,81,82,80,81,79,79,76,78,74,74,73,73,71,71,68,69,67,68,65,66,63,64,62,63,61;
54,49,55,49,54,50,55,50,54,49,54,50,56,51,57,52,58,53,60,54,61,56,63,57,65,58,68,62,68,63,70,63,72,66,77,71,85,76,86,79,90,84,95,86,98,90,103,94,106,97,102,94,106,98,114,104,116,107,118,110,125,115,134,121,137,124,141,129,144,132,151,137,149,135,149,139,156,143,159,146,162,147,163,148,168,153,169,154,172,157,175,162,181,164,188,170,187,171,190,174,191,172,193,176,197,183,207,189,208,188,206,188,207,190,210,191,215,194,213,195,216,195,217,198,219,201,222,202,224,202,228,204,224,204,227,206,230,208,228,209,229,209,231,210,233,212,235,210,234,213,233,213,229,208,230,207,233,210,232,209,233,210,230,208,234,211,238,218,241,219,237,217,233,210,226,208,223,203,218,198,215,196,209,192,207,189,204,186,200,183,198,181,196,178,192,173,190,174,188,169,187,170,188,171,187,171,185,169,181,166,178,163,177,163,176,157,173,158,169,154,166,150,164,148,161,144,157,143,155,141,151,138,150,136,146,133,144,131,142,130,139,126,137,124,135,123,132,121,136,123,135,124,132,118,126,114,123,113,119,108,116,107,117,106,114,104,112,101,111,100,109,98,107,95,105,95,103,92,101,91,100,92,100,90,97,90,95,85,92,84,93,84,90,82,90,82,88,80,85,79,83,76,82,75,80,73,79,71,76,69,74,68,73,65,71,63,69,64;
49,47,49,49,49,48,49,48,50,48,49,49,51,49,52,51,53,51,53,51,55,54,57,56,59,56,61,59,63,61,63,62,67,66,71,70,75,74,79,76,83,80,87,84,89,88,95,91,95,91,93,92,98,97,105,101,108,105,110,108,115,111,122,118,123,121,130,127,129,127,135,130,136,132,136,133,141,137,146,141,149,144,150,146,153,148,156,152,158,152,162,156,165,163,167,165,168,166,172,167,173,170,178,173,184,178,184,181,189,183,190,185,190,184,194,187,194,189,194,189,195,189,199,193,203,195,204,200,206,203,207,202,207,201,208,204,213,208,211,205,207,201,207,197,205,200,209,206,214,207,213,210,211,204,208,200,208,203,212,205,212,205,214,204,213,209,217,211,219,212,217,208,211,206,208,205,204,197,200,194,195,190,193,185,189,183,186,179,184,177,182,178,181,175,175,169,172,168,172,167,169,165,171,166,171,164,170,164,167,162,162,159,163,158,159,155,157,150,154,147,151,146,149,146,146,142,144,140,141,137,139,136,136,132,133,131,132,129,131,128,129,125,124,119,120,117,120,118,119,116,120,114,116,112,114,110,111,108,109,106,107,104,107,105,104,100,101,99,100,96,100,96,98,95,95,91,93,91,91,88,91,88,91,89,90,88,88,83,85,81,85,81,82,81,81,79,80,78,80,76,76,75,74,73,74,72,71,69,71,67,67,67,66,64,64,62,62,61;
54,49,55,49,54,49,54,49,53,50,56,50,55,51,57,52,57,53,59,52,60,55,62,56,64,58,67,61,68,63,70,63,75,68,78,72,82,75,85,78,91,82,94,86,96,88,100,90,101,92,104,96,111,100,115,105,119,108,122,113,128,116,131,120,135,125,141,128,141,130,145,132,152,136,150,137,152,141,161,147,162,148,162,150,169,150,171,157,173,157,175,160,180,163,184,167,185,169,187,170,191,173,198,180,200,182,200,183,204,187,207,190,209,191,209,190,212,195,211,194,213,192,214,193,216,198,224,202,227,207,226,206,227,204,227,207,229,213,230,212,228,206,225,207,224,206,232,211,230,213,235,215,233,212,230,209,230,211,232,212,233,212,234,212,235,213,238,219,238,219,237,215,229,207,227,206,220,202,217,199,214,193,212,191,205,187,202,183,199,182,197,182,195,179,192,175,188,172,189,171,186,168,186,168,183,168,182,167,182,165,180,162,175,162,175,158,168,153,166,151,164,149,162,148,161,147,159,145,156,143,153,139,151,136,149,135,145,131,143,130,139,126,137,123,132,120,129,118,130,119,129,118,126,114,122,112,123,111,119,107,116,106,116,106,113,104,111,102,109,100,108,99,106,97,103,94,102,93,100,90,98,91,100,91,99,91,95,86,93,85,92,83,91,82,89,79,89,81,86,78,86,77,81,75,83,72,79,72,76,69,74,67,72,65,70,63,69,62;
49,47,49,48,49,48,49,48,49,48,50,48,50,49,52,49,53,50,53,52,54,53,56,55,58,57,60,58,63,61,64,63,67,67,70,69,73,71,77,75,82,80,85,82,85,84,89,85,92,90,98,96,101,99,105,104,109,106,114,111,115,113,119,117,124,122,127,125,128,125,132,128,138,134,138,134,140,137,147,144,148,143,149,146,153,147,156,151,157,155,159,156,163,159,165,161,168,166,171,168,172,168,179,175,181,178,184,180,188,185,192,188,192,186,193,186,194,188,194,188,193,188,192,189,197,194,204,199,206,199,207,200,206,201,207,200,206,202,208,200,207,202,209,203,212,207,211,205,213,206,215,208,212,206,213,207,211,209,214,208,213,208,214,206,214,209,217,210,216,210,210,205,205,197,204,198,202,196,198,192,198,189,193,187,190,183,183,179,182,176,180,176,178,174,175,171,173,169,174,169,171,165,168,163,166,164,167,163,164,162,163,158,162,155,160,155,156,149,150,145,149,144,147,144,146,141,145,140,145,140,142,136,140,137,136,132,133,129,130,128,128,126,125,120,120,117,118,114,117,114,116,112,113,108,110,108,110,107,107,104,106,104,107,102,105,102,101,99,99,96,98,94,96,94,94,91,93,91,91,88,88,87,91,88,89,87,87,84,84,82,83,81,82,79,80,78,81,78,79,76,76,73,72,73,74,70,72,69,69,66,68,65,65,63,63,61,62,61;
