26,24,27,24,28,25,28,25,29,26,30,27,30,28,31,28,31,29,31,30,34,31,35,33,35,33,36,34,39,34,39,37,40,37,42,38,43,40,46,44,48,45,54,50,54,49,54,49,54,49,53,50,55,52,58,53,59,53,61,56,63,59,67,60,69,63,71,66,71,66,74,68,74,68,74,69,75,69,78,71,82,75,84,77,86,78,86,78,87,79,89,82,92,84,93,85,93,85,95,87,98,88,99,89,99,90,100,92,102,93,103,95,108,97,111,101,113,103,113,104,108,100,108,98,110,101,111,101,113,103,113,104,116,105,115,103,112,103,112,104,116,104,115,105,115,106,116,107,118,108,117,107,117,106,113,103,113,102,112,101,113,103,112,103,115,105,113,103,114,105,113,102,110,101,110,100,109,99,106,97,106,96,104,95,103,94,101,92,97,88,97,87,95,87,93,86,94,86,94,85,93,84,89,82,88,80,86,78,85,76,85,76,82,75,82,75,81,73,79,71,79,72,78,70,73,69,74,68,74,67,73,64,70,66,69,63,68,61,67,61,65,59,63,58,61,57,60,55,59,53,57,52,56,51,55,50,53,48,52,47,51,46,50,46,51,45,48,44,48,44,47,42,46,42,45,41,44,40,44,39,42,38,42,37,41,37,40,36,39,36,39,36,37,34,36,32,35,31,34,31,33,30,34,30,32,29,31,29,30,27,29,26,29,26,28,25,27,26;
48,46,49,47,51,49,51,50,52,51,54,53,55,55,56,54,57,56,60,58,62,61,64,62,65,64,69,66,71,68,72,70,75,73,77,75,81,79,87,85,90,88,97,94,97,94,99,95,98,96,99,97,104,101,106,104,110,107,116,111,118,114,122,119,126,122,132,128,134,129,135,133,136,132,137,134,141,136,147,142,151,147,157,152,158,155,159,153,160,156,165,160,169,166,172,167,171,166,174,169,179,174,181,175,184,178,186,180,186,182,192,186,196,191,203,197,205,199,208,202,200,192,199,193,203,196,205,198,208,203,209,205,214,209,214,204,210,202,211,205,215,205,212,207,213,205,209,206,216,209,216,208,214,207,212,204,207,200,206,200,208,201,206,203,207,204,209,202,209,204,206,200,202,197,202,197,200,194,195,189,194,188,192,185,189,182,186,181,182,175,177,172,175,169,172,167,171,165,173,169,172,166,167,161,163,158,157,155,156,152,154,150,150,145,150,143,148,143,145,141,146,140,142,137,139,133,135,130,133,131,132,127,131,126,128,124,126,122,123,119,119,116,118,112,114,111,111,108,110,104,106,101,104,100,99,97,98,95,98,94,95,91,93,89,92,90,90,88,89,85,87,84,85,82,83,80,81,78,80,77,78,75,76,74,76,72,73,72,72,69,70,68,69,67,66,64,64,62,63,63,63,60,62,59,60,57,56,55,55,53,54,52,53,51,51,50,50,49;
53,47,53,49,56,50,56,51,58,51,60,53,60,56,61,56,63,58,65,61,68,62,70,64,72,66,75,69,78,70,79,74,82,77,84,77,91,82,94,87,99,92,105,97,106,95,108,98,108,99,110,101,112,104,116,107,120,111,124,114,129,117,136,124,137,126,143,131,148,135,148,137,151,138,152,139,156,142,162,147,164,150,170,156,172,157,173,159,177,161,181,167,187,171,188,170,188,171,191,173,195,177,197,180,202,183,204,185,206,186,213,193,216,194,221,201,223,203,225,205,218,198,217,199,220,203,226,205,228,207,231,211,237,214,234,211,230,207,232,208,232,212,233,212,230,210,230,209,232,213,237,215,234,213,231,208,226,206,224,204,226,207,225,206,227,204,230,208,229,207,226,207,222,202,219,203,220,200,213,196,212,192,207,189,204,185,202,185,198,180,193,178,190,174,188,172,189,171,188,172,189,171,184,167,180,163,175,159,173,157,170,156,167,151,163,148,160,148,161,145,160,147,155,141,152,136,147,134,145,133,144,131,142,130,139,128,136,124,133,121,131,118,128,115,124,114,123,111,120,109,118,108,114,104,110,101,108,98,108,96,104,92,102,92,101,92,100,91,97,89,95,85,94,83,91,83,88,81,88,79,85,78,84,76,81,76,80,73,79,72,77,69,75,69,74,67,72,66,70,64,70,63,69,62,66,59,63,56,60,54,58,52,58,53,57,52,55,50;
47,46,49,48,50,49,50,50,53,51,54,52,55,54,56,54,57,56,59,58,63,61,64,62,65,64,67,65,71,69,73,70,74,74,78,75,81,80,87,85,92,89,97,93,95,94,99,98,101,97,101,99,104,102,107,104,110,107,112,111,121,117,124,121,127,124,132,128,134,130,136,132,141,137,143,140,147,143,147,143,150,146,154,150,159,156,161,157,161,158,166,163,172,168,171,166,173,166,176,168,178,173,181,177,185,182,189,183,188,181,192,186,197,192,200,194,203,197,203,199,200,195,197,194,199,196,205,200,203,198,211,204,211,206,213,205,211,201,209,204,213,206,212,206,212,206,211,206,211,204,214,208,212,205,206,202,207,202,209,202,207,200,207,199,206,199,207,202,208,201,209,202,205,197,202,195,202,197,200,192,194,189,188,184,187,177,183,175,179,176,178,172,175,168,172,167,172,165,171,167,171,164,167,164,165,159,159,154,159,155,158,152,153,149,149,145,148,142,147,144,147,144,144,141,138,135,136,133,135,129,133,128,130,126,129,124,126,120,122,118,120,116,116,114,115,111,114,109,110,108,109,106,106,102,103,99,101,97,98,95,94,93,94,90,92,90,91,88,89,86,87,85,86,83,83,79,79,78,79,76,78,76,78,74,74,72,72,70,72,70,70,68,69,66,68,66,67,64,64,63,63,63,62,61,60,58,57,55,55,54,54,51,52,50,51,49,50,49;
52,48,55,50,55,50,56,50,57,53,59,53,59,55,62,56,63,57,65,61,69,62,70,62,71,65,74,68,79,72,80,73,82,76,85,78,88,81,94,86,100,93,105,94,107,97,108,98,110,101,111,102,115,104,118,108,120,110,125,113,132,122,136,124,139,126,144,131,146,134,150,137,155,142,158,143,160,147,161,148,165,150,169,153,176,161,178,163,178,161,182,165,187,172,186,170,187,173,193,174,195,179,200,182,207,186,208,188,206,186,206,188,212,197,217,196,216,201,223,203,217,199,217,198,221,201,220,201,220,202,228,205,225,207,228,209,230,209,226,207,229,206,230,209,232,208,230,212,228,208,231,210,228,206,228,206,227,207,229,208,224,205,224,203,222,204,227,205,225,205,228,207,223,204,221,203,220,202,216,197,214,194,208,189,207,186,200,184,198,179,195,177,190,172,188,172,187,169,188,170,185,168,183,166,179,162,174,158,173,157,172,156,170,155,165,151,162,147,161,145,161,146,159,143,154,138,149,137,146,134,147,132,142,128,139,128,139,125,133,122,131,121,129,116,124,113,124,113,119,111,120,108,116,105,112,103,108,101,107,96,104,94,103,92,100,92,101,90,98,89,96,88,94,86,90,82,88,80,86,78,86,77,84,77,83,74,81,72,78,72,77,71,75,69,75,68,72,67,72,65,71,65,69,62,66,59,64,58,61,55,57,53,57,52,55,52,56,49;
47,46,49,47,49,48,51,49,51,50,53,52,54,53,57,56,59,56,60,59,61,60,64,62,65,62,68,66,71,68,73,71,75,73,78,75,81,79,84,83,91,88,93,92,97,94,98,96,101,97,101,99,104,102,107,104,111,107,114,110,120,116,125,121,126,123,129,127,133,130,137,134,139,134,145,141,148,144,148,144,153,148,155,150,159,155,163,158,163,160,167,162,171,166,173,165,173,169,176,173,180,172,182,176,188,183,190,183,188,184,190,186,195,188,198,193,200,196,201,194,199,192,198,192,200,194,203,195,202,197,204,196,203,197,203,200,207,202,208,202,213,206,215,207,212,207,216,209,214,208,214,206,213,206,211,203,208,204,208,201,207,201,207,199,207,201,209,203,210,204,209,204,203,197,197,196,199,192,196,189,194,187,191,186,190,186,187,179,181,176,177,172,174,169,173,165,169,164,169,163,169,162,167,161,162,157,159,154,156,153,156,151,155,150,151,147,151,144,147,142,145,142,146,141,142,137,138,135,135,131,132,128,131,126,128,124,126,121,122,119,122,117,117,114,115,110,112,108,112,109,110,106,108,103,103,101,102,100,99,95,96,91,94,90,92,89,91,87,88,86,88,86,86,83,84,80,80,78,79,76,77,75,76,73,75,72,73,71,71,69,70,70,69,68,68,68,68,65,65,63,64,62,63,60,61,58,58,56,56,54,53,52,51,49,50,49,51,48;
51,46,53,48,53,49,56,50,57,51,57,54,60,55,62,57,64,58,66,60,67,61,71,63,72,65,75,67,77,70,80,74,82,76,85,77,89,81,92,86,98,91,101,93,106,96,108,98,110,100,110,100,115,103,118,108,122,111,124,113,131,119,136,124,139,126,143,129,148,135,149,137,153,139,158,146,163,146,165,150,167,151,169,154,173,157,177,162,180,162,181,165,186,170,190,173,189,173,192,174,194,179,198,183,205,188,205,187,208,187,206,188,211,193,214,195,218,200,220,200,218,198,217,198,217,199,223,202,223,202,224,203,225,203,224,202,226,205,228,210,232,212,234,213,233,213,238,214,239,215,237,215,234,213,232,214,232,211,228,211,228,207,227,206,228,205,229,210,233,210,230,210,225,202,221,201,216,198,216,196,214,195,210,193,211,191,204,186,197,181,196,177,190,172,188,170,182,167,181,166,184,167,181,164,177,161,175,158,171,156,170,157,169,153,167,151,162,148,161,146,159,145,158,143,158,144,152,139,148,134,144,131,143,130,141,127,136,125,133,122,130,120,128,116,126,114,123,113,122,111,122,111,119,108,115,105,112,103,108,98,105,96,102,93,100,91,99,89,98,88,97,87,94,85,92,83,89,81,88,78,85,77,84,74,81,74,80,72,78,71,79,70,77,70,74,68,73,66,71,66,70,64,68,62,67,60,64,58,62,56,58,52,56,51,56,52,56,50;
47,46,48,47,49,47,50,50,51,50,53,52,55,54,58,56,58,57,59,58,63,61,65,64,66,65,68,67,69,68,73,71,75,74,79,76,83,81,86,83,87,85,91,90,95,92,96,96,102,97,102,100,105,101,106,105,113,109,114,111,120,115,123,122,129,126,132,129,133,128,137,134,141,138,147,143,149,143,150,146,150,146,153,150,161,153,162,157,163,159,167,162,171,167,173,167,170,168,175,169,176,173,180,177,185,181,189,181,189,182,190,184,194,187,195,190,200,195,201,197,201,193,198,193,199,194,202,198,205,200,207,203,208,202,205,202,209,203,212,205,214,209,215,209,217,211,219,212,219,211,219,212,216,211,215,211,220,212,214,207,209,201,207,201,210,203,211,204,211,205,211,202,206,200,203,199,201,195,200,196,200,192,197,190,194,187,189,185,181,177,180,174,175,169,172,165,167,162,166,159,164,158,162,158,161,155,159,153,158,152,156,152,155,151,153,146,149,142,145,141,144,142,145,140,141,136,138,135,136,132,133,129,130,126,129,122,126,120,123,120,119,117,117,113,114,110,113,109,112,107,109,107,108,104,106,103,102,100,99,95,97,92,94,91,92,88,89,87,89,87,88,86,85,83,83,81,82,79,78,77,77,74,76,74,75,72,73,70,71,70,72,69,70,69,67,66,67,64,66,63,63,62,62,60,60,58,58,57,58,55,54,53,51,51,50,49,50,48;
53,47,53,48,54,48,55,51,56,52,58,54,60,56,62,57,66,58,66,60,69,64,70,65,72,66,75,68,78,71,80,72,82,75,86,79,90,83,93,85,97,87,101,92,105,94,108,97,111,100,114,104,116,106,117,108,122,113,125,116,132,118,139,127,144,130,147,133,145,133,150,137,155,142,160,146,160,145,165,151,166,151,169,152,175,158,178,164,180,163,183,165,186,169,188,170,185,170,189,173,193,177,198,181,203,183,205,186,207,189,211,192,213,194,216,197,217,199,221,200,219,199,216,200,221,201,222,204,225,205,229,208,229,204,229,209,229,207,232,211,234,214,238,217,240,219,238,219,241,218,238,216,238,219,240,219,241,222,238,215,232,211,229,209,230,209,230,210,227,207,226,209,225,202,221,202,221,203,222,201,219,199,218,194,212,193,208,191,203,182,199,179,193,176,189,171,184,167,179,164,178,163,178,160,174,157,171,157,171,155,169,153,169,154,169,151,162,147,159,142,157,142,159,142,156,141,153,139,149,134,144,131,144,128,139,127,136,125,135,124,132,119,127,115,125,114,122,113,121,110,120,109,117,107,117,106,114,101,109,98,105,96,102,93,100,91,98,90,98,90,97,88,92,85,91,83,89,80,86,77,85,78,83,76,82,74,78,72,78,71,77,71,76,70,74,67,73,67,72,65,70,63,68,62,67,60,65,58,62,56,60,54,57,51,55,50,55,50;
47,45,47,46,49,48,50,49,51,50,53,52,56,55,57,55,57,56,59,58,62,60,65,63,67,64,68,67,71,70,73,72,76,73,80,77,84,80,86,82,88,84,90,89,95,94,98,96,102,98,105,103,109,105,109,107,112,109,118,113,120,117,126,123,132,130,134,128,133,129,138,135,145,140,144,138,143,138,151,147,153,148,154,150,159,154,162,158,164,160,166,163,170,164,171,167,171,166,173,168,178,174,181,177,185,180,191,184,188,184,190,188,197,192,201,194,202,196,200,195,204,199,200,193,204,197,203,196,208,200,209,203,210,206,211,205,211,204,213,206,216,209,218,212,221,214,225,216,221,214,219,212,221,215,224,218,224,217,221,215,218,209,214,208,212,207,213,208,208,203,208,199,203,198,202,197,205,198,203,195,199,193,196,190,192,186,190,185,184,179,181,176,177,175,173,167,168,163,164,160,165,159,162,158,159,153,157,153,157,151,155,149,153,149,152,147,146,143,144,138,141,137,140,136,141,136,139,132,133,129,130,127,129,126,126,122,125,120,125,119,122,117,117,114,115,111,115,111,112,107,110,105,105,103,106,101,102,98,97,95,95,92,92,89,92,88,89,87,89,88,88,85,85,82,83,81,80,78,78,75,77,76,77,74,74,74,73,70,71,69,69,68,69,68,68,65,67,65,65,64,64,63,62,60,60,59,58,56,56,54,54,54,52,50,51,50,50,49;
51,47,52,48,54,49,55,51,56,53,59,53,61,56,61,56,62,57,64,60,67,62,69,63,72,66,75,69,79,71,80,74,82,75,86,79,90,85,93,86,96,88,100,91,103,93,109,99,110,101,115,103,118,106,120,109,123,112,126,115,131,120,138,126,143,132,145,133,146,132,150,136,156,141,156,143,156,144,165,151,168,154,169,155,173,158,179,161,178,163,182,164,183,168,188,171,188,171,191,174,196,180,199,181,203,187,208,188,209,191,209,191,216,195,217,198,223,203,220,201,225,205,221,202,222,202,221,203,226,208,228,208,232,211,236,214,233,211,235,213,237,215,237,217,240,221,244,219,241,219,237,217,240,219,244,226,245,223,241,219,240,216,235,214,231,212,233,211,225,207,225,204,222,202,226,206,223,204,221,201,217,195,212,193,207,188,205,186,198,182,195,179,194,179,193,174,187,169,181,165,179,163,177,162,174,158,171,157,172,155,169,155,168,151,164,151,159,146,158,144,153,139,152,137,151,138,148,135,146,131,142,130,140,127,137,125,136,124,134,124,132,121,128,116,126,114,126,114,125,113,122,108,116,106,111,102,109,99,107,97,104,95,101,93,100,91,99,90,99,89,97,87,93,84,91,81,88,80,86,79,86,78,84,76,83,75,81,73,78,71,77,70,76,69,74,67,73,67,71,65,70,63,68,62,66,60,64,57,62,56,60,54,57,53,56,51,55,51;
47,45,48,46,49,48,50,49,53,51,54,51,54,53,55,54,57,55,59,58,61,60,64,63,66,65,69,68,71,69,72,71,75,74,79,77,82,81,85,84,90,86,93,91,94,92,98,97,103,100,103,101,108,104,111,108,114,111,118,115,120,117,124,122,129,125,133,128,133,130,135,131,141,137,142,139,145,140,151,148,153,148,156,151,158,153,161,156,164,159,166,160,167,162,171,166,173,168,174,171,181,174,181,177,186,183,191,186,190,188,191,185,197,191,202,196,203,197,202,196,202,198,203,199,205,197,202,197,203,197,210,202,215,209,217,212,220,213,218,211,216,209,219,213,222,216,225,217,223,216,219,214,217,209,222,215,222,216,222,214,219,210,216,209,213,205,207,201,206,198,203,198,202,197,209,202,205,198,204,197,200,193,193,189,190,184,184,179,182,174,179,176,179,176,175,170,171,165,166,160,164,159,161,157,158,156,158,153,157,152,155,150,154,149,151,147,147,142,143,141,140,136,138,134,136,131,134,129,131,127,128,125,125,122,125,120,125,120,121,118,121,117,117,114,113,111,111,109,113,110,111,108,108,104,103,99,99,96,97,93,94,90,93,90,92,88,90,87,90,86,88,85,87,82,82,79,81,78,79,77,79,76,77,75,76,73,73,71,71,70,70,68,69,67,68,66,67,65,65,63,64,61,61,60,60,58,57,56,56,54,53,52,53,51,52,51,50,49;
