24,22,25,22,25,23,25,22,26,23,27,23,27,24,28,24,28,25,28,25,28,27,30,27,30,28,30,28,32,29,33,30,31,29,33,31,35,32,35,33,37,33,40,36,42,40,47,43,46,42,45,42,46,43,47,43,49,45,52,47,54,48,56,52,58,55,61,57,64,59,63,58,64,59,65,61,66,61,69,63,76,71,75,67,75,68,75,70,77,71,79,74,83,76,82,77,84,76,86,81,89,81,89,82,91,83,91,84,91,84,92,85,97,88,101,92,99,92,98,91,98,91,100,92,99,90,97,90,100,91,102,94,105,95,105,95,106,96,105,95,107,97,105,96,106,96,105,98,107,98,107,97,108,99,110,101,112,102,112,101,115,105,114,104,119,109,117,108,113,103,108,99,107,96,106,97,105,97,106,97,104,95,103,94,100,92,96,88,95,87,96,87,95,87,92,86,93,81,91,82,89,80,86,80,85,80,86,80,85,78,81,74,80,74,80,72,80,72,77,72,77,70,76,69,75,68,74,68,72,67,71,65,70,64,68,62,67,62,67,60,65,59,63,58,62,56,61,55,59,53,59,53,56,52,55,50,54,49,53,49,53,49,52,47,51,46,50,45,49,45,48,44,48,43,46,43,45,41,45,40,43,39,42,38,43,39,41,38,40,37,39,35,39,35,37,33,36,33,36,32,35,32,34,31,33,30,31,29,30,28,30,27,29,28,29,26,28,26;
44,43,45,44,45,44,45,44,47,45,48,47,48,47,50,47,50,49,51,50,52,52,53,52,54,54,56,55,57,58,60,59,60,57,62,61,65,63,66,64,68,67,73,72,79,78,87,86,84,81,83,82,85,83,87,85,91,89,95,93,100,96,102,101,107,105,113,110,115,112,119,114,119,114,120,116,122,118,126,124,134,132,136,133,139,134,139,135,142,139,146,141,153,149,154,150,155,149,161,159,166,162,163,159,167,162,169,162,171,163,173,167,184,178,190,181,185,178,182,175,180,177,184,181,185,180,183,176,185,181,187,182,192,187,195,187,196,190,196,188,198,192,196,190,195,189,196,189,195,191,199,192,202,196,203,198,206,198,205,199,213,207,210,206,217,209,213,205,206,200,198,191,193,188,196,190,197,192,201,197,199,190,191,186,185,177,178,173,176,169,176,172,176,170,171,165,168,161,164,161,163,156,161,155,158,155,160,153,156,150,151,144,148,145,149,144,148,142,143,138,142,135,139,135,137,134,135,132,134,130,132,128,129,127,126,123,125,121,121,118,119,116,117,113,114,111,112,108,108,105,106,103,106,101,100,97,98,95,98,95,96,93,94,91,94,90,90,88,89,87,88,86,87,82,85,81,82,81,81,79,79,75,78,73,77,74,75,73,74,72,73,70,71,68,68,67,67,66,66,64,64,63,63,61,60,59,58,57,56,54,55,53,55,53,53,50,52,50;
49,43,49,45,49,45,50,45,50,47,52,49,53,49,54,49,55,50,55,51,58,52,59,53,60,55,62,57,64,58,64,60,65,60,69,62,71,64,73,66,77,69,80,75,84,80,94,85,92,83,89,83,93,84,96,89,99,90,105,96,110,100,113,104,118,109,125,113,125,115,130,121,131,120,131,122,134,122,141,128,145,131,150,137,151,139,153,140,156,144,160,148,168,154,170,154,168,155,178,162,182,165,177,163,182,166,184,168,184,167,188,172,202,185,208,190,205,185,197,181,198,180,203,185,203,187,200,182,204,183,208,189,212,191,213,195,216,194,216,197,216,198,215,196,215,195,215,196,216,196,221,200,221,202,222,201,222,200,223,203,229,212,232,210,235,215,232,210,227,204,215,195,213,190,214,196,221,200,224,202,220,200,212,194,203,184,195,178,191,175,193,175,191,173,188,172,184,168,181,164,176,160,176,161,173,159,173,158,170,154,166,150,166,151,164,148,161,148,160,145,155,140,152,139,150,138,150,135,147,134,144,132,140,129,139,125,136,124,134,121,133,120,129,118,126,116,124,112,119,110,119,107,116,105,112,102,109,100,107,98,105,96,104,94,103,94,99,91,99,89,96,88,94,84,91,84,90,82,89,81,87,80,85,79,83,76,83,76,81,73,78,72,77,71,76,68,74,69,73,65,72,65,69,64,67,61,64,58,62,56,60,54,60,54,57,52,56,51;
45,43,45,43,45,44,45,45,47,45,48,47,49,48,49,48,50,49,51,50,51,50,53,52,55,53,56,55,57,57,59,57,60,59,63,61,65,63,66,66,70,69,75,74,79,77,84,82,83,81,83,80,86,84,89,86,90,88,96,95,100,98,105,102,108,106,112,111,117,114,120,117,123,118,124,119,127,124,131,126,133,131,139,135,140,136,142,139,144,139,148,147,154,147,153,149,157,152,161,156,163,156,163,160,165,162,170,163,172,165,173,168,179,176,190,183,189,182,183,176,180,177,183,180,189,183,188,181,192,184,196,190,196,188,194,188,194,190,196,192,195,190,196,190,199,192,199,192,199,196,202,196,197,193,198,193,195,192,200,191,200,195,206,200,204,201,213,206,203,197,196,192,197,189,196,193,200,194,199,193,198,194,196,187,186,180,177,173,175,169,176,172,177,172,176,169,170,164,164,161,161,156,161,155,158,154,157,153,155,150,153,147,152,146,150,147,150,145,146,142,142,137,141,138,139,134,136,134,134,132,131,129,129,126,126,124,127,121,123,119,121,118,119,114,115,112,114,110,111,107,108,104,107,101,102,99,100,98,99,95,97,94,96,92,95,92,93,90,88,86,86,85,86,84,83,81,81,79,81,79,79,78,80,77,77,75,76,73,73,72,73,71,70,69,70,69,69,67,68,65,65,64,63,62,61,59,58,56,56,55,56,54,54,53,53,51,52,49;
48,45,49,45,49,45,51,46,50,46,52,47,52,49,54,49,54,49,56,51,57,51,58,53,60,55,62,57,64,58,62,58,66,60,68,64,70,65,73,66,77,71,82,76,87,80,91,82,89,83,92,84,96,87,99,89,100,92,104,95,109,100,118,107,119,110,126,113,129,117,128,119,135,124,136,125,140,130,143,130,147,134,151,137,155,139,157,143,160,146,165,150,168,153,168,153,170,158,177,161,181,163,181,164,181,167,186,170,188,172,190,172,193,179,201,181,203,186,200,181,199,181,201,186,205,186,206,188,208,189,217,197,215,195,213,192,213,194,212,194,213,193,212,193,215,196,218,199,218,200,224,202,217,197,217,198,214,196,216,197,214,197,224,201,221,201,225,205,218,198,214,195,214,195,215,196,218,198,217,196,214,194,213,191,203,184,195,177,191,175,191,174,192,176,191,174,186,169,179,166,178,161,176,160,174,158,171,156,172,155,166,152,167,151,167,152,166,150,161,146,157,143,154,141,151,137,150,136,149,133,147,132,143,130,141,128,137,125,136,124,133,122,130,119,128,116,124,113,121,111,119,109,115,105,114,102,109,101,109,99,107,97,104,94,103,95,102,91,98,88,96,88,94,83,91,83,90,81,88,80,88,79,86,79,84,77,83,75,81,73,81,73,78,71,77,71,77,70,74,67,72,65,69,64,67,61,66,58,63,57,61,58,60,54,59,53,57,51;
44,43,44,43,45,44,46,44,46,45,47,46,48,47,49,47,49,48,50,49,52,51,52,51,55,53,56,55,58,55,58,57,60,58,63,61,64,63,70,68,70,67,74,72,80,77,81,79,83,81,84,81,88,85,90,90,93,89,95,92,99,98,108,104,109,105,113,109,115,112,118,115,123,118,127,123,129,126,130,126,135,131,136,133,141,138,144,140,145,142,151,147,153,148,153,150,156,153,161,155,163,159,165,163,170,165,170,166,172,166,174,170,178,174,180,175,183,178,182,176,182,177,183,179,191,183,188,183,187,183,197,191,197,192,194,187,195,190,195,191,196,188,193,188,193,189,194,190,198,192,201,198,198,193,197,190,195,189,196,192,193,190,200,194,203,199,200,194,198,192,196,191,199,192,195,190,199,192,200,194,195,189,194,189,185,179,181,173,174,170,175,171,175,168,172,167,169,164,167,160,162,156,161,156,161,156,158,154,156,152,151,148,153,148,155,148,151,146,148,142,145,139,141,136,139,135,136,133,135,132,132,129,131,128,128,125,127,122,123,121,121,117,121,116,118,114,115,112,112,109,109,107,108,103,104,100,103,98,100,97,98,95,97,93,96,91,93,90,90,88,88,85,84,81,82,80,81,80,81,78,80,77,78,76,78,75,74,73,73,72,73,70,73,69,70,69,70,67,69,65,66,64,64,63,62,59,59,57,57,55,56,54,55,53,52,51,51,50;
48,44,49,44,50,45,50,45,50,46,51,46,53,48,54,48,54,49,55,50,56,52,58,54,59,54,61,56,63,57,63,58,65,60,68,63,71,65,75,68,74,69,80,73,86,78,89,82,92,83,93,86,96,87,98,89,102,92,104,97,110,100,116,107,118,109,123,114,127,117,128,118,135,121,138,125,141,131,144,130,149,134,149,137,153,141,158,145,161,147,163,150,167,154,167,154,171,155,173,161,179,164,183,167,189,172,188,169,189,169,190,174,194,178,197,177,201,181,200,183,197,180,199,182,204,187,204,187,206,187,210,192,215,193,214,193,212,191,212,195,211,193,211,193,210,192,215,196,216,195,218,198,216,196,215,197,215,195,215,195,214,194,216,196,219,198,219,198,214,197,213,196,219,198,214,195,215,196,214,197,211,194,207,187,202,182,196,177,190,175,192,175,190,174,189,169,185,168,183,166,178,161,176,161,176,159,172,158,171,154,169,153,166,154,166,152,167,150,163,149,158,142,154,139,152,140,152,136,149,134,144,132,142,129,140,126,139,125,136,123,135,121,131,118,127,117,126,115,124,111,120,109,118,106,116,105,111,103,110,101,107,98,107,96,105,96,104,95,102,92,97,88,94,84,91,83,89,81,88,81,87,79,86,79,85,77,83,76,81,73,80,73,79,71,77,71,77,70,74,67,72,66,70,63,68,62,65,60,64,57,63,56,60,53,57,53,56,51;
45,44,45,43,46,43,45,44,46,43,47,46,47,46,49,48,49,48,51,49,52,51,54,52,55,52,55,54,57,55,58,57,59,58,63,60,65,64,68,66,69,67,74,72,76,75,81,79,83,81,86,83,87,85,89,88,93,90,98,96,100,97,106,104,110,108,114,112,118,114,120,116,122,118,129,127,128,126,132,129,134,131,138,133,142,136,144,141,147,143,149,146,154,150,155,151,155,153,159,154,163,158,167,163,172,165,171,166,173,166,174,170,179,176,179,174,182,176,183,178,181,176,182,178,182,176,183,181,185,181,190,184,192,187,189,187,193,186,195,187,194,190,193,191,194,189,197,191,195,189,193,187,191,185,192,188,194,189,195,189,194,188,192,188,195,190,197,193,196,192,197,190,200,194,200,194,195,188,190,186,189,183,185,176,181,174,179,170,172,168,173,168,173,166,171,165,168,165,166,159,162,157,159,155,160,153,157,153,156,152,155,149,154,149,154,147,153,147,149,145,145,139,140,137,138,135,136,133,135,130,133,130,130,125,128,125,125,124,125,121,123,120,120,116,117,113,116,113,114,109,110,107,108,104,104,102,102,100,101,97,99,95,98,93,95,93,94,93,92,90,89,86,86,83,83,82,81,79,80,78,78,77,78,74,80,76,77,74,74,72,73,70,72,70,70,68,69,67,68,65,65,64,64,63,61,60,60,57,56,55,56,55,55,52,53,52,53,51;
49,45,49,44,48,45,49,45,50,46,51,46,51,47,53,49,55,49,55,50,57,52,59,53,60,54,61,56,63,57,64,59,65,60,68,63,71,65,73,67,77,70,81,73,83,77,87,80,91,83,92,85,96,87,99,90,100,94,107,99,112,100,116,108,122,113,125,115,125,116,132,121,136,123,143,130,141,129,148,133,149,134,151,138,157,143,159,143,162,148,164,150,170,154,171,156,169,154,174,160,175,160,183,168,185,169,188,170,186,171,191,174,196,178,196,179,199,182,200,183,200,181,199,182,203,184,203,186,206,186,207,188,210,190,208,191,212,193,214,194,214,194,212,195,214,195,219,199,216,196,214,193,211,191,211,191,211,193,212,192,210,194,212,193,217,198,215,199,215,197,218,198,217,197,218,198,213,194,211,190,209,184,202,183,197,181,193,174,189,171,187,171,186,173,186,168,182,167,181,163,176,161,175,161,174,158,171,154,170,158,171,155,169,154,168,152,167,151,162,147,159,143,155,140,152,138,150,136,149,135,147,133,145,130,140,129,139,127,138,125,134,124,131,117,127,116,126,114,124,112,122,111,118,107,116,104,111,102,109,99,106,97,105,97,105,95,103,93,102,91,98,89,94,85,92,83,92,83,89,80,86,77,85,78,87,80,84,77,82,74,81,73,78,71,77,70,76,70,74,67,73,66,72,64,70,63,66,60,64,57,63,56,60,55,59,53,58,52;
44,43,45,43,45,42,45,44,46,45,46,44,47,46,48,47,48,47,49,49,50,51,53,52,53,52,54,54,56,56,58,57,60,58,63,61,64,62,67,65,72,70,74,72,75,73,80,78,85,80,85,83,89,87,92,88,95,91,99,95,103,99,110,106,113,111,115,114,116,112,122,118,125,121,129,125,126,123,134,131,135,131,138,134,144,140,145,143,148,143,150,147,154,150,155,151,156,151,157,154,161,157,167,160,168,164,172,166,171,168,174,171,177,172,182,175,184,179,184,179,183,179,185,178,187,183,192,183,191,183,188,184,190,184,193,186,196,191,199,192,198,191,197,191,200,194,203,197,203,197,199,194,197,191,196,190,195,191,195,189,192,189,198,194,199,194,203,199,201,195,202,196,199,192,196,189,198,193,197,191,193,189,190,183,185,177,175,170,173,166,170,165,171,167,168,165,168,161,162,160,161,155,161,154,158,152,155,153,155,151,156,150,155,150,154,149,152,146,149,142,146,141,142,139,139,135,138,133,137,132,133,128,130,126,127,123,126,124,126,122,122,121,123,118,117,114,115,111,113,109,111,108,109,104,106,102,102,98,98,95,96,93,97,93,95,93,93,91,93,89,90,87,88,84,84,82,82,79,81,78,79,77,80,76,79,76,77,74,76,73,73,70,71,68,69,68,69,68,68,66,67,65,64,63,62,60,59,57,58,55,55,54,56,53,52,52,52,50;
