26,24,26,24,28,24,28,25,28,26,28,26,29,26,29,26,29,27,30,26,30,28,30,29,32,30,33,30,33,30,35,32,35,32,36,33,38,35,40,36,42,38,43,39,46,42,48,43,49,45,50,47,53,49,54,49,56,52,59,55,60,56,64,58,64,60,67,61,72,66,72,64,70,65,73,67,76,69,78,72,82,75,83,76,85,77,86,78,87,80,88,81,91,84,94,85,95,86,96,88,98,88,98,90,101,92,103,95,105,94,105,94,105,96,106,96,107,96,106,98,106,98,110,101,113,105,113,104,111,101,112,102,111,103,112,102,111,101,112,103,114,105,115,103,115,106,115,106,114,105,113,103,113,101,110,101,110,101,111,101,113,105,115,105,114,106,114,103,112,100,110,101,108,97,107,98,107,97,105,97,106,94,101,92,100,90,100,92,101,91,100,91,98,90,94,87,92,84,91,84,90,81,88,79,88,79,86,79,86,77,85,77,82,75,82,74,80,74,79,71,78,72,78,70,76,70,76,69,76,69,77,69,74,67,73,66,73,67,71,65,69,63,68,62,67,60,66,60,63,58,63,58,62,56,61,54,58,53,57,52,56,49,54,51,55,50,54,49,53,47,53,47,52,48,51,45,50,45,49,45,47,43,46,42,46,42,46,42,46,41,44,41,43,39,41,38,40,36,39,36,39,35,38,34,38,33,35,32,34,31,33,31,32,29,32,30,32,28;
49,47,49,48,49,49,50,50,51,51,52,50,52,51,54,52,53,52,54,52,56,55,58,55,58,56,60,58,62,60,63,63,65,63,65,64,70,67,72,69,76,74,80,79,85,82,88,86,90,87,94,92,99,97,102,98,103,101,107,105,111,107,114,112,118,115,123,119,130,127,131,128,130,130,136,133,139,136,144,140,151,148,153,147,155,149,157,153,162,157,165,162,168,164,172,169,172,167,174,169,178,172,181,174,188,181,191,183,194,185,191,186,191,184,193,187,196,189,195,190,196,191,203,198,205,203,208,199,203,198,206,200,208,203,208,200,206,199,209,200,213,206,209,202,211,206,212,206,211,206,209,202,207,200,203,199,202,197,205,198,210,206,215,210,213,208,213,204,204,197,202,196,198,192,200,194,200,195,196,190,193,186,188,181,183,178,181,178,184,180,184,179,180,174,175,168,171,166,170,163,166,159,163,159,162,158,162,156,159,154,156,151,153,147,150,146,148,143,145,139,143,138,143,137,138,136,138,133,136,132,137,133,135,131,134,130,131,129,132,128,129,124,127,123,123,120,121,117,115,113,118,111,115,112,110,105,107,103,104,100,103,99,100,97,101,97,98,95,98,93,96,93,95,91,92,89,89,87,89,86,87,83,86,83,86,82,84,82,84,80,82,79,78,78,78,74,75,73,73,70,72,69,70,69,69,67,66,63,62,61,60,59,60,58,59,57,59,56;
55,49,54,50,55,50,56,50,56,51,57,51,57,53,57,52,59,53,58,54,62,57,62,57,64,59,65,60,66,63,69,63,72,66,73,66,79,71,80,73,83,77,90,83,92,85,95,88,99,90,103,93,108,100,112,102,111,102,117,107,120,111,124,113,132,121,135,125,142,130,143,133,146,133,149,137,155,140,160,146,164,151,165,152,168,153,170,157,176,162,180,166,184,168,188,170,188,172,189,173,193,174,197,178,205,183,210,189,211,191,209,192,209,192,212,193,214,195,215,197,218,197,224,203,223,206,224,204,223,202,227,206,227,208,230,207,225,204,229,207,232,210,232,211,234,213,233,212,233,212,232,209,229,208,225,205,224,203,225,203,230,211,237,215,232,215,234,212,224,203,217,200,217,196,220,203,222,206,219,199,209,191,206,189,202,182,200,182,202,183,202,183,197,178,191,173,184,169,183,168,181,166,178,163,177,162,175,161,174,159,171,155,168,154,167,151,162,149,159,145,157,142,153,141,153,138,151,137,148,136,147,135,146,134,146,132,144,131,143,129,138,128,142,128,136,125,134,120,129,116,125,113,125,112,121,108,116,107,116,104,112,103,110,100,111,100,108,99,106,97,104,97,103,92,100,91,99,90,97,89,97,87,94,85,92,85,92,84,91,84,89,80,88,79,85,76,83,74,79,72,79,72,77,71,75,68,73,66,69,63,67,60,65,60,64,58,63,58;
49,48,48,48,50,48,50,49,50,50,50,49,52,51,53,52,53,52,54,54,55,54,58,56,59,56,60,59,61,61,62,61,66,64,67,65,71,69,72,71,78,77,83,80,85,83,92,90,94,89,91,90,96,94,102,97,102,99,105,104,110,109,116,111,121,116,127,124,130,126,133,129,137,132,138,135,143,138,147,143,149,145,151,148,154,148,158,152,161,156,166,163,168,163,170,163,172,166,173,168,175,170,179,175,184,179,192,184,193,186,195,190,195,191,197,192,202,194,201,197,202,196,208,203,212,205,207,201,204,198,211,206,211,206,212,206,212,203,210,204,213,207,217,212,221,213,218,212,214,208,213,205,212,204,209,204,208,204,211,205,215,208,221,215,214,209,214,207,205,198,202,197,201,194,201,194,203,197,203,196,195,187,189,184,186,177,183,177,184,178,181,178,179,174,173,168,169,164,168,164,165,163,165,160,163,159,160,156,161,154,159,152,153,149,151,147,152,147,147,143,146,141,142,138,139,134,138,134,136,132,135,129,133,129,132,129,130,127,130,127,127,123,125,122,123,120,121,117,118,113,113,110,112,109,110,108,109,106,107,102,103,100,101,98,101,98,98,95,97,93,95,92,93,90,90,87,89,86,89,85,88,84,87,83,84,81,82,80,81,80,81,76,77,76,77,76,76,73,73,71,73,70,70,68,68,65,66,64,63,61,61,59,59,58,58,57,57,56;
55,48,54,49,55,49,55,50,55,50,56,51,57,52,57,53,59,53,60,55,61,56,63,57,64,59,65,60,65,61,67,62,71,64,73,66,77,71,81,75,86,78,90,83,93,85,99,92,100,90,101,93,104,96,110,101,111,103,116,106,122,110,127,117,132,120,139,129,143,131,144,132,149,136,152,139,155,144,160,147,166,149,168,154,169,156,171,156,175,160,180,164,184,168,185,168,188,171,193,174,195,176,198,178,200,182,209,193,212,193,212,194,213,197,216,198,219,200,223,201,221,203,224,206,229,208,226,205,225,202,231,210,234,213,234,214,232,212,232,210,233,211,238,217,244,220,241,219,239,214,234,211,232,211,228,207,226,209,231,211,233,214,242,219,236,214,232,211,224,202,219,201,219,199,222,202,220,201,222,203,214,194,208,190,205,184,200,182,199,182,198,181,194,178,190,172,186,169,183,167,180,163,182,164,179,161,178,159,175,161,172,157,170,154,168,152,167,150,165,148,163,146,157,143,154,138,150,137,149,135,147,132,143,131,143,131,144,132,143,129,138,126,137,124,133,120,132,119,129,116,126,115,124,111,121,109,121,110,116,106,114,102,112,102,110,100,109,98,106,97,104,94,101,92,98,89,96,88,97,87,95,87,94,85,93,83,89,82,88,81,87,80,86,79,85,78,85,76,81,74,79,72,78,71,76,68,74,66,70,63,68,62,66,59,64,57,63,58;
48,47,49,47,50,49,50,49,50,48,50,50,51,50,53,51,53,52,55,54,56,55,57,56,57,57,60,58,61,58,63,60,65,63,67,65,69,67,73,73,78,76,82,79,85,83,87,86,91,89,93,90,98,94,101,99,103,100,106,103,111,108,116,115,122,119,128,123,131,125,131,129,136,131,140,134,143,140,147,144,150,147,154,150,155,151,159,154,161,158,164,160,169,164,170,167,172,168,176,170,178,173,179,173,187,180,195,188,198,189,195,188,194,191,199,193,204,198,205,199,205,198,205,199,206,200,207,199,202,200,206,200,211,204,211,205,212,206,213,207,213,207,218,211,220,212,219,211,217,209,215,208,212,208,213,205,209,204,211,202,210,206,215,208,214,207,212,203,208,200,207,198,202,194,204,198,204,198,202,196,196,191,189,184,184,180,183,178,179,175,179,174,175,169,173,167,169,163,166,159,163,157,164,160,163,159,162,155,159,155,156,152,155,151,154,149,153,147,151,145,146,142,145,139,142,137,139,133,136,131,132,129,132,126,129,125,129,125,128,126,125,122,122,119,120,116,118,115,118,112,116,113,115,111,112,109,111,108,108,104,104,101,102,98,101,97,99,96,97,94,95,93,92,90,90,87,88,85,88,83,85,83,86,83,85,82,81,79,80,78,78,76,77,76,78,75,77,74,75,73,72,70,71,69,68,65,66,64,64,62,62,60,59,58,59,58,58,56;
52,48,55,48,55,50,55,50,55,49,55,50,56,52,57,53,58,54,60,54,61,56,63,57,65,60,65,60,66,61,68,62,70,65,75,67,76,70,82,74,86,79,88,81,93,86,98,88,100,92,101,93,107,97,110,100,114,105,118,107,123,113,129,119,136,124,140,128,144,131,144,132,148,135,153,139,156,143,164,149,165,148,167,152,170,155,173,157,176,160,179,165,184,168,189,172,190,173,191,175,196,178,196,178,203,187,212,194,214,194,213,195,213,194,217,198,223,202,223,205,224,204,226,204,225,207,226,206,223,205,225,206,225,207,229,210,231,210,233,213,232,213,235,215,238,217,239,216,233,212,233,211,232,209,229,209,229,207,229,209,232,208,232,209,228,208,228,208,229,208,229,209,223,201,219,200,222,201,220,198,214,194,207,189,202,183,202,181,194,177,194,175,190,172,188,170,182,166,180,163,179,162,179,163,180,164,179,161,175,159,171,156,169,154,167,153,166,153,164,150,162,146,157,143,155,141,153,139,149,135,146,133,144,130,141,129,139,126,138,128,137,125,133,121,132,119,129,118,126,115,126,115,127,116,125,113,122,112,120,109,115,105,113,100,110,99,108,99,107,96,103,94,102,92,99,90,98,89,96,87,95,85,93,85,94,84,90,83,88,80,87,79,84,78,85,76,84,76,81,75,79,72,77,69,74,68,72,66,70,64,69,62,66,60,64,59,63,56;
49,46,48,48,49,48,51,49,50,47,49,49,52,49,53,51,54,53,54,52,56,54,57,56,58,56,60,59,62,59,61,61,64,62,67,65,71,69,73,73,78,75,82,78,84,82,88,86,93,90,93,91,95,94,100,98,107,104,109,106,114,110,120,116,127,124,130,128,132,127,133,129,135,131,138,137,143,139,150,144,151,146,153,149,156,151,156,153,162,157,164,161,169,167,175,168,176,170,176,171,178,175,183,178,187,182,194,186,195,188,195,187,197,192,198,191,203,198,202,197,204,197,206,201,207,199,207,203,208,203,208,201,207,202,210,205,215,209,216,208,212,207,211,204,213,207,217,211,214,206,214,205,208,202,205,199,205,199,208,203,210,204,209,205,208,201,208,203,213,209,211,207,207,201,201,193,197,192,197,191,193,187,190,185,186,180,182,176,178,171,176,171,173,166,168,162,165,160,165,159,162,157,162,158,166,159,163,158,158,156,155,153,156,152,154,150,151,146,150,146,148,144,145,142,143,138,140,136,136,132,134,130,130,127,129,125,127,124,125,122,121,120,120,115,117,114,117,114,115,111,114,111,115,111,112,109,110,107,106,104,107,103,103,99,100,98,99,94,97,94,94,93,93,89,90,88,89,87,88,84,85,84,84,83,85,82,83,81,82,79,79,76,77,76,76,74,76,74,75,72,73,70,69,68,68,65,65,63,65,63,63,61,61,58,60,57,58,56;
52,49,54,48,54,49,55,49,55,49,55,51,56,50,58,53,60,54,60,53,61,56,62,56,63,58,65,61,68,62,67,62,70,65,73,67,77,71,81,75,83,77,89,82,91,84,95,87,100,91,102,94,106,95,110,102,115,104,122,110,125,113,131,119,138,128,142,128,144,132,148,132,150,134,153,139,154,142,163,149,165,150,168,153,172,156,173,155,176,160,179,164,185,169,190,174,190,174,193,177,195,178,201,183,204,187,208,191,212,194,212,192,215,197,217,198,223,201,221,201,224,203,225,206,226,209,227,208,229,206,230,207,227,205,227,207,232,212,234,213,231,210,226,207,228,209,232,212,234,209,232,211,228,207,225,203,222,202,225,203,227,208,227,209,227,209,227,209,234,215,232,208,227,207,219,199,216,196,215,196,210,190,208,188,203,183,197,181,194,176,192,176,188,170,183,167,179,166,180,162,175,162,176,162,178,163,178,161,177,158,173,158,169,155,168,152,164,151,162,148,161,147,158,145,155,141,154,137,149,136,146,133,145,131,142,128,139,127,137,125,133,122,131,119,128,117,125,115,125,113,125,115,125,114,123,112,121,109,118,107,115,104,113,103,110,100,107,98,106,96,104,95,101,92,100,90,99,89,95,87,94,86,92,84,93,85,92,84,89,81,88,79,86,78,83,76,81,76,81,72,79,72,77,68,74,66,73,66,70,64,69,63,67,60,65,59,64,57;
48,47,48,48,49,48,50,48,49,48,51,49,51,50,53,51,53,51,54,52,54,53,55,55,58,56,60,58,63,62,62,61,65,64,67,65,72,71,74,73,77,75,83,81,83,82,87,84,89,86,92,89,96,96,103,101,107,104,110,108,115,111,121,117,126,123,128,125,133,129,136,132,137,134,138,136,140,137,148,145,151,146,152,149,158,154,159,152,161,157,163,158,167,163,173,168,175,170,175,171,177,175,184,178,186,180,189,184,190,186,192,187,198,190,198,193,201,194,201,197,202,198,204,197,206,199,210,203,213,205,211,205,210,203,208,202,213,207,217,210,214,206,209,202,205,201,207,200,207,204,211,204,209,202,205,201,204,197,202,201,209,204,216,209,219,212,215,209,216,209,212,207,210,202,201,194,197,190,195,192,193,187,189,181,184,177,181,176,179,174,177,170,172,167,170,165,167,160,165,156,163,157,161,157,161,157,160,157,162,157,158,151,155,151,154,149,149,145,147,141,146,141,147,142,144,140,142,135,138,133,137,132,133,130,131,127,128,123,126,122,122,120,121,117,118,114,114,111,113,111,112,109,111,109,109,105,107,103,105,102,104,102,103,99,101,97,101,97,97,94,94,91,91,89,90,88,89,87,87,83,86,84,84,82,84,82,85,81,81,80,79,76,77,74,76,73,76,73,73,71,72,70,68,67,66,64,66,64,63,63,63,61,61,59,59,56,57,55;
