27,24,27,26,28,25,29,26,29,28,30,27,31,29,31,28,32,28,32,29,33,31,34,32,36,33,37,34,38,34,40,36,41,37,42,38,44,40,45,41,46,43,49,45,50,46,52,48,53,50,54,49,56,52,57,52,57,52,60,55,61,56,65,59,65,60,67,62,69,64,72,67,72,66,73,66,74,67,77,70,79,74,84,77,84,74,83,75,84,76,84,78,85,78,88,81,88,80,87,80,90,81,90,82,91,84,93,84,94,85,94,85,94,86,96,87,98,89,99,89,98,90,97,89,99,89,97,89,99,90,100,91,102,92,103,93,101,91,102,93,103,95,103,95,107,98,106,97,107,99,106,96,108,97,108,99,108,100,108,96,106,97,108,97,108,98,109,99,107,98,107,98,102,95,101,92,101,92,98,89,98,91,100,92,102,94,102,93,98,87,95,86,91,84,88,82,90,81,92,81,90,83,89,81,85,79,85,77,82,74,79,73,77,72,78,70,77,70,75,70,75,69,76,68,72,66,71,65,70,63,68,62,65,61,63,59,63,58,62,57,61,56,60,56,60,54,59,54,58,52,56,50,55,51,53,48,52,47,51,47,50,46,50,45,48,44,47,43,46,42,45,40,45,41,44,41,43,40,42,39,42,37,40,36,40,37,39,36,38,34,37,33,36,33,35,32,33,31,32,30,32,29,32,29,32,28,30,27,29,27,28,26,28,25,27,24,27,24;
49,48,51,49,52,50,52,52,54,52,55,54,56,54,57,56,59,57,60,59,62,61,65,63,65,64,68,67,70,69,73,71,75,74,78,73,80,78,83,81,87,84,88,87,92,90,96,94,99,98,98,96,102,98,104,102,105,102,108,105,112,109,119,116,120,117,126,123,129,126,133,128,135,129,132,130,139,134,143,138,145,141,151,147,149,144,151,148,154,149,156,151,159,156,162,156,161,155,161,158,164,160,167,161,169,165,171,166,171,165,172,167,173,169,176,171,179,175,181,176,180,175,179,175,181,178,182,177,183,177,183,178,187,183,189,185,190,182,189,183,189,185,193,186,195,191,196,189,196,191,195,189,198,193,201,194,200,194,198,191,193,190,191,187,194,187,197,191,195,189,194,189,190,183,190,184,187,179,182,176,181,177,185,179,185,180,187,182,181,174,174,169,170,161,164,158,163,157,164,161,166,160,163,158,159,153,156,151,151,149,148,143,144,141,142,138,141,137,137,134,139,136,137,132,134,130,132,129,130,125,125,122,122,118,119,115,116,114,115,110,111,109,110,107,109,107,108,105,106,101,101,98,99,98,96,94,95,92,94,92,92,90,90,86,88,85,87,83,84,82,83,80,83,80,81,78,80,77,78,74,76,73,73,72,73,71,72,69,70,67,68,65,65,64,64,62,61,60,59,59,60,57,59,57,57,56,55,54,54,52,52,50,51,50,50,48,49,48;
54,49,55,51,56,51,58,52,59,54,60,55,63,56,63,56,65,58,66,61,68,63,70,66,72,67,75,69,76,72,80,72,82,77,85,77,88,80,92,84,96,86,98,89,100,93,105,96,109,99,108,100,110,102,115,105,116,106,119,108,122,113,132,119,132,122,139,125,143,131,146,135,146,134,146,134,153,139,155,143,164,148,166,150,163,149,165,151,168,153,170,156,172,156,177,161,175,161,175,160,180,162,182,165,186,172,185,170,186,169,188,170,189,172,193,176,195,178,198,180,197,178,198,181,202,183,202,184,200,182,202,184,207,190,211,189,208,190,207,188,208,190,211,191,215,195,213,195,212,194,212,192,214,195,219,201,219,199,215,197,212,192,212,192,209,191,211,193,210,191,209,190,210,189,207,192,209,189,199,180,198,180,200,183,202,183,204,187,198,180,191,174,183,165,179,163,176,162,179,163,178,164,180,163,175,157,170,154,167,151,163,148,159,145,156,143,153,142,152,138,154,139,150,136,149,134,145,132,140,130,139,126,135,123,130,119,128,117,125,114,122,110,120,110,119,109,117,108,115,104,110,101,108,99,107,96,102,95,103,93,101,92,99,91,96,88,94,86,94,85,91,83,90,81,88,80,87,79,85,76,82,76,80,74,80,73,80,72,76,70,74,68,73,66,70,64,68,62,66,61,65,59,65,58,64,56,61,56,59,54,57,51,56,51,54,48,53,48;
51,47,51,49,51,51,53,51,53,53,55,53,57,55,58,56,59,58,61,60,63,61,66,63,68,67,69,66,71,69,72,71,76,75,79,76,80,79,84,83,88,86,90,89,92,90,96,93,98,95,101,97,102,99,103,101,106,102,110,106,115,111,117,115,122,118,126,123,131,127,133,131,137,132,134,132,141,136,140,137,150,146,152,147,151,147,150,146,151,148,156,152,161,156,161,156,160,154,162,156,163,159,167,163,169,165,173,168,173,166,174,169,175,171,176,170,180,176,183,177,181,176,183,179,185,182,187,182,185,178,187,182,188,184,194,187,197,189,190,183,190,185,193,187,192,187,192,185,192,186,193,187,193,188,195,191,199,194,197,189,193,189,195,189,192,188,191,186,188,183,191,185,196,189,194,189,195,189,188,182,182,177,180,174,182,178,183,176,182,175,177,170,170,164,164,160,163,157,161,156,162,157,164,159,161,155,157,153,153,146,149,144,147,143,142,140,140,137,141,135,139,133,139,134,135,132,134,129,128,126,128,124,124,121,121,117,117,114,113,111,114,110,109,105,106,104,106,104,106,101,101,98,99,95,96,92,95,92,94,90,92,89,90,89,89,86,86,84,87,85,85,82,83,81,81,78,77,76,78,74,75,74,73,72,73,71,72,69,70,67,69,65,67,64,64,62,63,61,61,60,60,59,58,57,58,56,56,54,53,51,52,49,49,48,48,47,48,46;
54,49,57,50,56,51,59,52,58,53,60,55,62,57,63,58,65,59,67,61,69,64,71,65,74,67,76,69,77,71,79,74,82,78,86,79,90,81,93,86,96,88,100,91,102,93,106,96,106,98,109,101,113,100,114,104,116,107,121,112,128,116,129,119,135,123,140,128,142,129,145,132,149,134,148,138,153,140,154,141,161,146,163,148,165,151,164,150,167,153,171,156,176,160,174,159,175,160,178,161,181,165,184,166,184,168,188,173,192,174,189,172,191,175,195,175,198,180,203,184,199,180,199,182,204,186,208,190,201,184,202,185,203,186,214,193,214,193,209,190,209,191,209,188,208,190,207,189,207,187,209,193,210,191,210,193,213,194,216,194,211,192,213,193,213,194,209,191,208,190,209,193,218,197,212,194,212,193,205,187,200,182,194,179,194,178,196,178,195,179,194,174,186,169,179,163,177,159,175,160,173,161,178,161,177,159,171,154,166,153,164,149,162,146,158,144,156,142,155,139,152,139,150,137,148,134,145,133,142,131,139,126,136,123,134,120,130,118,127,115,124,111,120,108,118,106,116,105,114,102,112,101,109,98,105,95,104,93,100,92,100,90,100,91,97,88,96,86,95,88,94,85,91,82,87,79,85,77,83,76,83,75,81,74,79,72,79,71,76,69,74,68,74,66,71,65,70,64,68,62,66,61,64,59,63,57,60,56,59,53,56,51,54,49,53,48,53,48;
49,48,51,49,50,50,52,51,54,52,54,54,57,55,59,57,59,57,63,59,62,62,65,63,68,65,69,67,72,70,74,71,76,75,80,77,80,78,86,83,88,85,91,89,94,92,97,96,99,96,101,97,103,101,105,102,111,105,111,108,116,113,119,116,125,122,129,123,129,123,129,127,132,129,136,134,138,138,143,139,145,141,147,143,150,146,153,147,154,150,157,153,159,155,158,156,160,156,164,161,166,161,165,160,169,165,172,170,175,170,174,171,174,170,178,173,181,178,186,180,183,176,181,179,186,182,188,181,183,179,185,177,185,178,193,185,193,187,190,186,189,184,191,182,192,186,191,185,188,183,190,185,192,187,195,189,196,190,197,191,194,189,195,189,194,188,191,184,192,188,196,192,200,191,196,194,195,189,190,186,184,179,182,176,179,174,181,176,178,176,176,171,170,164,165,160,160,155,159,152,156,151,159,152,158,152,156,150,153,149,149,145,148,143,145,140,144,140,142,137,140,135,138,134,136,131,133,129,130,128,128,125,125,120,123,118,120,116,118,114,115,111,110,108,106,103,104,102,105,100,102,99,99,96,95,92,93,90,91,89,90,88,88,87,88,84,87,82,86,83,85,82,82,79,81,78,77,75,76,72,74,73,73,71,73,70,71,68,68,67,68,66,66,65,65,62,65,62,62,60,60,58,58,57,58,56,55,54,53,51,51,49,49,47,48,47,49,45;
53,49,55,49,56,51,57,51,58,54,60,55,61,57,65,60,66,60,68,62,68,63,72,67,75,68,75,70,77,72,81,74,83,77,87,79,90,82,93,87,96,88,98,92,104,95,109,98,109,99,110,101,114,104,116,107,121,110,120,111,126,114,131,120,137,125,140,127,139,128,142,129,144,130,146,135,152,141,158,144,159,144,162,147,164,149,168,153,169,154,171,156,172,159,175,159,177,161,178,164,181,166,182,164,186,170,190,173,192,174,188,173,192,176,195,178,199,180,202,184,198,179,196,180,200,183,202,184,202,185,201,184,202,185,207,191,208,190,209,192,207,189,209,189,209,191,212,189,207,188,210,190,213,193,215,194,215,195,216,197,214,193,214,195,210,193,210,191,210,193,214,195,215,195,216,198,212,194,208,190,204,186,203,183,197,179,197,178,196,178,192,171,185,170,180,163,175,160,171,157,171,155,170,155,170,155,168,154,165,151,164,149,161,147,159,145,156,142,156,141,154,139,151,139,148,135,145,132,143,129,139,127,137,124,135,123,132,121,129,117,126,113,122,109,118,107,114,104,113,104,113,102,108,99,104,96,102,93,98,90,99,89,98,88,95,88,95,86,92,86,94,86,91,82,89,80,85,78,82,74,81,73,81,73,79,73,78,70,76,69,74,67,73,66,71,66,71,64,69,62,66,60,65,58,63,57,60,55,58,54,56,51,54,49,53,48,53,48;
50,48,51,49,50,50,52,51,54,53,55,53,57,55,59,58,60,58,61,60,64,61,66,64,67,65,69,68,71,70,74,73,75,76,79,77,82,79,85,82,88,85,92,89,96,93,99,98,99,97,103,100,102,100,107,103,110,107,116,111,116,112,120,116,124,122,128,124,127,124,131,126,132,126,131,128,140,137,145,142,146,141,147,145,149,144,153,149,156,148,155,150,157,154,159,157,159,155,164,158,164,159,167,162,169,167,175,168,175,169,175,169,176,171,178,171,180,175,182,179,185,175,182,176,180,175,182,180,185,180,186,179,184,181,190,185,192,188,192,186,190,183,188,184,191,187,194,189,195,188,193,187,194,190,195,189,195,189,198,190,196,191,194,190,194,189,193,188,192,187,194,189,195,190,195,191,191,187,192,186,190,185,190,182,178,176,176,169,174,168,173,166,169,164,165,159,161,156,159,155,156,151,156,152,157,152,154,150,149,147,148,145,147,141,145,142,145,139,142,139,140,136,138,135,135,129,131,127,129,125,127,122,126,121,124,120,121,117,119,115,114,110,111,107,109,106,107,102,105,102,104,99,99,97,95,93,93,89,90,87,90,87,87,85,87,84,84,81,85,82,83,81,83,79,81,78,80,78,75,74,73,70,72,70,72,70,69,67,68,65,68,64,66,65,66,64,64,63,61,60,60,57,59,56,57,55,55,53,53,52,52,50,50,48,48,48,49,46;
54,49,55,50,56,51,58,52,58,54,61,55,62,57,64,59,66,61,67,61,70,64,71,67,74,67,76,69,77,71,80,75,86,77,86,77,89,82,93,85,97,89,101,92,105,95,111,102,108,99,114,103,114,102,117,108,120,108,126,116,126,115,130,119,135,124,140,127,139,124,144,129,146,132,144,131,150,136,156,144,160,145,161,146,163,149,166,153,168,153,169,157,172,156,174,157,172,157,177,159,181,164,184,167,186,170,187,170,188,175,191,173,193,176,193,178,194,178,199,180,205,184,201,182,198,181,200,184,202,186,203,183,203,187,207,189,210,193,208,188,207,188,207,189,210,193,212,194,215,193,212,191,213,196,213,195,214,194,215,196,212,193,210,191,213,192,212,195,211,195,212,195,213,194,211,190,207,189,210,189,210,192,206,186,198,181,190,174,189,171,187,170,183,168,180,163,175,160,174,158,171,155,171,158,172,155,167,152,164,149,163,148,161,144,159,144,156,141,155,139,152,137,151,136,149,134,145,131,141,127,138,125,135,124,135,123,131,119,129,119,127,115,124,111,120,109,117,108,115,105,112,102,109,99,105,96,101,92,99,89,96,88,95,88,94,87,93,86,91,83,92,84,89,82,88,81,86,79,82,76,79,73,79,71,77,71,75,69,74,68,72,66,72,65,71,65,70,64,68,61,66,60,64,58,62,57,61,55,59,53,57,50,54,49,54,49,54,48;
48,48,50,48,50,49,52,51,54,52,55,54,56,55,59,57,60,57,62,60,64,62,66,64,67,65,68,67,72,69,75,72,77,76,79,77,81,79,85,83,86,85,92,88,94,92,99,97,99,96,103,101,106,102,110,106,109,105,112,110,116,112,119,116,123,120,128,121,125,123,128,125,134,130,132,129,136,133,143,139,147,141,146,143,150,147,151,147,155,150,155,153,157,153,158,152,160,154,160,156,164,159,168,163,169,164,170,166,173,168,174,168,175,170,175,172,177,173,180,177,186,182,184,178,182,177,185,179,187,181,186,181,187,182,187,181,189,184,191,184,189,183,188,182,193,186,195,189,197,191,191,188,194,189,195,187,195,190,194,188,191,186,193,186,194,188,195,188,193,189,194,190,197,190,194,186,190,187,191,187,196,188,189,181,185,179,177,172,172,168,171,168,168,162,164,159,161,155,159,152,157,152,157,151,155,151,153,148,149,145,149,145,147,143,146,141,142,136,140,136,137,133,137,133,134,132,131,129,130,124,127,122,123,121,123,118,120,116,116,114,116,111,113,110,111,107,108,106,108,103,103,102,101,98,96,94,94,90,89,87,86,86,87,85,86,84,85,81,83,80,82,79,81,79,80,79,78,76,75,72,73,71,72,70,71,69,69,67,66,65,65,64,65,63,64,61,63,62,61,60,60,57,57,56,57,54,55,54,53,51,52,50,50,49,49,48,49,47;
