23,21,23,22,23,21,24,22,24,22,25,22,24,23,26,23,25,24,25,24,26,24,27,25,28,26,29,27,29,26,31,28,32,29,32,30,35,32,36,33,37,35,40,36,42,39,44,40,46,42,47,43,50,44,50,46,52,48,54,50,56,52,59,55,60,55,62,56,64,59,66,61,67,62,68,64,71,64,72,67,76,68,76,70,78,73,80,73,81,74,82,76,85,78,86,80,86,79,88,80,90,83,92,85,93,87,94,87,97,89,99,90,96,89,95,87,98,89,100,92,101,93,101,92,101,93,103,92,106,96,108,99,107,97,106,97,104,94,105,97,106,97,103,95,104,97,104,94,105,96,104,95,103,94,101,93,102,94,100,93,101,93,100,92,101,91,101,91,100,91,99,92,97,90,96,88,95,86,94,85,93,83,92,83,89,82,89,82,88,81,88,79,85,77,82,75,82,74,80,73,79,71,76,71,78,70,77,69,76,69,73,67,73,66,72,66,72,65,70,64,70,63,67,62,66,61,68,61,67,60,65,58,64,58,62,57,61,56,61,55,61,55,58,53,58,52,57,51,55,50,55,49,52,48,52,46,50,45,49,44,48,44,47,44,46,41,46,42,45,40,44,40,43,39,43,38,41,38,40,37,40,34,38,35,39,36,38,35,38,34,37,33,36,33,34,31,34,30,34,30,32,30,32,28,31,28,29,26,28,25,27,25,28,25,27,25,26,25;
43,42,43,41,43,41,43,43,44,44,45,43,45,44,46,46,47,45,47,47,48,48,51,49,52,51,52,52,55,53,56,55,58,56,59,58,64,63,66,63,69,68,73,73,77,76,81,78,84,82,87,85,92,90,94,92,96,94,100,97,103,102,108,105,112,109,117,113,118,117,123,120,125,123,127,125,129,126,135,130,140,136,141,138,145,140,147,143,149,146,152,149,158,153,161,157,159,154,161,155,165,159,169,164,173,168,177,169,179,174,180,176,181,173,176,170,179,173,183,179,186,183,187,182,186,179,186,181,190,185,194,188,196,192,199,192,192,186,195,190,198,191,195,188,191,186,191,185,194,187,191,183,187,184,188,182,188,183,189,181,186,181,184,179,186,180,185,178,182,175,181,176,180,176,178,175,175,168,171,166,171,165,169,163,166,160,162,160,163,158,161,155,156,152,153,147,151,144,148,143,146,139,143,138,141,139,141,137,140,135,137,133,133,127,131,126,131,126,128,124,127,123,124,121,123,120,123,120,121,118,118,115,118,112,116,111,113,108,113,107,110,106,109,104,105,102,104,101,102,98,101,96,96,93,94,90,92,88,89,86,87,84,86,83,85,82,85,82,83,80,81,78,80,77,77,74,75,73,73,72,72,69,72,69,71,70,71,69,70,68,67,66,66,63,64,61,61,60,60,59,59,57,58,57,56,54,54,52,52,50,51,48,50,49,50,49,49,47;
47,42,46,43,47,43,48,44,49,44,50,44,50,46,50,46,51,46,53,47,53,49,55,50,57,52,57,54,59,53,62,57,64,58,64,60,70,65,72,67,75,70,80,74,85,79,89,82,93,84,96,88,101,92,102,95,105,95,109,99,114,104,119,108,124,113,129,117,131,120,134,125,137,127,141,128,146,131,147,135,151,139,156,141,157,145,160,145,163,149,169,155,172,157,174,160,174,157,177,162,179,165,185,168,191,174,192,175,196,178,197,180,196,178,194,176,194,177,201,182,209,189,206,189,203,183,204,184,206,188,208,191,211,192,212,192,208,190,213,192,215,196,214,197,209,191,208,189,208,189,206,187,202,187,203,186,204,186,206,187,206,189,204,187,203,184,201,181,200,181,196,179,196,181,197,178,193,174,187,172,187,169,184,167,179,163,178,164,177,161,175,157,170,155,167,151,164,148,160,148,159,144,156,143,156,143,154,142,153,140,150,136,146,135,144,130,140,130,139,126,139,126,134,125,134,122,133,121,132,120,130,117,127,115,126,115,125,114,122,111,122,109,120,107,118,107,115,104,112,102,111,100,106,96,102,94,99,90,99,89,97,87,95,85,93,86,92,84,91,83,89,81,89,79,83,78,83,74,81,73,79,74,79,71,77,70,77,69,76,69,74,67,72,65,71,64,68,61,66,60,65,60,65,59,63,56,60,55,57,52,57,50,54,50,54,48,51,47;
42,41,43,42,43,41,44,42,43,43,44,43,46,44,46,45,47,46,47,47,49,48,51,49,52,50,52,52,54,54,54,55,59,56,60,59,63,62,67,66,70,69,75,74,78,76,82,81,88,87,88,86,91,89,94,91,95,93,99,98,106,101,108,104,113,110,117,116,122,118,125,122,127,125,131,127,133,129,136,133,139,135,142,138,145,142,147,144,151,146,156,149,159,153,156,154,160,156,163,157,165,160,171,167,175,169,175,171,176,170,176,171,179,172,180,172,180,175,183,177,189,184,189,184,189,180,185,181,186,181,191,184,191,185,190,183,193,186,192,185,194,189,195,189,192,187,190,185,189,183,189,181,185,181,186,181,184,180,189,183,192,184,190,184,186,182,185,177,181,176,179,174,180,176,179,175,176,171,173,167,168,162,167,160,163,158,165,159,162,156,160,155,157,152,153,148,150,145,146,143,145,140,143,139,144,140,142,137,139,136,139,133,134,130,131,129,130,124,125,122,126,121,124,120,121,119,121,118,120,116,117,115,115,113,114,111,115,111,115,112,113,109,109,105,106,103,103,99,102,98,100,97,97,95,95,92,91,88,89,86,87,84,86,84,85,82,83,80,83,80,81,78,79,78,77,76,74,72,74,72,73,70,72,69,70,68,70,67,69,66,67,65,66,63,63,62,62,61,60,59,60,58,58,57,57,56,56,54,52,51,50,49,49,48,47,46,48,47;
46,43,46,42,46,44,48,43,48,45,48,45,49,44,48,45,51,45,53,48,54,49,55,50,57,51,58,53,60,56,61,57,63,57,66,61,71,64,74,69,79,71,82,76,87,78,90,83,98,89,97,87,100,91,102,94,103,94,109,101,115,106,118,106,124,114,130,119,133,122,136,124,139,126,145,131,147,134,150,136,152,140,155,142,160,144,161,147,165,151,171,154,172,158,172,157,175,160,179,162,182,167,185,170,193,176,193,176,192,172,193,176,193,177,195,178,197,180,204,185,205,187,207,187,205,188,206,186,204,187,208,191,205,190,207,191,209,191,207,191,211,193,212,192,211,193,209,191,208,190,207,189,204,185,203,186,200,187,208,191,212,192,210,190,205,186,202,184,197,182,196,178,197,181,197,180,197,176,189,172,185,167,182,163,179,165,179,164,177,162,174,159,170,155,165,152,162,149,161,145,158,142,158,145,159,144,156,141,154,139,152,138,148,137,144,133,142,129,140,127,137,123,134,123,132,120,132,120,129,119,127,116,127,115,126,114,126,113,125,114,124,111,120,110,119,107,114,102,110,100,109,99,107,96,105,95,101,91,99,90,95,87,94,86,94,85,92,83,90,82,88,81,86,78,82,77,83,74,80,73,79,72,78,71,77,70,75,69,76,69,74,67,73,65,69,64,69,63,67,61,67,61,65,60,63,58,60,54,60,53,56,50,54,49,52,48,52,47;
41,41,42,41,42,42,44,42,44,43,45,43,45,44,45,45,47,46,48,46,49,48,50,48,52,51,53,52,55,54,56,55,60,58,62,60,65,63,69,66,72,70,77,75,81,79,81,81,86,83,88,86,92,89,93,90,96,92,99,98,105,103,109,106,115,112,119,115,122,117,123,121,126,124,130,129,134,132,137,134,139,135,141,139,143,140,149,145,152,146,154,149,157,153,157,152,158,155,163,159,166,160,168,165,177,171,178,172,178,171,177,172,181,176,183,176,183,179,188,185,189,183,190,185,189,182,188,182,189,183,192,187,191,185,191,185,192,186,192,189,195,192,198,193,196,188,194,187,191,187,190,184,187,182,187,183,188,181,192,186,195,189,191,185,189,183,185,180,183,176,178,174,180,174,181,176,182,177,174,169,168,166,165,160,165,160,165,157,162,157,161,154,155,149,151,145,148,142,145,142,145,139,143,140,145,140,143,139,140,137,138,135,135,131,135,129,131,126,128,125,125,121,124,119,122,116,119,115,117,113,113,112,115,111,112,111,113,111,113,111,110,106,108,106,107,104,104,101,101,98,99,95,96,94,95,92,92,92,90,87,87,84,85,84,86,83,84,82,82,79,81,78,77,74,77,74,76,72,73,71,73,71,71,68,69,67,68,66,68,66,66,64,66,64,65,63,63,62,62,60,60,58,59,58,57,55,56,54,53,52,50,49,50,47,49,47,47,45;
46,42,47,42,46,43,46,43,47,43,48,43,49,46,50,46,51,47,52,48,53,49,55,50,57,52,57,53,60,55,61,56,66,59,67,62,71,65,77,68,79,74,86,79,87,81,89,82,91,84,97,87,99,91,102,94,106,98,110,101,117,107,123,110,126,116,130,118,135,122,134,124,141,127,143,130,146,135,150,138,154,139,156,142,158,145,162,148,166,151,168,152,171,155,171,158,174,158,178,162,180,165,183,168,192,176,194,176,196,177,194,178,198,179,200,183,204,183,206,189,208,190,209,189,204,185,204,188,205,188,211,192,210,190,210,190,208,193,211,195,215,197,217,196,215,195,214,192,211,192,210,191,207,190,207,187,206,189,210,191,214,195,209,188,205,185,203,183,200,181,196,180,198,179,196,179,199,181,192,176,186,169,181,165,179,165,179,163,176,159,174,159,168,153,164,150,162,146,158,144,157,144,158,143,159,144,157,142,154,140,151,138,149,135,148,132,144,129,141,127,139,126,136,123,131,119,130,118,129,116,124,114,126,114,125,114,123,113,123,112,119,108,117,107,116,106,114,103,112,102,110,100,107,97,104,96,101,92,99,90,96,87,94,85,93,85,93,84,90,81,88,79,87,77,83,76,82,74,81,72,78,72,78,71,76,70,75,68,72,67,72,66,71,65,71,65,69,64,68,63,66,61,65,59,63,57,61,55,59,54,57,52,55,50,53,48,52,47;
42,41,43,41,42,41,42,41,43,42,44,43,45,43,45,44,48,46,47,46,49,47,51,49,51,50,53,52,55,53,55,54,57,56,62,60,64,63,68,67,71,70,76,73,79,77,82,81,86,83,89,87,90,88,93,91,98,95,102,102,108,102,112,110,115,111,119,115,122,117,123,120,127,121,129,125,133,131,138,134,140,135,142,137,145,140,148,143,151,147,154,149,155,153,158,153,158,154,160,156,164,159,170,165,178,175,178,176,178,173,180,175,181,178,185,180,187,182,187,184,190,183,188,183,186,180,187,182,190,186,194,186,192,186,190,185,193,185,194,188,198,192,196,192,195,192,195,190,195,189,191,186,190,183,186,183,189,183,190,186,192,189,194,186,189,184,185,179,182,179,182,176,182,178,180,177,178,175,176,170,169,166,165,159,163,159,162,156,160,153,157,154,155,150,150,147,147,143,144,140,146,141,144,142,145,142,141,138,139,134,137,134,136,131,134,131,132,128,129,125,127,124,125,120,120,117,119,115,116,112,113,109,112,108,112,110,112,108,112,108,109,105,107,103,104,101,102,100,99,97,100,97,97,95,95,92,93,91,91,87,89,87,88,83,85,83,84,82,82,80,81,79,79,76,78,74,76,73,73,70,72,69,71,69,68,67,68,67,67,64,66,63,65,62,63,63,63,61,63,60,61,59,59,56,56,56,55,53,53,51,52,51,50,48,48,46,48,46;
46,42,46,41,46,42,46,42,47,43,47,44,48,45,50,46,52,47,52,48,54,49,54,50,56,51,57,53,59,55,63,57,63,59,67,62,71,65,75,69,80,72,83,76,87,79,90,82,96,86,98,90,100,91,104,94,109,99,115,104,117,106,123,113,125,115,129,119,131,122,135,124,139,126,140,129,144,132,152,138,153,140,155,141,157,144,161,147,165,150,170,153,171,156,173,158,174,159,176,161,179,164,187,172,193,177,194,175,193,176,196,181,201,184,205,185,204,187,205,189,206,189,206,186,202,184,205,187,204,189,209,189,209,190,211,192,211,192,212,193,215,196,215,197,214,196,213,193,212,192,212,191,207,189,206,184,206,187,206,188,208,191,207,191,208,187,204,188,203,185,199,180,199,180,196,179,195,177,192,173,186,168,181,164,179,163,175,159,172,157,171,155,165,153,163,150,161,146,159,144,157,145,157,144,160,144,155,142,152,138,147,135,149,135,147,133,144,131,141,129,139,126,134,124,133,120,130,118,126,115,125,112,121,110,122,112,121,112,120,110,118,108,117,105,113,103,111,102,111,99,110,100,110,98,105,96,102,92,100,91,97,89,97,86,94,84,93,84,91,82,89,79,85,77,84,77,82,75,79,73,78,72,78,70,77,70,75,68,73,66,73,65,71,65,68,65,71,64,68,61,68,60,65,58,62,55,59,55,58,52,57,51,55,50,54,48,53,48;
41,40,41,41,42,41,42,40,43,41,43,42,44,43,45,44,47,46,48,46,49,47,51,49,52,49,53,52,53,53,57,55,59,57,62,59,65,64,68,67,72,70,75,74,80,77,83,81,86,85,94,92,95,91,98,95,101,98,106,103,108,107,114,111,117,112,119,115,121,118,124,121,128,123,130,127,132,128,139,136,141,136,142,138,145,141,148,142,151,147,154,150,158,155,160,154,160,156,162,158,166,163,172,169,175,169,174,169,173,170,179,174,184,180,186,180,187,182,189,184,189,185,186,182,189,182,186,182,188,182,189,183,191,187,193,187,191,186,193,186,196,189,196,189,195,190,193,186,192,188,188,182,188,182,188,182,187,182,190,185,188,184,186,182,186,184,190,186,187,183,183,177,180,173,177,173,175,172,173,167,170,165,165,161,163,158,158,154,156,151,154,149,150,149,150,146,149,144,146,141,145,140,144,139,145,141,141,138,139,134,136,132,135,129,132,129,131,128,129,126,127,122,123,119,122,118,118,116,117,113,113,110,112,110,111,107,109,107,107,105,106,104,106,101,103,99,101,98,100,96,97,95,99,95,95,92,92,91,90,89,89,86,88,84,87,84,84,82,82,79,81,78,79,77,76,74,75,73,74,71,71,70,72,69,70,68,68,66,67,65,66,64,63,63,63,61,64,60,62,61,60,59,57,56,55,54,54,52,54,51,52,50,51,49,50,47,48,47;
44,41,46,42,46,42,46,42,46,42,47,43,49,45,49,44,50,46,53,48,54,49,55,50,58,53,57,52,61,54,60,57,65,60,68,61,72,65,75,68,79,72,83,75,85,78,90,82,93,86,101,92,104,94,108,99,111,102,117,106,120,110,124,112,128,118,132,120,132,121,136,124,139,126,141,130,145,133,153,138,153,140,153,140,156,145,162,146,166,150,169,154,173,158,176,161,177,161,178,162,184,169,188,170,190,172,191,171,190,175,194,178,198,182,202,183,204,186,206,186,208,189,206,188,208,190,206,189,207,189,208,188,209,191,209,192,208,191,209,188,209,191,210,193,209,193,209,191,213,192,208,188,206,185,199,184,205,186,207,188,208,188,204,187,206,188,209,191,203,185,202,183,195,177,192,174,190,174,188,172,185,167,182,165,179,162,175,158,172,157,168,153,165,151,165,149,162,146,161,145,160,144,157,143,157,145,157,142,153,138,151,136,145,134,144,131,142,130,142,128,139,125,137,123,134,121,130,118,127,115,124,114,123,111,121,111,120,110,116,107,115,106,113,104,113,102,109,99,108,98,106,97,106,96,103,93,100,92,98,89,97,88,94,86,94,85,92,83,90,82,89,80,88,78,84,78,82,74,80,73,79,71,79,71,77,69,76,70,74,67,72,66,70,65,69,64,69,63,68,62,66,60,64,57,62,56,59,55,57,53,58,51,57,51,54,48,53,49;
