30,27,30,27,30,28,30,27,30,27,31,27,32,29,32,29,33,30,33,31,34,31,34,32,35,32,37,33,36,33,37,34,38,36,40,37,41,37,43,38,41,37,41,37,45,41,48,43,48,46,49,46,50,47,51,47,50,46,51,48,54,49,57,52,57,53,58,53,61,57,62,56,62,56,62,56,61,55,61,56,62,55,60,55,58,53,52,48,41,36,29,26,24,22,27,25,26,23,24,22,24,22,22,21,23,21,22,20,21,18,19,18,21,19,23,21,24,23,28,25,27,26,28,25,29,26,29,26,29,26,30,27,30,27,30,27,30,27,31,28,31,28,28,26,28,26,28,27,28,26,29,27,33,30,30,27,29,27,30,29,33,30,32,29,29,27,31,29,35,31,35,31,33,30,33,31,38,35,42,39,45,40,44,39,43,40,49,46,55,50,59,54,62,56,63,58,66,60,67,61,69,61,68,62,70,64,71,64,71,65,71,66,72,66,74,68,74,67,74,67,73,66,73,64,70,64,69,63,68,60,66,59,64,59,63,59,63,58,64,57,64,57,61,56,60,55,60,54,59,54,59,53,58,53,57,50,55,50,56,50,55,50,55,49,53,49,54,47,54,48,52,47,52,47,51,47,51,47,49,45,50,44,49,44,49,44,48,44,47,43,46,43,47,43,46,41,44,40,43,40,42,38,41,38,41,38,42,38,40,37,39,34,38,34,37,33,36,33;
55,54,55,53,56,53,56,54,56,55,57,55,59,56,59,57,60,58,61,59,62,61,64,62,65,62,65,64,67,64,67,65,71,69,73,72,75,74,78,75,79,75,74,71,75,75,86,85,89,87,91,89,95,91,94,92,93,90,94,92,98,95,102,101,104,102,107,106,112,109,110,106,109,106,110,105,109,105,109,107,108,106,107,102,97,94,83,78,60,55,44,43,48,47,50,47,43,42,46,43,40,38,41,41,43,41,39,37,36,36,38,36,39,38,43,42,47,47,51,49,51,49,52,51,52,52,54,52,54,52,53,51,52,50,53,52,51,50,54,51,52,50,48,45,48,47,49,46,46,45,50,50,54,53,51,50,50,49,53,52,57,55,57,56,54,52,55,55,59,58,60,58,59,57,57,54,61,60,65,64,69,67,63,63,65,64,76,77,88,86,94,92,101,98,103,101,109,104,113,108,117,112,118,116,121,118,124,120,127,124,129,126,131,127,135,130,132,130,132,128,133,128,130,127,126,122,123,120,122,118,120,114,116,113,116,112,117,114,117,113,116,113,115,111,110,108,110,107,108,105,108,104,106,103,103,98,100,98,102,98,102,98,99,97,98,96,98,93,96,92,95,92,94,90,94,91,92,90,91,89,90,86,89,86,88,85,87,85,86,83,85,83,85,83,83,80,81,78,79,77,76,76,77,73,76,73,74,73,73,71,70,66,68,66,66,64,66,64;
59,55,59,55,60,54,61,56,62,55,62,56,64,58,65,61,66,61,66,60,67,62,70,64,70,63,71,65,73,67,73,68,76,70,80,72,81,75,83,76,86,79,82,75,80,73,89,84,98,89,100,91,103,95,104,96,103,92,103,93,106,94,108,98,112,104,117,107,120,108,117,108,120,110,118,107,116,105,117,106,113,100,104,93,87,78,72,63,52,46,44,42,53,49,49,44,49,45,48,42,42,37,46,42,47,42,41,38,40,37,43,39,45,41,49,45,54,48,55,52,58,53,57,53,58,53,58,53,57,51,54,49,53,49,52,47,51,47,51,48,49,46,48,43,48,44,47,43,45,41,49,45,53,47,51,47,51,47,54,50,56,52,59,54,56,52,59,54,62,57,63,57,62,56,59,52,60,55,63,58,65,58,59,54,59,55,69,65,80,73,86,79,95,86,100,92,105,97,111,101,118,108,122,111,126,113,128,117,133,121,136,125,140,128,143,131,143,130,142,130,141,128,140,127,134,124,132,120,131,120,130,118,126,115,125,114,127,116,129,117,127,118,128,114,121,111,121,111,119,106,116,107,116,106,112,101,111,102,114,102,111,101,108,98,108,97,105,95,103,93,103,94,103,93,100,93,100,92,102,91,98,88,98,88,95,87,96,87,92,86,93,84,92,83,91,83,88,80,86,80,85,78,86,76,83,73,80,73,79,71,76,69,74,67,72,65,71,65;
55,53,55,54,55,54,55,54,57,53,56,55,57,57,59,58,60,60,60,61,62,61,63,61,64,62,65,64,66,64,67,65,70,69,72,70,73,72,77,75,81,79,80,81,77,74,75,74,83,82,90,88,95,92,96,92,95,92,92,89,94,92,94,92,98,95,104,100,105,102,106,102,106,103,104,100,102,97,95,90,78,73,63,61,54,51,46,43,40,40,48,46,43,41,40,39,45,43,38,37,40,41,44,42,42,40,40,38,39,37,40,39,46,44,48,46,50,48,51,50,53,51,52,51,50,49,47,45,44,43,43,41,41,40,42,39,39,38,39,38,38,36,38,37,39,38,40,37,40,39,41,40,42,41,42,41,43,42,46,45,47,47,50,48,51,48,51,49,53,51,55,52,54,52,51,49,53,52,54,53,53,51,51,49,49,49,53,52,56,55,58,56,62,61,68,67,74,72,79,79,91,91,96,94,99,95,103,101,108,105,112,110,118,115,121,120,126,120,126,122,124,120,122,119,118,114,116,114,116,114,116,110,113,110,113,110,114,110,118,114,120,115,115,111,111,109,109,107,108,105,107,104,104,101,102,98,102,100,103,101,105,100,100,97,97,94,95,92,93,90,92,90,93,89,91,88,90,88,91,88,90,86,88,86,87,84,87,84,86,82,83,81,83,80,82,80,80,77,79,77,79,75,76,74,75,73,74,70,70,68,68,66,67,65,66,64,64,62;
59,54,61,54,61,55,61,56,60,56,62,57,61,57,66,59,66,61,66,60,67,62,69,63,70,64,72,66,72,66,73,68,76,69,80,73,80,73,84,77,89,81,90,83,91,82,84,76,86,81,95,87,101,93,104,95,105,96,101,92,101,93,104,96,101,93,109,99,112,101,113,104,111,103,108,97,105,94,85,76,66,58,56,51,52,46,45,40,47,45,51,45,41,38,44,41,45,40,42,38,45,42,47,42,44,40,45,41,44,41,48,44,53,49,54,49,57,51,57,51,54,49,52,47,48,44,46,42,42,39,42,38,42,37,41,37,41,36,40,37,40,38,42,37,42,38,44,39,44,41,46,40,45,41,46,41,45,42,48,44,51,46,53,48,53,49,54,50,56,51,58,54,58,52,56,51,58,52,58,53,58,53,55,50,55,51,58,53,60,53,58,54,61,55,63,59,68,62,73,69,84,77,92,84,97,89,101,92,105,97,113,104,121,111,125,115,130,120,134,122,132,120,132,119,125,113,123,112,124,113,124,111,122,111,121,111,124,112,130,118,132,119,125,116,120,110,119,109,119,107,118,108,113,103,110,101,111,101,113,102,113,102,110,99,105,95,102,93,102,92,101,91,98,90,99,90,98,90,98,90,97,90,96,87,95,86,94,85,93,84,92,84,91,84,90,81,87,81,86,77,86,78,84,77,83,75,79,72,76,69,75,68,72,67,71,65,70,64;
55,52,56,53,55,54,55,53,56,54,56,55,58,57,60,58,60,58,62,59,61,60,64,61,64,60,64,63,67,64,67,65,70,69,72,70,73,71,75,74,78,78,84,81,86,83,84,80,77,75,77,76,88,87,93,89,95,91,93,90,91,89,92,88,87,84,89,86,88,86,87,85,84,78,78,74,65,62,52,48,46,45,46,44,42,39,40,38,47,46,38,36,39,38,40,40,38,37,40,38,40,39,38,38,42,43,46,43,46,44,48,47,50,48,50,48,50,48,45,43,40,37,36,34,35,33,35,34,35,34,36,35,36,36,36,34,36,35,37,36,37,37,38,37,39,37,40,38,40,38,40,40,41,40,41,41,41,42,43,42,45,44,45,45,47,46,47,46,49,48,51,50,53,51,51,51,51,51,53,51,54,51,51,49,52,50,54,52,53,52,53,51,52,50,53,52,53,53,54,53,57,56,65,63,70,69,74,72,77,76,84,82,93,91,98,97,103,103,112,107,111,106,112,108,109,104,107,105,108,106,108,105,110,105,108,107,110,109,116,114,119,114,114,111,111,106,108,104,106,103,108,105,104,100,100,98,100,98,102,99,103,99,101,98,96,93,95,90,92,89,90,88,88,86,89,86,88,86,88,85,88,87,87,84,88,84,84,82,84,81,85,82,83,81,82,80,81,76,78,76,78,75,77,75,75,71,72,70,70,68,68,66,64,64,65,64,65,64;
59,54,60,54,61,54,61,55,60,56,61,56,64,58,65,60,65,60,68,60,69,62,69,63,70,62,70,65,73,67,73,67,75,69,78,71,81,73,81,74,85,78,92,84,94,85,95,86,88,80,78,72,87,80,95,88,101,92,100,90,98,89,95,84,86,78,86,78,87,79,84,76,75,67,65,59,54,47,49,46,51,45,47,42,42,39,43,40,47,42,42,37,45,42,46,42,41,37,41,38,41,38,43,40,48,45,49,46,50,46,54,50,55,50,56,50,49,42,42,38,37,34,36,32,37,34,39,35,39,36,40,36,39,36,39,36,40,37,40,37,41,38,42,38,42,38,43,39,42,40,44,40,45,40,44,41,46,41,47,43,49,45,49,45,52,47,52,46,53,49,55,50,57,51,58,52,56,50,57,52,58,53,57,51,58,52,60,54,58,53,57,52,59,52,58,52,58,51,58,53,56,53,62,58,68,62,70,64,73,66,76,71,86,79,95,86,102,94,108,99,111,102,116,106,114,102,116,106,117,105,117,106,117,105,116,106,119,109,122,113,127,118,122,110,118,106,116,105,117,106,118,106,115,104,109,100,107,100,110,99,112,102,110,100,105,96,103,93,100,91,98,89,96,87,98,89,97,87,97,87,95,87,94,85,94,86,92,84,90,83,93,84,92,85,90,82,89,80,85,78,84,77,83,75,81,74,80,72,77,69,75,68,73,67,72,65,71,65;
54,52,55,53,54,54,55,53,56,55,57,55,58,56,59,58,61,59,61,59,61,60,64,61,63,61,64,62,66,65,65,64,67,65,70,68,71,69,72,71,75,74,79,78,83,80,81,79,83,80,72,68,65,62,72,69,78,76,82,81,83,80,81,78,76,73,72,69,71,69,63,59,49,46,42,41,40,39,44,42,44,41,39,36,36,35,39,39,40,39,41,41,43,43,38,37,36,36,37,36,40,39,42,41,44,43,47,45,49,48,49,47,44,42,38,36,34,32,33,32,33,31,33,33,35,33,36,35,37,35,36,35,36,34,37,36,36,36,38,37,39,37,38,37,38,37,38,37,38,38,38,38,39,38,41,39,43,40,43,43,43,42,44,42,45,44,45,44,48,45,48,48,50,49,52,51,51,49,52,50,51,51,52,51,54,54,56,54,54,52,53,52,55,53,53,51,50,49,51,50,50,49,53,52,55,54,56,55,55,54,54,52,58,57,65,64,73,71,78,76,84,84,91,89,94,92,99,96,99,96,100,97,101,97,103,101,104,103,107,105,111,109,108,105,103,101,103,100,102,100,105,101,102,99,100,97,99,96,97,94,100,96,98,95,95,92,94,91,91,87,90,87,89,85,89,85,88,84,86,84,85,83,86,81,84,82,83,80,83,80,84,81,84,81,82,79,81,78,78,76,78,75,75,73,73,71,70,69,69,67,67,65,66,64,65,63,66,64;
59,54,60,55,60,54,60,55,61,56,63,57,64,58,65,59,66,60,66,62,68,62,69,63,68,62,69,62,70,63,71,64,72,66,75,69,75,69,78,71,80,73,85,78,88,79,83,76,86,79,84,74,73,67,71,64,75,69,81,75,87,80,88,79,83,77,82,72,75,68,62,54,49,45,43,40,43,39,46,44,45,41,40,36,40,37,43,40,45,42,46,42,45,41,40,37,40,37,43,39,46,43,47,42,49,45,51,46,52,48,49,44,41,37,35,32,36,33,37,34,38,34,39,35,39,35,39,36,40,36,39,36,41,37,42,38,40,38,42,38,42,38,42,39,43,39,42,39,42,38,42,39,42,39,43,40,46,42,48,44,48,43,48,43,48,44,48,44,50,46,52,49,55,49,57,52,55,51,56,51,56,50,56,52,60,55,61,55,58,52,57,53,59,54,58,52,55,50,56,51,55,50,58,53,59,54,60,55,58,53,58,50,55,50,61,56,65,60,72,65,80,73,88,80,93,85,99,90,103,93,103,94,106,98,109,100,111,102,115,105,117,106,113,103,110,100,110,99,112,101,112,102,111,101,109,99,108,97,106,96,106,96,107,96,104,94,102,92,100,90,98,89,96,88,96,86,95,85,93,84,92,84,91,84,91,84,90,82,90,81,90,83,90,83,89,81,89,80,86,78,83,76,82,74,80,72,77,71,76,67,74,68,72,65,72,65,71,65;
54,53,55,53,55,53,55,54,56,54,57,54,58,56,57,57,60,58,60,58,61,59,62,61,62,60,60,59,62,61,63,62,64,63,67,65,69,66,72,71,73,71,75,74,77,75,76,72,75,73,74,72,74,70,68,66,65,63,62,60,66,65,76,75,82,78,78,74,64,60,49,47,44,41,41,39,39,39,41,39,36,34,35,34,38,38,43,41,43,41,38,38,39,39,42,40,42,41,43,42,43,41,44,43,46,45,45,42,38,38,34,32,32,31,34,33,36,34,35,34,36,35,36,34,36,35,36,35,36,36,37,35,39,38,39,37,39,38,39,37,40,38,39,38,39,39,39,37,39,38,39,38,39,38,39,38,41,41,42,42,43,42,43,42,43,42,43,43,47,44,47,46,49,48,52,50,50,50,50,49,52,49,51,50,52,52,55,54,54,52,54,54,55,54,54,50,50,49,49,47,48,46,53,50,53,52,54,52,57,56,54,51,45,44,49,47,48,48,51,49,56,56,64,63,69,67,76,74,78,77,81,80,85,85,91,89,94,92,99,96,102,99,99,95,96,94,95,93,98,94,99,96,98,94,98,96,99,96,96,93,94,91,94,91,93,90,91,89,90,88,89,88,89,84,86,84,85,83,85,82,84,81,82,80,82,79,80,79,81,78,80,79,81,78,80,77,79,78,79,77,78,74,74,73,74,70,70,68,68,65,69,66,65,63,64,63,65,64;
