32,29,32,29,33,30,32,29,31,29,33,29,33,30,33,31,34,30,35,32,34,32,36,33,36,34,38,33,39,35,38,36,42,38,41,37,43,40,44,41,44,41,47,43,48,45,52,47,52,48,54,50,56,51,57,52,60,56,65,59,65,60,68,63,71,65,73,67,75,69,76,68,76,71,79,73,80,75,84,76,86,79,88,82,91,83,93,84,93,86,95,86,97,88,98,90,99,91,99,90,103,93,104,93,104,96,108,98,109,99,110,101,110,100,112,99,113,102,113,103,113,104,117,107,118,108,119,108,122,113,123,111,122,111,122,112,122,111,124,112,127,116,126,115,127,119,127,120,127,117,126,114,125,111,125,114,126,115,127,117,125,114,125,112,120,112,123,112,122,111,126,116,126,117,123,112,120,109,118,107,116,107,115,104,115,105,113,102,110,99,110,97,108,99,106,97,105,95,103,93,102,92,100,91,98,90,97,87,93,84,91,84,90,83,91,82,88,81,87,79,87,80,87,79,85,78,86,78,84,75,83,74,82,74,80,73,79,72,77,69,75,69,73,68,73,67,70,65,67,61,68,60,64,58,61,55,61,55,60,54,61,54,58,54,56,52,57,52,56,51,55,51,56,50,55,51,53,48,53,47,50,45,49,45,49,44,48,43,46,43,47,42,45,42,43,39,43,39,42,40,42,38,42,38,41,37,39,35,38,35,36,33,35,32,35,32,35,32;
58,56,60,57,60,58,60,58,59,58,60,58,59,58,61,59,62,60,64,62,65,62,67,64,67,65,68,67,70,67,72,70,75,74,74,73,79,78,81,78,83,80,87,84,90,89,94,92,94,93,99,97,102,99,106,104,111,109,121,117,122,118,124,120,128,125,133,131,139,135,141,136,141,138,146,141,150,146,155,151,158,152,163,159,168,163,169,165,170,166,173,169,175,172,182,176,182,178,184,178,188,181,188,186,195,190,199,191,199,193,200,197,203,194,206,197,212,204,210,203,210,203,213,206,215,209,216,209,220,218,229,222,228,221,225,217,223,212,225,219,236,229,236,228,236,229,238,233,238,228,229,222,227,221,229,220,231,224,238,230,236,232,229,223,223,217,226,220,225,215,227,220,232,227,228,220,220,212,215,208,211,207,211,205,210,204,210,200,202,195,197,190,197,189,193,186,191,185,190,183,187,177,181,178,179,173,176,170,173,167,169,164,167,161,166,160,162,158,160,155,161,155,161,155,159,153,155,151,153,148,150,145,148,146,147,142,145,140,140,135,139,133,136,130,132,128,129,125,125,121,122,117,118,114,114,110,112,108,112,109,110,105,106,103,105,101,104,101,103,99,102,99,101,98,101,99,98,95,95,92,93,89,91,89,88,86,87,86,87,84,84,81,83,81,82,78,80,78,80,77,80,78,76,76,77,73,72,70,70,68,67,64,63,63,64,63,64,61;
64,58,65,58,64,59,65,59,65,59,65,60,65,60,65,61,68,62,70,64,71,63,71,65,74,66,74,68,76,71,77,72,81,75,81,74,86,80,88,81,90,83,94,87,99,90,103,94,104,95,105,97,110,101,117,106,121,110,129,119,134,122,135,123,141,128,147,134,157,140,155,142,154,143,160,146,165,151,170,157,173,159,182,165,180,166,184,168,187,169,188,173,191,176,200,183,201,182,199,182,203,184,207,191,214,196,215,198,218,199,220,201,221,200,224,204,232,210,232,209,229,207,235,214,237,214,235,214,236,217,249,231,252,227,245,221,240,219,246,226,254,234,255,236,254,233,254,233,252,232,252,230,250,227,250,230,253,232,255,237,255,240,252,232,246,225,248,225,245,222,248,224,249,228,248,228,241,221,235,211,230,211,230,209,230,207,229,207,220,200,214,195,210,191,210,194,210,190,207,187,203,185,201,181,198,178,192,174,187,171,182,167,180,165,180,164,177,162,178,159,177,160,177,162,174,156,171,155,167,152,164,150,161,147,160,145,158,143,157,140,152,137,148,134,146,132,141,128,135,124,131,119,129,117,122,113,122,111,123,112,118,108,117,106,114,103,114,103,112,102,110,101,111,100,108,98,107,97,104,95,102,94,101,92,98,87,98,87,93,86,93,84,89,83,89,82,88,80,90,79,87,81,86,79,84,76,79,74,77,71,75,67,71,65,71,63,69,62;
59,57,58,57,59,57,59,57,60,57,60,58,59,59,61,59,63,61,64,62,64,63,66,63,66,65,70,68,70,69,73,69,74,71,77,73,78,76,82,79,83,81,88,86,91,88,94,92,94,92,95,95,102,100,109,106,110,106,114,111,120,116,122,120,129,125,132,132,142,137,140,138,145,141,149,144,152,148,156,153,161,158,168,163,166,162,168,162,173,166,172,167,178,172,182,177,184,180,187,177,185,179,189,186,196,194,200,194,201,192,200,193,199,194,210,202,216,210,215,207,207,203,212,206,215,209,214,206,214,208,226,219,225,219,225,216,224,219,228,225,238,231,237,230,234,225,229,224,231,225,233,225,229,222,231,226,238,232,247,240,242,233,236,228,225,217,221,216,223,217,227,221,230,222,225,219,223,218,219,210,209,203,208,202,206,200,206,201,204,195,194,188,190,186,192,186,191,185,189,184,186,179,182,177,180,173,173,169,171,166,168,164,166,161,164,159,164,156,162,156,160,155,163,157,159,154,158,154,154,149,148,144,145,141,141,140,141,138,142,138,141,135,134,131,132,127,128,123,124,119,121,116,116,115,113,110,112,109,114,108,111,105,108,103,106,101,105,100,103,99,101,97,98,95,97,93,96,93,95,92,96,91,94,90,91,87,89,85,85,82,84,81,81,80,82,79,81,79,81,80,81,78,78,76,76,73,73,70,72,69,68,65,66,63,63,61,63,61;
63,59,63,59,64,59,65,59,64,60,65,59,65,60,66,63,68,63,70,63,70,65,71,65,73,66,77,69,76,72,79,72,79,72,83,77,84,77,90,82,92,85,97,89,101,91,104,93,103,93,106,97,113,106,118,108,119,109,124,113,132,119,136,123,142,129,147,136,152,141,157,144,160,145,163,148,165,152,170,156,178,163,183,166,181,164,183,168,190,173,189,174,194,178,195,178,200,185,203,184,204,184,208,189,213,195,216,201,219,199,217,198,219,198,225,208,234,215,234,213,227,208,231,211,233,213,233,212,233,214,244,222,243,223,245,221,245,224,250,232,255,239,254,237,253,231,248,225,246,227,250,226,250,227,251,231,255,237,255,245,255,240,254,233,246,224,240,219,241,223,245,225,250,229,248,225,245,222,238,215,232,209,227,208,225,204,222,206,219,200,212,194,209,190,207,187,210,187,206,188,201,183,199,181,195,176,189,173,187,173,186,169,182,167,179,162,178,161,176,160,175,162,175,161,175,158,173,156,170,154,165,148,160,145,157,141,156,139,154,141,152,137,148,136,145,131,141,127,136,123,132,119,129,117,126,115,123,112,123,109,121,110,117,107,114,105,116,105,114,102,111,99,105,97,104,96,102,95,102,94,103,93,100,93,100,90,97,87,94,86,93,84,90,82,90,82,90,80,89,81,87,80,85,75,82,73,81,73,79,73,76,68,73,65,70,63,68,62;
58,56,57,56,58,57,59,56,59,56,59,58,59,58,61,59,62,60,62,63,65,63,66,63,66,65,68,67,70,68,70,68,73,71,77,73,78,76,82,79,86,83,87,87,91,90,94,91,96,93,100,98,106,103,110,107,111,108,115,110,121,116,123,120,131,126,138,134,141,137,143,140,145,141,149,144,151,149,158,154,162,159,166,161,164,161,167,162,178,172,178,172,177,172,176,173,183,177,186,181,188,182,188,182,196,190,199,194,200,196,200,197,203,197,204,197,211,206,214,209,209,201,210,205,213,207,210,204,213,206,220,213,218,212,219,214,223,215,229,223,237,229,237,230,229,220,225,215,220,212,220,217,225,218,229,221,231,226,236,230,236,230,234,225,227,218,220,216,221,214,219,216,226,219,228,220,220,216,215,208,213,205,207,202,205,198,203,197,196,194,193,188,190,184,190,181,188,182,185,179,183,175,181,175,177,174,175,167,169,164,167,163,167,162,164,159,162,156,159,155,158,153,157,153,157,154,158,153,155,150,151,147,149,144,147,140,143,138,141,136,137,132,133,129,132,127,127,124,124,120,119,117,118,115,115,112,112,110,112,109,111,107,106,104,106,103,106,102,105,101,102,98,96,93,94,91,93,91,92,91,92,91,93,88,91,88,88,84,88,86,86,82,84,81,82,81,83,79,81,78,77,76,76,75,73,71,73,71,73,70,69,66,67,63,63,62,61,60;
63,57,64,58,64,59,63,58,64,58,65,59,66,60,67,61,67,61,69,62,70,64,73,66,73,66,75,69,76,69,76,72,80,75,83,74,87,79,89,82,94,86,98,89,99,91,101,93,105,97,109,101,117,105,123,111,123,111,125,114,133,121,138,125,143,131,152,137,155,141,157,141,157,143,162,147,165,151,173,159,178,161,181,165,179,162,182,166,193,176,196,178,193,175,192,175,199,182,204,185,204,186,206,188,212,195,216,199,217,200,218,202,222,202,224,205,230,210,233,212,228,207,229,208,230,209,229,208,232,211,236,216,235,213,234,216,239,220,248,229,250,230,251,231,247,223,243,220,239,218,242,220,244,226,249,226,251,229,250,229,248,227,248,223,242,220,241,218,241,219,242,218,243,219,241,223,239,219,234,215,232,211,225,203,220,201,220,201,213,195,209,192,207,187,205,184,204,187,201,182,199,180,195,178,193,175,190,172,185,166,181,167,181,164,180,163,176,160,173,157,171,156,173,157,171,154,172,157,168,153,166,152,161,146,160,144,156,140,155,140,150,137,147,132,143,129,139,127,135,123,133,121,129,115,126,115,124,114,122,110,119,109,117,107,117,105,117,107,114,105,113,101,106,96,104,94,102,93,101,91,100,91,100,92,100,90,98,88,96,88,95,87,92,84,90,82,89,80,87,79,85,76,83,75,81,74,80,72,79,72,76,68,72,64,68,63,68,60;
58,55,58,56,59,57,59,57,58,57,60,57,59,58,61,59,61,60,62,60,64,62,66,66,67,65,68,66,70,68,71,68,72,70,74,72,78,77,82,79,86,85,89,86,91,88,92,92,99,96,101,97,103,102,113,110,110,107,115,111,121,117,127,124,132,130,138,134,139,134,142,140,146,140,149,145,151,148,158,155,164,157,164,159,165,158,166,162,171,167,172,170,175,170,173,169,182,175,183,178,188,180,190,184,194,188,196,189,201,195,203,198,205,200,208,200,211,204,213,207,213,206,211,204,206,201,210,204,211,208,217,211,212,206,211,205,212,207,218,211,219,213,219,214,221,216,221,214,216,211,220,213,224,218,225,218,227,220,227,221,222,215,219,214,216,210,219,215,219,214,221,214,219,212,213,206,212,207,213,208,209,205,207,197,200,195,198,190,194,187,190,186,189,181,182,178,182,178,182,177,181,175,177,170,175,171,173,167,168,163,166,159,164,161,164,159,162,156,157,152,156,151,157,152,154,150,154,149,153,148,154,147,149,143,144,140,141,137,141,137,137,135,135,132,131,126,127,124,122,118,121,118,117,114,115,111,112,108,108,105,109,104,108,105,106,102,108,103,107,103,102,99,98,94,97,92,95,91,90,90,90,90,91,87,89,86,89,85,88,85,89,84,84,82,82,80,81,79,78,76,77,76,74,74,72,72,72,71,72,69,69,66,64,63,62,60,62,60;
63,58,64,57,65,58,64,57,63,58,63,59,64,60,67,60,66,61,68,62,70,63,74,67,73,67,75,69,75,70,77,72,78,72,82,73,85,78,89,81,93,85,96,88,97,89,101,94,108,100,111,101,116,105,121,112,121,110,126,116,133,122,141,132,147,135,150,138,152,138,159,143,161,147,162,149,166,152,176,157,179,162,180,164,179,162,181,166,186,171,188,172,190,173,189,173,196,179,198,180,200,184,207,187,208,191,212,192,214,198,221,203,223,203,225,206,226,210,232,213,233,212,233,211,230,207,228,210,230,213,234,214,234,211,230,210,231,210,232,213,237,213,234,215,236,214,236,214,234,214,236,215,245,221,244,221,243,223,242,221,241,218,236,214,238,216,236,219,241,218,241,221,239,214,232,208,229,208,228,209,227,205,224,203,217,198,212,194,210,191,209,190,203,187,198,180,196,181,198,182,195,180,192,175,192,174,188,170,182,165,180,163,179,163,176,162,175,159,172,155,169,155,171,155,169,153,167,150,166,149,166,151,161,147,160,144,155,140,152,141,151,137,149,135,145,129,138,125,133,121,132,119,128,116,125,114,123,112,120,108,116,108,119,107,114,105,115,107,116,107,114,103,107,98,105,95,103,94,100,92,99,90,98,90,98,90,95,88,96,87,96,86,93,84,89,82,90,80,87,77,84,77,82,73,81,72,78,71,77,71,76,69,71,64,68,62,67,61;
59,55,58,56,58,57,59,57,58,57,58,57,59,57,59,59,60,59,61,60,64,63,67,66,68,65,68,68,70,69,72,70,73,71,75,72,78,75,81,79,83,82,86,84,89,87,97,94,99,96,102,99,106,104,110,107,110,107,117,115,122,120,132,129,137,133,137,135,139,136,145,140,148,143,148,145,150,146,158,157,160,156,161,159,164,159,167,162,171,166,170,164,172,166,176,172,179,175,179,173,183,180,187,181,185,181,188,182,193,187,200,194,202,194,202,196,201,198,207,201,211,208,210,203,208,202,208,201,211,204,212,202,210,203,211,203,211,204,212,204,210,204,210,204,209,204,206,200,209,201,207,201,215,209,221,213,220,213,216,209,212,205,211,207,212,210,217,211,217,213,220,215,215,208,212,203,205,200,206,198,205,197,201,193,197,191,191,187,191,184,188,185,187,182,183,178,182,177,179,173,178,172,175,169,173,169,172,166,166,164,164,160,163,155,162,158,159,154,156,151,156,150,155,150,154,149,152,147,151,145,149,144,146,142,142,139,140,136,139,138,139,134,136,132,133,129,127,123,121,118,119,116,118,112,114,110,113,107,109,106,108,104,107,103,105,102,105,103,105,101,103,100,99,96,98,94,96,92,92,89,92,89,90,87,88,86,88,84,85,84,85,84,83,80,82,79,81,78,78,77,77,75,73,72,72,70,70,68,70,67,67,65,64,63,62,60,61,60;
