25,23,26,24,26,23,25,23,24,23,26,23,26,25,26,25,28,25,28,26,28,26,29,26,29,26,30,27,29,27,31,29,32,29,32,29,33,30,34,31,35,31,33,31,37,33,40,35,37,35,38,34,38,35,38,35,38,35,38,35,37,33,35,32,35,31,24,21,26,25,29,26,17,15,19,17,22,19,19,17,16,14,15,14,17,15,17,15,18,17,18,17,18,16,16,14,15,14,19,17,18,17,18,16,18,18,21,19,22,20,20,18,20,18,19,17,18,17,19,17,19,18,19,18,20,19,21,19,22,20,22,21,23,21,23,22,24,22,25,23,25,24,26,23,26,24,26,25,27,24,27,24,27,24,27,24,27,24,26,24,28,25,28,25,28,25,27,25,27,24,27,25,26,24,27,24,27,24,27,24,27,24,25,23,24,22,25,23,24,21,24,22,24,22,21,20,21,19,22,20,22,20,23,20,22,20,23,21,22,20,21,20,21,19,22,19,20,19,21,19,22,20,23,20,20,19,21,18,20,18,22,20,26,25,29,28,34,30,34,30,38,34,40,36,41,38,42,39,42,39,44,40,44,40,43,39,44,40,44,41,44,38,41,38,41,37,40,36,40,35,40,36,41,37,41,37,39,37,40,36,40,36,39,35,40,37,40,36,40,36,39,37,37,34,36,33,36,32,35,32,34,32,34,31,34,31,33,31,32,30,33,29,32,29,32,29,34,30;
47,44,47,46,47,45,47,46,47,46,48,46,49,48,49,49,50,50,51,50,51,51,52,53,53,52,54,52,54,51,57,56,58,57,59,56,60,60,64,61,64,63,63,59,66,66,70,68,70,67,69,67,69,66,70,67,70,66,70,67,70,68,65,65,65,63,54,48,36,36,37,35,28,28,34,34,35,33,28,27,27,26,27,26,29,29,32,31,35,34,33,31,32,31,30,29,32,31,34,33,33,32,33,33,36,35,39,37,38,36,34,34,34,33,33,32,33,31,34,33,35,34,36,35,37,37,39,38,40,39,42,41,44,43,46,42,45,44,47,46,48,48,49,48,50,48,50,48,50,49,51,49,51,50,51,50,51,49,52,50,52,51,52,51,52,50,53,50,52,51,51,50,50,49,51,48,50,49,49,47,49,48,46,44,44,44,46,45,44,44,44,43,44,42,41,40,40,39,41,39,41,41,42,41,41,40,42,40,41,39,39,38,39,38,38,37,37,36,37,37,42,41,41,38,36,36,37,35,37,36,37,36,44,44,48,46,54,52,55,52,61,60,66,65,71,69,74,71,74,72,77,75,80,77,78,76,79,76,77,74,77,73,76,73,75,72,73,71,74,71,72,70,74,71,73,73,73,70,73,71,71,70,72,69,71,70,72,70,73,70,71,69,69,68,67,64,65,63,64,63,63,62,64,61,62,60,60,58,60,58,59,57,59,57,58,56,58,56;
50,46,51,46,54,48,51,46,51,48,52,47,54,49,54,49,55,51,56,52,57,53,58,52,59,53,59,54,58,54,62,58,63,58,63,58,66,61,70,65,71,65,67,61,72,67,76,68,75,69,75,68,75,68,76,70,76,68,75,70,77,71,71,63,59,52,51,46,35,31,41,38,35,33,34,31,32,29,27,25,28,26,31,28,33,30,37,34,37,33,34,31,34,31,34,32,37,34,38,34,38,35,38,35,41,37,40,36,37,33,34,31,34,32,36,31,36,32,36,33,38,35,39,36,41,38,43,39,44,41,47,43,49,44,49,45,52,46,54,49,54,50,55,51,57,52,56,51,57,52,59,53,58,52,57,53,57,52,58,52,58,55,58,54,58,54,58,52,57,52,58,52,56,52,57,52,55,51,54,50,54,50,51,46,50,46,50,47,51,45,50,44,49,43,45,41,45,41,45,41,46,41,46,42,46,41,45,41,44,40,43,39,42,39,41,38,40,36,39,36,44,40,44,40,40,37,40,36,40,36,39,36,44,40,46,42,51,47,52,48,57,53,65,60,71,63,74,67,78,71,82,75,84,75,83,75,82,76,81,74,81,73,82,74,81,75,79,72,80,71,80,72,79,73,79,72,78,73,79,72,78,71,78,71,76,71,78,70,77,70,77,69,74,67,75,69,72,66,71,64,70,63,70,63,67,61,66,60,65,60,65,58,64,58,64,57,64,58;
45,45,45,44,47,45,49,47,48,46,48,46,49,48,50,48,49,48,51,50,51,50,53,50,53,52,52,52,54,53,57,55,57,55,57,56,60,58,64,62,64,62,63,61,63,62,67,66,69,67,68,65,66,64,69,66,65,63,64,61,59,56,50,46,33,31,31,31,37,37,44,42,30,28,25,25,24,23,24,24,30,29,34,34,31,31,33,33,30,28,31,30,33,32,34,33,37,35,35,35,35,33,34,33,32,31,29,28,28,27,28,28,29,29,31,30,32,31,33,33,35,34,36,36,39,39,40,40,43,42,45,45,46,45,47,47,50,49,52,51,55,53,57,55,57,56,57,56,58,55,58,57,57,55,57,54,55,54,56,55,57,57,59,58,58,57,58,56,57,55,57,56,56,55,55,53,52,52,52,50,50,49,49,46,46,45,47,46,47,46,47,45,45,44,42,41,42,41,42,40,43,41,42,42,41,41,41,41,41,40,40,38,38,37,37,37,36,34,35,35,37,37,38,37,36,35,36,35,36,35,37,36,37,37,39,39,40,39,40,39,40,40,45,45,51,49,55,53,60,58,66,64,69,67,69,68,71,70,71,68,72,70,74,71,72,70,71,69,72,69,73,69,72,70,71,70,71,70,71,70,70,68,69,68,69,67,69,67,69,65,68,66,67,65,67,66,66,64,66,64,63,61,63,62,62,59,60,58,59,57,59,57,58,55,56,55,55,54;
50,46,50,45,51,46,52,48,52,47,52,49,53,49,53,49,55,51,56,51,56,51,58,51,58,53,56,52,58,54,62,56,61,57,63,58,65,60,69,63,70,65,71,64,67,61,73,67,75,68,70,64,70,63,69,60,67,60,64,57,48,43,38,35,33,32,44,40,42,39,38,34,28,26,26,24,27,24,29,28,37,34,37,33,34,31,34,31,33,31,34,31,38,35,39,36,39,35,39,35,37,33,33,30,31,28,30,27,31,28,31,29,32,30,33,30,35,32,37,34,40,36,41,38,44,41,46,42,49,44,52,49,51,46,53,49,58,53,60,55,64,58,66,61,68,61,66,61,66,60,67,62,67,62,65,59,65,59,64,59,67,62,69,62,68,63,69,62,67,59,65,60,65,59,64,58,61,55,59,54,58,53,56,49,52,48,53,49,52,48,51,47,49,46,48,43,47,42,47,42,47,42,46,43,46,42,45,41,44,40,42,39,42,40,42,39,39,35,40,36,40,38,41,38,41,37,41,37,39,35,41,38,41,38,43,40,44,39,41,38,40,36,42,40,46,43,52,47,57,53,63,59,68,62,70,64,75,69,76,68,77,69,79,71,78,71,77,70,78,70,78,72,77,71,78,70,77,71,77,70,77,70,76,68,74,68,74,68,73,67,74,67,72,65,74,68,74,67,72,65,70,63,69,62,69,62,65,60,64,58,63,58,63,55,63,56,61,55;
45,44,46,45,46,45,46,44,47,46,47,46,47,47,49,49,50,49,50,49,52,49,53,50,52,51,53,52,53,51,52,51,54,52,56,57,59,59,64,61,64,61,65,63,60,57,60,61,64,62,62,60,59,56,51,47,42,40,33,31,25,23,25,25,36,37,39,37,26,25,25,24,24,22,24,23,24,23,27,28,31,30,28,28,30,29,30,30,32,31,33,33,36,35,36,35,32,32,31,29,28,26,26,25,26,26,28,27,28,28,29,28,30,29,31,30,33,32,36,34,38,37,40,39,42,42,44,43,47,47,51,50,49,48,51,50,57,54,59,59,65,62,66,65,68,66,66,63,66,65,68,67,68,66,66,64,65,63,65,64,69,66,70,68,71,70,68,67,67,65,70,68,69,65,65,63,62,59,59,59,58,56,56,52,52,50,51,49,50,48,49,48,47,46,46,45,44,43,43,42,44,41,42,42,43,41,42,41,40,39,39,38,39,37,37,37,37,35,37,35,38,37,38,37,38,36,38,37,35,34,38,37,38,38,39,38,40,39,38,36,35,34,34,33,34,34,38,36,42,41,46,45,50,48,52,51,58,56,62,61,64,63,67,66,68,68,70,67,71,68,70,68,69,67,69,67,69,68,69,66,68,68,67,66,66,65,67,63,66,64,65,64,66,64,67,64,67,65,64,63,62,61,62,61,61,59,61,58,59,57,58,56,56,54,55,54,54,52;
50,45,50,45,50,46,51,46,52,47,51,47,51,46,53,49,54,50,55,50,56,51,57,52,58,51,58,53,57,53,58,52,56,53,60,55,64,59,68,63,70,64,71,65,67,60,62,58,67,61,60,54,51,47,45,40,33,29,26,24,31,30,42,39,39,35,32,29,27,25,26,23,26,23,26,23,28,26,33,30,32,28,31,29,32,29,35,31,35,33,38,35,40,36,37,34,33,29,31,27,28,26,27,26,29,27,31,28,31,29,31,30,34,31,34,31,36,33,39,36,42,40,46,42,47,43,48,45,52,50,57,51,55,51,56,52,64,58,68,64,72,68,77,70,77,70,75,67,75,68,78,71,79,72,75,69,74,69,75,68,79,72,82,74,82,75,80,73,78,71,81,72,79,73,76,71,73,66,71,64,67,62,65,57,60,54,57,53,56,52,55,50,53,48,51,47,49,45,49,44,47,44,48,44,48,44,47,43,45,40,44,40,43,39,42,38,41,37,41,37,41,38,42,38,41,37,41,37,39,35,40,37,41,37,42,39,43,39,41,38,39,35,37,33,36,33,39,37,43,38,44,41,48,43,48,45,55,51,61,56,64,60,70,65,74,68,75,69,76,70,77,69,76,67,74,67,74,68,74,67,76,68,74,67,72,67,73,65,72,66,72,64,71,65,72,66,72,65,70,64,67,62,69,61,67,61,65,60,66,59,62,58,60,55,61,55,59,52;
44,44,47,44,46,45,48,47,48,46,47,46,47,44,46,46,47,46,48,47,50,48,50,49,51,49,51,49,51,50,51,49,49,48,49,46,52,49,54,53,54,51,54,53,53,51,43,40,38,37,33,32,28,27,28,27,32,30,34,34,40,40,44,41,33,31,24,23,25,26,26,24,25,24,28,27,29,28,32,29,27,27,30,30,32,32,32,32,34,33,37,35,35,33,29,27,27,24,25,25,25,25,26,26,27,27,28,28,28,28,29,29,30,30,31,32,34,33,36,36,39,39,42,42,43,42,44,44,50,50,52,50,52,50,53,53,59,58,65,64,73,70,73,72,71,69,72,69,76,73,78,76,76,74,75,72,74,72,72,71,78,76,79,77,81,80,80,76,77,75,80,78,80,78,80,77,77,76,75,71,70,68,66,64,59,58,56,55,55,53,53,51,51,50,49,48,49,47,47,46,47,45,46,45,46,43,44,43,42,40,40,39,40,38,39,38,38,36,38,37,37,37,38,38,38,36,37,37,37,35,36,35,36,36,38,37,38,37,38,36,36,34,35,33,33,32,34,34,37,37,39,37,36,35,36,35,38,38,45,44,49,48,56,55,62,60,65,63,68,66,68,67,67,66,67,64,66,64,64,63,67,65,66,65,65,63,65,63,66,63,64,63,64,62,64,63,63,62,61,59,60,59,60,59,59,58,61,59,60,57,57,55,56,54,55,52,55,52;
50,47,51,45,50,47,52,48,51,47,52,47,51,46,51,46,51,46,51,47,52,47,53,48,52,49,54,49,54,50,53,48,53,49,52,47,49,46,47,42,44,41,47,43,43,39,35,31,32,29,35,33,39,34,39,36,48,45,51,48,46,41,40,36,32,28,29,26,29,27,27,25,31,28,33,29,31,29,30,28,31,28,33,31,38,33,37,35,39,35,39,35,34,31,29,26,27,25,28,26,28,26,29,27,31,28,31,28,31,30,31,30,34,31,35,32,38,34,40,36,43,40,46,42,48,43,48,44,55,50,57,50,57,52,59,55,67,63,77,69,81,75,82,74,79,72,80,74,88,79,88,79,87,78,85,77,84,76,82,75,88,80,88,82,92,83,90,82,86,80,90,83,92,82,92,84,90,82,87,78,83,75,77,69,67,62,65,58,64,57,61,55,58,54,56,51,55,50,54,49,54,49,51,48,51,46,49,44,48,43,45,40,43,39,44,39,41,38,41,38,41,38,43,38,41,37,41,37,39,36,40,36,40,37,41,38,42,38,41,37,39,35,39,35,36,33,37,34,41,37,40,37,40,35,37,35,38,35,43,39,47,44,53,49,61,56,67,61,72,67,73,66,73,66,73,66,71,64,69,64,73,66,74,66,71,66,69,63,70,63,71,64,70,63,69,63,68,61,65,59,65,60,65,60,66,60,66,59,65,58,63,57,61,55,58,54,58,53;
45,43,45,45,46,45,46,45,47,45,47,46,47,47,47,46,47,46,44,42,43,43,44,43,46,45,47,47,49,47,46,45,45,43,46,43,41,40,38,36,39,39,43,41,38,37,42,42,46,43,43,44,54,52,51,50,49,47,45,44,39,36,34,31,30,29,26,26,25,23,28,28,30,29,28,26,27,26,28,28,32,32,34,33,34,33,35,34,34,33,29,28,26,25,25,24,26,26,26,25,27,26,28,27,28,28,28,28,29,28,30,30,32,31,33,31,34,34,37,36,39,38,42,42,44,41,46,45,50,49,51,49,52,52,58,58,66,65,72,71,77,74,76,74,75,72,79,77,83,82,82,80,82,80,81,78,78,75,79,77,83,82,84,81,88,86,85,82,83,81,87,83,87,84,88,86,87,84,83,83,82,79,77,73,66,64,64,61,62,61,60,57,56,55,55,54,55,53,53,52,54,52,52,51,49,47,48,46,46,43,41,40,42,40,40,39,38,38,38,37,38,37,38,39,39,37,37,37,37,35,36,35,36,35,36,36,37,36,37,35,35,35,35,34,34,33,34,34,37,36,38,36,36,35,36,34,33,32,34,34,36,35,39,38,45,45,54,53,58,56,61,61,63,62,65,62,63,60,62,60,64,62,66,64,66,65,64,62,63,61,61,61,62,60,60,59,59,57,59,56,59,57,58,57,60,58,60,59,58,55,58,55,55,54,54,52,52,52;
