30,27,29,27,30,27,31,28,31,30,32,29,33,29,33,31,34,31,34,32,36,33,37,34,38,35,40,37,41,37,43,39,43,40,45,42,46,43,49,46,50,46,53,47,54,51,56,52,58,55,59,54,62,56,64,59,66,60,68,63,72,66,73,66,75,68,79,72,81,73,82,75,81,76,86,78,88,80,91,83,93,84,95,87,99,91,100,91,100,92,104,94,103,96,107,98,107,99,110,101,113,102,112,103,116,106,119,108,119,110,122,111,123,113,126,114,126,113,124,114,123,111,125,113,127,121,127,122,127,119,127,120,127,120,127,119,127,118,127,119,127,119,127,119,127,121,127,122,127,122,127,121,127,120,127,119,127,117,127,117,127,119,127,123,127,123,127,120,127,117,125,114,123,112,122,110,122,111,121,111,121,111,116,106,115,104,113,102,113,101,113,102,111,102,109,98,105,96,103,94,103,93,101,90,98,90,97,88,98,89,95,87,96,87,94,84,90,83,89,82,88,81,87,78,84,77,83,76,83,75,80,72,79,73,79,73,78,71,76,71,75,69,75,68,76,69,74,68,71,64,68,61,67,60,64,59,63,57,63,56,61,55,60,54,59,54,59,53,58,52,56,51,54,51,54,51,53,50,52,48,52,47,50,46,50,45,49,44,48,44,47,43,46,43,44,41,44,39,42,39,42,38,42,38,39,36,37,35,37,34,36,33,34,32,34,32,35,32;
53,52,54,54,56,53,56,55,58,56,59,57,60,57,60,60,62,61,64,62,67,64,69,65,70,69,73,70,75,73,77,76,81,78,83,80,88,85,91,89,93,91,96,95,102,99,105,103,109,106,110,108,114,111,119,115,122,118,129,125,132,128,136,132,138,135,145,141,149,144,151,146,153,149,157,154,161,157,166,161,171,166,176,171,179,174,182,178,185,181,189,183,190,186,197,193,198,193,202,195,204,200,207,200,212,208,218,212,221,214,220,215,224,216,227,217,226,221,226,219,224,218,231,222,235,228,240,231,240,230,239,231,240,234,245,233,239,231,237,231,244,236,246,237,246,239,248,241,249,240,244,238,240,233,240,234,240,230,238,230,242,235,248,240,248,241,242,234,239,231,230,223,225,218,223,216,225,218,225,218,224,217,217,208,211,204,207,201,205,197,204,198,202,197,201,192,194,187,191,182,189,182,184,180,182,175,180,175,178,173,176,170,173,170,171,165,167,162,164,160,164,159,160,156,155,152,152,147,150,146,146,142,145,141,144,140,145,141,142,138,140,135,138,132,136,131,133,129,130,126,125,121,122,118,118,114,117,113,115,113,114,110,111,107,107,105,106,103,106,101,105,99,102,97,101,96,98,95,97,93,93,92,93,89,92,88,90,87,88,85,87,84,85,81,84,79,80,77,77,76,77,75,76,74,75,71,70,69,68,66,66,64,64,63,64,61,63,61;
59,53,60,55,60,55,62,56,63,56,64,58,65,59,67,61,69,63,70,64,73,67,74,68,78,70,78,72,83,76,86,80,88,81,90,84,94,86,100,92,101,93,107,100,112,104,114,107,119,109,121,111,127,115,127,116,133,121,137,128,143,130,149,135,150,138,156,145,163,150,166,153,169,155,171,157,177,162,182,168,189,171,191,176,194,178,198,182,204,186,207,189,210,194,218,196,216,198,219,200,223,202,225,206,233,214,238,218,241,220,242,221,241,221,243,224,246,224,248,226,248,225,250,230,253,233,254,236,255,236,255,238,255,238,255,239,255,241,255,239,255,241,255,247,255,251,255,250,255,248,255,242,255,244,255,240,254,239,255,239,255,244,255,248,255,246,255,241,255,236,253,232,250,224,244,224,244,223,243,222,245,223,235,214,231,209,226,206,221,203,221,202,220,201,218,198,213,192,212,191,208,185,202,185,201,182,196,179,195,177,192,173,189,174,186,169,182,167,181,163,180,163,174,160,171,157,168,153,162,149,160,147,157,144,156,141,158,142,156,142,153,138,150,136,146,134,143,132,141,128,138,125,136,123,130,118,127,117,128,116,124,112,122,110,120,108,118,106,115,106,114,103,111,100,109,99,107,97,106,96,104,95,102,91,100,91,97,89,96,88,94,85,92,85,91,82,87,82,86,79,85,76,83,75,82,72,77,71,75,69,73,66,71,64,70,64,68,62;
53,52,54,52,55,53,55,54,56,55,58,57,58,58,62,59,64,62,64,62,67,65,68,65,70,69,72,70,75,74,79,76,80,78,83,81,87,83,91,88,94,91,99,97,103,100,106,102,108,104,110,108,115,112,123,119,120,116,124,123,130,128,132,129,140,135,145,139,149,143,154,149,156,152,161,154,163,158,166,162,175,168,176,169,178,172,181,177,186,180,189,184,194,187,196,190,197,193,202,195,203,198,204,200,212,205,216,211,222,214,220,214,223,217,224,216,228,221,227,221,230,223,234,225,237,230,240,233,238,229,243,236,241,236,246,236,245,235,243,236,245,239,248,243,254,249,254,247,254,245,249,240,244,238,243,236,241,233,244,234,243,238,246,241,250,244,244,236,240,232,234,226,231,223,224,220,225,222,222,216,221,216,216,209,210,203,205,198,204,196,200,195,199,193,196,192,195,188,191,186,187,181,184,179,184,176,179,176,179,172,176,170,171,167,170,164,169,163,167,162,165,159,163,157,159,153,154,150,151,148,148,141,144,140,142,137,141,135,139,135,138,135,136,131,133,129,132,126,128,122,124,121,121,117,120,117,119,114,116,112,115,111,112,107,109,105,107,103,104,101,104,100,100,98,98,96,96,93,95,94,96,92,93,90,91,89,90,88,88,85,86,83,84,81,84,81,81,79,79,78,78,77,75,74,73,71,70,68,69,65,67,64,65,63,63,61,61,61;
58,53,60,54,60,54,61,56,62,57,64,59,65,60,67,62,70,63,70,64,72,66,74,68,76,70,80,72,83,76,86,79,88,80,92,84,95,88,99,90,105,96,109,100,112,102,115,106,118,107,120,109,125,113,134,121,131,120,136,126,142,130,144,132,151,139,156,145,162,148,171,154,171,157,174,160,179,164,184,167,190,173,191,178,194,175,198,181,202,185,206,189,211,194,213,194,216,197,220,201,224,202,226,206,231,210,236,216,241,219,243,220,245,224,245,224,249,229,252,229,253,229,253,231,255,238,255,239,255,235,255,241,255,241,255,246,255,244,255,244,255,245,255,247,255,253,255,252,255,253,255,246,255,244,255,243,255,240,255,241,255,242,255,243,255,248,255,241,255,237,254,233,253,228,250,226,246,226,245,222,243,219,234,216,229,209,223,206,222,201,218,199,216,198,215,195,212,193,208,189,204,186,202,184,201,181,197,179,194,179,195,175,190,172,187,168,186,168,184,168,183,164,177,161,174,156,170,154,167,153,165,148,158,144,156,142,153,138,152,138,150,137,148,135,146,131,144,129,140,125,136,123,134,121,133,119,131,119,128,115,124,113,124,113,121,110,118,108,115,104,114,103,111,100,109,98,106,96,104,94,103,94,102,92,100,91,99,89,98,87,94,85,91,84,91,83,89,81,88,80,87,79,84,77,80,72,77,69,75,67,73,65,70,64,69,62,68,62;
53,51,53,52,54,52,56,55,57,55,58,56,60,59,60,59,64,61,63,62,66,65,69,67,70,69,72,71,76,72,77,77,82,79,83,79,86,85,92,90,95,93,99,97,103,100,106,104,110,106,111,106,112,109,117,113,119,115,123,120,130,126,132,129,140,137,146,140,153,146,153,149,156,151,160,156,165,161,171,164,174,170,174,170,177,174,182,178,185,179,187,184,193,187,192,187,195,191,200,195,205,199,208,198,211,205,218,212,221,217,224,217,223,219,227,219,228,222,232,227,231,224,232,225,235,227,238,231,237,228,242,233,237,232,243,233,243,236,244,236,244,237,246,241,253,245,252,243,248,240,245,237,241,235,243,234,240,235,243,234,244,237,243,236,243,236,240,229,238,229,239,232,235,225,228,222,222,217,224,217,218,209,214,207,212,207,207,198,201,195,200,193,197,190,194,186,190,184,189,181,186,179,185,180,182,178,180,175,178,173,175,170,172,167,171,164,169,163,166,161,165,158,163,158,160,154,156,150,153,149,148,145,147,141,143,138,141,138,138,135,137,132,133,129,131,126,128,126,128,123,123,121,121,118,122,118,120,115,115,112,114,110,114,108,112,108,110,104,105,103,103,99,100,95,99,96,97,95,95,93,94,93,92,90,91,88,90,88,90,87,87,85,84,82,82,81,82,79,81,78,78,76,76,75,74,70,71,67,69,67,66,65,65,64,63,63,62,61;
58,53,60,54,59,54,60,55,62,56,63,58,65,59,67,61,69,64,70,65,71,66,75,68,77,70,80,73,82,73,84,78,89,80,91,83,95,87,100,90,103,94,108,99,111,102,117,107,122,112,120,111,122,112,127,117,130,120,135,121,141,128,146,133,154,141,159,145,168,150,166,148,171,156,176,161,180,167,186,172,189,172,192,175,197,179,199,182,204,186,206,188,211,193,211,194,214,195,220,201,222,204,226,205,231,211,237,217,244,221,243,222,245,223,248,226,252,230,254,235,254,233,254,233,255,235,254,236,255,237,255,239,254,237,255,239,255,242,255,244,255,241,255,246,255,247,255,251,255,246,255,243,255,240,255,236,254,236,255,237,255,240,255,242,255,239,255,236,255,239,254,240,254,234,248,227,241,220,243,221,237,217,235,213,232,210,226,206,220,201,218,198,215,196,212,190,207,188,206,183,201,184,199,183,198,181,197,179,192,177,192,176,188,175,186,168,184,168,179,164,179,163,178,159,177,159,173,157,169,153,164,148,161,147,157,142,154,141,152,139,149,136,144,133,142,130,140,127,137,125,137,123,134,122,132,121,130,119,125,116,124,113,124,113,122,110,120,108,116,104,112,102,108,98,108,99,106,96,105,95,103,94,102,92,100,91,98,90,98,88,97,87,93,84,91,81,89,81,88,80,86,77,84,76,80,73,76,69,76,69,72,66,70,64,70,63,68,62;
53,51,54,52,53,53,55,54,57,55,59,56,59,58,61,60,63,60,65,63,66,64,69,68,70,69,73,71,75,74,78,77,80,78,84,80,86,84,91,88,93,91,98,95,101,99,106,103,109,104,109,107,112,112,118,115,121,119,122,121,129,126,137,131,141,139,144,142,149,145,152,146,154,149,159,154,163,159,169,165,172,165,177,170,180,173,182,175,186,181,187,184,190,187,194,189,198,190,201,195,203,197,207,201,212,207,217,211,221,214,223,216,223,217,226,218,232,225,233,227,233,225,232,227,234,225,236,229,242,235,241,234,239,231,237,232,242,234,243,237,246,236,239,234,241,234,243,238,248,238,243,237,241,232,238,230,235,229,235,229,237,230,241,234,246,238,245,238,238,233,240,231,235,227,229,221,223,217,219,212,220,210,214,208,210,202,206,198,202,194,198,191,196,190,192,185,189,183,186,180,183,177,180,175,181,175,179,174,174,169,175,169,172,166,172,165,169,163,165,160,162,158,160,156,160,154,158,152,154,148,153,147,150,145,145,139,143,139,140,136,136,134,134,129,130,127,128,124,125,121,122,118,121,117,120,115,117,113,113,109,112,108,112,109,111,108,111,106,107,103,105,101,101,98,97,94,98,94,95,93,94,90,92,90,90,88,89,85,88,86,88,84,85,82,83,81,82,79,81,77,79,77,75,73,73,72,70,69,69,67,67,65,65,64,64,62,62,60;
59,53,57,54,59,54,61,55,60,57,65,58,65,59,66,60,68,63,70,65,72,66,74,69,78,71,80,72,82,75,86,78,86,81,93,83,94,87,100,90,101,93,107,98,111,102,116,106,120,109,121,110,127,113,130,119,137,122,135,125,143,130,149,137,155,143,160,147,163,148,165,151,169,154,172,156,177,162,185,170,190,169,192,176,198,178,199,180,201,183,205,186,207,191,212,195,215,200,220,201,223,203,229,208,236,211,237,217,240,220,242,224,244,224,247,226,251,231,255,233,253,231,255,233,254,234,254,237,255,239,255,241,255,236,255,236,255,237,255,246,255,245,255,239,255,240,255,243,255,241,255,241,255,239,255,239,254,237,255,235,254,237,255,239,255,248,255,250,255,242,255,237,254,232,250,227,245,223,242,217,241,216,235,213,227,207,224,202,218,199,214,198,213,194,209,190,206,187,201,184,200,181,199,182,197,179,194,176,189,175,190,171,186,169,188,169,184,169,183,163,179,162,174,159,174,160,173,157,167,152,167,151,164,148,160,145,158,143,153,140,151,137,147,134,144,130,142,127,136,125,135,123,131,119,130,117,129,116,124,113,120,110,123,112,122,111,119,108,117,107,115,105,110,101,107,97,106,96,103,94,103,92,101,92,99,91,96,87,95,87,94,86,94,85,90,83,89,81,87,79,87,78,83,75,79,72,78,70,75,68,76,68,72,65,69,62,68,61;
53,51,53,51,55,53,55,53,55,55,57,57,59,58,60,59,61,60,63,62,66,64,69,67,72,71,73,71,73,72,78,76,80,78,82,82,88,85,90,87,93,91,100,98,101,98,106,102,111,108,110,108,114,111,119,115,126,122,126,124,131,129,136,134,144,139,149,145,149,147,153,149,156,151,157,153,160,158,170,166,175,168,173,169,178,174,183,176,182,179,187,182,190,184,197,190,201,196,204,197,206,203,211,203,212,205,216,210,218,213,222,215,222,216,227,221,232,226,232,227,234,226,233,226,237,228,240,233,243,234,242,234,241,235,240,232,238,234,243,238,246,237,246,237,237,231,240,231,240,233,240,234,240,232,242,233,237,230,235,230,238,231,242,235,248,241,249,241,246,238,236,228,232,224,226,221,223,216,218,213,218,212,214,208,209,204,207,199,202,195,197,192,195,188,191,186,189,181,186,178,184,178,184,178,180,173,178,172,175,169,173,168,171,165,169,165,169,163,166,159,163,157,161,158,159,155,157,151,152,148,151,147,148,143,147,142,144,140,143,139,141,136,137,132,132,129,129,124,125,123,123,120,120,117,118,113,115,111,111,108,109,107,110,107,110,106,110,106,107,104,105,103,101,97,98,95,94,93,92,89,92,89,92,89,91,88,89,86,86,84,85,84,84,81,82,79,81,79,80,77,78,76,75,72,73,71,70,68,69,68,69,65,66,65,63,62,62,60;
