20,18,20,18,21,19,21,20,22,20,22,20,23,21,23,21,23,22,24,22,25,23,26,24,26,25,28,26,28,26,29,26,30,28,31,28,31,29,32,30,33,30,35,32,37,34,38,35,41,38,40,37,40,37,41,38,39,36,43,40,45,41,48,43,48,44,49,45,50,47,50,46,51,47,52,48,54,50,54,50,56,52,59,53,60,54,60,54,61,57,63,57,63,59,64,58,64,60,66,61,66,61,66,62,70,63,71,66,73,67,73,67,71,66,74,65,76,69,77,70,76,69,77,72,78,71,76,70,77,71,77,72,78,71,80,71,80,72,80,74,81,75,80,74,79,73,81,74,82,74,83,76,82,73,80,75,82,74,82,75,82,75,82,75,81,74,80,73,81,72,79,73,79,72,79,72,78,70,77,70,78,70,77,70,76,70,74,69,75,66,73,66,70,63,69,63,68,62,68,62,69,62,68,62,67,61,65,60,64,59,61,57,62,56,62,56,60,55,58,53,58,53,59,53,56,53,56,51,56,49,53,47,51,47,52,47,51,47,50,45,48,44,48,44,46,41,45,41,44,40,43,38,43,39,41,37,40,37,38,35,39,35,37,34,37,33,36,33,36,32,35,31,35,32,33,31,32,30,32,30,32,28,31,28,30,28,31,27,29,26,28,26,28,25,27,25,26,24,25,23,25,23,25,22,24,22,23,21,22,20,22,20,22,20,21,19,21,19;
37,35,38,35,38,38,39,38,40,39,41,40,42,41,44,42,44,43,45,44,46,45,49,47,50,49,51,50,53,51,54,53,56,55,56,55,60,57,60,58,62,60,65,64,68,67,71,70,74,74,73,72,73,72,74,73,75,73,79,77,82,80,86,84,88,85,91,87,93,91,95,93,95,93,96,93,99,97,103,99,105,102,109,104,109,106,112,107,114,112,117,114,119,115,120,115,120,116,123,119,123,119,125,121,128,126,130,127,133,129,134,130,134,129,135,129,137,133,141,136,140,137,140,136,141,137,141,136,140,137,143,140,144,140,146,141,145,140,148,141,148,145,147,142,150,144,149,145,151,147,153,148,152,147,151,147,152,145,151,146,154,149,152,149,150,147,149,145,148,145,148,144,147,143,147,143,142,138,142,138,141,137,142,138,140,136,138,135,138,132,134,129,130,127,128,124,127,121,125,120,126,120,123,120,122,117,120,116,117,112,113,111,113,109,112,109,110,107,107,105,107,104,106,105,106,102,106,102,103,99,98,96,96,93,94,92,93,92,92,87,89,87,88,84,85,82,83,81,81,78,78,75,79,77,76,72,73,72,73,71,70,68,69,66,68,66,67,64,66,64,65,62,65,62,63,60,59,58,59,58,58,56,57,56,56,54,56,53,55,52,52,50,50,50,49,49,49,48,48,47,48,46,46,45,46,43,43,41,41,40,41,39,39,39,40,38,38,37;
40,36,41,38,42,38,44,39,44,40,45,41,46,42,47,42,46,44,49,44,52,46,53,49,56,51,57,51,57,53,58,54,60,56,60,57,64,58,66,60,68,64,73,66,74,70,78,71,81,74,80,74,80,73,83,75,83,76,87,79,89,83,94,86,96,89,100,92,104,95,104,94,105,96,108,98,108,99,113,104,115,106,118,107,117,107,121,111,124,113,127,117,131,120,132,119,130,119,132,121,134,124,136,123,142,129,142,131,145,132,148,134,147,134,146,135,151,136,152,139,154,138,154,140,155,141,154,142,153,140,159,145,156,144,159,143,158,144,159,145,160,148,161,147,164,149,165,149,166,151,170,155,169,153,166,151,167,151,169,153,170,156,169,155,164,150,163,150,166,150,164,149,162,147,162,150,158,144,155,142,156,141,155,141,151,140,152,138,150,137,148,133,142,130,139,126,137,125,136,124,136,123,134,123,133,120,128,118,127,115,125,113,123,112,124,111,119,110,117,107,118,107,116,107,115,105,116,104,111,101,108,99,105,95,105,94,104,93,101,92,98,89,96,88,95,86,90,83,90,81,86,79,85,77,84,75,80,73,80,72,77,70,75,68,74,67,73,66,71,67,72,64,70,64,69,62,66,60,64,59,62,58,64,56,60,56,61,55,59,54,58,52,57,51,55,50,53,50,53,47,53,48,51,45,49,44,47,43,44,41,44,39,44,40,43,39,41,38;
37,36,38,36,39,37,39,38,40,39,41,39,42,41,43,42,43,43,45,44,46,46,48,47,50,49,50,49,51,50,54,52,56,54,57,55,60,58,61,59,63,61,66,65,69,67,72,71,73,72,73,70,75,73,76,73,78,76,79,78,82,80,85,82,87,85,94,90,95,92,94,92,97,93,98,95,98,97,103,102,105,103,108,104,107,104,111,107,112,108,118,115,120,116,117,114,119,117,122,119,125,121,127,122,127,126,131,127,133,128,133,130,136,131,136,132,135,134,138,135,140,136,143,140,143,139,141,136,141,138,146,142,147,142,147,141,147,142,147,142,147,143,148,144,150,146,150,147,155,150,156,152,157,152,156,149,154,150,157,152,161,155,160,153,155,149,151,146,151,146,152,147,151,144,150,147,149,143,147,140,146,140,146,140,143,138,138,135,138,134,136,131,132,128,128,125,127,123,126,123,123,120,122,118,120,116,117,115,113,112,114,110,113,109,112,108,111,106,109,105,107,103,106,105,106,103,105,103,103,99,102,97,97,95,94,93,94,91,92,88,90,87,86,84,84,83,85,81,83,79,80,78,79,77,78,75,75,73,75,71,71,69,69,67,68,66,66,63,65,63,64,63,64,62,63,60,60,58,59,56,58,57,56,55,57,54,55,54,54,52,53,52,52,50,52,50,49,49,48,48,47,46,46,46,45,43,42,42,42,40,40,39,40,39,39,37,38,37;
40,37,40,38,41,39,43,39,44,40,45,41,45,42,46,43,47,44,49,46,51,47,53,48,55,49,56,51,56,52,58,53,62,55,61,56,64,59,66,62,69,62,71,65,74,68,77,71,79,73,80,73,81,74,83,76,84,78,87,80,90,82,93,85,95,87,102,93,104,94,103,94,106,96,108,99,111,101,113,103,116,107,118,107,117,107,122,111,123,112,128,116,133,120,130,118,130,121,136,122,139,128,141,127,140,128,144,132,146,132,145,132,148,133,149,136,151,138,153,138,152,139,153,141,157,142,157,143,156,143,160,146,160,145,159,146,162,146,160,147,164,149,165,151,167,151,167,151,169,157,171,157,170,154,170,155,169,156,174,160,177,161,172,158,171,154,167,152,167,151,166,151,166,150,163,148,162,146,160,145,161,145,159,143,154,141,152,139,153,138,150,137,145,131,142,129,138,126,136,126,134,123,133,122,131,119,129,116,126,115,125,114,122,112,123,112,122,110,119,109,117,107,116,106,115,104,114,105,112,102,111,100,105,96,103,94,104,92,100,92,98,90,95,87,92,84,92,82,91,82,89,80,86,78,85,76,83,75,81,72,79,71,76,69,74,68,71,66,72,65,71,64,70,64,68,61,65,60,65,58,63,57,62,57,62,55,59,54,59,54,59,53,57,52,56,51,55,50,53,49,53,48,50,46,49,45,46,43,46,41,44,41,43,39,43,39,43,38;
37,35,37,36,37,37,39,38,40,38,41,39,42,41,42,42,45,43,46,44,47,46,49,47,50,49,51,50,52,50,52,51,55,54,57,55,59,57,61,59,62,61,65,63,68,65,70,69,72,71,73,70,75,73,75,73,78,76,78,79,82,81,85,83,87,86,92,89,94,91,94,92,95,93,99,96,102,101,106,103,109,108,108,107,108,106,111,109,114,110,118,114,119,116,119,117,121,118,124,121,128,123,127,124,129,126,130,127,132,128,134,128,135,131,138,133,137,136,139,137,140,135,140,137,141,138,143,137,145,140,147,142,147,140,146,144,149,142,149,146,153,147,153,149,153,146,153,150,156,151,160,158,157,154,155,150,157,152,162,157,164,159,161,157,158,153,154,151,154,149,153,150,150,145,148,143,145,142,147,143,148,144,144,138,141,136,140,135,136,133,135,131,132,129,130,125,128,123,124,121,123,117,120,116,119,115,117,113,114,111,113,109,113,109,112,109,111,107,111,105,107,103,106,102,102,100,103,99,104,101,101,96,95,93,94,92,94,91,93,90,90,87,87,85,85,83,85,81,83,80,82,80,79,78,77,75,75,74,74,72,72,69,70,67,68,65,66,64,66,63,65,63,63,61,62,60,60,58,58,57,57,56,56,55,56,54,54,52,53,51,53,52,52,51,51,51,50,49,49,47,48,46,47,45,45,44,44,43,42,41,40,39,38,38,38,38,38,37;
40,36,41,37,42,38,42,39,43,39,44,41,45,42,46,43,49,45,50,45,51,46,54,50,55,50,55,51,57,52,58,53,59,55,62,56,65,58,67,60,68,63,70,64,74,68,75,70,80,72,80,72,79,74,81,74,86,78,85,79,91,82,93,86,96,88,101,91,104,93,102,94,106,95,108,100,112,102,115,106,120,109,120,109,119,109,119,110,123,113,129,118,132,120,131,118,132,120,136,123,136,125,137,124,141,129,142,131,143,131,145,132,149,137,149,136,152,138,152,141,154,139,155,140,155,143,158,143,157,144,160,146,159,144,159,146,161,148,165,152,168,152,170,154,168,151,168,155,171,156,177,160,174,158,170,155,170,156,177,159,179,161,177,161,173,157,171,156,168,152,166,152,166,149,161,146,160,145,162,148,162,148,157,141,153,140,152,137,148,133,147,132,143,130,142,128,139,128,137,124,133,123,133,121,132,118,128,116,125,114,123,113,124,112,124,111,122,110,118,108,117,105,113,102,112,100,111,100,111,100,108,97,106,95,103,92,103,93,101,92,99,92,95,88,94,86,93,85,91,83,91,83,88,80,86,78,82,76,81,74,78,72,76,70,72,67,73,66,72,65,71,63,69,62,67,61,65,60,63,58,63,57,61,56,61,55,59,54,57,53,59,53,56,52,56,51,55,50,53,49,53,48,52,46,49,45,48,44,46,41,43,40,42,38,41,38,41,36;
36,35,38,36,37,37,38,37,40,39,41,40,41,40,44,42,44,44,46,45,47,46,49,47,51,49,51,51,52,50,53,51,55,54,57,55,59,58,61,59,62,61,65,63,67,66,68,68,71,70,73,71,73,72,77,74,78,76,79,78,84,79,86,85,89,87,91,88,94,94,96,94,97,94,99,96,102,100,107,104,109,104,107,104,110,106,110,107,114,112,119,114,119,116,120,116,119,117,122,119,124,119,126,122,128,126,131,128,130,127,134,131,138,134,138,133,140,134,141,135,142,137,143,138,144,138,145,140,146,142,145,140,144,141,144,142,150,145,154,149,156,153,159,154,153,150,155,151,158,152,162,157,160,154,155,150,154,148,159,153,160,155,161,155,158,151,157,152,154,147,150,145,148,143,146,143,146,141,147,143,148,144,146,140,143,137,137,133,134,128,131,128,129,126,128,124,128,125,125,122,123,120,121,117,120,116,117,114,114,111,113,110,113,110,113,109,111,108,108,105,107,104,105,101,103,98,99,96,98,95,97,94,95,92,93,90,93,90,91,89,91,87,88,86,86,83,84,83,84,80,83,80,81,79,79,75,75,73,72,70,72,70,69,67,67,65,66,64,65,64,64,62,63,61,62,60,60,58,58,56,57,56,57,54,56,54,55,52,52,53,53,51,53,51,51,50,51,49,49,47,47,46,46,46,46,44,43,42,42,41,41,39,39,38,38,37,38,36;
39,37,40,38,40,38,42,38,42,40,44,40,45,42,47,43,50,45,51,46,51,47,52,48,55,50,56,51,57,52,58,53,60,55,61,57,64,58,67,61,68,63,71,66,73,65,74,68,78,71,81,72,83,74,83,77,85,78,87,81,91,82,94,85,96,89,98,93,104,95,105,97,108,97,105,98,110,101,117,108,118,106,117,108,120,110,123,112,127,117,128,117,130,118,130,119,130,119,132,121,134,123,137,125,140,128,142,130,143,132,147,136,151,137,151,135,153,138,154,139,154,141,156,143,154,141,157,144,160,145,159,144,160,146,160,144,163,150,167,153,172,157,171,158,170,154,170,155,173,159,179,162,172,157,170,155,167,154,169,153,170,155,174,157,171,156,171,157,169,152,163,150,161,147,159,145,158,145,159,146,162,146,159,146,155,141,149,136,146,132,143,130,140,129,141,126,137,127,139,125,134,123,134,120,133,120,127,117,126,113,124,113,123,111,122,111,122,110,119,108,118,105,114,105,113,102,110,99,108,96,104,95,104,94,101,95,98,91,100,91,99,89,96,86,94,86,91,84,91,81,90,82,88,80,85,78,83,75,78,72,78,70,75,69,74,66,71,66,71,66,71,65,69,63,68,61,65,59,63,58,63,58,63,56,62,55,60,53,58,52,57,52,56,51,55,50,55,50,54,48,52,48,51,46,50,45,47,43,46,42,45,41,43,39,42,37,41,37;
36,35,37,36,37,37,38,37,40,38,41,39,42,40,42,41,44,44,45,45,47,46,48,48,50,49,51,50,52,50,53,52,57,55,57,55,60,57,60,59,63,62,65,64,66,65,69,67,72,69,73,71,75,74,79,76,78,77,82,79,83,81,86,84,89,87,91,89,94,90,95,92,95,95,100,95,100,98,108,104,108,105,107,105,109,107,112,110,117,113,116,111,117,114,119,116,120,117,122,117,124,123,126,124,128,125,130,126,131,128,136,132,139,134,139,134,138,134,138,136,141,137,140,136,141,137,141,138,145,141,148,143,146,143,147,143,149,146,152,145,155,152,154,148,155,152,152,149,158,154,162,158,159,152,156,149,154,148,154,150,153,148,155,151,155,151,156,151,155,149,150,146,149,144,145,141,145,140,144,140,146,141,145,141,142,140,138,132,134,128,130,126,127,125,128,126,129,125,127,122,125,120,122,118,121,116,118,114,115,112,113,110,112,109,113,108,109,107,110,105,107,103,104,101,103,100,102,97,99,95,95,92,93,91,91,88,90,88,89,86,88,86,88,84,86,83,84,81,82,80,81,79,80,77,77,75,75,72,73,69,71,70,69,67,68,66,67,65,66,64,65,64,63,61,61,59,61,58,58,56,58,56,57,55,57,55,55,53,52,52,52,51,52,49,50,49,51,49,48,49,47,47,46,46,44,44,43,41,41,40,41,39,39,38,38,38,38,37;
