28,26,29,26,29,25,29,27,29,27,30,28,30,28,31,28,30,28,32,28,32,29,32,29,33,30,34,32,35,32,36,33,38,34,38,35,41,37,42,38,45,42,48,44,49,45,51,46,52,48,54,49,56,51,58,54,59,56,63,57,68,62,69,64,72,67,74,68,77,71,77,71,80,73,80,74,82,74,86,76,86,79,88,81,91,84,91,84,94,86,95,87,98,90,98,90,98,91,102,92,102,93,103,95,107,97,109,99,109,99,108,100,111,100,111,100,112,102,116,105,115,105,114,104,113,104,116,105,117,106,117,107,122,110,122,111,120,108,118,107,122,110,123,112,123,112,123,113,125,114,125,115,127,119,123,114,121,110,120,110,122,113,122,111,121,111,121,110,119,110,120,110,120,110,116,107,117,108,117,107,117,106,112,102,110,101,107,99,107,97,107,96,106,97,105,95,104,95,100,93,99,92,98,89,97,88,96,88,97,89,95,87,95,86,92,84,91,83,90,83,89,81,86,79,85,79,85,79,86,78,84,77,82,75,80,73,78,71,78,70,76,68,75,68,73,67,72,66,68,62,67,59,66,59,64,57,62,56,62,58,62,57,60,55,59,55,59,52,57,51,55,50,54,50,53,48,51,47,51,47,52,46,49,45,49,45,48,44,47,43,46,42,46,41,44,39,43,38,42,38,41,36,40,36,38,35,36,33,36,33,35,32,35,32,34,31,34,31;
52,51,53,51,54,51,53,52,54,52,56,54,55,54,57,54,57,55,58,56,58,57,60,58,61,61,64,62,65,63,66,65,68,67,71,69,74,72,78,75,82,80,87,85,91,89,96,94,98,95,100,98,104,100,108,105,112,108,116,113,123,121,130,126,132,128,136,135,145,142,144,141,145,143,146,142,150,145,156,151,158,154,164,159,169,162,170,164,172,168,174,170,180,176,184,179,181,176,186,180,188,184,191,187,198,194,201,193,199,196,201,197,202,196,207,198,208,203,212,206,212,205,210,202,210,202,209,203,214,206,217,211,224,217,224,218,220,214,222,214,225,219,228,221,226,220,228,222,230,223,235,228,241,235,234,224,228,219,223,215,227,222,224,219,227,220,225,218,222,215,224,218,224,219,220,213,221,212,219,213,215,210,210,202,202,195,199,194,196,189,195,189,195,186,192,186,189,182,187,179,183,176,179,175,177,171,176,170,176,171,174,169,172,167,171,164,169,163,163,158,163,158,162,156,155,154,155,153,155,150,155,150,150,147,148,143,143,139,140,136,139,134,136,131,135,129,132,128,126,123,123,120,121,117,117,111,116,112,114,110,112,108,110,106,109,106,109,104,106,101,102,98,99,96,96,94,96,92,92,90,92,89,93,89,91,89,89,87,88,86,86,82,84,80,82,79,79,76,77,74,76,73,72,71,72,69,68,65,66,64,64,63,64,62,63,60,61,58;
56,52,57,53,58,53,59,53,59,54,60,55,61,56,60,55,61,57,62,57,64,57,65,60,66,62,69,63,70,65,73,67,76,68,77,71,80,75,83,79,90,83,94,87,101,93,104,96,107,97,110,101,112,105,117,107,122,111,126,116,134,122,140,130,145,133,150,138,159,145,163,151,162,146,161,147,164,150,171,156,173,157,178,163,181,167,185,169,189,172,191,175,197,180,201,183,198,181,200,183,205,186,208,193,219,200,222,200,222,199,222,202,221,202,227,205,229,208,233,212,234,212,231,209,228,210,228,210,234,213,242,221,247,226,246,226,246,221,244,224,248,226,247,229,250,227,251,227,252,229,254,237,255,242,254,236,251,230,245,224,250,229,248,227,248,228,246,225,243,221,246,226,247,226,243,222,243,222,244,222,238,218,232,209,222,202,219,199,215,195,213,194,210,193,208,189,208,188,205,185,200,181,195,179,194,175,193,174,190,175,189,172,186,169,183,168,182,167,177,164,178,160,176,161,173,157,173,157,169,155,168,154,164,148,162,147,158,143,156,140,152,138,152,136,146,135,146,132,142,127,137,124,133,122,129,116,127,116,126,112,123,112,121,110,119,109,118,106,115,104,113,101,110,99,104,97,104,95,103,92,102,92,101,92,100,91,101,91,95,88,94,84,92,83,89,81,87,79,83,77,83,76,82,74,78,71,74,69,72,66,71,64,70,64,68,62,66,61;
51,50,53,51,53,51,53,52,53,53,54,53,55,54,56,54,56,55,57,56,59,57,60,58,62,59,63,61,64,63,68,63,69,67,71,70,74,72,79,77,84,81,86,86,93,90,98,94,98,95,101,98,106,104,110,106,113,112,118,115,123,119,128,124,132,126,137,135,140,137,149,146,150,145,150,145,151,148,157,152,161,156,164,160,168,163,170,165,174,169,176,175,182,178,185,180,185,178,186,179,186,182,193,188,200,194,203,197,204,197,202,198,206,200,208,200,212,204,213,207,213,206,213,208,213,208,214,207,216,212,226,219,231,224,232,221,223,215,225,219,228,222,231,223,230,220,226,221,230,223,237,232,239,231,239,234,233,225,225,216,228,220,233,225,227,222,225,217,223,220,226,220,228,220,224,216,220,215,220,212,217,210,212,204,207,198,202,195,199,192,197,190,191,185,189,184,187,181,184,179,182,177,180,174,178,171,176,170,177,171,174,166,169,163,165,162,166,159,165,159,162,156,160,156,158,153,157,153,154,151,152,148,149,143,147,141,142,139,142,139,141,136,140,134,137,132,133,129,131,126,126,121,123,118,120,116,116,112,115,109,113,109,110,106,110,106,106,103,106,103,103,100,101,97,97,94,95,93,93,91,93,89,90,89,92,89,91,88,88,86,86,82,83,80,82,80,81,78,79,75,76,75,76,73,72,70,69,67,65,64,66,63,63,61,61,59,60,59;
57,52,57,52,58,53,58,53,58,53,60,55,59,55,60,56,60,56,61,58,64,58,65,59,66,61,68,63,70,65,74,67,74,68,80,72,81,75,89,80,91,84,97,87,101,91,104,96,109,100,112,102,116,108,121,112,125,115,129,120,132,121,138,127,142,131,151,138,152,138,159,145,162,148,165,149,166,153,171,157,176,161,181,165,181,165,184,169,187,172,195,176,202,184,202,183,200,184,208,187,208,189,209,192,217,199,222,203,224,202,225,204,226,206,228,206,229,207,233,212,233,210,233,215,237,214,235,213,238,217,244,226,247,228,248,223,244,222,247,224,251,229,252,229,249,226,244,225,248,226,254,234,255,238,254,235,248,227,246,223,246,225,250,228,246,223,244,223,247,225,249,230,249,228,244,224,241,217,234,216,233,210,229,210,225,205,223,203,219,202,215,198,211,192,207,189,208,186,200,182,197,178,196,179,193,177,193,175,191,176,189,172,184,168,180,165,181,163,180,163,179,159,175,159,173,157,172,156,171,155,164,149,162,147,160,147,159,145,157,143,155,141,152,138,149,135,146,133,145,131,141,126,136,122,132,119,127,116,122,114,122,110,121,110,121,108,117,107,115,105,113,103,108,99,105,97,104,93,102,93,101,92,100,91,102,92,99,90,97,89,94,84,90,83,88,82,89,80,85,78,86,78,84,76,80,72,77,70,73,65,70,64,68,62,67,61,67,60;
52,51,51,50,52,51,53,51,53,52,53,52,55,53,55,53,55,53,57,55,58,57,60,58,61,59,63,62,64,62,67,65,69,68,73,70,75,74,81,79,86,84,88,88,93,90,97,94,100,99,105,103,109,105,111,109,116,111,117,115,122,119,125,123,132,128,139,135,139,136,142,137,147,142,151,147,156,150,160,155,162,158,165,160,168,163,169,166,175,168,178,175,182,176,181,176,183,180,192,186,192,185,191,186,200,195,203,198,205,198,206,201,208,203,211,204,210,206,212,205,213,206,216,210,219,213,219,211,220,213,223,216,225,217,222,217,223,217,222,217,231,223,230,222,225,220,225,218,225,221,230,225,233,226,231,224,226,218,225,217,222,216,223,216,222,218,225,217,223,217,225,220,226,218,224,217,218,210,216,209,212,204,209,201,207,200,206,199,201,198,199,194,191,188,188,183,185,180,183,176,179,174,179,175,182,174,177,172,175,170,172,166,169,163,165,161,162,158,161,156,159,154,158,153,157,151,154,149,153,150,149,146,150,142,148,143,148,142,146,142,144,136,138,133,134,131,132,128,132,128,132,127,128,122,121,119,118,112,114,109,111,108,110,107,109,105,106,103,105,103,103,100,100,95,97,95,96,93,94,90,92,88,91,88,92,89,90,87,88,85,86,84,83,81,81,80,81,77,80,77,79,76,75,73,72,71,70,68,66,64,64,62,62,61,62,60,61,59;
57,51,57,52,57,53,58,53,58,52,58,53,59,54,60,55,60,56,62,56,63,58,66,60,67,60,70,64,70,63,73,67,77,70,80,73,84,76,89,82,94,87,100,91,102,93,105,97,111,102,115,106,121,110,121,110,125,114,128,116,133,121,140,127,142,131,150,139,154,140,157,142,161,147,166,152,171,158,175,158,178,160,180,167,187,170,187,171,191,175,193,175,196,181,198,180,203,185,210,191,210,191,209,192,220,201,222,203,223,203,225,206,226,207,230,209,233,209,227,209,232,211,239,215,238,217,239,218,242,220,241,220,242,221,243,220,242,222,241,224,246,226,248,227,249,225,247,221,248,227,251,229,251,230,252,230,247,225,245,223,244,220,247,225,247,224,245,224,244,220,243,220,244,223,246,223,240,219,236,215,231,211,228,205,223,204,225,204,221,202,216,196,212,190,207,187,202,183,200,181,198,179,197,180,198,179,195,179,190,174,188,173,185,167,181,163,179,162,175,160,174,157,172,156,170,156,169,152,167,151,163,150,162,147,161,146,161,147,158,145,157,142,153,138,149,136,144,132,141,130,142,131,137,126,134,122,128,117,124,112,122,110,120,109,119,109,116,105,115,104,112,102,108,97,107,98,104,95,103,92,100,91,99,89,101,90,98,89,96,86,94,85,91,83,90,82,89,81,88,80,85,78,83,74,80,73,77,70,74,66,71,65,69,61,68,62,67,60;
52,49,52,51,52,51,53,51,52,50,52,52,54,52,55,53,55,54,57,56,58,57,60,58,60,59,64,60,63,63,66,65,69,68,72,70,77,75,82,79,87,84,90,88,94,93,102,98,101,97,103,101,110,107,112,108,116,113,119,116,120,118,127,125,130,126,136,135,141,137,143,140,147,141,150,148,155,152,162,156,160,157,166,162,171,163,172,167,175,168,176,169,180,176,182,178,183,181,190,184,190,186,196,190,203,197,205,199,206,199,203,200,209,204,210,205,210,205,208,203,210,205,219,214,217,212,219,212,219,216,220,213,220,210,217,212,220,212,222,215,226,217,225,221,223,219,224,220,223,215,224,217,221,216,222,215,220,214,221,214,226,220,228,223,224,219,224,218,222,216,221,214,221,216,223,216,218,213,217,209,210,204,204,201,203,199,206,198,202,195,200,193,195,187,187,183,183,180,182,177,179,173,181,174,182,177,179,174,176,170,172,167,170,163,167,162,164,157,161,155,157,152,155,151,153,148,153,149,148,144,147,142,146,143,143,143,144,141,143,141,142,139,141,137,139,134,131,128,129,124,128,124,126,121,123,119,120,115,115,110,112,109,111,107,110,105,107,102,105,101,101,99,99,97,97,95,96,92,94,90,92,89,91,88,90,87,88,86,85,84,85,83,84,81,82,80,81,79,80,78,78,75,74,73,73,71,70,68,67,65,65,63,63,62,61,60,61,59;
58,52,57,52,58,52,58,52,57,52,57,52,58,54,60,55,60,56,62,57,64,57,65,59,66,61,68,62,68,64,72,67,76,69,79,72,83,77,90,83,94,87,98,89,105,98,110,100,111,100,112,101,117,107,121,110,125,114,129,119,134,121,140,128,144,132,149,137,155,141,158,144,162,146,163,150,168,154,176,161,178,161,180,165,185,168,190,172,189,173,192,176,198,181,201,185,201,183,205,186,208,190,214,196,220,201,223,203,223,202,223,204,227,207,231,209,231,209,227,208,231,209,238,217,238,218,238,217,240,220,239,218,240,217,238,218,238,218,239,218,241,222,246,224,244,224,246,223,243,221,242,218,240,219,238,216,239,218,245,222,249,227,253,231,252,230,245,226,243,223,239,219,241,219,243,219,239,220,239,216,232,208,225,205,222,204,225,203,223,201,219,200,212,193,206,188,202,184,200,182,198,179,197,179,199,179,195,179,192,175,190,171,186,169,184,166,179,165,177,159,173,155,171,154,167,152,165,150,163,147,160,145,160,145,160,146,161,146,156,143,155,138,152,137,149,136,145,133,143,128,140,127,135,123,132,120,130,118,126,114,121,112,120,109,120,108,116,107,114,104,112,102,108,98,107,96,104,94,103,93,102,92,100,89,98,89,95,86,94,84,94,84,91,82,90,81,89,80,88,79,86,76,82,75,79,72,77,70,74,67,72,65,70,64,67,62,67,61;
52,50,52,50,52,51,52,50,52,50,52,50,53,52,55,53,56,54,57,55,59,56,59,59,61,59,62,61,63,62,67,65,70,68,72,71,76,76,83,79,86,83,89,87,95,92,97,94,101,99,106,103,109,105,111,108,114,111,117,116,121,116,130,125,133,133,139,135,143,139,144,138,148,144,149,147,153,150,162,157,163,157,163,159,166,163,170,166,175,168,177,172,180,177,185,179,183,179,186,181,191,188,195,192,200,196,203,197,202,194,202,198,208,202,212,202,211,204,210,205,213,206,216,211,219,211,220,213,220,214,219,212,220,212,219,212,218,211,219,213,221,216,223,214,224,215,225,219,224,218,222,217,221,214,221,212,220,215,225,219,231,226,232,226,236,230,229,222,222,214,217,211,218,214,222,216,223,219,218,209,213,206,208,200,204,199,202,199,205,197,201,194,194,188,190,183,187,181,184,178,183,176,179,175,179,175,176,173,176,170,174,168,171,165,169,162,164,159,162,155,158,153,155,150,151,147,150,144,148,143,145,142,144,140,144,140,143,141,144,139,140,138,138,132,134,131,133,129,129,126,127,124,124,119,120,115,117,113,114,110,113,109,111,107,110,107,108,104,105,101,104,100,101,97,97,94,95,92,93,89,92,90,91,88,88,87,88,85,85,83,84,82,83,80,82,79,82,79,79,76,76,75,74,72,71,69,70,67,67,65,66,64,64,62,61,60,61,60;
