27,25,27,24,28,24,27,26,28,26,29,26,28,27,29,26,30,27,31,28,31,29,32,29,33,31,34,32,36,32,36,34,38,33,38,35,40,37,41,39,45,41,47,44,49,46,52,47,53,49,53,50,56,52,57,51,60,55,62,58,65,60,67,61,67,61,70,63,73,66,75,67,73,67,75,69,78,71,82,74,83,75,86,78,87,80,88,79,90,82,92,84,93,86,95,87,96,88,97,89,98,90,99,91,104,94,104,95,105,97,106,96,105,96,106,97,108,99,110,100,108,99,111,101,113,104,113,103,115,106,117,106,116,105,114,104,115,104,113,105,116,106,116,106,116,107,118,108,119,110,119,108,116,107,115,105,116,106,117,105,120,111,126,115,125,116,123,112,118,107,115,104,113,105,116,107,117,106,116,104,111,101,112,101,107,99,108,98,108,97,109,98,106,96,102,94,100,89,99,88,97,88,95,86,93,87,93,86,93,85,92,84,90,82,90,81,87,78,84,77,84,76,82,74,80,74,79,73,78,70,77,71,76,71,76,70,77,70,76,68,74,67,74,68,73,66,68,63,68,61,66,60,65,59,65,56,63,57,61,55,60,55,59,54,59,52,57,52,56,51,55,49,55,50,55,49,52,48,52,48,50,46,50,46,49,45,50,45,49,44,47,43,46,42,43,40,44,39,43,39,42,37,41,37,40,37,39,35,37,33,35,32,35,31,34,32,34,31;
51,49,51,49,51,49,51,50,53,50,51,51,53,51,54,52,54,53,56,55,58,56,59,58,60,59,64,61,65,63,68,66,70,66,70,69,76,73,78,75,82,80,87,86,92,90,94,90,97,93,100,97,103,101,106,103,110,106,114,112,118,114,119,118,122,119,128,124,132,127,136,132,137,133,138,134,145,140,149,144,152,148,158,153,158,153,161,155,164,160,169,164,172,168,176,171,175,170,178,173,181,175,184,178,187,185,193,186,196,186,196,191,198,189,199,192,200,196,201,195,200,195,205,199,208,202,210,201,209,204,212,205,212,206,213,207,212,207,212,206,217,210,218,213,218,212,218,212,220,213,220,213,217,210,214,209,217,209,216,210,226,221,231,224,232,226,230,221,216,211,211,206,210,205,217,209,217,211,214,207,205,201,203,196,197,193,198,193,197,191,200,191,194,186,188,182,181,177,182,174,177,173,176,170,174,168,173,168,172,166,169,164,165,161,165,159,160,155,157,152,154,149,153,145,147,144,146,142,144,139,142,137,142,137,140,136,143,136,138,133,135,131,135,130,133,126,131,126,125,120,123,118,120,116,118,112,114,111,114,109,110,105,107,104,106,103,105,101,103,98,100,97,99,95,98,96,96,93,94,92,92,90,91,88,90,88,89,86,88,84,85,84,85,82,83,79,80,78,77,76,77,75,74,72,73,70,70,68,67,65,65,62,65,62,64,60,63,60;
55,50,55,50,56,51,56,50,56,50,56,52,59,53,58,54,59,55,62,57,63,58,65,59,67,61,69,63,71,65,71,67,76,70,78,71,82,75,85,79,90,84,96,88,100,91,102,94,105,95,107,100,113,102,119,109,119,109,125,114,127,116,130,118,132,121,142,129,145,132,149,138,150,137,153,139,159,145,162,149,167,153,174,158,171,157,175,160,179,164,183,168,189,173,191,175,191,172,193,176,195,178,200,182,205,187,209,190,213,193,214,197,216,196,217,198,219,200,222,203,220,201,225,206,229,209,228,208,224,204,230,210,232,210,235,212,232,210,235,212,237,216,243,221,243,222,241,220,242,219,240,216,238,217,235,216,238,217,241,221,252,234,253,233,251,230,248,227,239,214,235,213,233,210,235,213,237,218,238,214,227,205,224,204,218,196,218,198,216,198,216,196,208,191,203,186,198,180,197,179,196,177,190,176,192,175,190,172,188,172,187,168,182,165,179,163,174,160,173,158,170,155,167,151,163,146,160,145,159,143,154,142,153,141,152,140,155,142,152,135,146,133,144,132,141,130,142,127,137,126,134,122,133,120,130,117,126,116,124,112,121,109,119,107,118,107,116,104,113,102,111,99,110,99,105,96,105,95,105,94,103,93,101,90,99,90,99,88,97,87,94,85,92,85,90,83,88,80,85,78,85,77,82,76,80,73,77,70,74,67,73,65,70,64,69,62,67,61;
49,48,50,49,50,49,51,50,51,50,52,50,53,52,53,52,54,53,55,55,57,56,59,57,61,59,62,61,65,62,66,65,70,69,71,69,74,73,79,78,84,81,89,86,92,90,93,91,96,94,97,96,102,97,109,105,109,106,115,110,114,110,118,116,123,119,130,127,134,131,139,135,138,135,141,138,145,141,150,145,155,150,156,151,158,152,160,157,163,160,168,163,172,168,173,167,177,170,178,172,180,174,183,179,187,182,190,185,196,189,198,191,203,195,201,197,205,197,205,199,203,197,204,199,210,204,210,203,205,199,211,207,210,207,217,208,216,209,217,209,218,213,225,220,230,222,225,220,224,215,220,213,220,213,221,214,222,217,225,218,230,224,240,229,233,226,226,220,216,209,214,208,215,208,219,212,220,215,215,209,208,203,203,196,198,190,197,190,197,189,194,188,190,185,185,181,184,177,179,175,178,170,177,173,178,171,173,169,172,166,167,163,168,161,164,161,162,157,160,155,156,151,155,148,150,144,148,142,144,140,142,137,138,134,136,134,138,133,136,132,135,130,132,127,129,124,127,123,125,119,123,119,122,117,118,116,117,114,116,110,111,108,107,105,108,104,105,102,103,99,101,97,99,96,96,94,95,92,93,91,93,89,92,89,90,87,88,85,86,83,84,82,82,81,82,80,80,79,79,76,77,76,74,71,72,69,71,68,67,65,65,64,65,63,62,60,62,60;
55,50,55,51,55,50,56,50,55,50,56,51,57,53,58,54,60,55,62,56,62,58,64,59,65,59,68,63,70,64,71,66,75,68,78,71,82,73,85,79,92,84,97,88,102,92,102,94,110,99,107,98,110,99,115,104,117,108,122,112,126,115,131,118,137,124,143,130,148,133,151,137,150,136,154,143,162,146,164,148,167,153,172,156,174,159,179,161,181,165,185,166,190,172,189,172,191,174,195,176,198,182,200,184,205,187,210,191,215,196,217,198,220,201,224,203,223,204,225,205,224,203,220,201,226,208,227,206,226,204,231,210,232,211,234,213,237,216,235,215,242,222,248,226,250,226,249,227,242,220,241,220,241,220,240,219,244,224,245,222,247,227,250,232,252,230,245,222,239,216,235,215,236,214,242,220,245,223,237,215,231,207,222,201,217,198,213,195,211,192,210,191,205,187,203,185,200,180,194,176,193,175,195,178,194,178,191,173,187,171,185,168,182,164,180,166,179,162,176,161,171,157,170,154,165,149,164,147,161,144,156,142,151,139,151,135,149,136,149,134,145,132,142,130,139,125,137,125,135,123,134,122,134,120,130,118,128,118,127,115,124,109,119,108,117,106,114,104,113,101,112,100,108,99,105,96,104,95,102,94,100,93,100,92,99,90,98,88,94,87,92,85,91,84,91,83,89,81,87,79,85,77,83,75,79,72,76,70,75,68,72,66,71,64,68,62,68,62;
49,48,49,48,50,48,50,48,51,49,51,50,53,51,53,52,55,54,56,55,58,56,59,57,61,58,61,61,64,62,66,64,68,67,71,69,76,74,80,78,83,83,88,85,89,88,97,96,99,94,99,96,100,97,104,101,104,101,110,107,115,111,121,117,126,122,132,129,136,130,137,133,138,133,143,137,147,142,152,146,153,151,155,152,159,154,162,156,165,163,169,164,170,166,172,168,174,171,179,173,180,177,181,176,189,181,191,190,199,192,200,192,199,194,201,195,203,198,207,200,204,198,205,199,207,201,209,204,209,203,212,205,210,204,211,205,214,208,215,211,219,213,229,221,228,219,226,215,219,212,223,215,221,214,221,215,224,217,226,222,228,220,222,217,221,215,222,212,222,216,219,215,219,213,217,212,219,212,215,206,209,200,202,195,198,192,197,190,191,185,189,182,186,180,183,175,178,172,176,171,174,170,177,172,179,174,175,169,171,167,171,163,167,162,166,159,162,158,161,157,158,152,154,149,153,146,149,143,147,142,142,138,140,135,136,132,136,133,135,130,132,128,129,125,127,122,126,121,124,119,123,120,122,120,120,116,118,114,115,110,110,109,109,105,108,104,106,100,101,99,101,98,97,95,96,94,95,93,93,91,90,90,92,89,90,89,88,86,86,84,84,83,83,81,82,80,81,79,79,77,77,75,75,74,72,70,70,68,69,66,66,65,64,63,62,62,62,61;
55,48,55,50,55,51,55,50,55,50,56,51,58,52,59,54,60,55,60,57,63,58,65,60,67,61,69,62,71,64,72,66,74,68,78,70,81,76,88,80,92,85,93,86,98,90,107,100,106,97,108,98,109,100,114,103,115,105,118,111,128,117,134,120,137,126,144,131,149,135,150,136,151,137,153,141,158,148,166,152,166,152,170,155,174,159,176,161,179,163,181,166,186,170,189,172,195,176,197,178,198,178,200,181,205,188,212,194,216,197,215,198,217,198,217,198,222,202,226,205,225,203,225,205,224,207,229,208,230,212,233,209,231,210,231,211,235,213,236,217,237,217,244,224,245,225,245,223,239,219,243,222,240,217,239,218,239,219,246,223,245,221,242,220,238,216,239,219,246,225,245,224,243,221,237,216,235,213,234,211,225,204,220,200,220,197,213,194,207,189,207,188,203,182,199,179,195,176,192,175,192,174,193,175,194,177,194,177,188,171,184,170,182,167,182,162,179,163,173,159,173,157,171,156,167,150,163,148,161,147,156,144,154,140,151,137,150,136,146,133,143,130,140,129,137,126,134,123,134,122,134,122,133,122,130,118,127,116,125,113,121,111,120,107,116,107,115,104,112,102,109,100,108,99,106,96,104,94,103,92,99,91,101,90,100,91,97,89,96,87,93,84,92,83,89,82,89,80,89,80,85,77,83,75,81,72,77,71,75,69,73,66,71,65,69,64,68,61;
49,48,51,48,49,48,51,48,50,48,51,50,53,49,54,53,55,53,55,53,57,56,60,56,61,58,63,62,65,63,64,63,68,66,72,70,76,75,81,78,83,80,86,84,90,87,94,92,99,96,99,95,97,95,103,99,108,105,110,109,117,113,120,120,125,123,132,130,136,130,139,134,141,135,140,136,144,141,151,147,154,149,157,149,159,153,163,158,163,160,167,160,167,166,172,168,177,171,181,176,180,175,185,179,189,184,192,187,196,190,196,191,196,192,198,192,203,195,203,198,205,197,206,200,205,201,211,206,215,210,213,209,213,206,211,206,215,210,217,211,218,210,214,210,216,208,217,211,221,211,221,216,219,215,219,211,216,209,220,212,217,213,219,214,220,213,222,215,224,218,226,219,223,218,221,215,217,210,212,205,203,197,201,193,195,190,195,187,190,183,187,183,184,178,181,176,177,172,177,170,174,169,174,170,175,170,173,170,171,166,169,165,168,161,166,160,163,155,158,152,157,152,158,154,151,148,151,146,145,142,145,139,143,136,138,134,137,132,134,131,133,128,130,124,125,122,121,119,121,117,121,116,119,116,118,113,114,111,113,110,113,108,108,105,106,103,106,102,103,99,99,97,97,95,96,94,95,92,93,90,90,89,90,88,91,89,89,86,86,84,86,83,83,80,82,81,82,78,81,77,77,75,74,72,73,71,71,68,68,68,66,64,65,63,63,61,62,60;
53,49,55,49,55,49,54,50,55,50,56,51,57,52,58,54,60,55,61,55,62,57,64,59,65,61,69,64,72,65,71,65,75,67,79,72,84,78,88,81,90,83,94,88,99,90,101,92,107,99,107,97,108,99,112,104,117,109,123,113,128,116,133,122,141,128,143,132,146,134,152,138,156,140,153,140,156,146,166,150,169,151,170,155,173,158,179,163,179,163,179,165,184,170,191,172,194,177,196,178,197,181,201,185,208,191,209,190,212,194,215,198,215,197,218,196,219,203,221,203,223,202,223,204,224,205,230,213,235,216,237,214,235,213,233,211,236,216,239,219,241,217,235,214,233,213,234,215,238,217,242,220,243,221,244,221,239,218,237,216,238,219,241,217,243,222,243,223,243,223,245,224,246,221,239,216,233,213,230,209,227,205,219,197,214,194,212,191,207,188,205,186,200,184,197,179,194,175,194,174,189,174,190,173,189,173,189,172,184,168,183,167,183,165,182,166,176,162,172,158,171,156,170,156,169,151,163,149,162,148,161,147,156,142,153,140,150,137,148,135,146,132,143,129,139,125,135,122,133,120,131,119,130,118,128,115,123,112,122,112,123,112,120,108,117,105,114,103,112,102,108,99,106,97,106,97,103,95,102,91,100,91,98,90,98,90,97,88,94,85,93,84,91,83,89,83,90,83,87,79,84,77,82,74,80,72,77,71,75,68,74,67,71,65,68,63,68,63;
50,49,50,47,50,48,49,48,50,48,50,50,52,50,52,52,53,53,55,53,56,54,57,56,60,59,62,61,65,64,64,65,69,68,72,70,76,75,79,77,82,80,87,86,88,86,94,94,97,94,97,94,100,98,107,105,112,106,113,111,116,113,123,121,129,126,132,127,132,129,138,133,143,140,140,136,143,141,151,148,154,151,153,150,157,153,164,156,165,159,164,159,166,163,173,166,177,174,178,173,182,178,184,181,188,183,191,185,191,188,197,191,198,192,201,192,202,195,204,198,202,197,202,196,205,198,208,203,213,208,214,210,217,211,216,208,215,209,218,213,219,211,217,210,213,210,216,207,219,212,218,210,224,218,221,213,223,216,220,213,222,216,222,216,225,217,226,217,222,217,227,220,224,214,215,205,211,204,209,203,206,196,201,195,195,190,193,185,189,183,187,181,186,180,182,176,178,173,176,171,175,170,173,170,175,169,171,165,169,163,168,163,168,162,165,161,161,156,160,154,157,150,155,149,152,148,149,144,147,143,148,144,145,142,144,138,140,136,136,134,133,131,129,126,126,123,123,121,121,117,119,115,117,114,114,112,112,108,109,107,110,106,108,106,107,104,105,102,103,99,99,96,97,93,94,91,94,90,91,88,91,89,90,87,89,88,88,86,86,84,84,82,82,80,81,80,82,79,78,78,78,75,75,72,73,70,70,68,69,66,67,64,64,63,61,59,61,60;
