29,27,29,27,30,28,31,28,33,29,33,29,34,32,34,32,36,33,37,33,38,35,38,36,40,37,41,37,42,39,45,41,46,42,47,43,48,44,50,46,51,48,53,50,55,51,57,52,58,52,64,59,62,57,61,57,62,56,63,59,66,61,69,64,71,65,72,67,73,67,76,69,75,70,78,71,79,72,84,77,84,77,84,78,86,79,86,79,88,81,88,82,93,85,97,88,91,84,92,84,94,85,94,86,99,89,96,88,97,89,99,90,100,89,100,90,101,93,104,95,103,92,103,95,106,96,106,96,107,97,106,97,107,97,110,100,111,100,110,102,112,103,113,101,113,102,115,105,112,103,113,105,115,105,113,103,119,108,125,114,121,111,118,107,117,106,118,105,114,103,112,102,110,99,109,98,108,96,103,95,103,94,104,93,102,94,101,91,98,88,98,89,97,89,96,88,94,85,92,84,91,82,90,81,88,81,88,79,86,78,83,76,83,75,83,74,81,74,78,70,79,72,77,69,76,69,76,68,73,66,72,67,71,65,70,64,69,64,68,61,67,60,65,60,63,58,62,57,60,54,57,52,57,51,55,49,52,47,53,48,52,46,51,45,49,44,49,44,48,43,48,43,48,44,46,43,46,43,47,43,46,41,44,41,44,40,44,40,44,40,43,39,41,38,39,36,38,34,38,34,37,34,37,34,37,33,35,32,36,31,34,31,33,30,33,30,33,30;
54,52,54,52,55,55,57,56,59,58,60,59,63,61,66,64,67,64,67,65,69,68,72,69,73,72,78,74,79,77,81,81,83,83,86,85,89,86,92,90,95,93,98,96,102,100,105,102,107,104,113,111,114,111,119,114,111,110,115,112,122,119,127,125,131,128,135,130,138,132,140,135,140,136,144,140,147,143,148,145,152,150,156,151,157,153,158,154,161,158,163,160,168,165,175,169,168,164,169,164,170,164,172,168,176,173,179,173,177,172,180,175,184,177,185,178,186,180,188,183,187,181,191,184,194,190,196,192,195,189,194,188,196,190,200,194,201,195,205,198,206,202,205,201,208,201,210,205,210,203,209,202,213,207,213,205,212,206,216,209,218,212,216,210,211,202,213,205,206,200,206,199,204,196,196,191,195,188,188,182,187,183,188,181,186,180,184,177,179,172,180,173,176,170,175,169,171,168,169,163,165,160,161,156,158,156,161,156,159,153,155,151,152,145,150,145,146,142,142,139,143,138,141,135,137,135,137,133,137,131,133,128,131,126,128,123,125,123,123,121,122,118,120,116,115,113,115,110,111,106,106,101,103,99,99,95,97,94,96,92,93,91,92,88,90,88,90,87,90,86,87,86,89,84,85,83,84,82,84,82,83,81,83,80,80,79,80,78,80,78,79,76,77,75,73,70,70,69,69,67,69,67,69,66,67,65,64,63,64,63,65,60,62,60,61,59,61,58;
59,54,59,53,61,55,62,57,65,59,67,60,69,63,71,65,73,65,74,67,76,69,79,73,79,74,83,77,87,79,90,83,91,83,95,86,97,89,102,92,104,95,107,98,111,102,116,105,117,107,119,109,124,114,130,118,122,111,126,115,133,122,140,128,143,130,148,134,150,138,153,141,152,140,159,145,160,145,162,150,169,153,171,156,170,156,171,159,175,161,178,162,179,166,188,172,184,168,184,169,187,171,187,171,194,177,196,177,193,176,195,176,197,183,203,184,204,186,204,187,205,186,210,191,213,194,217,199,215,195,215,194,211,194,216,196,220,200,224,202,225,206,225,206,227,208,228,207,230,207,228,208,229,212,232,209,226,206,228,207,233,214,235,215,229,207,228,205,224,202,223,204,221,200,216,196,214,194,204,185,202,184,203,186,200,182,199,181,197,180,196,179,192,175,190,174,188,169,185,167,179,164,175,160,174,159,173,157,172,158,170,155,167,152,163,149,158,145,156,142,156,141,154,140,149,137,149,135,148,135,146,132,142,129,140,127,139,126,137,123,133,121,130,121,128,117,124,114,121,109,116,106,114,102,109,100,106,96,104,95,101,92,99,91,97,89,96,88,98,88,97,88,95,88,94,84,92,84,91,83,91,83,90,81,89,80,88,79,87,78,86,78,83,76,81,73,77,71,79,70,75,70,76,68,74,67,71,65,70,65,71,63,67,62,66,60,65,59;
53,52,55,53,56,55,57,56,60,57,60,60,62,61,65,62,67,65,66,66,69,68,74,70,74,72,76,75,79,76,81,77,83,81,86,83,88,87,96,93,96,93,100,96,102,100,105,102,107,103,107,105,110,106,115,111,112,109,116,114,122,120,127,123,130,127,133,131,138,133,139,137,141,137,145,140,144,141,149,145,154,150,159,155,159,157,160,156,162,157,162,157,165,161,166,162,167,163,170,165,172,168,172,167,176,171,179,173,178,172,176,170,181,176,187,180,187,181,188,183,186,181,190,186,198,194,201,196,202,195,200,194,196,189,196,191,204,198,203,197,200,196,200,194,206,197,203,196,205,200,203,198,203,198,205,198,204,198,205,198,209,203,214,204,207,201,205,196,199,193,200,195,198,192,196,190,195,188,188,181,183,178,181,175,181,175,179,172,177,173,179,170,174,168,171,165,168,164,168,162,162,156,158,155,158,153,157,152,156,151,156,150,152,146,147,143,147,141,144,138,142,136,141,136,137,132,135,132,135,130,132,130,130,125,127,124,126,122,123,121,124,119,122,116,118,116,116,112,112,107,108,102,104,100,100,96,96,94,95,92,94,89,92,88,90,87,88,84,89,86,89,86,87,83,85,83,84,82,82,80,81,78,81,79,80,76,79,77,77,76,77,75,76,72,73,71,71,70,72,70,70,70,69,67,66,64,64,63,64,63,66,62,62,60,60,58,58,57;
58,53,59,54,61,55,63,58,66,59,68,61,67,62,70,64,71,66,74,68,75,70,81,72,82,74,83,77,88,80,89,81,92,84,95,88,96,89,104,94,105,96,110,99,112,102,116,106,117,107,117,109,121,109,121,110,122,112,128,117,134,122,139,125,143,131,147,137,150,136,154,138,153,141,157,142,160,146,165,150,168,152,172,157,176,160,176,160,176,161,177,161,181,166,179,164,181,166,189,170,193,175,189,173,192,174,196,177,197,178,194,175,194,181,200,183,203,188,206,187,203,185,205,188,215,197,222,203,225,203,219,200,215,195,214,195,221,201,221,202,220,200,216,197,222,200,220,200,220,201,221,200,220,200,222,200,218,199,222,202,224,203,225,203,224,202,221,200,219,195,218,197,215,195,211,193,210,189,204,186,199,179,196,176,194,177,191,175,192,175,191,174,189,170,186,170,183,167,179,164,175,158,172,157,170,157,171,156,169,156,169,153,166,149,160,147,159,144,156,141,154,139,152,139,152,136,149,135,148,134,145,132,141,129,139,127,136,126,134,123,136,122,132,121,131,117,126,114,123,112,118,107,114,103,108,99,107,97,106,95,102,91,100,91,97,89,95,87,96,87,98,88,95,87,92,85,91,84,90,82,89,80,88,81,87,79,86,78,85,77,83,76,80,73,80,73,78,73,78,71,79,71,76,69,74,67,72,64,70,63,71,64,69,62,65,58,64,59;
54,52,54,53,55,53,59,57,59,58,61,59,62,61,63,62,65,65,67,66,70,69,73,71,75,74,77,76,79,76,80,79,84,82,87,84,88,87,92,88,95,93,97,95,102,100,103,101,106,103,105,103,107,105,110,106,115,112,117,113,121,120,125,122,129,127,132,132,136,131,138,133,139,135,143,138,145,141,152,146,151,147,154,151,160,156,159,153,162,157,160,156,164,160,165,161,165,161,174,168,181,174,178,171,174,170,178,173,179,174,178,172,179,174,181,176,187,182,188,183,184,178,185,180,189,184,196,192,201,195,202,195,197,190,192,187,196,191,196,192,197,192,193,188,197,190,199,191,199,190,199,195,201,196,198,193,197,190,195,189,199,193,197,190,196,188,195,189,198,191,196,188,195,188,190,186,185,179,181,176,179,173,177,171,175,170,173,169,172,169,172,168,171,165,167,162,163,159,161,154,155,151,155,152,156,151,155,150,155,150,151,150,150,145,146,141,143,138,139,136,138,134,137,133,135,131,134,130,133,129,131,128,131,125,128,123,129,125,124,124,121,119,119,117,118,115,117,114,114,109,109,104,103,101,101,97,98,95,95,91,92,91,92,88,89,87,88,85,87,85,85,84,83,81,83,82,82,80,80,78,80,78,79,77,79,77,78,75,76,74,76,73,73,72,72,71,72,70,71,70,71,69,69,65,67,65,65,63,63,62,63,61,62,59,60,58,59,57;
57,53,59,54,60,56,63,57,65,59,66,60,68,63,70,63,73,66,74,69,77,71,80,73,83,75,86,78,86,78,87,80,92,84,94,84,97,87,100,91,103,94,106,96,108,100,113,103,115,105,115,104,117,105,120,110,124,115,128,117,134,122,140,125,141,129,146,134,149,134,148,135,152,140,155,141,159,147,163,150,167,152,169,155,173,156,173,159,178,162,177,160,179,163,180,166,180,166,190,174,200,183,198,177,192,176,193,178,197,180,196,180,194,178,195,179,203,184,204,186,200,182,200,182,199,184,207,191,214,195,217,195,212,191,209,191,208,189,210,194,211,191,208,189,207,191,211,190,212,193,216,198,220,198,217,198,214,195,210,191,214,193,211,190,210,190,209,191,210,190,210,193,210,191,207,188,200,184,196,178,191,173,190,173,189,173,189,171,186,172,186,170,185,167,178,162,174,160,172,155,169,153,168,153,172,154,171,157,167,153,164,151,162,147,159,144,153,140,154,139,152,138,149,135,148,134,145,132,144,131,143,129,141,129,140,128,141,128,139,126,132,122,130,117,128,116,126,116,122,112,118,108,115,103,111,100,108,98,104,94,101,92,99,91,98,89,96,87,96,86,94,86,92,82,91,83,89,80,88,79,87,81,88,79,86,77,84,76,82,75,82,75,79,72,79,71,78,71,77,71,77,71,77,68,74,66,72,64,70,63,68,61,66,60,64,59,63,58;
54,52,54,53,56,54,57,56,60,58,60,59,63,61,64,63,68,65,69,67,72,69,74,71,75,73,77,76,79,77,82,79,82,80,85,82,87,86,91,88,93,91,98,93,100,97,103,99,103,101,104,102,106,103,111,108,114,111,115,114,121,117,126,122,127,125,135,131,137,132,134,130,137,134,142,139,145,141,151,147,153,146,153,148,154,148,157,154,161,158,161,156,162,161,165,161,163,159,174,170,188,183,188,180,181,173,175,171,175,171,179,174,178,173,178,172,180,177,184,175,181,175,182,178,182,176,185,181,188,184,188,184,187,181,185,181,185,179,186,181,187,182,186,180,185,180,187,182,188,184,194,188,195,190,193,188,192,185,190,183,189,183,187,184,189,181,185,182,185,180,187,182,185,181,184,177,181,174,176,170,170,166,170,164,170,164,169,162,167,162,167,161,164,158,159,152,154,150,154,148,151,145,150,147,155,150,155,151,151,146,148,145,148,141,143,138,140,135,138,135,136,133,136,131,134,128,131,126,128,125,127,124,127,123,126,124,127,124,127,124,121,118,119,115,116,113,114,110,112,107,109,104,103,100,101,97,98,94,95,91,92,90,91,87,89,85,88,85,86,85,86,83,83,79,82,79,81,78,79,76,79,77,79,76,77,74,76,74,75,71,75,72,74,72,71,70,70,68,71,68,70,67,68,66,66,64,66,62,63,62,62,61,60,58,58,57,58,55;
60,54,60,54,62,56,63,58,63,59,68,61,69,63,71,64,73,66,75,68,78,70,80,74,82,76,85,78,86,79,89,83,89,82,94,85,96,89,99,90,101,93,106,97,107,99,112,100,113,103,115,105,118,108,122,111,124,113,130,118,133,120,136,125,139,129,145,134,147,134,146,133,149,136,155,142,157,144,166,151,164,149,164,151,166,152,170,157,175,159,174,160,178,163,180,162,179,165,188,171,205,186,206,185,199,180,195,175,189,173,195,176,193,175,192,175,193,177,193,178,194,177,195,178,196,181,200,184,203,187,203,183,202,183,198,183,198,180,201,182,202,182,198,182,199,183,200,185,203,186,209,190,211,191,210,189,203,187,202,184,201,183,201,183,202,184,199,184,197,182,202,183,203,181,198,178,193,176,189,171,188,168,185,167,181,165,181,166,180,163,179,162,176,159,173,155,168,154,166,150,163,146,163,150,166,151,168,150,165,150,163,146,157,143,153,139,152,137,153,136,150,135,149,134,143,131,140,127,139,124,137,124,137,126,138,126,138,125,138,125,135,120,129,118,127,116,125,113,123,111,118,106,114,103,110,100,107,96,102,94,101,92,99,89,97,87,96,87,95,87,95,86,92,83,88,81,86,79,86,78,85,78,86,78,84,79,83,75,80,73,80,74,79,71,78,71,78,71,76,70,75,69,74,66,72,66,71,64,69,63,68,62,65,60,64,58,63,57;
54,52,56,53,57,54,57,54,60,56,61,60,62,61,65,63,67,65,67,67,70,68,72,70,74,73,77,75,80,77,80,79,83,79,86,83,89,85,91,88,95,92,94,93,98,95,101,100,102,101,107,104,109,105,111,109,115,112,117,116,122,118,125,122,128,125,131,128,133,128,134,129,138,132,140,136,141,140,150,146,149,145,151,146,152,148,154,149,154,150,156,152,161,158,164,160,162,159,165,162,175,173,179,173,178,174,177,170,170,167,172,166,172,168,173,166,172,167,173,168,173,169,176,170,179,174,184,179,187,181,182,176,180,174,178,172,175,172,176,172,180,176,180,175,182,174,177,174,178,174,180,175,184,178,183,177,179,176,179,174,177,172,176,171,176,171,174,171,174,170,177,174,179,172,177,171,172,166,168,162,167,161,166,162,163,159,163,158,162,157,158,154,156,151,154,149,150,145,149,143,147,142,148,143,149,144,148,145,147,142,145,141,142,137,138,135,138,134,136,132,134,132,135,130,130,124,127,123,124,120,123,120,122,121,126,123,124,121,124,120,119,116,117,112,113,112,114,109,111,106,107,104,104,99,99,96,97,93,93,89,89,88,90,86,87,85,88,85,87,83,85,82,83,81,82,79,80,77,78,75,77,74,77,74,77,76,74,74,75,71,72,70,70,69,71,69,71,71,71,68,69,67,66,65,66,63,63,62,61,60,61,59,60,58,57,55,58,57;
