27,25,27,25,28,25,29,25,29,26,30,27,30,27,32,29,31,29,33,31,33,31,35,32,36,33,37,34,38,36,41,37,41,38,42,38,44,41,46,42,48,45,50,46,52,48,57,51,53,51,57,53,58,53,58,53,58,53,62,56,65,59,66,60,68,62,69,62,70,64,73,65,74,66,77,70,76,70,77,70,81,74,83,76,84,77,84,77,86,79,88,81,89,82,90,83,91,82,90,82,91,85,92,85,96,89,97,89,97,89,98,90,99,91,100,91,102,93,102,94,101,92,102,93,104,96,102,94,102,96,103,96,107,97,109,101,109,100,109,100,107,99,107,98,108,99,109,100,111,102,109,100,109,99,110,100,109,100,111,101,114,104,114,103,112,103,113,102,114,104,118,109,118,107,114,102,106,98,101,92,100,91,100,91,102,94,100,90,98,89,97,87,95,86,93,84,92,83,90,82,89,82,87,78,84,79,83,76,83,76,81,75,80,72,80,71,78,71,74,68,76,70,75,68,74,67,72,65,71,64,69,62,68,62,66,59,64,59,64,58,64,58,62,57,62,56,61,55,58,53,56,51,54,50,53,46,51,46,49,45,49,44,47,44,47,41,46,42,45,40,45,41,46,41,45,41,43,39,41,37,40,37,40,36,39,35,38,35,37,35,38,35,37,34,35,32,35,31,34,31,33,31,33,30,32,29,31,28,30,27,29,27,29,27,29,27,28,26;
49,48,50,48,51,49,51,51,53,52,54,52,55,53,58,56,58,57,61,60,61,60,64,62,65,64,69,67,71,69,74,73,77,75,76,74,81,80,85,81,88,85,92,90,95,92,99,96,100,97,103,100,106,103,107,104,108,106,112,108,119,117,120,117,121,119,127,124,131,128,133,130,132,129,137,136,141,136,141,139,147,145,152,147,152,147,156,153,160,154,162,157,163,161,166,159,164,158,163,160,168,162,170,166,177,173,181,175,180,176,181,176,182,177,184,179,187,183,189,183,185,181,187,179,189,184,190,183,190,184,191,186,193,188,201,194,202,195,203,196,198,193,198,191,198,195,201,196,203,199,204,198,203,197,201,196,204,196,203,199,206,203,208,203,205,200,204,198,207,201,213,211,218,213,208,199,196,189,188,181,183,178,181,176,185,180,185,178,181,175,178,171,175,169,172,166,169,164,168,161,164,158,161,154,157,152,152,148,150,146,148,145,147,143,147,139,141,139,138,134,141,135,141,134,135,132,133,129,130,126,126,122,123,120,121,117,119,115,117,113,114,111,116,111,113,111,111,109,107,104,105,99,101,97,95,92,93,91,91,89,90,86,88,85,87,84,84,82,83,81,82,78,82,80,80,78,77,76,75,73,74,71,72,70,69,70,70,68,70,66,69,66,68,65,66,63,64,61,62,61,62,60,62,59,60,58,57,56,54,54,54,52,54,52,54,51,52,50;
54,49,55,50,56,51,57,52,59,54,59,54,61,56,64,58,66,59,65,60,68,64,69,64,72,66,75,69,79,72,81,75,86,77,84,78,89,82,94,85,95,88,101,93,104,95,106,97,111,101,110,102,117,107,117,105,121,110,123,112,131,119,132,120,134,124,140,128,145,132,145,134,149,137,152,138,155,141,158,144,161,145,166,151,167,152,171,158,176,160,176,161,180,162,180,164,178,160,180,164,183,166,187,170,194,179,198,178,198,179,199,181,199,181,201,182,201,185,205,188,202,185,203,186,206,187,207,189,205,187,210,192,210,193,221,199,223,203,221,201,217,196,216,197,222,200,221,203,219,200,221,200,222,202,224,204,220,202,223,202,225,204,227,207,224,204,220,201,225,203,230,208,229,208,222,203,213,193,206,189,201,183,198,181,199,180,203,185,197,181,194,177,190,170,186,170,184,166,184,166,180,162,177,160,171,156,167,152,165,150,162,149,161,147,159,144,155,143,153,139,153,138,152,138,149,135,145,134,143,130,138,125,136,123,133,120,131,117,129,116,124,112,124,114,125,114,123,112,119,108,114,103,110,100,107,96,103,93,102,91,98,89,97,89,96,87,93,84,92,82,88,81,88,80,85,79,83,77,82,74,80,73,78,71,77,70,76,70,75,69,76,70,74,68,73,67,70,63,68,62,68,62,67,62,65,59,62,57,60,55,59,54,59,53,58,53,56,51;
50,47,50,49,51,49,52,49,52,52,55,53,56,54,57,56,59,58,60,60,62,62,64,64,67,65,69,67,72,71,73,71,77,76,78,75,81,81,85,84,89,86,93,91,95,93,98,95,102,100,104,100,107,102,107,103,111,110,111,111,121,117,121,119,126,122,130,128,133,127,136,131,139,133,140,137,148,144,146,142,146,142,152,148,155,149,158,154,160,155,161,156,164,159,164,160,163,160,166,160,167,162,172,168,176,173,178,175,179,173,179,176,182,178,186,179,187,182,187,182,186,181,186,181,187,181,190,183,189,183,196,188,191,187,195,191,201,194,197,193,196,189,197,192,199,193,203,197,205,198,202,196,203,197,206,199,201,197,206,198,206,199,209,203,210,201,204,196,200,195,200,196,200,192,196,189,193,186,188,182,188,182,182,178,179,174,180,175,177,173,176,172,175,170,170,166,167,161,166,161,164,159,161,156,157,151,154,147,152,146,150,146,148,141,143,141,142,137,141,136,140,136,139,135,137,131,132,129,129,126,124,123,123,120,120,117,118,114,118,113,115,111,114,109,111,109,112,109,111,107,106,102,101,98,97,95,94,91,92,89,91,87,89,87,88,86,86,83,82,81,81,78,79,76,77,74,75,72,73,71,73,70,71,69,71,68,69,67,68,67,68,67,67,66,66,64,64,61,62,61,63,61,61,59,59,57,57,54,55,53,55,51,53,51,52,49,50,49;
54,50,55,50,56,50,57,52,58,53,60,54,61,56,63,58,64,59,67,61,69,63,72,64,73,68,76,70,79,71,81,73,83,77,87,80,91,83,94,85,96,89,102,92,106,96,108,99,111,101,113,103,116,105,116,106,123,113,122,111,131,122,134,121,138,126,142,130,147,132,149,135,152,137,155,142,163,150,162,149,162,148,167,152,169,152,173,158,173,159,174,159,181,165,183,166,182,166,182,166,187,169,187,171,193,176,196,179,196,177,196,181,203,184,203,188,204,186,205,186,205,185,203,184,205,187,207,187,210,190,212,193,209,193,212,193,215,195,216,196,212,195,214,197,221,200,221,203,222,202,224,201,222,204,223,202,219,201,222,203,224,205,227,205,225,203,221,203,222,203,219,201,219,198,213,194,210,189,207,189,208,188,203,185,198,179,193,176,193,175,191,173,190,174,187,167,184,168,180,165,176,160,176,160,172,156,168,152,165,151,163,148,161,146,158,144,158,141,156,142,153,140,152,138,149,133,143,131,142,128,137,126,136,124,131,120,130,117,129,117,126,115,124,113,123,109,121,109,120,107,116,104,110,100,107,97,103,95,103,93,98,90,98,88,96,89,94,85,93,83,88,82,85,78,83,74,81,73,80,72,79,72,78,71,77,70,76,68,75,69,75,69,73,66,73,66,69,63,68,62,68,61,67,61,64,59,62,57,61,54,59,54,58,53,56,51,56,50;
49,48,50,49,50,49,52,50,54,52,55,53,56,55,58,55,59,57,60,59,63,61,65,64,68,66,70,69,71,68,72,72,77,75,80,77,84,83,88,85,89,87,92,91,98,94,97,95,101,99,103,101,104,101,105,103,112,108,111,109,117,116,124,120,124,124,131,126,132,128,135,132,136,132,141,137,147,146,155,151,149,145,150,148,155,149,155,150,158,155,159,156,165,162,169,165,168,162,169,165,170,165,172,164,175,168,176,172,178,172,180,175,183,180,190,183,189,183,188,183,185,181,187,179,186,181,190,184,194,189,196,190,197,189,195,187,196,189,194,191,195,190,196,191,201,193,203,197,204,198,204,199,205,200,205,200,204,197,202,196,202,197,203,196,201,195,202,197,201,196,205,199,203,195,196,189,193,188,190,186,189,185,185,178,182,176,177,173,174,169,175,169,173,169,169,165,167,161,163,156,160,155,158,153,156,151,152,148,150,147,149,145,147,142,144,140,143,139,142,138,139,135,139,135,137,132,132,128,130,126,126,123,123,119,121,117,119,115,117,115,114,111,114,111,113,109,110,108,107,103,105,101,102,98,98,95,96,93,93,90,90,88,89,86,89,85,86,83,84,81,82,80,78,76,75,73,73,71,71,69,71,70,70,69,70,68,69,68,68,66,68,66,67,64,65,62,64,62,63,62,61,60,61,61,59,56,58,56,55,53,53,52,52,51,51,49,50,49;
54,49,55,50,55,51,56,52,58,53,61,55,61,55,64,57,66,59,65,61,70,64,71,66,74,68,78,71,78,72,80,75,83,78,86,79,91,84,96,87,97,89,101,93,107,98,105,97,110,101,112,102,114,102,116,107,123,111,122,112,130,120,135,122,138,127,142,129,146,133,148,134,151,136,154,140,158,146,169,154,165,148,165,151,168,152,168,154,175,158,176,160,179,162,183,166,181,165,183,166,185,170,186,170,188,173,193,175,194,176,197,182,203,186,208,190,210,189,203,188,202,185,205,185,205,187,208,189,213,194,215,195,215,194,214,195,210,193,212,195,214,196,216,195,216,198,221,200,223,203,226,204,224,205,226,205,221,202,219,201,222,200,222,203,222,201,222,200,222,205,224,203,220,201,213,195,209,191,209,191,205,187,203,184,199,178,195,176,190,174,187,172,189,171,186,167,180,163,178,163,176,160,174,157,170,154,167,152,166,150,163,149,162,146,158,143,156,142,155,141,154,139,152,139,150,135,144,131,142,129,137,127,136,123,132,120,131,119,129,117,126,114,125,114,123,111,118,110,118,107,115,105,110,102,108,98,105,95,102,92,99,92,97,90,96,87,95,86,92,84,89,81,85,78,83,75,82,73,78,71,77,71,77,70,75,69,75,69,75,69,74,67,72,65,70,64,70,63,69,63,68,63,67,61,65,58,62,56,60,55,58,53,56,52,56,50,55,50;
49,48,50,49,51,49,52,50,53,52,54,53,56,54,57,56,59,59,60,60,64,62,65,65,68,66,70,68,72,70,73,73,77,75,80,76,82,80,86,84,90,86,94,91,97,94,98,96,100,98,102,99,103,100,107,104,111,107,113,111,119,116,125,121,127,123,129,127,133,130,135,129,137,133,141,136,141,139,149,144,150,147,155,150,153,148,155,151,159,156,160,155,163,160,163,158,161,158,167,163,170,165,171,165,172,167,175,171,178,171,181,176,188,183,192,186,194,185,190,183,188,182,187,183,188,181,191,187,194,190,199,193,197,193,196,190,197,189,196,192,198,190,195,190,196,191,199,194,203,196,205,201,209,201,204,199,202,196,203,197,201,195,202,197,202,199,202,198,206,200,208,202,201,197,196,188,189,183,189,185,186,181,185,180,185,179,181,173,175,169,171,167,169,163,164,159,162,158,163,159,161,155,156,153,156,151,152,150,151,144,147,145,147,143,143,139,142,139,141,135,136,134,138,134,136,133,134,128,129,124,125,121,122,119,121,117,121,115,118,114,115,112,113,110,111,106,109,106,106,103,106,101,101,99,100,95,96,93,94,91,92,88,89,86,87,83,87,83,84,81,82,79,79,77,77,73,74,73,72,69,70,69,70,69,70,67,68,66,69,65,68,66,66,64,64,63,64,63,64,62,65,62,62,60,57,56,56,54,55,53,53,51,51,50,50,50,50,48;
54,50,54,49,55,50,57,52,59,53,60,55,61,56,63,58,65,60,67,62,71,65,72,66,76,70,77,71,78,73,81,75,84,76,85,79,89,82,94,86,97,88,101,94,104,94,105,97,112,102,114,105,114,103,117,107,121,110,128,118,132,120,135,123,137,125,142,131,144,133,146,134,149,136,154,139,152,140,161,147,168,152,170,154,170,153,169,156,173,158,174,159,178,162,177,162,176,163,182,166,187,169,189,171,189,173,191,174,193,178,197,181,206,187,210,190,209,190,206,188,205,186,207,186,208,189,209,192,212,194,216,196,218,196,213,195,215,194,213,195,218,198,216,196,215,196,217,199,220,201,226,203,227,206,224,204,221,203,222,204,219,200,218,198,220,200,223,204,227,207,229,208,222,202,215,193,206,187,205,188,206,184,204,184,202,184,198,177,193,173,189,171,184,167,180,163,176,161,178,162,175,159,173,157,170,155,166,151,164,150,163,148,160,143,156,143,153,139,152,139,151,136,148,134,147,133,144,131,140,127,137,123,134,122,132,119,130,120,127,118,127,117,126,113,121,110,119,108,114,105,115,105,111,100,109,98,104,95,103,93,99,91,98,89,94,86,93,85,91,84,89,81,85,77,83,75,81,74,79,71,78,70,76,69,76,70,74,68,75,69,74,67,71,65,70,64,70,65,70,63,71,64,68,62,65,58,62,55,60,54,59,53,57,52,55,50,55,50;
49,48,51,50,51,50,52,51,53,52,55,54,56,55,58,56,60,58,61,60,64,61,66,65,69,66,69,68,73,70,71,71,76,73,79,76,81,79,84,82,89,86,91,89,93,91,97,94,101,97,109,105,107,103,109,106,113,110,119,118,127,121,122,120,127,123,132,126,132,127,133,129,137,133,139,134,138,137,146,143,149,145,154,151,156,151,157,151,160,156,159,154,162,157,164,160,165,160,167,163,174,169,174,169,172,168,173,171,176,171,178,177,185,181,192,185,188,183,187,181,189,182,188,183,192,184,191,187,193,190,192,188,196,193,193,189,193,190,193,187,197,193,198,193,197,191,203,195,203,198,201,194,201,194,203,199,209,200,202,197,201,196,199,193,199,193,200,195,204,200,207,202,202,195,195,189,187,180,185,178,186,179,186,179,185,178,180,176,179,171,173,166,169,164,165,161,162,158,161,157,159,153,157,153,153,149,151,147,149,144,148,144,145,139,141,137,139,136,136,132,137,132,135,130,130,128,129,125,126,123,126,119,122,120,119,117,118,114,117,114,117,113,115,112,109,107,107,103,104,100,103,99,101,98,98,96,96,92,91,90,91,89,89,86,87,84,85,83,83,80,81,78,78,74,74,74,74,72,72,70,70,68,70,68,69,67,68,66,67,65,66,65,64,63,63,61,63,62,63,62,64,63,62,60,59,57,56,55,54,53,54,52,52,51,51,49,50,49;
