19,18,19,18,20,18,20,18,20,19,21,19,21,20,21,20,23,20,22,20,22,21,24,21,23,22,25,23,25,24,26,24,26,24,28,25,29,26,30,27,31,28,31,29,33,31,35,33,36,33,37,33,37,35,39,36,40,36,42,37,44,39,45,41,46,43,49,44,50,46,53,48,54,49,52,47,52,49,55,52,57,53,57,54,59,54,61,57,62,56,64,58,66,61,67,61,66,61,68,62,69,64,71,66,74,67,73,66,73,66,74,68,75,68,76,69,76,70,77,71,78,70,78,71,79,71,79,72,81,74,82,76,83,76,84,76,82,75,81,75,83,77,85,78,86,79,87,78,85,79,86,78,87,80,89,82,87,79,88,80,89,82,90,82,88,82,89,81,86,78,84,77,85,78,83,76,85,75,82,75,81,73,79,73,79,74,79,72,78,70,77,69,74,68,73,67,71,64,70,64,71,64,69,62,68,63,70,63,67,61,65,60,64,58,63,56,62,56,60,55,61,55,61,55,59,53,57,52,57,52,55,51,54,50,53,48,52,48,53,47,52,45,49,45,48,43,47,44,45,42,45,42,45,40,44,40,42,38,41,38,42,38,41,37,39,36,40,36,39,34,37,34,37,33,35,33,35,32,35,31,34,31,33,30,33,30,33,30,32,29,31,28,30,28,30,27,29,26,28,26,28,25,27,25,26,23,24,22,24,22,23,22,23,21,23,20,23,20;
35,34,36,35,36,35,36,36,37,36,39,38,39,38,39,39,41,40,41,40,42,41,43,43,45,43,45,45,47,46,47,45,48,48,51,50,53,51,55,53,56,55,60,58,62,62,69,68,67,65,69,66,69,67,72,71,73,71,76,73,80,78,84,81,86,85,91,89,94,90,94,94,98,95,94,92,99,96,103,102,107,105,108,103,109,107,112,110,115,112,119,115,122,120,124,120,124,120,124,121,126,124,133,130,138,134,135,130,135,130,137,131,138,134,141,135,143,137,142,138,142,140,143,140,145,141,146,141,148,143,152,147,157,154,155,151,153,149,155,149,153,150,157,154,157,152,157,153,158,153,159,155,162,157,164,159,164,158,163,157,163,161,165,163,171,165,167,163,163,157,155,150,156,152,154,150,152,148,152,148,147,145,147,143,145,140,144,140,141,137,140,135,137,132,134,128,130,127,129,126,130,123,127,124,127,123,127,124,124,122,119,116,116,112,114,111,113,110,111,108,113,108,111,106,107,104,105,103,105,101,104,100,101,98,100,96,98,94,96,93,93,92,92,89,89,86,89,85,85,82,83,80,83,80,79,76,78,76,77,74,77,74,74,74,74,73,73,71,71,67,68,66,67,64,66,64,65,62,64,62,62,60,60,59,60,58,60,58,58,57,57,55,57,55,55,53,53,52,52,49,50,50,50,50,48,46,47,45,44,44,44,43,43,42,42,40,40,38;
38,35,39,37,39,36,41,37,41,37,42,39,43,39,42,39,44,41,45,41,45,42,47,44,49,44,49,45,50,48,52,47,53,49,55,50,58,52,59,54,60,56,66,61,71,64,78,72,74,67,73,68,74,69,78,71,81,73,83,77,86,80,92,83,96,86,100,92,101,93,102,94,104,96,105,96,109,100,113,104,120,109,119,107,120,109,122,112,126,114,130,121,133,121,135,124,135,123,138,125,140,129,145,132,150,136,148,134,148,134,148,136,153,139,157,143,157,141,157,142,158,143,159,145,158,144,158,145,161,146,166,153,172,157,171,153,169,152,169,154,168,154,172,156,171,156,170,156,172,157,174,157,177,161,179,163,181,163,181,164,180,163,183,169,192,172,187,167,180,163,171,154,171,155,169,153,168,154,168,153,164,150,163,146,157,144,156,143,153,140,152,139,151,137,147,134,142,129,140,129,141,128,137,127,139,126,137,126,137,124,131,119,128,115,126,113,124,114,123,112,122,110,121,109,117,108,117,106,114,104,114,102,110,101,108,99,108,97,106,95,104,94,101,92,98,90,96,88,93,85,93,84,90,82,87,78,86,77,85,77,84,77,82,75,82,73,79,73,77,70,75,68,74,67,72,65,70,64,69,63,68,61,65,60,66,59,66,59,63,58,62,56,61,55,60,55,58,53,57,51,55,52,56,51,53,48,52,46,49,44,48,43,47,42,45,41,43,40;
36,34,36,35,36,35,37,36,38,36,38,37,39,38,39,38,40,39,41,40,41,41,43,43,45,44,46,44,48,47,48,46,49,48,51,50,52,51,54,54,57,57,62,60,65,64,71,70,67,65,68,66,68,66,71,69,73,71,77,74,79,78,84,82,89,85,92,89,93,91,96,93,97,94,97,97,100,97,105,103,110,106,108,106,109,106,112,108,115,111,118,115,122,118,122,119,124,122,130,126,131,127,132,127,134,131,135,130,134,129,139,133,146,141,148,143,146,142,144,140,146,143,146,144,147,143,145,142,147,144,153,149,156,151,156,151,156,153,156,150,157,151,157,153,157,151,155,150,157,153,159,154,162,158,163,159,163,161,165,161,167,162,171,166,172,166,164,160,162,158,158,151,156,152,158,151,157,153,160,155,155,149,151,146,145,139,140,136,138,133,139,135,138,133,135,131,133,129,131,126,128,125,129,124,126,123,124,121,123,120,121,116,119,114,118,114,116,112,114,111,110,108,111,106,108,104,108,105,106,103,104,102,102,98,101,96,98,95,97,94,95,92,93,89,91,88,89,87,87,83,85,83,82,80,81,78,79,76,78,75,76,75,76,74,72,70,72,70,70,69,69,67,67,65,65,63,63,63,62,62,62,61,60,59,59,59,60,57,58,56,56,55,55,54,55,53,54,53,54,51,53,51,50,48,48,47,48,44,45,44,44,42,42,41,42,40,41,39;
38,35,39,36,40,36,40,37,40,37,41,39,43,38,43,40,43,40,45,41,46,42,47,42,49,44,50,46,52,48,52,47,54,50,55,51,57,53,60,55,63,57,67,61,70,65,74,67,73,67,73,67,77,69,78,71,79,73,83,78,87,80,92,84,96,87,98,91,101,92,105,97,105,97,108,97,110,101,115,105,119,108,121,109,121,110,122,112,126,115,130,119,134,123,133,121,138,126,147,133,147,132,146,130,146,133,149,135,150,137,150,139,160,145,163,148,162,145,159,144,160,145,162,148,164,149,161,147,163,150,167,152,171,155,171,157,172,156,173,158,173,157,172,157,171,156,171,156,170,158,176,160,177,162,177,161,178,162,180,166,184,167,185,169,188,170,179,163,177,160,170,154,167,155,171,158,176,160,179,164,173,157,166,151,158,144,154,141,151,137,155,139,150,138,149,134,145,132,141,129,139,127,137,126,137,126,137,124,135,123,131,120,131,120,130,117,129,117,126,114,121,110,120,110,119,108,118,108,118,104,114,103,110,100,110,99,107,98,106,96,105,96,101,93,99,90,98,89,96,87,94,86,91,82,87,80,86,78,86,77,85,75,82,74,80,72,79,70,77,70,76,69,74,67,71,65,69,64,69,63,69,62,66,61,66,59,65,59,63,58,63,58,61,55,60,56,60,55,58,53,57,52,55,50,53,48,50,46,50,45,49,44,46,42,45,41,44,40;
35,34,36,34,37,35,36,35,37,36,38,37,39,38,39,38,39,39,40,39,41,40,43,42,43,43,46,44,46,44,47,46,50,48,52,50,54,51,56,54,58,56,62,59,65,63,66,65,66,64,66,66,70,68,72,70,74,72,78,76,81,80,85,83,88,86,92,90,93,90,97,93,97,94,101,97,103,100,105,103,107,105,110,107,112,109,113,111,115,114,120,117,123,119,122,119,126,123,133,127,134,129,132,127,135,129,137,132,137,133,139,135,147,144,150,145,148,144,146,142,145,141,149,145,150,148,150,145,153,148,156,150,155,152,155,150,158,152,158,153,156,151,158,152,157,152,158,154,157,154,160,154,158,154,159,153,155,152,158,154,160,158,162,157,165,162,165,162,159,155,156,151,156,151,156,153,158,156,159,157,158,153,153,147,146,142,143,137,138,134,140,136,140,135,138,134,132,127,129,124,125,122,127,123,126,121,124,120,123,118,120,117,120,117,120,118,118,114,115,113,112,109,111,108,110,106,108,105,107,103,104,101,103,100,100,98,99,97,97,96,96,93,93,91,93,89,90,87,88,86,87,84,85,81,82,80,80,79,78,76,77,74,75,72,74,71,73,70,70,69,69,65,67,64,64,63,64,62,63,61,62,61,61,59,60,58,58,58,58,57,57,56,57,55,55,55,56,54,53,52,52,51,52,48,48,47,47,45,45,45,44,43,43,42,41,41,41,40;
38,35,39,34,39,36,40,36,41,37,41,38,42,38,43,38,42,41,44,41,46,42,47,43,49,44,50,46,50,46,51,46,53,49,55,50,58,53,61,55,63,57,67,61,72,65,71,66,71,67,73,67,76,70,78,71,81,74,86,78,89,81,95,85,96,88,99,92,102,93,104,95,109,97,110,100,112,103,115,106,116,107,121,109,122,112,126,113,127,117,132,121,133,124,135,123,138,126,143,130,142,132,143,130,146,135,149,137,152,137,150,139,158,143,163,146,163,146,160,146,160,144,163,147,163,149,166,151,167,153,172,157,169,156,171,155,173,155,170,156,170,154,171,155,170,157,175,157,177,159,174,159,172,157,170,156,170,155,169,154,171,157,175,160,177,160,179,163,174,158,170,155,169,154,171,156,172,158,173,156,170,156,168,152,160,146,157,141,151,138,152,140,155,140,151,137,144,132,143,130,138,127,138,126,137,125,135,123,134,121,132,121,132,120,132,120,130,119,127,114,124,112,121,109,121,108,119,107,119,107,114,105,113,104,111,101,109,98,106,98,103,95,102,93,100,91,98,91,97,88,95,85,94,83,90,82,87,81,87,79,84,77,82,74,83,74,80,72,77,70,75,68,72,66,71,65,70,63,68,63,67,62,67,61,66,61,64,58,64,57,63,58,62,57,61,55,60,55,59,53,57,52,56,50,54,48,51,46,49,46,49,44,47,43,46,42,44,41;
35,34,35,35,36,35,36,35,36,36,38,36,39,37,40,38,40,38,40,39,41,40,42,42,44,42,45,44,46,44,47,46,48,47,51,49,53,51,55,54,57,55,61,59,64,63,67,63,69,66,69,68,71,69,71,70,75,74,77,75,81,78,87,83,86,85,91,88,92,89,95,92,100,97,100,98,103,100,105,102,109,104,111,108,116,110,116,112,119,115,121,118,122,118,122,119,122,122,129,124,132,129,133,130,136,133,137,132,138,134,139,136,143,140,146,143,147,142,146,142,145,142,149,146,151,147,152,148,157,153,160,153,157,152,154,150,155,152,155,152,154,150,156,149,153,149,155,153,160,155,162,156,157,152,156,150,154,150,154,151,154,150,159,155,161,156,159,155,158,155,157,153,156,152,156,152,159,155,159,153,155,153,155,147,146,142,142,137,139,134,140,136,138,133,139,132,134,129,133,127,127,124,127,122,126,123,126,122,123,118,119,116,122,118,122,119,120,116,116,112,112,109,111,106,109,105,108,104,105,101,103,101,104,101,102,99,100,97,97,96,95,93,95,92,92,91,90,88,89,85,86,84,84,82,83,80,81,78,79,76,78,75,75,75,75,72,73,71,71,69,70,68,66,65,66,63,64,62,62,60,61,60,61,60,61,59,60,57,59,56,57,55,57,56,55,54,55,54,54,53,51,51,51,49,49,47,47,45,45,44,45,43,43,42,41,41,41,39;
38,35,38,35,39,35,40,36,40,36,40,38,42,38,43,38,43,39,46,40,46,42,47,43,48,44,49,45,49,46,52,47,53,49,55,50,58,53,60,56,61,56,64,60,69,62,71,66,75,68,76,70,76,70,79,72,82,75,85,78,89,82,94,86,96,87,98,90,102,93,104,95,107,98,109,99,111,101,115,106,118,107,121,111,125,114,126,115,126,119,134,119,133,122,134,123,136,125,139,127,144,131,148,136,147,135,147,135,149,137,153,141,157,141,157,143,161,147,159,146,159,147,163,147,165,149,164,150,168,153,173,157,175,157,170,155,169,155,171,156,168,153,168,152,167,152,171,155,171,158,172,158,171,156,170,155,169,155,169,155,167,155,172,158,175,159,175,159,171,156,171,156,172,158,172,155,170,156,172,156,168,152,166,150,158,144,156,140,152,138,152,139,150,137,149,136,147,136,145,130,139,128,139,126,138,125,136,124,134,121,132,120,131,120,134,120,132,119,127,115,123,111,121,110,121,108,117,107,115,103,114,102,111,101,111,101,108,100,106,97,105,96,103,92,102,94,99,90,98,89,94,86,93,84,90,81,87,80,85,77,85,77,83,74,82,75,81,75,78,71,77,70,73,66,71,66,70,64,68,62,67,62,67,61,68,61,64,59,64,58,63,58,62,57,61,56,59,54,59,53,57,52,55,51,54,49,50,46,50,44,49,45,47,43,45,41,45,40;
36,35,36,35,37,35,36,34,36,35,36,36,37,37,38,37,39,37,41,40,42,41,43,42,44,43,44,44,45,45,47,46,49,47,50,49,53,52,54,54,56,56,60,58,62,60,66,63,67,65,70,68,72,69,73,71,77,74,80,78,82,81,86,84,89,87,92,89,93,90,94,93,97,96,101,99,101,98,107,104,109,105,111,107,114,109,115,111,117,115,120,115,123,120,124,122,125,122,127,123,130,128,137,131,135,130,134,131,137,134,141,136,143,139,145,139,145,143,147,141,145,141,146,143,148,143,148,144,152,147,154,148,155,152,154,150,154,149,154,150,155,150,154,151,155,151,156,150,156,151,152,150,154,150,154,150,154,150,154,149,155,152,154,149,156,153,158,153,155,152,158,151,159,153,157,153,153,149,151,148,150,144,147,140,143,139,140,136,140,135,138,133,136,134,137,132,135,132,130,128,128,124,128,124,125,122,124,121,124,121,122,118,123,119,120,117,118,116,117,114,113,109,112,107,109,105,107,104,106,103,104,101,102,100,102,99,100,96,98,95,97,95,94,92,92,90,92,88,90,87,86,85,85,83,82,81,81,78,78,78,76,75,75,75,74,73,75,74,73,70,70,67,66,66,66,64,65,61,64,61,62,60,61,60,62,60,60,59,58,57,58,56,55,54,55,54,55,53,54,53,52,51,52,50,48,48,46,45,45,44,44,43,43,42,42,41,41,40;
