32,29,33,29,34,30,34,30,35,31,36,32,37,33,37,34,39,35,38,36,40,37,42,38,43,39,45,39,46,42,48,44,49,46,50,46,51,47,54,49,56,51,58,53,59,55,62,57,63,59,64,59,66,60,67,61,67,62,69,65,73,67,77,72,80,72,80,74,84,76,86,78,85,78,85,79,89,81,92,83,94,85,96,88,98,87,97,89,98,91,100,91,100,94,104,95,104,94,104,94,104,99,107,98,109,99,109,101,110,100,111,100,110,101,113,101,116,105,118,106,116,107,118,105,117,107,117,106,118,107,116,107,122,111,123,111,123,113,122,111,122,111,124,113,125,115,125,115,126,115,125,114,125,116,127,119,127,117,126,115,123,113,123,112,121,112,124,114,123,112,122,112,121,111,123,112,121,111,116,105,118,106,120,108,118,110,121,111,116,105,114,102,108,98,106,96,104,95,106,96,108,98,107,97,103,93,100,92,99,90,96,88,94,85,93,84,90,83,89,81,90,82,89,79,86,79,86,79,84,77,80,74,79,72,76,70,76,69,74,67,72,65,70,65,72,64,69,64,68,62,65,59,64,59,62,56,61,56,62,55,61,55,59,53,56,52,56,51,56,49,54,49,53,48,53,48,51,47,50,45,49,45,49,44,48,43,47,43,45,41,43,40,42,39,41,37,39,36,38,35,38,35,38,34,37,33,36,32,34,32,34,31,33,30,33,30,32,29;
59,56,60,59,62,61,62,61,64,63,65,64,67,65,69,67,70,68,73,70,75,74,77,77,80,78,80,79,85,83,87,87,90,87,92,90,96,93,100,98,104,101,106,105,110,107,114,113,116,115,118,116,120,118,123,120,124,121,131,127,134,130,140,135,143,141,148,143,154,150,156,153,160,156,158,152,164,160,168,163,174,169,179,173,179,173,178,173,180,177,183,181,188,183,190,185,188,182,190,184,193,188,196,191,200,198,204,196,203,197,204,198,205,198,207,201,212,205,215,208,211,207,215,210,218,212,218,212,219,210,217,210,220,217,227,221,227,221,225,218,225,219,229,219,226,220,227,223,229,222,228,221,229,224,234,227,239,232,232,226,229,223,227,220,225,218,225,218,227,216,224,217,227,222,227,221,228,219,217,211,212,209,214,208,218,212,221,214,217,208,210,201,200,194,196,188,191,186,193,186,197,189,196,189,189,183,185,177,180,175,177,170,173,168,170,164,167,161,164,158,164,161,165,159,161,157,159,153,154,150,153,145,145,143,143,138,140,135,136,131,131,127,131,125,128,124,126,121,123,119,120,116,118,114,114,110,111,108,111,108,110,107,106,104,104,101,103,99,102,98,100,96,99,95,95,93,94,92,93,89,89,88,88,86,88,86,87,83,84,81,81,79,78,76,76,73,74,72,71,69,71,68,69,68,68,66,65,64,63,62,62,61,60,60,59,57,59,56;
64,57,66,60,66,61,69,63,69,63,70,64,74,67,76,68,77,71,79,72,82,77,85,77,89,82,90,82,93,84,96,88,99,90,101,92,105,97,108,100,113,105,116,107,119,109,124,114,129,117,128,119,133,120,135,123,139,125,141,129,148,135,151,139,157,144,162,147,168,154,171,158,176,160,171,157,181,164,182,167,192,175,197,178,196,178,194,179,195,179,199,183,204,188,210,192,205,189,207,187,209,191,216,197,218,201,221,202,221,201,224,203,226,205,225,206,230,210,234,214,232,213,237,215,239,217,242,221,239,218,237,217,240,220,250,226,252,229,246,224,245,223,245,224,246,224,247,224,247,224,248,226,250,228,250,230,251,235,253,230,251,230,249,228,249,228,246,224,246,221,246,225,251,227,248,227,251,227,241,218,232,213,230,211,235,215,236,214,235,216,228,206,218,198,215,194,211,190,210,191,211,194,213,193,209,189,202,185,196,179,191,175,192,175,188,169,183,168,180,165,180,164,178,163,175,158,173,156,171,153,166,149,161,146,158,142,152,139,148,135,145,132,141,128,140,127,137,126,134,123,131,119,128,116,124,114,122,112,121,110,121,109,117,107,116,104,113,103,114,103,111,100,108,97,105,95,103,93,100,90,99,89,99,88,95,87,95,86,92,84,90,80,88,78,85,76,79,73,79,72,78,71,78,70,76,68,72,66,69,64,67,61,65,59,64,58,64,58;
59,57,59,58,61,59,62,60,65,63,65,62,67,66,69,67,71,70,73,71,75,74,79,76,82,80,82,80,85,84,87,85,90,89,93,90,95,95,101,99,105,102,107,105,112,107,114,111,116,113,117,116,122,120,121,119,126,121,132,128,139,136,141,137,146,143,149,145,154,149,154,153,163,156,162,156,163,158,166,161,173,168,176,172,179,175,180,174,180,174,185,181,189,184,190,184,188,184,191,187,195,189,195,190,199,193,203,197,206,198,207,199,208,201,209,202,213,208,218,210,214,209,217,209,221,215,221,218,218,211,219,212,216,214,225,220,230,222,228,222,225,217,223,217,225,218,221,218,223,217,225,219,226,221,229,222,228,224,230,223,229,223,230,222,228,220,227,219,226,220,230,223,234,225,230,224,229,224,225,216,217,210,213,208,211,205,211,204,214,205,209,204,201,195,196,190,193,186,192,185,190,185,190,186,189,184,186,180,183,175,178,173,173,169,171,168,169,162,166,163,165,160,163,158,160,155,159,153,155,151,152,147,147,143,145,141,142,135,138,133,134,129,130,126,126,123,124,121,123,119,119,117,115,112,114,110,113,108,110,106,107,105,109,105,106,102,103,101,103,99,101,100,99,95,94,92,92,89,91,87,90,87,89,86,87,85,85,82,84,80,81,79,80,77,78,76,76,73,73,71,72,70,70,67,68,66,66,64,63,61,62,59,59,58,58,56,58,56;
64,58,65,60,66,60,68,62,69,64,72,65,74,67,76,69,78,70,79,73,81,74,86,79,88,81,91,83,94,86,97,89,97,90,102,93,106,96,113,102,115,104,119,108,124,112,124,115,127,117,130,118,136,124,136,124,138,127,143,131,150,138,157,142,162,148,165,152,166,152,169,154,174,158,176,161,180,166,182,166,186,170,192,172,194,178,196,179,198,180,200,186,207,188,204,187,208,192,214,191,216,194,214,195,218,199,224,203,225,206,228,206,227,210,231,209,231,212,238,216,235,214,233,215,240,219,244,220,238,214,238,218,238,217,245,224,249,226,249,228,245,223,245,224,248,226,247,225,242,222,244,224,247,227,252,231,252,230,252,232,251,229,250,229,250,227,249,226,248,225,253,230,253,232,253,232,252,227,245,221,238,215,234,214,231,210,233,213,234,213,227,206,222,201,217,195,209,190,207,188,205,187,206,187,206,186,201,184,199,183,194,176,191,175,189,170,187,168,185,168,183,166,180,163,174,158,173,157,172,156,167,151,162,146,158,144,156,140,153,137,148,137,144,129,140,127,137,123,135,121,131,119,127,116,123,112,121,111,119,107,117,107,118,107,116,106,113,103,113,103,111,100,108,98,104,94,101,91,99,90,97,89,96,88,96,87,94,85,91,83,90,79,87,79,85,78,84,76,81,72,79,71,76,69,74,68,72,65,70,63,67,60,66,58,64,57,63,58;
57,56,60,57,60,59,63,61,64,62,65,63,67,66,70,69,72,70,74,71,74,72,78,76,80,78,84,82,86,83,90,88,91,89,94,92,96,94,102,100,105,102,108,104,112,110,117,115,119,115,121,117,124,121,126,124,132,128,132,129,136,134,141,137,148,144,153,149,151,148,152,149,156,151,159,156,167,165,171,168,170,167,172,169,175,170,180,177,182,177,184,179,187,182,190,183,190,187,195,189,200,193,198,191,201,194,206,199,208,200,206,200,206,201,209,205,214,207,219,212,216,207,213,207,214,208,216,210,217,210,218,210,217,213,223,217,226,219,225,218,221,217,223,217,225,220,229,220,228,219,226,221,229,223,233,224,234,228,234,226,231,225,232,226,232,225,228,221,229,221,230,223,232,224,231,228,228,223,226,219,224,216,223,213,212,206,211,206,208,204,206,199,202,196,194,190,191,186,187,182,185,181,187,182,184,181,181,176,179,175,178,172,175,168,175,167,171,167,170,166,167,162,166,160,162,154,156,152,156,149,150,147,150,145,146,142,142,139,140,135,136,130,132,128,128,123,125,122,123,121,120,117,118,113,112,110,109,107,107,104,106,103,106,102,103,100,102,99,100,98,102,98,99,95,97,92,92,90,89,86,89,86,89,85,88,84,84,81,83,80,81,78,79,77,78,77,77,76,73,71,72,70,71,68,68,66,65,63,63,61,61,59,59,57,58,57,58,56;
64,59,64,59,66,60,68,62,70,64,71,65,74,68,77,70,78,72,79,74,82,75,87,78,88,80,91,83,93,85,96,89,99,91,102,93,107,97,113,102,115,106,118,109,123,113,128,117,129,119,132,121,132,120,137,127,145,132,145,133,150,136,153,139,159,148,165,151,166,150,168,155,173,157,172,156,182,168,189,172,188,170,190,172,193,175,198,181,200,181,204,184,203,189,205,190,209,190,213,195,215,195,215,196,219,201,223,205,226,205,223,205,225,207,231,209,233,212,236,214,236,213,235,213,233,210,236,217,236,216,239,217,239,218,246,225,248,227,249,225,242,220,244,222,247,225,252,229,250,228,250,228,251,229,252,231,253,229,253,233,252,231,251,230,253,230,250,227,249,229,251,230,252,230,250,229,246,226,247,228,248,226,245,221,235,211,228,206,225,206,223,204,219,200,215,194,209,191,208,188,203,183,206,187,205,185,198,183,194,177,194,177,190,173,189,170,186,169,184,169,180,167,182,165,176,158,170,157,167,152,163,151,163,149,160,146,158,141,154,141,148,135,146,133,141,128,138,125,136,124,133,121,130,116,126,114,120,110,117,108,118,107,114,105,113,103,110,100,110,100,110,99,107,96,105,96,102,93,97,88,95,88,95,86,93,86,92,83,89,81,89,80,86,79,86,78,84,76,83,74,79,71,77,70,75,68,72,65,69,63,66,61,63,59,64,59,64,57;
59,57,60,57,60,59,62,60,64,62,65,64,67,65,71,68,72,70,72,71,76,74,79,77,81,79,84,81,87,84,88,86,92,91,93,90,99,94,102,99,106,102,108,106,113,110,123,120,119,115,122,118,122,118,124,122,131,127,135,132,139,133,143,138,146,140,151,147,151,144,153,148,158,153,156,152,160,156,171,165,171,166,175,170,177,172,181,174,183,175,185,179,185,182,186,182,185,181,190,185,196,190,196,191,202,195,204,196,205,198,204,198,207,202,209,203,210,202,213,206,219,212,217,210,213,207,218,210,219,213,220,214,219,215,221,216,226,219,223,216,221,216,222,216,227,219,228,225,233,224,229,222,229,222,230,224,232,225,232,224,227,223,228,222,228,221,229,223,229,224,230,224,230,224,228,221,222,218,226,219,229,224,222,214,217,209,209,202,206,197,203,197,200,192,196,188,190,186,189,183,188,182,188,181,186,180,182,177,177,173,175,172,176,169,172,167,170,163,169,161,163,160,164,159,162,157,158,153,155,149,150,146,146,144,147,141,144,138,140,136,137,133,134,130,130,127,129,126,126,122,123,119,119,116,114,112,112,108,108,104,106,102,105,102,103,99,100,97,98,94,99,95,97,93,96,93,94,91,89,87,88,85,87,84,84,82,83,80,80,78,79,77,78,76,78,77,77,74,74,71,71,69,69,67,69,65,66,64,64,61,61,59,59,57,59,57,58,55;
63,58,65,58,66,60,67,62,70,64,73,66,73,68,77,70,79,71,79,73,82,76,86,79,88,81,91,83,93,85,98,89,102,93,102,93,105,97,111,101,114,104,118,108,124,113,131,118,129,117,133,121,135,124,139,128,140,128,147,135,151,137,155,143,159,147,164,149,164,147,165,153,174,157,172,156,175,160,183,170,189,169,188,172,195,178,197,178,198,180,201,184,203,185,202,183,204,186,206,189,210,192,215,196,220,200,220,200,222,205,225,205,224,206,227,206,229,209,231,213,239,219,238,217,235,216,239,217,240,220,242,218,242,218,239,222,244,222,245,222,244,221,240,221,247,226,249,228,252,230,250,226,250,226,250,228,253,230,252,228,248,226,248,227,249,228,249,228,250,227,252,230,252,230,250,227,246,225,246,225,253,227,244,222,239,217,229,207,224,203,222,202,218,199,211,192,207,190,207,187,205,187,202,185,203,185,199,180,194,177,194,176,191,174,188,171,185,168,185,165,178,161,180,161,176,157,174,157,168,153,167,150,161,146,159,146,155,142,154,140,150,137,145,132,145,132,144,129,141,125,138,123,130,118,127,113,122,111,119,108,114,105,113,104,111,101,108,100,107,99,107,96,105,97,106,95,102,92,98,89,96,86,95,85,93,83,91,82,87,79,84,77,85,78,84,76,83,76,81,72,78,71,76,70,76,67,72,65,70,63,68,62,67,59,64,59,64,58;
58,57,60,57,60,59,61,61,64,63,66,64,67,65,69,67,71,70,74,71,77,75,80,77,81,80,83,81,86,84,89,86,92,90,93,91,97,94,102,98,104,102,106,105,113,109,114,112,117,114,121,119,124,121,131,127,131,125,134,129,135,132,142,139,145,142,150,145,147,144,152,146,156,153,159,156,161,158,170,165,171,166,172,169,176,172,179,174,182,178,185,180,186,179,185,181,188,184,191,185,194,188,197,191,199,193,200,193,203,198,206,200,207,203,209,201,208,203,212,209,219,213,219,211,217,211,217,209,220,213,221,214,221,215,223,217,219,214,222,216,222,216,221,215,223,216,228,219,233,227,229,222,225,219,222,216,223,217,225,216,223,219,227,220,231,225,231,224,228,223,229,222,233,224,234,229,236,230,230,222,227,219,224,216,219,213,210,202,205,198,204,198,200,194,196,188,192,185,191,184,187,184,188,180,186,179,181,175,179,175,179,174,176,171,172,168,169,161,167,161,166,158,162,157,160,155,158,153,156,151,153,147,149,145,145,140,143,137,139,135,136,133,135,130,133,129,131,126,128,123,126,122,121,115,116,112,111,108,108,104,104,101,104,101,101,99,100,98,100,97,98,95,96,93,94,92,92,90,89,87,88,84,86,83,85,82,81,80,80,76,77,75,78,75,76,74,76,74,73,70,70,69,68,67,67,66,66,63,63,60,62,60,61,58,59,57,59,57;
