29,26,29,26,28,26,29,27,30,27,31,27,30,29,32,28,32,29,32,30,33,31,34,32,35,32,36,33,37,34,39,35,39,36,40,37,42,38,44,41,46,42,48,45,50,45,53,50,57,53,56,50,57,52,59,53,60,56,64,59,67,62,71,66,72,67,77,71,79,72,81,72,79,72,80,74,83,76,84,77,87,80,90,82,92,84,92,84,94,85,95,87,99,89,101,92,99,92,101,92,103,93,106,96,108,98,111,99,111,101,111,102,112,102,114,104,116,106,118,109,117,107,118,108,121,109,125,112,126,114,125,115,126,116,126,116,125,113,126,114,126,114,125,114,126,117,127,116,127,117,127,118,127,117,127,117,126,116,124,113,127,117,125,114,125,114,124,114,120,110,120,108,116,107,113,103,113,104,112,102,111,101,109,99,107,98,105,97,104,92,101,93,101,90,99,90,98,88,96,88,96,87,95,86,93,86,92,84,89,83,89,83,87,81,88,79,86,77,84,77,82,77,83,75,80,74,80,73,80,72,77,69,75,69,73,68,72,66,71,65,69,62,67,61,65,60,65,59,62,57,62,56,61,55,60,54,58,53,58,52,57,51,55,50,56,49,55,49,54,48,53,48,54,48,52,47,51,46,51,47,51,45,49,44,47,44,49,44,48,44,47,42,46,41,43,39,44,39,43,39,41,38,41,37,39,35,38,35,37,34,35,34,36,33,36,32,35,32;
53,52,53,51,54,52,55,52,55,53,56,53,57,55,58,56,58,57,61,60,62,61,63,62,64,63,67,65,68,66,71,69,73,69,74,73,77,74,81,79,85,82,87,86,92,90,97,96,101,99,101,98,102,100,108,105,112,110,118,116,124,122,129,127,133,131,142,138,145,138,145,142,147,144,147,144,152,147,156,151,160,154,163,158,168,160,171,164,171,165,177,172,179,175,183,178,181,177,186,179,189,182,191,189,198,194,205,195,203,197,204,199,209,201,213,205,217,208,217,212,215,208,215,206,219,213,226,219,229,222,230,224,234,227,234,227,231,223,234,228,233,227,234,226,235,229,238,231,235,228,238,230,240,232,235,229,231,224,229,222,236,227,232,224,228,221,224,215,219,210,217,210,211,208,211,203,209,201,206,198,203,196,200,193,196,190,192,187,189,181,189,181,186,178,181,175,179,172,178,172,175,170,172,168,171,166,167,162,166,160,162,157,161,157,160,154,157,151,153,147,153,147,150,146,149,146,148,142,147,143,145,139,139,138,138,131,135,131,133,126,128,123,124,119,122,118,119,114,116,111,113,109,113,109,109,105,106,104,104,101,105,100,101,98,100,99,100,96,98,93,96,92,95,92,96,92,96,91,94,90,91,89,90,86,89,86,89,87,87,85,85,82,82,80,81,78,79,77,78,76,77,74,74,73,73,71,70,68,70,67,67,64,67,64,65,63,63,63;
58,53,59,54,59,53,60,53,60,55,61,55,62,57,63,56,64,58,66,62,68,63,68,63,72,64,73,67,73,69,77,71,79,73,80,74,86,80,90,83,92,85,96,88,101,93,107,98,108,99,109,101,112,104,118,110,124,112,129,117,135,124,142,131,146,132,153,141,156,142,158,147,163,150,164,150,167,151,172,157,174,159,180,162,180,165,184,170,187,171,190,175,195,179,199,181,200,182,200,183,205,183,209,192,217,199,220,201,223,201,224,206,230,210,234,213,239,218,240,217,236,212,237,214,238,218,243,225,247,224,251,229,254,231,254,233,253,233,254,234,253,232,254,232,254,239,255,236,254,232,254,234,255,237,255,236,252,229,251,230,255,237,254,233,248,226,243,221,237,212,232,212,230,209,229,207,224,207,222,205,218,200,219,198,214,195,211,193,209,189,205,188,201,181,198,181,195,178,195,176,192,174,189,175,187,170,183,167,180,166,178,162,175,161,174,158,172,156,170,154,168,153,164,151,162,148,162,148,160,146,158,144,154,141,153,138,151,137,149,133,144,130,139,124,135,122,131,119,126,114,123,112,122,111,119,108,116,106,115,104,113,103,110,101,110,100,109,100,107,97,105,95,105,93,103,95,103,93,102,93,100,91,101,89,97,88,97,87,96,87,93,84,91,83,89,80,88,79,86,78,84,77,83,77,80,72,77,70,76,69,74,67,74,67,71,64,70,63;
53,51,52,52,54,52,55,52,54,53,54,54,57,56,59,56,58,57,60,59,61,62,64,62,65,64,66,65,69,68,71,69,71,70,74,73,78,77,85,82,85,84,91,90,96,92,98,98,100,97,100,99,104,100,110,106,113,111,119,115,126,122,129,126,134,130,138,135,140,137,146,143,154,150,155,150,154,150,156,153,160,156,164,159,164,160,169,162,173,169,177,171,178,174,180,176,184,177,185,179,187,182,191,186,197,193,204,196,206,197,206,198,210,205,215,208,220,214,221,214,216,210,214,210,219,214,222,218,230,223,231,224,229,224,231,223,238,230,236,230,235,228,236,227,237,230,239,232,238,230,235,227,234,227,235,230,229,222,225,218,228,221,234,223,229,221,221,214,213,207,214,209,211,205,208,203,204,200,204,197,200,194,199,193,196,190,193,187,191,183,188,181,184,178,180,174,178,171,176,171,174,168,174,169,171,164,167,162,165,160,162,157,158,154,157,154,157,152,155,150,156,150,153,148,150,145,148,143,147,144,145,140,143,139,141,136,141,135,139,135,137,132,130,124,124,119,120,116,118,111,113,107,109,107,108,106,106,103,104,101,102,99,100,98,101,97,101,96,98,94,95,95,94,92,93,90,92,90,93,90,91,89,90,86,88,85,88,85,87,83,85,80,83,81,82,80,82,78,79,78,77,76,75,74,73,70,71,70,71,69,67,65,65,65,64,62,63,61;
58,53,59,53,58,52,59,54,59,54,59,54,62,56,63,57,64,59,65,60,68,63,69,62,70,64,73,67,76,69,76,69,80,72,82,76,87,79,92,85,93,86,99,90,105,94,105,97,107,97,111,102,113,105,120,108,125,115,132,121,136,124,140,127,147,132,151,138,154,138,160,145,165,149,169,154,170,156,173,157,176,160,180,163,179,165,182,168,189,171,193,176,196,178,196,179,197,184,207,186,207,189,210,190,217,196,221,205,224,204,225,203,230,209,234,213,236,219,243,221,237,216,236,213,240,218,246,225,253,231,254,232,252,229,251,228,254,237,255,238,255,238,255,233,253,233,253,236,255,238,255,234,254,235,253,235,251,230,244,221,244,223,246,223,241,221,238,217,237,212,235,214,230,207,225,207,224,204,221,200,219,198,217,200,216,197,211,192,208,188,203,184,199,180,194,179,192,174,191,172,189,172,190,173,188,170,182,165,179,165,176,162,175,159,174,157,172,156,170,154,169,153,168,153,166,150,163,147,165,146,160,144,158,143,156,141,156,141,153,140,149,134,143,130,137,122,131,120,128,116,124,112,119,109,117,107,115,106,114,103,110,100,110,100,111,100,109,99,108,97,106,95,103,93,100,89,97,90,100,92,98,90,98,89,96,88,95,86,96,87,93,85,91,83,90,83,90,81,88,80,85,76,84,76,82,73,78,71,77,71,76,68,72,66,71,64,68,62;
52,51,53,51,53,52,54,53,54,52,55,53,57,55,58,56,59,57,58,58,61,60,63,61,65,63,67,65,70,68,70,69,73,70,76,74,79,77,81,79,85,83,88,85,91,89,93,91,97,93,101,97,106,103,111,106,113,111,118,116,124,120,127,123,133,129,137,136,139,137,143,138,147,143,151,146,155,150,160,154,159,156,164,159,167,161,168,162,173,169,179,176,181,174,180,173,179,174,186,181,186,181,188,184,197,189,199,193,202,198,202,198,206,203,213,203,212,208,216,210,214,208,214,208,219,210,222,217,230,221,233,225,232,222,228,223,235,228,240,234,245,235,238,230,235,227,234,229,233,227,236,227,236,229,231,222,229,223,222,216,223,215,218,213,219,212,215,209,214,208,218,212,216,204,207,201,201,194,201,194,198,193,197,192,198,193,194,186,188,182,185,180,181,176,179,172,173,168,173,167,170,165,172,165,172,167,165,162,163,158,161,157,159,154,158,153,159,154,155,151,153,146,151,146,150,145,146,144,147,143,145,142,143,139,143,138,144,138,141,137,136,130,131,126,126,121,122,118,118,114,114,110,112,108,108,105,105,104,103,100,101,98,101,96,99,97,99,97,96,95,96,94,93,90,91,89,91,86,90,86,89,88,88,86,87,84,86,82,86,82,84,83,83,80,82,80,81,79,80,77,79,77,76,74,74,71,71,69,71,69,71,68,66,64,63,62,62,61;
57,52,57,52,59,53,59,53,60,53,59,56,62,57,64,58,65,59,65,59,67,60,70,63,71,65,73,67,75,69,77,69,79,74,83,76,85,76,88,80,93,85,96,87,98,90,101,92,105,98,110,101,116,106,121,111,124,113,127,117,133,123,138,128,146,133,151,138,153,140,155,143,161,147,165,149,168,156,174,159,175,160,180,163,182,165,183,167,189,173,196,179,195,179,193,176,193,177,201,184,200,185,204,187,213,194,216,199,220,201,221,202,224,205,228,206,229,208,233,212,231,211,234,212,236,215,243,222,244,223,250,228,249,225,247,225,253,230,254,241,255,243,255,234,255,235,254,235,253,232,254,233,253,233,248,227,243,222,239,218,243,220,239,220,239,215,236,215,236,215,236,216,236,215,227,206,219,199,216,199,216,198,216,195,215,196,212,192,204,186,201,183,198,181,194,173,190,173,189,171,186,170,186,169,186,170,181,166,179,160,176,161,176,158,173,156,174,157,169,155,168,153,166,149,162,148,160,145,161,145,157,144,155,141,156,142,159,143,156,141,148,137,144,131,138,124,134,121,129,117,127,113,122,109,120,107,116,106,114,103,110,100,109,99,109,99,109,98,107,97,105,95,101,93,100,91,98,91,97,87,97,88,97,87,96,88,93,83,92,82,93,83,89,83,90,80,89,81,87,79,86,78,84,75,81,73,78,72,77,72,76,68,71,65,70,64,69,61;
51,50,53,51,52,51,53,52,54,52,54,54,57,56,58,57,59,57,60,58,61,59,63,62,67,65,69,67,68,66,70,70,73,71,74,72,77,76,80,78,84,82,89,86,90,87,91,89,98,95,103,99,104,103,110,107,114,111,116,115,123,118,127,124,135,132,140,135,140,136,143,139,144,140,147,142,152,148,159,154,160,154,164,160,169,159,166,163,175,168,179,174,180,176,176,173,177,170,179,175,182,179,185,182,192,187,195,190,197,190,201,196,205,201,204,196,207,200,208,202,208,202,208,202,209,202,216,209,222,216,224,216,220,213,218,215,226,220,234,227,239,232,236,228,232,226,234,227,234,227,231,224,227,221,225,215,215,210,214,209,219,211,219,212,216,208,213,209,218,213,217,211,213,206,209,201,201,192,196,190,196,190,196,191,196,189,192,186,186,178,181,176,180,173,176,171,172,167,173,166,168,164,168,164,168,163,165,160,160,155,159,155,158,154,157,153,155,149,155,149,152,148,149,145,148,142,145,141,143,138,141,136,138,135,138,135,141,135,138,137,137,134,134,129,127,122,123,119,118,114,115,112,113,108,109,105,106,104,103,100,101,98,100,98,99,96,98,93,96,93,94,92,92,91,92,89,90,87,88,87,89,86,88,84,86,84,85,82,84,82,86,81,82,80,81,79,80,77,79,78,78,75,75,74,74,71,70,69,70,68,68,66,65,63,63,62,63,61;
56,53,57,52,58,54,58,53,60,54,60,55,62,56,63,58,64,58,65,59,67,61,70,63,73,67,75,69,74,68,77,71,79,73,82,75,86,78,89,82,94,86,95,87,98,90,101,93,107,99,114,103,116,105,119,109,122,112,130,118,133,122,136,126,147,136,153,140,154,140,156,143,159,144,160,145,163,151,172,156,177,159,181,164,182,165,182,166,190,172,192,176,194,179,194,178,194,176,194,178,197,181,205,185,209,189,208,191,212,195,216,200,223,203,222,202,224,203,226,209,226,208,227,207,226,206,230,211,235,216,241,216,237,214,237,214,238,219,246,225,249,231,253,232,250,229,251,230,253,230,249,224,243,222,242,220,233,215,234,211,232,213,232,211,232,211,231,211,235,216,238,216,228,209,226,205,218,200,212,196,213,195,214,194,213,195,211,191,202,184,197,178,191,176,190,173,187,173,188,171,183,169,185,167,181,166,179,163,177,159,173,157,173,156,172,157,170,153,166,149,162,148,163,148,159,146,157,143,156,140,153,139,152,139,151,138,150,136,150,136,149,136,145,131,140,126,135,122,132,120,128,116,123,110,119,108,116,105,113,102,111,102,109,101,109,99,107,97,104,95,103,94,101,92,101,92,99,90,97,88,96,88,96,86,94,87,93,86,92,83,91,82,90,80,87,79,88,80,86,77,84,76,82,75,81,73,77,70,76,68,74,68,72,65,70,63,68,62;
52,51,52,51,53,51,53,51,54,52,55,53,57,55,57,56,58,56,59,58,61,59,63,62,65,63,66,65,67,66,70,69,73,70,75,73,78,77,81,79,85,83,87,85,89,88,94,91,98,95,106,103,107,105,111,108,114,112,119,115,121,118,126,124,135,132,137,133,139,135,141,137,144,142,144,142,147,145,156,153,159,154,162,160,165,158,166,161,169,165,171,167,175,171,179,172,179,173,177,170,180,176,184,180,187,180,188,181,190,185,195,191,200,193,202,196,203,198,207,202,211,203,207,199,204,197,207,201,207,202,212,205,211,205,211,203,208,203,210,203,215,208,220,212,220,215,222,215,223,216,221,211,214,208,214,206,211,203,209,204,208,204,210,204,210,205,207,201,209,204,214,206,209,201,203,197,198,193,194,186,193,187,192,186,193,187,189,184,182,175,176,171,173,170,173,168,170,167,172,165,170,164,168,162,164,158,162,158,162,157,158,154,158,153,156,153,151,149,148,145,147,142,147,142,147,141,144,140,141,137,139,136,140,136,139,136,137,134,135,131,132,129,127,125,127,122,123,119,120,117,117,113,113,108,109,106,105,103,103,99,100,98,101,98,99,96,97,95,97,93,95,90,92,89,90,88,89,86,88,86,89,86,87,85,86,84,84,82,84,81,81,80,81,78,79,77,80,77,77,75,76,74,74,73,72,70,71,68,69,65,67,65,65,63,63,62,63,61;
