32,29,32,29,32,29,33,30,34,30,35,30,34,32,35,32,35,32,36,33,37,35,37,35,38,36,40,36,40,37,42,39,43,40,44,40,46,41,46,42,45,42,47,43,48,44,49,47,50,46,51,46,53,48,54,50,53,49,56,51,58,53,60,55,60,55,64,58,64,58,64,58,65,59,65,59,66,59,69,62,68,63,68,62,64,58,59,53,55,51,54,50,52,49,52,47,50,45,50,46,48,42,44,40,41,37,37,32,30,26,26,24,28,26,28,24,24,21,26,25,29,26,25,22,24,23,25,23,23,21,26,24,30,28,30,27,27,25,29,27,31,29,30,28,32,30,33,29,33,31,32,30,31,27,29,27,32,30,36,33,39,35,38,35,39,35,38,34,37,33,35,32,35,33,35,32,34,32,36,34,34,31,34,30,33,31,32,29,28,25,29,26,30,28,30,28,31,28,30,28,30,27,28,25,28,25,27,25,28,25,29,26,30,29,32,29,32,29,25,23,29,27,32,29,29,26,31,29,32,28,25,22,29,26,30,26,28,25,32,30,35,32,39,36,43,39,45,41,45,42,46,41,47,43,47,42,47,43,48,43,48,43,47,44,46,41,44,39,44,40,46,41,46,42,46,42,46,41,45,41,45,41,45,41,46,42,45,41,42,39,42,38,41,38,40,36,39,36,39,35,38,35,38,33,38,32,35,32,35,32,36,33,34,31,34,31,33,31;
58,57,60,58,60,58,61,59,62,59,62,60,63,62,65,62,65,62,66,63,67,66,70,69,71,70,75,72,75,72,77,75,80,77,80,79,85,82,85,81,85,82,85,84,88,88,92,90,93,90,94,92,98,96,102,97,100,97,102,99,107,103,108,105,109,106,115,113,117,113,119,115,122,117,121,116,121,116,124,121,126,123,127,122,124,119,120,115,117,114,114,109,112,109,110,106,103,99,99,95,90,85,87,82,80,76,67,63,53,52,49,48,47,46,45,42,42,42,50,50,52,50,47,46,49,47,47,46,49,47,56,55,56,55,53,51,52,50,57,56,63,60,60,59,60,59,58,56,59,56,59,56,58,55,59,58,65,64,71,68,72,69,69,67,69,66,68,65,65,63,63,62,62,61,64,62,66,63,71,69,62,61,65,62,62,61,56,54,50,49,51,49,54,52,54,52,54,53,55,52,54,52,51,48,50,48,51,50,49,48,52,52,53,52,59,56,58,56,49,46,51,52,59,56,53,51,55,54,57,55,46,44,50,49,50,48,44,42,52,52,58,57,65,65,72,72,80,78,84,80,83,80,85,82,84,81,85,82,86,83,87,84,87,84,83,80,77,75,80,78,82,81,84,82,85,82,84,80,83,79,83,81,81,81,84,82,83,79,80,76,77,74,75,74,76,73,74,72,73,70,70,69,68,67,68,65,65,64,64,63,64,62,62,61,62,60,60,59;
64,58,65,59,66,60,66,60,68,62,68,61,69,62,71,64,71,66,72,66,74,68,76,71,79,72,80,74,81,75,81,75,87,78,88,81,91,85,91,83,94,85,95,87,96,87,99,93,101,92,105,95,107,98,110,101,112,103,116,104,114,104,114,105,119,110,122,112,128,118,129,119,134,121,134,123,134,121,135,123,138,124,136,125,133,122,134,122,134,121,134,121,131,119,126,116,119,109,116,104,102,91,93,83,85,75,70,62,57,50,54,49,54,48,51,44,53,48,60,54,59,53,57,52,57,51,57,52,59,55,64,58,58,53,59,55,61,55,66,61,70,63,68,62,66,60,64,57,61,57,65,59,67,62,72,64,75,69,79,71,77,71,75,67,75,68,72,66,70,63,69,61,67,62,69,62,70,64,81,76,75,67,73,68,69,61,59,53,55,51,55,51,55,51,58,51,58,52,57,53,57,53,55,50,54,48,54,51,52,48,58,54,59,53,61,55,59,54,54,48,54,51,62,57,58,53,59,54,60,55,52,46,51,48,50,45,42,38,48,46,57,52,66,60,72,68,82,76,86,78,90,80,90,83,91,83,92,83,92,84,93,84,93,85,89,80,82,77,86,79,90,82,93,85,94,84,91,83,91,82,90,83,91,82,91,84,91,82,87,79,84,76,82,76,82,75,80,74,80,72,78,71,77,70,75,67,73,65,70,65,70,62,67,62,67,60,66,59;
59,57,59,58,61,59,61,59,62,60,62,60,63,61,64,62,66,64,66,65,69,66,70,69,72,70,75,72,74,73,76,74,76,76,79,78,83,81,83,81,87,85,86,85,88,85,92,87,93,90,95,94,99,96,102,98,104,100,108,106,105,103,101,98,104,102,110,106,117,114,116,113,120,116,122,118,122,119,122,118,125,121,124,121,123,119,121,118,122,118,119,116,116,114,114,110,108,105,101,97,91,87,78,74,69,65,60,58,54,53,57,56,60,58,60,58,64,64,67,66,56,51,52,51,58,58,63,62,52,49,54,53,56,57,64,63,65,63,64,62,63,60,62,59,62,60,63,61,62,60,68,67,73,69,70,68,69,68,69,66,67,66,66,64,67,66,64,61,59,58,58,57,57,56,58,56,57,56,65,65,66,62,61,59,56,51,54,55,63,58,48,46,45,44,46,45,47,45,48,45,49,47,49,48,48,47,50,49,50,49,54,54,55,53,52,49,52,50,49,46,47,47,54,52,54,53,54,54,56,52,47,45,43,42,43,41,36,34,38,37,44,43,50,49,52,52,59,59,66,66,74,73,78,76,80,79,82,79,82,79,82,80,83,80,78,76,72,72,76,75,78,78,85,83,85,81,83,82,81,79,82,79,81,80,82,80,82,80,80,76,76,74,75,73,75,72,75,72,73,71,71,70,70,68,69,67,66,64,65,62,64,62,63,60,61,58,60,58;
64,59,64,59,66,60,67,61,67,62,68,62,69,63,69,64,71,65,73,66,74,68,75,69,78,72,81,74,81,75,82,77,84,77,88,81,90,83,89,84,95,87,95,86,97,87,97,90,101,93,104,96,109,100,113,102,112,102,117,109,117,105,113,103,111,101,116,106,123,112,124,114,126,115,130,117,134,124,133,120,134,123,136,123,135,124,133,122,132,119,127,116,129,116,122,109,109,99,102,90,89,80,78,70,73,65,66,62,67,61,70,64,71,66,73,68,80,74,80,71,56,50,58,53,71,64,72,65,54,48,60,56,71,65,75,67,71,65,68,63,69,62,69,62,70,64,71,64,72,68,79,73,81,73,77,71,75,66,73,66,73,66,73,65,72,66,67,60,62,56,60,57,59,53,57,51,56,51,59,54,60,54,61,55,53,46,55,56,77,66,47,43,43,40,45,41,45,40,45,42,48,45,50,47,52,48,59,56,56,50,56,52,59,53,56,51,58,52,55,49,50,46,57,52,61,56,58,54,60,54,50,46,47,42,45,41,40,36,42,39,46,42,50,46,51,48,55,51,64,59,74,68,79,73,85,76,86,79,89,81,88,79,88,78,82,74,80,73,82,75,87,79,93,86,93,85,89,82,90,82,88,80,88,80,88,81,88,81,86,78,83,77,81,75,82,74,81,72,81,73,80,72,78,71,77,69,74,66,71,64,70,63,68,62,67,59,66,61;
58,57,60,57,58,59,62,59,61,59,62,60,63,61,64,63,66,64,65,65,67,66,69,68,71,70,75,73,76,73,78,74,77,75,79,77,82,81,84,82,86,83,86,83,87,84,90,88,95,92,94,94,101,98,103,99,103,99,106,103,107,104,107,103,104,99,101,98,103,99,104,102,110,105,115,109,113,112,119,113,118,113,118,116,118,116,118,114,115,111,112,109,106,101,96,90,81,78,75,71,68,66,70,66,70,67,67,67,72,69,71,69,67,65,68,66,72,70,61,57,47,47,60,59,66,64,58,55,56,56,70,68,75,73,75,71,68,64,63,62,64,60,65,63,66,66,69,67,71,68,71,70,70,69,67,66,65,64,63,62,63,61,62,59,58,55,54,52,49,46,44,44,44,40,40,39,41,39,54,56,53,48,45,44,38,37,40,42,57,52,36,35,35,35,34,34,34,33,35,32,36,35,37,37,43,45,62,62,51,47,51,49,49,48,52,51,58,55,52,49,45,43,53,53,55,53,53,51,50,50,45,44,42,40,39,38,37,36,40,39,40,39,42,41,43,43,41,40,45,44,53,53,62,60,68,66,72,70,77,74,76,74,74,73,70,68,72,70,72,73,77,76,83,81,85,81,82,78,80,78,79,78,78,77,78,78,77,75,77,74,76,75,75,73,73,73,74,71,73,70,72,71,72,69,70,68,69,67,65,64,62,62,62,59,61,59,59,58;
66,58,65,58,65,61,67,61,67,62,68,62,69,63,70,65,72,65,72,65,75,67,77,70,78,71,81,75,82,74,84,77,85,78,88,81,91,83,91,83,91,85,95,86,94,85,98,90,104,94,105,97,110,101,112,102,113,104,114,105,116,107,117,107,118,105,111,100,108,99,107,98,112,103,115,107,118,108,122,112,123,113,123,112,123,112,121,110,120,110,113,102,102,93,91,80,82,74,74,67,74,69,80,73,81,73,83,75,82,74,80,73,68,60,70,64,69,62,56,49,57,53,68,64,69,62,59,55,74,68,83,75,83,76,82,75,78,70,73,66,73,67,75,68,77,70,79,71,77,70,75,68,73,68,71,65,69,62,66,60,64,58,61,55,55,50,50,45,44,41,41,37,40,35,40,37,55,49,102,111,107,85,46,42,41,37,41,38,45,41,42,38,40,36,40,36,38,35,38,34,38,35,38,35,44,42,67,62,51,43,50,48,52,47,60,58,82,74,63,56,54,48,58,54,61,55,57,51,54,49,49,44,45,40,41,37,41,37,42,38,44,41,46,42,47,43,44,39,44,42,51,46,62,56,66,60,72,66,79,72,83,75,80,72,75,69,79,73,82,73,85,79,92,84,91,83,87,81,88,78,86,80,86,77,85,77,84,76,84,76,84,77,83,75,80,75,82,74,77,73,79,72,78,71,77,70,77,70,73,66,70,64,68,63,67,60,67,59;
59,57,60,58,60,59,61,59,61,59,63,60,63,60,63,62,66,63,66,64,69,66,72,69,71,69,73,72,76,75,76,75,78,74,79,77,84,81,84,81,85,83,87,84,86,83,90,88,96,92,99,97,102,98,101,99,104,101,105,101,107,103,107,105,108,105,104,102,102,98,97,94,97,93,100,98,101,97,101,97,97,93,94,91,92,88,90,85,85,82,79,77,74,72,71,71,68,66,69,67,72,70,76,74,78,77,75,73,71,68,60,57,57,57,66,62,53,50,47,47,60,60,70,69,61,58,62,64,79,77,78,76,76,73,74,72,72,70,70,68,71,69,71,70,70,68,71,67,68,66,65,64,62,61,60,58,58,56,50,49,44,42,40,38,37,36,35,33,34,33,35,33,35,35,39,42,66,65,106,120,112,94,41,39,40,40,41,40,42,40,41,40,39,38,39,38,39,38,40,38,40,39,39,38,38,37,45,45,40,36,37,36,41,39,56,63,120,119,85,75,70,68,54,53,60,56,50,48,48,47,45,42,40,39,36,34,35,34,35,35,40,39,43,41,43,41,39,37,40,39,42,42,50,49,52,49,55,54,63,61,70,67,67,66,66,64,70,68,73,71,78,76,81,80,82,79,78,77,77,76,79,76,78,75,76,74,76,74,77,75,77,75,76,74,74,74,74,73,73,70,71,69,70,68,70,67,70,67,67,65,65,64,63,62,62,60,62,59;
63,59,65,59,66,60,66,60,67,61,68,62,69,63,70,65,72,65,73,67,75,68,78,71,77,72,80,74,82,77,83,76,85,77,87,80,90,83,91,83,92,84,96,88,95,86,97,89,104,94,110,100,113,103,114,103,115,104,115,105,117,106,118,107,117,108,117,108,111,100,109,99,105,97,108,98,107,99,110,99,108,95,101,91,97,87,90,82,86,78,81,73,77,72,78,70,73,67,74,68,74,69,78,72,80,71,75,67,65,59,58,55,67,62,72,65,52,47,56,52,69,65,78,70,68,63,78,74,87,80,87,79,83,75,81,74,80,73,76,70,78,72,78,71,75,69,74,67,73,65,70,62,65,58,60,53,54,49,45,40,40,36,38,34,38,35,37,35,39,36,41,37,41,39,45,43,65,59,88,88,80,64,45,41,45,41,46,42,46,42,46,42,45,41,44,40,44,41,44,40,46,43,44,41,45,40,45,41,43,38,40,37,40,37,53,52,101,97,90,74,76,71,73,68,74,61,50,45,52,48,51,44,44,40,40,36,38,35,39,35,43,40,46,42,47,43,43,38,43,39,46,42,53,50,54,48,56,50,63,58,70,65,69,63,72,65,73,68,77,72,84,79,86,80,86,78,85,77,83,75,84,76,83,77,82,75,83,75,84,76,86,75,82,76,83,74,82,74,80,71,79,72,76,70,74,68,74,68,74,67,72,66,70,63,70,62,68,61;
59,57,59,58,60,58,60,58,61,59,62,61,62,61,64,61,64,63,67,65,67,66,70,69,73,70,73,71,75,74,75,73,78,77,79,80,83,79,84,80,86,85,88,87,89,87,89,86,92,88,102,99,101,100,108,105,106,101,107,104,109,106,111,109,111,108,110,107,105,100,100,96,98,95,94,92,99,95,101,100,99,95,92,90,92,91,91,88,87,84,80,75,75,72,70,66,67,64,65,63,63,62,63,59,59,57,53,51,52,51,65,64,72,70,66,60,45,44,63,63,70,68,64,61,68,66,79,78,80,79,77,76,77,74,74,71,73,69,71,69,70,68,70,67,66,64,64,61,62,59,56,53,48,45,40,39,35,34,33,34,34,35,36,35,38,38,40,39,40,39,41,39,41,39,41,39,42,40,42,41,44,41,42,40,42,41,41,41,42,41,44,43,43,42,41,40,41,39,42,40,45,42,44,42,43,41,42,42,41,40,40,38,39,37,39,39,39,37,39,39,47,45,61,64,57,51,37,37,58,61,56,50,40,38,37,37,36,34,36,36,40,39,41,41,43,41,38,36,36,36,43,41,49,48,47,46,47,47,49,49,55,54,56,55,62,60,66,63,70,69,74,74,75,74,74,72,74,72,73,72,74,72,75,73,77,74,74,72,75,72,75,72,76,72,74,73,73,71,73,70,71,69,68,67,67,66,66,65,66,64,65,63,64,62,63,60,61,60;
