26,23,26,23,25,23,26,24,26,24,26,23,27,25,28,25,28,26,29,26,29,27,29,27,30,28,32,28,31,28,32,28,32,29,33,30,35,32,37,34,37,33,39,35,39,37,44,39,42,38,42,40,44,40,47,41,46,42,47,44,49,45,50,46,53,48,53,47,53,48,54,50,56,52,56,52,58,52,64,59,64,57,61,56,62,56,62,56,63,57,63,58,63,57,62,56,62,57,60,54,61,55,59,54,57,53,55,50,58,51,53,47,45,42,42,38,43,40,42,39,37,33,38,35,37,33,31,28,28,27,28,26,33,30,35,32,37,34,35,32,37,34,36,34,41,38,46,41,45,42,48,44,44,39,38,35,40,37,44,41,48,44,50,45,49,45,53,49,58,52,59,54,56,51,58,52,62,57,64,57,62,58,64,57,64,58,66,60,69,61,69,64,68,62,67,62,67,60,66,61,67,60,66,61,67,62,67,63,67,62,67,62,69,62,69,63,68,62,65,60,65,60,67,60,65,58,63,57,61,56,60,54,58,53,57,53,57,52,57,52,58,51,57,52,55,49,54,49,52,47,52,46,52,46,50,45,49,45,50,44,48,43,47,44,48,43,47,43,46,43,47,42,45,42,47,42,45,41,44,40,44,38,43,38,43,40,43,40,41,38,41,37,40,37,41,36,40,35,38,35,36,33,36,33,36,33,36,33,35,32,34,31,33,30,33,30,32,28;
47,45,47,46,48,46,47,47,48,47,48,48,50,48,51,50,52,51,51,51,54,53,54,53,55,54,55,55,58,56,58,58,59,57,61,59,65,62,67,65,67,66,72,70,71,70,78,77,78,78,79,77,80,79,83,80,83,82,86,84,89,87,92,89,94,92,96,93,97,94,101,97,102,100,104,101,106,102,109,108,112,107,110,107,110,108,110,107,112,109,113,111,111,110,110,107,108,105,102,96,88,85,89,87,84,81,83,79,84,81,75,69,63,62,66,63,68,66,61,58,54,53,60,59,57,55,50,47,48,46,53,52,61,62,63,61,61,60,60,58,63,62,62,59,66,67,71,69,70,68,75,73,68,63,58,55,62,60,68,68,77,74,77,74,75,73,81,81,91,88,95,92,90,87,90,87,100,96,104,100,104,100,104,101,108,106,111,110,118,114,120,116,121,116,119,115,118,115,119,116,119,116,119,115,120,117,122,118,123,118,122,119,123,119,123,118,123,118,118,117,120,116,121,118,119,113,114,110,113,108,109,106,106,104,105,101,106,102,104,102,103,100,104,101,100,98,98,96,96,95,95,91,94,91,93,88,90,88,89,88,89,86,87,85,87,85,86,83,84,80,83,82,84,81,83,80,82,80,82,79,79,78,77,76,79,76,79,76,77,74,73,71,74,71,72,71,71,68,69,67,67,67,67,65,67,64,66,64,63,62,61,59,60,58,58,56,57,56;
51,46,51,47,52,48,51,48,53,48,53,48,54,50,56,50,57,52,58,53,59,54,59,54,61,55,61,55,63,58,63,58,64,59,65,59,68,63,72,66,76,68,78,72,80,71,83,77,86,78,87,80,88,80,91,82,90,82,94,86,97,89,100,91,102,93,104,95,105,96,108,99,111,103,111,102,116,104,116,106,118,108,118,108,117,108,117,107,118,108,119,109,117,106,115,104,108,98,92,82,74,68,74,67,74,68,74,68,75,68,62,53,59,56,66,61,65,59,56,49,50,47,59,55,57,52,50,45,52,48,63,56,68,63,66,60,61,57,64,58,67,61,64,59,71,66,70,62,66,61,72,65,63,56,55,52,60,54,67,62,72,66,73,66,68,62,73,68,86,79,89,81,82,74,80,74,94,88,100,92,97,92,101,92,106,96,113,104,117,108,121,109,123,113,126,113,126,113,127,114,126,116,127,116,129,118,128,117,129,116,130,118,133,121,133,122,132,120,129,118,129,117,129,119,125,115,125,113,121,108,118,106,114,103,114,104,115,104,114,103,112,103,114,103,110,100,108,99,106,96,104,94,103,93,100,90,99,90,98,90,98,90,97,87,96,86,92,84,91,83,90,83,91,81,89,81,89,81,89,81,88,78,85,78,85,78,84,77,83,75,81,73,78,72,80,72,77,70,75,68,75,68,76,68,71,65,70,65,68,63,66,60,65,59,64,57,62,55;
46,45,47,45,47,46,47,46,48,47,48,46,50,48,50,49,53,50,53,51,54,51,54,53,55,53,56,54,57,55,57,56,59,60,60,59,62,60,64,64,67,67,71,69,72,70,75,72,77,76,78,77,81,79,82,80,82,79,86,84,89,86,90,87,91,90,93,92,96,92,97,94,98,94,99,97,103,98,103,100,104,100,103,101,106,102,104,100,103,101,104,99,97,93,85,82,69,66,59,56,53,50,49,49,60,59,63,60,58,56,43,42,54,55,57,55,51,48,43,41,45,45,50,48,47,45,45,44,52,51,59,59,60,58,55,52,51,50,58,58,58,56,60,59,66,62,57,55,59,59,59,56,53,51,52,50,53,52,57,56,60,59,59,57,52,50,52,52,61,60,63,60,57,55,54,54,62,62,69,67,69,68,72,71,76,74,84,81,88,85,88,88,94,91,98,95,101,99,102,100,107,105,111,106,111,109,112,112,113,111,113,109,114,111,116,113,116,112,115,111,115,113,115,110,111,108,109,106,107,102,103,99,102,99,101,99,103,98,102,101,105,102,105,100,99,97,98,94,97,93,96,91,94,90,93,90,90,87,91,87,90,88,88,87,86,84,83,81,83,79,81,79,80,78,80,77,79,77,80,77,80,77,80,76,76,75,76,73,75,73,74,70,71,70,72,69,70,68,68,67,68,66,68,66,65,64,65,62,62,60,61,58,60,57,58,56,56,56;
50,48,52,47,53,46,52,47,53,48,53,49,54,49,55,50,57,53,58,52,58,53,60,54,61,55,61,55,63,57,63,58,64,59,67,61,66,61,69,64,76,68,77,71,79,72,83,76,85,78,87,79,88,81,90,82,90,82,94,87,98,89,99,89,99,92,101,93,103,94,105,95,106,95,107,97,111,102,112,100,115,104,112,101,112,100,110,101,111,101,105,93,88,78,74,65,60,55,60,55,54,47,56,52,61,57,65,60,60,52,47,43,60,55,57,51,49,44,44,39,48,44,51,45,48,43,51,47,60,55,67,61,63,56,55,50,57,52,64,59,62,56,65,59,67,60,60,53,64,59,61,54,57,52,59,54,57,52,60,56,64,57,62,55,56,50,56,52,62,57,65,59,60,54,56,51,61,56,65,59,64,58,68,62,68,62,78,70,80,73,84,77,89,81,95,88,100,92,100,94,107,98,112,103,117,107,119,108,119,109,119,109,120,111,121,112,123,111,124,112,123,112,122,109,120,107,117,108,115,105,111,104,110,101,109,100,110,101,110,102,113,104,113,102,110,99,107,97,107,97,105,96,101,93,99,90,97,89,98,88,98,88,97,88,95,86,92,83,90,82,88,80,86,79,87,79,87,78,87,79,86,79,85,78,84,76,82,75,82,74,80,74,80,73,80,72,76,70,75,69,74,69,74,67,72,65,71,62,68,60,65,59,64,58,62,57,62,56;
46,45,47,45,48,45,48,47,47,47,48,48,49,48,50,48,51,50,52,51,53,52,54,52,56,53,56,54,57,55,58,56,61,58,63,60,61,59,62,61,67,65,72,69,73,72,75,74,78,76,78,76,82,79,83,79,82,80,84,80,86,84,90,88,92,89,91,90,92,90,92,89,93,90,96,92,96,94,99,95,100,97,98,94,95,93,96,92,86,83,68,62,52,49,52,51,55,53,52,49,46,46,50,47,50,50,55,55,45,43,49,48,50,49,43,41,36,34,36,36,41,40,42,41,45,45,53,52,57,56,57,55,53,50,50,49,56,55,57,55,55,53,57,56,53,50,51,50,54,52,50,48,51,51,54,52,48,48,52,49,54,52,51,49,49,46,50,49,53,53,55,53,54,51,50,48,51,50,51,50,50,49,48,46,47,46,51,51,53,51,54,54,60,59,68,67,72,69,76,73,79,78,85,85,91,89,93,90,95,93,96,94,99,97,102,98,105,102,106,103,107,104,108,105,105,101,102,98,100,98,99,97,98,95,98,96,101,97,99,98,104,100,103,101,101,96,97,94,97,94,96,93,94,90,90,88,88,86,89,85,88,87,87,86,86,84,84,81,81,79,81,79,78,76,77,75,78,77,77,76,76,76,77,74,76,74,73,72,74,72,74,72,74,73,72,71,71,69,69,67,66,66,67,65,64,62,64,62,61,60,59,57,57,56,58,55,57,55;
51,46,51,46,51,47,51,47,52,48,52,48,54,48,55,50,56,52,57,53,59,53,59,54,60,55,60,55,62,57,64,58,65,60,68,62,67,62,67,61,69,65,77,71,81,73,82,76,86,77,86,79,88,80,91,81,91,81,91,83,93,86,98,90,100,91,99,89,102,91,101,92,100,90,100,93,102,93,104,97,104,94,103,94,97,87,88,79,73,65,58,52,55,51,59,54,58,52,50,45,53,50,49,46,56,51,55,49,45,43,55,51,50,46,42,37,35,32,40,36,44,39,47,43,53,50,61,56,61,55,58,52,54,49,56,52,61,56,60,55,59,54,61,54,54,48,54,50,55,51,52,48,56,51,57,50,52,47,54,50,55,50,53,48,51,47,54,50,57,52,58,53,57,50,52,48,53,49,56,51,52,47,49,45,50,45,52,47,52,48,55,49,57,51,63,57,66,60,70,65,74,68,83,76,88,81,92,84,91,83,92,86,98,89,103,94,108,99,112,101,113,103,115,105,113,102,109,99,108,98,106,98,105,97,108,97,107,98,107,99,111,102,111,100,107,98,105,96,103,95,105,95,102,92,99,90,96,87,96,87,96,87,96,88,95,86,93,84,90,82,87,79,86,77,85,78,86,79,85,76,83,76,84,75,82,74,80,73,79,73,82,74,82,74,81,73,77,70,75,68,73,67,73,66,72,64,70,62,67,61,66,59,63,58,62,57,63,57;
47,45,46,45,47,46,47,46,48,46,49,47,49,48,50,49,52,50,52,51,54,51,54,53,55,52,55,54,56,55,59,58,59,59,62,60,63,61,62,60,61,59,69,67,73,69,75,75,77,75,80,77,80,77,83,80,80,79,83,80,84,81,87,86,92,89,89,86,88,87,88,86,87,85,86,83,87,86,89,86,86,82,78,74,68,63,53,49,46,44,51,51,54,52,49,47,42,39,46,45,43,41,45,45,48,47,38,36,42,42,46,43,39,37,33,33,33,33,37,37,42,41,48,48,53,51,54,52,52,50,50,48,48,47,51,50,53,51,52,50,52,50,49,46,46,44,46,45,46,45,47,47,49,48,49,48,48,46,48,47,48,46,47,46,48,46,50,50,52,51,52,51,51,50,47,46,49,48,50,48,46,45,46,44,46,46,49,47,48,46,48,47,47,46,48,46,47,47,49,48,50,50,59,58,63,62,67,65,65,62,63,63,72,71,78,77,85,84,91,89,94,91,97,95,96,93,96,93,95,91,94,90,96,92,95,93,97,93,97,96,97,97,99,96,95,93,93,91,93,90,94,91,92,89,90,86,89,86,86,84,86,83,86,83,86,84,84,81,81,79,81,78,78,75,77,75,78,75,76,74,74,74,74,72,73,72,72,71,73,69,74,71,74,71,74,71,71,68,70,66,67,65,67,63,65,62,63,60,60,59,59,57,58,56,56,56,57,56;
51,46,51,46,52,47,52,46,52,48,53,49,53,49,56,50,56,51,57,51,57,54,59,54,58,55,60,55,61,55,63,58,65,59,67,62,68,63,68,61,66,60,72,67,78,72,82,76,83,76,87,79,86,79,89,80,87,79,88,83,90,81,95,87,101,91,97,89,94,85,93,85,92,83,90,82,89,82,89,81,80,72,66,60,56,50,49,45,52,49,59,55,55,49,46,42,43,40,49,44,44,39,49,45,46,42,37,34,46,42,43,40,39,36,38,34,38,36,44,41,49,46,56,51,59,53,55,51,54,49,54,49,53,49,55,50,54,50,53,48,53,49,49,45,48,44,50,46,50,45,53,48,54,50,53,48,51,47,53,49,51,48,52,47,53,49,55,51,57,53,57,52,56,50,54,48,54,48,53,50,52,47,50,46,51,47,53,48,53,47,53,48,51,47,51,47,51,46,50,47,49,46,57,52,60,55,63,56,58,53,56,52,65,62,76,69,82,76,90,82,91,84,98,88,100,90,101,91,101,90,99,92,102,92,103,94,104,96,103,96,105,96,106,97,104,93,100,91,100,91,101,91,99,90,98,89,95,87,94,86,94,84,94,85,94,84,90,82,91,81,87,81,86,79,85,76,84,76,82,76,82,74,80,73,80,73,79,71,79,72,80,71,79,71,78,72,77,70,75,69,74,68,73,66,71,64,68,63,67,60,65,59,63,58,61,57,62,57;
46,45,46,45,48,46,47,46,48,47,49,47,50,48,50,49,50,50,52,51,53,51,54,52,54,52,55,53,54,53,56,55,59,56,61,57,62,60,67,65,62,59,63,62,70,67,73,70,73,71,75,74,77,75,78,77,77,74,77,77,80,75,81,79,82,81,85,82,79,76,76,73,73,71,71,68,67,65,62,61,49,47,41,39,41,41,48,47,51,50,52,50,40,37,35,36,41,39,38,35,42,42,36,35,35,34,35,34,36,35,32,31,33,33,37,36,40,38,44,43,47,48,52,49,50,47,48,48,49,49,50,47,48,47,48,46,48,45,46,45,44,43,42,42,45,44,46,45,46,46,51,49,50,50,49,49,49,48,48,47,48,48,48,47,49,48,51,50,51,51,52,50,50,50,49,47,50,47,49,47,50,47,47,45,48,46,50,48,48,46,48,47,47,45,48,46,45,45,46,43,44,44,49,48,50,48,50,47,44,43,39,38,45,45,53,53,58,57,62,60,68,67,73,72,78,77,82,81,85,82,87,84,89,86,92,88,91,90,93,91,95,93,95,91,90,88,90,86,90,86,89,86,87,85,86,85,87,84,85,82,85,82,84,80,83,80,81,80,81,80,81,78,79,77,77,75,75,74,76,72,74,72,73,72,72,70,72,70,71,68,70,69,71,68,70,68,71,68,69,67,67,66,65,64,64,63,63,61,60,58,60,57,58,55,56,55,57,55;
