26,23,25,23,25,23,25,23,26,23,24,23,25,24,25,23,27,24,27,24,27,24,28,26,29,26,29,27,29,27,31,29,31,29,35,30,34,32,36,34,38,35,39,35,40,37,43,39,45,43,49,45,49,45,50,45,52,47,53,50,56,51,58,53,60,56,62,57,65,58,63,58,63,58,65,60,68,62,68,62,71,65,73,67,73,69,74,69,77,72,80,74,80,76,80,74,79,72,79,71,82,75,83,77,85,77,87,80,87,81,87,80,88,81,88,81,89,82,90,83,91,84,92,85,93,84,94,86,93,86,95,88,99,92,98,89,100,91,104,96,109,100,106,96,103,94,103,94,105,95,104,95,104,95,104,97,102,94,100,90,102,92,100,92,100,92,103,94,103,94,104,94,99,90,97,87,95,87,94,86,93,85,94,84,94,84,90,82,88,81,90,82,89,80,86,78,85,78,83,76,84,75,82,73,79,73,79,73,79,71,76,70,77,71,78,72,77,69,75,68,74,66,72,65,72,65,72,65,71,64,71,64,72,65,69,63,68,62,64,59,62,56,60,54,58,53,57,51,55,51,55,50,53,49,53,47,51,46,50,47,50,45,49,46,50,47,49,45,49,44,46,43,48,42,47,42,46,41,46,41,45,41,45,41,44,41,45,41,44,40,43,39,42,39,41,37,40,35,38,35,37,34,38,34,38,34,37,34,35,32,34,31,34,30,34,30,34,30;
47,45,46,45,47,45,46,46,48,45,46,45,47,45,48,46,48,47,50,48,49,49,51,50,53,50,53,52,54,53,56,55,59,58,63,60,65,63,67,65,69,68,71,70,76,75,80,78,83,82,89,86,88,87,92,89,95,92,97,95,103,101,106,103,109,107,113,112,116,112,118,114,118,115,119,115,122,118,124,121,129,126,133,129,138,131,135,132,139,137,145,141,148,142,149,143,147,142,145,139,148,145,150,148,155,149,158,153,157,152,158,154,162,157,164,159,164,158,165,160,165,161,167,161,167,163,169,162,171,168,175,173,179,173,177,171,182,178,190,184,199,191,192,185,192,186,193,186,196,188,191,184,191,183,189,183,186,181,183,177,184,179,186,180,184,178,187,179,186,180,192,187,186,181,178,172,172,165,171,165,170,166,170,165,169,163,165,161,162,157,165,159,160,155,157,152,156,150,154,149,153,145,149,145,148,142,144,140,144,140,141,137,140,135,140,137,141,136,137,133,134,132,134,128,132,127,130,126,128,125,129,124,130,126,128,124,122,119,119,113,114,109,111,107,106,105,106,102,102,98,100,96,99,96,97,92,94,91,94,90,92,89,93,89,92,89,90,86,89,85,87,85,87,84,86,83,85,81,84,80,83,80,83,79,82,79,82,78,80,77,78,76,77,76,76,73,73,70,71,69,69,67,68,68,70,67,68,66,66,62,64,62,62,59,61,59,60,58;
51,46,51,46,51,46,52,47,51,46,51,46,51,49,51,48,54,49,55,51,54,50,56,52,57,52,58,52,60,54,61,55,65,61,69,62,71,65,73,67,75,68,78,73,84,76,87,81,91,83,98,91,99,92,102,95,106,97,108,98,111,101,116,106,118,110,121,112,123,113,129,117,130,120,129,119,133,120,136,125,139,127,145,133,146,134,147,135,150,138,154,141,157,143,160,146,160,144,157,143,158,146,164,150,167,153,170,155,168,153,172,155,176,159,180,162,176,162,179,163,180,163,182,165,180,163,180,165,183,166,191,173,191,173,191,175,194,177,203,186,213,192,210,191,209,190,210,192,213,195,212,190,207,189,204,185,201,184,198,180,198,180,202,185,201,183,205,186,204,187,214,194,206,187,196,178,189,171,185,169,184,168,187,168,184,165,179,163,178,160,176,161,172,156,171,156,170,154,168,151,165,151,161,149,161,146,157,144,157,144,155,141,152,138,154,138,157,141,151,137,148,133,145,133,143,129,142,130,140,128,139,126,140,128,140,126,136,124,132,118,125,113,122,109,118,107,115,105,113,102,110,99,108,100,106,96,104,95,104,93,101,92,99,91,100,91,97,89,96,88,93,86,93,86,92,84,92,83,90,83,91,84,91,82,90,82,89,81,87,78,85,78,86,77,84,75,81,72,77,72,76,70,75,68,76,69,75,68,72,66,70,63,66,62,66,60,65,59;
46,44,46,45,47,45,47,46,47,45,47,45,47,46,46,45,48,46,49,48,50,49,51,49,52,50,54,52,56,53,56,55,61,60,64,62,63,62,67,65,69,67,76,73,77,76,79,79,83,81,88,88,90,88,94,92,95,93,97,95,102,99,105,103,109,107,112,108,112,110,116,113,118,114,121,119,123,119,123,121,126,122,131,127,133,129,134,131,133,130,137,133,143,138,142,136,144,141,145,142,146,140,146,141,150,145,151,147,151,146,154,148,157,152,159,154,163,159,164,159,165,159,164,160,164,158,163,158,165,161,171,164,170,167,172,165,173,165,171,168,178,173,185,179,189,179,188,184,188,185,187,180,183,177,185,182,180,174,178,174,180,175,181,177,182,176,184,177,190,185,194,187,187,182,179,174,171,166,167,161,165,160,168,162,165,160,163,158,161,155,159,154,156,151,155,151,155,148,152,145,149,144,147,143,145,140,143,140,144,139,142,139,140,136,137,135,136,131,134,130,134,130,132,128,132,126,128,125,129,124,125,121,124,119,124,118,121,118,119,113,114,111,110,107,107,104,105,102,104,100,102,100,100,98,100,96,99,96,95,91,92,90,92,88,91,87,87,84,87,84,86,84,85,82,84,81,82,80,83,79,82,79,82,81,82,79,81,78,79,76,76,73,77,73,77,74,75,72,72,70,70,69,69,66,69,66,67,63,64,63,62,61,60,59,59,57,58,57;
50,46,51,47,51,46,51,46,50,46,50,46,51,47,52,47,53,48,55,48,54,49,55,51,58,52,59,54,60,55,60,56,66,62,70,64,68,64,73,68,75,69,83,75,86,76,87,79,90,83,96,87,96,87,99,90,101,93,106,96,110,99,116,106,120,109,122,111,125,114,127,115,130,116,132,120,135,124,134,123,139,127,139,128,143,130,146,133,147,133,147,136,155,142,153,140,153,142,161,147,161,146,158,143,161,149,164,150,165,148,165,150,170,156,173,156,176,161,178,163,182,163,181,164,181,163,178,161,181,165,185,169,185,169,185,168,184,168,184,168,186,171,191,177,197,181,200,184,198,182,197,177,192,174,197,180,194,177,193,176,191,176,195,179,198,180,196,179,202,187,210,191,206,184,196,176,186,168,180,166,179,162,179,164,181,164,175,159,173,159,171,157,171,155,167,152,164,153,163,149,163,147,161,146,159,144,158,143,155,143,155,141,154,140,153,136,150,136,147,134,146,131,146,133,144,130,141,129,140,128,139,127,137,124,133,121,131,119,128,117,125,113,120,110,118,106,117,104,116,104,113,103,112,101,110,100,108,98,104,95,102,91,100,91,98,90,96,86,95,85,94,86,91,84,90,83,90,83,90,83,90,82,89,81,90,80,88,79,84,78,84,76,84,75,82,75,83,74,80,72,78,71,76,69,75,67,72,66,70,64,68,61,65,60,66,59,65,58;
45,44,47,44,46,45,46,45,46,45,46,45,46,46,47,46,48,47,49,48,50,48,51,49,53,50,53,52,53,51,55,55,59,59,63,61,62,62,66,64,68,68,73,72,78,75,78,77,82,80,84,82,90,87,89,87,92,88,94,94,99,98,104,100,106,104,112,110,113,109,113,110,116,113,119,116,127,124,125,121,127,124,127,124,129,125,134,131,134,130,135,131,141,134,137,134,137,133,141,136,143,138,144,140,146,143,148,143,150,146,149,146,152,150,154,149,154,150,158,155,161,156,167,159,165,158,160,156,161,160,167,161,166,162,167,162,166,160,165,159,164,160,166,159,167,163,168,163,169,163,169,165,169,165,168,164,168,164,166,162,169,164,173,170,176,173,177,170,178,176,193,189,190,183,178,172,171,164,166,160,163,157,163,159,164,157,158,152,155,152,158,152,155,150,151,147,150,143,147,142,145,141,144,141,144,141,142,139,141,138,143,139,141,137,139,136,135,132,133,130,132,127,131,127,130,126,128,124,129,124,127,123,125,119,124,118,121,116,116,112,113,109,109,105,107,104,107,103,105,101,105,101,103,100,100,99,99,95,97,92,96,90,92,88,89,86,88,84,86,84,85,82,83,80,84,81,82,81,83,80,81,79,80,78,80,77,79,76,78,75,74,73,74,73,73,71,74,70,72,71,71,69,71,67,68,66,67,64,64,62,62,60,61,58,59,57,57,57;
50,46,50,45,50,45,51,45,50,46,51,46,52,47,53,48,53,48,53,49,55,50,56,52,57,52,58,54,59,53,62,56,64,59,67,62,70,63,71,64,74,70,79,72,85,78,87,80,91,82,92,83,98,89,96,89,101,92,105,96,110,100,113,101,117,107,122,110,122,111,123,111,125,116,130,117,138,127,137,125,139,126,138,126,139,128,147,133,147,134,148,133,150,138,148,135,150,134,150,137,152,140,156,142,159,147,160,147,163,148,162,147,163,149,166,153,166,153,169,153,172,157,179,163,176,161,175,158,175,160,178,161,178,162,179,164,178,164,177,162,178,161,179,164,177,161,178,162,178,162,181,164,184,167,178,163,179,162,176,162,180,164,185,170,189,173,190,173,190,174,201,186,201,180,192,173,183,170,179,163,177,162,178,161,176,160,174,158,170,154,169,154,167,152,165,147,162,148,160,146,158,144,159,145,159,145,159,143,155,140,154,143,155,141,155,139,149,135,147,133,145,131,142,128,141,129,139,128,140,127,138,125,136,122,134,122,132,119,127,116,123,112,117,108,117,107,116,107,116,106,113,103,112,102,112,100,109,98,106,94,103,95,102,92,99,89,97,87,93,85,93,86,90,83,91,83,90,82,90,82,90,81,87,79,87,80,88,79,85,76,84,76,81,75,80,73,81,73,77,71,76,71,75,68,74,68,73,67,69,65,68,62,66,60,65,59,64,59;
45,44,46,44,46,45,46,44,45,44,47,46,48,46,48,46,48,46,49,47,49,48,52,49,52,50,54,52,55,53,55,55,58,56,60,59,62,61,64,62,70,68,73,71,76,74,80,78,82,80,84,82,87,85,90,88,93,90,96,92,100,96,104,100,105,104,107,107,110,106,113,109,113,111,115,112,120,116,124,120,124,119,125,121,126,122,130,127,133,127,130,125,131,128,132,127,131,127,133,127,133,130,139,135,144,139,144,140,145,140,142,139,147,144,149,145,151,146,151,148,151,148,155,151,155,152,155,151,155,150,158,154,156,152,158,155,159,155,159,153,160,156,159,153,157,154,160,154,159,154,159,154,160,154,159,155,158,153,158,154,160,156,162,160,167,164,170,165,169,164,170,163,172,167,168,160,165,162,163,160,160,157,163,158,161,155,159,151,153,148,153,149,151,147,147,142,146,142,146,140,143,140,141,139,145,139,143,139,143,138,139,135,140,135,138,135,136,131,134,129,133,127,130,126,127,123,125,123,126,122,125,121,122,117,119,115,118,113,114,110,110,109,110,106,106,103,106,103,105,102,105,102,103,99,99,96,97,95,94,93,94,92,93,91,91,87,88,85,87,84,85,83,83,79,83,79,83,80,81,80,81,78,80,78,79,75,77,76,78,74,77,74,76,74,73,72,72,70,71,68,69,68,68,66,67,66,65,64,65,62,62,60,61,59,59,57,59,57;
50,46,51,45,50,45,51,44,49,46,51,47,51,46,51,46,53,47,54,48,55,50,56,51,57,53,57,53,60,54,62,57,63,58,65,60,67,61,71,64,77,71,83,75,84,77,88,79,91,84,93,84,95,87,99,91,101,91,103,96,109,100,112,103,116,107,118,108,120,109,123,112,125,115,127,115,126,117,132,121,135,123,134,124,136,123,137,127,138,127,139,127,142,128,140,128,140,128,140,130,142,130,149,136,153,139,155,141,153,142,154,138,158,144,162,146,161,149,163,148,163,149,164,149,163,149,165,153,166,152,168,151,167,153,169,155,169,153,169,153,171,158,171,158,171,156,172,156,170,154,171,155,171,157,170,156,173,156,172,157,172,157,176,161,181,165,182,167,182,166,183,166,186,168,180,164,179,165,178,163,177,159,177,160,174,160,173,156,167,152,165,151,164,149,160,146,157,146,158,144,154,143,155,141,157,142,155,141,154,141,154,139,152,138,151,135,147,134,146,131,144,130,143,130,140,126,138,125,136,122,135,124,132,120,129,118,127,116,123,112,121,110,118,106,117,107,116,107,116,107,116,106,111,102,109,99,105,97,104,94,102,94,102,92,98,90,97,89,95,87,93,84,90,82,90,82,89,82,88,81,88,79,86,79,87,77,84,77,82,76,85,76,83,75,81,73,80,72,77,70,75,69,74,68,73,66,73,65,70,63,69,62,67,61,65,59,65,59;
45,45,46,44,46,44,46,45,46,45,46,45,46,45,47,46,47,45,48,46,51,48,51,49,52,50,52,51,55,53,57,55,60,57,58,57,60,59,66,64,71,70,76,74,78,76,80,76,86,83,87,85,87,85,92,90,94,90,96,95,98,95,102,98,104,103,107,103,107,103,108,104,111,108,116,113,114,111,118,116,122,117,121,119,123,117,121,116,122,118,124,120,122,120,124,121,127,121,128,122,128,124,129,126,133,128,135,130,135,132,135,130,136,132,140,138,142,139,143,140,143,139,143,139,143,139,143,140,145,143,147,142,147,141,147,143,146,143,149,143,150,148,153,146,153,149,152,146,152,147,152,148,154,148,153,147,153,148,152,150,153,150,157,152,160,156,163,157,162,158,161,155,163,159,162,159,162,155,159,154,157,153,156,152,155,153,153,147,149,145,148,146,148,145,146,141,144,141,142,139,143,139,142,138,144,139,140,136,141,135,139,135,140,133,134,130,131,128,129,126,130,127,130,127,129,123,125,120,122,121,123,118,119,114,115,113,114,109,110,106,108,106,107,103,105,104,106,102,106,104,105,102,102,99,99,96,97,93,92,90,90,90,92,88,90,87,88,87,89,86,87,84,84,80,83,79,82,80,81,78,80,78,79,76,77,76,76,75,75,74,76,76,76,74,73,72,72,71,70,68,70,67,67,65,67,65,64,63,63,61,62,61,61,59,59,57,60,57;
49,46,51,45,49,45,50,47,51,46,51,47,51,46,51,47,51,47,51,47,53,50,56,52,57,51,57,51,60,56,63,56,63,58,64,58,65,59,72,66,78,72,82,75,87,78,87,79,93,88,95,87,96,87,101,92,103,94,105,96,110,98,109,101,115,105,115,105,114,103,115,106,118,109,124,113,125,114,128,115,132,119,129,120,132,120,132,119,132,119,131,119,132,119,133,121,133,123,135,125,138,126,139,126,137,126,141,128,141,130,141,129,144,133,148,137,149,137,150,134,150,136,151,139,153,139,153,140,154,141,154,140,155,142,156,142,156,141,158,144,161,147,164,149,164,151,163,148,162,148,164,148,165,149,162,148,162,148,163,149,165,150,169,154,171,156,171,157,172,158,175,159,176,159,174,160,172,156,172,155,169,153,169,152,167,153,163,149,162,148,160,146,161,147,158,145,158,142,156,142,155,141,153,141,155,143,153,139,152,136,152,137,149,136,147,134,143,131,143,129,142,129,142,129,139,129,136,123,133,122,132,121,132,118,127,115,122,111,121,109,118,107,116,106,117,107,115,105,117,106,114,104,112,101,108,98,104,94,103,92,99,91,101,90,98,89,97,88,96,89,96,89,92,84,90,82,89,81,89,80,87,80,86,78,86,76,84,76,81,74,82,75,84,76,80,73,79,73,76,71,77,70,74,67,74,66,70,65,68,62,67,62,67,60,65,60,65,59;
45,43,45,44,45,44,47,45,45,46,48,45,46,44,46,44,46,45,48,46,49,48,51,49,52,50,51,51,55,54,56,54,58,57,59,59,62,61,68,64,72,70,76,72,77,75,78,77,82,81,86,82,87,84,89,89,94,91,94,92,96,95,99,96,102,100,106,102,103,100,104,102,103,103,108,105,112,109,112,110,112,109,116,112,118,115,118,116,115,111,114,110,113,110,115,110,113,109,114,112,114,112,113,108,108,106,109,105,110,108,113,113,118,116,120,118,117,111,109,105,115,114,126,123,128,124,126,121,121,116,122,116,125,122,128,125,130,127,134,131,139,132,140,136,139,136,140,135,142,138,141,138,142,137,140,138,142,139,145,141,149,144,150,144,152,148,149,146,150,147,155,151,155,150,152,150,153,148,154,149,151,146,148,143,148,142,145,141,146,140,146,142,146,141,143,139,141,138,140,136,139,135,137,134,137,134,138,134,137,132,136,131,134,129,131,127,129,125,128,123,129,124,127,124,127,123,126,122,124,120,120,116,118,115,113,110,110,107,108,104,106,104,105,103,107,102,106,102,106,102,104,100,102,98,97,94,95,92,92,90,90,88,90,87,90,86,88,86,89,87,87,86,88,83,83,81,81,80,80,77,79,76,77,76,76,75,76,73,75,73,74,71,72,72,74,71,74,71,72,70,71,66,67,67,68,63,66,62,62,60,61,60,60,59,59,59,59,58;
