30,27,31,28,31,28,31,29,33,30,33,30,34,31,34,31,35,31,35,33,36,34,38,36,38,36,41,38,42,38,44,40,45,42,47,43,48,44,50,46,52,48,55,51,57,52,59,53,61,54,60,55,63,58,64,58,64,60,68,63,72,66,75,68,78,72,81,75,83,75,84,78,85,78,87,78,89,81,90,83,92,85,95,86,98,89,97,88,99,92,102,93,104,97,106,95,105,96,108,98,110,101,110,102,114,105,117,106,118,108,118,108,120,109,123,111,125,113,124,114,122,111,124,113,127,119,127,120,127,118,127,117,127,121,127,121,127,121,127,120,127,120,127,121,127,125,127,127,127,124,127,121,127,118,127,118,127,117,127,118,127,120,127,121,127,121,127,118,127,116,126,114,124,113,123,112,124,112,121,113,121,111,118,108,115,104,112,103,111,100,113,102,111,102,108,100,106,96,102,93,102,93,99,90,97,90,97,88,95,87,94,84,92,85,93,83,89,80,86,79,86,78,85,76,83,77,83,74,83,74,80,73,81,73,77,71,76,70,76,69,76,69,75,69,73,65,71,65,69,61,66,60,66,61,65,58,62,56,61,55,59,53,57,53,58,52,57,52,56,51,56,50,55,49,54,49,52,48,52,46,51,45,49,45,49,44,49,45,47,43,47,42,46,42,44,40,43,39,42,38,41,37,40,37,39,35,38,35,36,33,35,32,34,32,35,31,34,31;
55,54,56,55,57,55,59,56,60,58,61,59,63,59,63,61,64,62,67,64,69,67,71,69,74,72,75,73,77,77,81,79,83,82,85,84,89,85,93,90,97,94,100,97,103,102,108,105,110,108,111,109,116,114,119,115,121,118,126,124,132,128,137,133,141,137,148,144,151,145,153,150,154,151,156,152,163,158,166,162,172,165,174,168,178,171,178,174,183,177,185,183,191,187,197,188,195,189,200,194,203,197,206,200,210,203,217,207,216,211,217,212,220,216,227,220,230,220,227,220,222,215,224,220,234,228,241,233,238,232,235,229,239,232,240,236,239,230,240,232,241,233,244,236,244,239,250,243,247,241,245,236,241,232,241,234,238,230,236,230,241,234,245,237,245,238,243,235,237,231,231,223,227,223,227,219,228,222,226,219,223,215,217,209,211,202,204,197,202,196,207,200,204,197,200,192,195,184,188,182,187,182,183,177,179,175,176,172,176,171,172,167,170,166,168,163,164,160,160,155,160,153,156,152,151,149,150,146,149,144,146,142,144,141,143,138,140,136,138,133,139,133,138,133,136,131,132,128,126,122,122,116,119,116,117,113,114,112,112,108,109,106,106,102,106,101,103,101,104,100,102,99,102,97,98,95,95,93,93,91,92,89,91,87,89,85,89,86,87,86,86,84,84,82,81,78,79,75,76,75,75,74,74,72,74,70,70,68,67,65,64,63,62,61,62,61,60,60;
60,55,61,55,63,58,63,58,65,60,65,60,67,61,70,63,72,66,73,67,75,69,77,70,80,73,81,74,84,77,88,80,92,84,93,86,97,89,103,94,105,97,108,99,114,105,119,107,121,110,121,111,125,114,129,120,134,123,137,127,145,132,151,138,151,141,160,147,163,150,166,154,167,154,170,155,178,162,183,167,186,171,190,172,191,175,198,179,201,184,205,188,210,190,211,194,216,197,219,200,222,201,225,204,233,210,235,214,238,217,238,219,240,219,245,224,248,226,249,224,244,221,247,225,252,231,255,237,255,238,255,235,255,239,255,237,255,236,255,237,255,240,255,242,255,247,255,244,255,242,255,245,255,241,255,241,255,237,255,238,255,243,255,245,255,244,255,240,255,236,252,232,247,227,247,223,247,226,247,225,247,225,237,215,232,206,223,205,222,203,222,202,221,201,219,199,212,194,207,189,208,188,203,186,198,181,194,178,193,177,190,171,187,170,184,166,178,166,178,160,175,162,172,156,169,151,164,149,164,148,159,145,157,142,155,142,153,138,152,137,150,136,148,134,146,135,145,132,140,125,133,121,131,119,127,116,126,114,124,113,118,109,116,105,115,105,113,104,112,102,109,101,111,101,106,97,104,94,104,94,102,92,100,90,97,88,96,89,95,88,95,85,93,84,88,81,86,77,84,76,82,76,82,75,80,72,77,69,72,67,71,65,68,63,68,60,67,60;
55,54,56,54,57,55,58,56,59,58,59,58,61,60,64,61,66,63,67,66,69,68,71,68,74,71,74,73,79,75,79,79,83,82,85,84,90,88,95,93,97,94,101,99,105,101,107,106,113,109,111,108,114,113,121,117,125,121,128,125,133,129,138,134,141,136,146,139,150,145,154,149,156,152,159,153,164,158,168,164,171,166,175,169,178,175,182,178,184,180,190,183,192,186,193,188,198,194,200,195,201,196,206,199,210,204,216,207,218,210,219,212,219,213,221,214,224,218,224,218,224,218,227,222,233,224,233,225,236,230,239,231,239,231,240,232,243,234,240,233,242,238,246,238,251,243,249,243,248,242,248,240,244,237,244,236,241,234,244,236,248,238,248,241,248,242,241,232,241,230,236,229,232,223,226,219,224,220,223,217,226,219,218,210,211,203,205,198,202,195,202,196,199,195,196,192,195,184,191,185,189,181,184,180,185,180,181,175,178,173,174,168,171,165,168,163,166,160,163,159,162,157,159,154,155,150,151,146,148,143,147,140,141,137,139,135,138,136,138,134,137,132,134,128,129,127,129,125,127,122,122,117,118,115,115,113,115,112,112,109,111,107,107,104,105,102,103,102,102,99,101,98,99,95,95,93,93,91,94,91,93,90,91,88,88,84,87,84,85,83,85,83,83,79,82,79,81,77,78,75,76,74,74,74,73,68,70,67,67,64,64,62,62,61,60,59,60,58;
60,54,62,55,62,57,62,58,63,59,65,60,67,61,69,63,72,65,74,67,75,68,78,72,81,74,80,76,85,78,88,80,91,85,95,87,97,90,104,95,106,98,111,102,116,104,117,110,121,112,123,111,129,117,131,120,134,124,139,130,146,132,150,138,153,141,160,147,162,147,171,154,173,156,176,160,180,164,183,167,187,172,192,175,195,179,197,180,202,184,207,189,212,193,213,193,215,196,223,199,223,203,224,204,230,209,234,216,235,217,239,218,243,220,241,221,244,225,249,225,248,225,249,228,253,232,254,235,254,235,255,240,255,238,255,243,255,241,255,242,255,244,255,247,255,252,255,251,255,248,255,247,255,245,255,243,254,240,255,241,255,244,255,246,255,250,255,241,255,239,254,234,251,230,249,226,248,224,243,223,243,219,236,214,230,210,223,204,220,202,219,200,216,198,214,195,210,193,207,188,203,185,202,184,203,184,196,178,195,179,191,175,188,171,184,168,182,166,180,162,178,161,176,159,172,156,167,152,162,149,159,145,154,140,151,138,152,136,149,135,148,135,146,133,142,127,138,126,136,124,133,122,131,118,128,115,126,114,124,110,120,109,118,108,116,105,114,103,112,102,111,101,107,98,105,96,103,94,102,92,101,92,99,91,97,88,95,87,93,84,91,83,89,83,90,81,88,80,87,78,84,77,82,74,79,71,77,68,74,66,71,65,69,63,67,61,66,60;
54,53,56,53,56,54,58,57,58,58,60,58,62,61,65,62,65,64,67,65,68,67,71,69,74,71,75,75,80,77,82,79,84,82,86,84,89,88,95,91,98,96,102,101,109,104,108,105,112,107,113,111,117,115,123,120,123,119,127,123,134,129,135,132,140,136,146,141,147,143,153,148,156,151,160,155,165,160,169,164,172,166,176,170,176,171,179,176,186,179,188,183,193,187,195,188,194,189,199,193,202,196,203,199,207,205,213,205,218,213,219,214,221,217,223,215,224,221,229,223,226,221,229,222,235,226,238,228,235,229,238,232,241,231,242,236,246,238,245,238,244,240,249,241,254,245,252,242,250,239,249,242,245,239,247,238,244,237,241,234,243,234,243,236,242,238,242,234,240,233,237,233,235,226,229,224,229,220,226,220,222,214,217,209,213,206,206,199,200,195,200,194,195,189,191,184,190,183,187,182,184,178,183,179,184,178,181,175,180,174,176,171,172,166,168,163,167,162,165,158,162,154,159,153,155,149,152,148,150,145,145,142,142,138,139,133,137,134,135,131,133,129,132,127,128,126,125,121,123,118,122,118,119,116,118,114,117,113,112,109,110,107,110,106,108,103,105,101,103,100,100,99,96,94,96,95,94,92,93,90,91,89,91,87,88,85,87,85,85,83,83,82,81,79,80,79,79,77,79,77,76,75,75,74,72,68,69,67,66,65,65,63,62,60,61,59,60,59;
60,54,61,55,61,56,63,57,64,60,65,60,68,62,73,64,71,65,74,66,74,67,78,71,81,72,82,75,87,80,88,82,91,84,93,86,100,91,104,93,107,100,113,103,116,106,118,109,121,111,124,113,128,115,136,125,138,124,137,126,145,133,148,135,151,140,159,145,161,146,164,149,172,156,172,159,177,164,184,168,187,170,192,175,193,176,197,178,202,184,204,187,209,192,210,192,211,194,215,197,219,200,221,203,229,210,233,214,238,220,242,222,244,223,244,223,247,225,250,230,247,228,253,229,253,231,255,234,253,236,255,238,255,238,255,241,255,242,255,245,255,243,255,249,255,251,255,249,255,246,255,247,255,243,255,240,255,241,255,242,255,240,255,241,255,242,255,238,255,241,255,238,255,235,251,228,243,222,244,223,239,219,235,211,232,211,227,206,220,201,214,196,215,194,209,190,205,185,203,185,202,184,202,185,202,184,198,179,194,177,191,176,189,171,186,168,182,164,179,164,178,162,173,157,169,153,169,155,164,149,159,145,157,142,152,138,150,135,148,135,147,134,143,129,139,126,136,125,133,122,132,121,131,118,130,119,128,114,126,110,120,110,119,110,116,107,115,104,114,103,111,100,106,96,106,95,104,94,102,92,101,91,99,89,97,88,95,87,94,84,91,83,90,81,87,80,87,79,87,78,85,76,81,73,79,71,75,69,74,66,71,64,69,62,68,61,67,60;
54,52,56,53,56,54,57,55,59,57,59,58,62,60,65,63,66,63,67,65,69,67,71,70,73,70,76,73,79,78,81,80,85,82,86,82,91,88,95,92,98,94,103,100,106,102,109,109,115,112,112,111,114,110,121,117,124,120,128,123,132,127,136,132,139,137,147,141,150,145,153,146,153,149,157,153,161,159,169,164,172,166,176,171,178,171,180,176,186,179,186,181,189,185,191,185,191,188,195,191,201,196,204,198,209,203,213,206,219,211,223,217,223,214,223,216,228,221,228,225,231,225,233,225,231,225,233,228,237,231,238,230,236,229,238,232,242,233,245,236,243,235,244,239,247,238,251,242,251,239,243,235,242,233,238,230,237,232,239,233,242,235,242,237,244,235,242,233,238,231,241,234,238,228,231,224,222,216,221,215,217,209,214,206,210,203,205,198,201,194,197,190,193,187,190,185,186,181,186,179,183,175,183,177,182,177,181,176,178,171,175,171,172,167,169,165,168,160,162,158,159,156,158,152,156,151,153,148,152,146,146,141,143,139,140,135,138,134,135,132,133,129,130,126,124,122,123,121,121,116,119,116,118,114,117,112,116,111,112,108,111,108,110,106,108,104,105,102,104,99,100,97,96,94,95,92,95,90,93,91,92,89,89,88,88,86,86,85,84,82,84,80,82,80,79,79,78,77,78,76,77,75,74,71,71,68,68,67,66,65,66,64,63,61,61,61,60,58;
59,54,61,55,61,55,62,57,64,58,66,60,67,61,69,64,72,67,72,68,75,69,79,70,79,73,83,75,85,78,88,81,92,84,94,86,98,90,103,94,106,98,112,102,114,103,121,110,125,113,124,115,125,114,129,120,134,123,140,126,142,130,148,135,153,142,161,146,162,149,168,151,167,153,172,155,176,161,186,170,187,171,190,172,195,175,197,180,200,182,203,187,205,190,209,190,210,195,215,195,219,200,225,206,229,208,231,213,238,217,242,220,242,221,242,219,248,225,249,230,251,228,254,231,251,231,253,233,255,238,255,237,255,236,254,237,255,238,255,243,255,244,255,240,255,242,255,245,255,246,255,239,255,240,255,236,255,238,254,236,255,239,255,241,255,246,255,245,254,240,255,241,255,235,250,226,246,223,241,218,240,217,233,212,229,208,223,203,218,199,214,195,210,192,207,188,203,187,201,184,199,182,199,181,200,180,197,179,195,176,191,175,187,171,185,170,182,167,179,160,174,158,173,158,173,156,169,154,165,150,163,147,156,143,153,140,151,137,150,134,146,132,143,128,137,124,135,123,130,118,130,118,128,116,127,116,124,115,120,112,120,109,118,108,117,106,115,105,113,103,111,100,106,97,105,95,102,94,101,92,101,91,99,91,96,89,94,87,93,85,92,84,90,82,88,80,87,78,83,77,83,76,80,73,78,70,76,67,74,67,73,65,70,63,68,62,67,61;
56,52,56,53,55,54,57,55,58,57,60,59,61,59,63,61,65,63,66,64,69,66,72,70,73,73,75,75,78,76,80,79,84,81,86,84,91,87,93,91,96,95,100,98,103,100,109,105,111,107,116,112,116,114,123,120,126,123,128,124,131,127,134,132,143,138,146,141,147,144,152,147,154,149,157,152,161,156,169,165,173,167,171,168,176,172,179,174,182,177,185,180,187,182,193,186,195,190,199,194,202,198,209,201,210,201,214,205,215,211,218,213,222,213,223,216,226,220,230,223,228,223,231,223,232,225,233,227,241,230,237,232,240,233,236,230,238,230,243,236,246,237,242,236,240,234,239,234,241,235,243,235,241,234,241,234,242,233,241,232,239,234,247,240,250,247,252,248,246,240,241,233,236,226,230,221,227,220,218,212,219,211,216,207,209,202,204,197,198,192,195,189,193,188,193,185,188,182,185,180,182,176,182,176,181,175,177,172,177,170,175,168,171,164,169,162,166,160,162,157,159,155,156,151,154,150,153,147,151,147,148,143,145,142,141,138,138,136,139,133,135,132,130,127,127,123,123,119,120,117,118,114,117,112,114,111,113,109,109,105,108,104,108,105,107,103,106,102,104,101,102,100,97,94,94,92,93,91,92,90,91,88,91,88,88,86,86,83,86,82,84,82,82,80,79,77,78,77,77,74,76,73,72,71,71,68,68,65,67,65,67,64,64,62,61,59,61,60;
