27,24,27,24,27,25,27,25,28,26,29,26,30,28,31,28,31,28,31,29,32,29,32,29,33,31,35,32,36,32,37,33,37,34,39,35,39,35,40,36,41,37,42,38,43,40,45,40,44,40,44,40,38,36,40,35,44,42,49,44,50,45,50,45,50,45,52,48,52,47,52,47,51,46,46,41,41,37,43,38,41,37,40,37,41,38,34,29,24,21,23,21,22,20,19,17,20,19,19,18,18,18,23,22,23,21,23,21,21,19,19,18,19,17,20,18,22,20,24,23,27,24,28,25,26,23,24,21,23,22,23,21,23,21,23,20,22,20,22,21,24,22,25,23,25,23,25,24,26,24,26,24,26,24,26,24,26,24,26,24,27,24,26,24,27,25,27,24,26,24,25,24,26,23,25,24,26,23,25,23,26,23,26,23,24,22,23,22,23,21,24,22,25,23,24,22,23,22,24,22,24,22,22,20,22,20,23,22,25,23,26,24,26,24,25,22,24,22,23,20,24,21,25,23,26,25,28,25,30,27,31,28,33,31,36,34,38,36,40,37,41,37,44,40,43,39,44,41,46,42,47,41,45,42,45,40,44,40,44,40,45,40,45,42,45,42,44,40,43,39,42,39,44,39,44,40,43,39,42,38,41,37,41,38,42,38,42,38,41,37,41,36,39,36,39,35,38,35,38,34,36,33,36,32,35,32,35,32,34,31,32,31,33,30,33,29,32,30;
48,47,49,48,50,48,50,49,52,51,53,51,55,54,57,54,57,56,58,56,59,58,60,59,61,60,63,62,65,63,67,64,69,66,70,68,72,70,73,72,76,73,76,75,78,76,82,79,82,81,81,79,74,73,73,69,78,76,88,85,90,88,89,88,91,88,94,93,93,90,93,91,90,89,89,87,82,79,79,75,74,72,68,64,57,54,45,42,40,39,38,37,38,37,35,34,36,35,32,31,39,39,46,44,41,39,41,40,37,36,34,34,35,34,39,38,42,41,46,46,48,47,47,46,45,44,44,41,43,42,43,42,43,42,43,42,43,42,44,42,45,44,45,44,47,45,47,45,48,46,48,47,49,47,49,48,48,46,49,47,49,49,50,48,49,48,51,48,49,48,49,47,48,46,48,46,47,47,47,47,46,45,47,46,46,45,46,43,42,42,44,43,45,44,45,43,44,43,44,42,44,42,42,41,43,40,42,42,47,44,47,45,47,46,47,43,45,43,42,41,42,41,43,41,43,43,45,43,47,46,48,46,53,52,57,57,63,62,66,65,66,65,73,72,75,73,80,78,82,80,83,79,82,80,81,78,80,77,80,78,82,79,81,79,79,77,79,76,78,76,77,75,78,76,78,77,78,76,77,74,74,72,75,73,76,74,75,73,76,72,73,71,72,70,72,70,70,70,69,67,68,65,66,64,64,62,63,61,62,59,62,58,60,59,58,57,58,56;
53,48,54,49,55,49,56,49,58,52,59,53,60,54,62,56,63,57,64,58,65,60,65,61,68,61,68,63,70,65,72,67,75,69,77,70,78,71,79,72,81,74,84,77,86,78,90,82,90,83,90,82,86,78,81,72,82,76,93,84,97,89,100,90,98,91,102,93,101,93,99,92,99,91,100,91,98,88,91,83,82,73,67,59,47,43,42,40,44,40,41,37,40,36,41,38,39,34,37,34,47,44,47,43,44,40,43,38,40,36,37,34,40,37,45,41,48,45,52,47,51,47,50,46,46,42,47,42,47,43,48,44,48,45,49,43,48,44,49,45,50,47,50,46,52,48,52,47,52,48,53,48,53,49,53,49,53,48,54,49,55,50,54,50,55,50,55,50,56,49,55,50,54,50,53,49,53,49,52,48,51,48,53,47,52,47,51,46,48,43,49,44,50,45,49,44,48,45,48,43,48,44,45,41,46,42,47,43,48,45,51,46,52,47,50,46,49,45,46,43,46,41,47,42,44,40,44,41,45,41,45,41,49,45,55,51,60,56,65,59,67,61,72,65,78,71,81,73,86,78,87,78,87,80,88,79,85,78,88,79,87,80,87,79,85,76,84,76,85,77,83,77,84,77,85,76,84,77,85,77,83,75,81,74,82,75,83,75,81,74,79,72,79,71,77,71,77,69,77,70,73,68,72,66,70,64,69,62,67,60,67,61,66,60,64,58,64,56;
48,46,49,48,51,48,50,49,52,51,53,52,55,54,56,55,57,56,58,56,59,58,61,59,61,59,63,61,65,63,67,65,68,67,69,68,72,69,72,70,75,73,76,74,80,78,83,81,83,79,82,80,83,80,79,76,75,73,73,71,79,78,90,88,90,86,91,88,90,86,88,86,88,87,90,86,86,82,76,72,58,55,46,44,40,39,44,42,41,40,40,38,36,35,38,37,35,34,40,40,43,41,38,37,39,38,37,36,38,35,38,37,40,39,41,41,44,43,45,45,44,43,43,41,43,41,43,41,43,43,44,43,45,43,45,44,46,44,46,45,46,44,47,45,47,46,48,46,48,46,49,46,49,48,49,48,49,48,49,48,51,49,51,49,51,50,51,49,51,50,51,49,51,49,50,49,50,48,50,49,49,47,49,47,48,47,48,46,44,43,45,43,46,44,45,44,43,42,44,43,45,43,42,40,42,40,42,41,45,44,44,42,45,45,44,44,43,42,43,41,42,41,42,39,39,38,38,37,37,36,37,36,36,36,40,39,42,42,45,45,50,50,53,53,59,58,63,62,66,65,69,67,71,70,76,73,75,74,76,73,76,73,76,72,76,73,75,72,74,72,73,72,74,72,74,71,75,74,76,73,75,73,74,72,74,71,74,72,73,71,71,69,69,68,70,68,70,67,69,66,67,66,65,63,64,62,62,60,60,57,59,57,59,57,57,56,57,54;
53,48,54,49,55,50,55,51,57,52,58,53,60,55,60,56,63,57,63,58,65,59,66,59,68,60,69,64,72,65,73,67,74,69,76,69,77,70,79,72,80,73,84,76,88,79,89,81,91,82,90,82,90,83,90,82,83,77,76,69,79,73,91,83,100,91,104,94,98,89,96,86,92,85,90,80,80,72,67,59,48,43,43,39,47,44,48,42,46,41,42,37,40,36,37,34,40,37,45,42,43,39,42,38,42,38,42,39,44,40,43,40,44,40,46,42,47,44,49,44,47,43,47,42,47,43,48,43,49,44,49,45,50,45,50,46,50,44,50,45,51,47,52,47,52,48,51,47,53,48,53,48,53,49,54,50,54,50,56,50,55,51,55,51,57,51,57,51,56,51,57,51,56,50,56,51,56,50,55,49,54,48,53,48,53,49,52,47,50,45,49,45,50,45,50,46,49,44,49,44,49,43,46,43,48,44,47,42,48,45,47,43,49,44,49,44,47,43,46,42,46,42,45,40,42,38,41,37,41,37,40,36,40,36,41,38,43,39,45,41,49,44,52,48,57,54,62,56,64,59,67,61,72,66,77,71,79,72,79,72,79,72,81,74,81,73,79,73,80,72,81,72,80,73,79,72,82,74,82,74,81,73,80,74,79,72,79,73,80,72,78,71,76,70,76,69,77,68,74,68,74,68,72,64,71,64,67,60,65,59,65,59,63,59,63,56,63,57;
48,48,49,48,50,48,50,49,52,50,53,51,54,53,55,54,57,55,58,55,59,57,61,59,61,59,64,60,65,63,67,65,67,65,70,68,70,69,72,70,73,72,78,75,81,77,80,78,84,82,83,80,83,80,83,80,80,79,76,72,63,61,63,64,80,78,94,91,83,81,76,74,70,67,63,60,51,47,41,41,36,35,42,42,44,42,41,39,39,37,35,34,33,33,35,35,38,37,36,34,37,35,38,37,42,40,43,42,44,43,39,39,42,40,42,41,43,42,43,42,43,41,43,41,43,43,45,43,45,44,45,45,46,45,45,44,45,44,46,44,46,44,47,46,47,46,48,45,48,47,49,47,49,48,49,48,48,48,50,49,51,49,52,51,52,50,53,51,53,51,52,52,52,50,52,50,51,50,51,49,49,48,50,48,50,48,50,47,47,45,45,43,46,44,46,44,45,43,45,43,44,43,43,42,43,42,44,42,44,44,43,42,44,42,42,42,42,40,41,39,41,40,41,38,38,37,36,35,37,36,37,35,35,34,39,37,39,37,38,37,40,39,41,40,43,42,45,45,48,46,48,47,53,53,59,59,62,61,63,63,67,66,69,69,71,69,71,69,73,71,73,71,72,69,72,69,72,69,71,69,73,71,71,70,72,69,70,68,70,69,71,69,69,68,68,66,69,65,67,66,65,65,65,64,65,61,61,59,59,58,59,57,57,56,57,56,57,55;
53,48,54,49,55,50,56,51,56,52,58,53,60,54,60,56,62,57,62,57,64,60,66,61,67,60,70,64,71,65,73,67,73,67,76,69,78,70,78,73,80,75,85,77,87,79,87,81,92,85,88,81,90,81,89,81,89,81,86,78,76,68,66,59,70,64,84,77,82,74,72,65,66,59,63,53,46,41,41,36,42,39,49,45,44,39,44,40,38,34,37,34,37,36,44,41,40,35,39,35,40,37,42,40,47,43,49,45,47,42,45,41,46,42,47,43,47,43,47,43,46,42,47,43,48,44,49,45,50,44,50,45,50,45,49,44,50,44,49,46,50,45,50,45,51,46,51,47,51,48,53,47,54,49,55,50,55,51,55,51,57,51,58,53,58,53,58,53,58,53,59,53,57,53,58,52,56,52,57,51,56,51,54,49,55,51,55,50,51,46,51,46,49,46,50,45,50,46,50,45,49,43,48,44,48,44,47,44,50,44,47,43,48,43,47,42,45,41,45,40,44,41,45,40,42,37,40,36,40,36,40,37,40,36,42,38,42,39,42,38,45,40,45,41,43,40,44,40,45,41,44,42,50,47,58,53,62,57,65,59,69,63,73,67,75,68,75,69,78,70,78,72,79,71,77,71,76,70,77,71,77,71,77,70,77,70,77,70,75,70,77,69,75,69,76,68,75,68,73,67,71,65,71,64,69,61,65,60,65,59,65,59,63,57,62,57,62,56;
48,48,49,48,50,49,50,50,52,50,53,51,54,52,55,53,56,55,56,55,59,57,61,59,62,59,63,60,64,62,65,65,67,65,68,67,69,67,71,70,73,70,76,74,78,76,80,78,81,78,80,79,81,78,80,76,78,77,80,76,75,72,66,63,55,53,53,51,52,52,50,49,53,51,45,42,35,34,37,37,43,41,38,36,39,37,34,32,33,33,35,34,39,39,40,39,34,33,37,35,38,38,43,42,45,44,43,42,42,40,42,41,41,40,42,41,44,42,44,41,44,42,44,43,44,44,45,43,45,44,45,44,44,45,46,43,44,43,45,44,44,43,45,44,45,45,48,46,47,46,48,47,50,48,50,49,51,49,52,51,53,52,54,52,55,53,54,52,55,54,55,54,54,54,54,53,54,52,53,53,53,51,52,50,51,51,51,50,49,46,46,45,46,43,47,45,47,45,47,45,46,45,44,43,44,43,45,44,46,43,44,43,44,42,43,41,41,40,40,39,40,39,40,39,38,36,38,36,37,36,37,35,37,35,38,36,38,37,38,36,39,38,39,38,38,37,37,36,35,33,33,32,37,36,42,42,47,45,49,47,52,51,57,57,61,59,64,63,69,67,70,68,69,67,70,68,69,67,69,65,69,67,69,67,69,67,69,66,67,66,68,67,68,66,66,66,67,65,66,63,63,62,62,61,61,58,59,58,58,58,58,56,57,56,57,55,57,55;
54,49,53,50,55,50,56,50,56,52,58,54,59,54,60,55,61,56,62,57,64,59,67,62,67,61,69,62,71,64,73,67,74,68,74,68,75,69,78,71,77,71,80,74,84,77,87,80,89,81,88,80,86,78,84,75,82,75,82,74,78,71,75,67,60,54,55,51,55,50,51,46,50,45,39,35,37,34,43,39,41,37,37,32,38,34,32,30,40,38,42,37,42,39,39,36,39,37,42,38,44,40,48,44,49,44,47,42,46,41,44,40,46,42,46,42,47,42,48,44,48,44,49,45,49,45,49,45,50,45,50,45,50,45,49,45,49,43,48,44,47,44,50,45,51,46,52,46,53,47,53,49,53,50,56,51,58,51,59,53,59,55,60,54,61,56,60,56,61,55,64,56,61,56,61,55,60,56,60,54,60,54,58,54,57,52,57,51,54,48,51,47,51,47,52,47,53,48,53,46,52,47,51,46,51,45,50,47,50,45,49,44,48,43,47,42,45,40,44,40,44,40,45,40,43,38,42,37,42,37,40,36,41,37,42,38,41,39,41,38,43,39,42,39,43,38,41,37,38,34,35,33,37,34,42,39,45,42,47,43,49,47,57,50,60,56,65,61,69,65,74,68,74,69,75,67,74,67,74,67,75,68,75,69,75,67,73,67,74,67,74,67,73,66,72,65,72,67,72,65,68,64,67,63,65,59,64,58,63,57,63,58,63,58,62,57,61,56;
49,48,49,48,50,48,50,49,51,50,53,52,54,53,55,53,54,54,57,55,59,58,61,59,61,60,63,62,63,62,66,64,68,65,68,65,67,67,71,68,70,68,71,69,75,72,77,75,75,75,76,75,72,70,70,68,69,67,68,65,63,60,63,62,62,62,70,69,60,55,42,39,33,32,36,36,34,33,34,33,31,29,29,28,29,28,35,34,41,40,34,34,37,36,36,36,40,39,40,39,43,42,43,43,44,42,42,40,40,40,41,39,42,41,43,43,44,43,45,43,46,44,46,44,46,45,46,44,46,45,45,43,44,43,45,43,43,41,42,41,43,42,46,45,47,46,48,46,48,47,49,48,51,50,53,51,54,53,55,55,57,55,57,56,58,56,59,57,62,60,61,59,60,58,59,56,58,57,58,55,58,54,55,54,53,53,54,52,50,49,48,47,48,46,50,48,49,48,49,48,49,47,48,46,46,45,47,45,46,44,45,44,44,43,43,42,41,40,41,39,40,39,40,39,39,39,38,37,38,37,38,37,39,37,38,36,37,36,38,36,38,37,38,37,38,37,36,35,35,34,33,31,33,32,35,34,36,35,37,34,38,37,41,41,46,46,52,50,55,54,60,59,63,61,64,63,65,62,66,63,67,64,66,65,66,63,66,64,65,62,64,64,65,64,65,64,65,62,64,61,62,60,60,58,58,57,57,56,57,55,56,56,58,56,57,55,56,55;
