28,25,28,26,30,26,29,28,31,28,31,29,32,30,33,31,34,32,35,32,37,34,38,35,39,36,40,37,43,39,44,41,44,40,45,42,48,45,51,46,51,47,52,49,55,50,57,51,57,54,59,53,59,55,62,57,62,58,67,63,68,62,72,66,73,66,75,68,76,68,77,70,78,72,81,74,79,73,82,74,86,79,88,82,88,81,88,80,88,82,92,85,98,90,97,89,95,87,97,88,99,90,99,90,100,90,101,93,102,95,104,94,103,93,103,93,106,98,108,99,106,97,105,97,109,100,110,102,110,100,106,97,106,98,114,104,113,104,111,103,111,101,110,101,109,99,107,100,109,101,110,99,110,100,109,100,111,102,114,102,114,103,112,100,112,102,110,101,110,99,106,100,112,103,112,102,111,101,109,100,108,97,106,97,103,94,102,94,104,93,102,93,100,90,97,88,94,85,94,85,93,83,92,85,92,84,91,84,88,81,85,78,85,77,85,77,83,75,80,74,81,74,79,70,77,71,77,70,76,69,75,67,73,66,71,65,69,64,68,61,67,61,64,59,63,57,62,56,61,55,60,53,58,52,56,50,54,49,54,49,53,50,52,47,51,47,51,46,51,46,49,46,49,45,49,44,46,41,46,41,44,39,43,40,44,40,42,39,42,39,40,37,40,36,39,35,37,33,36,32,34,31,33,31,33,30,31,29,30,27,29,27,28,26,29,26,28,26;
51,49,52,50,54,52,55,53,57,55,59,58,61,59,63,60,64,62,64,62,67,66,69,68,72,70,75,73,79,76,80,80,82,81,85,82,90,87,93,88,95,92,97,96,102,100,104,102,107,105,109,106,111,108,116,112,117,113,123,119,126,122,132,128,135,130,138,133,139,136,142,137,143,140,145,140,147,144,151,146,155,151,162,155,162,157,163,159,167,162,172,168,180,177,178,172,173,169,176,170,180,176,181,176,183,180,188,182,189,185,191,187,193,186,192,186,197,192,203,196,197,189,194,189,199,194,205,198,203,194,197,193,195,191,206,201,211,203,210,200,208,200,203,195,203,196,202,195,202,196,201,196,202,197,204,198,206,200,206,198,210,202,207,201,207,201,205,198,201,196,202,196,208,201,210,203,206,200,201,196,196,188,193,187,191,184,189,185,191,186,189,181,182,176,178,172,172,167,171,165,167,162,169,166,169,164,169,164,163,158,158,154,155,150,155,149,152,148,149,147,150,144,148,142,143,139,139,136,140,134,138,132,135,129,132,128,128,125,125,123,123,118,120,116,117,114,113,111,111,108,108,105,106,103,101,97,99,96,98,96,97,95,95,92,94,91,92,89,93,88,92,89,90,86,88,85,85,82,82,79,80,78,79,77,79,76,78,75,76,73,75,71,72,71,71,69,70,66,65,64,64,62,62,60,60,59,58,56,55,54,54,52,53,52,53,52,52,51;
56,51,57,52,58,53,61,55,62,56,64,59,67,61,68,63,70,64,71,65,74,68,77,70,78,72,82,75,88,78,88,81,91,84,90,85,97,90,100,91,103,95,108,101,112,104,116,105,117,107,119,108,121,112,127,115,128,118,131,120,137,126,143,132,146,134,151,137,154,138,156,142,157,143,159,143,163,149,165,152,170,156,173,159,177,162,181,166,184,169,189,173,194,178,191,174,191,174,193,175,196,178,196,178,201,183,205,186,209,190,210,191,211,190,211,191,215,197,223,201,216,195,212,195,216,197,223,205,220,202,220,199,213,194,221,203,229,208,228,207,225,206,222,201,223,203,223,203,221,200,220,200,221,202,226,205,227,207,228,208,229,208,226,206,227,205,225,204,222,201,223,203,225,205,229,210,230,206,220,200,214,195,214,192,208,188,208,190,209,190,204,187,199,178,194,178,192,172,187,169,183,168,185,169,185,167,183,165,179,162,173,158,170,154,169,154,166,153,166,151,164,149,162,147,158,143,154,140,150,138,149,135,147,132,144,132,142,129,140,126,135,122,134,121,130,117,127,115,124,112,119,108,118,105,110,101,109,100,107,97,105,97,106,94,103,94,101,91,100,91,98,91,99,90,96,87,94,84,91,82,88,81,88,79,84,77,85,76,83,75,80,72,78,72,79,71,76,69,73,66,71,65,70,63,67,60,64,58,61,56,60,53,59,53,58,54,58,52;
52,49,52,52,54,53,55,54,57,55,57,57,61,61,62,60,63,61,65,64,67,66,70,69,72,71,74,73,79,77,81,79,82,80,84,84,87,85,92,90,96,94,100,99,104,102,105,102,109,104,107,105,112,109,117,112,120,117,120,118,127,122,131,128,136,133,138,134,142,138,143,138,142,139,147,145,151,147,154,150,157,153,160,157,164,161,170,165,168,164,170,165,172,166,176,170,176,172,178,174,178,174,180,175,182,179,190,185,192,184,190,185,191,185,195,188,199,194,203,196,199,193,196,188,195,190,199,197,202,197,203,195,199,191,203,198,210,204,207,201,204,199,203,197,205,201,207,200,206,200,204,197,207,200,210,205,214,207,215,206,213,204,209,203,209,204,210,202,205,197,204,200,203,200,208,202,206,199,199,194,196,191,196,191,193,186,189,182,184,179,182,178,180,175,179,174,177,171,173,168,171,163,170,164,169,162,166,163,164,158,160,154,156,152,154,151,153,148,153,148,150,146,149,145,145,141,142,138,138,136,136,132,132,130,134,128,130,126,128,126,126,122,123,119,121,118,118,116,115,110,110,108,107,104,103,100,101,98,99,95,95,94,95,92,94,88,91,88,89,86,89,87,88,85,87,83,85,81,83,80,80,78,80,77,76,75,76,75,73,72,73,70,71,70,72,70,68,66,66,64,65,63,63,61,60,59,59,56,56,55,54,53,53,52,52,51,51,50;
57,52,57,52,59,54,61,55,63,57,65,60,66,61,68,61,70,64,73,68,73,68,76,69,79,72,81,77,86,80,88,81,90,82,94,86,96,90,102,93,105,96,110,100,117,105,114,105,119,109,119,108,122,112,125,116,132,121,134,121,139,126,142,130,149,136,150,139,155,141,159,145,156,142,161,148,167,151,168,153,171,158,177,160,180,165,184,168,181,165,183,166,188,173,192,174,191,175,197,176,199,180,198,179,199,183,207,189,209,191,207,189,208,192,211,192,214,198,222,200,217,200,215,195,213,194,218,201,222,201,221,202,216,198,222,204,230,207,229,209,225,205,224,203,224,205,226,207,226,205,224,206,225,205,230,210,233,212,233,211,230,207,229,207,229,208,229,210,227,204,225,204,222,203,227,206,220,199,217,197,219,195,216,198,214,193,206,188,200,182,196,181,193,176,192,177,193,175,187,171,185,168,184,168,183,168,183,166,179,164,178,159,173,157,171,154,168,152,167,152,163,149,162,147,160,144,157,142,154,139,150,136,147,133,147,133,142,129,139,127,137,126,135,123,134,120,132,119,128,115,124,112,118,107,113,104,111,101,109,98,107,95,104,93,102,92,98,90,98,88,98,89,96,87,95,86,92,85,90,82,87,80,87,79,85,77,84,76,80,72,78,72,79,73,78,69,75,69,72,66,71,63,69,62,67,60,63,58,62,56,60,54,58,53,57,52,56,51;
51,50,52,51,54,52,55,54,57,55,58,57,60,59,63,62,63,62,66,64,68,67,70,68,73,71,75,75,78,76,81,80,82,81,84,83,90,86,93,89,95,95,100,99,106,103,103,101,108,106,109,106,113,110,114,110,117,114,121,118,127,124,130,126,135,131,136,133,139,135,143,140,143,139,146,143,151,147,156,151,158,154,161,157,163,157,166,161,167,162,171,164,172,168,174,168,171,167,178,174,183,178,181,177,186,180,188,183,188,183,189,183,189,184,192,184,192,188,197,192,201,194,199,192,198,193,198,193,205,197,204,197,200,194,201,199,209,203,212,203,204,198,204,197,204,198,208,202,206,201,207,198,204,200,209,206,210,205,210,203,208,200,206,201,207,201,207,201,207,201,205,201,206,199,204,199,201,194,198,194,196,193,202,194,197,190,192,185,185,180,183,178,179,174,174,169,173,167,171,165,168,165,168,164,167,163,164,161,161,159,162,158,158,153,157,152,154,150,152,147,150,145,149,144,146,141,143,138,142,138,140,138,137,131,132,129,131,127,129,124,124,121,123,119,121,118,121,116,120,113,115,112,110,107,106,102,102,99,100,97,97,94,95,91,92,90,91,88,89,86,88,85,87,82,85,82,83,82,81,78,81,78,78,76,76,76,75,73,73,72,72,70,71,70,70,68,70,68,67,63,64,62,63,62,61,58,58,56,56,56,54,53,53,51,52,51,51,49;
56,51,57,52,60,53,61,56,62,56,65,59,67,61,70,63,69,64,72,66,75,67,78,71,80,73,83,77,85,76,88,81,89,83,93,84,98,89,100,93,104,96,110,100,112,103,113,104,119,107,119,108,124,113,124,113,127,117,131,121,139,126,143,130,149,135,149,135,150,137,154,141,158,144,160,146,165,151,171,157,174,156,176,160,178,162,178,163,184,167,188,171,186,170,187,171,189,173,194,177,197,182,198,180,203,185,207,185,207,190,208,189,207,188,210,189,210,192,213,196,216,199,220,199,217,198,217,199,220,203,222,201,219,200,219,200,223,203,225,208,222,204,221,201,220,202,224,205,224,204,228,206,224,205,226,207,230,208,227,206,224,202,222,205,226,205,224,202,227,204,223,204,225,206,225,206,222,203,221,201,216,196,220,198,213,194,211,189,203,182,199,181,194,178,192,174,187,172,187,170,186,168,185,168,182,165,180,164,177,161,177,161,176,159,172,156,169,153,166,150,162,149,160,148,160,144,156,144,157,140,153,140,149,138,146,133,144,131,139,128,137,125,135,123,133,121,132,123,129,118,129,116,122,111,117,107,114,103,110,99,105,96,104,95,104,93,101,91,98,89,96,87,94,84,92,85,91,82,89,81,88,80,86,77,83,77,83,75,82,73,80,73,78,71,76,71,75,69,73,65,70,63,68,61,66,61,64,59,63,56,61,54,59,53,57,51,56,51;
51,50,52,51,53,52,56,54,58,55,58,57,60,59,63,60,65,63,66,64,68,67,73,69,74,73,76,73,80,76,80,78,82,80,85,82,87,87,93,89,96,92,100,97,103,100,105,104,109,104,109,108,111,110,116,112,119,117,120,118,126,120,130,126,136,131,135,131,138,133,141,139,145,140,146,143,151,147,158,152,158,153,159,155,162,158,168,161,171,165,172,167,170,166,171,166,172,167,176,171,177,173,182,179,185,180,189,183,190,183,191,187,193,187,192,187,191,187,194,189,200,194,203,196,200,194,200,196,203,198,204,199,203,195,202,198,204,196,202,198,204,198,201,196,198,192,200,197,205,199,205,201,204,197,198,193,200,195,203,197,202,195,202,198,207,201,208,200,204,199,204,197,205,200,205,199,208,202,206,198,200,194,199,191,195,188,190,184,184,177,184,179,178,172,175,168,172,166,171,169,171,166,170,165,170,163,163,159,160,155,160,156,162,155,157,153,155,150,154,145,148,144,146,141,145,139,144,139,141,135,137,134,136,130,133,130,131,126,128,124,123,121,122,117,120,117,121,118,120,116,118,113,112,108,108,104,104,100,100,96,96,94,95,92,94,91,93,91,91,88,89,86,85,83,83,81,81,78,78,76,78,75,78,74,77,74,75,72,72,71,73,70,70,69,69,67,66,65,65,63,64,62,60,59,59,57,57,55,56,54,54,52,52,50,52,50,50,49;
56,52,58,52,60,54,62,56,62,57,65,59,64,60,68,62,71,66,72,67,75,69,79,72,81,74,82,76,87,80,88,81,89,83,94,85,97,89,101,92,103,94,108,100,112,100,118,108,118,109,125,112,123,113,126,117,130,118,132,121,136,125,141,128,146,134,148,137,152,138,155,141,157,145,161,147,164,150,171,156,172,157,175,162,177,160,180,164,185,168,189,169,187,170,188,170,190,171,193,175,194,178,198,181,202,183,205,185,209,192,212,193,211,191,210,190,210,192,213,194,217,199,221,201,219,200,216,201,223,202,225,205,221,199,223,203,220,201,220,199,222,203,220,201,219,199,219,201,223,203,223,203,220,201,217,196,216,199,216,199,219,200,221,201,222,205,226,206,226,204,224,202,221,203,225,203,227,205,225,202,218,197,212,192,208,191,205,186,201,183,198,179,197,177,190,172,186,170,186,171,187,171,186,169,183,166,176,162,175,157,174,156,173,158,172,157,168,153,168,147,160,147,160,145,158,143,157,143,152,139,151,135,149,133,145,133,144,129,139,128,136,124,132,120,133,118,131,121,131,118,128,117,124,112,119,106,114,102,108,97,106,96,104,96,103,94,101,93,99,91,98,88,93,85,92,83,89,80,85,78,86,79,83,78,83,76,82,74,81,74,80,72,78,71,75,68,74,67,71,64,70,63,67,60,65,60,62,56,62,56,61,54,58,52,56,51,56,51;
51,51,52,51,54,51,56,55,58,56,59,57,60,60,62,61,65,64,68,65,68,67,72,70,73,73,75,73,78,76,80,79,82,79,86,84,91,89,92,91,95,94,101,97,103,99,106,104,109,106,112,108,114,110,118,115,121,118,124,121,127,122,128,125,134,131,137,136,140,135,142,137,146,140,148,145,151,147,154,151,157,154,161,157,163,158,164,159,167,163,169,163,171,166,175,169,174,170,175,171,178,173,180,175,181,178,188,182,189,188,194,188,193,187,192,187,194,187,195,190,198,193,199,195,200,191,197,192,205,199,204,200,202,196,205,197,202,196,201,194,203,197,203,199,203,197,202,194,202,195,203,196,204,196,200,194,198,192,200,194,200,193,203,196,203,199,205,200,203,198,207,200,205,198,206,201,205,200,205,198,200,192,194,186,190,183,185,178,182,177,180,174,178,173,176,168,173,168,170,165,171,164,169,164,167,162,165,159,161,154,158,153,158,154,156,150,152,149,153,147,147,143,143,140,141,137,142,137,140,135,137,134,136,131,132,127,130,125,127,124,124,122,124,117,118,116,117,113,116,112,116,113,113,109,108,105,104,99,99,96,97,94,96,93,93,92,93,90,92,90,90,88,86,83,84,81,81,79,80,75,78,76,77,75,76,73,73,72,73,70,72,70,71,69,69,66,67,64,64,62,63,62,61,60,60,59,57,55,55,53,55,53,52,50,50,49,50,48;
