34,32,36,32,36,32,36,32,36,33,38,34,39,36,40,36,41,38,42,38,44,40,45,42,48,44,49,45,50,45,51,47,53,49,54,48,56,52,59,54,60,55,61,56,64,59,65,61,68,61,69,64,71,64,71,66,74,68,78,72,81,73,83,75,86,78,86,78,87,79,88,79,88,80,89,82,93,85,95,87,96,89,100,91,101,94,103,92,103,94,107,98,106,97,109,99,107,98,111,101,111,101,111,103,114,104,118,107,117,106,116,105,117,105,118,106,120,108,123,113,122,110,119,109,119,111,122,109,122,112,125,112,126,116,127,116,124,114,125,116,126,118,127,119,127,121,127,121,127,122,127,120,127,119,127,119,127,122,127,120,127,120,127,121,127,120,127,118,127,118,127,120,126,119,127,116,127,120,127,119,127,117,121,111,119,110,118,109,116,106,115,105,114,104,112,102,110,99,107,98,107,97,103,95,103,95,102,94,100,91,98,88,97,89,96,87,97,89,93,85,94,85,91,80,88,80,87,79,86,79,83,77,82,75,80,73,78,70,76,69,74,67,72,66,70,64,69,64,69,62,66,60,65,58,63,56,61,56,62,56,63,57,62,54,60,54,59,53,58,52,56,51,54,50,54,48,51,48,51,47,51,45,50,45,50,45,49,44,47,43,46,42,46,43,44,39,43,39,42,38,42,38,41,37,39,36,38,34,37,34,36,33,35,32,35,32,35,31;
62,61,64,62,66,64,67,65,68,66,69,68,71,70,74,73,76,74,77,76,81,78,83,81,87,84,89,87,93,91,95,92,97,96,99,96,105,102,109,105,110,108,114,112,118,116,123,120,126,123,128,124,131,127,134,132,137,134,142,137,147,143,151,148,157,151,159,154,160,155,162,159,162,157,164,160,172,169,176,170,177,171,181,177,187,182,188,183,190,186,196,189,196,191,198,192,195,190,201,195,203,197,204,200,208,204,215,208,213,206,211,207,214,208,215,208,220,215,228,219,224,218,220,214,222,216,222,216,224,218,227,221,232,223,234,227,230,224,231,223,234,226,236,231,239,234,242,237,241,235,241,234,243,237,244,236,242,232,239,231,240,232,240,233,242,234,242,234,240,235,242,235,236,228,233,225,239,232,239,230,236,228,228,216,221,212,217,211,213,207,213,205,209,200,206,198,200,193,199,191,195,188,193,187,188,182,187,182,183,180,178,173,177,173,177,172,176,170,173,168,172,165,168,162,163,158,161,155,156,152,155,149,150,146,147,141,144,138,138,135,136,132,133,129,131,126,130,125,125,121,120,116,119,114,113,109,111,109,112,108,111,108,109,105,109,104,107,103,105,101,102,100,101,97,97,94,96,91,93,89,92,88,91,88,89,86,89,86,87,84,85,84,85,81,82,80,79,76,76,75,75,73,75,72,71,71,70,68,67,66,64,63,65,62,64,62,63,61;
68,63,69,64,71,65,72,66,74,68,75,69,80,72,82,74,84,76,85,77,89,83,92,83,93,86,95,88,101,94,104,95,108,99,108,98,113,105,118,109,121,111,127,115,131,119,135,124,137,125,140,126,141,130,148,135,152,140,155,141,159,145,164,150,169,154,174,159,174,160,177,163,179,165,178,163,189,172,193,178,195,177,198,182,203,187,204,187,209,191,215,196,214,195,215,193,214,195,215,198,220,200,223,203,228,210,230,211,231,210,229,211,235,214,236,215,241,220,249,230,247,222,242,221,242,220,245,224,245,223,251,230,253,231,254,232,252,229,252,229,253,229,254,234,255,239,255,240,255,236,255,240,255,240,255,241,255,239,255,237,255,241,254,237,255,242,255,236,255,240,255,240,254,238,253,233,255,238,254,238,254,233,249,226,241,218,238,216,234,213,228,210,226,204,222,203,217,199,216,197,214,192,211,193,206,188,202,183,200,181,197,178,195,176,193,174,191,175,188,170,188,170,185,167,177,162,173,157,171,156,169,154,165,150,160,145,157,144,153,138,149,134,149,134,145,133,144,130,137,124,133,121,129,117,125,115,122,113,122,113,121,109,118,107,118,106,114,104,115,104,112,103,109,99,106,96,102,94,103,91,100,92,100,90,98,88,97,89,95,85,95,84,94,85,92,82,87,79,84,77,83,77,81,75,80,71,77,70,73,67,72,65,71,66,70,63,69,63;
63,60,63,61,64,63,67,64,67,66,70,68,74,72,75,72,77,75,78,77,81,78,84,81,88,84,90,86,94,91,95,93,98,96,101,98,106,101,109,105,112,109,118,114,122,120,126,122,126,122,128,124,128,126,138,132,138,134,145,140,146,142,151,146,153,149,159,155,159,154,161,158,166,162,167,161,170,166,177,173,180,173,184,177,186,180,189,181,191,188,197,192,195,190,194,189,198,193,199,193,201,194,205,199,207,203,210,204,211,203,212,205,214,208,216,209,220,216,229,222,228,220,221,216,224,218,225,217,226,219,233,227,232,226,232,224,232,224,233,225,232,224,233,226,240,233,242,237,242,235,237,229,234,229,237,231,236,230,237,230,241,235,242,235,241,233,239,231,237,233,243,238,250,241,247,237,242,237,240,233,238,232,228,223,220,214,218,211,216,208,211,205,205,199,200,196,202,192,198,192,195,189,192,188,190,183,186,179,183,179,181,174,178,172,175,171,173,169,171,165,170,165,168,164,165,157,160,156,156,153,152,149,150,146,146,144,143,139,140,137,140,135,138,133,135,131,134,128,129,125,125,121,119,114,114,112,112,110,111,108,109,107,106,104,104,102,104,100,102,99,102,99,101,97,97,95,93,91,91,89,90,89,91,86,88,85,87,85,86,83,85,82,86,82,84,81,80,77,77,75,76,74,74,73,74,71,70,68,67,65,66,64,65,64,62,61,62,60;
68,62,70,64,70,65,72,67,75,68,75,70,80,73,81,74,83,77,85,79,89,81,92,83,93,86,97,89,100,92,103,96,107,98,110,101,114,105,118,110,124,112,129,117,135,122,139,125,138,124,140,127,141,130,150,136,148,135,154,141,158,146,165,150,168,153,172,158,174,160,177,161,183,165,184,169,190,175,191,176,196,176,201,182,203,184,206,187,211,193,215,195,216,195,215,194,216,197,222,201,223,200,222,200,226,206,230,211,231,210,231,209,233,214,236,214,241,222,250,228,247,225,240,221,244,223,247,224,248,226,253,232,252,230,250,230,252,232,252,231,253,233,252,231,254,232,255,241,255,240,254,235,254,234,254,234,254,236,255,238,255,238,255,242,255,239,255,237,254,237,255,245,255,247,255,246,255,242,255,236,251,232,248,225,242,219,240,219,235,213,228,206,223,204,219,199,222,198,216,196,212,193,211,191,208,188,205,185,203,183,198,180,196,177,193,174,192,173,187,171,185,169,184,168,179,162,177,162,173,158,168,153,166,148,160,147,158,143,155,140,153,138,150,137,148,136,148,132,143,130,138,124,132,119,127,114,124,113,122,110,120,107,117,106,114,105,113,102,111,101,112,102,111,100,107,99,103,94,99,91,98,90,97,89,96,86,96,85,95,87,93,83,92,85,91,83,88,80,86,78,86,77,83,76,80,73,77,71,74,66,72,66,72,65,69,63,68,62;
62,61,63,61,65,62,67,65,67,67,70,67,73,71,76,72,77,74,78,77,82,79,84,82,87,84,89,87,93,89,95,94,100,96,100,98,105,102,108,106,113,111,115,113,123,118,128,121,124,123,130,125,131,127,140,135,136,133,140,136,145,142,152,148,155,149,158,152,158,154,162,158,164,160,170,164,178,172,178,172,179,172,181,179,182,181,187,182,192,187,197,193,198,192,195,191,195,191,201,194,201,196,202,195,208,203,213,207,212,207,213,207,213,209,216,211,221,216,226,219,225,217,221,213,222,215,225,219,227,220,232,225,231,223,230,225,237,228,238,233,239,231,235,226,233,226,238,228,237,227,237,233,232,230,237,229,235,230,236,230,241,234,243,234,243,235,241,235,243,233,244,237,251,243,243,240,240,231,229,222,222,213,220,212,222,215,220,212,213,206,209,204,207,198,202,194,199,192,196,190,193,189,193,187,189,184,185,179,182,177,183,176,181,175,176,171,173,166,170,166,170,163,168,159,164,159,159,156,159,155,155,151,151,147,147,141,144,140,143,138,139,136,137,134,137,134,136,132,133,128,128,124,122,118,119,114,116,111,111,106,109,106,105,102,105,100,102,99,99,97,100,97,98,95,97,93,94,90,90,87,89,86,88,84,86,83,84,81,84,82,84,82,84,82,82,80,81,78,78,76,77,76,76,75,74,71,70,68,68,66,66,64,64,64,64,62,62,61;
69,63,69,64,71,64,72,67,75,69,77,69,79,72,82,75,84,77,87,79,91,82,91,85,95,87,98,90,101,91,105,94,109,100,108,99,114,106,118,109,121,111,126,117,132,122,132,123,137,127,140,129,143,130,149,137,150,138,154,141,159,146,166,153,166,151,171,157,173,158,176,161,178,163,181,168,192,176,192,178,192,176,196,181,203,184,205,188,211,191,214,194,214,197,214,196,214,196,218,197,215,198,220,201,229,209,232,212,234,213,231,212,234,213,237,215,243,222,246,227,242,221,242,221,244,221,245,226,248,227,252,230,253,230,251,230,255,237,254,240,255,237,253,234,254,233,254,236,255,236,255,236,254,235,255,235,254,234,254,237,255,241,255,242,255,240,255,240,255,241,255,247,255,250,255,245,255,237,248,225,241,218,238,216,239,219,237,215,233,212,228,208,223,202,220,200,218,197,214,196,213,194,210,191,206,188,202,183,197,179,199,181,198,178,193,175,188,171,185,170,183,167,181,166,180,164,176,160,172,156,168,155,165,150,159,146,157,143,152,141,153,142,152,138,152,139,150,136,146,131,141,127,135,122,132,118,126,115,121,109,119,109,116,104,114,104,112,102,109,99,107,99,107,97,105,96,101,93,99,89,96,88,96,85,93,85,91,83,90,83,92,85,92,84,91,82,88,80,85,79,84,77,83,75,80,72,78,71,75,68,73,66,71,64,69,64,69,63;
63,60,63,62,66,63,67,66,68,67,69,68,73,70,76,74,78,75,78,77,83,81,84,84,88,84,90,87,92,89,94,93,99,95,100,97,105,100,109,105,111,108,114,113,119,117,121,119,129,124,131,128,130,127,135,130,138,136,145,140,146,141,154,150,152,150,158,153,161,155,161,156,165,160,167,163,175,171,181,176,178,173,180,174,183,177,190,185,197,188,197,189,195,190,196,190,195,190,197,190,197,191,202,196,210,204,213,208,217,210,216,209,215,211,217,211,222,215,224,217,224,216,220,216,222,212,225,222,228,221,229,221,227,221,227,222,239,231,243,235,238,230,235,228,234,228,235,229,239,232,237,231,237,227,236,229,238,230,237,232,240,233,240,233,241,237,241,233,237,231,240,235,248,246,250,240,239,229,227,219,222,213,217,208,215,209,217,208,210,204,209,204,205,200,204,195,199,193,196,191,194,188,191,186,188,183,185,179,178,175,179,175,179,173,176,171,175,166,169,163,165,162,165,162,162,157,160,154,155,149,152,147,148,141,145,141,143,138,140,136,138,134,139,134,140,135,138,134,133,130,128,124,124,121,118,115,116,111,111,108,109,106,106,103,106,103,102,99,100,97,98,96,95,93,92,92,91,90,88,87,88,85,87,84,87,83,84,81,83,79,83,81,84,81,82,78,79,78,78,75,76,74,74,72,73,70,70,69,68,66,66,64,65,63,63,62,63,60;
68,62,70,62,71,65,72,67,74,69,76,71,80,73,81,75,83,77,86,81,90,83,92,85,97,88,99,91,100,92,104,95,107,98,110,102,114,104,119,108,123,113,126,114,130,119,134,122,140,129,144,133,147,132,146,133,151,138,159,143,158,145,167,151,169,154,174,158,176,160,174,159,180,164,183,166,189,173,201,185,198,177,196,179,201,184,207,188,215,196,213,193,212,193,215,195,215,194,215,195,217,198,221,204,228,209,233,213,235,214,237,215,236,216,239,216,238,219,239,222,243,222,243,220,240,219,240,223,248,226,250,224,247,222,247,225,254,240,255,240,255,236,250,232,253,235,255,237,255,240,254,236,254,236,255,237,255,240,255,238,255,239,254,239,255,241,255,237,255,235,254,236,253,242,255,241,251,233,246,223,244,219,236,214,232,213,231,212,230,207,225,210,225,205,222,201,216,198,214,195,211,192,210,190,205,183,198,180,197,177,195,177,194,177,192,177,187,172,183,167,182,164,181,164,178,160,175,159,170,153,166,150,160,146,159,146,157,143,155,140,151,138,150,136,149,138,151,137,149,131,143,129,135,123,132,119,127,115,122,112,117,108,117,107,116,105,113,103,110,100,108,98,104,95,102,92,100,89,96,86,95,85,95,86,93,85,92,82,90,83,92,83,91,82,88,82,87,79,85,76,83,76,81,74,80,71,76,70,75,67,74,66,70,63,69,63,68,61;
62,60,64,62,65,62,67,65,68,67,70,68,73,70,74,72,76,74,79,77,82,81,85,83,89,86,90,87,91,89,96,93,98,96,100,98,106,106,111,107,112,110,114,112,119,115,123,118,126,123,132,128,134,130,135,131,138,134,143,139,143,140,150,148,156,152,160,155,159,154,160,155,164,161,164,160,170,169,184,181,186,178,177,175,182,180,187,182,192,187,190,185,192,187,197,192,201,194,198,192,200,193,203,196,207,201,211,206,211,205,212,207,217,211,218,212,222,215,223,216,222,216,223,215,222,215,224,217,227,220,228,219,228,218,226,220,231,227,237,229,235,228,231,223,231,225,237,231,242,234,239,232,238,231,239,229,238,233,240,232,241,234,242,235,241,236,238,233,234,226,233,227,234,226,232,223,227,220,225,215,223,214,222,213,215,206,209,204,210,200,205,199,205,201,203,196,198,192,197,189,193,186,192,186,187,182,184,179,178,174,176,173,178,170,174,168,170,165,168,162,165,160,165,159,162,157,155,152,155,150,151,146,147,144,146,140,142,139,140,136,138,136,136,131,135,131,134,129,133,128,130,126,125,121,119,116,115,112,111,106,109,106,106,104,106,103,105,102,104,98,99,94,94,92,92,88,88,86,86,84,86,83,85,83,85,82,84,81,83,81,82,81,82,80,79,77,79,76,76,74,75,73,73,71,71,68,68,66,67,65,66,63,64,64,62,61,61,60;
