21,19,21,19,21,20,21,19,22,19,22,20,22,20,22,20,23,21,22,21,23,20,23,21,23,22,25,22,24,23,25,22,26,23,25,24,27,24,28,24,29,27,31,28,32,29,34,31,35,33,37,34,37,34,38,35,41,38,45,41,46,42,48,43,50,46,54,49,53,49,55,50,55,50,56,52,58,54,58,53,60,56,63,58,64,59,66,61,66,61,69,63,71,64,71,65,72,66,73,68,75,70,76,70,81,74,83,76,82,75,81,75,82,75,82,75,84,77,83,78,83,77,85,78,84,77,85,77,88,81,89,81,89,80,90,81,91,84,91,83,92,84,90,82,91,83,92,84,91,84,92,83,91,84,93,85,92,85,92,82,94,85,96,88,97,88,95,86,92,83,86,79,84,78,84,76,83,76,82,75,82,75,81,74,78,72,77,71,76,69,75,69,75,68,72,67,72,65,72,64,72,64,70,64,70,63,68,63,68,62,66,62,66,60,65,59,66,59,63,57,62,57,62,56,61,55,60,55,58,53,58,53,57,52,56,51,55,50,53,49,52,48,52,47,50,46,48,44,46,43,46,42,45,42,47,41,45,41,43,39,44,40,44,40,42,38,41,38,40,37,39,36,40,35,39,36,38,35,38,35,37,33,36,33,35,32,35,33,35,32,34,31,32,30,30,28,31,28,30,27,29,27,29,26,28,25,26,24,26,24,26,23,26,23,25,23,24,23;
39,37,39,39,39,38,39,38,40,39,41,40,40,39,41,40,41,39,40,40,42,40,42,41,44,42,45,43,46,45,46,45,46,46,48,46,50,48,51,49,54,52,56,55,59,59,61,61,63,64,67,66,68,68,70,69,75,72,82,79,86,83,89,87,91,90,98,96,97,95,102,99,104,100,103,103,105,104,108,105,112,108,116,113,119,115,122,118,125,121,127,123,129,129,132,129,131,127,135,132,138,135,143,137,149,147,154,147,152,146,152,147,152,148,157,148,154,151,156,152,160,153,157,153,158,154,157,153,160,156,162,156,161,157,163,158,166,160,171,165,170,164,167,161,167,164,171,165,171,164,169,162,168,162,171,163,169,164,167,162,168,164,174,169,180,175,178,170,168,164,160,153,156,151,152,148,153,146,150,146,151,146,148,143,145,139,144,138,139,135,139,135,139,134,135,131,134,128,133,127,131,126,129,125,127,124,126,123,125,121,123,118,121,118,121,116,119,113,115,113,116,112,116,112,111,107,111,108,108,106,107,105,106,103,103,100,103,100,101,97,99,94,96,91,93,90,90,88,87,85,85,82,84,81,83,80,82,78,80,77,79,77,79,76,78,75,76,73,75,72,72,70,71,69,69,68,70,66,69,67,67,65,66,64,65,64,66,64,65,62,62,61,59,59,59,56,57,55,55,54,55,53,53,52,52,50,50,48,49,48,48,46,46,46,45,44,45,44;
43,39,43,39,43,39,43,40,44,39,44,40,44,40,44,40,44,40,44,42,45,42,47,42,48,44,48,44,50,45,49,46,50,46,52,48,54,49,56,52,60,54,62,57,66,60,68,63,71,63,71,66,75,68,77,72,82,76,87,80,92,85,98,90,102,93,106,98,108,99,110,102,114,106,114,107,117,106,120,108,123,114,128,116,128,117,133,122,135,125,139,127,142,130,145,131,144,131,148,135,152,139,154,141,165,149,168,151,167,151,167,153,167,154,170,154,170,154,172,156,174,158,175,159,173,160,174,157,174,159,180,163,179,164,181,164,181,163,187,170,187,169,184,166,182,168,186,171,185,169,184,167,181,165,183,166,185,169,184,166,182,168,185,171,193,176,193,175,184,164,173,158,170,154,166,151,166,152,164,150,164,149,163,149,159,145,157,143,155,141,153,138,151,137,150,135,147,131,144,131,142,129,141,129,140,126,138,126,135,122,132,122,132,121,131,118,129,118,127,117,127,116,128,116,125,113,120,111,120,109,117,107,116,106,114,104,113,103,112,102,110,99,107,97,103,93,100,91,97,87,93,84,91,83,89,82,87,80,86,79,85,78,85,78,84,77,83,75,81,74,79,73,77,70,75,70,75,68,74,67,73,67,72,65,70,64,71,65,70,63,68,61,66,60,64,59,64,57,62,56,60,55,59,54,57,52,55,50,54,48,52,47,51,47,50,46,49,45;
38,37,39,39,39,38,39,37,40,39,40,38,40,40,40,40,41,39,42,39,42,41,42,41,43,42,45,43,45,43,45,43,47,46,48,47,49,49,52,50,56,54,57,57,60,59,63,62,64,62,63,62,68,66,72,71,77,74,81,79,85,83,90,88,93,90,96,94,100,98,101,98,106,104,108,105,109,106,111,110,114,110,117,114,118,117,121,119,124,122,128,125,131,128,132,128,135,130,137,135,140,135,143,140,148,146,156,150,155,148,154,149,156,150,157,153,159,154,159,154,163,159,163,161,164,160,164,158,162,159,166,162,168,162,166,164,170,164,170,165,171,166,169,166,171,164,169,165,170,164,168,161,166,162,169,164,170,164,169,162,164,163,170,162,169,162,167,162,162,158,160,155,157,150,154,148,151,146,150,145,150,146,149,145,147,141,145,139,143,138,139,136,137,134,137,132,135,130,130,127,130,124,129,125,129,124,128,123,125,121,122,118,120,116,119,116,118,115,119,114,117,112,115,111,113,109,112,109,110,107,110,104,106,103,107,102,104,102,104,102,104,98,98,94,94,92,92,90,89,86,87,84,85,82,82,79,81,78,79,76,77,75,76,74,75,73,75,72,73,71,74,70,71,68,69,66,67,66,68,65,66,64,65,64,65,63,64,63,62,62,62,59,61,59,60,57,57,56,57,56,55,54,54,53,52,50,50,49,48,48,48,47,47,45,45,44,43,43;
42,39,42,39,43,39,43,39,43,39,43,39,43,40,44,40,45,41,45,42,46,42,46,42,48,43,49,45,49,45,49,45,52,48,54,48,54,50,57,52,61,56,64,57,67,60,70,64,70,64,71,65,74,67,79,74,84,77,89,82,93,86,98,90,102,93,106,98,108,99,109,101,116,107,119,107,120,110,122,114,126,116,128,119,130,121,135,123,138,126,140,127,145,132,143,131,146,133,152,137,156,141,157,143,162,148,169,154,167,152,166,151,169,154,173,156,171,158,176,160,181,165,183,168,185,169,180,165,183,166,182,169,186,169,186,166,186,167,187,170,191,173,190,170,187,170,187,172,187,169,184,168,183,165,184,170,183,167,183,168,182,166,183,167,183,164,180,163,176,160,175,159,173,156,169,151,165,150,164,148,163,148,162,147,161,145,158,143,158,141,152,141,152,138,149,135,147,132,143,131,140,130,142,127,139,126,139,125,137,124,133,122,132,120,131,118,131,120,130,118,128,115,126,114,124,110,120,109,120,109,120,108,115,106,117,105,117,106,115,105,111,101,107,98,104,93,101,92,99,89,95,87,91,83,90,82,89,81,88,80,86,77,85,77,83,75,83,75,81,73,80,73,77,70,74,67,74,68,73,66,72,66,70,65,70,64,69,63,70,63,67,62,64,59,65,59,64,58,62,57,62,55,60,55,59,52,55,50,54,48,53,48,51,47,50,44,48,43;
38,38,40,37,39,38,39,38,39,38,39,38,41,39,39,39,39,40,40,40,42,41,42,41,43,42,44,44,45,44,45,44,48,47,48,46,50,49,53,51,56,55,57,56,60,59,62,63,67,64,66,64,68,68,74,73,78,76,83,81,86,84,90,88,95,91,98,95,98,96,101,97,103,100,106,105,111,108,115,112,117,112,119,115,120,116,124,118,126,123,129,126,132,128,133,129,134,131,137,134,144,140,144,140,148,145,153,147,152,148,151,149,153,152,156,152,156,152,163,156,165,160,169,166,170,165,167,161,168,161,171,165,172,164,171,166,171,164,169,166,175,170,174,168,174,167,174,167,169,165,170,163,169,163,168,160,165,161,165,161,168,163,168,164,168,164,166,162,163,159,161,156,158,151,155,149,152,147,152,146,149,143,147,142,148,143,146,141,141,137,140,138,138,132,135,131,131,129,131,125,127,125,126,124,127,126,126,121,123,121,123,119,123,117,120,115,119,114,117,113,117,113,115,111,114,109,109,108,108,105,106,103,106,102,104,101,105,103,106,103,102,100,97,95,96,93,93,91,91,88,88,86,86,83,83,82,84,81,81,77,78,76,77,74,76,73,74,72,73,71,70,70,69,67,68,67,69,65,67,64,66,64,65,63,66,63,63,61,62,60,61,59,59,59,59,57,57,56,57,55,56,55,55,53,53,51,51,49,49,48,48,46,47,45,45,44,45,42;
41,38,43,39,43,39,42,39,43,39,43,39,44,39,44,40,44,40,44,41,46,43,46,43,47,43,49,44,48,44,49,44,52,48,54,48,55,51,57,53,60,55,63,58,65,60,68,64,73,66,74,67,77,70,83,74,86,80,89,83,94,87,99,90,101,93,107,98,108,99,109,100,114,103,117,106,121,112,124,115,126,116,131,118,132,120,136,126,139,128,141,130,145,132,146,133,148,134,150,138,153,140,160,143,163,150,166,151,165,151,166,153,171,154,173,157,174,156,176,161,179,164,184,167,184,167,181,165,183,166,185,167,186,168,188,171,186,170,187,173,190,172,193,175,194,177,192,173,187,170,187,168,183,167,183,168,181,163,181,166,183,167,186,170,186,168,183,167,179,161,177,160,173,157,170,155,166,151,164,149,163,149,161,147,161,147,161,146,155,141,155,140,149,137,147,133,145,130,142,129,140,127,141,127,140,127,136,124,135,124,132,122,132,120,131,119,129,118,128,116,129,116,126,114,123,111,120,111,118,108,115,106,114,103,113,103,113,103,114,104,113,103,110,99,109,96,101,94,99,90,98,88,95,85,92,85,92,83,87,81,85,79,83,75,82,74,80,74,79,72,77,71,75,67,74,67,74,67,73,65,73,66,72,65,71,64,69,63,66,61,66,60,65,60,64,58,63,57,61,57,60,55,61,55,58,52,57,51,54,49,52,48,50,46,49,45,48,44;
38,37,39,38,39,38,39,38,40,38,40,38,39,39,40,39,40,39,41,40,42,41,42,42,42,41,43,42,44,43,45,44,47,47,50,47,51,50,52,52,55,54,58,56,60,59,62,60,64,63,69,67,73,71,78,77,81,78,82,80,87,83,90,87,94,91,98,95,102,98,102,99,105,102,106,102,109,106,114,110,117,114,121,117,123,118,125,121,130,124,131,127,130,129,132,131,133,131,138,135,142,138,147,141,151,145,150,146,148,145,153,147,155,151,157,153,160,154,160,157,162,155,160,157,162,156,163,159,166,162,166,160,167,164,168,164,170,163,169,164,171,168,174,171,174,169,176,171,175,168,170,165,166,162,166,161,166,161,166,163,168,164,171,166,171,166,167,161,161,158,160,157,157,154,157,152,152,149,150,147,149,145,148,144,145,140,144,141,142,138,139,134,136,131,132,130,129,127,129,125,129,125,128,125,126,123,124,122,123,119,122,117,121,116,121,117,119,114,118,113,113,111,113,109,112,107,111,108,108,104,105,102,104,100,103,101,103,98,102,98,101,98,99,97,97,93,93,92,90,89,89,87,86,84,85,81,84,81,81,79,81,78,78,75,75,73,73,70,71,69,71,68,68,66,68,66,67,66,67,64,65,63,66,64,65,63,63,60,62,59,61,58,59,57,58,55,56,55,56,54,54,54,54,52,53,51,50,50,49,49,48,46,46,45,46,44,44,43;
42,38,42,39,42,38,43,38,42,40,43,39,43,39,43,40,44,40,45,41,45,41,46,42,47,42,48,43,48,43,50,45,51,47,53,50,54,50,58,52,60,54,64,58,65,60,66,59,69,63,76,70,81,72,85,79,88,81,90,81,93,85,98,90,104,95,106,98,110,102,111,102,115,104,117,105,118,109,124,114,130,117,134,121,132,121,135,123,139,128,141,129,143,131,146,134,147,135,149,137,155,141,159,144,162,149,162,146,164,150,166,154,170,154,173,157,175,160,174,160,174,160,175,159,174,159,177,162,181,166,183,167,183,166,183,165,181,166,183,168,186,172,191,173,186,172,190,173,191,175,187,170,181,164,180,165,180,165,181,167,184,169,186,171,188,171,182,169,176,161,176,160,175,156,171,155,168,154,166,150,164,148,162,146,158,142,156,142,155,141,151,138,150,136,146,133,144,130,141,127,140,127,140,127,139,125,136,125,134,123,133,121,132,121,131,120,128,117,129,116,124,113,123,113,120,110,121,110,118,108,114,104,112,104,113,102,114,102,109,102,110,100,107,97,104,95,103,93,99,90,98,89,94,86,93,85,92,83,89,81,89,81,86,78,84,74,80,73,77,71,77,70,75,68,74,67,74,67,73,66,73,65,72,66,72,65,70,62,67,61,66,59,64,58,61,57,62,57,61,55,60,55,58,53,57,51,55,50,53,48,51,47,51,46,50,45,48,44;
38,37,40,37,38,38,39,37,39,38,39,38,40,38,39,38,39,39,41,39,42,41,43,40,42,42,43,43,44,43,45,44,47,46,48,47,50,48,53,52,55,54,57,56,60,58,61,60,65,64,70,69,73,71,77,76,80,78,82,80,86,83,89,87,97,94,97,95,99,97,102,101,106,103,107,105,108,106,117,114,118,114,120,117,122,117,124,120,126,124,128,125,130,128,135,130,135,131,138,133,142,138,144,140,147,142,147,143,150,145,154,149,155,150,156,152,158,153,160,154,160,157,160,154,160,155,162,157,164,159,166,162,168,163,169,164,170,163,168,164,170,166,175,172,172,167,171,164,168,164,169,164,167,161,163,158,162,159,163,159,167,163,172,166,171,165,168,163,163,156,158,155,159,154,157,153,157,151,154,151,151,144,148,143,143,142,142,136,139,133,138,133,137,133,135,131,133,128,129,124,127,124,128,124,127,123,124,122,123,119,120,118,121,117,120,115,117,114,117,114,115,111,113,110,110,106,108,105,107,103,105,102,104,101,102,100,103,99,101,100,100,98,99,94,94,92,93,89,91,89,89,87,87,85,85,82,84,80,80,78,79,77,79,76,76,75,74,72,72,70,72,68,68,67,67,66,66,66,66,64,66,64,67,64,66,64,64,62,61,59,60,58,59,57,57,56,58,55,56,55,54,54,53,53,52,50,50,48,49,47,47,46,46,45,45,44,44,43;
