27,25,27,25,28,25,28,25,27,25,27,25,28,26,27,26,28,26,29,26,29,28,30,28,31,30,32,29,33,31,34,31,35,32,37,34,40,36,43,39,44,40,46,42,50,45,52,49,52,47,51,47,54,50,57,52,58,53,61,57,64,59,68,63,69,63,70,65,72,66,77,69,74,68,76,70,78,70,79,73,81,74,85,76,87,79,85,80,89,81,91,82,92,85,97,88,96,88,96,89,99,89,99,92,102,93,103,94,104,95,103,95,105,96,106,96,108,98,109,99,107,97,108,99,110,99,110,100,112,104,114,105,115,106,116,106,116,109,116,108,118,107,116,106,115,107,118,107,116,106,120,109,122,111,121,110,118,106,118,109,122,110,124,112,121,112,121,111,121,109,119,109,114,106,113,103,112,102,109,100,107,99,104,95,103,96,102,94,101,91,101,90,99,91,97,89,96,89,95,87,94,87,95,86,93,85,92,85,92,82,90,81,87,81,87,79,85,77,81,75,81,76,82,74,80,74,78,72,77,70,75,69,74,67,73,66,71,65,70,62,69,62,67,60,65,59,64,60,63,58,64,58,63,57,60,55,60,55,60,54,57,52,58,52,56,51,54,50,54,48,54,48,53,48,51,47,51,47,49,46,49,44,49,45,50,44,48,44,47,43,45,41,45,40,42,38,42,37,40,38,40,36,38,35,38,35,38,34,37,33,36,32,35,32,35,32,35,30;
50,48,50,49,50,48,51,49,50,49,51,49,51,50,51,50,52,51,53,53,56,54,56,54,58,56,59,58,62,60,62,62,65,63,69,68,75,73,78,76,81,79,84,82,88,89,95,93,96,91,94,92,99,98,105,103,107,105,113,110,117,114,124,120,125,123,133,128,134,130,140,135,139,134,138,137,142,139,147,143,153,148,153,151,158,153,159,156,163,157,166,162,169,168,176,170,176,169,175,171,180,174,183,179,189,183,192,185,191,186,193,188,195,188,196,188,197,192,198,193,197,190,198,192,199,195,205,201,207,202,212,204,212,208,214,206,212,206,215,207,216,208,214,206,215,209,216,210,217,210,221,217,222,214,222,219,220,212,220,213,223,216,224,216,222,218,224,215,220,214,217,209,211,204,207,201,206,198,200,195,197,192,195,188,190,185,189,183,185,181,185,178,180,176,179,174,179,170,177,172,174,169,173,167,169,165,169,163,167,162,165,158,163,159,161,153,156,151,151,145,151,145,148,143,147,141,146,142,146,140,140,135,139,134,134,131,132,127,127,124,125,122,123,119,119,116,119,112,116,112,115,111,114,110,110,105,109,106,108,105,106,102,103,101,103,99,100,97,100,95,97,94,97,94,95,92,94,90,91,89,89,87,90,87,90,87,88,85,86,83,84,81,81,79,79,76,78,74,74,74,74,72,73,70,70,69,69,68,67,66,65,64,64,63,63,61,63,61;
54,50,55,49,54,49,55,50,56,50,55,50,55,52,56,50,56,52,59,54,61,56,61,56,63,57,65,60,68,63,68,63,72,66,78,71,83,75,84,78,90,82,94,86,99,91,102,94,104,93,104,94,109,101,116,107,119,107,122,114,129,118,134,121,136,126,145,133,145,133,151,139,153,142,154,139,156,143,162,149,166,151,171,155,171,157,173,161,178,162,183,167,185,172,191,173,190,173,191,174,197,178,202,183,209,191,211,191,210,192,212,196,214,195,215,194,215,196,218,198,216,195,216,198,218,198,223,202,224,205,229,211,234,212,231,211,232,212,234,213,235,214,234,214,239,216,236,216,236,217,247,224,244,221,246,224,240,218,240,222,246,224,242,222,241,221,239,218,235,215,234,213,230,209,226,208,223,203,217,199,215,198,212,193,210,190,207,189,205,187,203,184,198,181,196,177,194,176,194,175,190,173,187,172,185,168,183,169,182,165,180,163,177,161,175,159,171,157,166,153,165,150,162,148,161,148,160,146,159,145,157,142,155,140,150,134,145,133,141,129,138,125,135,122,132,120,130,117,125,115,126,114,125,112,120,108,119,108,120,107,115,104,114,103,114,103,109,98,108,98,105,96,107,94,104,94,101,93,100,91,99,89,100,88,98,88,96,87,94,85,91,82,88,81,87,80,85,77,83,75,82,75,80,72,80,72,76,70,74,66,73,65,71,65,70,62,69,63;
50,48,50,49,50,48,50,49,50,48,50,49,50,49,51,50,53,50,53,52,56,55,57,55,58,57,61,59,65,62,63,62,65,65,72,70,75,74,77,77,82,82,88,85,89,88,91,89,93,92,95,93,101,98,107,102,110,106,114,112,119,114,122,117,127,124,132,128,135,131,135,133,144,140,142,139,145,141,149,145,151,147,155,151,156,152,159,155,163,158,168,162,171,167,170,166,175,170,177,171,180,174,183,179,190,187,194,189,196,187,195,189,197,190,195,189,198,191,199,194,198,193,198,192,200,195,200,196,204,195,209,203,209,203,212,205,215,208,215,208,215,211,221,213,224,217,219,212,218,211,222,215,228,218,228,219,220,215,226,219,229,223,229,218,219,213,214,207,213,204,209,202,207,199,206,199,204,197,201,194,197,191,195,188,193,185,191,184,188,183,184,180,181,176,178,174,178,171,175,172,176,168,172,166,168,164,166,163,167,162,166,158,162,157,160,155,158,152,156,150,152,147,149,144,147,143,145,141,144,142,144,139,141,137,140,136,135,130,133,128,130,124,124,121,120,117,118,115,115,111,113,109,110,106,110,106,107,104,106,102,104,101,104,100,101,100,100,97,98,94,95,93,95,91,92,90,92,89,91,88,91,87,88,86,89,86,88,84,86,82,82,81,83,79,81,78,79,74,76,73,75,72,72,70,71,69,70,68,68,65,67,64,63,63,62,60,61,59;
54,50,55,50,54,49,54,50,55,50,54,51,56,51,56,51,58,52,57,54,60,56,62,56,63,58,66,61,70,64,69,63,73,67,78,71,82,75,85,78,91,86,96,87,97,88,98,90,101,94,106,96,112,102,114,106,120,111,125,116,129,117,132,122,139,126,144,131,146,134,150,137,152,141,158,142,160,148,164,148,167,151,170,156,171,157,175,157,179,163,184,168,189,170,186,170,190,173,197,178,199,181,201,184,209,191,213,195,213,194,214,195,215,197,215,195,216,198,220,198,217,199,217,197,222,200,221,202,225,206,227,207,226,208,230,211,235,213,233,213,235,217,241,219,243,221,241,219,237,216,238,217,242,221,240,220,237,216,243,223,244,225,245,224,241,217,235,212,231,208,227,208,226,206,223,204,223,203,220,200,215,194,213,191,209,192,207,189,205,187,201,185,197,182,194,177,193,175,192,176,190,172,188,171,186,167,181,165,179,165,181,163,177,162,177,161,174,157,171,155,166,151,163,148,161,147,161,145,162,145,156,142,156,142,152,140,150,135,146,132,142,127,137,124,133,120,131,118,128,116,124,114,119,109,120,106,117,106,116,106,115,105,113,104,112,102,109,99,107,97,105,95,102,94,101,92,100,91,99,91,99,91,97,90,96,88,94,86,92,84,89,82,89,81,88,81,86,79,84,76,84,74,80,73,81,71,77,71,76,67,73,66,70,63,67,61,68,60;
48,48,51,48,50,48,50,48,49,48,49,48,51,49,50,51,52,52,53,51,55,52,55,54,58,57,61,59,64,61,64,62,67,66,70,68,73,72,78,77,82,79,84,82,87,84,89,88,95,93,97,95,103,99,107,102,109,106,114,110,117,115,121,119,127,124,132,130,134,130,136,131,138,136,143,140,147,144,151,148,152,148,154,152,157,153,160,155,166,160,170,167,174,166,172,167,172,169,179,176,183,177,183,178,192,185,194,187,195,188,193,188,194,190,197,190,196,192,201,194,201,193,200,193,203,195,205,195,205,198,210,201,211,202,213,205,216,210,219,213,221,214,220,212,218,211,216,210,213,207,217,210,216,211,218,211,217,208,217,209,217,212,218,211,216,208,218,209,213,208,207,203,207,199,204,200,206,198,202,197,200,193,197,189,194,188,192,185,188,182,186,181,181,176,178,174,175,169,175,170,171,168,171,168,170,163,164,160,163,159,161,157,163,158,162,156,160,153,153,149,152,147,149,143,147,141,145,141,144,141,145,140,144,139,141,136,137,133,133,130,130,126,125,122,123,118,119,116,117,113,114,111,112,108,110,106,108,106,106,101,103,100,102,99,100,99,99,95,96,95,96,92,94,89,92,89,89,87,89,86,88,87,88,85,88,85,85,83,83,80,82,80,81,80,79,78,79,77,78,76,74,74,74,71,72,69,69,69,67,65,66,65,62,61,62,60,60,57;
53,50,55,50,54,49,55,50,54,49,54,50,55,50,56,52,58,52,58,53,59,54,62,56,64,59,67,61,68,62,69,64,73,68,77,70,81,74,86,79,89,83,92,84,93,86,98,90,106,96,109,100,114,103,115,106,118,109,122,112,127,117,134,121,139,128,144,133,148,133,149,136,153,138,155,142,160,147,165,151,168,152,169,155,173,157,175,159,183,167,189,171,187,171,185,170,188,172,193,178,195,181,201,183,207,191,209,189,210,189,209,193,215,195,214,195,216,195,218,199,219,195,220,198,219,200,223,202,223,205,228,207,227,209,230,211,233,213,240,219,240,222,243,222,240,217,235,212,231,211,237,216,236,217,237,215,234,212,236,216,236,216,235,216,234,213,233,212,234,215,229,209,226,204,221,203,222,203,220,202,217,198,217,195,212,194,210,191,204,187,202,185,197,181,193,175,192,174,194,173,190,172,187,172,185,169,181,166,179,162,175,162,175,159,176,159,174,158,168,153,166,150,161,147,160,146,159,144,156,143,156,142,157,142,154,140,151,136,146,134,143,130,138,124,133,121,129,120,129,117,127,114,124,113,122,112,119,108,117,105,114,103,112,102,111,99,110,97,106,97,105,96,101,91,100,90,98,90,98,89,98,89,97,88,95,87,92,84,91,83,88,80,88,79,86,80,86,79,84,78,82,74,82,73,79,71,75,70,74,68,72,66,69,62,67,62,68,61;
49,47,50,48,50,48,50,47,49,48,49,48,50,49,51,50,53,51,53,51,54,52,57,55,59,56,60,59,61,59,64,62,68,66,71,68,74,72,80,78,80,78,83,80,87,84,92,90,97,96,100,98,104,103,108,104,110,106,112,110,116,113,122,119,129,126,132,130,133,129,136,131,138,134,138,136,143,142,150,145,154,150,158,154,158,155,159,157,170,165,174,168,172,166,171,164,169,165,172,169,178,175,184,179,188,184,188,181,189,183,193,188,195,190,195,189,197,190,200,194,201,194,199,197,202,196,204,198,208,203,208,203,206,202,210,205,215,208,214,210,216,208,217,214,218,211,213,209,212,206,216,208,216,209,214,209,211,207,215,211,218,213,219,212,216,208,214,206,213,206,210,204,205,202,202,195,199,194,200,194,199,191,198,190,192,187,192,183,185,179,183,178,179,174,176,171,172,169,175,169,173,166,172,166,170,164,165,161,163,157,159,155,160,154,158,154,157,152,155,149,148,144,147,143,145,140,144,140,141,135,141,136,138,135,139,135,138,132,134,130,131,126,127,123,124,119,119,116,117,112,117,111,113,111,114,109,109,106,106,102,103,99,103,99,99,96,97,94,95,93,95,91,94,89,91,89,90,87,90,86,88,85,88,85,86,83,84,82,83,79,80,77,78,77,77,74,78,76,78,74,75,73,73,71,71,69,70,68,68,66,66,63,64,62,61,59,61,59;
54,49,54,49,54,49,54,48,54,49,55,49,55,50,57,52,57,52,58,53,60,53,61,57,64,59,65,60,66,61,70,65,74,67,78,70,81,74,88,78,88,79,90,82,95,87,100,92,105,98,111,101,114,103,119,107,121,110,123,114,127,115,133,122,140,130,143,130,145,132,147,135,150,137,152,138,156,143,164,149,170,154,174,159,172,157,175,161,183,169,187,168,186,169,188,169,186,169,188,173,194,177,200,184,205,186,204,184,205,188,211,194,216,195,215,194,216,199,217,199,217,198,220,199,219,198,222,202,226,204,229,207,227,205,229,209,234,210,232,211,232,212,237,216,233,215,233,213,235,213,237,216,237,217,233,210,231,211,233,215,236,218,241,218,237,214,233,213,229,209,228,210,226,204,222,199,219,199,217,199,218,196,213,196,211,190,208,189,204,183,202,181,197,180,192,175,191,174,189,172,188,173,187,169,184,168,180,165,179,161,177,158,175,158,171,156,170,153,167,150,162,146,161,147,158,144,156,142,154,139,152,140,150,138,149,136,151,137,145,133,144,129,139,125,135,123,131,120,129,117,128,115,124,114,122,112,121,109,116,105,113,104,112,100,108,98,106,98,104,95,103,94,100,93,99,90,99,88,98,89,97,87,96,87,95,86,91,84,88,81,88,79,86,78,84,77,85,77,84,76,83,76,79,74,79,70,76,69,73,67,73,66,70,63,67,60,67,61;
48,48,49,48,49,47,49,48,49,47,49,47,50,48,49,49,52,51,53,51,54,53,55,54,58,56,60,57,61,60,63,63,67,64,70,68,74,72,76,74,79,79,86,83,89,87,92,90,98,96,104,100,102,101,108,104,109,106,113,110,117,114,120,120,128,125,128,126,132,127,137,132,138,135,140,136,142,142,151,148,154,150,158,153,156,152,160,155,165,160,166,162,167,164,172,167,172,167,173,169,178,174,183,179,184,177,184,178,184,183,192,186,196,190,198,192,201,192,197,193,197,193,196,192,200,196,202,197,205,200,207,202,211,205,210,203,211,204,211,204,211,206,214,209,214,209,214,206,214,209,216,210,218,212,216,209,213,208,217,210,215,212,216,212,214,208,216,208,210,205,208,202,205,199,205,197,201,193,200,193,199,191,198,189,193,188,188,182,186,178,181,177,178,176,177,170,175,170,173,170,171,166,169,164,168,163,165,162,163,159,161,157,159,154,156,152,152,146,149,144,147,143,146,142,143,140,142,137,138,134,139,136,140,135,136,133,134,130,131,130,130,126,127,122,123,120,121,118,120,115,117,113,114,110,112,107,109,106,107,103,104,101,103,98,100,97,97,95,96,92,94,92,93,88,91,89,89,87,88,85,89,87,88,86,85,84,84,80,82,78,81,77,78,75,76,75,77,75,75,73,74,72,73,71,70,68,67,67,66,65,65,63,63,62,62,60,62,60;
