21,20,22,20,22,20,23,21,23,21,23,21,23,22,23,22,23,22,24,22,24,23,25,23,25,24,26,23,26,24,27,24,27,25,27,25,28,25,29,26,30,28,31,28,32,29,32,29,35,31,36,32,36,33,37,34,38,35,40,37,43,39,45,42,47,44,51,46,51,47,51,47,55,50,56,51,55,51,58,52,60,54,63,57,62,58,64,60,68,60,68,62,69,63,71,65,70,65,73,66,75,68,75,69,78,72,82,74,80,73,81,74,83,74,84,76,86,79,87,79,87,80,87,78,86,78,86,78,88,80,89,83,93,86,97,88,95,87,94,86,94,85,96,87,97,89,96,89,95,86,96,88,97,89,99,90,102,92,100,90,96,89,94,85,95,86,94,86,93,85,91,84,89,83,88,82,90,81,87,80,89,82,90,82,88,80,85,78,82,75,80,74,81,74,78,71,77,70,76,70,74,68,73,66,71,66,71,65,71,64,70,65,69,64,70,64,67,62,67,61,67,61,66,60,65,60,65,58,62,56,62,56,60,54,58,53,56,52,56,51,55,50,54,49,54,48,53,48,51,46,51,46,49,44,48,43,47,43,45,42,44,40,43,40,43,39,44,39,43,39,41,38,40,37,40,36,39,35,38,35,38,33,36,33,36,33,36,33,35,33,34,31,33,30,32,29,32,28,30,28,30,27,29,27,29,26,28,25,26,24,25,23,25,23,25,23,25,22;
40,39,41,41,41,39,41,40,42,41,42,41,42,42,44,42,44,42,44,43,44,44,46,45,46,45,48,46,49,47,49,49,50,49,51,49,52,50,53,51,55,55,57,56,59,57,62,59,62,61,65,64,66,66,68,67,72,69,76,75,79,77,83,80,87,85,92,90,95,92,98,93,98,96,102,98,102,99,106,103,109,107,113,111,116,112,119,115,121,121,124,121,126,123,132,127,130,127,133,130,137,132,138,134,145,143,149,144,146,143,149,146,153,147,155,148,157,152,159,154,158,153,158,154,158,154,160,155,161,159,168,164,173,168,180,175,179,173,174,167,173,172,178,173,179,175,179,172,174,169,176,171,180,176,184,177,182,177,177,172,174,169,173,168,178,170,174,168,171,164,168,163,165,161,168,163,165,160,161,157,161,156,160,155,159,154,155,150,152,147,152,145,147,142,144,139,140,136,141,136,138,131,134,129,134,128,133,128,130,126,128,126,127,125,127,122,123,118,120,118,121,118,120,117,119,115,117,113,115,111,113,112,111,107,107,103,105,101,105,101,102,98,102,98,100,97,98,94,93,92,94,90,93,90,87,85,87,84,84,82,81,79,80,77,80,78,79,76,78,75,76,73,75,73,72,71,71,68,69,67,68,66,67,64,66,65,65,64,66,63,63,62,61,59,58,57,58,55,56,54,55,54,55,53,54,52,51,49,47,48,48,45,46,45,44,43,45,44;
44,41,45,41,45,40,45,41,45,42,46,42,47,42,47,44,47,44,48,43,49,45,50,46,51,47,52,47,53,49,53,49,54,50,55,50,57,51,58,54,59,55,62,56,63,59,69,63,68,63,70,65,73,68,76,69,79,72,83,76,87,81,92,84,96,87,99,91,105,95,107,98,107,100,111,102,114,104,117,109,120,110,125,114,127,116,130,119,134,122,136,125,138,127,144,130,145,131,146,133,148,135,150,138,159,147,164,148,162,147,163,150,167,152,167,153,172,156,172,156,173,156,172,158,173,158,173,158,176,162,186,170,192,174,199,182,198,179,191,172,192,176,197,180,199,181,195,178,192,174,190,173,195,179,196,179,196,177,192,174,192,175,189,173,188,172,189,171,183,168,184,165,182,166,187,170,181,166,177,162,176,160,173,158,169,155,165,152,165,152,166,152,162,146,157,143,153,141,153,138,150,137,147,134,145,132,145,132,142,129,141,127,140,127,138,124,134,122,131,119,132,120,131,119,131,117,127,114,125,114,124,114,122,112,120,108,118,107,116,106,112,103,111,100,110,99,108,98,105,94,101,93,101,91,99,89,95,85,93,85,89,83,88,80,87,80,87,78,84,76,82,76,82,73,80,71,76,71,77,69,74,67,73,66,73,66,72,65,71,65,69,63,67,61,66,60,64,57,63,57,61,55,61,55,58,54,56,51,53,48,51,47,50,46,49,45,49,44;
40,39,40,39,40,40,41,39,42,40,41,41,42,42,43,41,43,42,45,43,44,44,45,45,47,46,48,46,48,48,50,48,50,49,51,50,52,51,53,52,55,54,58,56,58,57,61,59,62,61,65,63,68,67,71,67,72,71,76,76,83,82,87,84,89,87,92,89,97,94,99,96,100,98,102,99,105,104,111,108,113,110,116,114,118,115,122,119,124,122,125,124,130,126,130,127,133,129,134,129,136,133,139,137,143,141,148,145,150,145,152,146,155,149,157,153,156,153,158,151,157,152,159,156,164,159,164,159,165,158,169,166,175,171,182,178,179,173,176,171,175,170,180,176,185,179,181,175,179,173,175,170,177,171,175,172,176,169,176,171,178,172,175,169,170,165,169,164,167,164,167,162,166,163,168,163,169,162,165,158,158,153,157,153,153,148,151,148,150,145,152,147,147,143,145,141,142,137,138,137,137,133,137,131,135,130,133,130,132,129,131,127,128,123,125,121,121,118,119,117,117,114,117,115,116,111,115,113,114,110,112,109,109,107,108,106,108,105,108,103,104,100,102,99,100,98,100,98,97,93,94,91,91,88,89,87,88,84,86,82,83,80,81,79,81,77,79,76,77,75,74,74,74,72,70,69,70,68,69,68,69,66,67,65,65,64,65,63,64,62,62,61,61,59,60,58,58,56,57,55,56,55,55,54,53,52,52,50,49,47,48,47,46,45,45,43,44,42;
43,40,45,42,45,41,45,40,45,42,46,42,46,42,45,43,47,44,48,44,49,46,48,45,51,46,52,48,52,49,53,49,54,50,56,51,58,53,59,54,61,56,63,59,66,61,67,61,69,63,71,66,74,69,77,71,80,74,86,78,92,83,94,87,98,89,102,91,103,95,106,98,109,100,111,102,116,106,123,111,125,114,127,115,129,119,133,121,135,124,137,127,142,129,144,130,144,132,146,134,151,137,152,139,157,144,163,149,165,151,167,151,170,157,173,159,173,157,174,156,173,157,177,162,183,166,184,165,182,166,189,174,196,177,199,180,197,179,195,177,191,175,195,179,200,181,198,180,195,177,192,176,193,176,189,172,188,173,192,175,194,177,190,174,186,169,186,170,185,166,181,165,180,163,182,166,181,165,182,163,172,154,170,155,168,153,164,151,164,150,165,148,160,147,159,144,154,140,152,139,150,135,149,135,147,132,146,133,146,134,144,132,142,129,138,126,134,121,133,121,131,117,130,117,128,114,125,116,124,113,122,111,120,109,119,107,119,108,117,107,116,105,111,100,112,100,112,100,107,98,103,93,100,89,97,88,95,87,93,84,90,81,89,80,88,79,86,79,85,78,83,76,80,73,78,71,77,70,75,68,75,68,74,67,72,66,71,65,69,63,68,62,67,61,65,60,65,58,63,57,63,57,60,55,59,54,57,52,54,49,51,47,50,46,49,46,48,44;
39,39,40,39,40,40,41,39,41,40,42,42,42,40,42,41,43,43,44,42,45,43,45,44,47,45,48,47,49,47,48,47,51,49,52,50,53,51,55,53,56,55,58,56,60,59,63,60,65,63,66,63,68,68,72,70,78,76,78,77,83,81,85,84,91,88,93,89,94,91,97,93,98,95,102,99,106,105,114,111,117,113,116,113,121,116,121,117,123,121,128,125,131,127,131,127,133,128,137,133,140,136,140,138,145,143,150,145,151,149,151,148,157,153,160,155,160,157,160,151,157,151,163,158,169,166,171,163,169,163,172,168,178,171,176,174,179,174,177,172,174,169,178,172,183,177,181,176,176,169,171,169,170,166,171,164,169,165,170,167,172,167,172,166,169,166,170,166,168,161,165,163,167,162,164,161,162,160,163,158,159,153,156,150,152,147,150,144,150,146,153,147,150,144,144,138,141,136,138,133,135,132,135,131,134,131,133,129,134,130,132,128,131,126,126,122,124,119,122,119,120,116,117,114,116,110,114,111,116,110,111,107,109,105,107,103,109,107,108,105,105,101,102,100,102,99,102,98,100,97,96,93,92,90,90,87,87,84,86,82,82,80,81,79,79,78,79,77,78,76,76,74,73,70,71,70,70,69,69,67,69,66,67,65,67,63,63,62,62,62,62,60,61,60,60,58,60,58,58,55,57,55,56,54,53,52,51,50,50,47,48,46,47,46,45,44,44,43;
44,39,44,39,45,40,45,41,45,41,45,42,46,42,46,42,47,43,48,44,49,44,49,45,52,48,52,49,52,48,52,48,54,50,56,50,58,53,60,55,62,57,64,57,66,60,69,64,70,65,72,66,75,69,79,71,88,80,85,79,90,83,93,86,98,90,102,91,103,94,106,96,110,100,113,103,118,108,124,113,128,115,128,115,131,119,133,122,136,124,141,127,142,130,143,131,147,133,150,135,152,140,154,142,160,146,165,151,166,152,166,151,171,156,175,159,176,158,171,157,170,154,175,160,186,167,186,170,183,167,188,168,189,172,190,174,189,171,190,174,189,173,191,175,197,179,196,179,189,172,188,168,185,168,183,167,181,165,182,169,186,170,189,172,189,171,187,170,183,168,181,168,181,164,178,164,180,165,180,163,175,160,172,155,166,152,164,149,163,150,164,150,163,149,159,144,153,140,150,136,148,136,146,135,147,133,145,133,145,132,144,132,142,130,138,124,135,123,132,121,133,120,128,118,128,114,124,113,122,112,119,109,119,108,116,107,118,107,118,108,115,104,110,101,109,101,112,102,111,99,108,97,101,91,99,90,96,87,93,85,90,83,91,82,90,81,87,79,85,77,83,74,80,73,79,71,77,70,76,69,74,68,74,67,72,65,70,65,68,63,68,63,67,60,66,60,65,59,63,58,63,57,60,55,58,53,56,51,54,50,53,49,50,47,49,45,49,44;
40,39,40,38,41,40,40,40,41,39,42,40,42,41,42,41,43,42,43,41,44,44,45,44,47,46,48,47,48,47,48,47,49,48,50,49,52,51,55,52,55,54,58,56,60,60,64,63,66,64,68,67,70,69,71,69,76,76,80,77,84,82,85,84,89,87,92,90,95,92,97,95,101,99,104,103,108,106,112,110,116,111,116,114,120,116,125,121,127,122,127,124,129,127,130,128,133,129,137,132,141,137,143,138,148,144,152,147,153,148,154,149,157,154,161,155,158,153,160,153,157,152,161,157,168,164,171,164,171,167,171,165,171,166,171,166,168,164,169,166,170,170,174,170,172,168,175,172,173,168,172,168,170,165,168,163,168,162,167,164,169,164,173,169,175,170,174,170,171,165,164,160,166,159,165,160,166,162,167,163,163,159,156,152,154,147,153,145,148,145,149,146,149,145,145,140,140,135,138,134,135,133,135,131,134,130,132,130,131,126,129,126,130,124,126,122,127,119,121,118,120,116,120,115,114,111,112,111,111,107,109,105,108,104,105,103,105,102,105,104,103,102,101,97,99,97,102,99,100,95,96,93,92,90,91,88,89,86,85,83,83,81,83,81,83,79,81,77,79,77,76,74,74,71,72,69,71,68,68,68,68,66,68,64,66,64,65,62,63,63,64,61,62,61,60,58,57,58,57,56,56,55,56,52,52,50,51,49,50,48,48,48,47,46,45,44,45,43;
43,40,44,40,44,40,44,41,44,41,45,41,46,41,46,42,47,43,48,44,50,45,50,46,51,47,51,47,52,47,53,49,54,49,55,50,55,52,59,55,61,55,63,58,65,60,69,63,70,63,73,67,78,70,79,72,81,75,88,79,90,82,93,85,98,89,100,92,104,94,107,98,111,102,114,105,120,111,123,113,128,116,128,117,133,120,134,122,139,126,140,128,141,130,145,132,147,134,149,137,153,139,159,144,163,147,165,152,167,154,168,152,172,156,172,157,173,158,173,156,172,157,176,162,182,166,186,170,185,170,187,169,187,170,188,170,186,168,187,170,188,171,190,173,189,174,190,173,189,173,188,172,186,169,184,168,182,168,184,169,184,170,190,174,192,176,189,173,189,171,184,164,178,162,180,165,182,165,184,168,183,164,173,156,165,152,164,148,165,149,162,148,161,149,158,144,154,142,150,138,148,134,146,134,148,133,146,133,142,130,141,128,139,128,139,126,137,124,134,121,131,119,130,118,126,114,123,112,121,109,119,108,116,107,114,105,114,106,114,105,113,101,110,99,109,100,111,102,109,99,105,95,101,91,99,90,97,88,94,85,93,84,92,83,90,80,88,80,84,78,83,75,79,73,78,71,77,70,75,69,75,68,74,66,72,66,72,65,71,64,70,63,66,60,66,59,65,59,63,57,63,57,60,54,57,53,56,49,55,50,53,49,53,47,49,46,49,44;
39,38,40,39,41,39,41,40,41,39,41,39,41,40,42,40,42,41,43,42,44,43,46,44,46,46,48,47,47,46,48,47,50,48,50,49,51,51,55,52,55,55,58,55,60,58,63,61,66,65,69,65,70,68,73,72,75,72,80,78,82,80,86,82,91,89,92,90,95,93,100,95,103,100,104,102,107,106,112,110,116,114,118,115,120,117,122,117,128,126,128,126,131,128,136,131,136,130,135,132,141,139,145,142,148,144,149,146,152,148,155,149,155,150,157,153,156,156,158,153,160,155,163,157,167,162,171,165,169,165,171,164,172,167,173,169,170,167,171,165,174,170,177,173,178,175,177,172,175,170,174,168,172,168,170,165,170,165,172,168,173,169,176,170,178,175,173,169,169,166,165,163,164,159,165,160,167,163,165,161,166,161,158,155,155,150,150,146,149,144,147,144,148,144,148,142,144,137,140,136,136,131,134,132,137,131,133,130,133,127,130,126,127,123,125,122,123,120,121,118,119,117,117,114,116,113,113,109,112,107,109,106,107,103,106,103,104,101,103,100,101,98,99,96,100,95,98,96,97,94,96,92,92,89,90,89,89,86,86,83,83,81,83,81,82,80,81,78,80,77,76,73,73,71,71,69,70,69,70,67,67,66,67,65,66,65,65,63,64,62,63,62,61,60,59,58,60,58,58,56,56,54,54,53,52,51,51,49,49,48,49,48,48,45,45,44,45,43;
44,40,44,40,44,41,43,40,44,41,45,41,45,41,45,41,45,42,48,42,49,44,50,45,49,45,51,47,52,46,53,48,55,49,55,51,57,52,59,54,62,56,62,58,66,59,67,62,73,66,74,68,78,72,82,75,83,76,86,80,89,82,93,85,98,91,103,93,105,95,108,101,113,103,115,105,116,107,123,113,127,116,129,118,130,120,134,121,140,128,142,129,143,130,146,134,150,136,151,138,155,141,159,144,160,146,163,148,166,152,168,154,170,155,174,158,175,159,173,159,176,162,179,163,184,170,187,172,188,169,188,172,189,173,191,174,192,173,188,170,190,173,195,178,197,181,197,178,194,176,190,173,189,172,186,169,189,171,188,171,191,174,193,174,196,180,191,173,186,169,183,166,182,163,178,164,183,169,181,166,178,162,173,160,169,156,163,150,162,147,160,147,164,147,159,145,156,141,154,137,147,135,147,136,148,134,147,133,147,132,144,130,140,126,136,124,134,123,131,121,131,118,128,118,126,116,123,113,122,111,118,110,117,108,115,106,114,103,112,102,111,102,109,99,108,96,105,95,105,96,103,93,101,91,96,90,96,87,93,85,92,84,91,83,89,82,90,80,88,78,85,76,81,73,78,72,78,70,77,70,75,69,74,68,72,66,71,66,70,64,69,64,67,60,66,60,66,59,63,57,61,57,59,55,58,52,56,50,55,50,54,49,52,47,50,45,49,45;
40,38,40,39,40,38,40,39,41,40,41,40,41,40,41,40,41,41,43,41,44,43,44,44,45,44,47,44,47,46,48,48,50,47,51,49,51,51,54,52,56,53,58,57,60,58,63,61,65,65,69,67,72,70,76,74,78,75,79,77,83,81,88,85,94,90,96,93,97,94,101,98,103,100,105,102,106,105,113,112,117,113,117,114,119,117,122,119,127,122,129,125,131,127,134,129,136,131,137,136,142,138,143,138,147,140,147,145,152,150,156,151,158,154,160,156,162,155,160,155,160,158,164,160,169,165,171,166,168,164,169,166,173,168,178,173,177,170,175,169,174,168,176,172,182,176,180,175,180,174,176,171,173,170,174,168,171,168,172,167,173,168,176,172,176,171,175,168,169,165,170,165,168,163,167,160,166,163,167,160,160,157,159,155,154,149,151,147,148,144,147,143,147,143,145,137,142,137,138,133,136,133,135,131,136,130,134,130,133,129,132,127,129,125,125,121,122,118,121,117,120,114,117,113,115,113,113,110,112,109,110,106,107,104,105,103,105,101,102,100,102,99,98,98,99,94,96,92,92,90,91,89,90,88,89,86,88,85,85,84,82,80,83,80,82,80,81,78,79,77,78,75,74,71,71,69,70,68,69,67,68,67,66,65,66,65,66,64,64,62,64,60,61,59,60,58,59,58,58,56,55,54,54,53,53,51,52,49,49,48,48,47,49,47,46,45,45,44;
