27,25,28,26,28,26,29,26,30,27,31,27,31,29,32,30,33,30,34,31,35,31,36,33,38,34,39,35,41,38,43,39,44,40,44,41,46,43,49,44,50,44,52,47,54,51,57,51,56,52,56,51,59,56,61,57,61,56,64,59,66,61,70,65,72,65,73,67,74,68,77,69,75,68,77,69,79,73,82,74,82,76,85,79,88,81,89,81,88,80,90,82,91,85,94,87,94,86,96,88,98,89,96,87,98,89,102,93,103,93,102,92,102,93,105,94,108,97,108,98,106,97,106,95,104,94,106,97,106,99,104,97,106,97,110,101,112,102,111,102,110,100,107,99,109,99,111,103,112,102,110,101,111,101,112,104,116,105,114,104,115,105,114,104,113,103,113,101,110,99,110,100,110,101,109,100,108,98,107,97,109,100,107,98,103,95,102,93,98,88,98,89,98,90,96,87,94,85,93,85,92,82,90,83,89,83,89,81,87,79,85,77,83,76,84,76,82,76,82,75,80,74,80,71,78,71,76,69,75,67,72,67,72,67,71,66,71,64,69,62,66,60,65,59,62,57,61,57,59,54,58,52,57,52,55,49,53,47,52,47,52,47,52,47,50,47,49,44,49,44,48,44,48,44,49,44,46,43,44,40,43,39,43,40,42,39,42,38,40,37,39,36,39,36,37,34,36,33,34,31,33,31,33,30,31,29,31,28,30,28,28,27,29,27,29,26,29,26;
50,49,51,49,53,49,54,52,55,54,56,55,59,56,60,58,61,60,62,60,64,63,66,65,69,68,72,69,76,73,78,75,81,78,81,80,86,84,89,86,91,88,96,94,99,99,103,100,104,103,105,102,106,106,113,110,114,113,119,115,122,118,126,123,132,127,133,129,137,133,141,136,136,133,140,138,146,141,150,145,154,151,157,154,160,156,162,158,161,158,167,161,169,164,174,168,171,166,177,170,179,175,177,174,182,176,185,180,186,181,186,181,187,182,191,184,193,189,198,192,198,191,196,190,192,186,195,187,196,190,195,189,197,192,203,197,207,200,206,198,202,196,200,193,204,199,206,201,206,199,207,198,206,200,209,203,210,204,208,203,210,204,207,202,207,201,210,200,205,197,204,198,203,197,204,195,195,189,194,191,201,195,200,192,195,186,187,180,183,176,182,174,178,172,176,170,172,167,171,163,168,163,166,163,166,160,164,158,160,156,156,149,155,149,153,148,151,148,149,145,146,143,147,143,142,138,141,136,138,133,134,129,132,128,129,127,129,124,126,120,121,117,120,114,117,113,114,112,110,108,108,105,106,102,101,96,97,96,96,93,95,91,93,91,91,89,89,87,89,85,89,85,90,85,87,84,85,82,82,79,80,78,78,77,77,74,77,73,73,72,72,69,70,68,68,67,66,65,62,61,61,61,62,60,59,57,58,55,55,54,53,51,54,51,54,51,53,51;
54,50,55,50,57,51,58,53,60,54,60,56,65,59,66,60,67,61,69,62,72,65,73,66,76,69,78,72,82,76,84,77,88,80,89,81,94,86,96,90,100,93,106,96,111,103,112,103,114,106,115,106,118,109,124,112,125,117,131,119,135,124,139,127,143,130,145,133,149,136,153,141,151,138,154,142,159,144,163,151,167,153,172,158,172,159,177,161,178,163,184,167,184,169,189,172,185,168,190,173,196,177,195,177,201,184,202,184,204,186,202,186,204,188,209,190,208,190,214,196,217,196,214,196,210,191,212,195,217,197,216,197,217,196,221,199,225,205,223,204,220,199,218,199,224,205,225,206,225,203,226,204,226,208,228,210,228,209,228,207,225,208,226,206,226,206,228,207,225,205,224,203,223,203,219,200,214,197,211,195,218,197,216,198,214,191,207,188,200,183,197,179,194,175,191,174,187,169,187,171,184,167,182,165,182,164,179,161,178,161,172,158,170,156,166,153,162,149,164,150,162,146,158,146,155,143,155,140,153,139,148,135,146,133,144,132,139,127,137,124,133,121,131,119,129,117,129,116,123,112,120,109,116,105,110,101,108,98,106,96,105,93,101,92,100,91,98,88,96,88,96,87,97,87,95,86,93,84,90,82,86,79,86,77,84,77,83,76,81,72,78,71,78,71,75,69,73,66,70,63,68,63,68,61,65,60,64,58,62,55,59,53,59,53,58,53,58,51;
51,49,51,49,52,51,53,53,55,55,57,55,59,58,60,58,61,60,63,62,65,64,67,65,69,69,72,70,76,74,77,76,82,79,80,80,86,85,89,87,93,90,99,97,101,99,101,99,106,102,106,104,110,105,110,109,112,110,119,115,124,121,126,123,133,127,133,130,136,132,141,138,143,138,143,138,145,142,151,147,154,149,158,152,160,155,162,158,164,160,167,163,168,164,169,164,171,164,174,169,175,171,180,175,182,178,187,181,186,179,186,179,186,181,187,182,191,185,192,187,199,195,200,194,194,189,197,191,198,191,201,195,200,194,200,193,202,195,202,195,202,195,201,193,201,197,204,201,205,201,205,199,204,200,207,203,208,202,207,200,203,197,206,200,207,201,205,200,203,198,203,196,205,200,204,197,203,198,199,191,197,192,197,191,195,187,189,183,184,180,181,174,177,172,174,170,172,167,171,166,169,164,167,162,165,160,165,159,162,157,160,154,157,152,154,149,150,145,148,145,147,142,147,141,142,138,139,137,140,135,138,134,134,129,131,127,128,124,125,121,121,119,121,116,117,115,118,115,116,111,111,107,106,103,103,99,100,97,99,94,95,92,93,89,91,89,88,87,88,84,87,83,86,83,84,82,84,81,82,79,80,78,78,75,77,73,75,72,72,69,71,68,69,68,70,67,67,64,64,61,62,61,61,59,60,57,57,56,55,54,54,52,53,51,52,51,52,50;
55,50,56,51,56,52,59,53,59,56,62,56,64,59,67,61,67,61,70,63,72,66,75,67,76,70,80,72,82,75,85,79,89,81,90,83,94,87,98,89,100,93,108,97,111,100,110,102,115,105,116,106,122,110,121,110,124,112,128,117,135,123,138,126,144,132,144,133,148,136,152,139,155,142,160,145,162,148,165,153,169,155,173,158,177,158,178,163,181,165,185,168,184,168,185,167,185,171,191,174,194,175,197,179,199,181,203,184,207,188,205,188,206,188,206,187,207,189,213,192,217,199,217,199,216,196,215,196,217,196,220,202,220,200,222,201,221,199,218,200,221,201,219,197,218,199,221,203,222,204,223,204,220,203,221,201,223,202,222,203,221,202,223,201,227,208,225,204,223,202,220,200,225,203,226,206,225,207,221,200,215,194,216,195,212,193,204,188,202,187,199,180,194,177,190,173,190,172,185,171,184,167,186,168,180,165,178,162,178,162,178,162,172,157,170,154,166,150,163,148,163,147,159,145,156,141,155,141,154,139,151,137,148,132,145,130,141,128,137,124,134,122,133,121,131,118,129,115,126,115,122,111,117,106,115,103,110,99,108,98,104,94,101,92,100,90,99,89,96,87,95,87,91,85,91,82,90,82,88,80,86,79,85,78,83,76,82,74,79,72,78,72,76,70,76,69,74,67,70,64,70,62,67,61,66,58,63,57,60,56,61,55,58,52,56,52,56,50;
50,48,51,49,51,50,53,53,56,54,57,54,58,58,60,60,62,61,63,62,66,65,68,66,70,68,72,72,76,72,77,76,81,78,83,80,86,84,88,86,92,90,96,94,99,97,102,101,104,103,106,104,111,107,111,110,116,112,116,113,122,120,124,121,132,129,132,128,135,133,139,135,144,137,147,143,150,147,152,149,153,150,157,154,160,156,163,157,164,161,169,164,169,166,169,166,169,166,177,173,178,171,178,172,181,177,186,179,187,183,188,183,187,184,187,181,188,185,195,189,196,190,198,190,196,190,197,190,200,194,204,197,202,195,203,197,200,194,200,193,204,195,203,194,200,195,199,193,200,194,205,200,200,198,198,194,199,192,198,193,200,196,202,196,206,199,205,199,205,199,203,198,204,197,206,199,206,200,203,197,195,190,192,185,192,185,188,183,184,181,181,177,178,171,173,167,170,165,170,164,167,164,169,163,168,162,163,158,159,155,161,156,159,154,156,151,153,147,149,143,145,141,146,140,143,139,141,138,139,136,137,132,134,131,130,128,129,125,127,122,121,118,119,116,118,115,118,116,117,114,114,110,109,105,105,103,101,100,98,95,95,93,93,91,93,90,92,88,89,86,85,85,84,81,82,80,80,79,79,76,78,75,76,75,75,74,74,72,72,70,70,68,70,67,69,66,66,65,64,61,61,60,61,59,60,57,58,56,55,55,54,52,53,51,52,51,50,49;
55,50,55,51,57,52,59,54,60,55,62,56,63,57,66,61,67,62,69,63,72,66,75,69,78,70,80,73,83,75,85,77,88,82,91,81,94,88,98,88,102,94,106,96,108,99,114,103,116,104,117,109,120,110,122,112,128,116,128,118,134,122,136,124,141,131,144,133,151,136,155,139,155,142,160,147,163,150,168,152,168,155,173,158,174,160,177,161,180,165,183,166,185,170,186,171,186,170,192,175,193,176,193,177,199,183,204,185,206,187,207,186,207,189,207,188,210,189,214,194,214,195,215,194,212,193,214,196,219,199,222,201,222,199,220,199,220,200,219,199,220,203,223,203,220,202,216,198,216,198,223,202,221,201,217,196,217,195,218,198,218,198,220,202,223,202,222,204,223,204,222,205,224,204,224,206,224,205,222,200,216,194,210,189,204,184,203,186,201,181,198,180,193,175,187,170,186,167,186,169,186,165,185,168,182,166,179,160,173,158,171,158,172,155,168,154,166,151,162,146,160,144,158,144,156,141,155,142,153,138,149,135,145,133,143,131,140,127,138,126,135,122,130,116,128,118,128,118,128,116,126,113,123,111,116,106,112,101,107,97,103,94,104,93,100,92,100,90,97,88,95,87,92,83,91,82,87,79,85,77,85,76,85,76,83,74,80,73,78,73,79,70,75,68,75,69,71,66,69,63,68,61,67,60,66,59,64,57,62,55,59,54,57,53,57,51,55,51;
50,49,50,48,52,51,54,52,56,54,57,55,58,56,60,59,63,60,63,63,66,65,68,67,71,70,74,71,76,74,78,74,81,78,83,81,88,85,89,87,92,90,97,94,101,97,105,101,107,102,109,105,109,106,112,110,120,116,118,115,126,121,126,121,131,127,135,132,138,134,139,134,140,138,145,142,146,146,152,150,153,147,157,153,160,155,164,157,167,162,168,163,169,165,169,166,168,165,172,167,173,169,176,170,180,175,187,181,189,184,188,184,191,185,191,185,193,186,195,189,197,191,195,190,193,187,194,189,200,197,203,197,201,193,201,195,199,192,201,197,204,198,204,197,201,195,202,195,200,192,200,194,201,194,196,192,196,192,200,195,200,196,202,197,204,200,207,200,204,200,204,197,207,201,209,203,210,204,204,199,196,189,191,183,186,177,182,176,180,175,180,175,177,171,173,166,170,166,171,165,169,163,169,164,167,164,161,158,158,153,157,152,157,152,155,149,149,146,148,144,145,141,144,141,141,137,139,135,139,133,137,133,134,129,129,126,128,123,126,121,123,118,120,114,117,113,116,112,115,112,114,109,110,107,107,102,102,99,97,96,96,92,94,92,93,90,93,89,90,87,89,85,84,82,82,79,80,78,77,74,76,74,75,74,74,72,71,70,71,68,71,67,70,66,66,64,65,63,63,61,61,59,60,58,59,56,56,55,55,54,55,52,53,50,50,49,50,48;
54,51,56,50,56,52,60,53,60,55,61,57,63,58,67,60,67,61,70,64,73,66,75,69,78,72,80,74,82,74,85,77,88,79,90,82,96,88,99,91,101,93,107,99,110,100,112,102,117,107,117,108,119,109,124,113,128,116,130,121,136,125,138,126,147,133,149,136,152,136,150,136,154,141,158,144,163,150,168,155,166,153,169,155,175,159,179,163,184,167,184,166,187,168,186,170,185,167,187,170,189,172,193,176,195,179,203,185,205,189,210,190,209,190,209,190,208,193,212,193,214,196,213,194,209,191,211,193,219,201,223,202,220,199,218,199,217,195,219,199,221,204,224,203,221,200,219,201,218,199,217,197,218,199,217,196,217,197,218,198,218,199,219,200,225,204,223,206,223,203,221,201,224,201,223,206,226,207,221,200,213,191,209,189,203,185,198,179,194,177,196,178,191,176,187,171,188,172,185,169,185,168,183,167,183,166,177,161,173,157,170,155,171,154,169,152,162,149,161,146,159,144,157,143,156,141,154,139,150,136,149,135,147,132,143,131,140,127,136,123,133,123,131,118,128,115,126,115,126,113,122,112,118,109,116,105,111,101,108,96,105,97,104,94,100,92,101,90,99,91,96,88,93,83,90,81,86,79,85,76,84,77,82,74,80,74,79,73,77,70,77,69,76,68,73,66,71,64,70,62,68,63,66,61,65,58,63,57,62,56,59,53,57,52,55,51,55,50;
49,48,51,50,51,51,54,53,56,54,56,54,58,57,60,58,61,60,66,63,66,64,69,67,72,69,73,71,76,74,78,76,81,78,83,80,86,83,90,87,92,91,101,99,100,99,103,101,106,103,107,106,111,108,116,112,117,113,120,117,125,120,128,126,132,130,136,131,137,131,139,134,142,140,142,139,151,147,159,155,154,150,155,150,159,156,164,157,172,167,171,164,168,164,169,165,170,165,172,166,171,170,177,173,179,176,184,178,185,181,189,184,190,185,192,187,191,187,194,188,193,188,194,187,192,187,193,186,196,189,197,192,198,194,197,190,194,188,196,191,203,197,204,198,199,195,200,193,202,195,200,194,201,194,200,193,199,195,202,196,202,197,203,197,201,196,204,198,205,197,199,193,202,195,201,196,199,194,196,187,191,186,191,183,188,183,183,177,179,172,175,170,173,169,173,169,172,165,170,164,168,164,166,161,165,159,161,156,161,155,156,153,153,148,151,146,147,144,146,140,145,140,144,139,142,140,140,135,136,133,134,130,131,129,129,128,128,125,125,122,122,118,119,114,117,113,115,112,113,110,112,107,109,105,106,101,101,97,96,93,96,92,94,92,93,90,91,89,91,88,88,85,85,83,82,80,80,78,77,74,77,74,75,74,76,72,72,70,70,68,68,68,67,65,65,64,65,62,62,60,62,60,61,60,59,58,57,55,55,54,54,52,53,51,50,49,50,49;
