24,22,24,22,25,23,24,22,26,24,26,24,26,24,27,24,27,25,27,25,28,26,28,26,28,26,29,27,30,26,28,27,30,27,30,27,30,28,30,28,32,29,32,30,32,29,30,28,30,28,32,29,32,29,32,29,32,31,35,33,35,33,36,32,32,28,18,16,14,13,24,23,21,19,13,13,12,12,13,12,13,13,16,15,17,15,17,16,16,15,16,15,17,16,19,17,19,17,19,18,17,16,15,14,15,13,14,13,14,14,15,14,15,14,16,14,16,15,17,16,19,17,20,18,21,19,22,20,23,21,25,23,25,23,26,23,27,25,29,27,32,29,33,29,32,30,32,30,33,30,35,32,35,32,35,31,35,31,33,30,34,31,35,32,36,33,35,31,33,31,33,30,32,29,31,28,31,29,29,27,29,27,28,26,26,24,25,24,26,24,25,24,24,23,23,22,23,22,23,21,23,20,23,20,22,21,22,20,22,20,21,19,20,18,20,18,21,18,20,18,20,18,20,18,20,18,20,19,20,19,20,18,20,18,21,19,22,20,22,20,20,19,19,17,18,16,19,17,21,20,25,22,27,24,29,26,32,28,35,32,36,32,38,34,38,34,39,35,38,35,40,35,41,36,39,36,38,35,38,35,39,34,38,34,38,35,39,35,38,35,38,34,37,33,34,32,34,31,34,31,33,30,33,31,34,31,32,30,32,29,31,28,31,29,32,29,32,29;
46,45,46,44,46,44,46,45,47,45,47,46,47,46,48,47,49,49,50,49,52,50,52,50,53,51,53,51,53,52,53,53,55,53,54,52,56,53,56,54,59,55,58,57,58,58,58,57,55,53,61,59,62,60,63,61,62,61,64,62,61,59,50,46,36,33,27,27,29,28,37,37,29,28,24,24,25,24,24,24,28,29,34,32,30,28,31,30,30,29,32,30,34,33,35,34,34,33,32,31,29,28,28,27,27,27,27,26,27,26,27,27,28,28,30,29,31,31,34,33,35,35,37,38,41,39,42,40,43,43,47,46,48,47,48,48,52,51,58,56,62,59,63,60,62,60,63,61,65,63,66,65,68,66,66,65,66,65,64,62,67,66,69,67,70,68,67,66,65,63,65,63,63,61,62,60,62,59,59,58,58,56,56,53,51,48,49,48,50,50,49,47,47,45,45,44,44,42,44,42,43,41,42,41,42,40,41,39,41,40,39,36,38,36,38,37,38,37,37,36,37,35,38,36,36,36,37,36,38,37,37,36,37,35,37,37,39,38,40,39,37,35,35,34,33,32,34,34,36,36,40,39,41,41,45,43,51,50,58,57,64,62,67,65,69,66,70,68,71,68,70,69,72,68,71,68,70,68,70,67,68,67,69,66,68,66,70,67,69,67,67,65,66,65,65,63,63,61,61,58,61,59,61,58,60,58,60,60,60,58,58,56,57,57,58,56,59,57;
50,46,50,45,50,45,50,46,51,46,51,47,52,47,52,47,52,48,54,50,56,50,56,52,58,51,58,52,58,53,58,54,60,55,57,53,58,53,60,55,64,58,65,59,66,60,67,62,61,55,69,63,70,64,68,63,65,58,58,52,49,43,36,32,26,23,29,29,43,40,32,29,28,25,27,24,26,23,28,26,32,30,35,31,31,28,33,31,34,31,36,33,38,35,39,35,36,32,33,29,30,27,30,27,29,27,30,28,30,27,31,28,32,29,34,31,35,33,38,34,40,36,43,40,45,42,46,42,49,47,54,49,54,49,54,51,60,55,67,62,70,64,73,65,72,64,72,65,73,68,77,69,77,69,77,70,76,68,73,66,76,70,81,72,81,75,79,71,75,70,75,68,75,68,74,67,73,66,68,63,67,60,65,59,59,54,57,53,57,52,55,50,53,48,51,46,49,45,49,43,47,42,47,43,47,43,45,41,45,41,43,39,41,38,42,39,42,38,41,36,40,37,41,38,41,37,42,37,42,37,40,37,40,36,40,38,41,38,41,37,40,35,39,35,37,33,37,34,41,36,41,38,41,37,43,39,49,45,58,54,65,61,69,63,72,65,75,68,76,69,76,69,78,70,76,69,75,69,75,68,74,67,75,67,72,67,76,68,74,67,74,66,73,67,70,64,68,63,66,60,66,60,65,60,66,60,66,61,67,60,65,59,64,58,62,56,64,57;
45,44,45,43,46,44,45,44,47,45,48,46,48,47,48,46,47,46,49,47,51,50,51,50,51,50,53,51,52,50,52,51,54,54,54,52,53,52,57,55,61,59,63,61,63,60,63,63,58,54,53,52,54,52,48,44,41,38,32,29,27,27,32,31,34,33,34,34,35,32,26,26,26,25,24,23,27,26,28,27,32,30,27,26,29,29,30,31,32,31,34,33,35,33,32,31,28,27,26,25,26,26,26,26,27,26,27,27,29,27,29,28,30,29,30,30,33,32,35,33,39,37,40,41,43,42,43,42,46,46,50,48,50,48,53,51,60,59,66,65,68,66,69,67,68,67,71,70,73,70,72,72,73,72,76,74,74,71,71,69,74,74,79,77,79,78,78,75,75,74,75,73,76,73,76,73,74,72,72,69,68,66,66,65,60,58,58,55,57,55,53,52,50,49,49,46,46,46,46,46,45,43,45,43,45,41,43,42,43,41,40,39,38,37,39,38,38,37,38,36,37,36,39,37,37,36,39,37,38,37,37,34,36,35,36,36,37,36,36,35,35,35,35,34,33,32,34,33,37,36,37,36,36,36,36,35,38,37,42,43,48,47,53,52,55,54,60,58,64,62,65,64,67,65,66,64,65,65,66,65,65,63,65,63,64,63,66,64,65,64,64,62,64,62,64,62,62,60,60,58,60,59,60,59,58,57,60,59,60,57,58,57,58,57,56,55,57,55;
48,45,50,45,50,45,50,46,51,46,52,46,54,48,52,49,54,47,51,47,52,49,55,50,56,51,56,53,57,52,56,53,58,54,59,54,60,55,61,55,66,61,69,62,68,63,69,62,64,57,48,43,45,41,42,37,32,29,34,32,36,33,34,32,41,38,36,31,28,25,29,27,28,25,28,27,33,29,31,28,32,29,31,28,33,32,36,33,37,33,38,34,37,34,32,29,28,26,28,26,29,26,29,27,29,27,30,28,31,29,31,28,33,31,34,32,36,34,39,35,41,38,45,40,47,43,48,44,50,47,55,50,55,50,58,55,68,62,72,68,75,67,77,69,77,70,79,73,81,76,83,76,85,76,84,79,83,73,80,72,85,77,88,80,90,82,88,81,85,77,85,78,88,80,87,80,88,80,83,77,78,71,77,69,69,62,66,61,67,60,63,57,58,53,55,51,53,49,52,47,51,46,50,45,49,45,49,44,48,43,45,41,43,39,42,38,43,38,41,39,41,38,43,39,42,39,42,38,41,38,41,36,39,35,40,37,40,36,41,36,39,35,38,34,36,33,37,34,40,37,40,38,39,36,40,36,38,34,39,37,46,42,51,46,55,49,61,55,64,59,69,62,70,64,71,64,70,63,70,64,71,64,70,64,70,64,70,64,70,63,68,63,69,63,68,62,67,60,65,60,67,61,67,61,66,59,65,59,65,59,64,58,62,57,62,56,61,56;
44,43,46,44,46,45,45,45,46,45,47,46,47,45,49,48,49,48,49,47,44,44,46,45,50,49,51,49,52,51,52,51,52,50,50,49,52,51,52,51,52,50,52,51,52,50,46,43,38,36,28,26,28,28,31,30,32,30,38,39,37,35,32,30,32,32,31,29,26,24,24,22,25,26,30,29,26,26,29,28,30,29,32,32,34,33,35,33,35,34,33,32,29,28,25,24,24,24,26,25,27,26,27,25,26,26,28,28,29,28,30,29,32,31,32,31,34,33,35,34,38,37,41,39,42,41,43,43,46,45,50,49,52,51,57,57,64,65,69,67,71,69,71,70,72,72,76,75,79,76,82,79,80,78,82,79,79,77,76,74,80,78,84,81,84,81,84,81,81,79,82,80,84,82,85,83,85,83,83,80,79,75,74,73,69,66,64,64,66,64,63,61,58,55,53,51,52,50,50,49,49,49,50,49,50,47,47,47,45,43,44,41,40,39,40,39,39,37,39,38,38,37,39,37,39,39,39,38,39,36,37,35,36,36,37,35,36,36,36,36,35,34,34,33,33,33,34,33,35,35,37,36,37,36,36,37,35,34,33,31,35,34,38,37,39,39,43,42,49,47,54,52,57,56,61,58,61,60,61,59,61,60,62,60,62,60,61,59,61,59,60,58,60,58,59,57,59,56,59,58,60,59,61,60,60,58,59,58,58,57,57,56,56,54,56,54,55,53;
49,45,49,45,50,45,49,45,51,47,54,49,53,49,54,49,54,50,54,50,51,46,49,43,50,45,54,50,55,51,55,51,54,49,54,48,52,48,49,45,45,41,46,43,44,40,39,33,32,29,34,32,41,36,34,32,41,38,41,38,45,41,47,42,40,35,32,27,26,23,25,22,32,29,28,26,28,26,33,30,35,32,36,34,37,34,37,34,37,34,34,30,28,26,27,24,28,25,28,26,29,26,29,26,30,28,31,28,32,29,33,31,34,32,37,33,37,34,40,36,40,38,44,41,47,42,47,44,50,46,55,50,58,54,64,59,71,65,75,71,78,72,79,72,81,75,87,78,89,82,91,83,90,83,92,84,88,81,85,78,91,82,94,86,94,87,93,85,90,83,92,84,95,86,95,88,96,88,95,85,89,80,87,78,79,70,74,67,75,70,74,67,66,60,63,56,58,53,57,51,56,52,58,52,57,51,54,49,52,47,49,45,45,42,45,41,42,39,43,40,42,39,44,39,44,40,44,39,41,38,40,36,41,36,40,36,39,37,40,37,38,36,37,35,36,33,36,34,39,35,40,37,40,37,40,36,38,34,35,33,36,33,38,36,39,37,43,40,47,41,51,47,57,51,60,55,62,57,64,60,66,59,66,60,66,60,65,60,63,58,65,58,63,57,62,57,63,58,64,58,65,60,66,61,66,61,65,59,64,56,62,57,60,54,60,55,60,53;
45,43,46,44,45,44,46,43,46,45,47,47,47,46,49,47,49,49,49,47,48,46,44,43,43,40,42,41,41,41,44,43,43,42,41,39,40,40,43,41,43,43,42,41,36,33,33,32,34,33,41,41,44,43,40,39,36,34,42,43,50,47,41,37,28,27,25,24,24,23,27,27,27,25,24,24,28,29,32,32,33,32,35,34,35,34,35,33,32,30,27,25,24,23,24,24,25,25,26,26,28,27,28,26,29,29,30,28,31,30,33,32,34,33,35,34,35,35,36,36,39,37,41,41,43,42,43,42,45,46,50,51,54,54,60,60,67,66,71,69,72,71,74,73,78,76,82,80,84,82,85,82,86,82,87,85,83,80,80,77,85,83,89,85,90,87,89,86,85,83,88,85,90,89,92,88,90,88,88,85,84,81,83,80,76,74,73,69,72,70,72,72,66,64,60,58,56,54,55,53,55,52,56,55,56,55,54,51,51,49,47,47,44,43,44,42,41,40,41,39,41,39,41,40,40,40,40,39,39,38,38,36,37,36,36,36,37,36,37,35,35,35,35,33,33,32,34,33,35,34,36,34,37,36,37,36,35,33,31,31,33,32,34,33,35,35,35,35,35,35,37,37,41,41,44,43,46,45,51,50,55,53,57,56,58,55,55,54,54,53,56,52,54,54,55,53,56,54,57,55,58,58,60,59,60,59,59,58,58,55,56,55,53,52,52,52,54,52;
49,45,49,45,49,46,51,45,50,47,50,47,51,47,52,48,53,48,52,47,51,46,50,46,48,43,44,41,43,39,44,39,42,38,39,36,41,37,45,43,51,47,48,44,44,39,42,40,47,42,44,38,44,41,53,47,45,41,42,37,42,37,33,29,27,25,30,27,27,25,29,27,28,25,31,28,34,32,35,33,37,34,39,35,37,34,37,33,32,29,28,24,26,24,28,25,28,26,29,27,30,28,31,29,33,29,33,31,34,32,37,33,38,35,39,35,40,36,41,38,44,40,46,41,47,43,47,44,51,48,56,51,60,55,69,63,75,69,78,71,79,73,83,76,87,82,93,85,93,85,95,86,97,86,96,87,94,84,88,82,93,86,98,90,100,92,99,90,95,87,98,91,100,93,100,91,99,92,98,88,95,85,93,85,87,78,79,74,81,73,82,75,77,69,69,62,64,57,61,55,60,55,63,58,64,58,62,55,58,53,56,50,50,45,48,44,47,43,48,42,45,40,46,40,44,40,44,40,43,39,41,38,41,38,40,36,40,37,39,36,40,35,38,33,36,32,37,34,38,36,40,35,40,37,41,37,39,34,35,32,36,33,37,34,38,34,37,34,37,33,37,34,39,36,42,38,44,39,48,45,55,51,59,55,58,54,57,53,57,52,58,52,58,53,58,54,60,55,62,57,66,59,66,58,65,58,63,58,63,56,61,55,60,54,58,52,58,53;
44,44,45,44,45,44,46,46,47,46,47,47,48,46,48,46,48,47,47,47,47,47,47,46,46,45,42,40,39,38,39,37,40,38,37,35,37,37,45,44,48,48,52,51,54,53,57,54,58,55,50,47,40,37,37,37,39,36,26,25,24,24,23,23,23,24,24,23,22,21,24,24,30,30,32,31,33,32,35,34,35,35,35,34,32,32,30,29,25,24,24,23,25,24,26,26,27,26,28,27,29,28,30,29,30,29,31,31,34,34,36,35,39,38,38,36,37,37,38,38,41,39,41,40,43,42,44,43,49,49,52,50,57,55,64,61,68,67,72,70,75,71,80,78,85,84,89,85,88,85,87,86,90,88,90,87,87,85,84,81,89,87,92,90,94,92,94,92,91,88,94,90,95,91,92,90,92,88,90,86,89,86,87,85,83,80,78,76,77,74,80,78,75,73,68,67,62,59,58,57,58,56,59,59,60,58,59,57,57,54,54,52,49,47,46,45,46,44,45,43,43,42,44,42,42,41,42,40,40,39,40,39,40,39,39,37,37,36,36,36,35,36,36,33,33,32,34,32,36,35,36,35,35,35,36,36,35,33,32,31,33,32,34,34,34,33,34,33,33,32,31,31,32,32,30,31,31,30,34,32,39,39,46,45,47,46,47,47,48,48,50,49,51,50,52,52,55,53,56,56,60,57,58,57,58,57,58,55,56,53,53,53,53,52,52,51,52,51;
