29,25,28,26,29,26,29,26,30,26,30,27,30,27,30,28,30,28,32,28,33,30,33,31,34,31,35,32,35,33,35,33,36,33,38,35,41,38,44,41,45,41,48,43,49,46,53,49,56,52,55,50,54,50,57,52,58,55,61,56,63,59,67,62,69,64,71,66,74,67,74,69,78,71,76,69,77,70,79,73,81,75,84,77,85,78,87,80,86,80,88,81,89,82,93,84,94,86,94,86,96,88,97,90,99,91,102,95,105,97,108,98,106,97,106,95,107,98,110,99,110,100,112,101,112,100,114,103,115,105,114,104,114,104,115,104,116,106,118,108,116,105,116,104,117,106,118,108,117,107,119,107,117,106,116,106,116,106,115,105,117,107,117,106,116,106,120,108,119,109,118,108,115,107,114,102,112,102,110,100,108,100,109,99,107,99,104,96,102,94,102,91,99,90,96,89,96,89,97,87,95,86,96,86,94,86,93,84,93,84,90,82,88,81,88,79,86,78,85,77,84,76,84,75,80,74,80,73,78,71,76,69,75,68,73,67,71,66,70,65,70,63,69,62,68,61,67,61,66,61,67,60,65,59,62,56,62,56,61,55,59,53,58,53,58,53,57,51,56,50,54,50,55,50,54,49,53,48,53,47,52,47,51,47,50,46,50,45,48,45,48,43,47,43,46,42,45,41,44,40,43,39,42,38,42,37,41,37,39,36,38,35,38,35,38,34,38,33;
53,51,53,52,53,51,54,52,54,52,54,52,55,54,55,54,57,54,57,56,59,58,61,60,62,60,64,62,65,64,65,65,68,66,71,68,77,76,81,80,83,81,86,85,89,89,97,95,100,98,100,97,98,96,105,103,110,106,113,112,118,114,122,119,126,122,133,129,136,131,136,132,138,136,139,135,141,138,146,142,150,146,154,149,157,152,160,155,160,157,162,158,166,161,171,166,172,166,175,168,177,171,179,173,184,179,188,182,189,185,197,190,196,187,195,187,195,191,198,191,199,192,201,195,201,195,205,200,212,204,212,207,213,206,212,206,217,206,216,211,216,209,211,203,208,205,212,207,215,208,217,211,218,212,215,210,212,204,213,207,215,211,215,209,213,207,218,213,219,212,219,210,213,207,211,205,207,201,201,194,199,194,198,192,197,189,190,187,187,182,185,180,182,177,180,176,176,171,177,169,176,168,174,170,173,168,173,167,169,163,166,160,162,158,161,155,157,153,155,149,154,149,154,146,149,145,149,143,143,137,141,137,136,133,135,130,132,128,131,124,126,124,126,122,123,120,124,118,122,118,122,117,119,115,113,110,112,111,112,107,109,104,107,103,105,100,103,99,102,98,100,97,100,97,98,96,96,94,97,92,95,93,95,92,92,90,91,87,88,87,87,86,87,85,85,83,83,82,81,80,79,77,79,76,78,74,73,73,71,69,70,68,69,66,68,66,67,65;
57,53,57,53,58,53,58,53,58,53,58,53,61,55,61,56,62,57,63,59,65,59,67,60,68,62,70,63,72,66,72,67,75,67,77,72,85,78,90,80,92,84,95,88,99,91,104,96,106,97,108,97,108,99,114,105,119,109,124,114,129,119,133,123,137,125,144,132,147,134,149,136,151,140,155,141,156,143,161,145,166,150,169,153,168,157,173,159,176,159,177,162,180,165,187,169,186,169,189,174,191,174,195,176,203,185,208,188,206,187,212,193,213,193,211,192,212,196,215,194,215,194,216,196,216,197,224,206,225,207,232,214,231,213,234,212,235,213,236,217,236,214,230,211,231,209,231,210,233,214,237,217,240,219,240,218,234,212,232,211,236,217,239,217,237,215,238,218,239,219,238,218,233,212,231,209,228,207,222,201,219,200,217,196,214,191,209,193,206,188,202,183,198,179,194,179,193,178,194,175,190,173,189,173,188,171,187,170,184,169,180,165,180,162,178,160,171,155,169,152,168,154,168,153,165,150,163,147,158,142,154,141,152,137,149,135,145,132,143,129,139,128,136,126,135,123,134,122,134,119,133,118,129,118,124,112,123,111,122,109,119,108,116,106,116,106,112,102,111,100,109,100,110,99,106,96,105,97,105,95,104,95,103,94,101,92,101,90,98,90,96,87,95,87,95,85,92,84,89,81,88,80,86,78,84,76,81,74,77,71,78,70,77,69,75,67,72,66;
52,51,52,51,53,51,53,52,53,52,53,52,55,54,56,55,57,55,57,57,59,59,61,60,62,61,63,61,67,67,67,66,68,66,73,70,79,77,81,78,82,81,89,86,92,89,92,91,96,91,95,93,101,98,106,101,107,106,112,110,120,116,122,119,125,122,131,128,134,129,136,133,141,137,145,142,146,142,148,143,152,146,152,148,153,151,158,151,159,157,163,158,166,163,167,162,171,168,174,171,175,170,177,173,184,179,189,184,190,183,191,186,194,188,194,188,196,191,198,192,196,189,196,190,196,191,204,199,209,203,214,207,215,206,214,204,213,202,213,206,211,206,211,206,215,207,218,210,217,210,217,208,221,214,221,214,219,212,219,211,219,213,220,215,218,211,218,209,219,213,218,211,212,205,208,203,204,200,203,195,199,196,196,191,195,186,191,184,187,180,182,177,178,174,178,173,178,171,176,172,173,167,172,166,170,165,169,164,169,162,167,159,165,161,162,156,157,151,153,149,153,149,155,148,152,146,148,144,147,143,144,139,142,137,138,134,135,129,132,127,131,124,124,121,122,119,119,115,118,115,117,112,115,111,111,108,111,108,111,107,107,103,106,105,106,104,103,99,101,96,99,97,98,97,98,95,96,93,95,93,95,90,94,91,92,89,91,88,88,87,88,85,86,83,86,83,85,80,82,78,80,79,77,76,77,74,75,74,72,72,70,69,70,68,67,66,67,65;
57,52,57,52,58,52,58,54,59,54,58,54,59,55,61,56,62,57,64,57,65,60,66,61,67,62,69,63,74,67,72,65,75,68,80,73,84,78,86,79,90,82,97,88,99,90,100,92,103,93,105,97,112,102,116,105,116,109,123,114,129,118,132,122,137,126,143,130,145,133,151,137,154,138,158,146,164,148,162,148,165,151,164,152,170,154,172,156,174,159,177,162,184,167,182,166,186,171,193,175,194,177,192,175,200,183,207,190,207,190,209,191,213,193,213,194,215,198,218,200,216,198,215,194,215,196,222,205,228,209,233,211,230,210,233,212,229,208,228,207,230,208,230,210,235,216,240,217,235,215,238,217,243,223,243,223,241,220,240,217,239,218,239,219,237,216,235,216,236,218,235,214,230,209,226,206,225,205,221,199,219,197,218,197,213,193,208,188,202,186,199,181,196,179,195,179,195,176,192,173,190,173,189,173,185,169,183,168,183,167,183,166,179,163,178,158,174,157,170,156,168,152,170,152,163,147,162,149,163,146,160,145,157,145,154,139,150,135,147,131,142,128,137,125,134,123,130,117,130,118,126,114,125,113,122,110,120,111,120,109,117,105,117,106,117,106,112,102,111,100,109,100,107,98,106,97,103,95,104,93,101,93,102,93,102,91,98,90,97,88,95,87,95,86,93,85,92,83,90,82,90,81,88,79,86,78,84,76,82,73,78,72,76,69,76,67,72,67;
52,51,52,51,53,51,53,51,53,50,54,51,54,53,56,54,56,56,57,55,59,56,60,58,62,60,64,62,64,64,67,64,69,69,73,71,75,74,80,78,82,81,86,84,89,86,90,88,93,91,98,95,101,100,106,104,110,106,112,110,116,113,120,117,126,122,131,126,133,129,137,130,139,135,142,139,149,142,149,145,151,146,153,147,155,149,155,151,159,154,162,159,167,162,167,161,169,163,175,171,181,175,175,170,183,179,188,184,193,185,192,185,192,187,195,189,198,194,203,196,199,193,195,191,198,191,204,199,205,200,209,200,207,202,209,204,212,204,212,207,213,206,213,207,218,214,222,215,219,211,218,212,221,217,225,219,219,212,215,211,220,215,219,215,220,211,215,205,211,202,209,203,206,200,204,199,203,197,203,194,199,192,197,192,196,189,192,185,186,179,182,178,179,174,178,170,173,169,174,167,172,167,174,168,170,163,166,161,167,162,165,161,161,156,160,155,157,152,158,151,153,148,153,147,149,145,147,141,147,143,145,142,146,142,143,139,139,136,134,131,132,128,127,123,124,120,121,116,116,114,115,112,114,109,110,108,109,106,107,105,105,101,106,103,106,103,104,102,101,98,99,96,96,93,96,93,94,91,93,91,92,90,91,89,92,90,90,87,87,86,87,84,86,84,86,84,85,82,82,80,81,77,80,76,78,76,76,75,74,72,71,69,68,65,65,65,64,65;
57,52,58,53,57,53,57,53,58,52,58,54,60,55,61,56,61,56,62,56,63,58,65,60,67,62,70,63,71,64,73,67,76,70,79,72,83,75,89,80,91,84,94,87,96,88,97,90,105,96,108,99,110,103,116,106,120,108,122,113,129,117,132,118,138,128,146,131,144,135,147,135,152,139,154,142,157,144,164,149,165,149,165,151,171,155,172,156,172,159,179,164,183,168,181,165,183,168,192,175,195,180,195,176,199,182,205,189,209,189,209,190,207,189,212,193,217,198,222,202,216,197,213,193,216,197,225,205,226,207,230,209,227,206,227,206,228,209,233,214,232,209,232,210,237,217,246,223,240,219,236,215,238,218,243,223,238,217,234,212,236,215,237,218,236,212,232,211,226,208,227,206,227,203,222,203,220,201,217,201,219,197,216,193,211,192,210,191,203,183,200,182,199,178,194,174,191,174,189,172,188,172,189,172,186,169,181,165,180,163,179,164,176,163,175,159,173,157,169,155,169,152,166,152,165,148,162,147,159,145,159,147,160,145,156,143,154,140,149,135,145,132,141,128,136,123,132,121,129,117,126,115,124,113,122,111,120,108,117,106,116,106,116,105,117,104,113,103,111,100,108,98,105,96,104,95,102,95,102,93,102,92,100,91,100,91,97,90,95,87,96,88,95,87,94,86,94,84,91,82,88,80,85,78,86,77,84,77,81,73,79,71,74,68,73,67,71,65;
52,50,53,51,53,50,53,51,53,51,54,51,54,52,55,53,57,55,56,54,58,56,61,58,63,61,64,62,65,63,66,64,69,68,73,72,75,73,80,77,83,81,84,82,87,85,90,89,96,94,100,98,103,101,106,102,108,106,115,112,116,114,119,117,126,124,136,131,134,129,136,129,136,132,138,134,142,139,148,145,149,146,151,147,157,151,158,152,160,155,169,163,173,167,166,161,163,159,170,166,176,172,177,172,182,176,187,180,188,182,188,184,190,187,193,186,198,192,198,191,199,190,197,190,196,191,201,197,207,200,211,204,209,204,208,203,212,205,217,210,220,214,214,209,211,206,213,210,217,210,216,212,216,209,216,209,215,208,207,200,207,200,208,202,208,200,210,203,213,207,211,204,205,198,202,195,203,196,199,194,198,193,196,190,195,188,191,185,186,179,182,176,178,175,175,170,171,168,171,167,171,167,172,165,170,165,168,160,160,158,161,157,162,156,159,155,157,152,153,149,151,146,150,147,149,144,146,141,143,140,145,142,145,141,144,139,142,137,136,133,134,128,131,125,124,121,122,117,118,114,117,112,114,110,111,108,109,106,106,104,106,102,104,101,105,100,103,99,100,98,99,95,96,94,96,91,94,91,93,89,91,88,92,89,92,88,88,86,86,84,87,84,86,83,85,82,85,82,83,80,81,79,79,77,76,74,75,74,73,72,71,69,69,66,66,64,66,63;
57,52,57,52,57,52,57,52,57,53,58,53,59,54,61,55,62,56,63,58,63,59,65,61,69,63,71,65,69,64,72,67,76,69,79,72,80,75,87,80,88,82,93,85,97,89,101,92,103,95,109,100,114,104,118,106,121,110,124,113,127,117,130,120,139,127,144,132,148,134,147,135,147,136,149,138,155,142,161,148,164,148,163,150,172,156,171,154,175,161,184,168,189,172,183,166,179,165,183,168,190,173,195,177,195,179,202,184,202,186,203,189,205,189,211,190,211,193,211,194,212,195,214,194,214,196,218,200,225,204,227,207,227,207,226,207,230,211,237,218,242,223,239,216,232,212,231,212,234,216,238,214,238,217,238,214,233,210,224,205,224,206,223,204,224,205,229,209,232,211,234,213,224,202,218,198,217,199,216,194,215,194,213,195,215,194,208,189,203,181,200,182,197,179,193,173,191,174,191,173,189,172,188,169,184,168,181,164,178,160,178,159,173,158,175,158,171,157,166,152,165,150,165,149,162,147,158,144,157,142,157,144,159,146,158,143,156,141,149,138,147,133,143,128,137,125,133,122,130,117,126,116,125,113,123,112,121,110,117,107,114,104,115,103,114,104,112,102,110,101,108,98,105,96,103,93,102,92,101,91,100,92,100,90,100,91,98,88,94,87,94,86,93,85,93,85,92,85,91,82,90,80,86,77,84,76,83,75,80,73,79,71,75,68,73,66,71,65;
52,50,52,50,53,50,52,50,52,51,53,52,54,52,54,52,56,54,57,56,58,57,60,58,61,60,62,61,63,63,67,66,69,67,72,70,75,73,79,76,79,78,87,86,89,87,92,91,98,94,100,99,107,102,113,109,114,110,115,112,117,114,120,118,126,123,128,125,129,126,131,128,137,132,137,133,138,134,145,141,149,143,149,147,153,151,155,150,157,154,165,161,167,163,167,161,166,161,165,160,168,166,175,173,176,173,181,176,182,176,183,179,188,183,189,184,188,184,190,184,193,187,191,188,194,189,197,191,202,194,201,198,202,196,203,197,207,201,217,209,218,214,217,210,213,206,213,208,218,211,216,210,214,208,212,204,209,203,205,200,202,200,205,198,206,200,210,203,208,202,213,209,213,205,202,195,194,190,194,187,194,186,196,187,194,187,191,184,185,178,181,176,179,173,176,173,175,170,173,167,174,168,172,167,166,163,163,158,160,157,161,156,159,154,155,151,154,151,151,148,151,145,149,144,146,142,144,141,143,138,141,136,140,139,142,138,141,137,139,135,134,131,131,127,125,121,123,118,118,115,116,113,116,112,113,109,110,106,107,102,103,102,105,101,101,99,101,98,100,97,99,95,96,93,95,92,94,90,91,89,91,89,90,87,91,89,89,86,87,84,84,82,84,82,83,80,83,80,81,80,80,80,78,76,76,73,74,71,71,69,71,68,68,66,66,64,65,63;
