34,31,34,32,35,31,35,32,37,34,37,33,37,35,39,35,40,36,41,37,41,37,42,38,42,40,44,39,44,40,46,40,47,43,47,44,49,44,49,45,50,46,52,46,53,49,54,49,48,45,52,48,54,50,56,51,54,50,56,50,55,50,56,52,56,51,56,50,50,46,46,41,43,39,35,31,29,27,21,18,22,21,30,26,26,23,23,20,20,18,20,19,28,24,22,20,23,21,23,21,25,24,27,25,30,26,29,27,30,28,30,28,28,25,26,23,27,25,28,26,29,27,30,28,30,28,30,27,31,29,32,28,31,28,29,26,28,25,27,25,26,24,26,24,27,25,27,25,27,25,27,24,28,25,28,26,29,25,28,26,30,27,30,28,31,28,31,28,33,29,34,31,34,30,33,31,34,31,35,32,37,34,37,34,39,35,38,35,39,35,38,34,35,32,33,31,33,30,34,31,33,30,31,29,32,28,31,28,30,27,29,27,29,26,29,27,28,26,27,25,26,24,26,24,25,24,24,22,23,22,26,24,25,23,24,23,25,22,23,21,23,22,25,23,26,23,24,22,22,20,22,20,22,20,22,20,22,20,23,21,26,23,31,28,32,30,35,33,39,35,42,38,44,40,45,42,46,42,48,44,48,43,47,43,49,44,48,45,48,45,48,43,48,43,47,43,45,41,44,41,44,41,43,38,42,37,42,38,43,40,43,40,43,39,41,38,41,37;
64,61,63,62,64,61,65,62,66,66,68,67,69,69,72,69,74,70,75,73,77,74,76,74,78,76,80,78,79,77,82,80,85,83,87,85,89,86,90,89,92,89,93,91,98,94,98,95,92,87,92,91,99,96,102,98,99,96,101,97,99,95,99,96,95,92,95,91,84,82,73,71,74,71,60,57,46,43,45,44,49,48,46,44,40,38,38,37,37,35,40,41,49,47,42,40,45,44,43,42,49,48,52,51,54,52,55,53,56,55,54,51,49,46,48,47,51,49,54,52,55,53,57,55,57,56,58,56,56,57,57,55,56,53,53,50,50,48,48,46,48,46,49,47,49,47,50,48,50,48,49,48,50,48,51,50,53,51,52,52,55,53,57,54,56,54,57,55,60,57,63,60,63,61,63,62,64,63,65,64,69,68,72,69,72,70,72,70,74,70,71,70,69,66,66,63,65,63,64,63,63,60,62,59,58,57,59,56,57,54,56,53,55,52,54,52,53,51,50,48,49,47,48,46,47,47,47,44,45,43,48,45,47,45,45,45,46,45,44,42,44,42,46,45,45,44,44,43,42,40,41,40,40,39,41,39,41,40,41,41,45,43,49,47,51,49,56,55,63,63,69,68,74,72,80,79,83,80,85,83,86,83,85,84,87,84,87,86,88,85,86,84,86,84,86,83,82,81,80,78,80,78,77,76,76,74,75,73,76,74,77,76,77,75,75,72,73,71;
68,62,70,63,68,64,72,64,73,67,73,69,76,70,78,71,80,73,82,74,85,78,86,76,87,78,86,79,87,80,89,82,91,85,95,87,97,87,99,90,100,90,101,93,105,95,106,98,102,92,95,89,105,98,109,99,109,99,106,96,103,93,100,90,99,87,95,84,82,73,83,74,74,67,57,51,47,44,59,55,55,48,43,39,40,37,47,44,42,38,52,48,54,49,49,46,51,44,51,46,55,51,60,54,61,56,61,56,60,54,55,50,54,49,54,49,57,53,61,57,62,56,65,60,63,58,64,58,63,57,63,56,59,54,56,50,52,49,52,47,52,47,52,47,54,49,53,49,53,49,54,50,55,51,57,52,59,54,59,53,60,56,61,56,62,56,63,57,66,60,66,62,68,63,69,63,70,63,71,65,75,69,78,72,79,74,81,74,81,74,82,75,77,71,76,68,74,68,74,68,71,65,69,63,66,60,65,59,64,57,62,57,60,56,60,55,58,53,56,51,54,49,54,48,53,48,51,45,50,46,51,48,51,48,51,47,50,44,48,43,48,44,49,46,51,45,48,44,46,42,44,40,43,40,45,40,44,41,46,41,48,43,50,44,49,44,52,49,60,56,67,62,73,68,79,73,85,77,91,82,91,83,94,84,91,84,92,85,94,84,92,84,93,84,91,83,87,81,89,80,86,79,84,77,84,76,82,77,82,74,84,77,84,76,81,74,82,73;
61,61,63,61,64,63,65,65,67,65,68,67,70,68,73,69,73,71,73,73,76,73,77,75,79,75,80,77,80,78,82,79,84,82,88,84,88,85,90,87,90,87,92,90,97,92,97,94,96,93,88,84,90,87,92,90,93,88,88,85,85,82,80,77,76,75,83,81,80,78,68,65,47,43,49,49,59,58,53,50,39,37,37,37,47,46,51,47,42,42,54,52,48,45,44,44,45,46,51,50,53,52,57,55,58,55,55,55,51,49,49,47,49,48,52,50,57,55,59,57,60,58,61,59,59,57,58,55,56,54,56,54,53,51,50,48,48,46,48,47,47,46,47,46,50,47,48,47,49,48,50,49,52,51,53,52,54,53,54,52,55,55,56,55,57,56,57,56,60,57,61,60,63,60,63,61,64,61,65,64,68,66,69,69,72,70,74,72,77,75,77,76,75,72,73,70,73,71,73,71,71,68,67,65,64,62,62,61,61,60,61,58,57,57,57,55,55,54,54,52,50,49,50,48,49,47,49,46,48,45,47,46,48,46,48,46,47,45,45,43,45,43,46,44,45,44,44,42,41,39,40,38,40,38,41,40,42,39,41,39,42,40,44,41,40,39,39,39,44,44,49,48,54,53,59,57,63,62,68,67,72,70,77,75,79,77,80,78,79,78,79,78,79,76,79,77,78,75,77,73,75,73,75,74,76,74,75,73,74,73,75,74,73,72,72,71,72,70;
68,62,69,64,71,65,72,66,73,67,74,69,78,70,77,73,80,72,81,74,82,73,83,76,85,79,87,80,88,79,89,83,91,83,95,87,95,89,96,89,98,90,101,92,104,95,104,95,104,95,96,85,89,82,96,88,95,87,91,83,86,78,89,82,91,83,95,86,80,70,56,46,50,47,64,60,60,53,46,40,38,36,48,45,57,53,49,43,48,45,54,50,49,44,49,45,53,49,59,54,62,56,62,58,63,57,58,53,54,49,54,49,55,50,60,54,66,61,67,61,67,60,65,60,64,58,62,56,59,54,60,54,57,52,54,49,53,48,52,48,53,48,52,48,55,49,55,49,54,50,57,51,57,53,60,55,61,55,61,55,61,56,63,57,62,58,63,58,65,59,67,61,67,61,68,63,70,64,70,66,74,68,74,68,78,71,81,74,85,77,85,79,85,78,80,74,83,74,83,75,79,72,75,69,72,65,70,64,69,63,69,62,68,61,65,58,62,58,61,54,56,51,57,51,53,50,53,50,52,48,53,47,53,48,53,48,51,46,50,45,50,45,50,44,49,45,48,44,45,41,43,39,43,40,44,40,45,41,45,40,44,41,45,41,43,39,41,38,45,40,48,43,50,47,55,52,59,54,64,59,69,63,74,68,80,73,82,75,83,78,84,77,82,75,83,76,84,75,81,73,80,73,82,77,83,75,82,74,84,75,83,75,81,74,78,71,78,71;
62,61,63,62,64,63,66,64,66,66,68,66,70,69,72,70,73,70,75,71,75,73,78,74,78,77,81,80,79,76,80,78,84,80,85,84,87,85,87,85,89,85,91,87,92,89,91,87,91,87,87,84,79,73,74,73,83,81,83,81,86,83,95,92,83,78,61,55,40,38,44,42,53,52,48,45,34,33,37,37,47,48,53,50,44,43,42,41,46,44,42,41,44,43,48,47,53,52,57,56,59,57,57,56,55,53,52,50,51,50,51,49,55,52,60,59,64,63,62,60,60,59,58,56,56,55,55,52,53,51,53,51,52,50,50,48,50,48,50,48,49,48,49,47,50,48,50,48,51,49,53,52,55,54,56,54,57,55,57,55,59,56,59,58,59,58,59,58,61,60,61,60,63,60,62,61,64,62,64,64,66,64,67,65,72,69,74,71,77,76,80,78,80,76,77,73,77,76,79,77,78,74,72,71,68,67,67,64,66,64,67,65,66,65,65,61,62,58,59,57,54,52,53,50,50,48,50,49,50,48,50,48,50,48,49,47,49,47,48,47,46,45,45,44,46,45,45,43,42,40,40,38,40,38,41,40,41,40,40,40,41,39,40,39,39,37,37,37,39,38,40,39,39,38,42,41,43,43,45,44,47,46,52,51,58,57,62,61,66,66,68,66,68,66,69,67,70,68,69,67,73,71,75,73,75,72,76,73,76,73,75,75,74,72,73,71,70,68;
68,62,69,63,71,65,72,65,74,67,76,68,76,70,78,71,80,72,80,73,81,74,84,76,86,79,89,79,88,78,88,81,90,82,94,84,94,85,93,85,94,85,96,87,98,89,97,87,96,88,95,86,89,79,78,72,90,84,97,90,102,92,89,78,67,59,42,38,38,36,51,50,49,43,42,38,41,38,50,49,63,57,52,46,45,42,49,44,49,45,44,41,51,47,57,53,61,56,63,57,62,57,62,56,57,52,55,50,57,51,56,53,62,57,68,63,70,63,67,62,65,59,62,56,61,55,59,54,57,53,57,53,57,52,55,50,56,49,54,49,55,50,54,49,54,50,56,51,56,53,60,55,63,57,63,57,63,57,65,60,66,59,67,61,66,61,67,61,68,63,67,61,68,63,68,63,69,64,71,64,72,66,74,67,78,71,80,73,83,77,88,80,87,79,85,77,87,79,89,79,87,80,85,76,80,71,74,69,73,67,73,68,75,67,72,66,69,62,66,60,61,55,58,52,55,50,57,52,57,51,56,50,54,50,54,49,54,49,53,47,51,47,50,45,50,45,49,45,46,42,44,39,43,39,45,41,45,41,46,40,44,40,43,39,41,36,41,37,43,39,43,39,42,39,43,40,44,39,44,39,44,41,47,43,53,50,59,55,64,59,67,61,68,64,71,66,74,67,75,68,78,73,80,73,82,76,85,76,83,74,81,75,81,73,78,72,77,70;
62,62,65,62,64,63,67,65,67,64,69,66,72,69,71,70,73,70,73,71,73,71,75,75,79,76,79,77,80,78,82,78,81,79,83,79,83,81,83,80,85,82,85,81,86,82,86,85,90,87,89,86,90,87,84,81,75,72,76,73,64,58,44,41,37,36,40,38,43,43,46,43,38,36,39,39,49,48,57,55,51,47,42,42,47,45,40,39,40,40,44,44,54,54,57,54,56,56,57,55,55,53,53,50,51,49,52,51,55,52,55,55,60,59,65,63,62,60,61,58,56,54,55,53,53,52,52,50,53,50,54,52,54,52,53,51,52,50,51,50,50,49,50,49,51,50,52,52,52,51,57,54,58,57,59,57,59,58,61,59,61,60,63,62,63,61,62,61,64,63,63,61,64,62,62,61,63,62,64,63,65,63,67,65,69,67,72,69,75,71,78,77,80,76,78,74,81,79,82,81,82,79,80,78,78,74,72,70,70,68,69,68,70,68,69,67,66,64,65,63,59,58,56,54,52,52,54,52,54,51,53,50,51,51,50,49,50,49,51,49,50,48,48,46,46,45,46,45,43,42,41,38,39,38,41,40,41,41,41,40,39,39,39,37,37,36,37,35,38,37,39,37,38,36,38,36,39,37,35,35,36,35,35,34,38,36,41,40,45,45,52,49,53,54,59,58,63,62,66,64,70,67,72,72,75,75,76,75,74,72,72,71,72,70,71,68,70,68;
69,63,68,63,72,64,73,65,74,67,74,67,79,73,79,72,80,73,80,73,80,74,83,77,85,78,86,78,87,80,91,82,89,80,90,82,88,80,87,79,87,81,90,82,92,81,93,83,99,91,99,91,99,89,92,82,65,59,60,54,47,41,41,39,46,44,57,54,56,51,48,43,41,37,47,45,58,54,56,51,46,39,50,47,48,42,43,38,45,43,56,52,61,57,63,59,62,56,61,55,59,54,54,50,56,51,58,53,61,57,64,60,70,64,71,65,66,61,65,59,61,53,58,52,58,52,57,52,58,53,59,54,60,55,59,53,58,52,57,51,57,51,56,51,58,52,58,54,58,53,61,56,64,58,65,59,66,60,68,62,68,63,69,64,71,63,70,65,71,65,71,64,70,63,69,62,69,64,72,64,71,63,72,66,74,68,76,69,80,73,86,80,84,78,85,78,87,81,90,83,91,83,91,82,88,79,82,74,79,72,78,70,77,71,78,71,76,69,72,65,69,61,63,56,60,54,60,55,60,55,59,54,59,53,56,51,58,52,55,51,56,50,54,48,51,47,51,46,48,44,44,41,42,39,44,41,46,42,45,41,44,40,43,38,39,36,40,37,42,38,42,38,41,37,40,37,42,38,38,35,38,35,36,33,37,34,40,37,43,40,49,45,53,49,58,55,68,62,72,65,76,69,79,73,81,75,81,75,81,73,79,72,79,71,77,70,75,68;
63,61,63,62,66,63,66,63,65,65,68,67,73,71,73,71,71,70,73,71,73,73,76,75,78,75,78,77,80,77,80,79,81,80,83,79,82,79,78,77,77,76,80,78,79,76,74,72,72,68,67,65,61,58,55,52,49,47,52,50,45,44,62,61,63,61,62,59,58,55,48,46,47,45,52,51,45,43,41,40,38,37,42,41,38,36,44,44,51,51,56,55,59,56,58,55,56,54,54,51,51,50,50,49,53,51,56,56,58,58,62,61,66,63,62,60,59,57,55,53,53,50,51,50,52,51,54,52,56,54,55,53,56,53,55,53,55,52,54,51,52,50,50,49,52,50,53,52,54,52,56,55,58,57,59,57,61,59,63,63,63,62,65,63,64,62,67,65,68,65,65,65,66,65,64,61,64,63,66,63,64,62,67,64,68,67,68,67,72,70,77,76,77,74,78,75,81,79,83,80,86,82,86,83,84,82,80,77,74,72,73,69,74,70,73,70,70,69,69,65,65,63,59,57,56,55,58,55,59,56,58,56,56,54,54,51,53,51,53,50,52,50,52,48,48,46,47,46,45,43,42,40,40,38,40,40,40,40,41,41,41,39,39,37,36,35,37,35,38,37,37,37,37,37,37,35,36,36,35,33,33,33,34,32,33,32,34,33,35,34,37,36,39,39,47,45,57,57,62,61,67,67,69,69,71,69,70,69,71,68,69,67,67,66,67,64,68,66;
