25,22,26,23,25,23,25,24,26,24,26,23,26,24,27,24,28,25,28,26,28,26,29,27,30,27,31,28,31,28,32,28,32,29,34,31,36,32,36,33,37,34,40,36,40,36,43,39,44,40,43,40,44,41,46,42,46,43,46,44,49,45,50,46,52,48,53,47,53,48,54,51,58,53,57,53,56,52,59,54,59,56,60,55,60,55,60,55,61,57,62,56,63,57,64,57,61,56,62,56,61,56,62,58,63,58,63,57,62,56,62,57,62,56,64,59,66,59,65,61,64,59,63,57,61,55,60,55,56,50,55,50,57,53,60,55,61,55,59,54,56,52,60,56,62,56,61,57,60,56,58,54,59,54,62,57,65,59,66,60,67,63,71,64,74,69,74,67,70,63,69,64,71,66,71,65,71,65,72,65,72,63,70,65,71,65,72,66,72,65,71,64,70,64,70,64,71,65,72,66,72,66,71,63,71,63,69,64,70,63,69,63,69,64,68,62,69,62,67,60,65,60,64,58,63,57,61,57,60,55,61,54,60,55,60,55,62,57,60,53,58,52,57,53,56,51,57,52,55,49,53,48,52,48,51,46,51,46,51,46,50,45,48,44,47,44,47,42,47,41,46,42,47,43,47,43,45,42,45,41,44,39,44,41,45,41,44,40,42,39,41,38,42,38,40,36,39,36,39,36,38,35,38,35,37,34,37,32,35,32,34,32,34,30,34,31,33,30;
46,45,47,45,46,45,46,45,48,45,48,46,49,47,50,48,51,50,51,49,53,50,53,52,55,53,56,55,57,56,57,57,60,59,62,62,64,64,66,64,68,67,71,69,73,72,77,75,79,77,79,77,81,79,83,81,84,81,88,84,90,87,92,89,95,93,97,94,98,96,101,99,104,101,104,100,103,100,106,104,109,105,109,106,110,106,110,105,110,108,110,107,112,110,115,112,110,106,111,107,109,106,108,103,111,108,112,108,104,102,101,98,102,99,108,103,107,103,102,99,105,102,104,100,91,88,90,85,81,79,79,77,88,85,93,89,91,88,91,86,84,83,94,91,95,93,94,91,90,87,85,81,90,87,99,97,103,100,105,103,108,105,114,114,126,122,124,119,115,110,113,112,121,119,124,120,125,122,128,123,127,123,126,123,129,126,129,128,129,123,126,122,125,122,125,122,128,124,129,126,129,124,128,126,129,124,127,123,126,123,125,120,126,121,125,119,122,118,118,115,119,115,116,113,115,111,114,109,110,107,108,106,110,107,112,107,111,106,108,105,107,103,107,102,105,101,105,100,101,97,97,94,97,93,94,90,92,91,93,90,91,88,88,86,87,84,86,82,85,82,84,81,85,83,85,83,85,81,83,81,81,79,81,78,81,79,80,78,78,76,77,75,76,74,74,70,71,70,71,70,71,69,71,69,68,66,66,64,64,63,63,60,61,60,61,58,60,59;
50,47,51,46,51,47,52,46,51,47,53,48,53,48,55,50,57,52,57,52,57,52,59,54,58,54,59,55,63,56,63,59,66,60,68,63,70,65,73,67,76,70,77,71,81,73,84,77,86,78,86,79,87,80,90,82,92,85,95,87,97,88,99,91,102,93,104,96,107,100,110,102,111,99,110,102,113,102,113,104,115,105,118,109,118,108,117,106,118,108,118,107,118,109,124,112,117,106,113,102,104,94,100,91,106,98,111,100,98,87,89,80,92,84,100,92,97,86,86,77,95,87,95,83,75,67,76,67,71,64,75,67,79,74,84,75,79,74,82,72,76,71,85,79,83,75,85,77,78,69,69,64,80,74,91,84,97,87,100,91,101,91,107,101,120,111,120,108,109,97,107,100,121,111,124,113,127,116,131,121,134,120,134,122,135,123,137,124,135,122,133,120,134,120,133,123,137,125,139,127,138,126,139,128,139,126,139,125,135,123,135,123,134,123,134,122,131,119,130,118,128,116,126,117,122,114,123,111,119,110,119,108,120,108,121,111,120,109,118,107,116,106,116,106,115,106,114,103,111,101,107,97,106,96,103,93,102,93,101,92,101,90,99,90,98,87,94,85,92,85,92,83,93,84,91,84,92,83,91,83,88,81,89,80,87,79,88,79,87,79,86,77,83,75,82,73,79,71,76,71,79,69,77,70,76,68,71,65,68,64,68,62,67,60,68,61,67,60;
45,45,46,45,47,45,46,45,47,46,47,46,48,48,49,49,51,50,51,50,54,51,54,52,53,53,54,53,57,55,58,56,60,58,60,59,63,63,67,65,72,70,72,71,75,72,76,75,78,77,79,77,81,78,83,80,84,82,86,85,91,86,94,91,92,90,95,92,97,95,97,96,99,98,103,100,103,98,102,100,103,100,105,101,105,103,106,104,105,103,104,103,103,99,104,100,93,87,74,69,63,61,61,60,70,68,72,69,61,56,52,52,61,59,66,64,56,54,53,53,63,61,55,52,46,45,52,51,58,58,62,60,63,62,63,58,61,59,60,57,62,61,66,63,59,57,65,63,55,52,47,47,59,58,69,67,70,69,69,67,64,62,73,73,87,84,83,79,67,66,73,73,87,87,91,89,93,90,99,97,105,100,106,102,108,104,110,109,112,110,114,111,114,110,115,112,119,115,121,118,122,119,123,120,123,120,122,118,122,119,122,117,119,115,118,114,117,113,117,112,116,111,115,111,112,108,109,107,107,105,108,105,107,104,108,105,108,103,105,101,106,102,103,101,104,101,104,101,101,98,98,95,95,92,94,92,92,90,93,89,92,88,90,88,88,86,86,85,84,81,82,81,83,81,82,79,81,79,81,79,80,78,79,78,80,77,79,77,80,78,79,76,76,72,73,71,71,69,71,69,70,68,69,67,68,65,66,63,63,61,62,59,61,60,61,59,62,62;
50,46,51,47,50,46,51,47,51,47,51,48,53,48,54,49,55,50,56,52,58,53,59,54,60,54,61,56,63,57,64,59,65,60,66,60,70,64,72,66,78,71,82,74,83,75,84,77,87,79,86,79,89,81,91,84,91,83,95,86,98,90,102,92,99,89,103,95,106,96,106,97,108,98,110,100,111,102,113,104,110,102,112,102,114,103,114,103,113,103,110,100,107,96,96,88,79,70,65,58,61,54,59,55,67,62,68,60,56,49,54,51,62,57,64,57,51,46,56,54,61,54,51,46,51,47,56,53,66,60,66,60,68,61,64,57,66,60,63,57,67,63,69,61,62,58,70,64,58,51,53,48,61,57,71,66,72,67,68,61,58,53,68,62,79,72,76,68,60,52,67,63,81,75,82,76,82,76,93,85,99,89,101,91,105,96,108,98,113,102,116,106,119,109,120,110,125,115,128,117,129,117,131,123,133,122,131,118,129,118,131,120,129,116,127,115,127,114,127,116,125,112,124,114,121,110,120,108,117,108,118,107,118,107,118,107,117,106,116,107,116,105,114,103,113,103,113,101,110,100,106,98,104,94,103,94,101,93,101,91,98,90,98,90,96,88,94,86,94,84,91,84,91,84,90,82,88,80,87,79,87,81,86,78,86,78,85,78,86,80,86,79,82,75,80,73,79,72,77,71,77,70,76,68,74,68,71,65,69,62,68,62,68,62,68,62,69,63;
46,44,46,44,46,45,46,46,47,45,48,45,48,48,49,48,52,50,51,50,53,51,54,52,54,53,54,52,57,55,58,58,61,59,60,58,62,62,65,64,68,67,73,70,76,73,77,75,79,76,81,77,83,82,83,81,85,82,85,83,86,84,90,86,90,88,93,92,94,92,97,90,96,94,96,95,99,97,102,98,100,94,99,95,98,94,98,94,91,88,80,77,69,66,59,56,55,54,57,56,48,46,55,55,58,57,57,55,42,40,53,52,54,52,47,44,42,41,47,45,45,43,43,41,47,48,56,55,61,59,57,54,53,51,54,53,58,56,56,55,62,60,55,53,57,56,60,57,50,49,51,49,53,53,59,59,61,59,56,54,49,47,53,54,60,58,58,55,47,45,53,51,60,57,57,53,53,52,60,59,63,61,66,64,69,68,74,73,78,77,88,86,93,91,97,96,100,99,102,101,107,105,109,107,113,109,114,109,112,109,114,110,113,110,114,109,113,109,111,107,109,107,108,105,108,104,107,105,107,103,103,102,107,104,107,104,106,103,105,102,103,101,103,101,102,100,102,100,101,97,98,95,97,93,94,93,92,90,90,88,90,88,89,86,88,86,88,84,86,83,85,82,82,79,83,79,79,78,78,76,78,77,78,75,79,75,76,73,77,76,79,75,75,72,73,73,72,70,71,69,69,68,70,67,68,64,65,64,63,62,62,60,62,59,60,60,63,60;
50,46,50,45,51,47,51,46,52,47,52,47,52,49,53,49,55,51,56,52,58,52,59,54,59,54,60,54,61,56,63,58,67,62,65,60,68,62,72,66,75,69,80,73,81,75,84,76,88,80,88,79,89,83,90,81,91,83,92,83,92,85,99,89,98,90,102,91,103,92,102,92,105,93,103,93,103,97,107,98,105,93,102,94,103,94,98,89,86,76,66,59,58,52,58,53,62,57,56,50,50,47,60,56,63,58,59,52,43,40,57,52,54,48,46,41,45,40,47,43,46,43,48,43,56,51,64,59,65,60,58,52,55,50,59,55,60,56,61,58,67,62,57,51,63,58,61,55,55,50,56,51,56,51,61,57,64,57,57,51,52,47,58,53,62,56,60,54,51,45,56,51,62,56,57,51,50,47,55,50,57,53,58,54,62,56,66,61,70,66,81,75,89,82,97,87,98,90,102,93,107,97,109,99,112,103,117,105,116,106,117,110,121,110,122,110,120,110,119,108,117,106,116,107,117,107,115,104,114,104,113,104,115,106,117,105,115,104,115,104,114,104,112,102,112,102,109,100,108,98,106,95,106,97,104,95,102,92,100,90,98,90,96,88,97,87,95,88,95,86,95,84,90,81,89,80,88,79,86,79,84,77,86,76,85,76,81,75,83,75,85,76,82,74,79,74,80,72,79,71,77,71,78,70,73,68,70,64,71,64,67,62,67,61,67,61,67,61;
46,44,46,45,46,45,46,45,46,45,47,46,48,47,49,47,51,49,51,50,53,51,54,52,55,53,55,52,54,54,57,56,58,57,58,57,59,58,63,63,67,66,70,68,74,72,75,72,78,74,79,76,79,77,79,76,81,80,84,82,84,81,89,86,89,86,89,86,91,87,89,87,90,87,92,89,93,91,91,88,88,84,84,79,74,71,61,58,51,48,47,46,54,53,55,54,52,50,42,41,50,48,52,51,55,55,44,41,45,44,46,45,40,38,39,37,37,37,42,41,44,42,49,48,56,55,59,58,57,54,48,45,49,49,57,56,53,51,55,55,55,52,49,48,55,54,50,48,52,51,52,48,48,46,52,50,51,50,48,45,44,44,49,49,53,52,51,49,44,42,46,46,49,49,50,47,45,43,44,43,45,43,47,46,48,47,50,49,50,48,54,54,60,58,64,64,67,66,72,70,77,76,78,75,81,79,86,83,89,86,95,94,101,98,104,102,106,103,103,101,102,100,101,100,103,100,104,101,103,100,101,99,102,100,104,100,104,100,103,100,101,99,100,97,101,97,101,97,98,94,96,93,95,92,95,92,93,90,90,86,90,86,89,86,87,84,85,85,88,85,85,83,81,80,82,78,79,78,77,76,76,74,77,75,76,74,75,72,73,70,75,71,74,71,73,72,73,71,72,69,70,67,69,69,68,65,64,63,63,62,62,60,60,59,59,58,59,57;
49,46,51,46,51,46,51,46,50,46,52,48,53,49,53,49,56,51,57,50,57,52,59,53,59,55,59,54,59,55,62,57,62,57,63,58,63,58,67,63,72,66,75,68,77,70,78,72,82,73,83,76,83,76,85,77,87,80,91,84,91,82,93,85,94,87,96,86,96,88,96,88,97,89,98,90,95,87,91,83,84,76,75,67,59,54,53,46,54,49,55,51,60,54,59,54,52,46,47,45,50,46,56,51,58,52,43,39,51,47,46,41,40,36,40,36,42,38,46,42,49,46,57,54,63,58,64,57,59,52,51,47,57,53,61,55,57,52,60,55,55,48,54,49,57,52,52,47,56,52,55,49,48,45,52,49,53,49,49,45,48,45,53,50,57,51,54,48,47,43,49,46,53,49,54,48,50,44,48,43,49,45,51,47,50,47,52,48,51,46,54,49,55,51,59,54,60,56,64,59,71,66,72,66,74,69,80,74,84,77,91,84,101,92,106,98,109,100,111,100,109,100,110,100,112,102,112,103,110,101,110,101,111,101,112,103,112,102,111,101,112,100,110,99,110,99,108,98,106,97,106,97,103,95,104,93,102,91,99,89,96,88,96,88,94,84,94,86,94,88,95,85,90,81,88,80,86,78,85,77,84,77,84,76,83,75,81,74,79,72,80,73,80,72,80,74,80,75,78,72,76,70,75,69,74,67,69,63,69,63,68,61,66,61,65,58,65,58;
45,45,46,44,46,44,45,46,46,46,47,45,48,47,48,48,49,48,51,49,51,50,53,52,55,52,53,52,55,54,57,55,57,54,58,57,57,56,58,57,62,62,66,65,67,64,67,63,68,66,69,68,72,69,72,70,74,71,74,73,76,75,78,75,78,76,77,74,76,73,77,74,77,74,75,73,70,67,65,62,53,50,45,43,42,42,48,48,53,51,51,49,49,48,47,44,43,41,44,41,44,44,50,48,41,38,39,39,41,39,36,34,34,33,34,33,38,37,44,44,51,51,56,56,57,54,52,50,48,45,47,48,53,52,51,50,50,48,51,49,45,43,48,47,47,44,45,44,49,48,47,45,45,44,47,45,46,45,44,43,46,45,49,48,50,48,47,46,44,43,45,45,48,48,50,49,44,43,43,42,46,45,48,46,47,46,47,46,45,45,48,46,47,46,48,46,46,45,47,46,52,49,49,46,46,45,53,53,57,55,64,63,75,74,80,78,86,84,93,90,94,90,95,94,99,97,99,95,98,95,98,95,98,96,99,97,99,96,99,95,98,96,98,94,98,96,97,93,96,94,95,92,95,93,96,92,93,91,90,86,87,84,86,84,86,81,85,82,87,84,85,82,81,80,80,77,79,77,78,75,77,75,78,74,77,75,74,73,72,72,72,71,72,70,72,69,74,71,72,69,69,67,68,66,66,64,64,61,64,60,61,60,60,59,59,58,58,57;
