25,23,25,23,25,22,26,23,25,23,26,23,27,24,26,24,27,25,28,25,29,26,30,28,30,28,32,29,32,30,34,31,35,31,37,33,38,35,39,36,42,39,46,41,46,42,47,43,48,45,50,46,52,49,58,52,53,50,57,51,59,54,59,54,63,58,66,61,69,63,69,63,68,64,70,66,74,67,75,69,77,74,80,72,81,74,81,75,82,77,86,80,87,80,87,80,88,81,90,82,93,84,92,85,95,88,98,90,100,92,99,92,101,92,101,93,103,92,104,95,104,95,106,97,104,94,103,94,103,96,105,97,108,99,109,100,109,99,111,102,116,104,114,104,115,104,113,103,113,103,112,102,112,102,113,104,113,104,116,107,124,114,121,110,116,106,112,102,109,101,112,102,112,104,112,102,110,99,108,98,103,96,101,94,103,94,102,94,102,91,101,91,97,89,94,86,93,84,93,85,93,85,91,85,89,81,88,79,88,80,86,78,85,78,84,77,82,75,80,74,79,72,78,70,76,69,74,67,73,67,72,65,71,65,71,64,73,64,71,63,69,63,67,61,66,59,65,59,66,59,64,58,61,56,60,54,60,54,57,52,57,52,54,51,55,49,53,48,52,47,52,47,51,45,50,46,48,44,47,43,47,43,47,42,46,41,44,41,44,40,44,40,43,39,41,37,41,36,39,35,38,34,37,34,37,34,35,32,35,31,34,30,33,30,33,30,33,30;
46,43,47,45,46,45,47,46,47,45,48,46,48,47,49,48,50,49,51,51,53,53,55,54,56,55,58,56,60,58,62,61,65,64,66,64,69,68,74,71,80,77,82,81,86,83,88,85,90,88,92,90,95,93,102,100,102,99,102,100,108,105,111,107,116,114,123,119,128,123,126,122,128,124,131,128,134,130,140,136,146,140,146,141,147,143,150,147,155,150,157,153,161,155,163,156,162,159,166,160,169,164,170,165,176,172,181,176,181,178,184,179,189,182,188,183,189,184,191,185,189,184,192,186,190,185,190,184,192,184,195,189,197,193,200,195,200,194,205,201,210,203,210,204,210,204,211,203,209,203,209,202,209,201,209,206,210,205,214,207,219,214,218,209,212,203,207,200,208,199,207,201,210,203,209,201,201,194,194,188,191,184,188,182,187,183,185,180,183,177,181,176,179,171,174,166,171,164,172,165,173,167,169,164,166,159,163,155,159,155,159,153,158,152,155,151,152,147,145,142,146,139,143,139,141,137,136,133,135,131,133,127,131,128,129,126,129,125,128,123,125,121,123,119,122,116,119,116,119,116,117,113,114,110,111,106,110,105,106,103,104,100,100,99,100,98,97,95,97,94,95,92,93,90,91,88,89,86,88,85,85,84,85,83,85,81,83,80,81,78,80,77,79,77,77,74,73,70,72,70,69,68,69,66,67,65,66,63,63,61,64,60,61,59,60,58,59,57;
49,46,51,46,50,46,51,47,51,46,52,46,53,48,54,49,55,49,57,53,57,54,60,54,61,55,63,58,64,60,65,61,71,64,71,65,77,69,80,75,86,81,90,83,95,86,98,90,101,91,102,93,101,94,107,98,110,101,110,102,117,108,123,113,128,117,132,123,140,128,137,125,141,129,143,132,148,133,152,140,159,145,162,147,161,149,165,152,169,154,172,158,176,160,178,163,177,162,181,164,184,165,184,170,193,177,200,182,201,183,200,183,204,185,204,188,208,187,211,190,208,188,208,190,208,191,209,190,209,190,212,195,215,196,218,198,220,198,224,208,231,209,228,210,231,211,230,207,229,208,230,207,229,208,231,212,231,211,233,212,236,215,232,212,228,210,230,211,228,208,227,207,228,208,225,206,217,196,210,193,206,189,206,188,203,184,201,182,196,178,196,177,192,175,189,171,187,169,186,169,188,171,187,169,180,165,177,161,176,159,173,158,172,155,169,155,166,151,161,148,161,145,157,144,154,139,152,137,148,136,144,132,143,131,143,129,140,127,137,126,136,123,133,122,130,119,130,119,132,119,131,118,126,114,122,110,121,110,117,107,112,104,111,101,109,100,107,96,105,96,105,96,103,92,100,90,98,89,96,88,96,87,94,86,93,83,90,83,91,81,87,78,85,78,86,76,81,74,80,72,77,70,76,69,75,68,72,64,70,63,69,63,68,61,66,60,64,58;
45,45,46,44,46,44,46,44,46,46,46,46,48,47,49,48,51,49,52,50,53,52,55,53,56,55,58,55,59,57,61,59,63,62,64,64,70,68,72,71,79,76,82,80,87,85,92,89,90,87,91,89,93,92,97,95,101,99,102,100,110,106,113,110,117,114,122,120,126,123,126,123,131,126,133,128,136,132,140,137,144,140,146,143,149,141,150,147,154,149,158,153,161,157,163,160,163,160,167,161,168,162,171,165,177,173,184,180,184,178,183,176,184,180,187,182,190,184,193,186,190,184,191,187,192,189,193,188,194,188,198,192,198,192,199,196,205,197,204,198,204,200,207,201,211,204,209,203,209,202,207,200,208,202,208,202,209,205,211,204,208,203,210,202,210,205,216,211,214,207,208,204,206,199,200,194,198,192,192,188,188,183,189,181,185,179,181,177,179,173,176,170,175,167,172,166,171,165,166,163,169,165,168,163,167,161,162,158,162,156,159,155,157,152,155,149,152,147,151,144,147,143,146,141,143,139,139,136,136,133,136,130,130,128,129,124,127,123,126,120,123,119,120,117,119,114,118,114,117,115,116,113,113,108,112,108,110,107,107,102,103,100,103,99,101,97,97,93,96,93,94,92,94,90,90,88,88,87,87,85,87,85,88,85,85,82,82,81,81,78,78,77,77,74,78,76,76,73,73,70,71,69,69,68,69,66,66,63,64,62,63,61,62,60,60,58,58,57;
49,45,50,46,50,45,51,46,51,46,50,47,52,47,53,50,55,49,57,53,58,53,60,54,61,56,63,57,64,59,65,61,70,65,72,67,77,71,82,74,85,78,89,81,94,86,102,91,98,91,98,90,103,94,105,96,110,101,112,104,120,108,123,114,129,119,134,121,137,126,140,127,143,129,146,132,150,138,153,142,156,144,159,146,162,148,163,150,168,154,170,157,180,164,182,166,181,166,183,168,188,169,188,170,194,176,200,184,199,183,197,180,201,182,204,186,207,188,208,190,208,192,208,191,213,195,212,194,212,196,218,198,219,198,221,202,227,204,223,203,222,203,222,200,226,207,229,208,231,210,227,207,226,205,221,204,226,206,227,207,226,206,226,207,230,211,233,214,230,214,232,209,227,205,222,203,216,195,210,191,208,187,204,187,203,185,200,181,195,178,192,176,190,173,187,170,187,170,185,169,183,166,185,168,183,165,178,162,176,161,176,160,171,157,168,153,167,151,166,150,161,148,161,144,156,141,154,141,151,137,148,134,145,131,142,129,141,126,136,126,135,124,133,120,129,116,128,116,129,116,126,114,123,111,120,110,120,110,118,105,116,102,113,102,109,99,106,96,104,93,105,92,103,92,99,90,97,88,94,87,95,87,95,87,93,84,91,82,88,80,87,79,85,77,84,77,82,75,81,72,79,71,78,70,75,68,73,66,69,63,69,63,67,61,64,59,64,58;
45,43,46,44,46,44,46,44,46,45,46,45,48,47,49,48,50,49,51,50,53,52,54,53,56,55,58,57,60,57,61,60,63,62,68,65,72,70,75,73,77,75,82,80,85,82,90,86,90,88,91,88,93,91,96,94,101,97,105,101,109,106,115,110,119,116,124,121,129,127,132,127,130,126,134,130,137,134,142,138,143,140,143,141,148,145,151,145,152,149,157,153,163,160,167,161,167,162,168,165,171,165,172,166,176,173,180,176,181,176,179,175,182,180,186,181,189,185,190,184,190,183,190,186,194,189,197,191,197,193,200,194,199,193,201,196,207,200,205,199,202,196,200,194,202,195,206,200,208,203,211,205,207,203,206,197,204,200,208,203,211,203,210,202,209,205,212,205,214,206,209,202,205,198,200,197,196,191,192,189,189,184,188,182,188,181,182,177,179,173,177,172,175,168,172,166,169,163,168,161,165,160,165,161,164,160,163,156,161,156,159,156,158,153,155,150,152,146,150,147,148,142,147,142,145,139,143,137,140,135,135,133,134,131,130,126,130,124,128,124,125,121,122,118,117,114,115,113,116,112,116,112,112,108,109,107,109,105,107,103,104,100,104,99,102,97,98,93,94,92,95,92,92,88,91,87,88,86,86,84,85,83,86,83,85,83,83,81,81,78,80,77,78,76,77,76,75,74,74,71,71,70,69,68,69,67,66,65,65,63,62,61,60,58,59,58,58,56;
49,45,50,45,50,45,50,46,49,46,51,47,53,48,55,49,54,50,56,51,57,52,59,55,62,55,64,60,66,59,67,61,69,64,74,67,78,72,83,76,86,80,90,82,92,85,97,88,99,89,98,91,101,92,104,98,111,102,113,106,120,110,125,113,129,119,137,124,143,130,144,132,144,130,144,134,151,138,153,141,158,143,159,144,163,149,165,151,165,153,170,156,176,161,184,167,182,165,184,166,187,170,188,171,194,178,197,180,200,181,196,180,201,184,204,186,205,189,208,188,206,187,210,190,211,191,213,195,215,197,222,201,219,198,220,200,225,204,225,206,221,201,220,198,220,202,225,204,226,207,233,210,228,208,227,207,225,204,227,208,230,209,230,212,231,209,232,213,238,214,230,208,220,203,220,200,215,195,213,193,209,192,207,188,204,185,198,180,196,176,193,177,189,172,187,169,185,167,182,166,181,162,179,163,180,165,178,162,176,160,173,160,172,156,172,155,166,151,163,147,162,147,159,143,159,141,156,141,155,140,150,137,146,132,143,132,142,129,140,127,136,125,132,122,130,118,127,116,125,113,125,112,121,109,120,109,117,107,116,106,114,104,112,102,109,101,106,97,103,94,102,92,101,91,99,90,96,88,95,87,93,85,95,84,92,83,92,81,87,80,88,79,85,78,84,77,83,75,82,73,78,71,77,69,76,69,73,66,72,65,69,61,67,60,65,60,64,58;
45,43,45,44,45,44,46,44,45,45,47,45,48,47,50,48,50,49,51,49,52,50,55,52,56,54,57,57,60,58,61,60,65,63,68,65,73,70,74,72,79,77,84,80,84,82,88,86,87,86,90,87,94,90,100,96,103,100,105,103,109,106,117,113,120,117,124,122,128,124,133,128,133,128,132,129,137,134,142,138,143,137,146,141,150,144,151,145,152,148,156,151,158,156,165,160,164,160,166,161,169,165,175,168,179,176,180,175,181,175,181,177,185,180,185,180,187,182,187,182,186,182,188,182,191,187,196,192,198,193,203,197,200,194,198,193,200,195,202,195,202,196,202,197,204,198,205,201,209,202,213,207,208,201,210,203,205,201,208,203,211,205,209,204,208,200,209,205,206,200,202,197,201,194,200,194,197,191,195,190,192,186,189,183,186,181,182,177,179,172,177,172,175,168,170,166,168,164,167,163,165,159,163,158,165,159,159,157,159,155,155,152,157,153,158,151,155,148,148,143,146,142,143,141,142,138,143,137,141,136,139,133,138,132,133,129,130,125,130,125,127,122,122,117,120,117,117,115,114,111,114,108,109,107,108,105,108,105,106,102,104,102,102,98,99,97,98,93,95,92,93,90,90,87,89,86,88,85,86,83,85,83,85,83,84,82,82,79,80,77,79,77,79,76,77,74,76,74,74,71,72,70,69,69,68,67,67,65,65,64,63,61,61,58,59,57,58,56;
48,44,49,45,49,44,51,45,52,47,52,47,51,47,54,49,54,50,55,51,57,52,59,54,61,57,64,58,65,59,67,61,71,67,73,67,77,70,80,73,83,77,89,84,91,85,96,86,97,86,100,91,106,95,112,101,111,103,117,106,120,110,127,116,129,118,136,124,137,125,141,130,145,132,144,130,148,136,154,142,158,142,158,147,162,149,165,151,167,152,170,156,175,159,175,162,179,162,180,166,183,169,192,175,196,179,198,177,199,182,201,185,202,184,203,183,204,187,205,185,205,185,204,187,209,192,214,196,214,198,219,200,219,199,216,196,218,199,223,201,224,203,224,205,224,208,227,205,229,209,235,215,231,210,227,205,226,207,230,210,231,210,228,211,227,205,225,204,219,202,219,201,217,197,216,195,215,196,214,191,210,190,206,187,205,187,202,183,198,177,193,176,189,174,186,168,182,169,185,167,180,164,179,163,178,161,174,161,175,159,174,156,171,156,168,153,167,151,162,147,159,144,157,143,156,142,154,140,154,139,151,137,148,136,147,133,143,132,140,129,138,125,135,123,131,121,129,117,125,115,123,113,120,109,118,108,117,107,114,104,113,102,111,101,109,98,106,96,104,94,101,93,99,90,97,88,96,87,93,86,93,85,92,85,93,84,88,81,86,79,86,78,84,77,84,75,84,76,81,73,79,72,76,69,74,67,73,65,72,64,70,62,66,60,64,58,63,58;
44,44,46,43,45,44,45,44,46,45,46,46,47,46,48,47,49,48,51,49,52,50,54,54,56,55,57,57,59,57,62,61,65,62,67,64,70,68,74,72,75,75,81,78,82,80,87,85,87,87,93,89,98,95,105,99,102,101,108,106,112,109,115,111,118,116,124,121,124,119,128,125,133,130,133,131,132,131,143,139,145,140,145,142,148,144,152,147,155,150,155,150,158,154,159,156,163,159,165,160,169,165,179,174,181,174,180,174,183,180,187,183,187,179,188,182,189,183,188,184,188,184,189,183,193,185,193,188,196,188,195,191,197,192,200,192,200,195,204,198,206,204,211,203,213,207,208,202,207,201,208,203,211,208,208,201,206,201,210,205,211,207,211,203,204,201,206,199,200,195,200,193,199,193,197,193,195,191,195,189,191,185,189,183,187,181,184,179,182,174,177,172,174,169,171,163,168,162,167,164,167,162,163,158,162,157,159,153,159,153,156,152,157,152,154,148,150,146,148,142,146,141,143,139,142,138,141,135,140,136,140,136,136,131,133,130,133,128,129,126,126,123,123,120,121,117,119,116,116,111,113,110,109,108,108,105,104,103,104,100,102,100,99,97,96,95,96,94,95,92,94,90,91,87,90,87,87,83,85,83,85,82,84,83,84,81,82,80,78,77,77,75,75,75,75,74,75,72,73,71,72,70,69,68,67,66,66,64,64,63,63,61,61,59,58,57,58,57;
